0.00000000E+00 -1.44377395E-18 5.45600545E-02 1.13348676E-01 1.59491979E-01 4.18193666E-01 6.38412387E-01 5.45600545E-02 1.44377395E-18 0.00000000E+00 1.44196437E+00 
0.00000000E+00 4.33066246E-03 5.71641240E-02 1.13497705E-01 1.59361385E-01 4.19210400E-01 6.43394594E-01 5.71641240E-02 4.33066246E-03 0.00000000E+00 1.44569355E+00 
0.00000000E+00 8.30534851E-03 5.94638529E-02 1.13465560E-01 1.58959798E-01 4.19610540E-01 6.47394399E-01 5.94638529E-02 8.30534851E-03 0.00000000E+00 1.44273027E+00 
0.00000000E+00 1.19427378E-02 6.14757372E-02 1.13260899E-01 1.58304782E-01 4.19431794E-01 6.50464454E-01 6.14757372E-02 1.19427378E-02 0.00000000E+00 1.43379355E+00 
0.00000000E+00 1.52643379E-02 6.32181114E-02 1.12892885E-01 1.57414113E-01 4.18712697E-01 6.52660603E-01 6.32181114E-02 1.52643379E-02 0.00000000E+00 1.41960185E+00 
0.00000000E+00 1.82907041E-02 6.47085293E-02 1.12370488E-01 1.56304733E-01 4.17489477E-01 6.54035197E-01 6.47085293E-02 1.82907041E-02 0.00000000E+00 1.40083337E+00 
0.00000000E+00 2.10394532E-02 6.59622874E-02 1.11701979E-01 1.54991854E-01 4.15793718E-01 6.54632890E-01 6.59622874E-02 2.10394532E-02 0.00000000E+00 1.37809170E+00 
0.00000000E+00 2.35241347E-02 6.69913538E-02 1.10894238E-01 1.53487686E-01 4.13649575E-01 6.54486718E-01 6.69913538E-02 2.35241347E-02 0.00000000E+00 1.35186451E+00 
3.59934152E-03 2.60030721E-02 6.79140607E-02 1.09891217E-01 1.51664560E-01 4.10827011E-01 6.53512768E-01 6.79140607E-02 2.60030721E-02 3.59934152E-03 1.31101296E+00 
6.86534901E-03 2.81940871E-02 6.85786829E-02 1.08703060E-01 1.49600499E-01 4.07475773E-01 6.51692376E-01 6.85786829E-02 2.81940871E-02 6.86534901E-03 1.26805281E+00 
9.81075298E-03 3.01086798E-02 6.89975307E-02 1.07340525E-01 1.47311727E-01 4.03619967E-01 6.49049976E-01 6.89975307E-02 3.01086798E-02 9.81075298E-03 1.22340528E+00 
1.24499669E-02 3.17598036E-02 6.91841328E-02 1.05815171E-01 1.44815396E-01 3.99285765E-01 6.45613540E-01 6.91841328E-02 3.17598036E-02 1.24499669E-02 1.17748601E+00 
1.47983562E-02 3.31612865E-02 6.91527981E-02 1.04139168E-01 1.42129332E-01 3.94500929E-01 6.41413760E-01 6.91527981E-02 3.31612865E-02 1.47983562E-02 1.13069804E+00 
1.68717539E-02 3.43274158E-02 6.89182204E-02 1.02324997E-01 1.39271598E-01 3.89294060E-01 6.36483068E-01 6.89182204E-02 3.43274158E-02 1.68717539E-02 1.08342143E+00 
1.86859162E-02 3.52724796E-02 6.84950625E-02 1.00385166E-01 1.36260082E-01 3.83693859E-01 6.30854624E-01 6.84950625E-02 3.52724796E-02 1.86859162E-02 1.03600364E+00 
2.02559798E-02 3.60103069E-02 6.78975377E-02 9.83319133E-02 1.33112083E-01 3.77728373E-01 6.24561271E-01 6.78975377E-02 3.60103069E-02 2.02559798E-02 9.88750213E-01 
2.15958688E-02 3.65537910E-02 6.71390293E-02 9.61770113E-02 1.29844032E-01 3.71424514E-01 6.17634784E-01 6.71390293E-02 3.65537910E-02 2.15958688E-02 9.41917847E-01 
2.27245403E-02 3.69227920E-02 6.62430871E-02 9.39457678E-02 1.26488748E-01 3.64832098E-01 6.10129643E-01 6.62430871E-02 3.69227920E-02 2.27245403E-02 8.92314696E-01 
2.36510223E-02 3.71194273E-02 6.52028853E-02 9.16195083E-02 1.23024388E-01 3.57919196E-01 6.02015755E-01 6.52028853E-02 3.71194273E-02 2.36510223E-02 8.41730731E-01 
2.43833877E-02 3.71490762E-02 6.40209688E-02 8.91961281E-02 1.19449629E-01 3.50684952E-01 5.93294229E-01 6.40209688E-02 3.71490762E-02 2.43833877E-02 7.92806663E-01 
2.49349125E-02 3.70249447E-02 6.27120985E-02 8.66903429E-02 1.15783921E-01 3.43159708E-01 5.83999188E-01 6.27120985E-02 3.70249447E-02 2.49349125E-02 7.45664232E-01 
2.53191066E-02 3.67603594E-02 6.12909672E-02 8.41165910E-02 1.12046295E-01 3.35374219E-01 5.74166664E-01 6.12909672E-02 3.67603594E-02 2.53191066E-02 7.00398077E-01 
2.55495271E-02 3.63686147E-02 5.97720855E-02 8.14889761E-02 1.08255299E-01 3.27359656E-01 5.63834636E-01 5.97720855E-02 3.63686147E-02 2.55495271E-02 6.57075754E-01 
0.00000000E+00 0.00000000E+00 5.01545025E-02 9.99409433E-02 1.50868691E-01 4.26152477E-01 6.65490573E-01 5.01545025E-02 0.00000000E+00 0.00000000E+00 1.26976464E+00 
0.00000000E+00 3.57682185E-03 5.19666948E-02 9.95274151E-02 1.49605030E-01 4.25015157E-01 6.67898937E-01 5.19666948E-02 3.57682185E-03 0.00000000E+00 1.26516483E+00 
0.00000000E+00 6.84046596E-03 5.35272802E-02 9.89874884E-02 1.48150507E-01 4.23342277E-01 6.69362627E-01 5.35272802E-02 6.84046596E-03 0.00000000E+00 1.25518647E+00 
0.00000000E+00 9.80867208E-03 5.48510917E-02 9.83270701E-02 1.46519990E-01 4.21171102E-01 6.69937073E-01 5.48510917E-02 9.80867208E-03 0.00000000E+00 1.24046877E+00 
0.00000000E+00 1.25014980E-02 5.59542756E-02 9.75522407E-02 1.44727789E-01 4.18538329E-01 6.69679339E-01 5.59542756E-02 1.25014980E-02 0.00000000E+00 1.22164257E+00 
0.00000000E+00 1.49380809E-02 5.68522814E-02 9.66690867E-02 1.42787506E-01 4.15478344E-01 6.68642884E-01 5.68522814E-02 1.49380809E-02 0.00000000E+00 1.19930022E+00 
0.00000000E+00 1.71348904E-02 5.75586728E-02 9.56834835E-02 1.40711556E-01 4.12021449E-01 6.66873850E-01 5.75586728E-02 1.71348904E-02 0.00000000E+00 1.17396691E+00 
0.00000000E+00 1.91046681E-02 5.80841734E-02 9.46005957E-02 1.38510090E-01 4.08191088E-01 6.64406915E-01 5.80841734E-02 1.91046681E-02 0.00000000E+00 1.14606426E+00 
2.89440988E-03 2.10526454E-02 5.84958968E-02 9.33348674E-02 1.35988218E-01 4.03596115E-01 6.60932211E-01 5.84958968E-02 2.10526454E-02 2.89440988E-03 1.10583160E+00 
5.50375822E-03 2.27557400E-02 5.86997588E-02 9.19328848E-02 1.33298382E-01 3.98550874E-01 6.56654543E-01 5.86997588E-02 2.27557400E-02 5.50375822E-03 1.06428270E+00 
7.84041693E-03 2.42251607E-02 5.87074375E-02 9.04040604E-02 1.30455880E-01 3.93081524E-01 6.51603488E-01 5.87074375E-02 2.42251607E-02 7.84041693E-03 1.02177663E+00 
9.91813838E-03 2.54732978E-02 5.85315316E-02 8.87583620E-02 1.27476511E-01 3.87215767E-01 6.45811804E-01 5.85315316E-02 2.54732978E-02 9.91813838E-03 9.78663334E-01 
1.17514120E-02 2.65132126E-02 5.81851970E-02 8.70061883E-02 1.24376422E-01 3.80982525E-01 6.39314770E-01 5.81851970E-02 2.65132126E-02 1.17514120E-02 9.35278061E-01 
1.33550181E-02 2.73582531E-02 5.76817945E-02 8.51581285E-02 1.21171736E-01 3.74411206E-01 6.32149157E-01 5.76817945E-02 2.73582531E-02 1.33550181E-02 8.91932588E-01 
1.47435341E-02 2.80216368E-02 5.70345255E-02 8.32247361E-02 1.17878217E-01 3.67531019E-01 6.24352221E-01 5.70345255E-02 2.80216368E-02 1.47435341E-02 8.48907252E-01 
1.59308426E-02 2.85160328E-02 5.62560677E-02 8.12162986E-02 1.14510921E-01 3.60370274E-01 6.15960650E-01 5.62560677E-02 2.85160328E-02 1.59308426E-02 8.06443209E-01 
1.69296068E-02 2.88531385E-02 5.53582542E-02 7.91426986E-02 1.11084019E-01 3.52956000E-01 6.07009904E-01 5.53582542E-02 2.88531385E-02 1.69296068E-02 7.64736907E-01 
1.77565426E-02 2.90503105E-02 5.43616175E-02 7.70253469E-02 1.07626662E-01 3.45339381E-01 5.97562010E-01 5.43616175E-02 2.90503105E-02 1.77565426E-02 7.21229645E-01 
1.84202389E-02 2.91102764E-02 5.32600426E-02 7.48475147E-02 1.04116791E-01 3.37483776E-01 5.87579248E-01 5.32600426E-02 2.91102764E-02 1.84202389E-02 6.77351082E-01 
1.89282777E-02 2.90383022E-02 5.20558562E-02 7.26072133E-02 1.00552221E-01 3.29387026E-01 5.77062138E-01 5.20558562E-02 2.90383022E-02 1.89282777E-02 6.35193864E-01 
1.92924552E-02 2.88460433E-02 5.07619228E-02 7.03168507E-02 9.69498848E-02 3.21079941E-01 5.66049401E-01 5.07619228E-02 2.88460433E-02 1.92924552E-02 5.94835313E-01 
1.95246276E-02 2.85451200E-02 4.93908733E-02 6.79884521E-02 9.33260395E-02 3.12593257E-01 5.54581167E-01 4.93908733E-02 2.85451200E-02 1.95246276E-02 5.56328901E-01 
1.96365474E-02 2.81469826E-02 4.79550088E-02 6.56336185E-02 8.96962275E-02 3.03957679E-01 5.42699058E-01 4.79550088E-02 2.81469826E-02 1.96365474E-02 5.19704552E-01 
0.00000000E+00 8.75155133E-18 4.55128531E-02 8.67911961E-02 1.40806756E-01 4.31142317E-01 6.90126837E-01 4.55128531E-02 6.38963925E-18 0.00000000E+00 1.11229578E+00 
0.00000000E+00 2.94893559E-03 4.66967351E-02 8.60605369E-02 1.38604081E-01 4.27889208E-01 6.89848751E-01 4.66967351E-02 2.94893559E-03 0.00000000E+00 1.10223806E+00 
0.00000000E+00 5.62414619E-03 4.76769546E-02 8.52427399E-02 1.36292354E-01 4.24197522E-01 6.88676666E-01 4.76769546E-02 5.62414619E-03 0.00000000E+00 1.08783327E+00 
0.00000000E+00 8.04218229E-03 4.84664442E-02 8.43416502E-02 1.33882609E-01 4.20102472E-01 6.86668664E-01 4.84664442E-02 8.04218229E-03 0.00000000E+00 1.06965538E+00 
0.00000000E+00 1.02214915E-02 4.90790378E-02 8.33611030E-02 1.31384706E-01 4.15637351E-01 6.83882800E-01 4.90790378E-02 1.02214915E-02 0.00000000E+00 1.04826431E+00 
0.00000000E+00 1.21796524E-02 4.95279766E-02 8.23050916E-02 1.28808010E-01 4.10833241E-01 6.80373398E-01 4.95279766E-02 1.21796524E-02 0.00000000E+00 1.02418273E+00 
0.00000000E+00 1.39318467E-02 4.98249775E-02 8.11777427E-02 1.26161341E-01 4.05717880E-01 6.76187877E-01 4.98249775E-02 1.39318467E-02 0.00000000E+00 9.97871729E-01 
0.00000000E+00 1.54898792E-02 4.99794063E-02 7.99829651E-02 1.23452146E-01 4.00313002E-01 6.71362398E-01 4.99794063E-02 1.54898792E-02 0.00000000E+00 9.69698210E-01 
2.32349273E-03 1.70165310E-02 5.00204674E-02 7.86216390E-02 1.20436973E-01 3.94079093E-01 6.65361080E-01 5.00204674E-02 1.70165310E-02 2.32349273E-03 9.31154104E-01 
4.40443254E-03 1.83359509E-02 4.98972195E-02 7.71600371E-02 1.17322554E-01 3.87481743E-01 6.58613111E-01 4.98972195E-02 1.83359509E-02 4.40443254E-03 8.91884592E-01 
6.25456345E-03 1.94587988E-02 4.96204095E-02 7.56063661E-02 1.14122397E-01 3.80548192E-01 6.51153340E-01 4.96204095E-02 1.94587988E-02 6.25456345E-03 8.52196487E-01 
7.88675256E-03 2.03966867E-02 4.92014562E-02 7.39692113E-02 1.10850135E-01 3.73306681E-01 6.43019363E-01 4.92014562E-02 2.03966867E-02 7.88675256E-03 8.12384910E-01 
9.31442608E-03 2.11617291E-02 4.86521558E-02 7.22574595E-02 1.07519480E-01 3.65786286E-01 6.34251012E-01 4.86521558E-02 2.11617291E-02 9.31442608E-03 7.72728834E-01 
1.05511628E-02 2.17661927E-02 4.79843723E-02 7.04801026E-02 1.04143925E-01 3.58016233E-01 6.24889290E-01 4.79843723E-02 2.17661927E-02 1.05511628E-02 7.33483630E-01 
1.16102497E-02 2.22221186E-02 4.72097252E-02 6.86460584E-02 1.00736497E-01 3.50025284E-01 6.14975361E-01 4.72097252E-02 2.22221186E-02 1.16102497E-02 6.94874379E-01 
1.25042408E-02 2.25409480E-02 4.63392764E-02 6.67639881E-02 9.73094951E-02 3.41841108E-01 6.04549507E-01 4.63392764E-02 2.25409480E-02 1.25042408E-02 6.57089419E-01 
1.32444937E-02 2.27331458E-02 4.53832654E-02 6.48421989E-02 9.38743992E-02 3.33490020E-01 5.93650551E-01 4.53832654E-02 2.27331458E-02 1.32444937E-02 6.20275858E-01 
1.38456157E-02 2.28137565E-02 4.43593371E-02 6.28987229E-02 9.04562463E-02 3.25023635E-01 5.82347897E-01 4.43593371E-02 2.28137565E-02 1.38456157E-02 5.82382438E-01 
1.43155808E-02 2.27857977E-02 4.32619058E-02 6.09188927E-02 8.70326999E-02 3.16400236E-01 5.70595606E-01 4.32619058E-02 2.27857977E-02 1.43155808E-02 5.44547390E-01 
1.46613378E-02 2.26542338E-02 4.20929353E-02 5.89009302E-02 8.36004563E-02 3.07615813E-01 5.58393162E-01 4.20929353E-02 2.26542338E-02 1.46613378E-02 5.08423459E-01 
1.48932360E-02 2.24292270E-02 4.08634283E-02 5.68552561E-02 8.01736119E-02 2.98700891E-01 5.45783544E-01 4.08634283E-02 2.24292270E-02 1.48932360E-02 4.74053317E-01 
1.50215605E-02 2.21207962E-02 3.95840455E-02 5.47918554E-02 7.67654198E-02 2.89685466E-01 5.32810552E-01 3.95840455E-02 2.21207962E-02 1.50215605E-02 4.41458882E-01 
1.50563909E-02 2.17386999E-02 3.82650264E-02 5.27202458E-02 7.33882760E-02 2.80599075E-01 5.19518917E-01 3.82650264E-02 2.17386999E-02 1.50563909E-02 4.10641820E-01 
0.00000000E+00 -1.72956076E-18 4.08160714E-02 7.47320882E-02 1.29378478E-01 4.32586980E-01 7.11680973E-01 4.08160714E-02 1.72956076E-18 0.00000000E+00 9.72642150E-01 
0.00000000E+00 2.43492922E-03 4.15214021E-02 7.38589300E-02 1.26468898E-01 4.27335786E-01 7.08613496E-01 4.15214021E-02 2.43492922E-03 0.00000000E+00 9.59168101E-01 
0.00000000E+00 4.63110415E-03 4.20645679E-02 7.29237694E-02 1.23527478E-01 4.21753951E-01 7.04720120E-01 4.20645679E-02 4.63110415E-03 0.00000000E+00 9.42149049E-01 
0.00000000E+00 6.60384222E-03 4.24566198E-02 7.19292793E-02 1.20560745E-01 4.15873239E-01 7.00061134E-01 4.24566198E-02 6.60384222E-03 0.00000000E+00 9.22107583E-01 
0.00000000E+00 8.37001132E-03 4.27091958E-02 7.08780262E-02 1.17573621E-01 4.09722223E-01 6.94695027E-01 4.27091958E-02 8.37001132E-03 0.00000000E+00 8.99547835E-01 
0.00000000E+00 9.94566392E-03 4.28334442E-02 6.97728112E-02 1.14570800E-01 4.03327469E-01 6.88676417E-01 4.28334442E-02 9.94566392E-03 0.00000000E+00 8.74937185E-01 
0.00000000E+00 1.13447009E-02 4.28393089E-02 6.86167493E-02 1.11557116E-01 3.96713067E-01 6.82053468E-01 4.28393089E-02 1.13447009E-02 0.00000000E+00 8.48685000E-01 
0.00000000E+00 1.25779721E-02 4.27348286E-02 6.74130108E-02 1.08536997E-01 3.89898194E-01 6.74863372E-01 4.27348286E-02 1.25779721E-02 0.00000000E+00 8.21113120E-01 
1.86758505E-03 1.37747886E-02 4.25225227E-02 6.60591782E-02 1.05237325E-01 3.82212199E-01 6.66347173E-01 4.25225227E-02 1.37747886E-02 1.86758505E-03 7.84818404E-01 
3.52914993E-03 1.47965419E-02 4.21823748E-02 6.46302916E-02 1.01898932E-01 3.74254248E-01 6.57156638E-01 4.21823748E-02 1.47965419E-02 3.52914993E-03 7.48236229E-01 
4.99567913E-03 1.56532155E-02 4.17240645E-02 6.31336379E-02 9.85329492E-02 3.66051714E-01 6.47331659E-01 4.17240645E-02 1.56532155E-02 4.99567913E-03 7.11629419E-01 
6.27906440E-03 1.63555531E-02 4.11577432E-02 6.15767571E-02 9.51503309E-02 3.57632425E-01 6.36914332E-01 4.11577432E-02 1.63555531E-02 6.27906440E-03 6.75247308E-01 
7.39161071E-03 1.69146640E-02 4.04937966E-02 5.99673918E-02 9.17619074E-02 3.49024670E-01 6.25948608E-01 4.04937966E-02 1.69146640E-02 7.39161071E-03 6.39322121E-01 
8.34566769E-03 1.73417035E-02 3.97425774E-02 5.83133216E-02 8.83781705E-02 3.40256570E-01 6.14479197E-01 3.97425774E-02 1.73417035E-02 8.34566769E-03 6.04062586E-01 
9.15323153E-03 1.76475350E-02 3.89141398E-02 5.66222155E-02 8.50091102E-02 3.31355559E-01 6.02550575E-01 3.89141398E-02 1.76475350E-02 9.15323153E-03 5.69648269E-01 
9.82555050E-03 1.78423931E-02 3.80179745E-02 5.49014814E-02 8.16640499E-02 3.22347843E-01 5.90205946E-01 3.80179745E-02 1.78423931E-02 9.82555050E-03 5.36224151E-01 
1.03727164E-02 1.79355518E-02 3.70627913E-02 5.31581940E-02 7.83516308E-02 3.13258265E-01 5.77486771E-01 3.70627913E-02 1.79355518E-02 1.03727164E-02 5.03896940E-01 
1.08074226E-02 1.79399873E-02 3.60635794E-02 5.14076010E-02 7.50926067E-02 3.04137877E-01 5.64469031E-01 3.60635794E-02 1.79399873E-02 1.08074226E-02 4.71016938E-01 
1.11369532E-02 1.78587918E-02 3.50151902E-02 4.96370635E-02 7.18645791E-02 2.94939931E-01 5.51098088E-01 3.50151902E-02 1.78587918E-02 1.11369532E-02 4.38489139E-01 
1.13675671E-02 1.76965244E-02 3.39191732E-02 4.78450774E-02 6.86631178E-02 2.85658205E-01 5.37371789E-01 3.39191732E-02 1.76965244E-02 1.13675671E-02 4.07617166E-01 
1.15082650E-02 1.74619711E-02 3.27847960E-02 4.60404339E-02 6.54994030E-02 2.76322217E-01 5.23336610E-01 3.27847960E-02 1.74619711E-02 1.15082650E-02 3.78416910E-01 
1.15678999E-02 1.71637043E-02 3.16209213E-02 4.42314651E-02 6.23836938E-02 2.66960544E-01 5.09039171E-01 3.16209213E-02 1.71637043E-02 1.15678999E-02 3.50886403E-01 
1.15550532E-02 1.68099799E-02 3.04359419E-02 4.24260185E-02 5.93253339E-02 2.57600921E-01 4.94526372E-01 3.04359419E-02 1.68099799E-02 1.15550532E-02 3.25006458E-01 
0.00000000E+00 3.36879369E-17 3.61336329E-02 6.40443174E-02 1.16650591E-01 4.30274248E-01 7.29887120E-01 3.61336329E-02 8.32338539E-17 0.00000000E+00 8.49076049E-01 
0.00000000E+00 2.01068412E-03 3.64825296E-02 6.31315530E-02 1.13272202E-01 4.23170608E-01 7.23896068E-01 3.64825296E-02 2.01068412E-03 0.00000000E+00 8.33520432E-01 
0.00000000E+00 3.81343248E-03 3.67044636E-02 6.21718592E-02 1.09930280E-01 4.15851839E-01 7.17170727E-01 3.67044636E-02 3.81343248E-03 0.00000000E+00 8.15060512E-01 
0.00000000E+00 5.42237588E-03 3.68087437E-02 6.11674903E-02 1.06626643E-01 4.08345102E-01 7.09772623E-01 3.68087437E-02 5.42237588E-03 0.00000000E+00 7.94177539E-01 
0.00000000E+00 6.85290381E-03 3.68050262E-02 6.01205354E-02 1.03361240E-01 4.00673206E-01 7.01759565E-01 3.68050262E-02 6.85290381E-03 0.00000000E+00 7.71330692E-01 
0.00000000E+00 8.11963751E-03 3.67025690E-02 5.90333237E-02 1.00134103E-01 3.92857228E-01 6.93185366E-01 3.67025690E-02 8.11963751E-03 0.00000000E+00 7.46942225E-01 
0.00000000E+00 9.23525901E-03 3.65096956E-02 5.79085424E-02 9.69460618E-02 3.84916743E-01 6.84097929E-01 3.65096956E-02 9.23525901E-03 0.00000000E+00 7.21378448E-01 
0.00000000E+00 1.02096881E-02 3.62332081E-02 5.67490232E-02 9.37985039E-02 3.76867664E-01 6.74534640E-01 3.62332081E-02 1.02096881E-02 0.00000000E+00 6.94922624E-01 
1.49978234E-03 1.11455746E-02 3.58575978E-02 5.54545698E-02 9.04059714E-02 3.67926071E-01 6.63515937E-01 3.58575978E-02 1.11455746E-02 1.49978234E-03 6.61144672E-01 
2.82504106E-03 1.19339872E-02 3.53843714E-02 5.41029466E-02 8.70251348E-02 3.58806625E-01 6.51914768E-01 3.53843714E-02 1.19339872E-02 2.82504106E-03 6.27411395E-01 
3.98594121E-03 1.25841734E-02 3.48220978E-02 5.27007827E-02 8.36644431E-02 3.49535975E-01 6.39775446E-01 3.48220978E-02 1.25841734E-02 3.98594121E-03 5.93947280E-01 
4.99337272E-03 1.31059794E-02 3.41796564E-02 5.12548653E-02 8.03319467E-02 3.40140688E-01 6.27143831E-01 3.41796564E-02 1.31059794E-02 4.99337272E-03 5.60962092E-01 
5.85851751E-03 1.35095027E-02 3.34660487E-02 4.97721014E-02 7.70354315E-02 3.30647423E-01 6.14067150E-01 3.34660487E-02 1.35095027E-02 5.85851751E-03 5.28647924E-01 
6.59251693E-03 1.38048041E-02 3.26901694E-02 4.82593726E-02 7.37822884E-02 3.21082383E-01 6.00592895E-01 3.26901694E-02 1.38048041E-02 6.59251693E-03 4.97173705E-01 
7.20611597E-03 1.40016039E-02 3.18605830E-02 4.67234069E-02 7.05794348E-02 3.11470899E-01 5.86767854E-01 3.18605830E-02 1.40016039E-02 7.20611597E-03 4.66680398E-01 
7.70931165E-03 1.41089812E-02 3.09853016E-02 4.51706493E-02 6.74332358E-02 3.01836989E-01 5.72637118E-01 3.09853016E-02 1.41089812E-02 7.70931165E-03 4.37276430E-01 
8.11099322E-03 1.41350808E-02 3.00716088E-02 4.36072031E-02 6.43495631E-02 2.92203357E-01 5.58243714E-01 3.00716088E-02 1.41350808E-02 8.11099322E-03 4.09034657E-01 
8.42212538E-03 1.40910326E-02 2.91320782E-02 4.20460279E-02 6.13449245E-02 2.82619525E-01 5.43668915E-01 2.91320782E-02 1.40910326E-02 8.42212538E-03 3.80626579E-01 
8.64927733E-03 1.39798640E-02 2.81619679E-02 4.04763664E-02 5.83972724E-02 2.73033988E-01 5.28848849E-01 2.81619679E-02 1.39798640E-02 8.64927733E-03 3.52768018E-01 
8.79800369E-03 1.38056747E-02 2.71624147E-02 3.88969922E-02 5.55012138E-02 2.63438080E-01 5.13778974E-01 2.71624147E-02 1.38056747E-02 8.79800369E-03 3.26482174E-01 
8.87606465E-03 1.35759957E-02 2.61411001E-02 3.73153550E-02 5.26651080E-02 2.53859655E-01 4.98508174E-01 2.61411001E-02 1.35759957E-02 8.87606465E-03 3.01763984E-01 
8.89101758E-03 1.32981005E-02 2.51052722E-02 3.57384366E-02 4.98963886E-02 2.44325255E-01 4.83084733E-01 2.51052722E-02 1.32981005E-02 8.89101758E-03 2.78593257E-01 
8.85011002E-03 1.29789159E-02 2.40616922E-02 3.41727294E-02 4.72015862E-02 2.34860242E-01 4.67556499E-01 2.40616922E-02 1.29789159E-02 8.85011002E-03 2.56935424E-01 
0.00000000E+00 -2.95868883E-17 3.15873916E-02 5.49159132E-02 1.03044424E-01 4.24216368E-01 7.44026250E-01 3.15873916E-02 2.95868883E-17 0.00000000E+00 7.41093330E-01 
0.00000000E+00 1.66209416E-03 3.16826273E-02 5.40141799E-02 9.94332461E-02 4.15449431E-01 7.35012894E-01 3.16826273E-02 1.66209416E-03 0.00000000E+00 7.24338312E-01 
0.00000000E+00 3.14306621E-03 3.16798383E-02 5.30743161E-02 9.59138502E-02 4.06586041E-01 7.25384099E-01 3.16798383E-02 3.14306621E-03 0.00000000E+00 7.05202478E-01 
0.00000000E+00 4.45595592E-03 3.15868101E-02 5.20986716E-02 9.24836360E-02 3.97647896E-01 7.15201013E-01 3.15868101E-02 4.45595592E-03 0.00000000E+00 6.84132549E-01 
0.00000000E+00 5.61481472E-03 3.14114978E-02 5.10893812E-02 8.91380343E-02 3.88651307E-01 7.04519051E-01 3.14114978E-02 5.61481472E-03 0.00000000E+00 6.61550104E-01 
0.00000000E+00 6.63296268E-03 3.11615316E-02 5.00487718E-02 8.58728588E-02 3.79611182E-01 6.93389559E-01 3.11615316E-02 6.63296268E-03 0.00000000E+00 6.37839198E-01 
0.00000000E+00 7.52195777E-03 3.08438207E-02 4.89794777E-02 8.26853080E-02 3.70541953E-01 6.81858678E-01 3.08438207E-02 7.52195777E-03 0.00000000E+00 6.13329004E-01 
0.00000000E+00 8.29084178E-03 3.04640669E-02 4.78842399E-02 7.95740000E-02 3.61455748E-01 6.69962757E-01 3.04640669E-02 8.29084178E-03 0.00000000E+00 5.88268658E-01 
1.20414396E-03 9.02110558E-03 2.99955632E-02 4.66674385E-02 7.62564165E-02 3.51474835E-01 6.56508337E-01 2.99955632E-02 9.02110558E-03 1.20414396E-03 5.57074792E-01 
2.26069894E-03 9.62737694E-03 2.94539006E-02 4.54066563E-02 7.29891365E-02 3.41409814E-01 6.42583650E-01 2.94539006E-02 9.62737694E-03 2.26069894E-03 5.26180091E-01 
3.17899937E-03 1.01181528E-02 2.88465636E-02 4.41080520E-02 6.97779157E-02 3.31285844E-01 6.28236337E-01 2.88465636E-02 1.01181528E-02 3.17899937E-03 4.95774815E-01 
3.96895123E-03 1.05023937E-02 2.81812218E-02 4.27778640E-02 6.66279655E-02 3.21127491E-01 6.13514813E-01 2.81812218E-02 1.05023937E-02 3.96895123E-03 4.66033746E-01 
4.64065251E-03 1.07892179E-02 2.74655798E-02 4.14223780E-02 6.35441539E-02 3.10959062E-01 5.98468284E-01 2.74655798E-02 1.07892179E-02 4.64065251E-03 4.37113794E-01 
5.20409374E-03 1.09876412E-02 2.67071837E-02 4.00477935E-02 6.05309499E-02 3.00804152E-01 5.83145660E-01 2.67071837E-02 1.09876412E-02 5.20409374E-03 4.09149301E-01 
5.66884058E-03 1.11063055E-02 2.59132342E-02 3.86601084E-02 5.75924216E-02 2.90685335E-01 5.67594649E-01 2.59132342E-02 1.11063055E-02 5.66884058E-03 3.82247990E-01 
6.04372067E-03 1.11532105E-02 2.50904014E-02 3.72650025E-02 5.47322317E-02 2.80623842E-01 5.51860826E-01 2.50904014E-02 1.11532105E-02 6.04372067E-03 3.56487134E-01 
6.33650690E-03 1.11354542E-02 2.42446831E-02 3.58677854E-02 5.19537576E-02 2.70639682E-01 5.35987400E-01 2.42446831E-02 1.11354542E-02 6.33650690E-03 3.31911076E-01 
6.55662392E-03 1.10625380E-02 2.33865041E-02 3.44795317E-02 4.92695397E-02 2.60779957E-01 5.20059159E-01 2.33865041E-02 1.10625380E-02 6.55662392E-03 3.07447287E-01 
6.70993811E-03 1.09373350E-02 2.25115271E-02 3.30911148E-02 4.66583861E-02 2.50988894E-01 5.04002604E-01 2.25115271E-02 1.09373350E-02 6.70993811E-03 2.83658356E-01 
6.80131811E-03 1.07634686E-02 2.16205133E-02 3.17015347E-02 4.41142300E-02 2.41255286E-01 4.87809974E-01 2.16205133E-02 1.07634686E-02 6.80131811E-03 2.61342924E-01 
6.83740523E-03 1.05473458E-02 2.07197353E-02 3.03171219E-02 4.16428788E-02 2.31604747E-01 4.71531183E-01 2.07197353E-02 1.05473458E-02 6.83740523E-03 2.40479657E-01 
6.82460506E-03 1.02950924E-02 1.98150286E-02 2.89437381E-02 3.92492684E-02 2.22061272E-01 4.55214770E-01 1.98150286E-02 1.02950924E-02 6.82460506E-03 2.21034660E-01 
6.76899523E-03 1.00124763E-02 1.89117493E-02 2.75867577E-02 3.69374982E-02 2.12647383E-01 4.38908091E-01 1.89117493E-02 1.00124763E-02 6.76899523E-03 2.02962309E-01 
0.00000000E+00 -3.03043861E-17 2.72666827E-02 4.72911119E-02 8.90624829E-02 4.14636931E-01 7.53422966E-01 2.72666827E-02 -2.70549600E-17 0.00000000E+00 6.47259621E-01 
