1.79618866E-02 2.79020396E-02 4.86573930E-02 7.07032225E-02 6.63095897E-02 4.37246647E-01 4.08498886E-01 4.86573930E-02 2.79020396E-02 1.79618866E-02 4.98686993E-01 
1.78668834E-02 2.72093639E-02 4.68980570E-02 6.76483180E-02 6.35152239E-02 4.24463271E-01 3.96445749E-01 4.68980570E-02 2.72093639E-02 1.78668834E-02 4.57938110E-01 
0.00000000E+00 0.00000000E+00 4.67462932E-02 1.02348457E-01 9.13768161E-02 6.23605003E-01 5.81870249E-01 4.67462932E-02 0.00000000E+00 0.00000000E+00 1.43897533E+00 
0.00000000E+00 3.66970089E-03 4.85818225E-02 1.01610251E-01 9.10539590E-02 6.18740313E-01 5.77628427E-01 4.85818225E-02 3.66970089E-03 0.00000000E+00 1.40841455E+00 
0.00000000E+00 6.90905895E-03 5.00573764E-02 1.00633185E-01 9.04854245E-02 6.13139060E-01 5.72648962E-01 5.00573764E-02 6.90905895E-03 0.00000000E+00 1.37102112E+00 
0.00000000E+00 9.75364053E-03 5.12052535E-02 9.94428963E-02 8.96961131E-02 6.06869612E-01 5.67000365E-01 5.12052535E-02 9.75364053E-03 0.00000000E+00 1.32824321E+00 
0.00000000E+00 1.22407927E-02 5.20584723E-02 9.80642907E-02 8.87105000E-02 5.99996770E-01 5.60747916E-01 5.20584723E-02 1.22407927E-02 0.00000000E+00 1.28142912E+00 
0.00000000E+00 1.44054335E-02 5.26478572E-02 9.65205672E-02 8.75514475E-02 5.92580562E-01 5.53952098E-01 5.26478572E-02 1.44054335E-02 0.00000000E+00 1.23176931E+00 
0.00000000E+00 1.62774237E-02 5.30000058E-02 9.48321276E-02 8.62390523E-02 5.84673770E-01 5.46665990E-01 5.30000058E-02 1.62774237E-02 0.00000000E+00 1.18023000E+00 
0.00000000E+00 1.78795143E-02 5.31353679E-02 9.30149790E-02 8.47891043E-02 5.76317120E-01 5.38930499E-01 5.31353679E-02 1.78795143E-02 0.00000000E+00 1.12746953E+00 
2.47649586E-03 1.93833210E-02 5.30862375E-02 9.09173163E-02 8.30842675E-02 5.66675184E-01 5.29973113E-01 5.30862375E-02 1.93833210E-02 2.47649586E-03 1.06241356E+00 
4.63622022E-03 2.06151750E-02 5.28097070E-02 8.86690278E-02 8.12209405E-02 5.56494939E-01 5.20484445E-01 5.28097070E-02 2.06151750E-02 4.63622022E-03 9.98191492E-01 
6.50138538E-03 2.15959434E-02 5.23269460E-02 8.62905773E-02 7.92188463E-02 5.45824197E-01 5.10511806E-01 5.23269460E-02 2.15959434E-02 6.50138538E-03 9.35274157E-01 
8.09524976E-03 2.23473194E-02 5.16596489E-02 8.38024911E-02 7.70978591E-02 5.34711830E-01 5.00103572E-01 5.16596489E-02 2.23473194E-02 8.09524976E-03 8.74085668E-01 
9.44124654E-03 2.28910921E-02 5.08294600E-02 8.12250206E-02 7.48776466E-02 5.23207368E-01 4.89308742E-01 5.08294600E-02 2.28910921E-02 9.44124654E-03 8.14995199E-01 
1.05622776E-02 2.32485095E-02 4.98573741E-02 7.85776267E-02 7.25771633E-02 5.11359782E-01 4.78175727E-01 4.98573741E-02 2.32485095E-02 1.05622776E-02 7.58304044E-01 
1.14799727E-02 2.34396208E-02 4.87631417E-02 7.58785004E-02 7.02141730E-02 4.99216414E-01 4.66751268E-01 4.87631417E-02 2.34396208E-02 1.14799727E-02 7.04234219E-01 
1.22139622E-02 2.34826310E-02 4.75646825E-02 7.31440900E-02 6.78047779E-02 4.86821870E-01 4.55079340E-01 4.75646825E-02 2.34826310E-02 1.22139622E-02 6.52917726E-01 
1.27811469E-02 2.33932788E-02 4.62775751E-02 7.03887656E-02 6.53630714E-02 4.74217490E-01 4.43200584E-01 4.62775751E-02 2.33932788E-02 1.27811469E-02 6.04388732E-01 
1.32015841E-02 2.31920543E-02 4.49251031E-02 6.76382088E-02 6.29136721E-02 4.61479877E-01 4.31189210E-01 4.49251031E-02 2.31920543E-02 1.32015841E-02 5.56647337E-01 
1.34886666E-02 2.28863148E-02 4.35057299E-02 6.48788942E-02 6.04450414E-02 4.48553338E-01 4.18993984E-01 4.35057299E-02 2.28863148E-02 1.34886666E-02 5.10690454E-01 
1.36528427E-02 2.24840546E-02 4.20243584E-02 6.21111694E-02 5.79581419E-02 4.35434580E-01 4.06612866E-01 4.20243584E-02 2.24840546E-02 1.36528427E-02 4.67923545E-01 
1.37080248E-02 2.19988815E-02 4.04955147E-02 5.93498728E-02 5.54673661E-02 4.22169051E-01 3.94090109E-01 4.04955147E-02 2.19988815E-02 1.37080248E-02 4.28268630E-01 
1.36675001E-02 2.14436748E-02 3.89327733E-02 5.66085937E-02 5.29859506E-02 4.08800888E-01 3.81468649E-01 3.89327733E-02 2.14436748E-02 1.36675001E-02 3.91620605E-01 
1.35437317E-02 2.08304166E-02 3.73486266E-02 5.38995965E-02 5.05258929E-02 3.95372998E-01 3.68790166E-01 3.73486266E-02 2.08304166E-02 1.35437317E-02 3.57849038E-01 
0.00000000E+00 5.51056539E-19 4.23275145E-02 9.07206395E-02 8.01946743E-02 6.29194564E-01 5.88228540E-01 4.23275145E-02 -5.51056539E-19 0.00000000E+00 1.31079486E+00 
0.00000000E+00 3.04190353E-03 4.35391925E-02 8.94658832E-02 7.94412704E-02 6.21440237E-01 5.81132158E-01 4.35391925E-02 3.04190353E-03 0.00000000E+00 1.26843509E+00 
0.00000000E+00 5.70253428E-03 4.44498468E-02 8.80404033E-02 7.84992380E-02 6.13105314E-01 5.73453868E-01 4.44498468E-02 5.70253428E-03 0.00000000E+00 1.22192893E+00 
0.00000000E+00 8.01620397E-03 4.50895738E-02 8.64664115E-02 7.73909765E-02 6.04254010E-01 5.65257943E-01 4.50895738E-02 8.01620397E-03 0.00000000E+00 1.17242368E+00 
0.00000000E+00 1.00184201E-02 4.54886247E-02 8.47649150E-02 7.61380276E-02 5.94944984E-01 5.56603449E-01 4.54886247E-02 1.00184201E-02 0.00000000E+00 1.12096355E+00 
0.00000000E+00 1.17421403E-02 4.56750087E-02 8.29552663E-02 7.47603041E-02 5.85232187E-01 5.47544728E-01 4.56750087E-02 1.17421403E-02 0.00000000E+00 1.06845427E+00 
0.00000000E+00 1.32153468E-02 4.56727107E-02 8.10543614E-02 7.32751614E-02 5.75163312E-01 5.38129706E-01 4.56727107E-02 1.32153468E-02 0.00000000E+00 1.01561347E+00 
0.00000000E+00 1.44590692E-02 4.54999079E-02 7.90752566E-02 7.16960151E-02 5.64775222E-01 5.28395356E-01 4.54999079E-02 1.44590692E-02 0.00000000E+00 9.62903592E-01 
1.97368257E-03 1.56086381E-02 4.51579533E-02 7.68495860E-02 6.98917475E-02 5.53045394E-01 5.17385041E-01 4.51579533E-02 1.56086381E-02 1.97368257E-03 9.00324058E-01 
3.68013815E-03 1.65312839E-02 4.46397762E-02 7.45291988E-02 6.79782737E-02 5.40910610E-01 5.05976221E-01 4.46397762E-02 1.65312839E-02 3.68013815E-03 8.39602835E-01 
5.13986853E-03 1.72461732E-02 4.39643264E-02 7.21315576E-02 6.59727530E-02 5.28418501E-01 4.94215892E-01 4.39643264E-02 1.72461732E-02 5.13986853E-03 7.81042047E-01 
6.37411815E-03 1.77730240E-02 4.31507890E-02 6.96739033E-02 6.38922366E-02 5.15616937E-01 4.82151300E-01 4.31507890E-02 1.77730240E-02 6.37411815E-03 7.24900346E-01 
7.40409692E-03 1.81314542E-02 4.22180952E-02 6.71730080E-02 6.17533853E-02 5.02553873E-01 4.69829745E-01 4.22180952E-02 1.81314542E-02 7.40409692E-03 6.71389220E-01 
8.25033460E-03 1.83403994E-02 4.11843940E-02 6.46447474E-02 5.95720366E-02 4.89276235E-01 4.57297463E-01 4.11843940E-02 1.83403994E-02 8.25033460E-03 6.20664862E-01 
8.93200988E-03 1.84175192E-02 4.00665319E-02 6.21037124E-02 5.73628051E-02 4.75828963E-01 4.44598684E-01 4.00665319E-02 1.84175192E-02 8.93200988E-03 5.72821424E-01 
9.46629262E-03 1.83786141E-02 3.88795434E-02 5.95628279E-02 5.51386889E-02 4.62254060E-01 4.31774663E-01 3.88795434E-02 1.83786141E-02 9.46629262E-03 5.27884781E-01 
9.86769155E-03 1.82370697E-02 3.76362148E-02 5.70330981E-02 5.29107909E-02 4.48590234E-01 4.18863304E-01 3.76362148E-02 1.82370697E-02 9.86769155E-03 4.85808711E-01 
1.01532423E-02 1.80101143E-02 3.63558867E-02 5.45352281E-02 5.06991652E-02 4.34913315E-01 4.05937848E-01 3.63558867E-02 1.80101143E-02 1.01532423E-02 4.44945162E-01 
1.03347488E-02 1.77043847E-02 3.50365302E-02 5.20559152E-02 4.84928035E-02 4.21159017E-01 3.92938562E-01 3.50365302E-02 1.77043847E-02 1.03347488E-02 4.06016519E-01 
1.04210744E-02 1.73265996E-02 3.36816805E-02 4.95941683E-02 4.62915824E-02 4.07320021E-01 3.79859355E-01 3.36816805E-02 1.73265996E-02 1.04210744E-02 3.70072996E-01 
1.04238939E-02 1.68880595E-02 3.23031224E-02 4.71614799E-02 4.41068555E-02 3.93440120E-01 3.66742698E-01 3.23031224E-02 1.68880595E-02 1.04238939E-02 3.36995362E-01 
1.03542377E-02 1.63993366E-02 3.09116986E-02 4.47681395E-02 4.19488629E-02 3.79561254E-01 3.53629216E-01 3.09116986E-02 1.63993366E-02 1.03542377E-02 3.06646536E-01 
1.02223218E-02 1.58701309E-02 2.95172048E-02 4.24231817E-02 3.98266712E-02 3.65723636E-01 3.40557788E-01 2.95172048E-02 1.58701309E-02 1.02223218E-02 2.78873937E-01 
0.00000000E+00 -5.38395568E-17 3.77612879E-02 7.90125466E-02 6.94440606E-02 6.29464150E-01 5.89227343E-01 3.77612879E-02 -4.59948316E-17 0.00000000E+00 1.17948745E+00 
0.00000000E+00 2.50449997E-03 3.84831805E-02 7.74364886E-02 6.84146085E-02 6.18978186E-01 5.79439087E-01 3.84831805E-02 2.50449997E-03 0.00000000E+00 1.12990340E+00 
0.00000000E+00 4.67617520E-03 3.89595739E-02 7.57492659E-02 6.72466714E-02 6.08083691E-01 5.69240393E-01 3.89595739E-02 4.67617520E-03 0.00000000E+00 1.07833426E+00 
0.00000000E+00 6.54711327E-03 3.92175128E-02 7.39690929E-02 6.59596049E-02 5.96838289E-01 5.58688842E-01 3.92175128E-02 6.54711327E-03 0.00000000E+00 1.02565040E+00 
0.00000000E+00 8.15015274E-03 3.92837996E-02 7.21127178E-02 6.45716489E-02 5.85292234E-01 5.47835021E-01 3.92837996E-02 8.15015274E-03 0.00000000E+00 9.72621836E-01 
0.00000000E+00 9.51559516E-03 3.91830745E-02 7.01953981E-02 6.30995031E-02 5.73491351E-01 5.36725082E-01 3.91830745E-02 9.51559516E-03 0.00000000E+00 9.19901654E-01 
0.00000000E+00 1.06690105E-02 3.89362951E-02 6.82303692E-02 6.15576093E-02 5.61476492E-01 5.25400040E-01 3.89362951E-02 1.06690105E-02 0.00000000E+00 8.67991312E-01 
0.00000000E+00 1.16293896E-02 3.85591369E-02 6.62277096E-02 5.99569616E-02 5.49279360E-01 5.13891654E-01 3.85591369E-02 1.16293896E-02 0.00000000E+00 8.17188987E-01 
1.56590865E-03 1.25030330E-02 3.80318260E-02 6.40152981E-02 5.81627079E-02 5.35712654E-01 5.01081642E-01 3.80318260E-02 1.25030330E-02 1.56590865E-03 7.58565687E-01 
2.90853504E-03 1.31891270E-02 3.73716605E-02 6.17525235E-02 5.62986296E-02 5.21879953E-01 4.88011088E-01 3.73716605E-02 1.31891270E-02 2.90853504E-03 7.02467883E-01 
4.04635814E-03 1.37048637E-02 3.65951199E-02 5.94537085E-02 5.43792117E-02 5.07827321E-01 4.74725285E-01 3.65951199E-02 1.37048637E-02 4.04635814E-03 6.49061524E-01 
4.99836601E-03 1.40677802E-02 3.57187100E-02 5.71327698E-02 5.24186593E-02 4.93600265E-01 4.61268995E-01 3.57187100E-02 1.40677802E-02 4.99836601E-03 5.98473535E-01 
5.78337320E-03 1.42951864E-02 3.47585577E-02 5.48030536E-02 5.04306834E-02 4.79243840E-01 4.47686493E-01 3.47585577E-02 1.42951864E-02 5.78337320E-03 5.50791709E-01 
6.41944236E-03 1.44036449E-02 3.37299564E-02 5.24769949E-02 4.84281428E-02 4.64801655E-01 4.34020590E-01 3.37299564E-02 1.44036449E-02 6.41944236E-03 5.06060451E-01 
6.92328754E-03 1.44084439E-02 3.26469230E-02 5.01658165E-02 4.64227180E-02 4.50315082E-01 4.20311839E-01 3.26469230E-02 1.44084439E-02 6.92328754E-03 4.64277783E-01 
7.30969056E-03 1.43230811E-02 3.15217665E-02 4.78792351E-02 4.44245935E-02 4.35822459E-01 4.06597737E-01 3.15217665E-02 1.43230811E-02 7.30969056E-03 4.25392698E-01 
7.59092667E-03 1.41587743E-02 3.03647237E-02 4.56252810E-02 4.24422404E-02 4.21358937E-01 3.92912536E-01 3.03647237E-02 1.41587743E-02 7.59092667E-03 3.89304486E-01 
7.78128967E-03 1.39298374E-02 2.91915624E-02 4.34201848E-02 4.04916637E-02 4.06998153E-01 3.79327115E-01 2.91915624E-02 1.39298374E-02 7.78128967E-03 3.54654502E-01 
7.89100190E-03 1.36421050E-02 2.79998379E-02 4.12511565E-02 3.85625086E-02 3.92667666E-01 3.65773679E-01 2.79998379E-02 1.36421050E-02 7.89100190E-03 3.21952581E-01 
7.92746547E-03 1.33011238E-02 2.67919006E-02 3.91161888E-02 3.66538074E-02 3.78355898E-01 3.52241875E-01 2.67919006E-02 1.33011238E-02 7.92746547E-03 2.91975273E-01 
7.90035715E-03 1.29161616E-02 2.55771074E-02 3.70238618E-02 3.47742890E-02 3.64104074E-01 3.38771495E-01 2.55771074E-02 1.29161616E-02 7.90035715E-03 2.64579634E-01 
7.81872961E-03 1.24957953E-02 2.43639287E-02 3.49816544E-02 3.29316572E-02 3.49951078E-01 3.25400012E-01 2.43639287E-02 1.24957953E-02 7.81872961E-03 2.39612250E-01 
7.69086815E-03 1.20477897E-02 2.31598653E-02 3.29959123E-02 3.11325480E-02 3.35933632E-01 3.12162730E-01 2.31598653E-02 1.20477897E-02 7.69086815E-03 2.16911909E-01 
0.00000000E+00 1.18251849E-17 3.31949454E-02 6.75983855E-02 5.93703128E-02 6.24466156E-01 5.84933888E-01 3.31949454E-02 -1.83240371E-17 0.00000000E+00 1.05044411E+00 
0.00000000E+00 2.05021036E-03 3.35476765E-02 6.58696506E-02 5.81910703E-02 6.11454613E-01 5.72665349E-01 3.35476765E-02 2.05021036E-03 0.00000000E+00 9.97201202E-01 
0.00000000E+00 3.81332828E-03 3.37047396E-02 6.40783855E-02 5.69153317E-02 5.98217717E-01 5.60168213E-01 3.37047396E-02 3.81332828E-03 0.00000000E+00 9.43647531E-01 
0.00000000E+00 5.31867897E-03 3.36897530E-02 6.22387956E-02 5.55592850E-02 5.84804446E-01 5.47491358E-01 3.36897530E-02 5.31867897E-03 0.00000000E+00 8.90410999E-01 
0.00000000E+00 6.59600849E-03 3.35258339E-02 6.03635228E-02 5.41378793E-02 5.71254780E-01 5.34675083E-01 3.35258339E-02 6.59600849E-03 0.00000000E+00 8.38025709E-01 
0.00000000E+00 7.67262884E-03 3.32340968E-02 5.84639393E-02 5.26646712E-02 5.57604734E-01 5.21755711E-01 3.32340968E-02 7.67262884E-03 0.00000000E+00 7.86930202E-01 
0.00000000E+00 8.57146316E-03 3.28323872E-02 5.65498495E-02 5.11512969E-02 5.43886867E-01 5.08765943E-01 3.28323872E-02 8.57146316E-03 0.00000000E+00 7.37445523E-01 
0.00000000E+00 9.30935801E-03 3.23338868E-02 5.46286004E-02 4.96064781E-02 5.30126629E-01 4.95731258E-01 3.23338868E-02 9.30935801E-03 0.00000000E+00 6.89737201E-01 
1.23741514E-03 9.96952296E-03 3.17055730E-02 5.25340383E-02 4.78988778E-02 5.14996078E-01 4.81396002E-01 3.17055730E-02 9.96952296E-03 1.23741514E-03 6.35908865E-01 
2.28976042E-03 1.04759237E-02 3.09800329E-02 5.04222399E-02 4.61517126E-02 4.99740916E-01 4.66940065E-01 3.09800329E-02 1.04759237E-02 2.28976042E-03 5.84994787E-01 
3.17339164E-03 1.08437040E-02 3.01712584E-02 4.83045360E-02 4.43768998E-02 4.84404360E-01 4.52405790E-01 3.01712584E-02 1.08437040E-02 3.17339164E-03 5.37054955E-01 
3.90499746E-03 1.10882015E-02 2.92931247E-02 4.61917506E-02 4.25859736E-02 4.69028312E-01 4.37834233E-01 2.92931247E-02 1.10882015E-02 3.90499746E-03 4.92115262E-01 
4.50100702E-03 1.12244509E-02 2.83590629E-02 4.40941037E-02 4.07899304E-02 4.53653719E-01 4.23265470E-01 2.83590629E-02 1.12244509E-02 4.50100702E-03 4.50170071E-01 
4.97708007E-03 1.12667272E-02 2.73816760E-02 4.20209504E-02 3.89989389E-02 4.38319733E-01 4.08737770E-01 2.73816760E-02 1.12667272E-02 4.97708007E-03 4.11181008E-01 
5.34758400E-03 1.12280847E-02 2.63723716E-02 3.99805580E-02 3.72220825E-02 4.23063099E-01 3.94286982E-01 2.63723716E-02 1.12280847E-02 5.34758400E-03 3.75076837E-01 
5.62508333E-03 1.11199067E-02 2.53410029E-02 3.79798901E-02 3.54671086E-02 4.07917541E-01 3.79945919E-01 2.53410029E-02 1.11199067E-02 5.62508333E-03 3.41753576E-01 
5.81984049E-03 1.09514811E-02 2.42955715E-02 3.60244887E-02 3.37402659E-02 3.92913813E-01 3.65744376E-01 2.42955715E-02 1.09514811E-02 5.81984049E-03 3.11076197E-01 
5.94372728E-03 1.07345806E-02 2.32487077E-02 3.41267245E-02 3.20540782E-02 3.78121991E-01 3.51749521E-01 2.32487077E-02 1.07345806E-02 5.94372728E-03 2.81924496E-01 
6.00547455E-03 1.04742366E-02 2.21976810E-02 3.22746127E-02 3.03989636E-02 3.63462121E-01 3.37886173E-01 2.21976810E-02 1.04742366E-02 6.00547455E-03 2.54645977E-01 
6.01118424E-03 1.01749598E-02 2.11438712E-02 3.04654702E-02 2.87733559E-02 3.48918248E-01 3.24139597E-01 2.11438712E-02 1.01749598E-02 6.01118424E-03 2.29807960E-01 
5.96879439E-03 9.84427048E-03 2.00945526E-02 2.87054529E-02 2.71837903E-02 3.34528171E-01 3.10546079E-01 2.00945526E-02 9.84427048E-03 5.96879439E-03 2.07256655E-01 
5.88566253E-03 9.48905618E-03 1.90561948E-02 2.69997479E-02 2.56358893E-02 3.20326938E-01 2.97139184E-01 1.90561948E-02 9.48905618E-03 5.88566253E-03 1.86833484E-01 
5.76844606E-03 9.11547079E-03 1.80343997E-02 2.53525561E-02 2.41343345E-02 3.06347062E-01 2.83949956E-01 1.80343997E-02 9.11547079E-03 5.76844606E-03 1.68377896E-01 
0.00000000E+00 -2.62690601E-17 2.87559535E-02 5.67960944E-02 5.01342822E-02 6.14361607E-01 5.75540879E-01 2.87559535E-02 2.62690601E-17 0.00000000E+00 9.27463690E-01 
0.00000000E+00 1.66998851E-03 2.88435587E-02 5.50508310E-02 4.89037206E-02 5.99073200E-01 5.61044020E-01 2.88435587E-02 1.66998851E-03 0.00000000E+00 8.73218637E-01 
0.00000000E+00 3.09472160E-03 2.87785005E-02 5.32800810E-02 4.76102914E-02 5.83748922E-01 5.46506002E-01 2.87785005E-02 3.09472160E-03 0.00000000E+00 8.19912791E-01 
0.00000000E+00 4.30053629E-03 2.85809377E-02 5.14944016E-02 4.62671722E-02 5.68427388E-01 5.31965354E-01 2.85809377E-02 4.30053629E-03 0.00000000E+00 7.67969723E-01 
0.00000000E+00 5.31395079E-03 2.82703762E-02 4.97028113E-02 4.48862770E-02 5.53136799E-01 5.17450641E-01 2.82703762E-02 5.31395079E-03 0.00000000E+00 7.17727725E-01 
0.00000000E+00 6.15920788E-03 2.78645225E-02 4.79132956E-02 4.34783013E-02 5.37902003E-01 5.02987066E-01 2.78645225E-02 6.15920788E-03 0.00000000E+00 6.69449396E-01 
0.00000000E+00 6.85655491E-03 2.73782492E-02 4.61326916E-02 4.20523545E-02 5.22746083E-01 4.88597882E-01 2.73782492E-02 6.85655491E-03 0.00000000E+00 6.23310138E-01 
0.00000000E+00 7.42072825E-03 2.68224045E-02 4.43660226E-02 4.06151491E-02 5.07687338E-01 4.74301429E-01 2.68224045E-02 7.42072825E-03 0.00000000E+00 5.79371730E-01 
9.74203308E-04 7.91665553E-03 2.61568306E-02 4.24599115E-02 3.90437661E-02 4.91282667E-01 4.58730127E-01 2.61568306E-02 7.91665553E-03 9.74203308E-04 5.30706826E-01 
1.79606613E-03 8.28739555E-03 2.54224528E-02 4.05595652E-02 3.74551106E-02 4.74893945E-01 4.43176766E-01 2.54224528E-02 8.28739555E-03 1.79606613E-03 4.85136667E-01 
2.47985934E-03 8.54609843E-03 2.46309100E-02 3.86736509E-02 3.58587686E-02 4.58560373E-01 4.27679592E-01 2.46309100E-02 8.54609843E-03 2.47985934E-03 4.42641521E-01 
3.04005591E-03 8.70599969E-03 2.37936350E-02 3.68102918E-02 3.42638925E-02 4.42319126E-01 4.12274864E-01 2.37936350E-02 8.70599969E-03 3.04005591E-03 4.03172500E-01 
3.49082215E-03 8.77999387E-03 2.29215929E-02 3.49770212E-02 3.26790941E-02 4.26205966E-01 3.96997412E-01 2.29215929E-02 8.77999387E-03 3.49082215E-03 3.66656034E-01 
3.84557380E-03 8.78023819E-03 2.20249654E-02 3.31805904E-02 3.11122164E-02 4.10254579E-01 3.81879985E-01 2.20249654E-02 8.78023819E-03 3.84557380E-03 3.32994953E-01 
4.11652311E-03 8.71775421E-03 2.11128496E-02 3.14268116E-02 2.95701340E-02 3.94496161E-01 3.66952835E-01 2.11128496E-02 8.71775421E-03 4.11652311E-03 3.02070494E-01 
4.31423742E-03 8.60203983E-03 2.01929664E-02 2.97204071E-02 2.80585610E-02 3.78958999E-01 3.52243291E-01 2.01929664E-02 8.60203983E-03 4.31423742E-03 2.73744466E-01 
4.44720974E-03 8.44070462E-03 1.92714223E-02 2.80649399E-02 2.65819334E-02 3.63668732E-01 3.37775998E-01 1.92714223E-02 8.44070462E-03 4.44720974E-03 2.47862639E-01 
4.52521434E-03 8.24334655E-03 1.83581623E-02 2.64695741E-02 2.51498612E-02 3.48690604E-01 3.23613186E-01 1.83581623E-02 8.24334655E-03 4.52521434E-03 2.23501421E-01 
4.55562443E-03 8.01423903E-03 1.74503165E-02 2.49233750E-02 2.37536292E-02 3.33937978E-01 3.09673105E-01 1.74503165E-02 8.01423903E-03 4.55562443E-03 2.00885949E-01 
4.54341406E-03 7.75700121E-03 1.65485103E-02 2.34233016E-02 2.23912951E-02 3.19390504E-01 2.95936645E-01 1.65485103E-02 7.75700121E-03 4.54341406E-03 1.80424667E-01 
4.49503627E-03 7.47767825E-03 1.56582791E-02 2.19735751E-02 2.10676125E-02 3.05081809E-01 2.82435858E-01 1.56582791E-02 7.47767825E-03 4.49503627E-03 1.61962004E-01 
4.41641952E-03 7.18175009E-03 1.47844491E-02 2.05775906E-02 1.97865441E-02 2.91042437E-01 2.69199759E-01 1.47844491E-02 7.18175009E-03 4.41641952E-03 1.45341847E-01 
4.31286863E-03 6.87404882E-03 1.39310899E-02 1.92379136E-02 1.85512444E-02 2.77300108E-01 2.56254567E-01 1.39310899E-02 6.87404882E-03 4.31286863E-03 1.30410360E-01 
0.00000000E+00 4.74124508E-18 2.45483608E-02 4.68508369E-02 4.18279612E-02 5.99415169E-01 5.61339379E-01 2.45483608E-02 1.21814325E-18 0.00000000E+00 8.12977330E-01 
0.00000000E+00 1.35430163E-03 2.44571777E-02 4.51912346E-02 4.06188990E-02 5.82135394E-01 5.44899815E-01 2.44571777E-02 1.35430163E-03 0.00000000E+00 7.59621033E-01 
0.00000000E+00 2.50076164E-03 2.42492104E-02 4.35321391E-02 3.93727433E-02 5.65010815E-01 5.28607670E-01 2.42492104E-02 2.50076164E-03 0.00000000E+00 7.08100819E-01 
0.00000000E+00 3.46271497E-03 2.39413496E-02 4.18810345E-02 3.80999842E-02 5.48068286E-01 5.12489778E-01 2.39413496E-02 3.46271497E-03 0.00000000E+00 6.58673093E-01 
0.00000000E+00 4.26350821E-03 2.35497630E-02 4.02439732E-02 3.68098913E-02 5.31323059E-01 4.96561855E-01 2.35497630E-02 4.26350821E-03 0.00000000E+00 6.11518314E-01 
0.00000000E+00 4.92440092E-03 2.30890372E-02 3.86261976E-02 3.55106932E-02 5.14787777E-01 4.80836980E-01 2.30890372E-02 4.92440092E-03 0.00000000E+00 5.66758886E-01 
0.00000000E+00 5.46306726E-03 2.25713466E-02 3.70321559E-02 3.42093361E-02 4.98475131E-01 4.65328077E-01 2.25713466E-02 5.46306726E-03 0.00000000E+00 5.24455906E-01 
0.00000000E+00 5.89225289E-03 2.20054561E-02 3.54650250E-02 3.29108383E-02 4.82395559E-01 4.50045667E-01 2.20054561E-02 5.89225289E-03 0.00000000E+00 4.84592315E-01 
7.64248375E-04 6.26246713E-03 2.13486357E-02 3.37884372E-02 3.15037025E-02 4.65017114E-01 4.33536362E-01 2.13486357E-02 6.26246713E-03 7.64248375E-04 4.41131595E-01 
1.40386019E-03 6.53139558E-03 2.06450250E-02 3.21320273E-02 3.00949293E-02 4.47791085E-01 4.17179278E-01 2.06450250E-02 6.53139558E-03 1.40386019E-03 4.00796225E-01 
1.93114336E-03 6.71032517E-03 1.99041356E-02 3.05022202E-02 2.86920749E-02 4.30751617E-01 4.01007543E-01 1.99041356E-02 6.71032517E-03 1.93114336E-03 3.63508517E-01 
2.35851285E-03 6.81055263E-03 1.91352227E-02 2.89049046E-02 2.73022492E-02 4.13930173E-01 3.85051659E-01 1.91352227E-02 6.81055263E-03 2.35851285E-03 3.29166301E-01 
2.69805725E-03 6.84302181E-03 1.83470810E-02 2.73454240E-02 2.59320459E-02 3.97356411E-01 3.69340306E-01 1.83470810E-02 6.84302181E-03 2.69805725E-03 2.97648689E-01 
2.96115645E-03 6.81798329E-03 1.75477881E-02 2.58284407E-02 2.45873665E-02 3.81057700E-01 3.53899887E-01 1.75477881E-02 6.81798329E-03 2.96115645E-03 2.68818808E-01 
3.15809307E-03 6.74465379E-03 1.67444628E-02 2.43578308E-02 2.32732698E-02 3.65058924E-01 3.38754310E-01 1.67444628E-02 6.74465379E-03 3.15809307E-03 2.42527344E-01 
3.29767452E-03 6.63088485E-03 1.59430309E-02 2.29365838E-02 2.19938277E-02 3.49382270E-01 3.23924781E-01 1.59430309E-02 6.63088485E-03 3.29767452E-03 2.18616135E-01 
3.38686674E-03 6.48285250E-03 1.51480380E-02 2.15667698E-02 2.07520442E-02 3.34047698E-01 3.09430241E-01 1.51480380E-02 6.48285250E-03 3.38686674E-03 1.96922733E-01 
3.43365468E-03 6.30831979E-03 1.43671839E-02 2.02549821E-02 1.95551468E-02 3.19114510E-01 2.95326902E-01 1.43671839E-02 6.30831979E-03 3.43365468E-03 1.76685690E-01 
3.44420617E-03 6.11087109E-03 1.35975971E-02 1.89915108E-02 1.83953437E-02 3.04490360E-01 2.81527415E-01 1.35975971E-02 6.11087109E-03 3.44420617E-03 1.58039138E-01 
3.42253497E-03 5.89337420E-03 1.28393487E-02 1.77732259E-02 1.72705033E-02 2.90150617E-01 2.68008409E-01 1.28393487E-02 5.89337420E-03 3.42253497E-03 1.41271738E-01 
3.37384417E-03 5.66064602E-03 1.20965577E-02 1.66028681E-02 1.61839704E-02 2.76124127E-01 2.54797113E-01 1.20965577E-02 5.66064602E-03 3.37384417E-03 1.26232259E-01 
3.30287302E-03 5.41700880E-03 1.13727330E-02 1.54824944E-02 1.51384191E-02 2.62436413E-01 2.41917497E-01 1.13727330E-02 5.41700880E-03 3.30287302E-03 1.12771995E-01 
