8.27373073E-02 1.44631245E-01 1.95841954E-01 2.70085558E-01 2.64969432E-01 5.85839062E-01 5.52033767E-01 1.95841954E-01 1.44631245E-01 8.27373073E-02 3.48942646E+00 
9.21525812E-02 1.52230286E-01 2.02723532E-01 2.75521885E-01 2.70364564E-01 5.95233403E-01 5.61198262E-01 2.02723532E-01 1.52230286E-01 9.21525812E-02 3.49656943E+00 
1.00877703E-01 1.59166604E-01 2.08918543E-01 2.80255348E-01 2.75063626E-01 6.03601020E-01 5.69360916E-01 2.08918543E-01 1.59166604E-01 1.00877703E-01 3.48585573E+00 
1.08913891E-01 1.65446363E-01 2.14436010E-01 2.84300184E-01 2.79081052E-01 6.10938635E-01 5.76519553E-01 2.14436010E-01 1.65446363E-01 1.08913891E-01 3.44444701E+00 
1.16230055E-01 1.71026264E-01 2.19228739E-01 2.87600763E-01 2.82360983E-01 6.17213218E-01 5.82639836E-01 2.19228739E-01 1.71026264E-01 1.16230055E-01 3.38005845E+00 
1.22805975E-01 1.75882213E-01 2.23271741E-01 2.90129922E-01 2.84876230E-01 6.22402006E-01 5.87698760E-01 2.23271741E-01 1.75882213E-01 1.22805975E-01 3.30470027E+00 
1.28639290E-01 1.80013960E-01 2.26566323E-01 2.91891689E-01 2.86630933E-01 6.26499029E-01 5.91691016E-01 2.26566323E-01 1.80013960E-01 1.28639290E-01 3.21986860E+00 
1.33734620E-01 1.83428094E-01 2.29120708E-01 2.92897037E-01 2.87636131E-01 6.29506761E-01 5.94619635E-01 2.29120708E-01 1.83428094E-01 1.33734620E-01 3.12704983E+00 
1.38103495E-01 1.86138026E-01 2.30950040E-01 2.93163918E-01 2.87909813E-01 6.31436100E-01 5.96495974E-01 2.30950040E-01 1.86138026E-01 1.38103495E-01 3.02770820E+00 
0.00000000E+00 -1.36794967E-17 5.94130739E-02 1.50284254E-01 1.45834558E-01 4.15282872E-01 3.84399750E-01 5.94130739E-02 -1.36794967E-17 0.00000000E+00 1.05481083E+00 
0.00000000E+00 1.00956072E-02 6.90392259E-02 1.58594034E-01 1.54017697E-01 4.31344941E-01 3.99953133E-01 6.90392259E-02 1.00956072E-02 0.00000000E+00 1.35744805E+00 
0.00000000E+00 2.01672621E-02 7.86123375E-02 1.66840316E-01 1.62146001E-01 4.46911416E-01 4.15043836E-01 7.86123375E-02 2.01672621E-02 0.00000000E+00 1.63471717E+00 
0.00000000E+00 3.01397266E-02 8.80592197E-02 1.74951190E-01 1.70147307E-01 4.61927058E-01 4.29615154E-01 8.80592197E-02 3.01397266E-02 0.00000000E+00 1.88631420E+00 
0.00000000E+00 3.99481167E-02 9.73167535E-02 1.82864058E-01 1.77958692E-01 4.76350302E-01 4.43623780E-01 9.73167535E-02 3.99481167E-02 0.00000000E+00 2.11237024E+00 
0.00000000E+00 4.95352425E-02 1.06329360E-01 1.90523777E-01 1.85524708E-01 4.90145475E-01 4.57032433E-01 1.06329360E-01 4.95352425E-02 0.00000000E+00 2.31328082E+00 
0.00000000E+00 5.88527257E-02 1.15050101E-01 1.97883982E-01 1.92798749E-01 5.03281254E-01 4.69808533E-01 1.15050101E-01 5.88527257E-02 0.00000000E+00 2.48966537E+00 
0.00000000E+00 6.78650755E-02 1.23444561E-01 2.04910765E-01 1.99746766E-01 5.15733297E-01 4.81926919E-01 1.23444561E-01 6.78650755E-02 0.00000000E+00 2.64238546E+00 
1.15798918E-02 7.74777984E-02 1.32353064E-01 2.12306102E-01 2.07064315E-01 5.28677294E-01 4.94535015E-01 1.32353064E-01 7.74777984E-02 1.15798918E-02 2.76223022E+00 
2.26687996E-02 8.66290131E-02 1.40771203E-01 2.19190603E-01 2.13878906E-01 5.40759603E-01 5.06307888E-01 1.40771203E-01 8.66290131E-02 2.26687996E-02 2.85783697E+00 
3.32255229E-02 9.52781077E-02 1.48659715E-01 2.25526940E-01 2.20153319E-01 5.51937631E-01 5.17203169E-01 1.48659715E-01 9.52781077E-02 3.32255229E-02 2.93030247E+00 
4.32145238E-02 1.03389888E-01 1.55984817E-01 2.31283240E-01 2.25855754E-01 5.62175825E-01 5.27185424E-01 1.55984817E-01 1.03389888E-01 4.32145238E-02 2.98090175E+00 
5.26058154E-02 1.10934648E-01 1.62718297E-01 2.36433266E-01 2.30960010E-01 5.71445227E-01 5.36225753E-01 1.62718297E-01 1.10934648E-01 5.26058154E-02 3.01105418E+00 
6.13756798E-02 1.17888918E-01 1.68838226E-01 2.40957096E-01 2.35446175E-01 5.79723919E-01 5.44302264E-01 1.68838226E-01 1.17888918E-01 6.13756798E-02 3.02229565E+00 
6.95071538E-02 1.24236007E-01 1.74329470E-01 2.44841618E-01 2.39301131E-01 5.86997214E-01 5.51400278E-01 1.74329470E-01 1.24236007E-01 6.95071538E-02 3.01624797E+00 
7.69904536E-02 1.29966485E-01 1.79184140E-01 2.48080965E-01 2.42518979E-01 5.93257742E-01 5.57512457E-01 1.79184140E-01 1.29966485E-01 7.69904536E-02 2.99458739E+00 
8.38230298E-02 1.35078363E-01 1.83401778E-01 2.50676751E-01 2.45101296E-01 5.98505248E-01 5.62638618E-01 1.83401778E-01 1.35078363E-01 8.38230298E-02 2.95901462E+00 
9.00182475E-02 1.39589704E-01 1.87003992E-01 2.52656450E-01 2.47075597E-01 6.02754919E-01 5.66794691E-01 1.87003992E-01 1.39589704E-01 9.00182475E-02 2.89918733E+00 
9.55602466E-02 1.43472781E-01 1.89958306E-01 2.53978132E-01 2.48399778E-01 6.05983437E-01 5.69956464E-01 1.89958306E-01 1.43472781E-01 9.55602466E-02 2.82182048E+00 
1.00442354E-01 1.46717124E-01 1.92253185E-01 2.54627841E-01 2.49059828E-01 6.08180949E-01 5.72113936E-01 1.92253185E-01 1.46717124E-01 1.00442354E-01 2.73702547E+00 
1.04673371E-01 1.49333509E-01 1.93901346E-01 2.54621350E-01 2.49071516E-01 6.09356522E-01 5.73276627E-01 1.93901346E-01 1.49333509E-01 1.04673371E-01 2.64617707E+00 
1.08267527E-01 1.51337972E-01 1.94920809E-01 2.53979704E-01 2.48455838E-01 6.09526226E-01 5.73460955E-01 1.94920809E-01 1.51337972E-01 1.08267527E-01 2.55059658E+00 
1.11244324E-01 1.52751710E-01 1.95334822E-01 2.52729189E-01 2.47238981E-01 6.08713067E-01 5.72690166E-01 1.95334822E-01 1.52751710E-01 1.11244324E-01 2.45153906E+00 
0.00000000E+00 4.04687139E-18 6.02798665E-02 1.49622402E-01 1.44561793E-01 4.50270170E-01 4.16744227E-01 6.02798665E-02 -4.04687139E-18 0.00000000E+00 1.20087309E+00 
0.00000000E+00 9.43607291E-03 6.90256538E-02 1.56772582E-01 1.51583906E-01 4.64807323E-01 4.30832687E-01 6.90256538E-02 9.43607291E-03 0.00000000E+00 1.45971916E+00 
0.00000000E+00 1.86849835E-02 7.75622466E-02 1.63716435E-01 1.58410916E-01 4.78638727E-01 4.44250695E-01 7.75622466E-02 1.86849835E-02 0.00000000E+00 1.69102446E+00 
0.00000000E+00 2.76927688E-02 8.58376253E-02 1.70402761E-01 1.64991240E-01 4.91734243E-01 4.56966424E-01 8.58376253E-02 2.76927688E-02 0.00000000E+00 1.89541500E+00 
0.00000000E+00 3.64154097E-02 9.38092986E-02 1.76788969E-01 1.71281816E-01 5.04076496E-01 4.68960569E-01 9.38092986E-02 3.64154097E-02 0.00000000E+00 2.07387440E+00 
0.00000000E+00 4.48155269E-02 1.01441272E-01 1.82838923E-01 1.77246062E-01 5.15652716E-01 4.80218589E-01 1.01441272E-01 4.48155269E-02 0.00000000E+00 2.22755534E+00 
0.00000000E+00 5.28627088E-02 1.08704419E-01 1.88523615E-01 1.82854609E-01 5.26452382E-01 4.90728561E-01 1.08704419E-01 5.28627088E-02 0.00000000E+00 2.35770515E+00 
0.00000000E+00 6.05364074E-02 1.15579185E-01 1.93823714E-01 1.88087867E-01 5.36468350E-01 5.00482415E-01 1.15579185E-01 6.05364074E-02 0.00000000E+00 2.46563477E+00 
9.98799549E-03 6.86044790E-02 1.22751474E-01 1.99268137E-01 1.93469725E-01 5.46626377E-01 5.10384991E-01 1.22751474E-01 6.86044790E-02 9.98799549E-03 2.54092487E+00 
1.94334074E-02 7.61650727E-02 1.29393118E-01 2.04172032E-01 1.98321079E-01 5.55833915E-01 5.19365845E-01 1.29393118E-01 7.61650727E-02 1.94334074E-02 2.59461990E+00 
2.83125026E-02 8.31949071E-02 1.35482459E-01 2.08515863E-01 2.02622390E-01 5.64068889E-01 5.27402982E-01 1.35482459E-01 8.31949071E-02 2.83125026E-02 2.62816801E+00 
3.66069702E-02 8.96758577E-02 1.41003025E-01 2.12285196E-01 2.06359168E-01 5.71316145E-01 5.34481214E-01 1.41003025E-01 8.96758577E-02 3.66069702E-02 2.64314171E+00 
4.43035463E-02 9.55947648E-02 1.45943368E-01 2.15470656E-01 2.09521938E-01 5.77566776E-01 5.40591543E-01 1.45943368E-01 9.55947648E-02 4.43035463E-02 2.64119680E+00 
5.13943423E-02 1.00943799E-01 1.50297398E-01 2.18068224E-01 2.12106547E-01 5.82818123E-01 5.45731176E-01 1.50297398E-01 1.00943799E-01 5.13943423E-02 2.62403473E+00 
5.78769739E-02 1.05720651E-01 1.54064545E-01 2.20079398E-01 2.14114327E-01 5.87073552E-01 5.49903331E-01 1.54064545E-01 1.05720651E-01 5.78769739E-02 2.59336334E+00 
6.37546384E-02 1.09928675E-01 1.57249873E-01 2.21511294E-01 2.15552215E-01 5.90342153E-01 5.53116974E-01 1.57249873E-01 1.09928675E-01 6.37546384E-02 2.55085748E+00 
6.90359112E-02 1.13576808E-01 1.59864015E-01 2.22376656E-01 2.16432758E-01 5.92638275E-01 5.55386384E-01 1.59864015E-01 1.13576808E-01 6.90359112E-02 2.49812283E+00 
7.37428877E-02 1.16691461E-01 1.61937497E-01 2.22712299E-01 2.16792567E-01 5.93993169E-01 5.56743158E-01 1.61937497E-01 1.16691461E-01 7.37428877E-02 2.42683191E+00 
7.78715779E-02 1.19257184E-01 1.63449257E-01 2.22486791E-01 2.16600082E-01 5.94389021E-01 5.57169104E-01 1.63449257E-01 1.19257184E-01 7.78715779E-02 2.34274443E+00 
8.14251337E-02 1.21273400E-01 1.64397449E-01 2.21695593E-01 2.15850643E-01 5.93825139E-01 5.56663505E-01 1.64397449E-01 1.21273400E-01 8.14251337E-02 2.25426731E+00 
8.44199592E-02 1.22758263E-01 1.64802459E-01 2.20362330E-01 2.14567697E-01 5.92322681E-01 5.55247765E-01 1.64802459E-01 1.22758263E-01 8.44199592E-02 2.16259253E+00 
8.68764240E-02 1.23733709E-01 1.64688460E-01 2.18514322E-01 2.12778337E-01 5.89908394E-01 5.52948760E-01 1.64688460E-01 1.23733709E-01 8.68764240E-02 2.06883043E+00 
8.88186428E-02 1.24225289E-01 1.64083262E-01 2.16182482E-01 2.10513195E-01 5.86614497E-01 5.49798733E-01 1.64083262E-01 1.24225289E-01 8.88186428E-02 1.97399764E+00 
0.00000000E+00 2.55152806E-18 6.04393949E-02 1.47210988E-01 1.41406342E-01 4.84874791E-01 4.48812669E-01 6.04393949E-02 2.55152806E-18 0.00000000E+00 1.32970799E+00 
0.00000000E+00 8.71260631E-03 6.82333984E-02 1.53146775E-01 1.47220717E-01 4.97506679E-01 4.61076724E-01 6.82333984E-02 8.71260631E-03 0.00000000E+00 1.54277131E+00 
0.00000000E+00 1.71081155E-02 7.56980337E-02 1.58771586E-01 1.52738668E-01 5.09268568E-01 4.72506731E-01 7.56980337E-02 1.71081155E-02 0.00000000E+00 1.72777056E+00 
0.00000000E+00 2.51534975E-02 8.28019316E-02 1.64054237E-01 1.57928352E-01 5.20154986E-01 4.83095430E-01 8.28019316E-02 2.51534975E-02 0.00000000E+00 1.88609075E+00 
0.00000000E+00 3.28248694E-02 8.95223172E-02 1.68971067E-01 1.62765363E-01 5.30171743E-01 4.92846657E-01 8.95223172E-02 3.28248694E-02 0.00000000E+00 2.01938803E+00 
0.00000000E+00 4.01036011E-02 9.58415488E-02 1.73503552E-01 1.67230472E-01 5.39327647E-01 5.01767413E-01 9.58415488E-02 4.01036011E-02 0.00000000E+00 2.12939166E+00 
0.00000000E+00 4.69758609E-02 1.01746776E-01 1.77638373E-01 1.71309760E-01 5.47631445E-01 5.09865006E-01 1.01746776E-01 4.69758609E-02 0.00000000E+00 2.21780242E+00 
0.00000000E+00 5.34343571E-02 1.07231508E-01 1.81368860E-01 1.74996106E-01 5.55091464E-01 5.17146820E-01 1.07231508E-01 5.34343571E-02 0.00000000E+00 2.28622037E+00 
8.53937444E-03 6.01248074E-02 1.12843569E-01 1.85070049E-01 1.78661864E-01 5.62377560E-01 5.24270234E-01 1.12843569E-01 6.01248074E-02 8.53937444E-03 2.32327192E+00 
1.65148968E-02 6.62917988E-02 1.17916780E-01 1.88234816E-01 1.81803458E-01 5.68666373E-01 5.30426375E-01 1.17916780E-01 6.62917988E-02 1.65148968E-02 2.34192250E+00 
2.39177253E-02 7.19267256E-02 1.22444340E-01 1.90858541E-01 1.84416050E-01 5.73954270E-01 5.35611579E-01 1.22444340E-01 7.19267256E-02 2.39177253E-02 2.34380353E+00 
3.07439571E-02 7.70256395E-02 1.26424088E-01 1.92941096E-01 1.86499229E-01 5.78244107E-01 5.39828576E-01 1.26424088E-01 7.70256395E-02 3.07439571E-02 2.33062101E+00 
3.69940240E-02 8.15888288E-02 1.29858133E-01 1.94486613E-01 1.88056793E-01 5.81544400E-01 5.43085678E-01 1.29858133E-01 8.15888288E-02 3.69940240E-02 2.30411119E+00 
4.26726799E-02 8.56208491E-02 1.32752851E-01 1.95503457E-01 1.89096736E-01 5.83868908E-01 5.45396402E-01 1.32752851E-01 8.56208491E-02 4.26726799E-02 2.26599729E+00 
4.77888193E-02 8.91304117E-02 1.35118756E-01 1.96004102E-01 1.89631134E-01 5.85236069E-01 5.46778928E-01 1.35118756E-01 8.91304117E-02 4.77888193E-02 2.21794569E+00 
5.23552582E-02 9.21302310E-02 1.36970323E-01 1.96004967E-01 1.89675993E-01 5.85668352E-01 5.47255486E-01 1.36970323E-01 9.21302310E-02 5.23552582E-02 2.16152259E+00 
5.63883062E-02 9.46367278E-02 1.38325722E-01 1.95526220E-01 1.89251066E-01 5.85191595E-01 5.46851724E-01 1.38325722E-01 9.46367278E-02 5.63883062E-02 2.09815486E+00 
5.99156173E-02 9.66813805E-02 1.39220931E-01 1.94610291E-01 1.88398249E-01 5.83850614E-01 5.45612424E-01 1.39220931E-01 9.66813805E-02 5.99156173E-02 2.02112015E+00 
6.29419107E-02 9.82579394E-02 1.39643271E-01 1.93233357E-01 1.87093645E-01 5.81629254E-01 5.43521630E-01 1.39643271E-01 9.82579394E-02 6.29419107E-02 1.93528185E+00 
6.54768862E-02 9.93724488E-02 1.39597271E-01 1.91396969E-01 1.85338601E-01 5.78532643E-01 5.40584608E-01 1.39597271E-01 9.93724488E-02 6.54768862E-02 1.84754035E+00 
6.75414854E-02 1.00047311E-01 1.39107739E-01 1.89129184E-01 1.83160767E-01 5.74591367E-01 5.36831983E-01 1.39107739E-01 1.00047311E-01 6.75414854E-02 1.75887196E+00 
6.91593315E-02 1.00307418E-01 1.38201923E-01 1.86460350E-01 1.80590037E-01 5.69840264E-01 5.32298522E-01 1.38201923E-01 1.00307418E-01 6.91593315E-02 1.67015725E+00 
7.03564644E-02 1.00179935E-01 1.36909325E-01 1.83422959E-01 1.77658408E-01 5.64318300E-01 5.27022996E-01 1.36909325E-01 1.00179935E-01 7.03564644E-02 1.58217040E+00 
0.00000000E+00 -5.78533985E-19 5.98087063E-02 1.42996025E-01 1.36268601E-01 5.18032150E-01 4.79681157E-01 5.98087063E-02 -1.37934822E-20 0.00000000E+00 1.43234341E+00 
0.00000000E+00 7.93841467E-03 6.66055361E-02 1.47701477E-01 1.40878315E-01 5.28401707E-01 4.89774341E-01 6.66055361E-02 7.93841467E-03 0.00000000E+00 1.59943651E+00 
0.00000000E+00 1.54646826E-02 7.29900435E-02 1.52030049E-01 1.45128973E-01 5.37788274E-01 4.98919720E-01 7.29900435E-02 1.54646826E-02 0.00000000E+00 1.73942025E+00 
0.00000000E+00 2.25649842E-02 7.89495972E-02 1.55968504E-01 1.49006273E-01 5.46208994E-01 5.07132707E-01 7.89495972E-02 2.25649842E-02 0.00000000E+00 1.85423508E+00 
0.00000000E+00 2.92335748E-02 8.44789554E-02 1.59509785E-01 1.52502025E-01 5.53690344E-01 5.14437916E-01 8.44789554E-02 2.92335748E-02 0.00000000E+00 1.94600479E+00 
0.00000000E+00 3.54684151E-02 8.95764965E-02 1.62650519E-01 1.55611789E-01 5.60260070E-01 5.20861395E-01 8.95764965E-02 3.54684151E-02 0.00000000E+00 2.01683826E+00 
0.00000000E+00 4.12700016E-02 9.42432428E-02 1.65390547E-01 1.58334481E-01 5.65943583E-01 5.26427198E-01 9.42432428E-02 4.12700016E-02 0.00000000E+00 2.06870911E+00 
0.00000000E+00 4.66420525E-02 9.84833984E-02 1.67733393E-01 1.60672913E-01 5.70762250E-01 5.31155802E-01 9.84833984E-02 4.66420525E-02 0.00000000E+00 2.10335245E+00 
7.23423415E-03 5.21229639E-02 1.02723300E-01 1.69920428E-01 1.62869594E-01 5.75126489E-01 5.35453982E-01 1.02723300E-01 5.21229639E-02 7.23423415E-03 2.10872602E+00 
1.39085452E-02 5.70887359E-02 1.06442126E-01 1.71602260E-01 1.64574881E-01 5.78486098E-01 5.38778104E-01 1.06442126E-01 5.70887359E-02 1.39085452E-02 2.09916843E+00 
2.00260381E-02 6.15424415E-02 1.09644814E-01 1.72785919E-01 1.65795272E-01 5.80853285E-01 5.41140306E-01 1.09644814E-01 6.15424415E-02 2.00260381E-02 2.07634707E+00 
2.55941297E-02 6.54911731E-02 1.12340247E-01 1.73482165E-01 1.66540943E-01 5.82246116E-01 5.42558476E-01 1.12340247E-01 6.54911731E-02 2.55941297E-02 2.04196127E+00 
3.06237622E-02 6.89454393E-02 1.14540728E-01 1.73705119E-01 1.66825370E-01 5.82687559E-01 5.43055324E-01 1.14540728E-01 6.89454393E-02 3.06237622E-02 1.99769812E+00 
3.51291129E-02 7.19189248E-02 1.16261707E-01 1.73471977E-01 1.66665081E-01 5.82204748E-01 5.42657677E-01 1.16261707E-01 7.19189248E-02 3.51291129E-02 1.94518753E+00 
3.91271631E-02 7.44281355E-02 1.17521415E-01 1.72802674E-01 1.66079328E-01 5.80828125E-01 5.41395646E-01 1.17521415E-01 7.44281355E-02 3.91271631E-02 1.88595750E+00 
4.26372433E-02 7.64920156E-02 1.18340478E-01 1.71719505E-01 1.65089727E-01 5.78590528E-01 5.39301745E-01 1.18340478E-01 7.64920156E-02 4.26372433E-02 1.82139041E+00 
4.56804280E-02 7.81314750E-02 1.18741474E-01 1.70246790E-01 1.63719942E-01 5.75526385E-01 5.36410104E-01 1.18741474E-01 7.81314750E-02 4.56804280E-02 1.75268397E+00 
4.82872122E-02 7.93802696E-02 1.18762836E-01 1.68429289E-01 1.62013817E-01 5.71691673E-01 5.32776302E-01 1.18762836E-01 7.93802696E-02 4.82872122E-02 1.67438748E+00 
5.04682533E-02 8.02386749E-02 1.18397665E-01 1.66248363E-01 1.59952753E-01 5.67068593E-01 5.28383337E-01 1.18397665E-01 8.02386749E-02 5.04682533E-02 1.59053798E+00 
5.22371144E-02 8.07166929E-02 1.17654178E-01 1.63708952E-01 1.57541415E-01 5.61665312E-01 5.23239672E-01 1.17654178E-01 8.07166929E-02 5.22371144E-02 1.50672296E+00 
5.36168226E-02 8.08384859E-02 1.16558969E-01 1.60840730E-01 1.54808831E-01 5.55519538E-01 5.17382851E-01 1.16558969E-01 8.08384859E-02 5.36168226E-02 1.42369466E+00 
5.46320232E-02 8.06296403E-02 1.15139961E-01 1.57674492E-01 1.51785115E-01 5.48672016E-01 5.10853340E-01 1.15139961E-01 8.06296403E-02 5.46320232E-02 1.34210678E+00 
5.53086892E-02 8.01169231E-02 1.13426192E-01 1.54241982E-01 1.48501303E-01 5.41166413E-01 5.03694387E-01 1.13426192E-01 8.01169231E-02 5.53086892E-02 1.26250587E+00 
0.00000000E+00 0.00000000E+00 5.83580195E-02 1.37032683E-01 1.29220969E-01 5.48700500E-01 5.08396910E-01 5.83580195E-02 0.00000000E+00 0.00000000E+00 1.50224246E+00 
0.00000000E+00 7.13419530E-03 6.41459834E-02 1.40535504E-01 1.32683674E-01 5.56500035E-01 5.16009306E-01 6.41459834E-02 7.13419530E-03 0.00000000E+00 1.62507811E+00 
0.00000000E+00 1.37950967E-02 6.94742775E-02 1.43632089E-01 1.35759697E-01 5.63256690E-01 5.22612892E-01 6.94742775E-02 1.37950967E-02 0.00000000E+00 1.72296203E+00 
0.00000000E+00 1.99853457E-02 7.43460756E-02 1.46324063E-01 1.38449157E-01 5.69006917E-01 5.28242546E-01 7.43460756E-02 1.99853457E-02 0.00000000E+00 1.79817669E+00 
0.00000000E+00 2.57144360E-02 7.87705974E-02 1.48617776E-01 1.40756873E-01 5.73794236E-01 5.32940125E-01 7.87705974E-02 2.57144360E-02 0.00000000E+00 1.85310567E+00 
0.00000000E+00 3.09940197E-02 8.27591826E-02 1.50521824E-01 1.42690011E-01 5.77661747E-01 5.36747212E-01 8.27591826E-02 3.09940197E-02 0.00000000E+00 1.89004411E+00 
0.00000000E+00 3.58361414E-02 8.63238034E-02 1.52046170E-01 1.44257293E-01 5.80648212E-01 5.39701349E-01 8.63238034E-02 3.58361414E-02 0.00000000E+00 1.91106881E+00 
0.00000000E+00 4.02530179E-02 8.94767355E-02 1.53201807E-01 1.45468753E-01 5.82785181E-01 5.41833289E-01 8.94767355E-02 4.02530179E-02 0.00000000E+00 1.91791482E+00 
6.07232023E-03 4.46897860E-02 9.25394824E-02 1.54117257E-01 1.46459620E-01 5.84223653E-01 5.43298920E-01 9.25394824E-02 4.46897860E-02 6.07232023E-03 1.89817321E+00 
1.16081918E-02 4.86379765E-02 9.51182518E-02 1.54578578E-01 1.47010030E-01 5.84685777E-01 5.43819392E-01 9.51182518E-02 4.86379765E-02 1.16081918E-02 1.86698938E+00 
1.66196583E-02 5.21093105E-02 9.72265482E-02 1.54601109E-01 1.47134471E-01 5.84196781E-01 5.43419830E-01 9.72265482E-02 5.21093105E-02 1.66196583E-02 1.82594923E+00 
2.11223876E-02 5.51188388E-02 9.88810787E-02 1.54203112E-01 1.46850295E-01 5.82786966E-01 5.42130320E-01 9.88810787E-02 5.51188388E-02 2.11223876E-02 1.77663665E+00 
2.51347596E-02 5.76842094E-02 1.00101111E-01 1.53405299E-01 1.46177276E-01 5.80490711E-01 5.39984933E-01 1.00101111E-01 5.76842094E-02 2.51347596E-02 1.72059245E+00 
2.86773660E-02 5.98252245E-02 1.00908014E-01 1.52230379E-01 1.45137167E-01 5.77345479E-01 5.37020760E-01 1.00908014E-01 5.98252245E-02 2.86773660E-02 1.65927091E+00 
3.17723970E-02 6.15633067E-02 1.01324723E-01 1.50702565E-01 1.43753240E-01 5.73390759E-01 5.33276875E-01 1.01324723E-01 6.15633067E-02 3.17723970E-02 1.59399733E+00 
3.44430136E-02 6.29209505E-02 1.01375193E-01 1.48847055E-01 1.42049791E-01 5.68666952E-01 5.28793251E-01 1.01375193E-01 6.29209505E-02 3.44430136E-02 1.52592675E+00 
3.67126192E-02 6.39211246E-02 1.01083857E-01 1.46689610E-01 1.40051727E-01 5.63214486E-01 5.23609893E-01 1.01083857E-01 6.39211246E-02 3.67126192E-02 1.45600756E+00 
3.86123755E-02 6.45976585E-02 1.00489172E-01 1.44274611E-01 1.37802168E-01 5.57098248E-01 5.17790896E-01 1.00489172E-01 6.45976585E-02 3.86123755E-02 1.37979472E+00 
4.01565698E-02 6.49551378E-02 9.95879235E-02 1.41586689E-01 1.35285999E-01 5.50296131E-01 5.11315503E-01 9.95879235E-02 6.49551378E-02 4.01565698E-02 1.30057901E+00 
4.13605578E-02 6.50054844E-02 9.83899561E-02 1.38632107E-01 1.32509212E-01 5.42817117E-01 5.04193112E-01 9.83899561E-02 6.50054844E-02 4.13605578E-02 1.22282233E+00 
4.22476147E-02 6.47727760E-02 9.69216664E-02 1.35439996E-01 1.29500091E-01 5.34704070E-01 4.96466193E-01 9.69216664E-02 6.47727760E-02 4.22476147E-02 1.14706342E+00 
4.28418008E-02 6.42816873E-02 9.52099069E-02 1.32039681E-01 1.26287115E-01 5.26001813E-01 4.88179038E-01 9.52099069E-02 6.42816873E-02 4.28418008E-02 1.07374802E+00 
4.31676641E-02 6.35572361E-02 9.32817638E-02 1.28460514E-01 1.22898784E-01 5.16757013E-01 4.79377646E-01 9.32817638E-02 6.35572361E-02 4.31676641E-02 1.00322253E+00 
0.00000000E+00 4.89169852E-18 5.61140435E-02 1.29462285E-01 1.20519012E-01 5.75943169E-01 5.34016054E-01 5.61140435E-02 -8.89528471E-18 0.00000000E+00 1.53615751E+00 
0.00000000E+00 6.32462759E-03 6.09178894E-02 1.31835167E-01 1.22941511E-01 5.80932829E-01 5.38896922E-01 6.09178894E-02 6.32462759E-03 0.00000000E+00 1.61817972E+00 
0.00000000E+00 1.21454159E-02 6.52461992E-02 1.33804273E-01 1.24978392E-01 5.84871362E-01 5.42760596E-01 6.52461992E-02 1.21454159E-02 0.00000000E+00 1.67826940E+00 
0.00000000E+00 1.74781324E-02 6.91144585E-02 1.35382444E-01 1.26640681E-01 5.87810446E-01 5.45657296E-01 6.91144585E-02 1.74781324E-02 0.00000000E+00 1.71884996E+00 
0.00000000E+00 2.23441388E-02 7.25428405E-02 1.36585794E-01 1.27942735E-01 5.89806369E-01 5.47641796E-01 7.25428405E-02 2.23441388E-02 0.00000000E+00 1.74237437E+00 
0.00000000E+00 2.67655404E-02 7.55522813E-02 1.37431403E-01 1.28900010E-01 5.90913500E-01 5.48767075E-01 7.55522813E-02 2.67655404E-02 0.00000000E+00 1.75115219E+00 
0.00000000E+00 3.07629704E-02 7.81626271E-02 1.37936166E-01 1.29527985E-01 5.91180295E-01 5.49080449E-01 7.81626271E-02 3.07629704E-02 0.00000000E+00 1.74721866E+00 
0.00000000E+00 3.43546451E-02 8.03916331E-02 1.38115849E-01 1.29841344E-01 5.90645506E-01 5.48619911E-01 8.03916331E-02 3.43546451E-02 0.00000000E+00 1.73220195E+00 
5.05161253E-03 3.79056340E-02 8.24723638E-02 1.38007044E-01 1.29890429E-01 5.89204882E-01 5.47294081E-01 8.24723638E-02 3.79056340E-02 5.05161253E-03 1.69362466E+00 
9.60410087E-03 4.10069460E-02 8.41189199E-02 1.37507716E-01 1.29560118E-01 5.86847241E-01 5.45083718E-01 8.41189199E-02 4.10069460E-02 9.60410087E-03 1.64689906E+00 
1.36756299E-02 4.36761433E-02 8.53504269E-02 1.36638393E-01 1.28869836E-01 5.83608003E-01 5.42024043E-01 8.53504269E-02 4.36761433E-02 1.36756299E-02 1.59344618E+00 
1.72873073E-02 4.59334414E-02 8.61884835E-02 1.35421725E-01 1.27841111E-01 5.79526784E-01 5.38154353E-01 8.61884835E-02 4.59334414E-02 1.72873073E-02 1.53466030E+00 
2.04622011E-02 4.78009018E-02 8.66564627E-02 1.33881986E-01 1.26497080E-01 5.74646437E-01 5.33517080E-01 8.66564627E-02 4.78009018E-02 2.04622011E-02 1.47187289E+00 
2.32246974E-02 4.93018511E-02 8.67789248E-02 1.32044505E-01 1.24861952E-01 5.69011886E-01 5.28156633E-01 8.67789248E-02 4.93018511E-02 2.32246974E-02 1.40631325E+00 
2.55997678E-02 5.04602323E-02 8.65809851E-02 1.29935089E-01 1.22960459E-01 5.62668925E-01 5.22118238E-01 8.65809851E-02 5.04602323E-02 2.55997678E-02 1.33907050E+00 
