6.81469421E-02 9.86113562E-02 1.34927197E-01 1.80793822E-01 1.75106563E-01 5.64976793E-01 5.25900386E-01 1.34927197E-01 9.86113562E-02 6.81469421E-02 1.54414708E+00 
0.00000000E+00 -2.70004595E-17 5.91352984E-02 1.41579915E-01 1.34919115E-01 5.15482600E-01 4.80072811E-01 5.91352984E-02 2.81299405E-17 0.00000000E+00 1.92394468E+00 
0.00000000E+00 8.89500898E-03 6.69015760E-02 1.47242272E-01 1.40488916E-01 5.27178170E-01 4.91164276E-01 6.69015760E-02 8.89500898E-03 0.00000000E+00 2.06464886E+00 
0.00000000E+00 1.71420382E-02 7.40197001E-02 1.52294257E-01 1.45465867E-01 5.37640567E-01 5.01067178E-01 7.40197001E-02 1.71420382E-02 0.00000000E+00 2.17377463E+00 
0.00000000E+00 2.47567022E-02 8.05064603E-02 1.56751872E-01 1.49864919E-01 5.46916727E-01 5.09826648E-01 8.05064603E-02 2.47567022E-02 0.00000000E+00 2.25465309E+00 
0.00000000E+00 3.17624974E-02 8.63858502E-02 1.60637111E-01 1.53706944E-01 5.55062950E-01 5.17496862E-01 8.63858502E-02 3.17624974E-02 0.00000000E+00 2.31067856E+00 
0.00000000E+00 3.81843205E-02 9.16831793E-02 1.63973357E-01 1.57014273E-01 5.62134471E-01 5.24131098E-01 9.16831793E-02 3.81843205E-02 0.00000000E+00 2.34505284E+00 
0.00000000E+00 4.40456555E-02 9.64224516E-02 1.66783288E-01 1.59808674E-01 5.68180113E-01 5.29776656E-01 9.64224516E-02 4.40456555E-02 0.00000000E+00 2.36059850E+00 
0.00000000E+00 4.93676212E-02 1.00625266E-01 1.69087716E-01 1.62110253E-01 5.73238909E-01 5.34471610E-01 1.00625266E-01 4.93676212E-02 0.00000000E+00 2.35957622E+00 
7.38155666E-03 5.46915485E-02 1.04722157E-01 1.71132252E-01 1.64165884E-01 5.77750934E-01 5.38626895E-01 1.04722157E-01 5.46915485E-02 7.38155666E-03 2.32616616E+00 
1.40954054E-02 5.94100357E-02 1.08207738E-01 1.72582936E-01 1.65641219E-01 5.81156674E-01 5.41714154E-01 1.08207738E-01 5.94100357E-02 1.40954054E-02 2.28002802E+00 
2.01615026E-02 6.35426207E-02 1.11103391E-01 1.73463159E-01 1.66559127E-01 5.83484485E-01 5.43762118E-01 1.11103391E-01 6.35426207E-02 2.01615026E-02 2.22313226E+00 
2.56038977E-02 6.71125498E-02 1.13434133E-01 1.73799730E-01 1.66945834E-01 5.84768344E-01 5.44804977E-01 1.13434133E-01 6.71125498E-02 2.56038977E-02 2.15742250E+00 
3.04494618E-02 7.01457336E-02 1.15227649E-01 1.73622063E-01 1.66830119E-01 5.85046420E-01 5.44881010E-01 1.15227649E-01 7.01457336E-02 3.04494618E-02 2.08476348E+00 
3.47271174E-02 7.26700490E-02 1.16513559E-01 1.72961435E-01 1.66242599E-01 5.84359879E-01 5.44031408E-01 1.16513559E-01 7.26700490E-02 3.47271174E-02 2.00688565E+00 
3.84669373E-02 7.47145405E-02 1.17322618E-01 1.71850213E-01 1.65214965E-01 5.82751574E-01 5.42298997E-01 1.17322618E-01 7.47145405E-02 3.84669373E-02 1.92533146E+00 
4.16992329E-02 7.63086079E-02 1.17685883E-01 1.70321044E-01 1.63779195E-01 5.80264695E-01 5.39726924E-01 1.17685883E-01 7.63086079E-02 4.16992329E-02 1.84140321E+00 
4.44535302E-02 7.74811480E-02 1.17633905E-01 1.68406141E-01 1.61966852E-01 5.76941552E-01 5.36357477E-01 1.17633905E-01 7.74811480E-02 4.44535302E-02 1.75611720E+00 
4.67686425E-02 7.82742132E-02 1.17213357E-01 1.66158402E-01 1.59829934E-01 5.72845744E-01 5.32254740E-01 1.17213357E-01 7.82742132E-02 4.67686425E-02 1.66397365E+00 
4.86631881E-02 7.86942408E-02 1.16423585E-01 1.63565429E-01 1.57356082E-01 5.67967070E-01 5.27407979E-01 1.16423585E-01 7.86942408E-02 4.86631881E-02 1.56885851E+00 
5.01557081E-02 7.87554169E-02 1.15277009E-01 1.60636329E-01 1.54554143E-01 5.62318309E-01 5.21829952E-01 1.15277009E-01 7.87554169E-02 5.01557081E-02 1.47604508E+00 
5.12743248E-02 7.84867838E-02 1.13805077E-01 1.57405565E-01 1.51457934E-01 5.55941756E-01 5.15563248E-01 1.13805077E-01 7.84867838E-02 5.12743248E-02 1.38607725E+00 
5.20477837E-02 7.79177606E-02 1.12039517E-01 1.53907660E-01 1.48101312E-01 5.48881772E-01 5.08652339E-01 1.12039517E-01 7.79177606E-02 5.20477837E-02 1.29938976E+00 
5.25050723E-02 7.70778179E-02 1.10012045E-01 1.50176967E-01 1.44517926E-01 5.41184578E-01 5.01143360E-01 1.10012045E-01 7.70778179E-02 5.25050723E-02 1.21630161E+00 
0.00000000E+00 2.00488639E-18 5.77009454E-02 1.35484226E-01 1.27760784E-01 5.47295970E-01 5.09112317E-01 5.77009454E-02 2.00488639E-18 0.00000000E+00 2.00446791E+00 
0.00000000E+00 7.76181609E-03 6.41316878E-02 1.39628413E-01 1.31867460E-01 5.56111831E-01 5.17380451E-01 6.41316878E-02 7.76181609E-03 0.00000000E+00 2.08311591E+00 
0.00000000E+00 1.48477792E-02 6.99000479E-02 1.43165549E-01 1.35386268E-01 5.63662920E-01 5.24431793E-01 6.99000479E-02 1.48477792E-02 0.00000000E+00 2.13586754E+00 
0.00000000E+00 2.12906463E-02 7.50393089E-02 1.46127201E-01 1.38347289E-01 5.70016522E-01 5.30331735E-01 7.50393089E-02 2.12906463E-02 0.00000000E+00 2.16603223E+00 
0.00000000E+00 2.71291568E-02 7.95879395E-02 1.48548799E-01 1.40784446E-01 5.75246355E-01 5.35151790E-01 7.95879395E-02 2.71291568E-02 0.00000000E+00 2.17688294E+00 
0.00000000E+00 3.24013748E-02 8.35836950E-02 1.50465199E-01 1.42731192E-01 5.79422837E-01 5.38960339E-01 8.35836950E-02 3.24013748E-02 0.00000000E+00 2.17143685E+00 
0.00000000E+00 3.71412798E-02 8.70604829E-02 1.51908169E-01 1.44218068E-01 5.82607385E-01 5.41817194E-01 8.70604829E-02 3.71412798E-02 0.00000000E+00 2.15227806E+00 
0.00000000E+00 4.13768506E-02 9.00463405E-02 1.52904364E-01 1.45270790E-01 5.84847808E-01 5.43769130E-01 9.00463405E-02 4.13768506E-02 0.00000000E+00 2.12137290E+00 
6.03759500E-03 4.55443248E-02 9.28552640E-02 1.53575650E-01 1.46017968E-01 5.86312070E-01 5.44962950E-01 9.28552640E-02 4.55443248E-02 6.03759500E-03 2.06259636E+00 
1.14648715E-02 4.91666139E-02 9.51235509E-02 1.53737388E-01 1.46268996E-01 5.86728477E-01 5.45151283E-01 9.51235509E-02 4.91666139E-02 1.14648715E-02 1.99596600E+00 
1.63086575E-02 5.22696152E-02 9.68788615E-02 1.53418989E-01 1.46052437E-01 5.86136312E-01 5.44373644E-01 9.68788615E-02 5.22696152E-02 1.63086575E-02 1.92310565E+00 
2.05989388E-02 5.48820084E-02 9.81515134E-02 1.52652231E-01 1.45399179E-01 5.84579465E-01 5.42673980E-01 9.81515134E-02 5.48820084E-02 2.05989388E-02 1.84558609E+00 
2.43675206E-02 5.70341406E-02 9.89734552E-02 1.51470415E-01 1.44341594E-01 5.82105035E-01 5.40099304E-01 9.89734552E-02 5.70341406E-02 2.43675206E-02 1.76488378E+00 
2.76470981E-02 5.87571777E-02 9.93774011E-02 1.49907502E-01 1.42912706E-01 5.78761915E-01 5.36698321E-01 9.93774011E-02 5.87571777E-02 2.76470981E-02 1.68233473E+00 
3.04702237E-02 6.00821842E-02 9.93959119E-02 1.47997241E-01 1.41145334E-01 5.74599329E-01 5.32519992E-01 9.93959119E-02 6.00821842E-02 3.04702237E-02 1.59909054E+00 
3.28682790E-02 6.10392009E-02 9.90604731E-02 1.45772275E-01 1.39071235E-01 5.69665336E-01 5.27612080E-01 9.90604731E-02 6.10392009E-02 3.28682790E-02 1.51607592E+00 
3.48703775E-02 6.16563139E-02 9.84006179E-02 1.43263391E-01 1.36720352E-01 5.64005588E-01 5.22019935E-01 9.84006179E-02 6.16563139E-02 3.48703775E-02 1.43395213E+00 
3.65132007E-02 6.19725620E-02 9.74599603E-02 1.40520003E-01 1.34140861E-01 5.57689805E-01 5.15813166E-01 9.74599603E-02 6.19725620E-02 3.65132007E-02 1.34819094E+00 
3.78169505E-02 6.19969650E-02 9.62398076E-02 1.37531309E-01 1.31322212E-01 5.50701734E-01 5.08975503E-01 9.62398076E-02 6.19969650E-02 3.78169505E-02 1.26179905E+00 
3.87998475E-02 6.17435808E-02 9.47521645E-02 1.34305713E-01 1.28272549E-01 5.43053010E-01 5.01518601E-01 9.47521645E-02 6.17435808E-02 3.87998475E-02 1.17883398E+00 
3.94880679E-02 6.12390219E-02 9.30259363E-02 1.30874776E-01 1.25022602E-01 5.34788948E-01 4.93487687E-01 9.30259363E-02 6.12390219E-02 3.94880679E-02 1.09958555E+00 
3.99077192E-02 6.05096092E-02 9.10895966E-02 1.27269372E-01 1.21602407E-01 5.25956010E-01 4.84928923E-01 9.10895966E-02 6.05096092E-02 3.99077192E-02 1.02425557E+00 
4.00844788E-02 5.95810622E-02 8.89709106E-02 1.23519454E-01 1.18041081E-01 5.16601635E-01 4.75889237E-01 8.89709106E-02 5.95810622E-02 4.00844788E-02 9.52954579E-01 
0.00000000E+00 0.00000000E+00 5.54822351E-02 1.27831443E-01 1.19000830E-01 5.75897968E-01 5.35064094E-01 5.54822351E-02 0.00000000E+00 0.00000000E+00 2.00505453E+00 
0.00000000E+00 6.63223733E-03 6.06108138E-02 1.30538623E-01 1.21759005E-01 5.81582434E-01 5.40259468E-01 6.06108138E-02 6.63223733E-03 0.00000000E+00 2.03133199E+00 
0.00000000E+00 1.26045771E-02 6.51074794E-02 1.32686991E-01 1.23976126E-01 5.86035960E-01 5.44276299E-01 6.51074794E-02 1.26045771E-02 0.00000000E+00 2.03801159E+00 
0.00000000E+00 1.79601896E-02 6.90151235E-02 1.34316643E-01 1.25690510E-01 5.89338733E-01 5.47192690E-01 6.90151235E-02 1.79601896E-02 0.00000000E+00 2.02807789E+00 
0.00000000E+00 2.27465493E-02 7.23800457E-02 1.35469682E-01 1.26942532E-01 5.91574496E-01 5.49090005E-01 7.23800457E-02 2.27465493E-02 0.00000000E+00 2.00441189E+00 
0.00000000E+00 2.70089425E-02 7.52463758E-02 1.36186255E-01 1.27770744E-01 5.92822062E-01 5.50044850E-01 7.52463758E-02 2.70089425E-02 0.00000000E+00 1.96961825E+00 
0.00000000E+00 3.07867851E-02 7.76527519E-02 1.36501939E-01 1.28209335E-01 5.93149705E-01 5.50123710E-01 7.76527519E-02 3.07867851E-02 0.00000000E+00 1.92587143E+00 
0.00000000E+00 3.41111192E-02 7.96297599E-02 1.36445247E-01 1.28285757E-01 5.92609741E-01 5.49377708E-01 7.96297599E-02 3.41111192E-02 0.00000000E+00 1.87474634E+00 
4.87485676E-03 3.73293862E-02 8.13943230E-02 1.36038212E-01 1.28035715E-01 5.91103742E-01 5.47695885E-01 8.13943230E-02 3.73293862E-02 4.87485676E-03 1.80040299E+00 
9.20982217E-03 4.00724552E-02 8.26990157E-02 1.35215782E-01 1.27381137E-01 5.88637414E-01 5.45100745E-01 8.26990157E-02 4.00724552E-02 9.20982217E-03 1.72229896E+00 
1.30347381E-02 4.23688412E-02 8.35738989E-02 1.34009327E-01 1.26352313E-01 5.85257243E-01 5.41638757E-01 8.35738989E-02 4.23688412E-02 1.30347381E-02 1.64166499E+00 
1.63817931E-02 4.42490545E-02 8.40508505E-02 1.32451691E-01 1.24980980E-01 5.81013349E-01 5.37359813E-01 8.40508505E-02 4.42490545E-02 1.63817931E-02 1.55966683E+00 
1.92842046E-02 4.57444953E-02 8.41625673E-02 1.30576380E-01 1.23299528E-01 5.75958199E-01 5.32315989E-01 8.41625673E-02 4.57444953E-02 1.92842046E-02 1.47737576E+00 
2.17752303E-02 4.68865527E-02 8.39416584E-02 1.28416683E-01 1.21340147E-01 5.70145094E-01 5.26560067E-01 8.39416584E-02 4.68865527E-02 2.17752303E-02 1.39573353E+00 
2.38871017E-02 4.77056523E-02 8.34197083E-02 1.26004795E-01 1.19133972E-01 5.63626658E-01 5.20144052E-01 8.34197083E-02 4.77056523E-02 2.38871017E-02 1.31551939E+00 
2.56499701E-02 4.82303117E-02 8.26263462E-02 1.23370936E-01 1.16710233E-01 5.56453296E-01 5.13117681E-01 8.26263462E-02 4.82303117E-02 2.56499701E-02 1.23731870E+00 
2.70908154E-02 4.84862097E-02 8.15883837E-02 1.20542624E-01 1.14095540E-01 5.48672011E-01 5.05527266E-01 8.15883837E-02 4.84862097E-02 2.70908154E-02 1.16149646E+00 
2.82427478E-02 4.85080469E-02 8.03448401E-02 1.17564004E-01 1.11332583E-01 5.40356868E-01 4.97446020E-01 8.03448401E-02 4.85080469E-02 2.82427478E-02 1.08431344E+00 
2.91256891E-02 4.83057204E-02 7.88974247E-02 1.14424504E-01 1.08411379E-01 5.31483522E-01 4.88850061E-01 7.88974247E-02 4.83057204E-02 2.91256891E-02 1.00803488E+00 
2.97563552E-02 4.78920790E-02 7.72566484E-02 1.11130753E-01 1.05338400E-01 5.22061106E-01 4.79748514E-01 7.72566484E-02 4.78920790E-02 2.97563552E-02 9.35737509E-01 
3.01580201E-02 4.72904461E-02 7.54478872E-02 1.07710280E-01 1.02140259E-01 5.12136694E-01 4.70187868E-01 7.54478872E-02 4.72904461E-02 3.01580201E-02 8.67516192E-01 
3.03534675E-02 4.65234617E-02 7.34956585E-02 1.04189462E-01 9.88424453E-02 5.01757749E-01 4.60214780E-01 7.34956585E-02 4.65234617E-02 3.03534675E-02 8.03400168E-01 
3.03646636E-02 4.56128031E-02 7.14233756E-02 1.00593331E-01 9.54691347E-02 4.90972008E-01 4.49875954E-01 7.14233756E-02 4.56128031E-02 3.03646636E-02 7.43352541E-01 
0.00000000E+00 5.11180064E-17 5.25593611E-02 1.18838281E-01 1.09049672E-01 6.00437011E-01 5.57007747E-01 5.25593611E-02 2.97820861E-17 0.00000000E+00 1.93545689E+00 
0.00000000E+00 5.56331716E-03 5.64853950E-02 1.20263686E-01 1.10640508E-01 6.02847440E-01 5.58993596E-01 5.64853950E-02 5.56331716E-03 0.00000000E+00 1.92107086E+00 
0.00000000E+00 1.05130000E-02 5.98402425E-02 1.21208141E-01 1.11762863E-01 6.04114153E-01 5.59893993E-01 5.98402425E-02 1.05130000E-02 0.00000000E+00 1.89318299E+00 
0.00000000E+00 1.48968728E-02 6.26705313E-02 1.21714262E-01 1.12457583E-01 6.04323542E-01 5.59792842E-01 6.26705313E-02 1.48968728E-02 0.00000000E+00 1.85427402E+00 
0.00000000E+00 1.87656946E-02 6.50248548E-02 1.21825187E-01 1.12766178E-01 6.03562845E-01 5.58774618E-01 6.50248548E-02 1.87656946E-02 0.00000000E+00 1.80668458E+00 
0.00000000E+00 2.21670953E-02 6.69487607E-02 1.21581306E-01 1.12727557E-01 6.01913364E-01 5.56918049E-01 6.69487607E-02 2.21670953E-02 0.00000000E+00 1.75249200E+00 
0.00000000E+00 2.51418903E-02 6.84815068E-02 1.21017807E-01 1.12375618E-01 5.99445324E-01 5.54291217E-01 6.84815068E-02 2.51418903E-02 0.00000000E+00 1.69338752E+00 
0.00000000E+00 2.77213145E-02 6.96532961E-02 1.20162056E-01 1.11736751E-01 5.96212043E-01 5.50945935E-01 6.96532961E-02 2.77213145E-02 0.00000000E+00 1.63053334E+00 
3.89271539E-03 3.01793293E-02 7.06028002E-02 1.18959693E-01 1.10777748E-01 5.91858953E-01 5.46524735E-01 7.06028002E-02 3.01793293E-02 3.89271539E-03 1.54886481E+00 
7.32029351E-03 3.22337894E-02 7.11744803E-02 1.17436269E-01 1.09503618E-01 5.86654820E-01 5.41304496E-01 7.11744803E-02 3.22337894E-02 7.32029351E-03 1.46659368E+00 
1.03127538E-02 3.39131304E-02 7.13979800E-02 1.15622135E-01 1.07943566E-01 5.80650376E-01 5.35335512E-01 7.13979800E-02 3.39131304E-02 1.03127538E-02 1.38457196E+00 
1.29018033E-02 3.52471581E-02 7.13040874E-02 1.13548399E-01 1.06127558E-01 5.73899066E-01 5.28670554E-01 7.13040874E-02 3.52471581E-02 1.29018033E-02 1.30358510E+00 
1.51196020E-02 3.62660104E-02 7.09238215E-02 1.11246200E-01 1.04085620E-01 5.66455948E-01 5.21363820E-01 7.09238215E-02 3.62660104E-02 1.51196020E-02 1.22433363E+00 
1.69977910E-02 3.69992743E-02 7.02875565E-02 1.08745898E-01 1.01847035E-01 5.58376169E-01 5.13469444E-01 7.02875565E-02 3.69992743E-02 1.69977910E-02 1.14740901E+00 
1.85664621E-02 3.74750681E-02 6.94241344E-02 1.06076244E-01 9.94395507E-02 5.49713485E-01 5.05040061E-01 6.94241344E-02 3.74750681E-02 1.85664621E-02 1.07327148E+00 
1.98531451E-02 3.77191356E-02 6.83599883E-02 1.03263592E-01 9.68886001E-02 5.40518751E-01 4.96125355E-01 6.83599883E-02 3.77191356E-02 1.98531451E-02 1.00222905E+00 
2.08817791E-02 3.77539676E-02 6.71183466E-02 1.00331241E-01 9.42166622E-02 5.30838874E-01 4.86771035E-01 6.71183466E-02 3.77539676E-02 2.08817791E-02 9.34420893E-01 
2.16812435E-02 3.76094156E-02 6.57329485E-02 9.73171753E-02 9.14602363E-02 5.20750841E-01 4.77052342E-01 6.57329485E-02 3.76094156E-02 2.16812435E-02 8.66757692E-01 
2.22700274E-02 3.72951740E-02 6.42049922E-02 9.42103507E-02 8.86093066E-02 5.10220969E-01 4.66936502E-01 6.42049922E-02 3.72951740E-02 2.22700274E-02 8.00903568E-01 
2.26627779E-02 3.68223912E-02 6.25430258E-02 9.10151836E-02 8.56683356E-02 4.99255046E-01 4.56429203E-01 6.25430258E-02 3.68223912E-02 2.26627779E-02 7.39164711E-01 
2.28795089E-02 3.62108510E-02 6.07685479E-02 8.77547157E-02 8.26595008E-02 4.87900934E-01 4.45577124E-01 6.07685479E-02 3.62108510E-02 2.28795089E-02 6.81499057E-01 
2.29395247E-02 3.54794671E-02 5.89019863E-02 8.44506066E-02 7.96036586E-02 4.76206234E-01 4.34426461E-01 5.89019863E-02 3.54794671E-02 2.29395247E-02 6.27819353E-01 
2.28611334E-02 3.46460387E-02 5.69624896E-02 8.11229819E-02 7.65201883E-02 4.64218231E-01 4.23022866E-01 5.69624896E-02 3.46460387E-02 2.28611334E-02 5.77994624E-01 
0.00000000E+00 -9.93250737E-18 4.90278951E-02 1.08708998E-01 9.83155029E-02 6.20368670E-01 5.74287595E-01 4.90278951E-02 -9.93250737E-18 0.00000000E+00 1.81141568E+00 
0.00000000E+00 4.58824641E-03 5.18894770E-02 1.09053192E-01 9.89487077E-02 6.19438074E-01 5.73014832E-01 5.18894770E-02 4.58824641E-03 0.00000000E+00 1.76802773E+00 
0.00000000E+00 8.62704234E-03 5.42576593E-02 1.09009631E-01 9.91979003E-02 6.17493208E-01 5.70792780E-01 5.42576593E-02 8.62704234E-03 0.00000000E+00 1.71650923E+00 
0.00000000E+00 1.21645212E-02 5.61783970E-02 1.08618953E-01 9.91023355E-02 6.14621149E-01 5.67705373E-01 5.61783970E-02 1.21645212E-02 0.00000000E+00 1.65876885E+00 
0.00000000E+00 1.52506993E-02 5.76985162E-02 1.07921229E-01 9.87009298E-02 6.10907307E-01 5.63834651E-01 5.76985162E-02 1.52506993E-02 0.00000000E+00 1.59656298E+00 
0.00000000E+00 1.79320088E-02 5.88614135E-02 1.06953490E-01 9.80296894E-02 6.06430710E-01 5.59256478E-01 5.88614135E-02 1.79320088E-02 0.00000000E+00 1.53141938E+00 
0.00000000E+00 2.02478086E-02 5.97040800E-02 1.05747610E-01 9.71195974E-02 6.01259611E-01 5.54036430E-01 5.97040800E-02 2.02478086E-02 0.00000000E+00 1.46454769E+00 
0.00000000E+00 2.22276024E-02 6.02543843E-02 1.04327830E-01 9.59942248E-02 5.95445593E-01 5.48224129E-01 6.02543843E-02 2.22276024E-02 0.00000000E+00 1.39672752E+00 
3.07533387E-03 2.40852797E-02 6.05897140E-02 1.02585006E-01 9.45724351E-02 5.88390618E-01 5.41229939E-01 6.05897140E-02 2.40852797E-02 3.07533387E-03 1.31403139E+00 
5.75873529E-03 2.56076273E-02 6.06248673E-02 1.00609077E-01 9.29168730E-02 5.80610776E-01 5.33567473E-01 6.06248673E-02 2.56076273E-02 5.75873529E-03 1.23298071E+00 
8.07853895E-03 2.68212716E-02 6.03872464E-02 9.84274344E-02 9.10539189E-02 5.72158789E-01 5.25288418E-01 6.03872464E-02 2.68212716E-02 8.07853895E-03 1.15409851E+00 
1.00642547E-02 2.77537361E-02 5.99048864E-02 9.60676713E-02 8.90102077E-02 5.63089206E-01 5.16446041E-01 5.99048864E-02 2.77537361E-02 1.00642547E-02 1.07784612E+00 
1.17454548E-02 2.84325057E-02 5.92056590E-02 9.35570075E-02 8.68120470E-02 5.53457554E-01 5.07094374E-01 5.92056590E-02 2.84325057E-02 1.17454548E-02 1.00461439E+00 
1.31508677E-02 2.88842076E-02 5.83164744E-02 9.09215561E-02 8.44847027E-02 5.43318860E-01 4.97286799E-01 5.83164744E-02 2.88842076E-02 1.31508677E-02 9.34709089E-01 
1.43074305E-02 2.91337685E-02 5.72624852E-02 8.81856239E-02 8.20517126E-02 5.32726265E-01 4.87074712E-01 5.72624852E-02 2.91337685E-02 1.43074305E-02 8.68338153E-01 
1.52393588E-02 2.92035880E-02 5.60663027E-02 8.53710191E-02 7.95342084E-02 5.21729621E-01 4.76506175E-01 5.60663027E-02 2.92035880E-02 1.52393588E-02 8.05599801E-01 
1.59672163E-02 2.91127432E-02 5.47472981E-02 8.24965149E-02 7.69503783E-02 5.10374607E-01 4.65625079E-01 5.47472981E-02 2.91127432E-02 1.59672163E-02 7.46474159E-01 
1.65155231E-02 2.88862564E-02 5.33338198E-02 7.95936925E-02 7.43304839E-02 4.98739872E-01 4.54507308E-01 5.33338198E-02 2.88862564E-02 1.65155231E-02 6.88416075E-01 
1.69007264E-02 2.85330112E-02 5.18261250E-02 7.66508340E-02 7.16643044E-02 4.86781720E-01 4.43110538E-01 5.18261250E-02 2.85330112E-02 1.69007264E-02 6.32616073E-01 
1.71352423E-02 2.80623334E-02 5.02307187E-02 7.36701347E-02 6.89543506E-02 4.74502032E-01 4.31436434E-01 5.02307187E-02 2.80623334E-02 1.71352423E-02 5.80784263E-01 
1.72358421E-02 2.74905836E-02 4.85652729E-02 7.06701448E-02 6.62184903E-02 4.61948608E-01 4.19530945E-01 4.85652729E-02 2.74905836E-02 1.72358421E-02 5.32790985E-01 
1.72185058E-02 2.68332019E-02 4.68463252E-02 6.76679758E-02 6.34732326E-02 4.49168392E-01 4.07438958E-01 4.68463252E-02 2.68332019E-02 1.72185058E-02 4.88478343E-01 
1.70981780E-02 2.61045004E-02 4.50891082E-02 6.46791829E-02 6.07336067E-02 4.36207484E-01 3.95204303E-01 4.50891082E-02 2.61045004E-02 1.70981780E-02 4.47662988E-01 
0.00000000E+00 0.00000000E+00 4.50746037E-02 9.78895016E-02 8.73958556E-02 6.34962057E-01 5.86152228E-01 4.50746037E-02 0.00000000E+00 0.00000000E+00 1.65324370E+00 
0.00000000E+00 3.73940770E-03 4.70454314E-02 9.73922940E-02 8.72979213E-02 6.30747010E-01 5.81707791E-01 4.70454314E-02 3.73940770E-03 0.00000000E+00 1.59160139E+00 
0.00000000E+00 7.00030538E-03 4.86056002E-02 9.66022418E-02 8.69003587E-02 6.25677299E-01 5.76479700E-01 4.86056002E-02 7.00030538E-03 0.00000000E+00 1.52613665E+00 
0.00000000E+00 9.82824565E-03 4.97975117E-02 9.55551602E-02 8.62383019E-02 6.19836379E-01 5.70547444E-01 4.97975117E-02 9.82824565E-03 0.00000000E+00 1.45820991E+00 
0.00000000E+00 1.22699080E-02 5.06636716E-02 9.42855827E-02 8.53458981E-02 6.13303764E-01 5.63986415E-01 5.06636716E-02 1.22699080E-02 0.00000000E+00 1.38903405E+00 
0.00000000E+00 1.43683033E-02 5.12431435E-02 9.28250868E-02 8.42544250E-02 6.06152572E-01 5.56865870E-01 5.12431435E-02 1.43683033E-02 0.00000000E+00 1.31963769E+00 
0.00000000E+00 1.61596006E-02 5.15689500E-02 9.12006069E-02 8.29905450E-02 5.98446115E-01 5.49245801E-01 5.15689500E-02 1.61596006E-02 0.00000000E+00 1.25080654E+00 
0.00000000E+00 1.76704941E-02 5.16655667E-02 8.94322509E-02 8.15741727E-02 5.90232181E-01 5.41171521E-01 5.16655667E-02 1.76704941E-02 0.00000000E+00 1.18300202E+00 
2.41474352E-03 1.90670787E-02 5.15647486E-02 8.73759727E-02 7.98942979E-02 5.80688329E-01 5.31842303E-01 5.15647486E-02 1.90670787E-02 2.41474352E-03 1.10364003E+00 
4.50437126E-03 2.01891793E-02 5.12324058E-02 8.51626141E-02 7.80496756E-02 5.70556815E-01 5.21985079E-01 5.12324058E-02 2.01891793E-02 4.50437126E-03 1.02735399E+00 
6.29450839E-03 2.10606991E-02 5.06927333E-02 8.28155959E-02 7.60630290E-02 5.59890572E-01 5.11651034E-01 5.06927333E-02 2.10606991E-02 6.29450839E-03 9.54407595E-01 
7.81157664E-03 2.17060995E-02 4.99701938E-02 8.03581620E-02 7.39569901E-02 5.48743513E-01 5.00892089E-01 4.99701938E-02 2.17060995E-02 7.81157664E-03 8.85010908E-01 
9.08181905E-03 2.21495818E-02 4.90888485E-02 7.78129412E-02 7.17536416E-02 5.37169964E-01 4.89760362E-01 4.90888485E-02 2.21495818E-02 9.08181905E-03 8.19318916E-01 
1.01304866E-02 2.24143551E-02 4.80716628E-02 7.52013346E-02 6.94739115E-02 5.25223278E-01 4.78306861E-01 4.80716628E-02 2.24143551E-02 1.01304866E-02 7.57424535E-01 
1.09809951E-02 2.25218895E-02 4.69398185E-02 7.25429424E-02 6.71370023E-02 5.12954595E-01 4.66580297E-01 4.69398185E-02 2.25218895E-02 1.09809951E-02 6.99353294E-01 
1.16541002E-02 2.24911862E-02 4.57120418E-02 6.98550020E-02 6.47598307E-02 5.00411574E-01 4.54625899E-01 4.57120418E-02 2.24911862E-02 1.16541002E-02 6.45058558E-01 
1.21670793E-02 2.23380797E-02 4.44040130E-02 6.71519678E-02 6.23565950E-02 4.87637717E-01 4.42484775E-01 4.44040130E-02 2.23380797E-02 1.21670793E-02 5.94419536E-01 
1.25403675E-02 2.20831758E-02 4.30390312E-02 6.44593384E-02 5.99517863E-02 4.74712060E-01 4.30232139E-01 4.30390312E-02 2.20831758E-02 1.25403675E-02 5.45343357E-01 
1.27881770E-02 2.17342791E-02 4.16163253E-02 6.17648681E-02 5.75350671E-02 4.61580828E-01 4.17816123E-01 4.16163253E-02 2.17342791E-02 1.27881770E-02 4.98662618E-01 
1.29208047E-02 2.12990084E-02 4.01405334E-02 5.90688113E-02 5.51072860E-02 4.48241657E-01 4.05234058E-01 4.01405334E-02 2.12990084E-02 1.29208047E-02 4.55638965E-01 
1.29520624E-02 2.07906670E-02 3.86258440E-02 5.63855944E-02 5.26824498E-02 4.34741441E-01 3.92530316E-01 3.86258440E-02 2.07906670E-02 1.29520624E-02 4.16094387E-01 
1.28949760E-02 2.02216700E-02 3.70853426E-02 5.37282590E-02 5.02732690E-02 4.21125665E-01 3.79747696E-01 3.70853426E-02 2.02216700E-02 1.28949760E-02 3.79835514E-01 
1.27615806E-02 1.96033726E-02 3.55308766E-02 5.11083787E-02 4.78910689E-02 4.07438487E-01 3.66927482E-01 3.55308766E-02 1.96033726E-02 1.27615806E-02 3.46657143E-01 
