6.45383010E-02 1.13257599E-01 1.61507447E-01 2.22836698E-01 2.16970468E-01 5.90695545E-01 5.53926184E-01 1.61507447E-01 1.13257599E-01 6.45383010E-02 2.61301343E+00 
6.96257442E-02 1.16515719E-01 1.63711285E-01 2.23424960E-01 2.17570559E-01 5.92560563E-01 5.55788670E-01 1.63711285E-01 1.16515719E-01 6.96257442E-02 2.54351722E+00 
7.41072218E-02 1.19217440E-01 1.65351402E-01 2.23459259E-01 2.17625608E-01 5.93467903E-01 5.56720060E-01 1.65351402E-01 1.19217440E-01 7.41072218E-02 2.45688406E+00 
7.79864818E-02 1.21353639E-01 1.66412955E-01 2.22914975E-01 2.17110860E-01 5.93405632E-01 5.56708213E-01 1.66412955E-01 1.21353639E-01 7.79864818E-02 2.35901925E+00 
8.12734224E-02 1.22930016E-01 1.66900348E-01 2.21793876E-01 2.16027973E-01 5.92379146E-01 5.55758561E-01 1.66900348E-01 1.22930016E-01 8.12734224E-02 2.25835927E+00 
8.39914508E-02 1.23971922E-01 1.66841210E-01 2.20126419E-01 2.14407245E-01 5.90416758E-01 5.53899630E-01 1.66841210E-01 1.23971922E-01 8.39914508E-02 2.15609290E+00 
8.61673053E-02 1.24507810E-01 1.66266274E-01 2.17946089E-01 2.12281952E-01 5.87551660E-01 5.51164728E-01 1.66266274E-01 1.24507810E-01 8.61673053E-02 2.05329511E+00 
8.78307445E-02 1.24568984E-01 1.65209146E-01 2.15289219E-01 2.09688166E-01 5.83821729E-01 5.47591747E-01 1.65209146E-01 1.24568984E-01 8.78307445E-02 1.95091382E+00 
0.00000000E+00 2.30877139E-18 6.16254818E-02 1.43525424E-01 1.37866103E-01 4.82505899E-01 4.46525713E-01 6.16254818E-02 1.03300736E-18 0.00000000E+00 1.63907258E+00 
0.00000000E+00 9.62391611E-03 7.03127680E-02 1.50507061E-01 1.44724274E-01 4.95927427E-01 4.59630769E-01 7.03127680E-02 9.62391611E-03 0.00000000E+00 1.84790294E+00 
0.00000000E+00 1.87577725E-02 7.84974827E-02 1.57004727E-01 1.51112693E-01 5.08316150E-01 4.71736016E-01 7.84974827E-02 1.87577725E-02 0.00000000E+00 2.02377882E+00 
0.00000000E+00 2.73846534E-02 8.61644034E-02 1.63003004E-01 1.57015319E-01 5.19682110E-01 4.82849820E-01 8.61644034E-02 2.73846534E-02 0.00000000E+00 2.16904774E+00 
0.00000000E+00 3.54974027E-02 9.33075040E-02 1.68494697E-01 1.62424252E-01 5.30047173E-01 4.92992226E-01 9.33075040E-02 3.54974027E-02 0.00000000E+00 2.28628460E+00 
0.00000000E+00 4.30933497E-02 9.99251211E-02 1.73477011E-01 1.67336025E-01 5.39435485E-01 5.02185717E-01 9.99251211E-02 4.30933497E-02 0.00000000E+00 2.37804808E+00 
0.00000000E+00 5.01729050E-02 1.06018667E-01 1.77950654E-01 1.71750776E-01 5.47869533E-01 5.10451449E-01 1.06018667E-01 5.01729050E-02 0.00000000E+00 2.44673375E+00 
0.00000000E+00 5.67404195E-02 1.11593307E-01 1.81920423E-01 1.75672874E-01 5.55368926E-01 5.17808168E-01 1.11593307E-01 5.67404195E-02 0.00000000E+00 2.49444971E+00 
8.81169989E-03 6.34552503E-02 1.17208586E-01 1.85787411E-01 1.79500385E-01 5.62611248E-01 5.24924145E-01 1.17208586E-01 6.34552503E-02 8.81169989E-03 2.50729656E+00 
1.69585372E-02 6.95557893E-02 1.22193879E-01 1.89026370E-01 1.82711951E-01 5.68772858E-01 5.30987091E-01 1.22193879E-01 6.95557893E-02 1.69585372E-02 2.50190061E+00 
2.44435912E-02 7.50453243E-02 1.26554316E-01 1.91644209E-01 1.85314287E-01 5.73861881E-01 5.36005100E-01 1.26554316E-01 7.50453243E-02 2.44435912E-02 2.48028186E+00 
3.12750601E-02 7.99319190E-02 1.30299782E-01 1.93652468E-01 1.87318683E-01 5.77893029E-01 5.39992753E-01 1.30299782E-01 7.99319190E-02 3.12750601E-02 2.44449770E+00 
3.74653172E-02 8.42276810E-02 1.33444241E-01 1.95066764E-01 1.88740447E-01 5.80886448E-01 5.42970015E-01 1.33444241E-01 8.42276810E-02 3.74653172E-02 2.39658847E+00 
4.30305725E-02 8.79484754E-02 1.36005415E-01 1.95906455E-01 1.89598594E-01 5.82867017E-01 5.44961537E-01 1.36005415E-01 8.79484754E-02 4.30305725E-02 2.33852245E+00 
4.79903646E-02 9.11135007E-02 1.38004339E-01 1.96194210E-01 1.89915420E-01 5.83863463E-01 5.45995819E-01 1.38004339E-01 9.11135007E-02 4.79903646E-02 2.27214114E+00 
5.23670243E-02 9.37448317E-02 1.39464884E-01 1.95955533E-01 1.89716044E-01 5.83907428E-01 5.46104289E-01 1.39464884E-01 9.37448317E-02 5.23670243E-02 2.19910577E+00 
5.61849509E-02 9.58668475E-02 1.40413212E-01 1.95218302E-01 1.89027951E-01 5.83032540E-01 5.45320408E-01 1.40413212E-01 9.58668475E-02 5.61849509E-02 2.12084925E+00 
5.94798798E-02 9.75194040E-02 1.40893768E-01 1.94032744E-01 1.87900867E-01 5.81291877E-01 5.43697204E-01 1.40893768E-01 9.75194040E-02 5.94798798E-02 2.03068570E+00 
6.22636174E-02 9.87019584E-02 1.40899452E-01 1.92381400E-01 1.86317250E-01 5.78674693E-01 5.41224293E-01 1.40899452E-01 9.87019584E-02 6.22636174E-02 1.93350131E+00 
6.45513595E-02 9.94255300E-02 1.40439740E-01 1.90270919E-01 1.84283550E-01 5.75190937E-01 5.37911826E-01 1.40439740E-01 9.94255300E-02 6.45513595E-02 1.83609398E+00 
6.63696892E-02 9.97182075E-02 1.39545173E-01 1.87734726E-01 1.81832810E-01 5.70876773E-01 5.33796011E-01 1.39545173E-01 9.97182075E-02 6.63696892E-02 1.73936496E+00 
6.77471531E-02 9.96098057E-02 1.38247968E-01 1.84807803E-01 1.78999578E-01 5.65771825E-01 5.28916420E-01 1.38247968E-01 9.96098057E-02 6.77471531E-02 1.64409754E+00 
6.87139130E-02 9.91315734E-02 1.36581756E-01 1.81526467E-01 1.75819695E-01 5.59918986E-01 5.23315780E-01 1.36581756E-01 9.91315734E-02 6.87139130E-02 1.55094645E+00 
0.00000000E+00 4.51598975E-19 6.09824163E-02 1.39437209E-01 1.32877215E-01 5.14939835E-01 4.76894871E-01 6.09824163E-02 -4.51598975E-19 0.00000000E+00 1.77020511E+00 
0.00000000E+00 8.65420340E-03 6.84726319E-02 1.45035738E-01 1.38374906E-01 5.25932919E-01 4.87660868E-01 6.84726319E-02 8.65420340E-03 0.00000000E+00 1.92055947E+00 
0.00000000E+00 1.67296154E-02 7.53838770E-02 1.50086803E-01 1.43342747E-01 5.35786135E-01 4.97318641E-01 7.53838770E-02 1.67296154E-02 0.00000000E+00 2.04062502E+00 
0.00000000E+00 2.42318132E-02 8.17229404E-02 1.54596451E-01 1.47785760E-01 5.44535416E-01 5.05902561E-01 8.17229404E-02 2.42318132E-02 0.00000000E+00 2.13324038E+00 
0.00000000E+00 3.11745099E-02 8.75040480E-02 1.58577081E-01 1.51715251E-01 5.52226045E-01 5.13456246E-01 8.75040480E-02 3.11745099E-02 0.00000000E+00 2.20135830E+00 
0.00000000E+00 3.75737458E-02 9.27436659E-02 1.62043410E-01 1.55144907E-01 5.58903242E-01 5.20023405E-01 9.27436659E-02 3.75737458E-02 0.00000000E+00 2.24781117E+00 
0.00000000E+00 4.34456296E-02 9.74584389E-02 1.65010884E-01 1.58089279E-01 5.64607533E-01 5.25643354E-01 9.74584389E-02 4.34456296E-02 0.00000000E+00 2.27514896E+00 
0.00000000E+00 4.88059485E-02 1.01664650E-01 1.67495071E-01 1.60563250E-01 5.69371991E-01 5.30348396E-01 1.01664650E-01 4.88059485E-02 0.00000000E+00 2.28548560E+00 
7.36210654E-03 5.41966716E-02 1.05790009E-01 1.69755275E-01 1.62826718E-01 5.73607332E-01 5.34548247E-01 1.05790009E-01 5.41966716E-02 7.36210654E-03 2.26414417E+00 
1.40829518E-02 5.90024314E-02 1.09324352E-01 1.71436878E-01 1.64525360E-01 5.76775444E-01 5.37708708E-01 1.09324352E-01 5.90024314E-02 1.40829518E-02 2.22914639E+00 
2.01775295E-02 6.32379869E-02 1.12284339E-01 1.72558316E-01 1.65677119E-01 5.78900051E-01 5.39853454E-01 1.12284339E-01 6.32379869E-02 2.01775295E-02 2.18240298E+00 
2.56650739E-02 6.69219838E-02 1.14690443E-01 1.73141660E-01 1.66303504E-01 5.80010566E-01 5.41011765E-01 1.14690443E-01 6.69219838E-02 2.56650739E-02 2.12581737E+00 
3.05679354E-02 7.00760413E-02 1.16566111E-01 1.73211911E-01 1.66428910E-01 5.80140847E-01 5.41217289E-01 1.16566111E-01 7.00760413E-02 3.05679354E-02 2.06123538E+00 
3.49109562E-02 7.27241927E-02 1.17937175E-01 1.72796414E-01 1.66080041E-01 5.79328138E-01 5.40507028E-01 1.17937175E-01 7.27241927E-02 3.49109562E-02 1.99039235E+00 
3.87207110E-02 7.48922182E-02 1.18831178E-01 1.71924199E-01 1.65285270E-01 5.77611921E-01 5.38920192E-01 1.18831178E-01 7.48922182E-02 3.87207110E-02 1.91486138E+00 
4.20247328E-02 7.66069606E-02 1.19276674E-01 1.70625302E-01 1.64073978E-01 5.75032704E-01 5.36497030E-01 1.19276674E-01 7.66069606E-02 4.20247328E-02 1.83600314E+00 
4.48506143E-02 7.78955813E-02 1.19302528E-01 1.68930152E-01 1.62475957E-01 5.71630950E-01 5.33277774E-01 1.19302528E-01 7.78955813E-02 4.48506143E-02 1.75492143E+00 
4.72352649E-02 7.87983179E-02 1.18953744E-01 1.66889516E-01 1.60541099E-01 5.67468893E-01 5.29324295E-01 1.18953744E-01 7.87983179E-02 4.72352649E-02 1.66616802E+00 
4.91953526E-02 7.93201932E-02 1.18228031E-01 1.64490295E-01 1.58256316E-01 5.62533333E-01 5.24624333E-01 1.18228031E-01 7.93201932E-02 4.91953526E-02 1.57369202E+00 
5.07484892E-02 7.94747245E-02 1.17137085E-01 1.61741155E-01 1.55630008E-01 5.56835826E-01 5.19189817E-01 1.17137085E-01 7.94747245E-02 5.07484892E-02 1.48287537E+00 
5.19218155E-02 7.92900925E-02 1.15711569E-01 1.58675567E-01 1.52695015E-01 5.50417925E-01 5.13062183E-01 1.15711569E-01 7.92900925E-02 5.19218155E-02 1.39434093E+00 
5.27433758E-02 7.87951490E-02 1.13982714E-01 1.55327399E-01 1.49484544E-01 5.43323443E-01 5.06285019E-01 1.13982714E-01 7.87951490E-02 5.27433758E-02 1.30860174E+00 
5.32417591E-02 7.80191109E-02 1.11982054E-01 1.51730694E-01 1.46031943E-01 5.35598280E-01 4.98903876E-01 1.11982054E-01 7.80191109E-02 5.32417591E-02 1.22605352E+00 
0.00000000E+00 2.57447455E-17 5.95032606E-02 1.33854629E-01 1.26224085E-01 5.44981535E-01 5.05226148E-01 5.95032606E-02 -2.17349727E-17 0.00000000E+00 1.84597422E+00 
0.00000000E+00 7.63544034E-03 6.57660506E-02 1.38066043E-01 1.30386465E-01 5.53220585E-01 5.13322195E-01 6.57660506E-02 7.63544034E-03 0.00000000E+00 1.94133225E+00 
0.00000000E+00 1.46495853E-02 7.14214367E-02 1.41715395E-01 1.34006389E-01 5.60277964E-01 5.20266609E-01 7.14214367E-02 1.46495853E-02 0.00000000E+00 2.01053599E+00 
0.00000000E+00 2.10655720E-02 7.64930986E-02 1.44824968E-01 1.37104671E-01 5.66210018E-01 5.26114387E-01 7.64930986E-02 2.10655720E-02 0.00000000E+00 2.05659693E+00 
0.00000000E+00 2.69129808E-02 8.10103375E-02 1.47421490E-01 1.39706537E-01 5.71079726E-01 5.30927087E-01 8.10103375E-02 2.69129808E-02 0.00000000E+00 2.08254326E+00 
0.00000000E+00 3.22217673E-02 8.50027905E-02 1.49532145E-01 1.41837774E-01 5.74947907E-01 5.34764247E-01 8.50027905E-02 3.22217673E-02 0.00000000E+00 2.09120793E+00 
0.00000000E+00 3.70193752E-02 8.84978273E-02 1.51182521E-01 1.43522746E-01 5.77868235E-01 5.37678513E-01 8.84978273E-02 3.70193752E-02 0.00000000E+00 2.08506578E+00 
0.00000000E+00 4.13293693E-02 9.15190729E-02 1.52395109E-01 1.44783009E-01 5.79883251E-01 5.39711779E-01 9.15190729E-02 4.13293693E-02 0.00000000E+00 2.06606772E+00 
6.07393609E-03 4.55921047E-02 9.43808226E-02 1.53308829E-01 1.45763446E-01 5.81138520E-01 5.41016417E-01 9.43808226E-02 4.55921047E-02 6.07393609E-03 2.01922125E+00 
1.15522260E-02 4.93187702E-02 9.67111931E-02 1.53714721E-01 1.46249933E-01 5.81376843E-01 5.41332265E-01 9.67111931E-02 4.93187702E-02 1.15522260E-02 1.96311057E+00 
1.64577402E-02 5.25315663E-02 9.85342028E-02 1.53638454E-01 1.46267311E-01 5.80633712E-01 5.40694778E-01 9.85342028E-02 5.25315663E-02 1.64577402E-02 1.89940744E+00 
2.08167141E-02 5.52557059E-02 9.98767536E-02 1.53108341E-01 1.45843020E-01 5.78949342E-01 5.39144043E-01 9.98767536E-02 5.52557059E-02 2.08167141E-02 1.82974516E+00 
2.46575269E-02 5.75184033E-02 1.00767712E-01 1.52154584E-01 1.45006342E-01 5.76367414E-01 5.36723530E-01 1.00767712E-01 5.75184033E-02 2.46575269E-02 1.75567572E+00 
2.80098918E-02 5.93481362E-02 1.01237151E-01 1.50808515E-01 1.43787679E-01 5.72933792E-01 5.33478832E-01 1.01237151E-01 5.93481362E-02 2.80098918E-02 1.67862293E+00 
3.09039391E-02 6.07738298E-02 1.01315540E-01 1.49101819E-01 1.42217794E-01 5.68695189E-01 5.29456355E-01 1.01315540E-01 6.07738298E-02 3.09039391E-02 1.59983724E+00 
3.33692977E-02 6.18240350E-02 1.01032919E-01 1.47065737E-01 1.40327039E-01 5.63697790E-01 5.24701966E-01 1.01032919E-01 6.18240350E-02 3.33692977E-02 1.52035215E+00 
3.54340993E-02 6.25260859E-02 1.00418115E-01 1.44730389E-01 1.38144691E-01 5.57986136E-01 5.19259886E-01 1.00418115E-01 6.25260859E-02 3.54340993E-02 1.44094626E+00 
3.71340760E-02 6.29182511E-02 9.95141145E-02 1.42144275E-01 1.35718020E-01 5.51629214E-01 5.13198409E-01 9.95141145E-02 6.29182511E-02 3.71340760E-02 1.35715079E+00 
3.84882017E-02 6.30087306E-02 9.83211640E-02 1.39296520E-01 1.33036364E-01 5.44608527E-01 5.06500506E-01 9.83211640E-02 6.30087306E-02 3.84882017E-02 1.27207948E+00 
3.95144317E-02 6.28115429E-02 9.68511648E-02 1.36195781E-01 1.30108104E-01 5.36935056E-01 4.99177659E-01 9.68511648E-02 6.28115429E-02 3.95144317E-02 1.18992024E+00 
4.02386452E-02 6.23531648E-02 9.51329579E-02 1.32873483E-01 1.26963830E-01 5.28653829E-01 4.91274587E-01 9.51329579E-02 6.23531648E-02 4.02386452E-02 1.11104934E+00 
4.06868643E-02 6.16599990E-02 9.31951663E-02 1.29360615E-01 1.23633692E-01 5.19811136E-01 4.82837152E-01 9.31951663E-02 6.16599990E-02 4.06868643E-02 1.03574916E+00 
4.08849046E-02 6.07580745E-02 9.10659282E-02 1.25687513E-01 1.20147177E-01 5.10454386E-01 4.73912199E-01 9.10659282E-02 6.07580745E-02 4.08849046E-02 9.64203595E-01 
0.00000000E+00 -2.88754790E-18 5.72152480E-02 1.26881888E-01 1.18116869E-01 5.71693620E-01 5.30566678E-01 5.72152480E-02 -2.88754790E-18 0.00000000E+00 1.86290793E+00 
0.00000000E+00 6.61327493E-03 6.22778968E-02 1.29765310E-01 1.21036956E-01 5.76941204E-01 5.35741157E-01 6.22778968E-02 6.61327493E-03 0.00000000E+00 1.90964006E+00 
0.00000000E+00 1.26020825E-02 6.67449368E-02 1.32113012E-01 1.23439959E-01 5.81025574E-01 5.39781967E-01 6.67449368E-02 1.26020825E-02 0.00000000E+00 1.93520421E+00 
0.00000000E+00 1.80017599E-02 7.06514179E-02 1.33957863E-01 1.25356947E-01 5.84017382E-01 5.42758583E-01 7.06514179E-02 1.80017599E-02 0.00000000E+00 1.94251108E+00 
0.00000000E+00 2.28524904E-02 7.40363116E-02 1.35335395E-01 1.26821698E-01 5.85991133E-01 5.44744294E-01 7.40363116E-02 2.28524904E-02 0.00000000E+00 1.93441281E+00 
0.00000000E+00 2.71932462E-02 7.69373976E-02 1.36280122E-01 1.27867106E-01 5.87017502E-01 5.45808665E-01 7.69373976E-02 2.71932462E-02 0.00000000E+00 1.91352383E+00 
0.00000000E+00 3.10585241E-02 7.93883706E-02 1.36823269E-01 1.28522981E-01 5.87158330E-01 5.46012638E-01 7.93883706E-02 3.10585241E-02 0.00000000E+00 1.88206936E+00 
0.00000000E+00 3.44762954E-02 8.14167317E-02 1.36990694E-01 1.28814099E-01 5.86461772E-01 5.45403789E-01 8.14167317E-02 3.44762954E-02 0.00000000E+00 1.84172271E+00 
4.95132475E-03 3.78004605E-02 8.32417857E-02 1.36822639E-01 1.28793556E-01 5.84814330E-01 5.43882482E-01 8.32417857E-02 3.78004605E-02 4.95132475E-03 1.77762687E+00 
9.36649753E-03 4.06487622E-02 8.46067827E-02 1.36229486E-01 1.28359555E-01 5.82230106E-01 5.41453702E-01 8.46067827E-02 4.06487622E-02 9.36649753E-03 1.70816787E+00 
1.32727227E-02 4.30473575E-02 8.55394739E-02 1.35240364E-01 1.27540141E-01 5.78752848E-01 5.38161120E-01 8.55394739E-02 4.30473575E-02 1.32727227E-02 1.63470540E+00 
1.66997695E-02 4.50246318E-02 8.60696549E-02 1.33886155E-01 1.26365081E-01 5.74430049E-01 5.34052050E-01 8.60696549E-02 4.50246318E-02 1.66997695E-02 1.55854225E+00 
1.96787327E-02 4.66101602E-02 8.62282381E-02 1.32198737E-01 1.24865126E-01 5.69311771E-01 5.29176270E-01 8.62282381E-02 4.66101602E-02 1.96787327E-02 1.48089084E+00 
2.22411261E-02 4.78338803E-02 8.60464191E-02 1.30210169E-01 1.23071220E-01 5.63449227E-01 5.23584637E-01 8.60464191E-02 4.78338803E-02 2.22411261E-02 1.40283465E+00 
2.44178947E-02 4.87252083E-02 8.55548091E-02 1.27951866E-01 1.21013703E-01 5.56893367E-01 5.17327682E-01 8.55548091E-02 4.87252083E-02 2.44178947E-02 1.32529175E+00 
2.62384342E-02 4.93121589E-02 8.47825691E-02 1.25453782E-01 1.18721514E-01 5.49693433E-01 5.10454192E-01 8.47825691E-02 4.93121589E-02 2.62384342E-02 1.24897975E+00 
2.77295669E-02 4.96204719E-02 8.37566073E-02 1.22743718E-01 1.16221523E-01 5.41895865E-01 5.03010127E-01 8.37566073E-02 4.96204719E-02 2.77295669E-02 1.17438595E+00 
2.89242813E-02 4.96849435E-02 8.25161735E-02 1.19865966E-01 1.13556549E-01 5.33574412E-01 4.95068139E-01 8.25161735E-02 4.96849435E-02 2.89242813E-02 1.09782467E+00 
2.98419663E-02 4.95151882E-02 8.10624384E-02 1.16810394E-01 1.10717003E-01 5.24703237E-01 4.86604295E-01 8.10624384E-02 4.95151882E-02 2.98419663E-02 1.02168902E+00 
3.04995764E-02 4.91244573E-02 7.94062424E-02 1.13584375E-01 1.07710068E-01 5.15291224E-01 4.77628036E-01 7.94062424E-02 4.91244573E-02 3.04995764E-02 9.49185218E-01 
3.09206188E-02 4.85364734E-02 7.75734249E-02 1.10215964E-01 1.04562864E-01 5.05385403E-01 4.68185821E-01 7.75734249E-02 4.85364734E-02 3.09206188E-02 8.80487714E-01 
3.11282430E-02 4.77744079E-02 7.55890935E-02 1.06732237E-01 1.01301553E-01 4.95033235E-01 4.58324413E-01 7.55890935E-02 4.77744079E-02 3.11282430E-02 8.15696381E-01 
3.11449170E-02 4.68606030E-02 7.34773805E-02 1.03159084E-01 9.79511428E-02 4.84282510E-01 4.48090750E-01 7.34773805E-02 4.68606030E-02 3.11449170E-02 7.54834652E-01 
0.00000000E+00 0.00000000E+00 5.42010766E-02 1.18680625E-01 1.08905002E-01 5.94286578E-01 5.52018933E-01 5.42010766E-02 0.00000000E+00 0.00000000E+00 1.82452903E+00 
0.00000000E+00 5.63068865E-03 5.81433407E-02 1.20354518E-01 1.10728770E-01 5.96401738E-01 5.54117088E-01 5.81433407E-02 5.63068865E-03 0.00000000E+00 1.83095391E+00 
0.00000000E+00 1.06638040E-02 6.15318054E-02 1.21549271E-01 1.12087233E-01 5.97424139E-01 5.55153503E-01 6.15318054E-02 1.06638040E-02 0.00000000E+00 1.82144129E+00 
0.00000000E+00 1.51418294E-02 6.44077199E-02 1.22303009E-01 1.13016681E-01 5.97432750E-01 5.55205965E-01 6.44077199E-02 1.51418294E-02 0.00000000E+00 1.79859926E+00 
0.00000000E+00 1.91107005E-02 6.68147865E-02 1.22655006E-01 1.13554682E-01 5.96507692E-01 5.54353397E-01 6.68147865E-02 1.91107005E-02 0.00000000E+00 1.76492636E+00 
0.00000000E+00 2.26139933E-02 6.87944344E-02 1.22642495E-01 1.13736914E-01 5.94724076E-01 5.52669794E-01 6.87944344E-02 2.26139933E-02 0.00000000E+00 1.72267086E+00 
0.00000000E+00 2.56895161E-02 7.03828652E-02 1.22298412E-01 1.13594957E-01 5.92147320E-01 5.50219643E-01 7.03828652E-02 2.56895161E-02 0.00000000E+00 1.67369966E+00 
0.00000000E+00 2.83668573E-02 7.16086034E-02 1.21649036E-01 1.13154062E-01 5.88827773E-01 5.47052660E-01 7.16086034E-02 2.83668573E-02 0.00000000E+00 1.61935029E+00 
3.99253784E-03 3.09276543E-02 7.26137707E-02 1.20657281E-01 1.12397578E-01 5.84403401E-01 5.42827264E-01 7.26137707E-02 3.09276543E-02 3.99253784E-03 1.54529898E+00 
7.51498542E-03 3.30770486E-02 7.32340697E-02 1.19326681E-01 1.11309219E-01 5.79145632E-01 5.37799935E-01 7.32340697E-02 3.30770486E-02 7.51498542E-03 1.46911177E+00 
1.05960532E-02 3.48424178E-02 7.34981237E-02 1.17686809E-01 1.09917376E-01 5.73103454E-01 5.32019422E-01 7.34981237E-02 3.48424178E-02 1.05960532E-02 1.39181420E+00 
1.32663343E-02 3.62527112E-02 7.34358951E-02 1.15768236E-01 1.08251443E-01 5.66328646E-01 5.25537147E-01 7.34358951E-02 3.62527112E-02 1.32663343E-02 1.31436717E+00 
1.55571084E-02 3.73374417E-02 7.30778054E-02 1.13601838E-01 1.06341137E-01 5.58874753E-01 5.18406177E-01 7.30778054E-02 3.73374417E-02 1.55571084E-02 1.23764309E+00 
1.74994119E-02 3.81258390E-02 7.24538958E-02 1.11217986E-01 1.04215709E-01 5.50795628E-01 5.10679793E-01 7.24538958E-02 3.81258390E-02 1.74994119E-02 1.16239671E+00 
1.91230489E-02 3.86459634E-02 7.15929733E-02 1.08645755E-01 1.01903179E-01 5.42144016E-01 5.02410088E-01 7.15929733E-02 3.86459634E-02 1.91230489E-02 1.08923793E+00 
2.04556136E-02 3.89238298E-02 7.05217636E-02 1.05912135E-01 9.94295713E-02 5.32970116E-01 4.93646562E-01 7.05217636E-02 3.89238298E-02 2.04556136E-02 1.01860591E+00 
2.15214949E-02 3.89825553E-02 6.92641441E-02 1.03041394E-01 9.68182844E-02 5.23320583E-01 4.84435126E-01 6.92641441E-02 3.89825553E-02 2.15214949E-02 9.50747751E-01 
2.23500630E-02 3.88526948E-02 6.78546790E-02 1.00072464E-01 9.41067197E-02 5.13272244E-01 4.74850993E-01 6.78546790E-02 3.88526948E-02 2.23500630E-02 8.82611948E-01 
2.29598459E-02 3.85440745E-02 6.62944331E-02 9.69950766E-02 9.12855810E-02 5.02790623E-01 4.64861934E-01 6.62944331E-02 3.85440745E-02 2.29598459E-02 8.15990369E-01 
2.33660471E-02 3.80684907E-02 6.45925211E-02 9.38146572E-02 8.83602972E-02 4.91881494E-01 4.54474253E-01 6.45925211E-02 3.80684907E-02 2.33660471E-02 7.53302071E-01 
2.35892594E-02 3.74464507E-02 6.27712184E-02 9.05552172E-02 8.53539751E-02 4.80592722E-01 4.43734900E-01 6.27712184E-02 3.74464507E-02 2.35892594E-02 6.94568427E-01 
2.36494267E-02 3.66976461E-02 6.08517785E-02 8.72394722E-02 8.22884827E-02 4.68971891E-01 4.32690407E-01 6.08517785E-02 3.66976461E-02 2.36494267E-02 6.39755774E-01 
2.35655530E-02 3.58407048E-02 5.88542201E-02 8.38886743E-02 7.91842799E-02 4.57066253E-01 4.21386821E-01 5.88542201E-02 3.58407048E-02 2.35655530E-02 5.88775705E-01 
0.00000000E+00 -1.06846690E-17 5.05593037E-02 1.09397460E-01 9.89381417E-02 6.12276863E-01 5.68943522E-01 5.05593037E-02 -9.18034569E-18 0.00000000E+00 1.73906024E+00 
0.00000000E+00 4.71510075E-03 5.34938068E-02 1.10020602E-01 9.98362424E-02 6.11188718E-01 5.67890622E-01 5.34938068E-02 4.71510075E-03 0.00000000E+00 1.71410148E+00 
0.00000000E+00 8.88013722E-03 5.59360472E-02 1.10240314E-01 1.00336411E-01 6.09121599E-01 5.65893060E-01 5.59360472E-02 8.88013722E-03 0.00000000E+00 1.67821419E+00 
0.00000000E+00 1.25405016E-02 5.79291708E-02 1.10095548E-01 1.00476090E-01 6.06157417E-01 5.63031324E-01 5.79291708E-02 1.25405016E-02 0.00000000E+00 1.63357964E+00 
0.00000000E+00 1.57438932E-02 5.95175869E-02 1.09625191E-01 1.00292882E-01 6.02376695E-01 5.59384502E-01 5.95175869E-02 1.57438932E-02 0.00000000E+00 1.58224090E+00 
0.00000000E+00 1.85349284E-02 6.07427817E-02 1.08865521E-01 9.98219123E-02 5.97854242E-01 5.55026064E-01 6.07427817E-02 1.85349284E-02 0.00000000E+00 1.52600225E+00 
0.00000000E+00 2.09517830E-02 6.16404890E-02 1.07848121E-01 9.90937647E-02 5.92655099E-01 5.50019886E-01 6.16404890E-02 2.09517830E-02 0.00000000E+00 1.46632360E+00 
0.00000000E+00 2.30235754E-02 6.22381411E-02 1.06597515E-01 9.81322075E-02 5.86828948E-01 5.44414815E-01 6.22381411E-02 2.30235754E-02 0.00000000E+00 1.40419475E+00 
3.18379566E-03 2.49721511E-02 6.26168181E-02 1.05019169E-01 9.68702790E-02 5.79778147E-01 5.37640517E-01 6.26168181E-02 2.49721511E-02 3.18379566E-03 1.32614652E+00 
5.96477034E-03 2.65731449E-02 6.26841644E-02 1.03185497E-01 9.53535116E-02 5.72015617E-01 5.30188667E-01 6.26841644E-02 2.65731449E-02 5.96477034E-03 1.24846590E+00 
8.37108506E-03 2.78532024E-02 6.24676257E-02 1.01124329E-01 9.36086564E-02 5.63593106E-01 5.22110466E-01 6.24676257E-02 2.78532024E-02 8.37108506E-03 1.17185907E+00 
1.04322293E-02 2.88400184E-02 6.19954246E-02 9.88638944E-02 9.16629132E-02 5.54564231E-01 5.13458847E-01 6.19954246E-02 2.88400184E-02 1.04322293E-02 1.09696747E+00 
1.21779111E-02 2.95614001E-02 6.12957668E-02 9.64322238E-02 8.95433250E-02 5.44983668E-01 5.04287668E-01 6.12957668E-02 2.95614001E-02 1.21779111E-02 1.02435325E+00 
1.36371595E-02 3.00444517E-02 6.03960487E-02 9.38564071E-02 8.72760580E-02 5.34905711E-01 4.94650300E-01 6.03960487E-02 3.00444517E-02 1.36371595E-02 9.54479131E-01 
1.48373830E-02 3.03147331E-02 5.93220630E-02 9.11618752E-02 8.48856986E-02 5.24382929E-01 4.84598305E-01 5.93220630E-02 3.03147331E-02 1.48373830E-02 8.87690291E-01 
1.58034444E-02 3.03954329E-02 5.80972167E-02 8.83716950E-02 8.23945646E-02 5.13464802E-01 4.74180101E-01 5.80972167E-02 3.03954329E-02 1.58034444E-02 8.24197161E-01 
