4.39378055E-03 1.95398455E-02 5.05434192E-02 8.45396932E-02 7.74283209E-02 5.63203968E-01 5.22322651E-01 5.05434192E-02 1.95398455E-02 4.39378055E-03 9.85085169E-01 
6.15191669E-03 2.04270854E-02 5.00212694E-02 8.22225906E-02 7.54705320E-02 5.52498981E-01 5.12175206E-01 5.00212694E-02 2.04270854E-02 6.15191669E-03 9.18418984E-01 
7.64920829E-03 2.10971244E-02 4.93251158E-02 7.98024557E-02 7.34008865E-02 5.41341414E-01 5.01599934E-01 4.93251158E-02 2.10971244E-02 7.64920829E-03 8.54614884E-01 
8.90957356E-03 2.15720135E-02 4.84768695E-02 7.72998572E-02 7.12393956E-02 5.29782408E-01 4.90646851E-01 4.84768695E-02 2.15720135E-02 8.90957356E-03 7.93858892E-01 
9.95615576E-03 2.18730281E-02 4.74975627E-02 7.47343532E-02 6.90051335E-02 5.17872331E-01 4.79365127E-01 4.74975627E-02 2.18730281E-02 9.95615576E-03 7.36281611E-01 
1.08105567E-02 2.20199912E-02 4.64067301E-02 7.21239842E-02 6.67157318E-02 5.05659634E-01 4.67801957E-01 4.64067301E-02 2.20199912E-02 1.08105567E-02 6.81952467E-01 
1.14920853E-02 2.20306096E-02 4.52218042E-02 6.94847749E-02 6.43868842E-02 4.93189688E-01 4.56001435E-01 4.52218042E-02 2.20306096E-02 1.14920853E-02 6.30874432E-01 
1.20170093E-02 2.19198386E-02 4.39575860E-02 6.68303725E-02 6.20319722E-02 4.80504204E-01 4.44003960E-01 4.39575860E-02 2.19198386E-02 1.20170093E-02 5.82981390E-01 
1.24046775E-02 2.17072545E-02 4.26363421E-02 6.41853037E-02 5.96745068E-02 4.67680165E-01 4.31883623E-01 4.26363421E-02 2.17072545E-02 1.24046775E-02 5.36256811E-01 
1.26682598E-02 2.13999810E-02 4.12566310E-02 6.15367644E-02 5.73035799E-02 4.54662458E-01 4.19588817E-01 4.12566310E-02 2.13999810E-02 1.26682598E-02 4.91562290E-01 
1.28175590E-02 2.10053123E-02 3.98227701E-02 5.88847540E-02 5.49197774E-02 4.41447814E-01 4.07116953E-01 3.98227701E-02 2.10053123E-02 1.28175590E-02 4.50186227E-01 
1.28657771E-02 2.05360157E-02 3.83484111E-02 5.62432145E-02 5.25366141E-02 4.28081810E-01 3.94511941E-01 3.83484111E-02 2.05360157E-02 1.28657771E-02 4.11992322E-01 
1.28254428E-02 2.00040882E-02 3.68462201E-02 5.36248220E-02 5.01664284E-02 4.14608706E-01 3.81816303E-01 3.68462201E-02 2.00040882E-02 1.28254428E-02 3.76826911E-01 
1.27082182E-02 1.94205934E-02 3.53277525E-02 5.10409139E-02 4.78203016E-02 4.01071523E-01 3.69071234E-01 3.53277525E-02 1.94205934E-02 1.27082182E-02 3.44521845E-01 
0.00000000E+00 -5.51056539E-19 4.07617113E-02 8.66066447E-02 7.65580103E-02 6.37233673E-01 5.92154156E-01 4.07617113E-02 5.51056539E-19 0.00000000E+00 1.36744699E+00 
0.00000000E+00 2.88355790E-03 4.18827484E-02 8.53942466E-02 7.58239050E-02 6.29520397E-01 5.84819331E-01 4.18827484E-02 2.88355790E-03 0.00000000E+00 1.30748815E+00 
0.00000000E+00 5.39109144E-03 4.27050415E-02 8.40064601E-02 7.48973676E-02 6.21196331E-01 5.76900770E-01 4.27050415E-02 5.39109144E-03 0.00000000E+00 1.24628068E+00 
0.00000000E+00 7.55897276E-03 4.32609036E-02 8.24681050E-02 7.38033949E-02 6.12330712E-01 5.68465986E-01 4.32609036E-02 7.55897276E-03 0.00000000E+00 1.18464564E+00 
0.00000000E+00 9.42437784E-03 4.35824486E-02 8.08025226E-02 7.25658342E-02 6.02986892E-01 5.59576808E-01 4.35824486E-02 9.42437784E-03 0.00000000E+00 1.12329520E+00 
0.00000000E+00 1.10215221E-02 4.36991267E-02 7.90309486E-02 7.12064527E-02 5.93222874E-01 5.50289824E-01 4.36991267E-02 1.10215221E-02 0.00000000E+00 1.06282446E+00 
0.00000000E+00 1.23791502E-02 4.36358331E-02 7.71715528E-02 6.97438556E-02 5.83089484E-01 5.40654557E-01 4.36358331E-02 1.23791502E-02 0.00000000E+00 1.00368112E+00 
0.00000000E+00 1.35184342E-02 4.34109927E-02 7.52379045E-02 6.81919527E-02 5.72625478E-01 5.30708748E-01 4.34109927E-02 1.35184342E-02 0.00000000E+00 9.46115901E-01 
1.84596654E-03 1.45652775E-02 4.30214878E-02 7.30663011E-02 6.64225947E-02 5.60799875E-01 5.19476187E-01 4.30214878E-02 1.45652775E-02 1.84596654E-03 8.79783554E-01 
3.43793253E-03 1.53993189E-02 4.24680060E-02 7.08077612E-02 6.45525005E-02 5.48560941E-01 5.07857018E-01 4.24680060E-02 1.53993189E-02 3.43793253E-03 8.16501790E-01 
4.79637140E-03 1.60395324E-02 4.17693127E-02 6.84796345E-02 6.25987277E-02 5.35957460E-01 4.95898733E-01 4.17693127E-02 1.60395324E-02 4.79637140E-03 7.56394145E-01 
5.94234681E-03 1.65052939E-02 4.09442702E-02 6.60989369E-02 6.05781085E-02 5.23038386E-01 4.83648909E-01 4.09442702E-02 1.65052939E-02 5.94234681E-03 6.99544489E-01 
6.89674148E-03 1.68157377E-02 4.00113522E-02 6.36820932E-02 5.85069584E-02 5.09852651E-01 4.71155009E-01 4.00113522E-02 1.68157377E-02 6.89674148E-03 6.45998989E-01 
7.67960973E-03 1.69891772E-02 3.89881140E-02 6.12445043E-02 5.64006391E-02 4.96448013E-01 4.58463257E-01 3.89881140E-02 1.69891772E-02 7.67960973E-03 5.95763353E-01 
8.30950778E-03 1.70425153E-02 3.78906755E-02 5.88001539E-02 5.42731539E-02 4.82870070E-01 4.45617679E-01 3.78906755E-02 1.70425153E-02 8.30950778E-03 5.48801420E-01 
8.80283859E-03 1.69906677E-02 3.67332150E-02 5.63612240E-02 5.21367524E-02 4.69161257E-01 4.32659132E-01 3.67332150E-02 1.69906677E-02 8.80283859E-03 5.05034058E-01 
9.17320455E-03 1.68460146E-02 3.55275357E-02 5.39378341E-02 5.00016451E-02 4.55360470E-01 4.19624927E-01 3.55275357E-02 1.68460146E-02 9.17320455E-03 4.64340160E-01 
9.43665505E-03 1.66246277E-02 3.42917429E-02 5.15493842E-02 4.78866080E-02 4.41543915E-01 4.06587870E-01 3.42917429E-02 1.66246277E-02 9.43665505E-03 4.25073376E-01 
9.60445317E-03 1.63326978E-02 3.30236829E-02 4.91830512E-02 4.57810066E-02 4.27647172E-01 3.93487343E-01 3.30236829E-02 1.63326978E-02 9.60445317E-03 3.87842203E-01 
9.68471532E-03 1.59761981E-02 3.17262626E-02 4.68374619E-02 4.36842942E-02 4.13662739E-01 3.80316499E-01 3.17262626E-02 1.59761981E-02 9.68471532E-03 3.53603884E-01 
9.68828584E-03 1.55655017E-02 3.04103219E-02 4.45231832E-02 4.16069029E-02 3.99634547E-01 3.67117286E-01 3.04103219E-02 1.55655017E-02 9.68828584E-03 3.22199501E-01 
9.62536238E-03 1.51102592E-02 2.90857718E-02 4.22496077E-02 3.95581763E-02 3.85604681E-01 3.53929767E-01 2.90857718E-02 1.51102592E-02 9.62536238E-03 2.93460810E-01 
9.50533521E-03 1.46192638E-02 2.77614974E-02 4.00249067E-02 3.75463137E-02 3.71613521E-01 3.40792231E-01 2.77614974E-02 1.46192638E-02 9.50533521E-03 2.67213400E-01 
0.00000000E+00 0.00000000E+00 3.63644010E-02 7.54459330E-02 6.63093668E-02 6.39161404E-01 5.93507584E-01 3.63644010E-02 0.00000000E+00 0.00000000E+00 1.20166883E+00 
0.00000000E+00 2.32455456E-03 3.69722915E-02 7.38817137E-02 6.52666565E-02 6.28570482E-01 5.83390418E-01 3.69722915E-02 2.32455456E-03 0.00000000E+00 1.13885091E+00 
0.00000000E+00 4.33100074E-03 3.73461687E-02 7.22103427E-02 6.40907899E-02 6.17555601E-01 5.72876264E-01 3.73461687E-02 4.33100074E-03 0.00000000E+00 1.07664228E+00 
0.00000000E+00 6.05171051E-03 3.75135482E-02 7.04509865E-02 6.28020147E-02 6.06177518E-01 5.62023813E-01 3.75135482E-02 6.05171051E-03 0.00000000E+00 1.01556842E+00 
0.00000000E+00 7.51951487E-03 3.75014484E-02 6.86211584E-02 6.14192602E-02 5.94489304E-01 5.50884345E-01 3.75014484E-02 7.51951487E-03 0.00000000E+00 9.56058068E-01 
0.00000000E+00 8.76450648E-03 3.73345097E-02 6.67366305E-02 5.99596675E-02 5.82539178E-01 5.39504413E-01 3.73345097E-02 8.76450648E-03 0.00000000E+00 8.98452584E-01 
0.00000000E+00 9.81185838E-03 3.70334637E-02 6.48108369E-02 5.84378160E-02 5.70369806E-01 5.27925153E-01 3.70334637E-02 9.81185838E-03 0.00000000E+00 8.42991154E-01 
0.00000000E+00 1.06799545E-02 3.66135014E-02 6.28536815E-02 5.68644786E-02 5.58013916E-01 5.16178090E-01 3.66135014E-02 1.06799545E-02 0.00000000E+00 7.89778188E-01 
1.44371307E-03 1.14662609E-02 3.60506784E-02 6.06971261E-02 5.51071998E-02 5.44267622E-01 5.03122473E-01 3.60506784E-02 1.14662609E-02 1.44371307E-03 7.29785604E-01 
2.67967311E-03 1.20804189E-02 3.53683785E-02 5.84989308E-02 5.32897389E-02 5.30252525E-01 4.89823466E-01 3.53683785E-02 1.20804189E-02 2.67967311E-03 6.73179281E-01 
3.72567322E-03 1.25388283E-02 3.45823153E-02 5.62727752E-02 5.14259260E-02 5.16015303E-01 4.76326107E-01 3.45823153E-02 1.25388283E-02 3.72567322E-03 6.19970646E-01 
4.59990231E-03 1.28581273E-02 3.37081337E-02 5.40318631E-02 4.95292353E-02 5.01602021E-01 4.62674758E-01 3.37081337E-02 1.28581273E-02 4.59990231E-03 5.70137750E-01 
5.32028857E-03 1.30546458E-02 3.27610246E-02 5.17887636E-02 4.76125795E-02 4.87058224E-01 4.48913177E-01 3.27610246E-02 1.30546458E-02 5.32028857E-03 5.23630000E-01 
5.90393958E-03 1.31439060E-02 3.17552876E-02 4.95550822E-02 4.56879642E-02 4.72427929E-01 4.35083549E-01 3.17552876E-02 1.31439060E-02 5.90393958E-03 4.80368658E-01 
6.36656659E-03 1.31401174E-02 3.07039084E-02 4.73411717E-02 4.37661749E-02 4.57752817E-01 4.21225709E-01 3.07039084E-02 1.31401174E-02 6.36656659E-03 4.40248474E-01 
6.72192214E-03 1.30556839E-02 2.96181458E-02 4.51558496E-02 4.18564720E-02 4.43071417E-01 4.07376358E-01 2.96181458E-02 1.30556839E-02 6.72192214E-03 4.03139504E-01 
6.98124789E-03 1.29007365E-02 2.85071862E-02 4.30062261E-02 3.99663830E-02 4.28418946E-01 3.93568897E-01 2.85071862E-02 1.29007365E-02 6.98124789E-03 3.68890574E-01 
7.15772240E-03 1.26883414E-02 2.73854961E-02 4.09072187E-02 3.81106061E-02 4.13869451E-01 3.79873525E-01 2.73854961E-02 1.26883414E-02 7.15772240E-03 3.36160241E-01 
7.26083852E-03 1.24237725E-02 2.62503760E-02 3.88463457E-02 3.62789826E-02 3.99349728E-01 3.66221183E-01 2.62503760E-02 1.24237725E-02 7.26083852E-03 3.05368168E-01 
7.29723557E-03 1.21118562E-02 2.51035746E-02 3.68212399E-02 3.44701364E-02 3.84847845E-01 3.52600609E-01 2.51035746E-02 1.21118562E-02 7.29723557E-03 2.77220895E-01 
7.27573271E-03 1.17609382E-02 2.39535231E-02 3.48396083E-02 3.26919138E-02 3.70405181E-01 3.39050942E-01 2.39535231E-02 1.17609382E-02 7.27573271E-03 2.51552248E-01 
7.20455431E-03 1.13787103E-02 2.28078110E-02 3.29081134E-02 3.09511893E-02 3.56060799E-01 3.25608983E-01 2.28078110E-02 1.13787103E-02 7.20455431E-03 2.28192494E-01 
7.09119749E-03 1.09721008E-02 2.16731122E-02 3.10323475E-02 2.92538302E-02 3.41851622E-01 3.12309368E-01 2.16731122E-02 1.09721008E-02 7.09119749E-03 2.06971554E-01 
0.00000000E+00 0.00000000E+00 3.19669793E-02 6.45792064E-02 5.67186281E-02 6.35480501E-01 5.89290873E-01 3.19669793E-02 0.00000000E+00 0.00000000E+00 1.04475258E+00 
0.00000000E+00 1.86442087E-03 3.21967150E-02 6.28418719E-02 5.55058479E-02 6.22234132E-01 5.76630642E-01 3.21967150E-02 1.86442087E-03 0.00000000E+00 9.82505464E-01 
0.00000000E+00 3.46247174E-03 3.22481231E-02 6.10517779E-02 5.42079573E-02 6.08759766E-01 5.63767378E-01 3.22481231E-02 3.46247174E-03 0.00000000E+00 9.22117580E-01 
0.00000000E+00 4.82244170E-03 3.21439970E-02 5.92228423E-02 5.28407558E-02 5.95107914E-01 5.50749295E-01 3.21439970E-02 4.82244170E-03 0.00000000E+00 8.63885586E-01 
0.00000000E+00 5.97284181E-03 3.19064640E-02 5.73673131E-02 5.14186840E-02 5.81319792E-01 5.37615664E-01 3.19064640E-02 5.97284181E-03 0.00000000E+00 8.08022532E-01 
0.00000000E+00 6.93971642E-03 3.15556001E-02 5.54960793E-02 4.99547061E-02 5.67432407E-01 5.24401692E-01 3.15556001E-02 6.93971642E-03 0.00000000E+00 7.54679131E-01 
0.00000000E+00 7.74477347E-03 3.11082238E-02 5.36183773E-02 4.84597997E-02 5.53479023E-01 5.11138991E-01 3.11082238E-02 7.74477347E-03 0.00000000E+00 7.03940623E-01 
0.00000000E+00 8.40375159E-03 3.05765441E-02 5.17409170E-02 4.69419809E-02 5.39485403E-01 4.97852005E-01 3.05765441E-02 8.40375159E-03 0.00000000E+00 6.55807422E-01 
1.12535658E-03 8.99188002E-03 2.99238579E-02 4.97010485E-02 4.52718620E-02 5.24099854E-01 4.83261099E-01 2.99238579E-02 8.99188002E-03 1.12535658E-03 6.02479232E-01 
2.08192610E-03 9.44165010E-03 2.91872598E-02 4.76526930E-02 4.35719632E-02 5.08591939E-01 4.68570494E-01 2.91872598E-02 9.44165010E-03 2.08192610E-03 5.52618806E-01 
2.88495188E-03 9.76703754E-03 2.83796161E-02 4.56062167E-02 4.18532051E-02 4.93005080E-01 4.53821683E-01 2.83796161E-02 9.76703754E-03 2.88495188E-03 5.06161343E-01 
3.54993183E-03 9.98214272E-03 2.75136191E-02 4.35714436E-02 4.01260841E-02 4.77381334E-01 4.39054750E-01 2.75136191E-02 9.98214272E-03 3.54993183E-03 4.63014437E-01 
4.09206529E-03 1.01007304E-02 2.66014891E-02 4.15575750E-02 3.84005374E-02 4.61761765E-01 4.24308721E-01 2.66014891E-02 1.01007304E-02 4.09206529E-03 4.23064512E-01 
4.52577510E-03 1.01358053E-02 2.56546208E-02 3.95729517E-02 3.66856777E-02 4.46185602E-01 4.09620763E-01 2.56546208E-02 1.01358053E-02 4.52577510E-03 3.86179508E-01 
4.86421853E-03 1.00991848E-02 2.46832457E-02 3.76248528E-02 3.49895590E-02 4.30689628E-01 3.95025613E-01 2.46832457E-02 1.00991848E-02 4.86421853E-03 3.52212523E-01 
5.11881022E-03 1.00010819E-02 2.36961033E-02 3.57193015E-02 3.33189488E-02 4.15307569E-01 3.80554983E-01 2.36961033E-02 1.00010819E-02 5.11881022E-03 3.21005545E-01 
5.29875619E-03 9.84971225E-03 2.27001706E-02 3.38609635E-02 3.16791849E-02 4.00070149E-01 3.66237630E-01 2.27001706E-02 9.84971225E-03 5.29875619E-03 2.92394447E-01 
5.41479094E-03 9.65561577E-03 2.17068133E-02 3.20609795E-02 3.00815496E-02 3.85047889E-01 3.52139853E-01 2.17068133E-02 9.65561577E-03 5.41479094E-03 2.65288144E-01 
5.47482727E-03 9.42321944E-03 2.07129836E-02 3.03075516E-02 2.85165392E-02 3.70159531E-01 3.38184933E-01 2.07129836E-02 9.42321944E-03 5.47482727E-03 2.39967071E-01 
5.48424371E-03 9.15638122E-03 1.97195245E-02 2.85976876E-02 2.69822267E-02 3.55388608E-01 3.24357141E-01 1.97195245E-02 9.15638122E-03 5.48424371E-03 2.16948691E-01 
5.45015465E-03 8.86176114E-03 1.87328590E-02 2.69367667E-02 2.54843508E-02 3.40773087E-01 3.10692004E-01 1.87328590E-02 8.86176114E-03 5.45015465E-03 1.96069450E-01 
5.37914294E-03 8.54544301E-03 1.77586687E-02 2.53292705E-02 2.40278073E-02 3.26348203E-01 2.97222336E-01 1.77586687E-02 8.54544301E-03 5.37914294E-03 1.77166231E-01 
5.27715161E-03 8.21284466E-03 1.68018396E-02 2.37787737E-02 2.26166280E-02 3.12146685E-01 2.83978444E-01 1.68018396E-02 8.21284466E-03 5.27715161E-03 1.60079462E-01 
0.00000000E+00 2.92936543E-17 2.76921971E-02 5.43012187E-02 4.79320392E-02 6.26328233E-01 5.79710545E-01 2.76921971E-02 -2.92936543E-17 0.00000000E+00 9.00690300E-01 
0.00000000E+00 1.48936141E-03 2.76577116E-02 5.25338698E-02 4.66565145E-02 6.10693371E-01 5.64786596E-01 2.76577116E-02 1.48936141E-03 0.00000000E+00 8.41220394E-01 
0.00000000E+00 2.75739566E-03 2.74910657E-02 5.07542607E-02 4.53330861E-02 5.95030923E-01 5.49856090E-01 2.74910657E-02 2.75739566E-03 0.00000000E+00 7.84389692E-01 
0.00000000E+00 3.82850094E-03 2.72107080E-02 4.89717994E-02 4.39736528E-02 5.79379714E-01 5.34955467E-01 2.72107080E-02 3.82850094E-03 0.00000000E+00 7.30325164E-01 
0.00000000E+00 4.72713756E-03 2.68343460E-02 4.71943141E-02 4.25887974E-02 5.63767869E-01 5.20110906E-01 2.68343460E-02 4.72713756E-03 0.00000000E+00 6.79082774E-01 
0.00000000E+00 5.47558406E-03 2.63779635E-02 4.54286315E-02 4.11879256E-02 5.48220068E-01 5.05345293E-01 2.63779635E-02 5.47558406E-03 0.00000000E+00 6.30676219E-01 
0.00000000E+00 6.09235027E-03 2.58548944E-02 4.36805176E-02 3.97789650E-02 5.32759190E-01 4.90679841E-01 2.58548944E-02 6.09235027E-03 0.00000000E+00 5.85082000E-01 
0.00000000E+00 6.59076973E-03 2.52747282E-02 4.19540760E-02 3.83676275E-02 5.17403260E-01 4.76131236E-01 2.52747282E-02 6.59076973E-03 0.00000000E+00 5.42230021E-01 
8.74634400E-04 7.02875947E-03 2.45941837E-02 4.00988309E-02 3.68325641E-02 5.00679421E-01 4.60307782E-01 2.45941837E-02 7.02875947E-03 8.74634400E-04 4.95433953E-01 
1.61288406E-03 7.35613958E-03 2.38573271E-02 3.82575978E-02 3.52895147E-02 4.83978345E-01 4.44525718E-01 2.38573271E-02 7.35613958E-03 1.61288406E-03 4.52021880E-01 
2.22766777E-03 7.58469433E-03 2.30744875E-02 3.64379171E-02 3.37468920E-02 4.67339129E-01 4.28821985E-01 2.30744875E-02 7.58469433E-03 2.22766777E-03 4.11880092E-01 
2.73205760E-03 7.72625458E-03 2.22557595E-02 3.46467758E-02 3.22126606E-02 4.50798783E-01 4.13231429E-01 2.22557595E-02 7.72625458E-03 2.73205760E-03 3.74872314E-01 
3.13881636E-03 7.79231375E-03 2.14107788E-02 3.28905853E-02 3.06942580E-02 4.34392892E-01 3.97787429E-01 2.14107788E-02 7.79231375E-03 3.13881636E-03 3.40847057E-01 
3.45999368E-03 7.79367058E-03 2.05484414E-02 3.11750192E-02 2.91983956E-02 4.18154953E-01 3.82521276E-01 2.05484414E-02 7.79367058E-03 3.45999368E-03 3.09641678E-01 
3.70651420E-03 7.74007032E-03 1.96766394E-02 2.95048827E-02 2.77308903E-02 4.02115981E-01 3.67461811E-01 1.96766394E-02 7.74007032E-03 3.70651420E-03 2.81087245E-01 
3.88777656E-03 7.63985572E-03 1.88020042E-02 2.78839896E-02 2.62965000E-02 3.86304101E-01 3.52635050E-01 1.88020042E-02 7.63985572E-03 3.88777656E-03 2.55013417E-01 
4.01126331E-03 7.49963873E-03 1.79297004E-02 2.63151147E-02 2.48988318E-02 3.70744836E-01 3.38064460E-01 1.79297004E-02 7.49963873E-03 4.01126331E-03 2.31254290E-01 
4.08566009E-03 7.32786585E-03 1.70685087E-02 2.48063225E-02 2.35463731E-02 3.55503888E-01 3.23811249E-01 1.70685087E-02 7.32786585E-03 4.08566009E-03 2.08923657E-01 
4.11750572E-03 7.12821137E-03 1.62152241E-02 2.33467799E-02 2.22304111E-02 3.40492857E-01 3.09791984E-01 1.62152241E-02 7.12821137E-03 4.11750572E-03 1.88200342E-01 
4.11112143E-03 6.90372961E-03 1.53700183E-02 2.19331960E-02 2.09487045E-02 3.25690744E-01 2.95986516E-01 1.53700183E-02 6.90372961E-03 4.11112143E-03 1.69459605E-01 
4.07220688E-03 6.65969802E-03 1.45376775E-02 2.05691287E-02 1.97053185E-02 3.11131335E-01 2.82426060E-01 1.45376775E-02 6.65969802E-03 4.07220688E-03 1.52546439E-01 
4.00599641E-03 6.40089529E-03 1.37223510E-02 1.92573871E-02 1.85036033E-02 2.96845343E-01 2.69138818E-01 1.37223510E-02 6.40089529E-03 4.00599641E-03 1.37308931E-01 
3.91717104E-03 6.13152876E-03 1.29275118E-02 1.80000346E-02 1.73461842E-02 2.82860683E-01 2.56150231E-01 1.29275118E-02 6.13152876E-03 3.91717104E-03 1.23601188E-01 
0.00000000E+00 0.00000000E+00 2.36402540E-02 4.48392224E-02 4.00320118E-02 6.11970289E-01 5.65091191E-01 2.36402540E-02 0.00000000E+00 0.00000000E+00 7.71387349E-01 
0.00000000E+00 1.18587215E-03 2.34341137E-02 4.31487126E-02 3.87726216E-02 5.94252226E-01 5.48215326E-01 2.34341137E-02 1.18587215E-03 0.00000000E+00 7.15978784E-01 
0.00000000E+00 2.18892233E-03 2.31328402E-02 4.14736944E-02 3.74928133E-02 5.76706835E-01 5.31527583E-01 2.31328402E-02 2.18892233E-03 0.00000000E+00 6.63643897E-01 
0.00000000E+00 3.02999500E-03 2.27510725E-02 3.98199521E-02 3.62012345E-02 5.59360103E-01 5.15051619E-01 2.27510725E-02 3.02999500E-03 0.00000000E+00 6.14388580E-01 
0.00000000E+00 3.72989130E-03 2.23026981E-02 3.81918468E-02 3.49053117E-02 5.42226143E-01 4.98799733E-01 2.23026981E-02 3.72989130E-03 0.00000000E+00 5.68159047E-01 
0.00000000E+00 4.30750655E-03 2.18001863E-02 3.65930465E-02 3.36115597E-02 5.25316479E-01 4.82781796E-01 2.18001863E-02 4.30750655E-03 0.00000000E+00 5.24874671E-01 
0.00000000E+00 4.77849301E-03 2.12538932E-02 3.50266310E-02 3.23254389E-02 5.08642855E-01 4.67007988E-01 2.12538932E-02 4.77849301E-03 0.00000000E+00 4.84438521E-01 
0.00000000E+00 5.15405767E-03 2.06711922E-02 3.34947112E-02 3.10508164E-02 4.92214960E-01 4.51486720E-01 2.06711922E-02 5.15405767E-03 0.00000000E+00 4.46735138E-01 
6.77920750E-04 5.47868511E-03 2.00067777E-02 3.18632035E-02 2.96774251E-02 4.74466372E-01 4.34741633E-01 2.00067777E-02 5.47868511E-03 6.77920750E-04 4.06068563E-01 
1.24614162E-03 5.71529002E-03 1.93068202E-02 3.02593651E-02 2.83108350E-02 4.56881065E-01 4.18173362E-01 1.93068202E-02 5.71529002E-03 1.24614162E-03 3.68602625E-01 
1.71552061E-03 5.87372764E-03 1.85794652E-02 2.86884445E-02 2.69573720E-02 4.39492824E-01 4.01813396E-01 1.85794652E-02 5.87372764E-03 1.71552061E-03 3.34194564E-01 
2.09699713E-03 5.96384762E-03 1.78325965E-02 2.71551631E-02 2.56229214E-02 4.22332701E-01 3.85690504E-01 1.78325965E-02 5.96384762E-03 2.09699713E-03 3.02683348E-01 
2.40120765E-03 5.99517567E-03 1.70736702E-02 2.56637342E-02 2.43128882E-02 4.05429931E-01 3.69831627E-01 1.70736702E-02 5.99517567E-03 2.40120765E-03 2.73897368E-01 
2.63814679E-03 5.97661488E-03 1.63094967E-02 2.42177582E-02 2.30320549E-02 3.88811478E-01 3.54261458E-01 1.63094967E-02 5.97661488E-03 2.63814679E-03 2.47659293E-01 
2.81682311E-03 5.91614684E-03 1.55460372E-02 2.28201481E-02 2.17844626E-02 3.72501857E-01 3.39002294E-01 1.55460372E-02 5.91614684E-03 2.81682311E-03 2.23791590E-01 
2.94492421E-03 5.82054129E-03 1.47882071E-02 2.14730578E-02 2.05732990E-02 3.56522947E-01 3.24073880E-01 1.47882071E-02 5.82054129E-03 2.94492421E-03 2.02122001E-01 
3.02849224E-03 5.69508374E-03 1.40397218E-02 2.01778752E-02 1.94008441E-02 3.40894500E-01 3.09493902E-01 1.40397218E-02 5.69508374E-03 3.02849224E-03 1.82489762E-01 
3.07451449E-03 5.54650356E-03 1.33072496E-02 1.89402437E-02 1.82733459E-02 3.25676260E-01 2.95317435E-01 1.33072496E-02 5.54650356E-03 3.07451449E-03 1.64175786E-01 
3.08835642E-03 5.37782273E-03 1.25875956E-02 1.77504926E-02 1.71829694E-02 3.10773753E-01 2.81455408E-01 1.25875956E-02 5.37782273E-03 3.08835642E-03 1.47285473E-01 
3.07346380E-03 5.19143719E-03 1.18804623E-02 1.66052990E-02 1.61273468E-02 2.96161574E-01 2.67883412E-01 1.18804623E-02 5.19143719E-03 3.07346380E-03 1.32087447E-01 
3.03437455E-03 4.99150146E-03 1.11893322E-02 1.55068541E-02 1.51092467E-02 2.81868695E-01 2.54627792E-01 1.11893322E-02 4.99150146E-03 3.03437455E-03 1.18438461E-01 
2.97522556E-03 4.78174437E-03 1.05171510E-02 1.44567417E-02 1.41308429E-02 2.67920770E-01 2.41711671E-01 1.05171510E-02 4.78174437E-03 2.97522556E-03 1.06200053E-01 
2.89968160E-03 4.56541084E-03 9.86630099E-03 1.34559478E-02 1.31937129E-02 2.54340446E-01 2.29155239E-01 9.86630099E-03 4.56541084E-03 2.89968160E-03 9.52412369E-02 
0.00000000E+00 3.44644195E-18 1.98866636E-02 3.63466137E-02 3.30484224E-02 5.92787099E-01 5.45852045E-01 1.98866636E-02 0.00000000E+00 0.00000000E+00 6.57265699E-01 
0.00000000E+00 9.41589780E-04 1.95812511E-02 3.48060126E-02 3.18594196E-02 5.73321743E-01 5.27361265E-01 1.95812511E-02 9.41589780E-04 0.00000000E+00 6.06546352E-01 
0.00000000E+00 1.73285578E-03 1.92094770E-02 3.32977364E-02 3.06692563E-02 5.54224626E-01 5.09247331E-01 1.92094770E-02 1.73285578E-03 0.00000000E+00 5.59092578E-01 
0.00000000E+00 2.39148469E-03 1.87827624E-02 3.18248498E-02 2.94839820E-02 5.35508036E-01 4.91520366E-01 1.87827624E-02 2.39148469E-03 0.00000000E+00 5.14826964E-01 
0.00000000E+00 2.93505221E-03 1.83118102E-02 3.03891852E-02 2.83085491E-02 5.17171449E-01 4.74178290E-01 1.83118102E-02 2.93505221E-03 0.00000000E+00 4.73622229E-01 
0.00000000E+00 3.37948338E-03 1.78061742E-02 2.89921295E-02 2.71472196E-02 4.99212693E-01 4.57217525E-01 1.78061742E-02 3.37948338E-03 0.00000000E+00 4.35335741E-01 
0.00000000E+00 3.73793144E-03 1.72737500E-02 2.76348301E-02 2.60035388E-02 4.81631875E-01 4.40636807E-01 1.72737500E-02 3.73793144E-03 0.00000000E+00 3.99823434E-01 
0.00000000E+00 4.01975804E-03 1.67200959E-02 2.63179822E-02 2.48799521E-02 4.64429940E-01 4.24435941E-01 1.67200959E-02 4.01975804E-03 0.00000000E+00 3.66942581E-01 
5.24026221E-04 4.25905239E-03 1.61010730E-02 2.49259930E-02 2.36788270E-02 4.45974797E-01 4.07081281E-01 1.61010730E-02 4.25905239E-03 5.24026221E-04 3.31864358E-01 
9.60173676E-04 4.42859135E-03 1.54616102E-02 2.35683781E-02 2.24938052E-02 4.27815577E-01 3.90030221E-01 1.54616102E-02 4.42859135E-03 9.60173676E-04 2.99749842E-01 
