0.00000000E+00 3.14056598E-02 8.27998231E-02 1.49798793E-01 1.42049826E-01 5.77040810E-01 5.35586511E-01 8.27998231E-02 3.14056598E-02 0.00000000E+00 2.08651420E+00 
0.00000000E+00 3.60649376E-02 8.61907557E-02 1.51101428E-01 1.43400483E-01 5.79826709E-01 5.38413839E-01 8.61907557E-02 3.60649376E-02 0.00000000E+00 2.07298270E+00 
0.00000000E+00 4.02484929E-02 8.91194253E-02 1.51990333E-01 1.44349747E-01 5.81716556E-01 5.40370654E-01 8.91194253E-02 4.02484929E-02 0.00000000E+00 2.04811008E+00 
5.92403344E-03 4.43857213E-02 9.18924801E-02 1.52575479E-01 1.45014681E-01 5.82844506E-01 5.41602741E-01 9.18924801E-02 4.43857213E-02 5.92403344E-03 1.99654032E+00 
1.12672265E-02 4.80032496E-02 9.41504021E-02 1.52680685E-01 1.45212798E-01 5.82968739E-01 5.41860787E-01 9.41504021E-02 4.80032496E-02 1.12672265E-02 1.93706387E+00 
1.60527789E-02 5.11234004E-02 9.59172840E-02 1.52331646E-01 1.44968950E-01 5.82124835E-01 5.41180118E-01 9.59172840E-02 5.11234004E-02 1.60527789E-02 1.87117547E+00 
2.03070422E-02 5.37712959E-02 9.72198930E-02 1.51556424E-01 1.44310312E-01 5.80352905E-01 5.39600492E-01 9.72198930E-02 5.37712959E-02 2.03070422E-02 1.80033147E+00 
2.40582936E-02 5.59738449E-02 9.80867460E-02 1.50384712E-01 1.43265655E-01 5.77696323E-01 5.37164844E-01 9.80867460E-02 5.59738449E-02 2.40582936E-02 1.72591232E+00 
2.73359111E-02 5.77589954E-02 9.85473456E-02 1.48847084E-01 1.41864621E-01 5.74200439E-01 5.33918028E-01 9.85473456E-02 5.77589954E-02 2.73359111E-02 1.64918077E+00 
3.01694471E-02 5.91549129E-02 9.86313597E-02 1.46974220E-01 1.40136973E-01 5.69911232E-01 5.29905495E-01 9.86313597E-02 5.91549129E-02 3.01694471E-02 1.57124173E+00 
3.25877006E-02 6.01891553E-02 9.83677972E-02 1.44796125E-01 1.38111833E-01 5.64873938E-01 5.25171946E-01 9.83677972E-02 6.01891553E-02 3.25877006E-02 1.49300360E+00 
3.46177176E-02 6.08878300E-02 9.77842184E-02 1.42341469E-01 1.35817038E-01 5.59131924E-01 5.19760216E-01 9.77842184E-02 6.08878300E-02 3.46177176E-02 1.41514486E+00 
3.62940486E-02 6.12878009E-02 9.69220812E-02 1.39657423E-01 1.33298520E-01 5.52752880E-01 5.13736929E-01 9.69220812E-02 6.12878009E-02 3.62940486E-02 1.33319286E+00 
3.76350621E-02 6.13967396E-02 9.57813130E-02 1.36731486E-01 1.30544057E-01 5.45717653E-01 5.07084628E-01 9.57813130E-02 6.13967396E-02 3.76350621E-02 1.25012825E+00 
3.86577424E-02 6.12276704E-02 9.43728764E-02 1.33570860E-01 1.27560597E-01 5.38036209E-01 4.99813763E-01 9.43728764E-02 6.12276704E-02 3.86577424E-02 1.17001559E+00 
3.93869095E-02 6.08058759E-02 9.27243560E-02 1.30205693E-01 1.24377464E-01 5.29752454E-01 4.91967689E-01 9.27243560E-02 6.08058759E-02 3.93869095E-02 1.09317643E+00 
3.98475096E-02 6.01565562E-02 9.08631140E-02 1.26665642E-01 1.21023484E-01 5.20911567E-01 4.83590928E-01 9.08631140E-02 6.01565562E-02 3.98475096E-02 1.01984885E+00 
4.00642770E-02 5.93045405E-02 8.88160332E-02 1.22979671E-01 1.17526792E-01 5.11559869E-01 4.74729012E-01 8.88160332E-02 5.93045405E-02 4.00642770E-02 9.50183994E-01 
0.00000000E+00 0.00000000E+00 5.57118756E-02 1.28083782E-01 1.19235736E-01 5.74655027E-01 5.31947438E-01 5.57118756E-02 0.00000000E+00 0.00000000E+00 1.88706559E+00 
0.00000000E+00 6.40334614E-03 6.06053394E-02 1.30494975E-01 1.21703575E-01 5.79712651E-01 5.36990000E-01 6.06053394E-02 6.40334614E-03 0.00000000E+00 1.91924238E+00 
0.00000000E+00 1.21979793E-02 6.49181906E-02 1.32404471E-01 1.23687006E-01 5.83618822E-01 5.40912202E-01 6.49181906E-02 1.21979793E-02 0.00000000E+00 1.93287831E+00 
0.00000000E+00 1.74202406E-02 6.86864904E-02 1.33845085E-01 1.25217090E-01 5.86445301E-01 5.43784361E-01 6.86864904E-02 1.74202406E-02 0.00000000E+00 1.93059808E+00 
0.00000000E+00 2.21108957E-02 7.19498246E-02 1.34851726E-01 1.26327043E-01 5.88267306E-01 5.45680241E-01 7.19498246E-02 2.21108957E-02 0.00000000E+00 1.91495911E+00 
0.00000000E+00 2.63091439E-02 7.47462315E-02 1.35458005E-01 1.27048912E-01 5.89155861E-01 5.46669543E-01 7.47462315E-02 2.63091439E-02 0.00000000E+00 1.88829521E+00 
0.00000000E+00 3.00493298E-02 7.71092743E-02 1.35694054E-01 1.27411465E-01 5.89172763E-01 5.46812962E-01 7.71092743E-02 3.00493298E-02 0.00000000E+00 1.85258109E+00 
0.00000000E+00 3.33588254E-02 7.90658674E-02 1.35584446E-01 1.27438232E-01 5.88365651E-01 5.46157394E-01 7.90658674E-02 3.33588254E-02 0.00000000E+00 1.80928442E+00 
4.80869565E-03 3.65814785E-02 8.08287997E-02 1.35144184E-01 1.27158176E-01 5.86610115E-01 5.44598447E-01 8.08287997E-02 3.65814785E-02 4.80869565E-03 1.74345539E+00 
9.10035445E-03 3.93474781E-02 8.21504696E-02 1.34310728E-01 1.26495461E-01 5.83933002E-01 5.42147955E-01 8.21504696E-02 3.93474781E-02 9.10035445E-03 1.67330896E+00 
1.29013925E-02 4.16820451E-02 8.30576502E-02 1.33111995E-01 1.25476931E-01 5.80377155E-01 5.38848427E-01 8.30576502E-02 4.16820451E-02 1.29013925E-02 1.60002707E+00 
1.62406338E-02 4.36124785E-02 8.35790137E-02 1.31577440E-01 1.24130949E-01 5.75989029E-01 5.34745886E-01 8.35790137E-02 4.36124785E-02 1.62406338E-02 1.52473961E+00 
1.91480993E-02 4.51671448E-02 8.37442289E-02 1.29737352E-01 1.22486701E-01 5.70817547E-01 5.29888722E-01 8.37442289E-02 4.51671448E-02 1.91480993E-02 1.44849617E+00 
2.16541188E-02 4.63746733E-02 8.35831497E-02 1.27622077E-01 1.20573447E-01 5.64912703E-01 5.24326318E-01 8.35831497E-02 4.63746733E-02 2.16541188E-02 1.37223289E+00 
2.37883661E-02 4.72630959E-02 8.31249721E-02 1.25261236E-01 1.18419764E-01 5.58324162E-01 5.18107687E-01 8.31249721E-02 4.72630959E-02 2.37883661E-02 1.29674107E+00 
2.55789006E-02 4.78589931E-02 8.23973925E-02 1.22682949E-01 1.16052794E-01 5.51099847E-01 5.11280070E-01 8.23973925E-02 4.78589931E-02 2.55789006E-02 1.22263718E+00 
2.70511681E-02 4.81866446E-02 8.14258282E-02 1.19913188E-01 1.13497616E-01 5.43284862E-01 5.03887874E-01 8.14258282E-02 4.81866446E-02 2.70511681E-02 1.15033759E+00 
2.82366981E-02 4.82792070E-02 8.02477725E-02 1.16994439E-01 1.10795270E-01 5.34951527E-01 4.96001917E-01 8.02477725E-02 4.82792070E-02 2.82366981E-02 1.07616681E+00 
2.91539279E-02 4.81455313E-02 7.88638545E-02 1.13914830E-01 1.07934497E-01 5.26073118E-01 4.87597666E-01 7.88638545E-02 4.81455313E-02 2.91539279E-02 1.00240960E+00 
2.98187628E-02 4.77978574E-02 7.72839665E-02 1.10680240E-01 1.04921030E-01 5.16657521E-01 4.78683563E-01 7.72839665E-02 4.77978574E-02 2.98187628E-02 9.32183454E-01 
3.02535660E-02 4.72586695E-02 7.55326539E-02 1.07317256E-01 1.01780550E-01 5.06750676E-01 4.69304730E-01 7.55326539E-02 4.72586695E-02 3.02535660E-02 8.65630836E-01 
3.04803874E-02 4.65499560E-02 7.36337905E-02 1.03851496E-01 9.85377987E-02 4.96399027E-01 4.59506678E-01 7.36337905E-02 4.65499560E-02 3.04803874E-02 8.02828882E-01 
3.05206546E-02 4.56929450E-02 7.16103472E-02 1.00307431E-01 9.52164012E-02 4.85649434E-01 4.49335201E-01 7.16103472E-02 4.56929450E-02 3.05206546E-02 7.43788292E-01 
0.00000000E+00 2.02250231E-17 5.27769038E-02 1.18709549E-01 1.08931544E-01 5.97416759E-01 5.53517688E-01 5.27769038E-02 -2.02250231E-17 0.00000000E+00 1.81367269E+00 
0.00000000E+00 5.40877658E-03 5.65416204E-02 1.19934466E-01 1.10326702E-01 5.99328601E-01 5.55492170E-01 5.65416204E-02 5.40877658E-03 0.00000000E+00 1.81003094E+00 
0.00000000E+00 1.02462539E-02 5.97776615E-02 1.20725846E-01 1.11300259E-01 6.00168655E-01 5.56426297E-01 5.97776615E-02 1.02462539E-02 0.00000000E+00 1.79287802E+00 
0.00000000E+00 1.45537015E-02 6.25250948E-02 1.21119327E-01 1.11886120E-01 6.00014899E-01 5.56396608E-01 6.25250948E-02 1.45537015E-02 0.00000000E+00 1.76448005E+00 
0.00000000E+00 1.83755615E-02 6.48261879E-02 1.21151282E-01 1.12119077E-01 5.98946211E-01 5.55480565E-01 6.48261879E-02 1.83755615E-02 0.00000000E+00 1.72699822E+00 
0.00000000E+00 2.17538304E-02 6.67208467E-02 1.20856062E-01 1.12032035E-01 5.97036357E-01 5.53750630E-01 6.67208467E-02 2.17538304E-02 0.00000000E+00 1.68237175E+00 
0.00000000E+00 2.47247449E-02 6.82437437E-02 1.20263929E-01 1.11654005E-01 5.94349396E-01 5.51269744E-01 6.82437437E-02 2.47247449E-02 0.00000000E+00 1.63220547E+00 
0.00000000E+00 2.73163909E-02 6.94219286E-02 1.19398851E-01 1.11008003E-01 5.90934336E-01 5.48086131E-01 6.94219286E-02 2.73163909E-02 0.00000000E+00 1.57764039E+00 
3.86677839E-03 2.98017862E-02 7.03925695E-02 1.18203630E-01 1.10058169E-01 5.86418904E-01 5.43855429E-01 7.03925695E-02 2.98017862E-02 3.86677839E-03 1.50450322E+00 
7.28402680E-03 3.18952157E-02 7.09970818E-02 1.16701962E-01 1.08807485E-01 5.81084717E-01 5.38837053E-01 7.09970818E-02 3.18952157E-02 7.28402680E-03 1.42989361E+00 
1.02788991E-02 3.36224221E-02 7.12624211E-02 1.14921338E-01 1.07282311E-01 5.74979244E-01 5.33077962E-01 7.12624211E-02 3.36224221E-02 1.02788991E-02 1.35468270E+00 
1.28803355E-02 3.50106350E-02 7.12168036E-02 1.12890104E-01 1.05509874E-01 5.68152689E-01 5.26627732E-01 7.12168036E-02 3.50106350E-02 1.28803355E-02 1.27968474E+00 
1.51179173E-02 3.60876108E-02 7.08888703E-02 1.10636838E-01 1.03517655E-01 5.60657005E-01 5.19537582E-01 7.08888703E-02 3.60876108E-02 1.51179173E-02 1.20563795E+00 
1.70209811E-02 3.68808296E-02 7.03068916E-02 1.08189602E-01 1.01332665E-01 5.52544479E-01 5.11858975E-01 7.03068916E-02 3.68808296E-02 1.70209811E-02 1.13318009E+00 
1.86176738E-02 3.74166544E-02 6.94979576E-02 1.05575220E-01 9.89807416E-02 5.43866355E-01 5.03642271E-01 6.94979576E-02 3.74166544E-02 1.86176738E-02 1.06282590E+00 
1.99340208E-02 3.77194999E-02 6.84871748E-02 1.02818554E-01 9.64858447E-02 5.34671435E-01 4.94935359E-01 6.84871748E-02 3.77194999E-02 1.99340208E-02 9.94945578E-01 
2.09929738E-02 3.78110209E-02 6.72969389E-02 9.99419238E-02 9.38694923E-02 5.25005123E-01 4.85782695E-01 6.72969389E-02 3.78110209E-02 2.09929738E-02 9.29747469E-01 
2.18223931E-02 3.77201382E-02 6.59600742E-02 9.69822396E-02 9.11671280E-02 5.14942943E-01 4.76257788E-01 6.59600742E-02 3.77201382E-02 2.18223931E-02 8.64205129E-01 
2.24396970E-02 3.74558300E-02 6.44770277E-02 9.39275803E-02 8.83678768E-02 5.04449444E-01 4.66327782E-01 6.44770277E-02 3.74558300E-02 2.24396970E-02 8.00033007E-01 
2.28591039E-02 3.70289925E-02 6.28560846E-02 9.07820041E-02 8.54758548E-02 4.93529551E-01 4.55998163E-01 6.28560846E-02 3.70289925E-02 2.28591039E-02 7.39595890E-01 
2.31001229E-02 3.64589994E-02 6.11183404E-02 8.75680290E-02 8.25127314E-02 4.82230228E-01 4.45314747E-01 6.11183404E-02 3.64589994E-02 2.31001229E-02 6.82904645E-01 
2.31816966E-02 3.57645028E-02 5.92839677E-02 8.43069429E-02 7.94990048E-02 4.70598268E-01 4.34323065E-01 5.92839677E-02 3.57645028E-02 2.31816966E-02 6.29922170E-01 
2.31219256E-02 3.49631984E-02 5.73720169E-02 8.10186546E-02 7.64538524E-02 4.58680259E-01 4.23068308E-01 5.73720169E-02 3.49631984E-02 2.31219256E-02 5.80564087E-01 
0.00000000E+00 0.00000000E+00 4.92308211E-02 1.08276368E-01 9.79242358E-02 6.15635628E-01 5.70678896E-01 4.92308211E-02 0.00000000E+00 0.00000000E+00 1.69933974E+00 
0.00000000E+00 4.50309015E-03 5.20001001E-02 1.08510124E-01 9.84501590E-02 6.14346575E-01 5.69527710E-01 5.20001001E-02 4.50309015E-03 0.00000000E+00 1.66920974E+00 
0.00000000E+00 8.48795824E-03 5.43074399E-02 1.08391381E-01 9.86267983E-02 6.12103885E-01 5.67456011E-01 5.43074399E-02 8.48795824E-03 0.00000000E+00 1.63011102E+00 
0.00000000E+00 1.19971679E-02 5.61932166E-02 1.07954825E-01 9.84875075E-02 6.08987018E-01 5.64541612E-01 5.61932166E-02 1.19971679E-02 0.00000000E+00 1.58388083E+00 
0.00000000E+00 1.50754536E-02 5.76989615E-02 1.07234862E-01 9.80655862E-02 6.05073922E-01 5.60860871E-01 5.76989615E-02 1.50754536E-02 0.00000000E+00 1.53223332E+00 
0.00000000E+00 1.77646073E-02 5.88634184E-02 1.06263529E-01 9.73920938E-02 6.00436954E-01 5.56484669E-01 5.88634184E-02 1.77646073E-02 0.00000000E+00 1.47668020E+00 
0.00000000E+00 2.01002996E-02 5.97198802E-02 1.05068716E-01 9.64940669E-02 5.95138977E-01 5.51474574E-01 5.97198802E-02 2.01002996E-02 0.00000000E+00 1.41844385E+00 
0.00000000E+00 2.21096190E-02 6.02937934E-02 1.03672032E-01 9.53924742E-02 5.89227906E-01 5.45877545E-01 6.02937934E-02 2.21096190E-02 0.00000000E+00 1.35835087E+00 
3.08025736E-03 2.40074747E-02 6.06630006E-02 1.01964853E-01 9.40067519E-02 5.82096339E-01 5.39122136E-01 6.06630006E-02 2.40074747E-02 3.08025736E-03 1.28327615E+00 
5.77743737E-03 2.55755114E-02 6.07376875E-02 1.00032356E-01 9.23947456E-02 5.74265467E-01 5.31699796E-01 6.07376875E-02 2.55755114E-02 5.77743737E-03 1.20884600E+00 
8.11773054E-03 2.68383932E-02 6.05432972E-02 9.78998028E-02 9.05807312E-02 5.65785289E-01 5.23659705E-01 6.05432972E-02 2.68383932E-02 8.11773054E-03 1.13565083E+00 
1.01286145E-02 2.78218059E-02 6.01060296E-02 9.55927763E-02 8.85893571E-02 5.56707668E-01 5.15052792E-01 6.01060296E-02 2.78218059E-02 1.01286145E-02 1.06422534E+00 
1.18378072E-02 2.85515785E-02 5.94521015E-02 9.31366661E-02 8.64451257E-02 5.47085578E-01 5.05930974E-01 5.94521015E-02 2.85515785E-02 1.18378072E-02 9.95037477E-01 
1.32724276E-02 2.90529233E-02 5.86070100E-02 9.05559998E-02 8.41717420E-02 5.36971715E-01 4.96345806E-01 5.86070100E-02 2.90529233E-02 1.32724276E-02 9.28472038E-01 
1.44581111E-02 2.93496511E-02 5.75947923E-02 8.78738054E-02 8.17914883E-02 5.26417197E-01 4.86347204E-01 5.75947923E-02 2.93496511E-02 1.44581111E-02 8.64815990E-01 
1.54181418E-02 2.94633983E-02 5.64372975E-02 8.51109818E-02 7.93246080E-02 5.15470253E-01 4.75982157E-01 5.64372975E-02 2.94633983E-02 1.54181418E-02 8.04244674E-01 
1.61725780E-02 2.94128810E-02 5.51535371E-02 8.22858116E-02 7.67888180E-02 5.04175411E-01 4.65293938E-01 5.51535371E-02 2.94128810E-02 1.61725780E-02 7.46811478E-01 
1.67454169E-02 2.92227115E-02 5.37714631E-02 7.94293123E-02 7.42138388E-02 4.92610088E-01 4.54357360E-01 5.37714631E-02 2.92227115E-02 1.67454169E-02 6.90026199E-01 
1.71524374E-02 2.89013608E-02 5.22908846E-02 7.65292804E-02 7.15889745E-02 4.80729456E-01 4.43130545E-01 5.22908846E-02 2.89013608E-02 1.71524374E-02 6.35146083E-01 
1.74059296E-02 2.84581668E-02 5.07183069E-02 7.35878519E-02 6.89166872E-02 4.68534862E-01 4.31615370E-01 5.07183069E-02 2.84581668E-02 1.74059296E-02 5.83945017E-01 
1.75224887E-02 2.79094128E-02 4.90713301E-02 7.06233917E-02 6.62146757E-02 4.56073385E-01 4.19857385E-01 4.90713301E-02 2.79094128E-02 1.75224887E-02 5.36343740E-01 
1.75180218E-02 2.72705659E-02 4.73665233E-02 6.76529330E-02 6.34993860E-02 4.43391314E-01 4.07901251E-01 4.73665233E-02 2.72705659E-02 1.75180218E-02 4.92230173E-01 
1.74075094E-02 2.65560748E-02 4.56192597E-02 6.46920643E-02 6.07858959E-02 4.30534168E-01 3.95790737E-01 4.56192597E-02 2.65560748E-02 1.74075094E-02 4.51461380E-01 
0.00000000E+00 2.02442118E-17 4.52611671E-02 9.72343474E-02 8.68109333E-02 6.28670252E-01 5.82696723E-01 4.52611671E-02 -2.02442118E-17 0.00000000E+00 1.55925979E+00 
0.00000000E+00 3.71133632E-03 4.71966033E-02 9.67026502E-02 8.66793896E-02 6.24236543E-01 5.78484821E-01 4.71966033E-02 3.71133632E-03 0.00000000E+00 1.51135335E+00 
0.00000000E+00 6.96434510E-03 4.87418438E-02 9.59011471E-02 8.62708253E-02 6.18996046E-01 5.73501199E-01 4.87418438E-02 6.96434510E-03 0.00000000E+00 1.45825932E+00 
0.00000000E+00 9.80031782E-03 4.99350163E-02 9.48610786E-02 8.56158493E-02 6.13025818E-01 5.67820898E-01 4.99350163E-02 9.80031782E-03 0.00000000E+00 1.40138381E+00 
0.00000000E+00 1.22619602E-02 5.08146352E-02 9.36126969E-02 8.47443762E-02 6.06399182E-01 5.61515336E-01 5.08146352E-02 1.22619602E-02 0.00000000E+00 1.34200629E+00 
0.00000000E+00 1.43888462E-02 5.14163111E-02 9.21838593E-02 8.36840086E-02 5.99183767E-01 5.54650365E-01 5.14163111E-02 1.43888462E-02 0.00000000E+00 1.28123319E+00 
0.00000000E+00 1.62144782E-02 5.17703866E-02 9.05985990E-02 8.24585454E-02 5.91438486E-01 5.47283319E-01 5.17703866E-02 1.62144782E-02 0.00000000E+00 1.21993553E+00 
0.00000000E+00 1.77639019E-02 5.18996798E-02 8.88752019E-02 8.10861073E-02 5.83208203E-01 5.39457865E-01 5.18996798E-02 1.77639019E-02 0.00000000E+00 1.15866616E+00 
2.44069694E-03 1.92055171E-02 5.18376946E-02 8.68726055E-02 7.94585661E-02 5.73669087E-01 5.30394786E-01 5.18376946E-02 1.92055171E-02 2.44069694E-03 1.08550113E+00 
4.55959492E-03 2.03734537E-02 5.15451679E-02 8.47152134E-02 7.76683570E-02 5.63561442E-01 5.20796285E-01 5.15451679E-02 2.03734537E-02 4.55959492E-03 1.01442503E+00 
6.38089816E-03 2.12903618E-02 5.10450428E-02 8.24250421E-02 7.57368240E-02 5.52936037E-01 5.10711926E-01 5.10450428E-02 2.12903618E-02 6.38089816E-03 9.45795956E-01 
7.92971494E-03 2.19795646E-02 5.03606437E-02 8.00240451E-02 7.36853343E-02 5.41844675E-01 5.00192189E-01 5.03606437E-02 2.19795646E-02 7.92971494E-03 8.79921016E-01 
9.23112596E-03 2.24642775E-02 4.95150456E-02 7.75337137E-02 7.15348579E-02 5.30339680E-01 4.89287960E-01 4.95150456E-02 2.24642775E-02 9.23112596E-03 8.17051859E-01 
1.03094159E-02 2.27669145E-02 4.85304176E-02 7.49745085E-02 6.93054065E-02 5.18472592E-01 4.78049258E-01 4.85304176E-02 2.27669145E-02 1.03094159E-02 7.57374918E-01 
1.11872736E-02 2.29083799E-02 4.74273744E-02 7.23653270E-02 6.70155022E-02 5.06292985E-01 4.66524088E-01 4.74273744E-02 2.29083799E-02 1.11872736E-02 7.01003329E-01 
1.18850070E-02 2.29073718E-02 4.62243384E-02 6.97229811E-02 6.46816557E-02 4.93847277E-01 4.54757283E-01 4.62243384E-02 2.29073718E-02 1.18850070E-02 6.47969428E-01 
1.24197630E-02 2.27797176E-02 4.49369815E-02 6.70618110E-02 6.23179686E-02 4.81178108E-01 4.42789891E-01 4.49369815E-02 2.27797176E-02 1.24197630E-02 5.98220111E-01 
1.28118411E-02 2.25460034E-02 4.35885949E-02 6.44071469E-02 5.99487866E-02 4.68363447E-01 4.30696676E-01 4.35885949E-02 2.25460034E-02 1.28118411E-02 5.49705499E-01 
1.30751269E-02 2.22138670E-02 4.21782048E-02 6.17465807E-02 5.75636113E-02 4.55348997E-01 4.18426644E-01 4.21782048E-02 2.22138670E-02 1.30751269E-02 5.03329353E-01 
1.32200029E-02 2.17911091E-02 4.07106189E-02 5.90805137E-02 5.51634441E-02 4.42132133E-01 4.05977664E-01 4.07106189E-02 2.17911091E-02 1.32200029E-02 4.60413692E-01 
1.32603413E-02 2.12911829E-02 3.92001795E-02 5.64234267E-02 5.27623614E-02 4.28759147E-01 3.93394124E-01 3.92001795E-02 2.12911829E-02 1.32603413E-02 4.20823615E-01 
1.32092934E-02 2.07267179E-02 3.76601891E-02 5.37884848E-02 5.03732108E-02 4.15274974E-01 3.80718969E-01 3.76601891E-02 2.07267179E-02 1.32092934E-02 3.84403586E-01 
1.30790874E-02 2.01093486E-02 3.61027765E-02 5.11874551E-02 4.80075237E-02 4.01723264E-01 3.67993763E-01 3.61027765E-02 2.01093486E-02 1.30790874E-02 3.50980190E-01 
0.00000000E+00 5.13935480E-17 4.09827727E-02 8.58281147E-02 7.58698103E-02 6.36387782E-01 5.89393198E-01 4.09827727E-02 5.13935480E-17 0.00000000E+00 1.40479377E+00 
0.00000000E+00 3.02787485E-03 4.22385681E-02 8.47467868E-02 7.52671010E-02 6.28897387E-01 5.82227144E-01 4.22385681E-02 3.02787485E-03 0.00000000E+00 1.34617551E+00 
0.00000000E+00 5.65871333E-03 4.31750267E-02 8.34732218E-02 7.44545690E-02 6.20770092E-01 5.74460196E-01 4.31750267E-02 5.65871333E-03 0.00000000E+00 1.28536600E+00 
0.00000000E+00 7.93092193E-03 4.38264737E-02 8.20338257E-02 7.34588661E-02 6.12077410E-01 5.66161437E-01 4.38264737E-02 7.93092193E-03 0.00000000E+00 1.22337486E+00 
0.00000000E+00 9.88376517E-03 4.42270841E-02 8.04535820E-02 7.23055497E-02 6.02885078E-01 5.57394350E-01 4.42270841E-02 9.88376517E-03 0.00000000E+00 1.16109104E+00 
0.00000000E+00 1.15534043E-02 4.44082280E-02 7.87552668E-02 7.10179887E-02 5.93253329E-01 5.48217074E-01 4.44082280E-02 1.15534043E-02 0.00000000E+00 1.09926362E+00 
0.00000000E+00 1.29702541E-02 4.43964501E-02 7.69583791E-02 6.96161692E-02 5.83234899E-01 5.38680471E-01 4.43964501E-02 1.29702541E-02 0.00000000E+00 1.03846122E+00 
0.00000000E+00 1.41567662E-02 4.42114399E-02 7.50775189E-02 6.81150696E-02 5.72870009E-01 5.28823319E-01 4.42114399E-02 1.41567662E-02 0.00000000E+00 9.79011519E-01 
1.92118343E-03 1.52440962E-02 4.38546320E-02 7.29548542E-02 6.63922241E-02 5.61137622E-01 5.17678826E-01 4.38546320E-02 1.52440962E-02 1.92118343E-03 9.10263875E-01 
3.57555127E-03 1.61072204E-02 4.33227081E-02 7.07360035E-02 6.45591669E-02 5.48976800E-01 5.06138486E-01 4.33227081E-02 1.61072204E-02 3.57555127E-03 8.44512228E-01 
4.98478876E-03 1.67663083E-02 4.26356279E-02 6.84392999E-02 6.26339743E-02 5.36437602E-01 4.94250734E-01 4.26356279E-02 1.67663083E-02 4.98478876E-03 7.81931907E-01 
6.17119633E-03 1.72419479E-02 4.18134632E-02 6.60827560E-02 6.06345105E-02 5.23570289E-01 4.82064116E-01 4.18134632E-02 1.72419479E-02 6.17119633E-03 7.22653708E-01 
7.15687739E-03 1.75544651E-02 4.08758755E-02 6.36837740E-02 5.85781030E-02 5.10425101E-01 4.69627036E-01 4.08758755E-02 1.75544651E-02 7.15687739E-03 6.66764350E-01 
7.96305451E-03 1.77233095E-02 3.98415522E-02 6.12586846E-02 5.64810754E-02 4.97051056E-01 4.56986618E-01 3.98415522E-02 1.77233095E-02 7.96305451E-03 6.14302060E-01 
8.60936272E-03 1.77664296E-02 3.87276549E-02 5.88223244E-02 5.43583140E-02 4.83494924E-01 4.44187711E-01 3.87276549E-02 1.77664296E-02 8.60936272E-03 5.65253606E-01 
9.11315822E-03 1.76996629E-02 3.75492792E-02 5.63876232E-02 5.22228420E-02 4.69800194E-01 4.31271889E-01 3.75492792E-02 1.76996629E-02 9.11315822E-03 5.19551718E-01 
9.48883605E-03 1.75361544E-02 3.63189902E-02 5.39653152E-02 5.00855072E-02 4.56006651E-01 4.18277048E-01 3.63189902E-02 1.75361544E-02 9.48883605E-03 4.77074792E-01 
9.75330350E-03 1.72928654E-02 3.50557941E-02 5.15754878E-02 4.79658034E-02 4.42191452E-01 4.05276557E-01 3.50557941E-02 1.72928654E-02 9.75330350E-03 4.36139448E-01 
9.91850823E-03 1.69764669E-02 3.37579715E-02 4.92057817E-02 4.58535592E-02 4.28290981E-01 3.92210503E-01 3.37579715E-02 1.69764669E-02 9.91850823E-03 3.97378793E-01 
9.99305998E-03 1.65933437E-02 3.24288249E-02 4.68551781E-02 4.37485888E-02 4.14298313E-01 3.79072466E-01 3.24288249E-02 1.65933437E-02 9.99305998E-03 3.61769218E-01 
9.98838086E-03 1.61544453E-02 3.10797729E-02 4.45346889E-02 4.16617885E-02 4.00258042E-01 3.65904780E-01 3.10797729E-02 1.61544453E-02 9.98838086E-03 3.29145583E-01 
9.91519432E-03 1.56699417E-02 2.97212471E-02 4.22541010E-02 3.96029129E-02 3.86212872E-01 3.52747846E-01 2.97212471E-02 1.56699417E-02 9.91519432E-03 2.99331488E-01 
9.78335575E-03 1.51490802E-02 2.83625876E-02 4.00219212E-02 3.75805124E-02 3.72203743E-01 3.39640236E-01 2.83625876E-02 1.51490802E-02 9.78335575E-03 2.72142464E-01 
0.00000000E+00 0.00000000E+00 3.65616147E-02 7.44598657E-02 6.54427132E-02 6.38567041E-01 5.90584410E-01 3.65616147E-02 0.00000000E+00 0.00000000E+00 1.24682174E+00 
0.00000000E+00 2.45101440E-03 3.72866551E-02 7.30306598E-02 6.45317384E-02 6.28178340E-01 5.80643812E-01 3.72866551E-02 2.45101440E-03 0.00000000E+00 1.18305939E+00 
0.00000000E+00 4.56351452E-03 3.77577323E-02 7.14764876E-02 6.34695195E-02 6.17339091E-01 5.70287656E-01 3.77577323E-02 4.56351452E-03 0.00000000E+00 1.11934218E+00 
0.00000000E+00 6.37216225E-03 3.80046257E-02 6.98184538E-02 6.22782992E-02 6.06112737E-01 5.59576607E-01 3.80046257E-02 6.37216225E-03 0.00000000E+00 1.05634138E+00 
0.00000000E+00 7.91208378E-03 3.80566171E-02 6.80760337E-02 6.09790199E-02 5.94555088E-01 5.48563963E-01 3.80566171E-02 7.91208378E-03 0.00000000E+00 9.94618906E-01 
0.00000000E+00 9.21547147E-03 3.79404173E-02 6.62667980E-02 5.95906675E-02 5.82716876E-01 5.37298132E-01 3.79404173E-02 9.21547147E-03 0.00000000E+00 9.34629178E-01 
