6.45078853E-02 9.84626437E-02 1.38958461E-01 1.91149497E-01 1.85043795E-01 5.77810366E-01 5.40077573E-01 1.38958461E-01 9.84626437E-02 6.45078853E-02 1.83383505E+00 
6.64515079E-02 9.89529446E-02 1.38276523E-01 1.88687214E-01 1.82671497E-01 5.73639475E-01 5.36134770E-01 1.38276523E-01 9.89529446E-02 6.64515079E-02 1.74182455E+00 
6.79580681E-02 9.90436636E-02 1.37193465E-01 1.85838276E-01 1.79920805E-01 5.68675075E-01 5.31425972E-01 1.37193465E-01 9.90436636E-02 6.79580681E-02 1.65066818E+00 
6.90549833E-02 9.87631851E-02 1.35740021E-01 1.82636451E-01 1.76824990E-01 5.62957469E-01 5.25991193E-01 1.35740021E-01 9.87631851E-02 6.90549833E-02 1.56102556E+00 
0.00000000E+00 1.80639590E-18 6.02116380E-02 1.43771317E-01 1.37007418E-01 5.19126182E-01 4.80161035E-01 6.02116380E-02 1.80639590E-18 0.00000000E+00 1.67998970E+00 
0.00000000E+00 8.24036575E-03 6.73027280E-02 1.48784728E-01 1.41922818E-01 5.29733726E-01 4.90556097E-01 6.73027280E-02 8.24036575E-03 0.00000000E+00 1.82530464E+00 
0.00000000E+00 1.59683154E-02 7.38812251E-02 1.53319219E-01 1.46377327E-01 5.39259083E-01 4.99902456E-01 7.38812251E-02 1.59683154E-02 0.00000000E+00 1.94296171E+00 
0.00000000E+00 2.31853298E-02 7.99498064E-02 1.57376995E-01 1.50372075E-01 5.47734749E-01 5.08230883E-01 7.99498064E-02 2.31853298E-02 0.00000000E+00 2.03544036E+00 
0.00000000E+00 2.99004862E-02 8.55180554E-02 1.60965961E-01 1.53913823E-01 5.55202037E-01 5.15580872E-01 8.55180554E-02 2.99004862E-02 0.00000000E+00 2.10533201E+00 
0.00000000E+00 3.61251015E-02 9.05977095E-02 1.64096228E-01 1.57011605E-01 5.61702058E-01 5.21991876E-01 9.05977095E-02 3.61251015E-02 0.00000000E+00 2.15512518E+00 
0.00000000E+00 4.18707297E-02 9.52008520E-02 1.66778807E-01 1.59675499E-01 5.67271300E-01 5.27499049E-01 9.52008520E-02 4.18707297E-02 0.00000000E+00 2.18705987E+00 
0.00000000E+00 4.71489871E-02 9.93395884E-02 1.69025201E-01 1.61916288E-01 5.71939044E-01 5.32130799E-01 9.93395884E-02 4.71489871E-02 0.00000000E+00 2.20299213E+00 
7.21300154E-03 5.24937450E-02 1.03434976E-01 1.71071872E-01 1.63971479E-01 5.76105793E-01 5.36289026E-01 1.03434976E-01 5.24937450E-02 7.21300154E-03 2.18905440E+00 
1.38311499E-02 5.72971665E-02 1.06983051E-01 1.72585914E-01 1.65508013E-01 5.79242675E-01 5.39446574E-01 1.06983051E-01 5.72971665E-02 1.38311499E-02 2.16200326E+00 
1.98648810E-02 6.15693431E-02 1.09995781E-01 1.73581437E-01 1.66539470E-01 5.81369036E-01 5.41622623E-01 1.09995781E-01 6.15693431E-02 1.98648810E-02 2.12352326E+00 
2.53286837E-02 6.53240861E-02 1.12488783E-01 1.74075993E-01 1.67082807E-01 5.82509768E-01 5.42841803E-01 1.12488783E-01 6.53240861E-02 2.53286837E-02 2.07530459E+00 
3.02401002E-02 6.85781314E-02 1.14480596E-01 1.74089999E-01 1.67157798E-01 5.82694166E-01 5.43133080E-01 1.14480596E-01 6.85781314E-02 3.02401002E-02 2.01899874E+00 
3.46192208E-02 7.13506972E-02 1.15992217E-01 1.73646258E-01 1.66786570E-01 5.81954994E-01 5.42528839E-01 1.15992217E-01 7.13506972E-02 3.46192208E-02 1.95617218E+00 
3.84880444E-02 7.36629356E-02 1.17046535E-01 1.72769423E-01 1.65993088E-01 5.80327431E-01 5.41063858E-01 1.17046535E-01 7.36629356E-02 3.84880444E-02 1.88826084E+00 
4.18698231E-02 7.55373648E-02 1.17667761E-01 1.71485430E-01 1.64802603E-01 5.77847971E-01 5.38774250E-01 1.17667761E-01 7.55373648E-02 4.18698231E-02 1.81652572E+00 
4.47882734E-02 7.69972290E-02 1.17880818E-01 1.69820995E-01 1.63241170E-01 5.74553454E-01 5.35696497E-01 1.17880818E-01 7.69972290E-02 4.47882734E-02 1.74201376E+00 
4.72764356E-02 7.80786543E-02 1.17726541E-01 1.67823341E-01 1.61355091E-01 5.70502445E-01 5.31888582E-01 1.17726541E-01 7.80786543E-02 4.72764356E-02 1.65922183E+00 
4.93477537E-02 7.87839727E-02 1.17200041E-01 1.65475866E-01 1.59127797E-01 5.65678911E-01 5.27335533E-01 1.17200041E-01 7.87839727E-02 4.93477537E-02 1.57204297E+00 
5.10170162E-02 7.91240442E-02 1.16310377E-01 1.62784384E-01 1.56564825E-01 5.60091814E-01 5.22046669E-01 1.16310377E-01 7.91240442E-02 5.10170162E-02 1.48586071E+00 
5.23084961E-02 7.91240807E-02 1.15085213E-01 1.59779682E-01 1.53696308E-01 5.53780025E-01 5.16060602E-01 1.15085213E-01 7.91240807E-02 5.23084961E-02 1.40129906E+00 
5.32476648E-02 7.88102808E-02 1.13553098E-01 1.56493226E-01 1.50553027E-01 5.46785005E-01 5.09418429E-01 1.13553098E-01 7.88102808E-02 5.32476648E-02 1.31888689E+00 
5.38608711E-02 7.82095601E-02 1.11743234E-01 1.52956976E-01 1.47166225E-01 5.39150660E-01 5.02163567E-01 1.11743234E-01 7.82095601E-02 5.38608711E-02 1.23905101E+00 
0.00000000E+00 -2.32970873E-17 5.87511779E-02 1.37915102E-01 1.30053085E-01 5.49675944E-01 5.08911266E-01 5.87511779E-02 2.32970873E-17 0.00000000E+00 1.73406647E+00 
0.00000000E+00 7.26504098E-03 6.46609180E-02 1.41545945E-01 1.33641861E-01 5.57531246E-01 5.16650287E-01 6.46609180E-02 7.26504098E-03 0.00000000E+00 1.82853467E+00 
0.00000000E+00 1.39817166E-02 7.00360085E-02 1.44694060E-01 1.36767716E-01 5.64270844E-01 5.23305090E-01 7.00360085E-02 1.39817166E-02 0.00000000E+00 1.89932361E+00 
0.00000000E+00 2.01665135E-02 7.48934720E-02 1.47375051E-01 1.39444726E-01 5.69945020E-01 5.28924434E-01 7.48934720E-02 2.01665135E-02 0.00000000E+00 1.94900012E+00 
0.00000000E+00 2.58420556E-02 7.92556567E-02 1.49608520E-01 1.41690954E-01 5.74610357E-01 5.33563339E-01 7.92556567E-02 2.58420556E-02 0.00000000E+00 1.98016219E+00 
0.00000000E+00 3.10315949E-02 8.31455002E-02 1.51414780E-01 1.43525263E-01 5.78321493E-01 5.37275018E-01 8.31455002E-02 3.10315949E-02 0.00000000E+00 1.99524949E+00 
0.00000000E+00 3.57565051E-02 8.65843028E-02 1.52813225E-01 1.44965790E-01 5.81126476E-01 5.40106365E-01 8.65843028E-02 3.57565051E-02 0.00000000E+00 1.99640139E+00 
0.00000000E+00 4.00352720E-02 8.95906102E-02 1.53821188E-01 1.46028904E-01 5.83063100E-01 5.42094422E-01 8.95906102E-02 4.00352720E-02 0.00000000E+00 1.98531484E+00 
5.97659906E-03 4.43039928E-02 9.24760529E-02 1.54557131E-01 1.46839726E-01 5.84267521E-01 5.43385434E-01 9.24760529E-02 4.43039928E-02 5.97659906E-03 1.94793082E+00 
1.13996177E-02 4.80746616E-02 9.48680750E-02 1.54828514E-01 1.47199847E-01 5.84487944E-01 5.43721563E-01 9.48680750E-02 4.80746616E-02 1.13996177E-02 1.90137590E+00 
1.62867077E-02 5.13642258E-02 9.67854187E-02 1.54655974E-01 1.47129041E-01 5.83754913E-01 5.43133178E-01 9.67854187E-02 5.13642258E-02 1.62867077E-02 1.84712502E+00 
2.06588186E-02 5.41926050E-02 9.82496715E-02 1.54062715E-01 1.46649598E-01 5.82103674E-01 5.41655248E-01 9.82496715E-02 5.41926050E-02 2.06588186E-02 1.78663204E+00 
2.45391230E-02 5.65818151E-02 9.92844801E-02 1.53073893E-01 1.45785723E-01 5.79573041E-01 5.39326231E-01 9.92844801E-02 5.65818151E-02 2.45391230E-02 1.72129227E+00 
2.79523475E-02 5.85553693E-02 9.99149339E-02 1.51716001E-01 1.44562950E-01 5.76204250E-01 5.36186946E-01 9.99149339E-02 5.85553693E-02 2.79523475E-02 1.65240154E+00 
3.09239967E-02 6.01375980E-02 1.00166887E-01 1.50016232E-01 1.43007519E-01 5.72039750E-01 5.32279389E-01 1.00166887E-01 6.01375980E-02 3.09239967E-02 1.58111672E+00 
3.34795726E-02 6.13529603E-02 1.00066269E-01 1.48001819E-01 1.41145751E-01 5.67121951E-01 5.27645514E-01 1.00066269E-01 6.13529603E-02 3.34795726E-02 1.50841736E+00 
3.56437049E-02 6.22253216E-02 9.96384199E-02 1.45699482E-01 1.39003504E-01 5.61492225E-01 5.22326235E-01 9.96384199E-02 6.22253216E-02 3.56437049E-02 1.43507247E+00 
3.74486785E-02 6.27893553E-02 9.89226706E-02 1.43154551E-01 1.36624837E-01 5.55216481E-01 5.16386522E-01 9.89226706E-02 6.27893553E-02 3.74486785E-02 1.35657899E+00 
3.89104375E-02 6.30507869E-02 9.79168940E-02 1.40352744E-01 1.33995714E-01 5.48273433E-01 5.09806715E-01 9.79168940E-02 6.30507869E-02 3.89104375E-02 1.27603850E+00 
4.00445935E-02 6.30214953E-02 9.66308784E-02 1.37300284E-01 1.31122087E-01 5.40671932E-01 5.02596157E-01 9.66308784E-02 6.30214953E-02 4.00445935E-02 1.19769199E+00 
4.08746652E-02 6.27255635E-02 9.50910412E-02 1.34026373E-01 1.28032303E-01 5.32454933E-01 4.94797340E-01 9.50910412E-02 6.27255635E-02 4.08746652E-02 1.12194768E+00 
4.14246473E-02 6.21873549E-02 9.33239381E-02 1.30560092E-01 1.24754583E-01 5.23667015E-01 4.86454260E-01 9.33239381E-02 6.21873549E-02 4.14246473E-02 1.04913061E+00 
4.17186977E-02 6.14312482E-02 9.13560302E-02 1.26930216E-01 1.21316848E-01 5.14354265E-01 4.77612291E-01 9.13560302E-02 6.14312482E-02 4.17186977E-02 9.79478231E-01 
0.00000000E+00 0.00000000E+00 5.64920843E-02 1.30420050E-01 1.21410615E-01 5.76735882E-01 5.34542111E-01 5.64920843E-02 0.00000000E+00 0.00000000E+00 1.73131483E+00 
0.00000000E+00 6.30591292E-03 6.12669699E-02 1.32762667E-01 1.23801630E-01 5.81624341E-01 5.39397071E-01 6.12669699E-02 6.30591292E-03 0.00000000E+00 1.78235632E+00 
0.00000000E+00 1.20613755E-02 6.55198992E-02 1.34653922E-01 1.25759715E-01 5.85418468E-01 5.43188146E-01 6.55198992E-02 1.20613755E-02 0.00000000E+00 1.81418629E+00 
0.00000000E+00 1.72931258E-02 6.92773262E-02 1.36117740E-01 1.27306957E-01 5.88180809E-01 5.45976541E-01 6.92773262E-02 1.72931258E-02 0.00000000E+00 1.82924462E+00 
0.00000000E+00 2.20326964E-02 7.25695872E-02 1.37180509E-01 1.28467966E-01 5.89977674E-01 5.47827210E-01 7.25695872E-02 2.20326964E-02 0.00000000E+00 1.82994271E+00 
0.00000000E+00 2.63109846E-02 7.54264022E-02 1.37868195E-01 1.29267063E-01 5.90872081E-01 5.48801930E-01 7.54264022E-02 2.63109846E-02 0.00000000E+00 1.81850594E+00 
0.00000000E+00 3.01554628E-02 7.78744513E-02 1.38204615E-01 1.29726631E-01 5.90919212E-01 5.48954863E-01 7.78744513E-02 3.01554628E-02 0.00000000E+00 1.79684464E+00 
0.00000000E+00 3.35885999E-02 7.99357394E-02 1.38209849E-01 1.29865654E-01 5.90161995E-01 5.48328257E-01 7.99357394E-02 3.35885999E-02 0.00000000E+00 1.76641749E+00 
4.90606602E-03 3.69636615E-02 8.18306377E-02 1.37907084E-01 1.29721098E-01 5.88478486E-01 5.46818169E-01 8.18306377E-02 3.69636615E-02 4.90606602E-03 1.71340427E+00 
9.31138604E-03 3.98932726E-02 8.32956922E-02 1.37217406E-01 1.29200934E-01 5.85884814E-01 5.44427662E-01 8.32956922E-02 3.98932726E-02 9.31138604E-03 1.65462547E+00 
1.32377548E-02 4.23982363E-02 8.43532798E-02 1.36164650E-01 1.28327890E-01 5.82419692E-01 5.41195206E-01 8.43532798E-02 4.23982363E-02 1.32377548E-02 1.59129890E+00 
1.67095765E-02 4.45016571E-02 8.50278977E-02 1.34774433E-01 1.27126441E-01 5.78125657E-01 5.37162998E-01 8.50278977E-02 4.45016571E-02 1.67095765E-02 1.52460502E+00 
1.97527780E-02 4.62280437E-02 8.53453747E-02 1.33073546E-01 1.25622234E-01 5.73048037E-01 5.32375922E-01 8.53453747E-02 4.62280437E-02 1.97527780E-02 1.45565727E+00 
2.23940536E-02 4.76026269E-02 8.53321840E-02 1.31089294E-01 1.23841439E-01 5.67233669E-01 5.26880303E-01 8.53321840E-02 4.76026269E-02 2.23940536E-02 1.38546825E+00 
2.46600259E-02 4.86506188E-02 8.50147173E-02 1.28848821E-01 1.21810113E-01 5.60729628E-01 5.20722640E-01 8.50147173E-02 4.86506188E-02 2.46600259E-02 1.31491746E+00 
2.65764095E-02 4.93964695E-02 8.44185567E-02 1.26378435E-01 1.19553544E-01 5.53581904E-01 5.13948326E-01 8.44185567E-02 4.93964695E-02 2.65764095E-02 1.24472013E+00 
2.81671196E-02 4.98631172E-02 8.35677940E-02 1.23703059E-01 1.17095715E-01 5.45834431E-01 5.06600676E-01 8.35677940E-02 4.98631172E-02 2.81671196E-02 1.17540084E+00 
2.94623177E-02 5.00824897E-02 8.24987542E-02 1.20864352E-01 1.14476792E-01 5.37558663E-01 4.98749780E-01 8.24987542E-02 5.00824897E-02 2.94623177E-02 1.10326228E+00 
3.04787368E-02 5.00620890E-02 8.12106023E-02 1.17849080E-01 1.11684131E-01 5.28726188E-01 4.90369325E-01 8.12106023E-02 5.00620890E-02 3.04787368E-02 1.03073081E+00 
3.12315697E-02 4.98136333E-02 7.97126762E-02 1.14662704E-01 1.08723026E-01 5.19344317E-01 4.81467182E-01 7.97126762E-02 4.98136333E-02 3.12315697E-02 9.61109933E-01 
3.17425599E-02 4.93591178E-02 7.80290610E-02 1.11331592E-01 1.05618899E-01 5.09458698E-01 4.72088267E-01 7.80290610E-02 4.93591178E-02 3.17425599E-02 8.94632090E-01 
3.20334300E-02 4.87203423E-02 7.61834683E-02 1.07881438E-01 1.02396532E-01 4.99115757E-01 4.62278154E-01 7.61834683E-02 4.87203423E-02 3.20334300E-02 8.31461071E-01 
3.21255884E-02 4.79186615E-02 7.41990202E-02 1.04337104E-01 9.90799022E-02 4.88362637E-01 4.52082991E-01 7.41990202E-02 4.79186615E-02 3.21255884E-02 7.71689774E-01 
0.00000000E+00 -2.02250231E-17 5.35160101E-02 1.21500752E-01 1.11492838E-01 5.99533330E-01 5.56175287E-01 5.35160101E-02 2.02250231E-17 0.00000000E+00 1.67973990E+00 
0.00000000E+00 5.40069479E-03 5.72496209E-02 1.22705439E-01 1.12863398E-01 6.01332381E-01 5.58010369E-01 5.72496209E-02 5.40069479E-03 0.00000000E+00 1.69586974E+00 
0.00000000E+00 1.02732271E-02 6.04982899E-02 1.23513981E-01 1.13850890E-01 6.02104756E-01 5.58849988E-01 6.04982899E-02 1.02732271E-02 0.00000000E+00 1.69721735E+00 
0.00000000E+00 1.46504242E-02 6.32936258E-02 1.23954186E-01 1.14481289E-01 6.01920170E-01 5.58762524E-01 6.32936258E-02 1.46504242E-02 0.00000000E+00 1.68595921E+00 
0.00000000E+00 1.85687492E-02 6.56698864E-02 1.24055043E-01 1.14781898E-01 6.00849621E-01 5.57817649E-01 6.56698864E-02 1.85687492E-02 0.00000000E+00 1.66420384E+00 
0.00000000E+00 2.20631300E-02 6.76598802E-02 1.23844374E-01 1.14778998E-01 5.98959890E-01 5.56080917E-01 6.76598802E-02 2.20631300E-02 0.00000000E+00 1.63386835E+00 
0.00000000E+00 2.51640750E-02 6.92925292E-02 1.23347178E-01 1.14496254E-01 5.96309382E-01 5.53609691E-01 6.92925292E-02 2.51640750E-02 0.00000000E+00 1.59656792E+00 
0.00000000E+00 2.78957582E-02 7.05909566E-02 1.22583854E-01 1.13953049E-01 5.92943256E-01 5.50448402E-01 7.05909566E-02 2.78957582E-02 0.00000000E+00 1.55349269E+00 
3.99602996E-03 3.05423863E-02 7.17016172E-02 1.21504459E-01 1.13120927E-01 5.88491960E-01 5.46252906E-01 7.17016172E-02 3.05423863E-02 3.99602996E-03 1.49141061E+00 
7.54911510E-03 3.27993043E-02 7.24487666E-02 1.20117544E-01 1.11987568E-01 5.83226472E-01 5.41274434E-01 7.24487666E-02 3.27993043E-02 7.54911510E-03 1.42632594E+00 
1.06828267E-02 3.46888912E-02 7.28560139E-02 1.18447568E-01 1.10576250E-01 5.77191102E-01 5.35556883E-01 7.28560139E-02 3.46888912E-02 1.06828267E-02 1.35919294E+00 
1.34227522E-02 3.62352590E-02 7.29484715E-02 1.16520096E-01 1.08911362E-01 5.70433115E-01 5.29146988E-01 7.29484715E-02 3.62352590E-02 1.34227522E-02 1.29092030E+00 
1.57954449E-02 3.74633783E-02 7.27520069E-02 1.14361260E-01 1.07017881E-01 5.63001841E-01 5.22093438E-01 7.27520069E-02 3.74633783E-02 1.57954449E-02 1.22234935E+00 
1.78276421E-02 3.83983717E-02 7.22925441E-02 1.11997095E-01 1.04920733E-01 5.54947351E-01 5.14445568E-01 7.22925441E-02 3.83983717E-02 1.78276421E-02 1.15422756E+00 
1.95454194E-02 3.90647628E-02 7.15953439E-02 1.09452901E-01 1.02644175E-01 5.46319170E-01 5.06252103E-01 7.15953439E-02 3.90647628E-02 1.95454194E-02 1.08718362E+00 
2.09733516E-02 3.94857307E-02 7.06842869E-02 1.06752591E-01 1.00211172E-01 5.37164966E-01 4.97559868E-01 7.06842869E-02 3.94857307E-02 2.09733516E-02 1.02170371E+00 
2.21336436E-02 3.96823730E-02 6.95812220E-02 1.03918191E-01 9.76428965E-02 5.27529664E-01 4.88412915E-01 6.95812220E-02 3.96823730E-02 2.21336436E-02 9.58111754E-01 
2.30535719E-02 3.96832080E-02 6.83186259E-02 1.00986626E-01 9.49747484E-02 5.17488661E-01 4.78884757E-01 6.83186259E-02 3.96832080E-02 2.30535719E-02 8.93364291E-01 
2.37495109E-02 3.94964030E-02 6.68960150E-02 9.79449880E-02 9.21948565E-02 5.07005233E-01 4.68941153E-01 6.68960150E-02 3.94964030E-02 2.37495109E-02 8.29327688E-01 
2.42355094E-02 3.91328333E-02 6.53216171E-02 9.47973494E-02 8.93073323E-02 4.96084155E-01 4.58587428E-01 6.53216171E-02 3.91328333E-02 2.42355094E-02 7.68550812E-01 
2.45310135E-02 3.86119549E-02 6.36166340E-02 9.15665702E-02 8.63341440E-02 4.84772593E-01 4.47869678E-01 6.36166340E-02 3.86119549E-02 2.45310135E-02 7.11131284E-01 
2.46551304E-02 3.79527328E-02 6.18015726E-02 8.82745010E-02 8.32963112E-02 4.73117747E-01 4.36833907E-01 6.18015726E-02 3.79527328E-02 2.46551304E-02 6.57112730E-01 
2.46263608E-02 3.71734142E-02 5.98960535E-02 8.49418432E-02 8.02137638E-02 4.61166822E-01 4.25525991E-01 5.98960535E-02 3.71734142E-02 2.46263608E-02 6.06484247E-01 
0.00000000E+00 4.94448793E-17 4.99202668E-02 1.11363913E-01 1.00716585E-01 6.17607830E-01 5.73196574E-01 4.99202668E-02 4.94448793E-17 0.00000000E+00 1.59030498E+00 
0.00000000E+00 4.56952522E-03 5.27317000E-02 1.11614263E-01 1.01260198E-01 6.16257468E-01 5.71948505E-01 5.27317000E-02 4.56952522E-03 0.00000000E+00 1.57982529E+00 
0.00000000E+00 8.64894564E-03 5.51100994E-02 1.11536944E-01 1.01480302E-01 6.13986517E-01 5.69813421E-01 5.51100994E-02 8.64894564E-03 0.00000000E+00 1.55862183E+00 
0.00000000E+00 1.22738982E-02 5.70888840E-02 1.11160200E-01 1.01403697E-01 6.10867455E-01 5.66862240E-01 5.70888840E-02 1.22738982E-02 0.00000000E+00 1.52853926E+00 
0.00000000E+00 1.54826955E-02 5.87031181E-02 1.10512451E-01 1.01057593E-01 6.06971669E-01 5.63164815E-01 5.87031181E-02 1.54826955E-02 0.00000000E+00 1.49133148E+00 
0.00000000E+00 1.83115377E-02 5.99859110E-02 1.09620535E-01 1.00467754E-01 6.02365778E-01 5.58786343E-01 5.99859110E-02 1.83115377E-02 0.00000000E+00 1.44857105E+00 
0.00000000E+00 2.07916758E-02 6.09661029E-02 1.08508266E-01 9.96570556E-02 5.97108111E-01 5.53783902E-01 6.09661029E-02 2.07916758E-02 0.00000000E+00 1.40155948E+00 
0.00000000E+00 2.29473453E-02 6.16662644E-02 1.07194651E-01 9.86438050E-02 5.91243643E-01 5.48201557E-01 6.16662644E-02 2.29473453E-02 0.00000000E+00 1.35122182E+00 
3.22978207E-03 2.50056063E-02 6.21744691E-02 1.05577019E-01 9.73539148E-02 5.84167948E-01 5.41467882E-01 6.21744691E-02 2.50056063E-02 3.22978207E-03 1.28517177E+00 
6.07489893E-03 2.67290503E-02 6.23836499E-02 1.03727468E-01 9.58316173E-02 5.76392122E-01 5.34067148E-01 6.23836499E-02 2.67290503E-02 6.07489893E-03 1.21825167E+00 
8.55901903E-03 2.81400368E-02 6.23169562E-02 1.01669253E-01 9.40991202E-02 5.67963952E-01 5.26046417E-01 6.23169562E-02 2.81400368E-02 8.55901903E-03 1.15117083E+00 
1.07073330E-02 2.92621930E-02 6.19985363E-02 9.94261945E-02 9.21792489E-02 5.58933306E-01 5.17454707E-01 6.19985363E-02 2.92621930E-02 1.07073330E-02 1.08459051E+00 
1.25455722E-02 3.01195927E-02 6.14528575E-02 9.70222162E-02 9.00949793E-02 5.49351445E-01 5.08342304E-01 6.14528575E-02 3.01195927E-02 1.25455722E-02 1.01910921E+00 
1.40992434E-02 3.07360648E-02 6.07040373E-02 9.44807405E-02 8.78688521E-02 5.39269702E-01 4.98759467E-01 6.07040373E-02 3.07360648E-02 1.40992434E-02 9.55242962E-01 
1.53928144E-02 3.11344699E-02 5.97751660E-02 9.18241061E-02 8.55224058E-02 5.28738247E-01 4.88755229E-01 5.97751660E-02 3.11344699E-02 1.53928144E-02 8.93407464E-01 
1.64489104E-02 3.13359859E-02 5.86876371E-02 8.90729890E-02 8.30756109E-02 5.17804836E-01 4.78376167E-01 5.86876371E-02 3.13359859E-02 1.64489104E-02 8.33900901E-01 
1.72874970E-02 3.13594122E-02 5.74605495E-02 8.62459673E-02 8.05464355E-02 5.06514062E-01 4.67665659E-01 5.74605495E-02 3.13594122E-02 1.72874970E-02 7.76890452E-01 
1.79326346E-02 3.12296278E-02 5.61221688E-02 8.33747272E-02 7.79652027E-02 4.94943762E-01 4.56699061E-01 5.61221688E-02 3.12296278E-02 1.79326346E-02 7.19869799E-01 
1.83996332E-02 3.09547508E-02 5.46718298E-02 8.04463872E-02 7.53205541E-02 4.83048219E-01 4.45433460E-01 5.46718298E-02 3.09547508E-02 1.83996332E-02 6.64249092E-01 
1.87010317E-02 3.05444717E-02 5.31163507E-02 7.74634015E-02 7.26152589E-02 4.70828934E-01 4.33870853E-01 5.31163507E-02 3.05444717E-02 1.87010317E-02 6.11975284E-01 
1.88537904E-02 3.00155845E-02 5.14738606E-02 7.44448750E-02 6.98677142E-02 4.58333526E-01 4.22057396E-01 5.14738606E-02 3.00155845E-02 1.88537904E-02 5.63047575E-01 
1.88743433E-02 2.93842287E-02 4.97616170E-02 7.14087275E-02 6.70952144E-02 4.45608962E-01 4.10038471E-01 4.97616170E-02 2.93842287E-02 1.88743433E-02 5.17424563E-01 
1.87783617E-02 2.86656883E-02 4.79958407E-02 6.83715835E-02 6.43138365E-02 4.32701574E-01 3.97858701E-01 4.79958407E-02 2.86656883E-02 1.87783617E-02 4.75025018E-01 
0.00000000E+00 0.00000000E+00 4.58950204E-02 1.00462797E-01 8.96932966E-02 6.30352691E-01 5.84896373E-01 4.58950204E-02 0.00000000E+00 0.00000000E+00 1.47650357E+00 
0.00000000E+00 3.83552736E-03 4.79297773E-02 9.99734795E-02 8.96114502E-02 6.25903665E-01 5.80625042E-01 4.79297773E-02 3.83552736E-03 0.00000000E+00 1.44718279E+00 
0.00000000E+00 7.22704253E-03 4.95896080E-02 9.92279224E-02 8.92667058E-02 6.20669607E-01 5.75605072E-01 4.95896080E-02 7.22704253E-03 0.00000000E+00 1.41058800E+00 
0.00000000E+00 1.02105871E-02 5.09073460E-02 9.82524357E-02 8.86846457E-02 6.14722040E-01 5.69906003E-01 5.09073460E-02 1.02105871E-02 0.00000000E+00 1.36822073E+00 
0.00000000E+00 1.28241194E-02 5.19166996E-02 9.70727787E-02 8.78906042E-02 6.08129163E-01 5.63594136E-01 5.19166996E-02 1.28241194E-02 0.00000000E+00 1.32148166E+00 
0.00000000E+00 1.51031721E-02 5.26491825E-02 9.57129959E-02 8.69082910E-02 6.00954201E-01 5.56730918E-01 5.26491825E-02 1.51031721E-02 0.00000000E+00 1.27160906E+00 
0.00000000E+00 1.70781610E-02 5.31320069E-02 9.41942288E-02 8.57585466E-02 5.93252679E-01 5.49370300E-01 5.31320069E-02 1.70781610E-02 0.00000000E+00 1.21960930E+00 
0.00000000E+00 1.87723025E-02 5.33861298E-02 9.25330834E-02 8.44577609E-02 5.85067405E-01 5.41553895E-01 5.33861298E-02 1.87723025E-02 0.00000000E+00 1.16617021E+00 
2.60031759E-03 2.03664375E-02 5.34556074E-02 9.05930217E-02 8.29032231E-02 5.75577897E-01 5.32502551E-01 5.34556074E-02 2.03664375E-02 2.60031759E-03 1.09990223E+00 
4.87084318E-03 2.16764700E-02 5.32847238E-02 8.84878345E-02 8.11758567E-02 5.65515056E-01 5.22912325E-01 5.32847238E-02 2.16764700E-02 4.87084318E-03 1.03430678E+00 
6.83424918E-03 2.27237198E-02 5.28950958E-02 8.62384501E-02 7.92958615E-02 5.54928299E-01 5.12831497E-01 5.28950958E-02 2.27237198E-02 6.83424918E-03 9.69883398E-01 
8.51433559E-03 2.35304087E-02 5.23089464E-02 8.38659520E-02 7.72836793E-02 5.43868264E-01 5.02309438E-01 5.23089464E-02 2.35304087E-02 8.51433559E-03 9.07084755E-01 
9.93513479E-03 2.41189108E-02 5.15485074E-02 8.13912107E-02 7.51596064E-02 5.32386349E-01 4.91396160E-01 5.15485074E-02 2.41189108E-02 9.93513479E-03 8.46307748E-01 
1.11201897E-02 2.45111005E-02 5.06354047E-02 7.88343528E-02 7.29432708E-02 5.20533450E-01 4.80141076E-01 5.06354047E-02 2.45111005E-02 1.11201897E-02 7.87879853E-01 
1.20917952E-02 2.47276788E-02 4.95900460E-02 7.62142615E-02 7.06531349E-02 5.08358822E-01 4.68591904E-01 4.95900460E-02 2.47276788E-02 1.20917952E-02 7.32047013E-01 
1.28702522E-02 2.47875108E-02 4.84310164E-02 7.35480834E-02 6.83060046E-02 4.95908925E-01 4.56793541E-01 4.84310164E-02 2.47875108E-02 1.28702522E-02 6.78962226E-01 
1.34731185E-02 2.47069872E-02 4.71745493E-02 7.08508709E-02 6.59166595E-02 4.83226840E-01 4.44787495E-01 4.71745493E-02 2.47069872E-02 1.34731185E-02 6.28677147E-01 
1.39212514E-02 2.45074588E-02 4.58447382E-02 6.81490756E-02 6.35105068E-02 4.70391329E-01 4.32649405E-01 4.58447382E-02 2.45074588E-02 1.39212514E-02 5.79123456E-01 
1.42285344E-02 2.41965734E-02 4.44404989E-02 6.54298539E-02 6.10766523E-02 4.57347536E-01 4.20327542E-01 4.44404989E-02 2.41965734E-02 1.42285344E-02 5.31351076E-01 
1.44058936E-02 2.37827339E-02 4.29671992E-02 6.26941075E-02 5.86166006E-02 4.44093184E-01 4.07820075E-01 4.29671992E-02 2.37827339E-02 1.44058936E-02 4.86837953E-01 
