6.24722076E-02 9.64258896E-02 1.36651092E-01 1.88480081E-01 1.82417136E-01 5.75853307E-01 5.38299891E-01 1.36651092E-01 9.64258896E-02 6.24722076E-02 1.79606476E+00 
6.41789573E-02 9.65924641E-02 1.35653261E-01 1.85711760E-01 1.79738314E-01 5.71378038E-01 5.34093688E-01 1.35653261E-01 9.65924641E-02 6.41789573E-02 1.69896135E+00 
6.54631047E-02 9.63806414E-02 1.34275505E-01 1.82578076E-01 1.76702324E-01 5.66128486E-01 5.29139289E-01 1.34275505E-01 9.63806414E-02 6.54631047E-02 1.60403054E+00 
6.63547643E-02 9.58213538E-02 1.32551091E-01 1.79115305E-01 1.73344945E-01 5.60147513E-01 5.23479171E-01 1.32551091E-01 9.58213538E-02 6.63547643E-02 1.51179127E+00 
0.00000000E+00 4.14287377E-17 5.98092714E-02 1.42846158E-01 1.36125785E-01 5.18676072E-01 4.79044278E-01 5.98092714E-02 6.82949089E-17 0.00000000E+00 1.99642468E+00 
0.00000000E+00 8.64006610E-03 6.73077419E-02 1.48274729E-01 1.41457409E-01 5.29742584E-01 4.89962379E-01 6.73077419E-02 8.64006610E-03 0.00000000E+00 2.11229783E+00 
0.00000000E+00 1.66376050E-02 7.41635095E-02 1.53094506E-01 1.46198123E-01 5.39593238E-01 4.99696485E-01 7.41635095E-02 1.66376050E-02 0.00000000E+00 2.20044670E+00 
0.00000000E+00 2.40117225E-02 8.03968682E-02 1.57325283E-01 1.50366651E-01 5.48278311E-01 5.08295153E-01 8.03968682E-02 2.40117225E-02 0.00000000E+00 2.26380876E+00 
0.00000000E+00 3.07888079E-02 8.60347106E-02 1.60992249E-01 1.53987050E-01 5.55856617E-01 5.15815422E-01 8.60347106E-02 3.07888079E-02 0.00000000E+00 2.30537071E+00 
0.00000000E+00 3.69960175E-02 9.11046101E-02 1.64121329E-01 1.57084175E-01 5.62385286E-01 5.22312805E-01 9.11046101E-02 3.69960175E-02 0.00000000E+00 2.32794752E+00 
0.00000000E+00 4.26583215E-02 9.56320632E-02 1.66736930E-01 1.59681505E-01 5.67914369E-01 5.27836044E-01 9.56320632E-02 4.26583215E-02 0.00000000E+00 2.33401929E+00 
0.00000000E+00 4.77973442E-02 9.96391799E-02 1.68860539E-01 1.61799820E-01 5.72483263E-01 5.32423668E-01 9.96391799E-02 4.77973442E-02 0.00000000E+00 2.32556938E+00 
7.15652364E-03 5.29376320E-02 1.03538446E-01 1.70720939E-01 1.63668957E-01 5.76486759E-01 5.36476995E-01 1.03538446E-01 5.29376320E-02 7.15652364E-03 2.28635102E+00 
1.36652676E-02 5.74936182E-02 1.06847475E-01 1.72005979E-01 1.64976595E-01 5.79414699E-01 5.39482667E-01 1.06847475E-01 5.74936182E-02 1.36652676E-02 2.23614046E+00 
1.95464538E-02 6.14848763E-02 1.09587703E-01 1.72739219E-01 1.65745763E-01 5.81295923E-01 5.41469260E-01 1.09587703E-01 6.14848763E-02 1.95464538E-02 2.17666701E+00 
2.48241547E-02 6.49344504E-02 1.11783967E-01 1.72947404E-01 1.66002622E-01 5.82164579E-01 5.42470582E-01 1.11783967E-01 6.49344504E-02 2.48241547E-02 2.10963643E+00 
2.95250263E-02 6.78678175E-02 1.13463537E-01 1.72659658E-01 1.65775652E-01 5.82058746E-01 5.42524296E-01 1.13463537E-01 6.78678175E-02 2.95250263E-02 2.03668634E+00 
3.36775290E-02 7.03121860E-02 1.14655387E-01 1.71906739E-01 1.65094940E-01 5.81019219E-01 5.41670749E-01 1.14655387E-01 7.03121860E-02 3.36775290E-02 1.95933816E+00 
3.73110216E-02 7.22956968E-02 1.15389384E-01 1.70720252E-01 1.63991412E-01 5.79088219E-01 5.39951691E-01 1.15389384E-01 7.22956968E-02 3.73110216E-02 1.87895036E+00 
4.04548479E-02 7.38466149E-02 1.15695473E-01 1.69131846E-01 1.62496035E-01 5.76308041E-01 5.37408967E-01 1.15695473E-01 7.38466149E-02 4.04548479E-02 1.79667334E+00 
4.31373158E-02 7.49924760E-02 1.15602859E-01 1.67172497E-01 1.60639129E-01 5.72719867E-01 5.34083341E-01 1.15602859E-01 7.49924760E-02 4.31373158E-02 1.71340991E+00 
4.53958379E-02 7.57736743E-02 1.15156613E-01 1.64893617E-01 1.58471192E-01 5.68386533E-01 5.30036873E-01 1.15156613E-01 7.57736743E-02 4.53958379E-02 1.62370662E+00 
4.72483832E-02 7.61961710E-02 1.14355522E-01 1.62282337E-01 1.55979385E-01 5.63295846E-01 5.25258699E-01 1.14355522E-01 7.61961710E-02 4.72483832E-02 1.53126319E+00 
4.87124841E-02 7.62731559E-02 1.13210990E-01 1.59346821E-01 1.53171603E-01 5.57459188E-01 5.19760620E-01 1.13210990E-01 7.62731559E-02 4.87124841E-02 1.44117677E+00 
4.98150718E-02 7.60323352E-02 1.11753156E-01 1.56120308E-01 1.50080433E-01 5.50917956E-01 5.13583671E-01 1.11753156E-01 7.60323352E-02 4.98150718E-02 1.35392834E+00 
5.05836674E-02 7.55017700E-02 1.10012417E-01 1.52636086E-01 1.46738483E-01 5.43715515E-01 5.06770762E-01 1.10012417E-01 7.55017700E-02 5.05836674E-02 1.26990167E+00 
5.10460140E-02 7.47095636E-02 1.08019147E-01 1.48927259E-01 1.43178148E-01 5.35897015E-01 4.99366474E-01 1.08019147E-01 7.47095636E-02 5.10460140E-02 1.18937801E+00 
0.00000000E+00 1.00244319E-18 5.83585709E-02 1.36996116E-01 1.29186488E-01 5.49481708E-01 5.08200379E-01 5.83585709E-02 -1.00244319E-18 0.00000000E+00 2.01355719E+00 
0.00000000E+00 7.47117075E-03 6.44834976E-02 1.40852731E-01 1.33001723E-01 5.57599350E-01 5.16272629E-01 6.44834976E-02 7.47117075E-03 0.00000000E+00 2.07541430E+00 
0.00000000E+00 1.42903177E-02 6.99700246E-02 1.44122943E-01 1.36250199E-01 5.64493387E-01 5.23150332E-01 6.99700246E-02 1.42903177E-02 0.00000000E+00 2.11473574E+00 
0.00000000E+00 2.04902596E-02 7.48515031E-02 1.46838662E-01 1.38962308E-01 5.70230652E-01 5.28898848E-01 7.48515031E-02 2.04902596E-02 0.00000000E+00 2.13438829E+00 
0.00000000E+00 2.61093893E-02 7.91660519E-02 1.49035247E-01 1.41171880E-01 5.74883754E-01 5.33589312E-01 7.91660519E-02 2.61093893E-02 0.00000000E+00 2.13720637E+00 
0.00000000E+00 3.11851861E-02 8.29508381E-02 1.50747225E-01 1.42912006E-01 5.78521801E-01 5.37289488E-01 8.29508381E-02 3.11851861E-02 0.00000000E+00 2.12580586E+00 
0.00000000E+00 3.57508542E-02 8.62389932E-02 1.52005806E-01 1.44212652E-01 5.81204872E-01 5.40058362E-01 8.62389932E-02 3.57508542E-02 0.00000000E+00 2.10243232E+00 
0.00000000E+00 3.98333961E-02 8.90575788E-02 1.52836831E-01 1.45098697E-01 5.82979426E-01 5.41941676E-01 8.90575788E-02 3.98333961E-02 0.00000000E+00 2.06880059E+00 
5.83145251E-03 4.38540912E-02 9.17042396E-02 1.53345837E-01 1.45682315E-01 5.83969791E-01 5.43079150E-01 9.17042396E-02 4.38540912E-02 5.83145251E-03 2.00881006E+00 
1.10768752E-02 4.73531625E-02 9.38338771E-02 1.53366751E-01 1.45791586E-01 5.83949441E-01 5.43233086E-01 9.38338771E-02 4.73531625E-02 1.10768752E-02 1.94208325E+00 
1.57620444E-02 5.03553335E-02 9.54729976E-02 1.52927953E-01 1.45454029E-01 5.82956754E-01 5.42441606E-01 9.54729976E-02 5.03553335E-02 1.57620444E-02 1.87004280E+00 
1.99157284E-02 5.28879561E-02 9.66506095E-02 1.52060042E-01 1.44699341E-01 5.81034485E-01 5.40747121E-01 9.66506095E-02 5.28879561E-02 1.99157284E-02 1.79406553E+00 
2.35683930E-02 5.49799356E-02 9.73972383E-02 1.50795032E-01 1.43558588E-01 5.78228425E-01 5.38195009E-01 9.73972383E-02 5.49799356E-02 2.35683930E-02 1.71544740E+00 
2.67513019E-02 5.66609162E-02 9.77440938E-02 1.49165513E-01 1.42063409E-01 5.74586035E-01 5.34832261E-01 9.77440938E-02 5.66609162E-02 2.67513019E-02 1.63536353E+00 
2.94955195E-02 5.79603941E-02 9.77221857E-02 1.47203812E-01 1.40245188E-01 5.70155030E-01 5.30706093E-01 9.77221857E-02 5.79603941E-02 2.94955195E-02 1.55483023E+00 
3.18309163E-02 5.89068324E-02 9.73614381E-02 1.44941137E-01 1.38134223E-01 5.64981927E-01 5.25862523E-01 9.73614381E-02 5.89068324E-02 3.18309163E-02 1.47466830E+00 
3.37851092E-02 5.95267638E-02 9.66898477E-02 1.42406845E-01 1.35759020E-01 5.59110858E-01 5.20345189E-01 9.66898477E-02 5.95267638E-02 3.37851092E-02 1.39547178E+00 
3.53931111E-02 5.98573759E-02 9.57492290E-02 1.39648700E-01 1.33166079E-01 5.52610320E-01 5.14221483E-01 9.57492290E-02 5.98573759E-02 3.53931111E-02 1.31277816E+00 
3.66740771E-02 5.99069481E-02 9.45400610E-02 1.36655090E-01 1.30344037E-01 5.45461768E-01 5.07474766E-01 9.45400610E-02 5.99069481E-02 3.66740771E-02 1.22945620E+00 
3.76451580E-02 5.96885579E-02 9.30733450E-02 1.33433467E-01 1.27300073E-01 5.37675357E-01 5.00115760E-01 9.30733450E-02 5.96885579E-02 3.76451580E-02 1.14943886E+00 
3.83312693E-02 5.92274742E-02 9.13766684E-02 1.30014177E-01 1.24063685E-01 5.29295304E-01 4.92188138E-01 9.13766684E-02 5.92274742E-02 3.83312693E-02 1.07298500E+00 
3.87572918E-02 5.85487196E-02 8.94772313E-02 1.26426918E-01 1.20663723E-01 5.20366935E-01 4.83736578E-01 8.94772313E-02 5.85487196E-02 3.87572918E-02 1.00027455E+00 
3.89477260E-02 5.76767770E-02 8.74015855E-02 1.22700535E-01 1.17128176E-01 5.10936538E-01 4.74806612E-01 8.74015855E-02 5.76767770E-02 3.89477260E-02 9.31406011E-01 
0.00000000E+00 2.33067545E-17 5.61145737E-02 1.29523256E-01 1.20575771E-01 5.76819360E-01 5.34294920E-01 5.61145737E-02 6.99202635E-17 0.00000000E+00 1.96674028E+00 
0.00000000E+00 6.34617508E-03 6.09399527E-02 1.31929508E-01 1.23030463E-01 5.81796932E-01 5.39314751E-01 6.09399527E-02 6.34617508E-03 0.00000000E+00 1.98408865E+00 
0.00000000E+00 1.20657697E-02 6.51670547E-02 1.33807971E-01 1.24975635E-01 5.85599322E-01 5.43186569E-01 6.51670547E-02 1.20657697E-02 0.00000000E+00 1.98437566E+00 
0.00000000E+00 1.71997160E-02 6.88365300E-02 1.35196753E-01 1.26447573E-01 5.88303560E-01 5.45986164E-01 6.88365300E-02 1.71997160E-02 0.00000000E+00 1.97017564E+00 
0.00000000E+00 2.17930201E-02 7.19921962E-02 1.36135717E-01 1.27484377E-01 5.89989747E-01 5.47792420E-01 7.19921962E-02 2.17930201E-02 0.00000000E+00 1.94397520E+00 
0.00000000E+00 2.58885633E-02 7.46757652E-02 1.36662819E-01 1.28122370E-01 5.90733181E-01 5.48679534E-01 7.46757652E-02 2.58885633E-02 0.00000000E+00 1.90802790E+00 
0.00000000E+00 2.95235890E-02 7.69236935E-02 1.36811644E-01 1.28393719E-01 5.90599072E-01 5.48711792E-01 7.69236935E-02 2.95235890E-02 0.00000000E+00 1.86422328E+00 
0.00000000E+00 3.27273227E-02 7.87647456E-02 1.36609029E-01 1.28324173E-01 5.89637291E-01 5.47938459E-01 7.87647456E-02 3.27273227E-02 0.00000000E+00 1.81394095E+00 
4.69868844E-03 3.58346597E-02 8.04018106E-02 1.36061881E-01 1.27934336E-01 5.87709615E-01 5.46244595E-01 8.04018106E-02 3.58346597E-02 4.69868844E-03 1.74169283E+00 
8.88204388E-03 3.84893804E-02 8.16017617E-02 1.35120484E-01 1.27161455E-01 5.84861246E-01 5.43657181E-01 8.16017617E-02 3.84893804E-02 8.88204388E-03 1.66622976E+00 
1.25781418E-02 4.07182041E-02 8.23928815E-02 1.33814560E-01 1.26034150E-01 5.81136923E-01 5.40220666E-01 8.23928815E-02 4.07182041E-02 1.25781418E-02 1.58863851E+00 
1.58173064E-02 4.25497624E-02 8.28051849E-02 1.32175219E-01 1.24582404E-01 5.76584838E-01 5.35982858E-01 8.28051849E-02 4.25497624E-02 1.58173064E-02 1.50994946E+00 
1.86308577E-02 4.40135522E-02 8.28694802E-02 1.30234215E-01 1.22836830E-01 5.71255446E-01 5.30993742E-01 8.28694802E-02 4.40135522E-02 1.86308577E-02 1.43111149E+00 
2.10501751E-02 4.51390868E-02 8.26165146E-02 1.28023107E-01 1.20827865E-01 5.65200015E-01 5.25304051E-01 8.26165146E-02 4.51390868E-02 2.10501751E-02 1.35296137E+00 
2.31056874E-02 4.59549965E-02 8.20760905E-02 1.25572431E-01 1.18584965E-01 5.58469184E-01 5.18963839E-01 8.20760905E-02 4.59549965E-02 2.31056874E-02 1.27619523E+00 
2.48258721E-02 4.64881373E-02 8.12761880E-02 1.22910879E-01 1.16135807E-01 5.51111495E-01 5.12021040E-01 8.12761880E-02 4.64881373E-02 2.48258721E-02 1.20134117E+00 
2.62362201E-02 4.67627091E-02 8.02421531E-02 1.20064610E-01 1.13505623E-01 5.43172285E-01 5.04520363E-01 8.02421531E-02 4.67627091E-02 2.62362201E-02 1.12873665E+00 
2.73681952E-02 4.68116555E-02 7.90112971E-02 1.17076223E-01 1.10735526E-01 5.34724165E-01 4.96532939E-01 7.90112971E-02 4.68116555E-02 2.73681952E-02 1.05472077E+00 
2.82405449E-02 4.66440670E-02 7.75844292E-02 1.13934200E-01 1.07814590E-01 5.25740463E-01 4.88034478E-01 7.75844292E-02 4.66440670E-02 2.82405449E-02 9.81468102E-01 
2.88690118E-02 4.62719524E-02 7.59711938E-02 1.10644330E-01 1.04748434E-01 5.16228895E-01 4.79033341E-01 7.59711938E-02 4.62719524E-02 2.88690118E-02 9.11974694E-01 
2.92757100E-02 4.57174441E-02 7.41957993E-02 1.07233079E-01 1.01562587E-01 5.06235363E-01 4.69574657E-01 7.41957993E-02 4.57174441E-02 2.92757100E-02 8.46329137E-01 
2.94823325E-02 4.50020707E-02 7.22816733E-02 1.03725835E-01 9.82815332E-02 4.95806157E-01 4.59703829E-01 7.22816733E-02 4.50020707E-02 2.94823325E-02 7.84560304E-01 
2.95098397E-02 4.41464929E-02 7.02512321E-02 1.00146734E-01 9.49285307E-02 4.84987859E-01 4.49466432E-01 7.02512321E-02 4.41464929E-02 2.95098397E-02 7.26637080E-01 
0.00000000E+00 -2.81387788E-18 5.31583873E-02 1.20641306E-01 1.10704184E-01 5.99900463E-01 5.56430192E-01 5.31583873E-02 -2.81387788E-18 0.00000000E+00 1.86714484E+00 
0.00000000E+00 5.30659030E-03 5.68090340E-02 1.21778336E-01 1.12006244E-01 6.01642697E-01 5.58286599E-01 5.68090340E-02 5.30659030E-03 0.00000000E+00 1.85039332E+00 
0.00000000E+00 1.00354122E-02 5.99248441E-02 1.22469023E-01 1.12874910E-01 6.02303740E-01 5.59088902E-01 5.99248441E-02 1.00354122E-02 0.00000000E+00 1.82176091E+00 
0.00000000E+00 1.42308261E-02 6.25489676E-02 1.22752716E-01 1.13347714E-01 6.01965189E-01 5.58917523E-01 6.25489676E-02 1.42308261E-02 0.00000000E+00 1.78340110E+00 
0.00000000E+00 1.79400369E-02 6.47264190E-02 1.22669169E-01 1.13462739E-01 6.00709154E-01 5.57853445E-01 6.47264190E-02 1.79400369E-02 0.00000000E+00 1.73734854E+00 
0.00000000E+00 2.12073733E-02 6.64994214E-02 1.22255627E-01 1.13255701E-01 5.98612158E-01 5.55972160E-01 6.64994214E-02 2.12073733E-02 0.00000000E+00 1.68541522E+00 
0.00000000E+00 2.40708333E-02 6.79043973E-02 1.21544592E-01 1.12757782E-01 5.95740392E-01 5.53338970E-01 6.79043973E-02 2.40708333E-02 0.00000000E+00 1.62908564E+00 
0.00000000E+00 2.65595148E-02 6.89694009E-02 1.20561399E-01 1.11993308E-01 5.92144162E-01 5.50003559E-01 6.89694009E-02 2.65595148E-02 0.00000000E+00 1.56939288E+00 
3.74984007E-03 2.89373369E-02 6.98215196E-02 1.19238039E-01 1.10915619E-01 5.87434596E-01 5.45607511E-01 6.98215196E-02 2.89373369E-02 3.74984007E-03 1.49182404E+00 
7.05685180E-03 3.09313208E-02 7.03158241E-02 1.17612649E-01 1.09542119E-01 5.81913373E-01 5.40427804E-01 7.03158241E-02 3.09313208E-02 7.05685180E-03 1.41374672E+00 
9.94904410E-03 3.25679291E-02 7.04799986E-02 1.15713747E-01 1.07900151E-01 5.75629049E-01 5.34512563E-01 7.04799986E-02 3.25679291E-02 9.94904410E-03 1.33592741E+00 
1.24560670E-02 3.38749638E-02 7.03428389E-02 1.13570568E-01 1.06017784E-01 5.68632758E-01 5.27912390E-01 7.03428389E-02 3.38749638E-02 1.24560670E-02 1.25907416E+00 
1.46080482E-02 3.48805909E-02 6.99334018E-02 1.11212415E-01 1.03923177E-01 5.60977212E-01 5.20679366E-01 6.99334018E-02 3.48805909E-02 1.46080482E-02 1.18382069E+00 
1.64346815E-02 3.56125160E-02 6.92801893E-02 1.08667891E-01 1.01643832E-01 5.52715257E-01 5.12865624E-01 6.92801893E-02 3.56125160E-02 1.64346815E-02 1.11070496E+00 
1.79642602E-02 3.60971246E-02 6.84103187E-02 1.05964138E-01 9.92058587E-02 5.43898471E-01 5.04521970E-01 6.84103187E-02 3.60971246E-02 1.79642602E-02 1.04014964E+00 
1.92227248E-02 3.63586342E-02 6.73487049E-02 1.03126093E-01 9.66332501E-02 5.34575746E-01 4.95696482E-01 6.73487049E-02 3.63586342E-02 1.92227248E-02 9.72443516E-01 
2.02326945E-02 3.64182699E-02 6.61173188E-02 1.00175892E-01 9.39473002E-02 5.24792309E-01 4.86433545E-01 6.61173188E-02 3.64182699E-02 2.02326945E-02 9.07727039E-01 
2.10215892E-02 3.63043709E-02 6.47484316E-02 9.71502141E-02 9.11831714E-02 5.14623583E-01 4.76806643E-01 6.47484316E-02 3.63043709E-02 2.10215892E-02 8.42993982E-01 
2.16067730E-02 3.60258799E-02 6.32423930E-02 9.40370627E-02 8.83299004E-02 5.04033729E-01 4.66782689E-01 6.32423930E-02 3.60258799E-02 2.16067730E-02 7.79857442E-01 
2.20020874E-02 3.55932886E-02 6.16070649E-02 9.08401682E-02 8.53912556E-02 4.93027246E-01 4.56366836E-01 6.16070649E-02 3.55932886E-02 2.20020874E-02 7.20576066E-01 
2.22265688E-02 3.50254092E-02 5.98629935E-02 8.75817159E-02 8.23885381E-02 4.81650815E-01 4.45604691E-01 5.98629935E-02 3.50254092E-02 2.22265688E-02 6.65117834E-01 
2.22986246E-02 3.43402725E-02 5.80297415E-02 8.42825940E-02 7.93418121E-02 4.69950867E-01 4.34541500E-01 5.80297415E-02 3.43402725E-02 2.22986246E-02 6.13408584E-01 
2.22357609E-02 3.35548974E-02 5.61256918E-02 8.09622511E-02 7.62697610E-02 4.57973546E-01 4.23222105E-01 5.61256918E-02 3.35548974E-02 2.22357609E-02 5.65333414E-01 
0.00000000E+00 7.52161676E-19 4.95866727E-02 1.10555710E-01 9.99856534E-02 6.18249599E-01 5.73973465E-01 4.95866727E-02 -7.52161676E-19 0.00000000E+00 1.72850163E+00 
0.00000000E+00 4.37260297E-03 5.22129321E-02 1.10637835E-01 1.00359194E-01 6.16724221E-01 5.72627950E-01 5.22129321E-02 4.37260297E-03 0.00000000E+00 1.68753679E+00 
0.00000000E+00 8.22959684E-03 5.43802721E-02 1.10365910E-01 1.00382778E-01 6.14247993E-01 5.70360243E-01 5.43802721E-02 8.22959684E-03 0.00000000E+00 1.63922700E+00 
0.00000000E+00 1.16152607E-02 5.61307686E-02 1.09776845E-01 1.00091888E-01 6.10902432E-01 5.67250516E-01 5.61307686E-02 1.16152607E-02 0.00000000E+00 1.58525654E+00 
0.00000000E+00 1.45757602E-02 5.75073606E-02 1.08906957E-01 9.95216436E-02 6.06767175E-01 5.63377150E-01 5.75073606E-02 1.45757602E-02 0.00000000E+00 1.52717904E+00 
0.00000000E+00 1.71540217E-02 5.85499044E-02 1.07789855E-01 9.87045880E-02 6.01915942E-01 5.58812694E-01 5.85499044E-02 1.71540217E-02 0.00000000E+00 1.46635221E+00 
0.00000000E+00 1.93864886E-02 5.92924486E-02 1.06454576E-01 9.76688302E-02 5.96412575E-01 5.53619953E-01 5.92924486E-02 1.93864886E-02 0.00000000E+00 1.40386030E+00 
0.00000000E+00 2.13005603E-02 5.97607386E-02 1.04923313E-01 9.64358709E-02 5.90305458E-01 5.47846547E-01 5.97607386E-02 2.13005603E-02 0.00000000E+00 1.34041570E+00 
2.96422422E-03 2.31023916E-02 6.00228720E-02 1.03074774E-01 9.49128036E-02 5.82968943E-01 5.40904405E-01 6.00228720E-02 2.31023916E-02 2.96422422E-03 1.26273276E+00 
5.55535636E-03 2.45850065E-02 6.00013429E-02 1.01009339E-01 9.31723361E-02 5.74944863E-01 5.33304019E-01 6.00013429E-02 2.45850065E-02 5.55535636E-03 1.18647975E+00 
7.79978725E-03 2.57731658E-02 5.97216965E-02 9.87526484E-02 9.12390701E-02 5.66283613E-01 5.25095084E-01 5.97216965E-02 2.57731658E-02 7.79978725E-03 1.11214401E+00 
9.72507095E-03 2.66925290E-02 5.92101104E-02 9.63305401E-02 8.91378579E-02 5.57037316E-01 5.16328914E-01 5.92101104E-02 2.66925290E-02 9.72507095E-03 1.04015775E+00 
1.13588793E-02 2.73687788E-02 5.84926579E-02 9.37685380E-02 8.68932832E-02 5.47259065E-01 5.07057688E-01 5.84926579E-02 2.73687788E-02 1.13588793E-02 9.70890206E-01 
1.27281556E-02 2.78268569E-02 5.75945672E-02 9.10911692E-02 8.45289992E-02 5.37001536E-01 4.97333078E-01 5.75945672E-02 2.78268569E-02 1.27281556E-02 9.04634207E-01 
1.38582273E-02 2.80901777E-02 5.65394812E-02 8.83213177E-02 8.20670971E-02 5.26315677E-01 4.87204963E-01 5.65394812E-02 2.80901777E-02 1.38582273E-02 8.41594519E-01 
1.47719355E-02 2.81798556E-02 5.53487284E-02 8.54795916E-02 7.95274855E-02 5.15249391E-01 4.76720149E-01 5.53487284E-02 2.81798556E-02 1.47719355E-02 7.81876943E-01 
1.54887607E-02 2.81139607E-02 5.40406762E-02 8.25838317E-02 7.69274013E-02 5.03846741E-01 4.65921555E-01 5.40406762E-02 2.81139607E-02 1.54887607E-02 7.25480721E-01 
1.60320202E-02 2.79163004E-02 5.26424960E-02 7.96645957E-02 7.42960495E-02 4.92184753E-01 4.54883735E-01 5.26424960E-02 2.79163004E-02 1.60320202E-02 6.69941583E-01 
1.64171804E-02 2.75951206E-02 5.11537093E-02 7.67092723E-02 7.16223322E-02 4.80217885E-01 4.43564205E-01 5.11537093E-02 2.75951206E-02 1.64171804E-02 6.16428714E-01 
1.66560339E-02 2.71592683E-02 4.95803098E-02 7.37195186E-02 6.89082198E-02 4.67946890E-01 4.31964337E-01 4.95803098E-02 2.71592683E-02 1.66560339E-02 5.66627389E-01 
1.67645785E-02 2.66243584E-02 4.79392388E-02 7.07132368E-02 6.61709132E-02 4.55418398E-01 4.20129328E-01 4.79392388E-02 2.66243584E-02 1.67645785E-02 5.20426904E-01 
1.67580979E-02 2.60051682E-02 4.62463838E-02 6.77069657E-02 6.34263306E-02 4.42678197E-01 4.08103445E-01 4.62463838E-02 2.60051682E-02 1.67580979E-02 4.77689199E-01 
1.66509292E-02 2.53154413E-02 4.45164193E-02 6.47157734E-02 6.06889976E-02 4.29771266E-01 3.95930025E-01 4.45164193E-02 2.53154413E-02 1.66509292E-02 4.38251377E-01 
0.00000000E+00 3.08900423E-17 4.55883252E-02 9.97167595E-02 8.90272334E-02 6.31240901E-01 5.86186020E-01 4.55883252E-02 -3.08900423E-17 0.00000000E+00 1.56760398E+00 
0.00000000E+00 3.56667709E-03 4.73662655E-02 9.89885757E-02 8.87037214E-02 6.26526730E-01 5.81723284E-01 4.73662655E-02 3.56667709E-03 0.00000000E+00 1.51133886E+00 
0.00000000E+00 6.68424560E-03 4.87637216E-02 9.79979186E-02 8.81110963E-02 6.21018195E-01 5.76496988E-01 4.87637216E-02 6.68424560E-03 0.00000000E+00 1.45138634E+00 
0.00000000E+00 9.39456505E-03 4.98193663E-02 9.67769647E-02 8.72808154E-02 6.14793050E-01 5.70583200E-01 4.98193663E-02 9.39456505E-03 0.00000000E+00 1.38898036E+00 
0.00000000E+00 1.17406783E-02 5.05720208E-02 9.53566235E-02 8.62433690E-02 6.07924989E-01 5.64054052E-01 5.05720208E-02 1.17406783E-02 0.00000000E+00 1.32522603E+00 
0.00000000E+00 1.37623230E-02 5.10574308E-02 9.37652057E-02 8.50267391E-02 6.00481821E-01 5.56975896E-01 5.10574308E-02 1.37623230E-02 0.00000000E+00 1.26106713E+00 
0.00000000E+00 1.54929885E-02 5.13059032E-02 9.20269778E-02 8.36548948E-02 5.92522473E-01 5.49406347E-01 5.13059032E-02 1.54929885E-02 0.00000000E+00 1.19723365E+00 
0.00000000E+00 1.69574967E-02 5.13400157E-02 9.01601846E-02 8.21458694E-02 5.84091609E-01 5.41389071E-01 5.13400157E-02 1.69574967E-02 0.00000000E+00 1.13416851E+00 
2.33087748E-03 1.83161460E-02 5.11841963E-02 8.80100200E-02 8.03784394E-02 5.74346531E-01 5.32126592E-01 5.11841963E-02 1.83161460E-02 2.33087748E-03 1.05993686E+00 
4.35176082E-03 1.94128810E-02 5.08099115E-02 8.57161742E-02 7.84596664E-02 5.64047843E-01 5.22340808E-01 5.08099115E-02 1.94128810E-02 4.35176082E-03 9.88389913E-01 
6.08656603E-03 2.02699916E-02 5.02397462E-02 8.33005391E-02 7.64107199E-02 5.53246174E-01 5.12081281E-01 5.02397462E-02 2.02699916E-02 6.08656603E-03 9.19791969E-01 
7.56001339E-03 2.09103452E-02 4.94965692E-02 8.07848412E-02 7.42526913E-02 5.41993053E-01 5.01398375E-01 4.94965692E-02 2.09103452E-02 7.56001339E-03 8.54358429E-01 
8.79671098E-03 2.13566198E-02 4.86029170E-02 7.81902561E-02 7.20061876E-02 5.30340436E-01 4.90342763E-01 4.86029170E-02 2.13566198E-02 8.79671098E-03 7.92254144E-01 
9.82039445E-03 2.16306206E-02 4.75803481E-02 7.55368444E-02 6.96907755E-02 5.18339398E-01 4.78964156E-01 4.75803481E-02 2.16306206E-02 9.82039445E-03 7.33586472E-01 
1.06531374E-02 2.17525824E-02 4.64488059E-02 7.28430269E-02 6.73244598E-02 5.06038967E-01 4.67310169E-01 4.64488059E-02 2.17525824E-02 1.06531374E-02 6.78399921E-01 
1.13145780E-02 2.17404860E-02 4.52259929E-02 7.01250701E-02 6.49231699E-02 4.93484945E-01 4.55425162E-01 4.52259929E-02 2.17404860E-02 1.13145780E-02 6.26671294E-01 
1.18211508E-02 2.16094045E-02 4.39268262E-02 6.73967118E-02 6.25003738E-02 4.80719300E-01 4.43349647E-01 4.39268262E-02 2.16094045E-02 1.18211508E-02 5.78307495E-01 
1.21923477E-02 2.13790134E-02 4.25737055E-02 6.46826829E-02 6.00797666E-02 4.67819419E-01 4.31157960E-01 4.25737055E-02 2.13790134E-02 1.21923477E-02 5.31289494E-01 
1.24415783E-02 2.10566089E-02 4.11652536E-02 6.19699326E-02 5.76502333E-02 4.54730068E-01 4.18798233E-01 4.11652536E-02 2.10566089E-02 1.24415783E-02 4.86448111E-01 
1.25786789E-02 2.06494786E-02 3.97057430E-02 5.92582975E-02 5.52122097E-02 4.41447933E-01 4.06267717E-01 3.97057430E-02 2.06494786E-02 1.25786789E-02 4.45034137E-01 
