1.24341527E-01 1.82458294E-01 2.28866919E-01 2.94421942E-01 2.89275503E-01 6.26828684E-01 5.91900875E-01 2.28866919E-01 1.82458294E-01 1.24341527E-01 3.34644170E+00 
1.29619575E-01 1.85685149E-01 2.31273936E-01 2.95320725E-01 2.90167623E-01 6.30068538E-01 5.95057102E-01 2.31273936E-01 1.85685149E-01 1.29619575E-01 3.23698271E+00 
1.34128040E-01 1.88174063E-01 2.32920898E-01 2.95443848E-01 2.90290852E-01 6.32199491E-01 5.97130134E-01 2.32920898E-01 1.88174063E-01 1.34128040E-01 3.12233551E+00 
1.37891606E-01 1.89952015E-01 2.33836476E-01 2.94822743E-01 2.89676647E-01 6.33245899E-01 5.98144732E-01 2.33836476E-01 1.89952015E-01 1.37891606E-01 3.00395443E+00 
0.00000000E+00 -1.83663662E-17 5.81832986E-02 1.47392277E-01 1.43028208E-01 4.12391448E-01 3.80932540E-01 5.81832986E-02 -2.91280351E-18 0.00000000E+00 1.57864085E+00 
0.00000000E+00 1.20715077E-02 6.97950683E-02 1.57702024E-01 1.53214312E-01 4.30465564E-01 3.98517005E-01 6.97950683E-02 1.20715077E-02 0.00000000E+00 1.89046002E+00 
0.00000000E+00 2.38103690E-02 8.10457056E-02 1.67641033E-01 1.63038151E-01 4.47736406E-01 4.15331397E-01 8.10457056E-02 2.38103690E-02 0.00000000E+00 2.16653629E+00 
0.00000000E+00 3.51626137E-02 9.18832468E-02 1.77158554E-01 1.72448733E-01 4.64169904E-01 4.31340140E-01 9.18832468E-02 3.51626137E-02 0.00000000E+00 2.40816395E+00 
0.00000000E+00 4.60866511E-02 1.02267830E-01 1.86215189E-01 1.81406339E-01 4.79747706E-01 4.46523112E-01 1.02267830E-01 4.60866511E-02 0.00000000E+00 2.61704482E+00 
0.00000000E+00 5.65483130E-02 1.12166864E-01 1.94778736E-01 1.89878465E-01 4.94457090E-01 4.60865954E-01 1.12166864E-01 5.65483130E-02 0.00000000E+00 2.79503465E+00 
0.00000000E+00 6.65205888E-02 1.21554750E-01 2.02824119E-01 1.97839806E-01 5.08288036E-01 4.74357360E-01 1.21554750E-01 6.65205888E-02 0.00000000E+00 2.94402784E+00 
0.00000000E+00 7.59865342E-02 1.30415595E-01 2.10335923E-01 2.05274803E-01 5.21234694E-01 4.86990640E-01 1.30415595E-01 7.59865342E-02 0.00000000E+00 3.06589151E+00 
1.23625285E-02 8.58974083E-02 1.39636826E-01 2.18065175E-01 2.12928230E-01 5.34522682E-01 4.99965153E-01 1.39636826E-01 8.58974083E-02 1.23625285E-02 3.14693067E+00 
2.40196662E-02 9.51476671E-02 1.48169182E-01 2.25085904E-01 2.19880842E-01 5.46750916E-01 5.11906676E-01 1.48169182E-01 9.51476671E-02 2.40196662E-02 3.20222062E+00 
3.49501300E-02 1.03716795E-01 1.55993470E-01 2.31380805E-01 2.26115440E-01 5.57896810E-01 5.22792798E-01 1.55993470E-01 1.03716795E-01 3.49501300E-02 3.23371892E+00 
4.51391505E-02 1.11590443E-01 1.63096723E-01 2.36938775E-01 2.31620990E-01 5.67945569E-01 5.32608793E-01 1.63096723E-01 1.11590443E-01 4.51391505E-02 3.24350745E+00 
5.45777875E-02 1.18759977E-01 1.69471770E-01 2.41754572E-01 2.36392287E-01 5.76889213E-01 5.41346691E-01 1.69471770E-01 1.18759977E-01 5.45777875E-02 3.23373654E+00 
6.32631184E-02 1.25222705E-01 1.75117427E-01 2.45828968E-01 2.40430115E-01 5.84726513E-01 5.49005235E-01 1.75117427E-01 1.25222705E-01 6.32631184E-02 3.20657262E+00 
7.11981824E-02 1.30981897E-01 1.80038490E-01 2.49168737E-01 2.43741234E-01 5.91462648E-01 5.55589564E-01 1.80038490E-01 1.30981897E-01 7.11981824E-02 3.16414439E+00 
7.83918726E-02 1.36046758E-01 1.84245670E-01 2.51786562E-01 2.46338301E-01 5.97108794E-01 5.61110834E-01 1.84245670E-01 1.36046758E-01 7.83918726E-02 3.10848933E+00 
8.48584938E-02 1.40432135E-01 1.87755316E-01 2.53700814E-01 2.48239649E-01 6.01681443E-01 5.65585559E-01 1.87755316E-01 1.40432135E-01 8.48584938E-02 3.04150458E+00 
9.06285731E-02 1.44174150E-01 1.90607022E-01 2.54956846E-01 2.49490669E-01 6.05213631E-01 5.69047407E-01 1.90607022E-01 1.44174150E-01 9.06285731E-02 2.95296575E+00 
9.57005708E-02 1.47256743E-01 1.92780077E-01 2.55524632E-01 2.50061166E-01 6.07693985E-01 5.71484222E-01 1.92780077E-01 1.47256743E-01 9.57005708E-02 2.84982903E+00 
1.00080227E-01 1.49680955E-01 1.94274477E-01 2.55401777E-01 2.49948692E-01 6.09124220E-01 5.72897591E-01 1.94274477E-01 1.49680955E-01 1.00080227E-01 2.74224349E+00 
1.03789275E-01 1.51470807E-01 1.95116146E-01 2.54617200E-01 2.49182163E-01 6.09526536E-01 5.73310098E-01 1.95116146E-01 1.51470807E-01 1.03789275E-01 2.63156876E+00 
1.06853731E-01 1.52654353E-01 1.95335082E-01 2.53203861E-01 2.47794489E-01 6.08928905E-01 5.72749998E-01 1.95335082E-01 1.52654353E-01 1.06853731E-01 2.51905441E+00 
1.09303571E-01 1.53263427E-01 1.94965123E-01 2.51198577E-01 2.45822390E-01 6.07364853E-01 5.71250991E-01 1.94965123E-01 1.53263427E-01 1.09303571E-01 2.40582548E+00 
0.00000000E+00 -3.78517948E-17 5.90321497E-02 1.46687574E-01 1.41726227E-01 4.47375989E-01 4.13284602E-01 5.90321497E-02 -4.07955365E-17 0.00000000E+00 1.79458195E+00 
0.00000000E+00 1.10796237E-02 6.94357758E-02 1.55516778E-01 1.50430444E-01 4.63605397E-01 4.29089750E-01 6.94357758E-02 1.10796237E-02 0.00000000E+00 2.03951374E+00 
0.00000000E+00 2.16563462E-02 7.93149246E-02 1.63824974E-01 1.58624631E-01 4.78813743E-01 4.43909172E-01 7.93149246E-02 2.16563462E-02 0.00000000E+00 2.24894359E+00 
0.00000000E+00 3.17062021E-02 8.86475338E-02 1.71590863E-01 1.66287112E-01 4.93000806E-01 4.57740918E-01 8.86475338E-02 3.17062021E-02 0.00000000E+00 2.42514592E+00 
0.00000000E+00 4.12161729E-02 9.74220811E-02 1.78802776E-01 1.73405763E-01 5.06180159E-01 4.70596614E-01 9.74220811E-02 4.12161729E-02 0.00000000E+00 2.57066976E+00 
0.00000000E+00 5.01783356E-02 1.05632000E-01 1.85453963E-01 1.79973395E-01 5.18368436E-01 4.82491105E-01 1.05632000E-01 5.01783356E-02 0.00000000E+00 2.68807605E+00 
0.00000000E+00 5.85884243E-02 1.13274282E-01 1.91541500E-01 1.85986727E-01 5.29581221E-01 4.93438546E-01 1.13274282E-01 5.85884243E-02 0.00000000E+00 2.77978684E+00 
0.00000000E+00 6.64470707E-02 1.20350532E-01 1.97067181E-01 1.91447305E-01 5.39832504E-01 5.03451989E-01 1.20350532E-01 6.64470707E-02 0.00000000E+00 2.84796459E+00 
1.04674027E-02 7.45457274E-02 1.27571948E-01 2.02587675E-01 1.96906901E-01 5.50076663E-01 5.13467249E-01 1.27571948E-01 7.45457274E-02 1.04674027E-02 2.87737897E+00 
2.02091333E-02 8.19728056E-02 1.34099098E-01 2.07404645E-01 2.01672781E-01 5.59206799E-01 5.22397333E-01 1.34099098E-01 8.19728056E-02 2.02091333E-02 2.88586639E+00 
2.92231169E-02 8.87265579E-02 1.39931824E-01 2.11520005E-01 2.05746853E-01 5.67222277E-01 5.30241624E-01 1.39931824E-01 8.87265579E-02 2.92231169E-02 2.87552222E+00 
3.75130138E-02 9.48105959E-02 1.45075356E-01 2.14940973E-01 2.09136279E-01 5.74129582E-01 5.37006526E-01 1.45075356E-01 9.48105959E-02 3.75130138E-02 2.84850057E+00 
4.50872280E-02 1.00233135E-01 1.49539586E-01 2.17679460E-01 2.11852873E-01 5.79941090E-01 5.42704261E-01 1.49539586E-01 1.00233135E-01 4.50872280E-02 2.80695677E+00 
5.19586425E-02 1.05006783E-01 1.53338826E-01 2.19751796E-01 2.13912831E-01 5.84674485E-01 5.47352327E-01 1.53338826E-01 1.05006783E-01 5.19586425E-02 2.75299030E+00 
5.81441543E-02 1.09148170E-01 1.56491407E-01 2.21178326E-01 2.15336339E-01 5.88351975E-01 5.50972734E-01 1.56491407E-01 1.09148170E-01 5.81441543E-02 2.68858766E+00 
6.36641737E-02 1.12677527E-01 1.59019237E-01 2.21982961E-01 2.16147127E-01 5.90999441E-01 5.53591182E-01 1.59019237E-01 1.12677527E-01 6.36641737E-02 2.61556617E+00 
6.85418847E-02 1.15618122E-01 1.60947242E-01 2.22192684E-01 2.16371990E-01 5.92645474E-01 5.55236137E-01 1.60947242E-01 1.15618122E-01 6.85418847E-02 2.53552340E+00 
7.28139988E-02 1.18011466E-01 1.62320966E-01 2.21859205E-01 2.16062433E-01 5.93336197E-01 5.55953947E-01 1.62320966E-01 1.18011466E-01 7.28139988E-02 2.44019896E+00 
7.64894279E-02 1.19852485E-01 1.63129838E-01 2.20961747E-01 2.15197558E-01 5.93064493E-01 5.55737247E-01 1.63129838E-01 1.19852485E-01 7.64894279E-02 2.33536451E+00 
7.95812964E-02 1.21149611E-01 1.63381046E-01 2.19504841E-01 2.13781779E-01 5.91838754E-01 5.54594424E-01 1.63381046E-01 1.21149611E-01 7.95812964E-02 2.22922045E+00 
8.21162629E-02 1.21931301E-01 1.63105235E-01 2.17522303E-01 2.11848736E-01 5.89690319E-01 5.52556988E-01 1.63105235E-01 1.21931301E-01 8.21162629E-02 2.12281497E+00 
8.41236628E-02 1.22228426E-01 1.62335466E-01 2.15050275E-01 2.09434345E-01 5.86654751E-01 5.49660567E-01 1.62335466E-01 1.22228426E-01 8.41236628E-02 2.01707666E+00 
8.56351407E-02 1.22073973E-01 1.61106936E-01 2.12126989E-01 2.06576566E-01 5.82771591E-01 5.45944654E-01 1.61106936E-01 1.22073973E-01 8.56351407E-02 1.91280277E+00 
0.00000000E+00 -5.78199226E-17 5.91883761E-02 1.44271526E-01 1.38582786E-01 4.82026616E-01 4.45428047E-01 5.91883761E-02 -5.65441586E-17 0.00000000E+00 1.95676899E+00 
0.00000000E+00 9.96192834E-03 6.82507155E-02 1.51503689E-01 1.45696526E-01 4.95968704E-01 4.59032115E-01 6.82507155E-02 9.96192834E-03 0.00000000E+00 2.13408838E+00 
0.00000000E+00 1.93099893E-02 7.66871706E-02 1.58128643E-01 1.52217290E-01 5.08743713E-01 4.71504784E-01 7.66871706E-02 1.93099893E-02 0.00000000E+00 2.27862741E+00 
0.00000000E+00 2.80461570E-02 8.45013416E-02 1.64150131E-01 1.58148172E-01 5.20381124E-01 4.82873719E-01 8.45013416E-02 2.80461570E-02 0.00000000E+00 2.39325654E+00 
0.00000000E+00 3.61815711E-02 9.17054537E-02 1.69579458E-01 1.63499752E-01 5.30921755E-01 4.93177753E-01 9.17054537E-02 3.61815711E-02 0.00000000E+00 2.48099285E+00 
0.00000000E+00 4.37300661E-02 9.83143090E-02 1.74430517E-01 1.68285232E-01 5.40406866E-01 5.02456333E-01 9.83143090E-02 4.37300661E-02 0.00000000E+00 2.54474674E+00 
0.00000000E+00 5.07057507E-02 1.04342978E-01 1.78717882E-01 1.72518598E-01 5.48873127E-01 5.10744678E-01 1.04342978E-01 5.07057507E-02 0.00000000E+00 2.58715275E+00 
0.00000000E+00 5.71228031E-02 1.09806421E-01 1.82456313E-01 1.76214170E-01 5.56350317E-01 5.18071603E-01 1.09806421E-01 5.71228031E-02 0.00000000E+00 2.61041383E+00 
8.74120600E-03 6.36312886E-02 1.15258839E-01 1.86030143E-01 1.79753683E-01 5.63518387E-01 5.25107265E-01 1.15258839E-01 6.36312886E-02 8.74120600E-03 2.59829005E+00 
1.67749754E-02 6.94935003E-02 1.20049909E-01 1.88945429E-01 1.82646644E-01 5.69566353E-01 5.31052634E-01 1.20049909E-01 6.94935003E-02 1.67749754E-02 2.57039024E+00 
2.41136240E-02 7.47215723E-02 1.24193536E-01 1.91218201E-01 1.84908862E-01 5.74511220E-01 5.35924628E-01 1.24193536E-01 7.47215723E-02 2.41136240E-02 2.52872302E+00 
3.07742677E-02 7.93320465E-02 1.27708009E-01 1.92868729E-01 1.86560333E-01 5.78376251E-01 5.39746318E-01 1.27708009E-01 7.93320465E-02 3.07742677E-02 2.47530388E+00 
3.67776159E-02 8.33449056E-02 1.30615096E-01 1.93920747E-01 1.87624463E-01 5.81189559E-01 5.42545564E-01 1.30615096E-01 8.33449056E-02 3.67776159E-02 2.41210172E+00 
4.21473671E-02 8.67830358E-02 1.32939465E-01 1.94400857E-01 1.88127491E-01 5.82983152E-01 5.44354070E-01 1.32939465E-01 8.67830358E-02 4.21473671E-02 2.34098334E+00 
4.69094416E-02 8.96715626E-02 1.34708007E-01 1.94337859E-01 1.88097825E-01 5.83791794E-01 5.45206291E-01 1.34708007E-01 8.96715626E-02 4.69094416E-02 2.26365888E+00 
5.10911967E-02 9.20371630E-02 1.35949122E-01 1.93762042E-01 1.87565352E-01 5.83651839E-01 5.45138288E-01 1.35949122E-01 9.20371630E-02 5.10911967E-02 2.18162862E+00 
5.47204768E-02 9.39072883E-02 1.36691976E-01 1.92704519E-01 1.86560776E-01 5.82600077E-01 5.44186602E-01 1.36691976E-01 9.39072883E-02 5.47204768E-02 2.09613583E+00 
5.78362842E-02 9.53248436E-02 1.36983880E-01 1.91218917E-01 1.85137205E-01 5.80692517E-01 5.42407090E-01 1.36983880E-01 9.53248436E-02 5.78362842E-02 2.00047274E+00 
6.04540635E-02 9.62920605E-02 1.36820768E-01 1.89290218E-01 1.83279545E-01 5.77921847E-01 5.39792777E-01 1.36820768E-01 9.62920605E-02 6.04540635E-02 1.89931436E+00 
6.25907242E-02 9.68212384E-02 1.36213458E-01 1.86926303E-01 1.80995479E-01 5.74299541E-01 5.36355299E-01 1.36213458E-01 9.68212384E-02 6.25907242E-02 1.79917052E+00 
6.42745261E-02 9.69419044E-02 1.35193831E-01 1.84162231E-01 1.78319671E-01 5.69863192E-01 5.32132216E-01 1.35193831E-01 9.69419044E-02 6.42745261E-02 1.70078026E+00 
6.55351453E-02 9.66847455E-02 1.33794883E-01 1.81034027E-01 1.75287698E-01 5.64653321E-01 5.27163907E-01 1.33794883E-01 9.66847455E-02 6.55351453E-02 1.60476876E+00 
6.64032891E-02 9.60812824E-02 1.32050421E-01 1.77578422E-01 1.71935805E-01 5.58713145E-01 5.21493330E-01 1.32050421E-01 9.60812824E-02 6.64032891E-02 1.51163892E+00 
0.00000000E+00 7.40409334E-20 5.85707420E-02 1.40093001E-01 1.33502153E-01 5.15281839E-01 4.76442563E-01 5.85707420E-02 -7.40409334E-20 0.00000000E+00 2.05006061E+00 
0.00000000E+00 8.77102062E-03 6.62238071E-02 1.45689279E-01 1.39005191E-01 5.26555746E-01 4.87475122E-01 6.62238071E-02 8.77102062E-03 0.00000000E+00 2.16362110E+00 
0.00000000E+00 1.68737702E-02 7.32084291E-02 1.50652466E-01 1.43892567E-01 5.36589386E-01 4.97301956E-01 7.32084291E-02 1.68737702E-02 0.00000000E+00 2.24895200E+00 
0.00000000E+00 2.43303795E-02 7.95479026E-02 1.55005221E-01 1.48185895E-01 5.45435843E-01 5.05974405E-01 7.95479026E-02 2.43303795E-02 0.00000000E+00 2.30913618E+00 
0.00000000E+00 3.11702632E-02 8.52721345E-02 1.58775624E-01 1.51912146E-01 5.53156790E-01 5.13552283E-01 8.52721345E-02 3.11702632E-02 0.00000000E+00 2.34729354E+00 
0.00000000E+00 3.74233635E-02 9.04114763E-02 1.61992262E-01 1.55098867E-01 5.59811989E-01 5.20093661E-01 9.04114763E-02 3.74233635E-02 0.00000000E+00 2.36635373E+00 
0.00000000E+00 4.31170203E-02 9.49937826E-02 1.64681800E-01 1.57771812E-01 5.65453717E-01 5.25649454E-01 9.49937826E-02 4.31170203E-02 0.00000000E+00 2.36888592E+00 
0.00000000E+00 4.82746410E-02 9.90429367E-02 1.66867424E-01 1.59953477E-01 5.70123037E-01 5.30259832E-01 9.90429367E-02 4.82746410E-02 0.00000000E+00 2.35692860E+00 
7.20041492E-03 5.34234578E-02 1.02976431E-01 1.68784990E-01 1.61880860E-01 5.74225510E-01 5.34329648E-01 1.02976431E-01 5.34234578E-02 7.20041492E-03 2.31381425E+00 
1.37402195E-02 5.79769066E-02 1.06308744E-01 1.70117329E-01 1.63236515E-01 5.77242479E-01 5.37344007E-01 1.06308744E-01 5.79769066E-02 1.37402195E-02 2.25989751E+00 
1.96413293E-02 6.19562197E-02 1.09062934E-01 1.70889534E-01 1.64045019E-01 5.79204225E-01 5.39333058E-01 1.09062934E-01 6.19562197E-02 1.96413293E-02 2.19694057E+00 
2.49295026E-02 6.53860824E-02 1.11265440E-01 1.71129870E-01 1.64334056E-01 5.80146331E-01 5.40332142E-01 1.11265440E-01 6.53860824E-02 2.49295026E-02 2.12667631E+00 
2.96330209E-02 6.82935481E-02 1.12945073E-01 1.70868910E-01 1.64133576E-01 5.80108234E-01 5.40380388E-01 1.12945073E-01 6.82935481E-02 2.96330209E-02 2.05076293E+00 
3.37818607E-02 7.07072890E-02 1.14132231E-01 1.70138749E-01 1.63475017E-01 5.79131986E-01 5.39519485E-01 1.14132231E-01 7.07072890E-02 3.37818607E-02 1.97073469E+00 
3.74067382E-02 7.26567518E-02 1.14858056E-01 1.68972177E-01 1.62390499E-01 5.77260904E-01 5.37792370E-01 1.14858056E-01 7.26567518E-02 3.74067382E-02 1.88795429E+00 
4.05381491E-02 7.41713040E-02 1.15153557E-01 1.67401828E-01 1.60911992E-01 5.74538187E-01 5.35241866E-01 1.15153557E-01 7.41713040E-02 4.05381491E-02 1.80356673E+00 
4.32053023E-02 7.52793395E-02 1.15048763E-01 1.65459422E-01 1.59070574E-01 5.71005685E-01 5.31909479E-01 1.15048763E-01 7.52793395E-02 4.32053023E-02 1.71845918E+00 
4.54465303E-02 7.60221851E-02 1.14589582E-01 1.63197056E-01 1.56917449E-01 5.66726728E-01 5.27858018E-01 1.14589582E-01 7.60221851E-02 4.54465303E-02 1.62715682E+00 
4.72806362E-02 7.64064261E-02 1.13775574E-01 1.60602761E-01 1.54440680E-01 5.61690218E-01 5.23077335E-01 1.13775574E-01 7.64064261E-02 4.72806362E-02 1.53335409E+00 
4.87256843E-02 7.64456961E-02 1.12618622E-01 1.57685192E-01 1.51648663E-01 5.55908064E-01 5.17579661E-01 1.12618622E-01 7.64456961E-02 4.87256843E-02 1.44213263E+00 
4.98091823E-02 7.61682633E-02 1.11149378E-01 1.54478011E-01 1.48574423E-01 5.49421973E-01 5.11406476E-01 1.11149378E-01 7.61682633E-02 4.98091823E-02 1.35395491E+00 
5.05591372E-02 7.56026546E-02 1.09398656E-01 1.51014837E-01 1.45250912E-01 5.42275536E-01 5.04601025E-01 1.09398656E-01 7.56026546E-02 5.05591372E-02 1.26918502E+00 
5.10036785E-02 7.47773352E-02 1.07397144E-01 1.47328999E-01 1.41710767E-01 5.34514028E-01 4.97208111E-01 1.07397144E-01 7.47773352E-02 5.10036785E-02 1.18808343E+00 
0.00000000E+00 2.47423023E-17 5.71500825E-02 1.34207588E-01 1.26556923E-01 5.46098909E-01 5.05374755E-01 5.71500825E-02 -1.89614423E-17 0.00000000E+00 2.06933044E+00 
0.00000000E+00 7.56762801E-03 6.33993444E-02 1.38212255E-01 1.30522832E-01 5.54412289E-01 5.13540910E-01 6.33993444E-02 7.56762801E-03 0.00000000E+00 2.12687479E+00 
0.00000000E+00 1.44607112E-02 6.89874036E-02 1.41608641E-01 1.33899576E-01 5.61479499E-01 5.20493881E-01 6.89874036E-02 1.44607112E-02 0.00000000E+00 2.16176603E+00 
0.00000000E+00 2.07151727E-02 7.39507044E-02 1.44431635E-01 1.36720560E-01 5.67370320E-01 5.26301874E-01 7.39507044E-02 2.07151727E-02 0.00000000E+00 2.17697432E+00 
0.00000000E+00 2.63724421E-02 7.83304083E-02 1.46719535E-01 1.39022592E-01 5.72160299E-01 5.31038801E-01 7.83304083E-02 2.63724421E-02 0.00000000E+00 2.17542380E+00 
0.00000000E+00 3.14727441E-02 8.21664339E-02 1.48509528E-01 1.40841461E-01 5.75921203E-01 5.34774934E-01 8.21664339E-02 3.14727441E-02 0.00000000E+00 2.15980325E+00 
0.00000000E+00 3.60515588E-02 8.54941902E-02 1.49835023E-01 1.42209359E-01 5.78715294E-01 5.37571332E-01 8.54941902E-02 3.60515588E-02 0.00000000E+00 2.13240948E+00 
0.00000000E+00 4.01375191E-02 8.83423682E-02 1.50723425E-01 1.43152753E-01 5.80590585E-01 5.39475213E-01 8.83423682E-02 4.01375191E-02 0.00000000E+00 2.09498074E+00 
5.85500061E-03 4.41531949E-02 9.10124632E-02 1.51286898E-01 1.43790406E-01 5.81682148E-01 5.40629669E-01 9.10124632E-02 4.41531949E-02 5.85500061E-03 2.03099441E+00 
1.11144804E-02 4.76395210E-02 9.31577137E-02 1.51355130E-01 1.43946180E-01 5.81755304E-01 5.40795999E-01 9.31577137E-02 4.76395210E-02 1.11144804E-02 1.96061086E+00 
1.58057214E-02 5.06226690E-02 9.48060371E-02 1.50957822E-01 1.43648938E-01 5.80849663E-01 5.40013651E-01 9.48060371E-02 5.06226690E-02 1.58057214E-02 1.88525774E+00 
1.99589649E-02 5.31313968E-02 9.59878139E-02 1.50126859E-01 1.42929677E-01 5.79009181E-01 5.38326309E-01 9.59878139E-02 5.31313968E-02 1.99589649E-02 1.80631201E+00 
2.36060705E-02 5.51959337E-02 9.67348596E-02 1.48895452E-01 1.41820690E-01 5.76280767E-01 5.35780530E-01 9.67348596E-02 5.51959337E-02 2.36060705E-02 1.72506480E+00 
2.67795718E-02 5.68471221E-02 9.70795499E-02 1.47297272E-01 1.40354715E-01 5.72712882E-01 5.32424355E-01 9.70795499E-02 5.68471221E-02 2.67795718E-02 1.64268126E+00 
2.95116354E-02 5.81154907E-02 9.70538958E-02 1.45365564E-01 1.38564074E-01 5.68354080E-01 5.28305883E-01 9.70538958E-02 5.81154907E-02 2.95116354E-02 1.56016231E+00 
3.18330237E-02 5.90303297E-02 9.66886181E-02 1.43132249E-01 1.36479807E-01 5.63251522E-01 5.23471809E-01 9.66886181E-02 5.90303297E-02 3.18330237E-02 1.47830786E+00 
3.37719954E-02 5.96187579E-02 9.60122692E-02 1.40627168E-01 1.34130917E-01 5.57449748E-01 5.17966213E-01 9.60122692E-02 5.96187579E-02 3.37719954E-02 1.39768556E+00 
3.53642168E-02 5.99185995E-02 9.50672046E-02 1.37898464E-01 1.31564317E-01 5.51017449E-01 5.11856882E-01 9.50672046E-02 5.99185995E-02 3.53642168E-02 1.31380931E+00 
3.66294858E-02 5.99385978E-02 9.38545288E-02 1.34935316E-01 1.28769433E-01 5.43937087E-01 5.05127792E-01 9.38545288E-02 5.99385978E-02 3.66294858E-02 1.22952825E+00 
3.75852872E-02 5.96920827E-02 9.23855381E-02 1.31745499E-01 1.25753775E-01 5.36219180E-01 4.97789914E-01 9.23855381E-02 5.96920827E-02 3.75852872E-02 1.14874961E+00 
3.82569048E-02 5.92046613E-02 9.06881105E-02 1.28359557E-01 1.22547063E-01 5.27908039E-01 4.89887105E-01 9.06881105E-02 5.92046613E-02 3.82569048E-02 1.07170941E+00 
3.86695095E-02 5.85016130E-02 8.87896576E-02 1.24807314E-01 1.19178290E-01 5.19049013E-01 4.81464139E-01 8.87896576E-02 5.85016130E-02 3.86695095E-02 9.98565115E-01 
3.88478069E-02 5.76075893E-02 8.67168569E-02 1.21117654E-01 1.15675507E-01 5.09688344E-01 4.72566543E-01 8.67168569E-02 5.76075893E-02 3.88478069E-02 9.29393329E-01 
0.00000000E+00 0.00000000E+00 5.49525540E-02 1.26754926E-01 1.17998679E-01 5.73535660E-01 5.31276171E-01 5.49525540E-02 0.00000000E+00 0.00000000E+00 2.01945368E+00 
0.00000000E+00 6.40876163E-03 5.98720122E-02 1.29289052E-01 1.20581880E-01 5.78695635E-01 5.36371579E-01 5.98720122E-02 6.40876163E-03 0.00000000E+00 2.03124385E+00 
0.00000000E+00 1.21730642E-02 6.41747287E-02 1.31277233E-01 1.22636871E-01 5.82660973E-01 5.40304676E-01 6.41747287E-02 1.21730642E-02 0.00000000E+00 2.02620076E+00 
0.00000000E+00 1.73366648E-02 6.79041845E-02 1.32760317E-01 1.24202726E-01 5.85511446E-01 5.43153804E-01 6.79041845E-02 1.73366648E-02 0.00000000E+00 2.00695149E+00 
0.00000000E+00 2.19472863E-02 7.11069387E-02 1.33780844E-01 1.25320267E-01 5.87329864E-01 5.45000310E-01 7.11069387E-02 2.19472863E-02 0.00000000E+00 1.97602260E+00 
0.00000000E+00 2.60502294E-02 7.38271467E-02 1.34379153E-01 1.26028242E-01 5.88193940E-01 5.45920569E-01 7.38271467E-02 2.60502294E-02 0.00000000E+00 1.93569487E+00 
0.00000000E+00 2.96846999E-02 7.61032439E-02 1.34590752E-01 1.26360780E-01 5.88170822E-01 5.45980625E-01 7.61032439E-02 2.96846999E-02 0.00000000E+00 1.88787031E+00 
0.00000000E+00 3.28812679E-02 7.79653486E-02 1.34443787E-01 1.26344970E-01 5.87311696E-01 5.45230928E-01 7.79653486E-02 3.28812679E-02 0.00000000E+00 1.83392265E+00 
4.70588140E-03 3.59750366E-02 7.96192917E-02 1.33951496E-01 1.26007531E-01 5.85489082E-01 5.43560104E-01 7.96192917E-02 3.59750366E-02 4.70588140E-03 1.75797542E+00 
8.89023432E-03 3.86115678E-02 8.08311785E-02 1.33060217E-01 1.25281965E-01 5.82740013E-01 5.40993970E-01 8.08311785E-02 3.86115678E-02 8.89023432E-03 1.67923474E+00 
1.25823441E-02 4.08187213E-02 8.16304001E-02 1.31800693E-01 1.24197942E-01 5.79110168E-01 5.37577959E-01 8.16304001E-02 4.08187213E-02 1.25823441E-02 1.59876944E+00 
1.58136991E-02 4.26262170E-02 8.20480307E-02 1.30205014E-01 1.22786449E-01 5.74648640E-01 5.33360811E-01 8.20480307E-02 4.26262170E-02 1.58136991E-02 1.51758839E+00 
1.86167005E-02 4.40645545E-02 8.21158546E-02 1.28305828E-01 1.21079024E-01 5.69406706E-01 5.28393341E-01 8.21158546E-02 4.40645545E-02 1.86167005E-02 1.43661599E+00 
2.10236895E-02 4.51641307E-02 8.18654765E-02 1.26135471E-01 1.19106910E-01 5.63436347E-01 5.22726989E-01 8.18654765E-02 4.51641307E-02 2.10236895E-02 1.35666210E+00 
2.30659012E-02 4.59543073E-02 8.13274063E-02 1.23725115E-01 1.16900225E-01 5.56788770E-01 5.16412368E-01 8.13274063E-02 4.59543073E-02 2.30659012E-02 1.27839391E+00 
2.47724302E-02 4.64624883E-02 8.05301487E-02 1.21103903E-01 1.14487127E-01 5.49512909E-01 5.09497788E-01 8.05301487E-02 4.64624883E-02 2.47724302E-02 1.20230912E+00 
2.61691629E-02 4.67132100E-02 7.94993622E-02 1.18298244E-01 1.11893116E-01 5.41654287E-01 5.02028130E-01 7.94993622E-02 4.67132100E-02 2.61691629E-02 1.12871388E+00 
2.72879647E-02 4.67397825E-02 7.82726344E-02 1.15350852E-01 1.09159462E-01 5.33285456E-01 4.94074593E-01 7.82726344E-02 4.67397825E-02 2.72879647E-02 1.05392447E+00 
2.81480276E-02 4.65516024E-02 7.68512521E-02 1.12250889E-01 1.06275909E-01 5.24380656E-01 4.85613409E-01 7.68512521E-02 4.65516024E-02 2.81480276E-02 9.80086972E-01 
2.87652594E-02 4.61607752E-02 7.52450052E-02 1.09004333E-01 1.03248271E-01 5.14947836E-01 4.76653043E-01 7.52450052E-02 4.61607752E-02 2.87652594E-02 9.10167425E-01 
