0.00000000E+00 1.17307198E-02 6.53926796E-02 1.34759296E-01 1.25833575E-01 5.86296101E-01 5.44479409E-01 6.53926796E-02 1.17307198E-02 0.00000000E+00 2.01222618E+00 
0.00000000E+00 1.67047666E-02 6.88867927E-02 1.35948872E-01 1.27107147E-01 5.88800032E-01 5.46978804E-01 6.88867927E-02 1.67047666E-02 0.00000000E+00 1.98473876E+00 
0.00000000E+00 2.11466249E-02 7.18758336E-02 1.36698017E-01 1.27955131E-01 5.90296348E-01 5.48498892E-01 7.18758336E-02 2.11466249E-02 0.00000000E+00 1.94754717E+00 
0.00000000E+00 2.51010477E-02 7.44033737E-02 1.37046507E-01 1.28415653E-01 5.90862101E-01 5.49115505E-01 7.44033737E-02 2.51010477E-02 0.00000000E+00 1.90263171E+00 
0.00000000E+00 2.86064857E-02 7.65070686E-02 1.37029099E-01 1.28522037E-01 5.90563609E-01 5.48893958E-01 7.65070686E-02 2.86064857E-02 0.00000000E+00 1.85163286E+00 
0.00000000E+00 3.16925341E-02 7.82160474E-02 1.36672975E-01 1.28300366E-01 5.89451046E-01 5.47883762E-01 7.82160474E-02 3.16925341E-02 0.00000000E+00 1.79571878E+00 
4.55616075E-03 3.46836788E-02 7.97213961E-02 1.35971185E-01 1.27757529E-01 5.87372698E-01 5.45948562E-01 7.97213961E-02 3.46836788E-02 4.55616075E-03 1.71902677E+00 
8.61146862E-03 3.72378824E-02 8.08054697E-02 1.34891418E-01 1.26848041E-01 5.84390894E-01 5.43140179E-01 8.08054697E-02 3.72378824E-02 8.61146862E-03 1.64045929E+00 
1.21941220E-02 3.93817935E-02 8.14964968E-02 1.33463357E-01 1.25600475E-01 5.80550293E-01 5.39503103E-01 8.14964968E-02 3.93817935E-02 1.21941220E-02 1.56091432E+00 
1.53343828E-02 4.11437902E-02 8.18242532E-02 1.31717891E-01 1.24044573E-01 5.75898818E-01 5.35084974E-01 8.18242532E-02 4.11437902E-02 1.53343828E-02 1.48123581E+00 
1.80633244E-02 4.25529367E-02 8.18191286E-02 1.29686361E-01 1.22210531E-01 5.70486463E-01 5.29935410E-01 8.18191286E-02 4.25529367E-02 1.80633244E-02 1.40219445E+00 
2.04118883E-02 4.36381320E-02 8.15112687E-02 1.27399737E-01 1.20128179E-01 5.64363855E-01 5.24104571E-01 8.15112687E-02 4.36381320E-02 2.04118883E-02 1.32446262E+00 
2.24098699E-02 4.44272113E-02 8.09296932E-02 1.24887781E-01 1.17826190E-01 5.57580804E-01 5.17641750E-01 8.09296932E-02 4.44272113E-02 2.24098699E-02 1.24859140E+00 
2.40849166E-02 4.49460564E-02 8.01014200E-02 1.22178231E-01 1.15331277E-01 5.50184843E-01 5.10593930E-01 8.01014200E-02 4.49460564E-02 2.40849166E-02 1.17498849E+00 
2.54614922E-02 4.52177188E-02 7.90506586E-02 1.19296118E-01 1.12667532E-01 5.42220127E-01 5.03004687E-01 7.90506586E-02 4.52177188E-02 2.54614922E-02 1.10390069E+00 
2.65699444E-02 4.52738242E-02 7.78134486E-02 1.16282828E-01 1.09874840E-01 5.33757964E-01 4.94944078E-01 7.78134486E-02 4.52738242E-02 2.65699444E-02 1.03166711E+00 
2.74284334E-02 4.51229685E-02 7.63900173E-02 1.13126131E-01 1.06941569E-01 5.24770989E-01 4.86386703E-01 7.63900173E-02 4.51229685E-02 2.74284334E-02 9.60332797E-01 
2.80518273E-02 4.47762775E-02 7.47891010E-02 1.09830868E-01 1.03872387E-01 5.15265947E-01 4.77339841E-01 7.47891010E-02 4.47762775E-02 2.80518273E-02 8.92781526E-01 
2.84612756E-02 4.42548015E-02 7.30338481E-02 1.06422469E-01 1.00691778E-01 5.05287647E-01 4.67847629E-01 7.30338481E-02 4.42548015E-02 2.84612756E-02 8.29053504E-01 
2.86774996E-02 4.35789891E-02 7.11466258E-02 1.02925283E-01 9.74231774E-02 4.94881272E-01 4.57954448E-01 7.11466258E-02 4.35789891E-02 2.86774996E-02 7.69139097E-01 
2.87204907E-02 4.27684320E-02 6.91488004E-02 9.93624142E-02 9.40888029E-02 4.84092308E-01 4.47704838E-01 6.91488004E-02 4.27684320E-02 2.87204907E-02 7.12979515E-01 
0.00000000E+00 0.00000000E+00 5.37196650E-02 1.21917009E-01 1.11874808E-01 6.00868175E-01 5.57942339E-01 5.37196650E-02 0.00000000E+00 0.00000000E+00 1.88763093E+00 
0.00000000E+00 5.10556533E-03 5.71518023E-02 1.22809189E-01 1.12933718E-01 6.02365358E-01 5.59438167E-01 5.71518023E-02 5.10556533E-03 0.00000000E+00 1.85677667E+00 
0.00000000E+00 9.65029359E-03 6.00664876E-02 1.23273317E-01 1.13577668E-01 6.02800940E-01 5.59904673E-01 6.00664876E-02 9.65029359E-03 0.00000000E+00 1.81677547E+00 
0.00000000E+00 1.36789112E-02 6.25072242E-02 1.23349057E-01 1.13844486E-01 6.02256747E-01 5.59422355E-01 6.25072242E-02 1.36789112E-02 0.00000000E+00 1.76943800E+00 
0.00000000E+00 1.72386429E-02 6.45190234E-02 1.23076108E-01 1.13772179E-01 6.00814736E-01 5.58071833E-01 6.45190234E-02 1.72386429E-02 0.00000000E+00 1.71645541E+00 
0.00000000E+00 2.03735883E-02 6.61438568E-02 1.22491412E-01 1.13396148E-01 5.98551048E-01 5.55928004E-01 6.61438568E-02 2.03735883E-02 0.00000000E+00 1.65932147E+00 
0.00000000E+00 2.31212772E-02 6.74176619E-02 1.21626950E-01 1.12747035E-01 5.95531268E-01 5.53055406E-01 6.74176619E-02 2.31212772E-02 0.00000000E+00 1.59924722E+00 
0.00000000E+00 2.55100711E-02 6.83677459E-02 1.20507279E-01 1.11848380E-01 5.91804867E-01 5.49502783E-01 6.83677459E-02 2.55100711E-02 0.00000000E+00 1.53705554E+00 
3.61564814E-03 2.77943754E-02 6.91102376E-02 1.19051381E-01 1.10640735E-01 5.86970669E-01 5.44891495E-01 6.91102376E-02 2.77943754E-02 3.61564814E-03 1.45815718E+00 
6.80639092E-03 2.97125298E-02 6.95128780E-02 1.17311989E-01 1.09155885E-01 5.81344333E-01 5.39520256E-01 6.95128780E-02 2.97125298E-02 6.80639092E-03 1.37970045E+00 
9.59938605E-03 3.12900253E-02 6.96023929E-02 1.15316674E-01 1.07420212E-01 5.74973409E-01 5.33436258E-01 6.96023929E-02 3.12900253E-02 9.59938605E-03 1.30228058E+00 
1.20233028E-02 3.25535706E-02 6.94064951E-02 1.13093593E-01 1.05460693E-01 5.67907884E-01 5.26689014E-01 6.94064951E-02 3.25535706E-02 1.20233028E-02 1.22644027E+00 
1.41071893E-02 3.35301471E-02 6.89530664E-02 1.10670878E-01 1.03304307E-01 5.60199233E-01 5.19329396E-01 6.89530664E-02 3.35301471E-02 1.41071893E-02 1.15265921E+00 
1.58795833E-02 3.42462086E-02 6.82693651E-02 1.08075890E-01 1.00977299E-01 5.51898989E-01 5.11408243E-01 6.82693651E-02 3.42462086E-02 1.58795833E-02 1.08133784E+00 
1.73675713E-02 3.47268489E-02 6.73812249E-02 1.05334488E-01 9.85044867E-02 5.43057373E-01 5.02975014E-01 6.73812249E-02 3.47268489E-02 1.73675713E-02 1.01278289E+00 
1.85958608E-02 3.49949807E-02 6.63122629E-02 1.02470314E-01 9.59085571E-02 5.33721908E-01 4.94076416E-01 6.63122629E-02 3.49949807E-02 1.85958608E-02 9.47193710E-01 
1.95858390E-02 3.50705371E-02 6.50831661E-02 9.95042227E-02 9.32095128E-02 5.23936469E-01 4.84755476E-01 6.50831661E-02 3.50705371E-02 1.95858390E-02 8.84652344E-01 
2.03636079E-02 3.49803891E-02 6.37247790E-02 9.64715131E-02 9.04411210E-02 5.13774989E-01 4.75084339E-01 6.37247790E-02 3.49803891E-02 2.03636079E-02 8.22170371E-01 
2.09456609E-02 3.47328045E-02 6.22366857E-02 9.33592929E-02 8.75915335E-02 5.03200759E-01 4.65028623E-01 6.22366857E-02 3.47328045E-02 2.09456609E-02 7.61260500E-01 
2.13449308E-02 3.43374166E-02 6.06258617E-02 9.01703633E-02 8.46635897E-02 4.92217323E-01 4.54592388E-01 6.06258617E-02 3.43374166E-02 2.13449308E-02 7.04102772E-01 
2.15794440E-02 3.38119541E-02 5.89117884E-02 8.69258629E-02 8.16775343E-02 4.80870238E-01 4.43820163E-01 5.89117884E-02 3.38119541E-02 2.15794440E-02 6.50639459E-01 
2.16666395E-02 3.31734165E-02 5.71130129E-02 8.36456789E-02 7.86524219E-02 4.69204853E-01 4.32756139E-01 5.71130129E-02 3.31734165E-02 2.16666395E-02 6.00778724E-01 
2.16231098E-02 3.24378549E-02 5.52469652E-02 8.03483189E-02 7.56059862E-02 4.57266295E-01 4.21444131E-01 5.52469652E-02 3.24378549E-02 2.16231098E-02 5.54396622E-01 
0.00000000E+00 -2.47224396E-17 5.01102381E-02 1.11726139E-01 1.01044180E-01 6.19050881E-01 5.75001028E-01 5.01102381E-02 2.47224396E-17 0.00000000E+00 1.71328744E+00 
0.00000000E+00 4.16607267E-03 5.25115284E-02 1.11556533E-01 1.01169036E-01 6.17278056E-01 5.73288457E-01 5.25115284E-02 4.16607267E-03 0.00000000E+00 1.66347768E+00 
0.00000000E+00 7.84184734E-03 5.44798088E-02 1.11059870E-01 1.00970980E-01 6.14582705E-01 5.70688616E-01 5.44798088E-02 7.84184734E-03 0.00000000E+00 1.60862056E+00 
0.00000000E+00 1.10700653E-02 5.60555943E-02 1.10271449E-01 1.00483865E-01 6.11044618E-01 5.67279703E-01 5.60555943E-02 1.10700653E-02 0.00000000E+00 1.55004509E+00 
0.00000000E+00 1.38951461E-02 5.72800438E-02 1.09225740E-01 9.97409487E-02 6.06741477E-01 5.63137814E-01 5.72800438E-02 1.38951461E-02 0.00000000E+00 1.48896034E+00 
0.00000000E+00 1.63582663E-02 5.81912312E-02 1.07954505E-01 9.87729175E-02 6.01745052E-01 5.58333244E-01 5.81912312E-02 1.63582663E-02 0.00000000E+00 1.42641425E+00 
0.00000000E+00 1.84942281E-02 5.88215388E-02 1.06485063E-01 9.76061527E-02 5.96117375E-01 5.52926735E-01 5.88215388E-02 1.84942281E-02 0.00000000E+00 1.36323584E+00 
0.00000000E+00 2.03289805E-02 5.91952442E-02 1.04838103E-01 9.62606425E-02 5.89905252E-01 5.46964156E-01 5.91952442E-02 2.03289805E-02 0.00000000E+00 1.29995671E+00 
2.84661252E-03 2.20605155E-02 5.93708242E-02 1.02880715E-01 9.46321599E-02 5.82472521E-01 5.39839370E-01 5.93708242E-02 2.20605155E-02 2.84661252E-03 1.22346180E+00 
5.33882417E-03 2.34902392E-02 5.92805222E-02 1.00724904E-01 9.28047485E-02 5.74371623E-01 5.32080911E-01 5.92805222E-02 2.34902392E-02 5.33882417E-03 1.14893902E+00 
7.50157315E-03 2.46414104E-02 5.89483898E-02 9.83948197E-02 9.08015073E-02 5.65651380E-01 5.23736915E-01 5.89483898E-02 2.46414104E-02 7.50157315E-03 1.07674019E+00 
9.36088435E-03 2.55381219E-02 5.83990431E-02 9.59147377E-02 8.86457143E-02 5.56362263E-01 5.14857034E-01 5.83990431E-02 2.55381219E-02 9.36088435E-03 1.00716971E+00 
1.09428729E-02 2.62044695E-02 5.76569729E-02 9.33085931E-02 8.63603551E-02 5.46555692E-01 5.05491734E-01 5.76569729E-02 2.62044695E-02 1.09428729E-02 9.40480870E-01 
1.22729396E-02 2.66638301E-02 5.67458456E-02 9.05993443E-02 8.39675051E-02 5.36282682E-01 4.95690973E-01 5.67458456E-02 2.66638301E-02 1.22729396E-02 8.76866714E-01 
1.33749268E-02 2.69381179E-02 5.56878060E-02 8.78083714E-02 8.14877423E-02 5.25592587E-01 4.85502976E-01 5.56878060E-02 2.69381179E-02 1.33749268E-02 8.16452440E-01 
1.42702907E-02 2.70470529E-02 5.45027907E-02 8.49548830E-02 7.89395689E-02 5.14531826E-01 4.74972989E-01 5.45027907E-02 2.70470529E-02 1.42702907E-02 7.59288408E-01 
1.49772692E-02 2.70074569E-02 5.32079220E-02 8.20554703E-02 7.63389647E-02 5.03143123E-01 4.64142528E-01 5.32079220E-02 2.70074569E-02 1.49772692E-02 7.05346114E-01 
1.55178551E-02 2.68417174E-02 5.18289867E-02 7.91393426E-02 7.37137729E-02 4.91502022E-01 4.53084718E-01 5.18289867E-02 2.68417174E-02 1.55178551E-02 6.52194105E-01 
1.59065343E-02 2.65573551E-02 5.03646893E-02 7.61929441E-02 7.10519663E-02 4.79562076E-01 4.41755750E-01 5.03646893E-02 2.65573551E-02 1.59065343E-02 6.00933066E-01 
1.61542666E-02 2.61624740E-02 4.88202501E-02 7.32171127E-02 6.83546996E-02 4.67323193E-01 4.30155983E-01 4.88202501E-02 2.61624740E-02 1.61542666E-02 5.53200261E-01 
1.62761105E-02 2.56717176E-02 4.72116531E-02 7.02288044E-02 6.56382197E-02 4.54830962E-01 4.18329558E-01 4.72116531E-02 2.56717176E-02 1.62761105E-02 5.08878562E-01 
1.62864799E-02 2.50989709E-02 4.55539052E-02 6.72436846E-02 6.29175649E-02 4.42130209E-01 4.06319730E-01 4.55539052E-02 2.50989709E-02 1.62864799E-02 4.67829136E-01 
1.61989253E-02 2.44571767E-02 4.38608900E-02 6.42760348E-02 6.02064688E-02 4.29265036E-01 3.94168893E-01 4.38608900E-02 2.44571767E-02 1.61989253E-02 4.29894237E-01 
0.00000000E+00 1.06458305E-17 4.60696737E-02 1.00773626E-01 8.99708048E-02 6.31870130E-01 5.86679609E-01 4.60696737E-02 -1.06458305E-17 0.00000000E+00 1.52609827E+00 
0.00000000E+00 3.37330549E-03 4.76353559E-02 9.98067313E-02 8.94128416E-02 6.26927159E-01 5.81869267E-01 4.76353559E-02 3.37330549E-03 0.00000000E+00 1.46594303E+00 
0.00000000E+00 6.32638069E-03 4.88501567E-02 9.86081976E-02 8.86165337E-02 6.21221914E-01 5.76335342E-01 4.88501567E-02 6.32638069E-03 0.00000000E+00 1.40379582E+00 
0.00000000E+00 8.89834550E-03 4.97499757E-02 9.72073609E-02 8.76104896E-02 6.14829180E-01 5.70150564E-01 4.97499757E-02 8.89834550E-03 0.00000000E+00 1.34057124E+00 
0.00000000E+00 1.11294139E-02 5.03707608E-02 9.56321750E-02 8.64222398E-02 6.07819571E-01 5.63383546E-01 5.03707608E-02 1.11294139E-02 0.00000000E+00 1.27707272E+00 
0.00000000E+00 1.30566684E-02 5.07455601E-02 9.39081771E-02 8.50769882E-02 6.00258007E-01 5.56097335E-01 5.07455601E-02 1.30566684E-02 0.00000000E+00 1.21397960E+00 
0.00000000E+00 1.47112928E-02 5.09023414E-02 9.20572320E-02 8.35962986E-02 5.92200908E-01 5.48346696E-01 5.09023414E-02 1.47112928E-02 0.00000000E+00 1.15181222E+00 
0.00000000E+00 1.61163059E-02 5.08618559E-02 9.00957137E-02 8.19963308E-02 5.83690983E-01 5.40173089E-01 5.08618559E-02 1.61163059E-02 0.00000000E+00 1.09087695E+00 
2.23342855E-03 1.74253497E-02 5.06404403E-02 8.78588264E-02 8.01462271E-02 5.73877100E-01 5.30763775E-01 5.06404403E-02 1.74253497E-02 2.23342855E-03 1.01958629E+00 
4.17445426E-03 1.84881471E-02 5.02166860E-02 8.54951664E-02 7.81616096E-02 5.63527288E-01 5.20854828E-01 5.02166860E-02 1.84881471E-02 4.17445426E-03 9.51162882E-01 
5.84526880E-03 1.93252730E-02 4.96114661E-02 8.30249085E-02 7.60619232E-02 5.52690356E-01 5.10493932E-01 4.96114661E-02 1.93252730E-02 5.84526880E-03 8.85778011E-01 
7.26883468E-03 1.99578591E-02 4.88459134E-02 8.04680320E-02 7.38665047E-02 5.41415984E-01 4.99729505E-01 4.88459134E-02 1.99578591E-02 7.26883468E-03 8.23562028E-01 
8.46802602E-03 2.04068785E-02 4.79408583E-02 7.78439924E-02 7.15942350E-02 5.29754300E-01 4.88610279E-01 4.79408583E-02 2.04068785E-02 8.46802602E-03 7.64605479E-01 
9.46491921E-03 2.06925117E-02 4.69162319E-02 7.51712080E-02 6.92630333E-02 5.17754632E-01 4.77184088E-01 4.69162319E-02 2.06925117E-02 9.46491921E-03 7.08955164E-01 
1.02800552E-02 2.08334983E-02 4.57904791E-02 7.24665860E-02 6.68893858E-02 5.05464390E-01 4.65496785E-01 4.57904791E-02 2.08334983E-02 1.02800552E-02 6.56611633E-01 
1.09317167E-02 2.08465013E-02 4.45799821E-02 6.97450578E-02 6.44878832E-02 4.92927940E-01 4.53591154E-01 4.45799821E-02 2.08465013E-02 1.09317167E-02 6.07527017E-01 
1.14352087E-02 2.07454987E-02 4.32985610E-02 6.70192524E-02 6.20708818E-02 4.80186048E-01 4.41506360E-01 4.32985610E-02 2.07454987E-02 1.14352087E-02 5.61605251E-01 
1.18088177E-02 2.05489130E-02 4.19673912E-02 6.43127018E-02 5.96608666E-02 4.67314745E-01 4.29315339E-01 4.19673912E-02 2.05489130E-02 1.18088177E-02 5.16870296E-01 
1.20649893E-02 2.02633534E-02 4.05843171E-02 6.16114534E-02 5.72458413E-02 4.54257952E-01 4.16964976E-01 4.05843171E-02 2.02633534E-02 1.20649893E-02 4.74113740E-01 
1.22128590E-02 1.98955170E-02 3.91529887E-02 5.89146747E-02 5.48255788E-02 4.41011663E-01 4.04451637E-01 3.91529887E-02 1.98955170E-02 1.22128590E-02 4.34562737E-01 
1.22648470E-02 1.94573531E-02 3.76862606E-02 5.62355256E-02 5.24128000E-02 4.27620718E-01 3.91818285E-01 3.76862606E-02 1.94573531E-02 1.22648470E-02 3.98069249E-01 
1.22327344E-02 1.89600821E-02 3.61960383E-02 5.35859248E-02 5.00190760E-02 4.14128663E-01 3.79106479E-01 3.61960383E-02 1.89600821E-02 1.22327344E-02 3.64472659E-01 
1.21274799E-02 1.84140427E-02 3.46931634E-02 5.09764881E-02 4.76547601E-02 4.00577841E-01 3.66356460E-01 3.46931634E-02 1.84140427E-02 1.21274799E-02 3.33602954E-01 
0.00000000E+00 1.10211308E-18 4.17148537E-02 8.93214450E-02 7.89578230E-02 6.39224743E-01 5.92826911E-01 4.17148537E-02 -1.10211308E-18 0.00000000E+00 1.33795804E+00 
0.00000000E+00 2.71056321E-03 4.26216826E-02 8.78018492E-02 7.79318057E-02 6.31232716E-01 5.85062073E-01 4.26216826E-02 2.71056321E-03 0.00000000E+00 1.27368513E+00 
0.00000000E+00 5.06659990E-03 4.32530724E-02 8.61350345E-02 7.67409494E-02 6.22655526E-01 5.76753265E-01 4.32530724E-02 5.06659990E-03 0.00000000E+00 1.20957786E+00 
0.00000000E+00 7.10285343E-03 4.36396124E-02 8.43438270E-02 7.54082640E-02 6.13560668E-01 5.67965387E-01 4.36396124E-02 7.10285343E-03 0.00000000E+00 1.14621694E+00 
0.00000000E+00 8.85475089E-03 4.38115493E-02 8.24493740E-02 7.39554216E-02 6.04009561E-01 5.58757385E-01 4.38115493E-02 8.85475089E-03 0.00000000E+00 1.08408503E+00 
0.00000000E+00 1.03548314E-02 4.37965455E-02 8.04708161E-02 7.24021138E-02 5.94058356E-01 5.49183098E-01 4.37965455E-02 1.03548314E-02 0.00000000E+00 1.02357410E+00 
0.00000000E+00 1.16303527E-02 4.36179192E-02 7.84244936E-02 7.07651322E-02 5.83756251E-01 5.39289671E-01 4.36179192E-02 1.16303527E-02 0.00000000E+00 9.64968510E-01 
0.00000000E+00 1.27012804E-02 4.32928249E-02 7.63225206E-02 6.90569443E-02 5.73140697E-01 5.29112978E-01 4.32928249E-02 1.27012804E-02 0.00000000E+00 9.08409131E-01 
1.74402736E-03 1.36863156E-02 4.28079254E-02 7.39846035E-02 6.71339292E-02 5.61165758E-01 5.17655145E-01 4.28079254E-02 1.36863156E-02 1.74402736E-03 8.43808878E-01 
3.24914891E-03 1.44723043E-02 4.21739460E-02 7.15777959E-02 6.51277610E-02 5.48794351E-01 5.05837625E-01 4.21739460E-02 1.44723043E-02 3.24914891E-03 7.82517252E-01 
4.53466906E-03 1.50770446E-02 4.14084715E-02 6.91182172E-02 6.30542597E-02 5.36074138E-01 4.93706475E-01 4.14084715E-02 1.50770446E-02 4.53466906E-03 7.24578088E-01 
5.62042936E-03 1.55186931E-02 4.05291329E-02 6.66215834E-02 6.09289547E-02 5.23052883E-01 4.81307722E-01 4.05291329E-02 1.55186931E-02 5.62042936E-03 6.70000811E-01 
6.52607887E-03 1.58151585E-02 3.95531625E-02 6.41030005E-02 5.87668416E-02 5.09778312E-01 4.68687227E-01 3.95531625E-02 1.58151585E-02 6.52607887E-03 6.18764786E-01 
7.27046156E-03 1.59835559E-02 3.84968999E-02 6.15765703E-02 5.65819841E-02 4.96296989E-01 4.55889611E-01 3.84968999E-02 1.59835559E-02 7.27046156E-03 5.70819064E-01 
7.87098299E-03 1.60396527E-02 3.73753112E-02 5.90550379E-02 5.43871505E-02 4.82653373E-01 4.42957342E-01 3.73753112E-02 1.60396527E-02 7.87098299E-03 5.26083354E-01 
8.34299086E-03 1.59973252E-02 3.62015180E-02 5.65494484E-02 5.21934578E-02 4.68888847E-01 4.29929825E-01 3.62015180E-02 1.59973252E-02 8.34299086E-03 4.84449201E-01 
8.69916278E-03 1.58680431E-02 3.49863993E-02 5.40689267E-02 5.00101275E-02 4.55041387E-01 4.16843065E-01 3.49863993E-02 1.58680431E-02 8.69916278E-03 4.45783026E-01 
8.95453213E-03 1.56668029E-02 3.37470333E-02 5.16318922E-02 4.78549381E-02 4.41186266E-01 4.03768573E-01 3.37470333E-02 1.56668029E-02 8.95453213E-03 4.08484100E-01 
9.11961260E-03 1.53992758E-02 3.24805507E-02 4.92243850E-02 4.57161884E-02 4.27258078E-01 3.90644286E-01 3.24805507E-02 1.53992758E-02 9.11961260E-03 3.73112819E-01 
9.20191779E-03 1.50709174E-02 3.11892700E-02 4.68442704E-02 4.35925976E-02 4.13248635E-01 3.77462362E-01 3.11892700E-02 1.50709174E-02 9.20191779E-03 3.40584501E-01 
9.21157921E-03 1.46913750E-02 2.98833157E-02 4.45013847E-02 4.14938652E-02 3.99201181E-01 3.64263747E-01 2.98833157E-02 1.46913750E-02 9.21157921E-03 3.10739102E-01 
9.15812857E-03 1.42696265E-02 2.85719323E-02 4.22044277E-02 3.94286427E-02 3.85157150E-01 3.51087516E-01 2.85719323E-02 1.42696265E-02 9.15812857E-03 2.83410511E-01 
9.05034723E-03 1.38138549E-02 2.72633970E-02 3.99609280E-02 3.74044892E-02 3.71156313E-01 3.37970992E-01 2.72633970E-02 1.38138549E-02 9.05034723E-03 2.58429815E-01 
0.00000000E+00 4.19455479E-19 3.72147199E-02 7.77933217E-02 6.83724848E-02 6.40931534E-01 5.93300525E-01 3.72147199E-02 -4.19455479E-19 0.00000000E+00 1.15894844E+00 
0.00000000E+00 2.16688729E-03 3.76248019E-02 7.59430839E-02 6.70603714E-02 6.30072780E-01 5.82789746E-01 3.76248019E-02 2.16688729E-03 0.00000000E+00 1.09484886E+00 
0.00000000E+00 4.03797555E-03 3.78251463E-02 7.40152541E-02 6.56437774E-02 6.18817627E-01 5.71924198E-01 3.78251463E-02 4.03797555E-03 0.00000000E+00 1.03233210E+00 
0.00000000E+00 5.64349217E-03 3.78410107E-02 7.20264012E-02 6.41403940E-02 6.07224481E-01 5.60759212E-01 3.78410107E-02 5.64349217E-03 0.00000000E+00 9.71726635E-01 
0.00000000E+00 7.01406630E-03 3.76970757E-02 6.99913130E-02 6.25664766E-02 5.95343938E-01 5.49342505E-01 3.76970757E-02 7.01406630E-03 0.00000000E+00 9.13277035E-01 
0.00000000E+00 8.17774321E-03 3.74158068E-02 6.79232242E-02 6.09366781E-02 5.83221903E-01 5.37717312E-01 3.74158068E-02 8.17774321E-03 0.00000000E+00 8.57164824E-01 
0.00000000E+00 9.15794518E-03 3.70160808E-02 6.58334136E-02 5.92634647E-02 5.70899076E-01 5.25921945E-01 3.70160808E-02 9.15794518E-03 0.00000000E+00 8.03504477E-01 
0.00000000E+00 9.97172374E-03 3.65116820E-02 6.37301589E-02 5.75560150E-02 5.58406697E-01 5.13985795E-01 3.65116820E-02 9.97172374E-03 0.00000000E+00 7.52322292E-01 
1.35774760E-03 1.07105366E-02 3.58698184E-02 6.14308165E-02 5.56683783E-02 5.44527269E-01 5.00750310E-01 3.58698184E-02 1.07105366E-02 1.35774760E-03 6.94935814E-01 
2.52162457E-03 1.12894874E-02 3.51219958E-02 5.91066524E-02 5.37367626E-02 5.30395155E-01 4.87297582E-01 3.51219958E-02 1.12894874E-02 2.52162457E-03 6.40987490E-01 
3.50816223E-03 1.17237373E-02 3.42826733E-02 5.67700033E-02 5.17736640E-02 5.16055794E-01 4.73670984E-01 3.42826733E-02 1.17237373E-02 3.50816223E-03 5.90436514E-01 
4.33425827E-03 1.20286662E-02 3.33662140E-02 5.44326850E-02 4.97911818E-02 5.01553971E-01 4.59913118E-01 3.33662140E-02 1.20286662E-02 4.33425827E-03 5.43213638E-01 
5.01656403E-03 1.22193643E-02 3.23865429E-02 5.21058863E-02 4.78008634E-02 4.86933951E-01 4.46065963E-01 3.23865429E-02 1.22193643E-02 5.01656403E-03 4.99227404E-01 
5.57096273E-03 1.23101700E-02 3.13567468E-02 4.97998825E-02 4.58134005E-02 4.72238515E-01 4.32169952E-01 3.13567468E-02 1.23101700E-02 5.57096273E-03 4.58366311E-01 
6.01203277E-03 1.23142007E-02 3.02886907E-02 4.75237893E-02 4.38383594E-02 4.57508191E-01 4.18263258E-01 3.02886907E-02 1.23142007E-02 6.01203277E-03 4.20502020E-01 
6.35252355E-03 1.22428957E-02 2.91926423E-02 4.52853247E-02 4.18839183E-02 4.42780481E-01 4.04381060E-01 2.91926423E-02 1.22428957E-02 6.35252355E-03 3.85492645E-01 
6.60284034E-03 1.21055828E-02 2.80769625E-02 4.30906793E-02 3.99567014E-02 4.28089735E-01 3.90555443E-01 2.80769625E-02 1.21055828E-02 6.60284034E-03 3.53187511E-01 
6.77524322E-03 1.19143775E-02 2.69551999E-02 4.09538569E-02 3.80704899E-02 4.13509128E-01 3.76855220E-01 2.69551999E-02 1.19143775E-02 6.77524322E-03 3.22292728E-01 
6.87850907E-03 1.16740667E-02 2.58239816E-02 3.88613088E-02 3.62141324E-02 3.98964494E-01 3.63210027E-01 2.58239816E-02 1.16740667E-02 6.87850907E-03 2.93198152E-01 
6.91875849E-03 1.13890494E-02 2.46845568E-02 3.68099977E-02 3.43856156E-02 3.84443281E-01 3.49607682E-01 2.46845568E-02 1.13890494E-02 6.91875849E-03 2.66583406E-01 
6.90419011E-03 1.10670542E-02 2.35447417E-02 3.48069761E-02 3.25921378E-02 3.69986245E-01 3.36086304E-01 2.35447417E-02 1.10670542E-02 6.90419011E-03 2.42288510E-01 
6.84245924E-03 1.07152127E-02 2.24115633E-02 3.28582959E-02 3.08399721E-02 3.55631862E-01 3.22681701E-01 2.24115633E-02 1.07152127E-02 6.84245924E-03 2.20151870E-01 
6.74055467E-03 1.03399581E-02 2.12911942E-02 3.09689940E-02 2.91344411E-02 3.41416518E-01 3.09427548E-01 2.12911942E-02 1.03399581E-02 6.74055467E-03 2.00013455E-01 
0.00000000E+00 -4.26036989E-18 3.27144721E-02 6.65566265E-02 5.84553567E-02 6.36996822E-01 5.88189407E-01 3.27144721E-02 4.26036989E-18 0.00000000E+00 9.94721732E-01 
0.00000000E+00 1.72589276E-03 3.27674554E-02 6.45624135E-02 5.70021250E-02 6.23500786E-01 5.75186297E-01 3.27674554E-02 1.72589276E-03 0.00000000E+00 9.33492800E-01 
0.00000000E+00 3.20691257E-03 3.26656668E-02 6.25443691E-02 5.54916299E-02 6.09804536E-01 5.62022431E-01 3.26656668E-02 3.20691257E-03 0.00000000E+00 8.74702374E-01 
