0.00000000E+00 4.25031810E-02 9.56633240E-02 1.67066194E-01 1.59985437E-01 5.67822389E-01 5.28121782E-01 9.56633240E-02 4.25031810E-02 0.00000000E+00 2.33853216E+00 
0.00000000E+00 4.76078947E-02 9.96321488E-02 1.69128928E-01 1.62043892E-01 5.72351014E-01 5.32605084E-01 9.96321488E-02 4.76078947E-02 0.00000000E+00 2.32775962E+00 
7.12194950E-03 5.27103487E-02 1.03489215E-01 1.70923771E-01 1.63848570E-01 5.76311934E-01 5.36547505E-01 1.03489215E-01 5.27103487E-02 7.12194950E-03 2.28637566E+00 
1.35962642E-02 5.72294723E-02 1.06756993E-01 1.72145412E-01 1.65093890E-01 5.79199937E-01 5.39446388E-01 1.06756993E-01 5.72294723E-02 1.35962642E-02 2.23435074E+00 
1.94438010E-02 6.11854235E-02 1.09457512E-01 1.72817972E-01 1.65803443E-01 5.81044360E-01 5.41330924E-01 1.09457512E-01 6.11854235E-02 1.94438010E-02 2.17338909E+00 
2.46892123E-02 6.46017724E-02 1.11616141E-01 1.72968699E-01 1.66003888E-01 5.81879790E-01 5.42235456E-01 1.11616141E-01 6.46017724E-02 2.46892123E-02 2.10516928E+00 
2.93596617E-02 6.75044495E-02 1.13260609E-01 1.72627141E-01 1.65724128E-01 5.81744655E-01 5.42198098E-01 1.13260609E-01 6.75044495E-02 2.93596617E-02 2.03130050E+00 
3.34840265E-02 6.99210263E-02 1.14420260E-01 1.71824388E-01 1.64994585E-01 5.80680019E-01 5.41259553E-01 1.14420260E-01 6.99210263E-02 3.34840265E-02 1.95327505E+00 
3.70919741E-02 7.18799014E-02 1.15125224E-01 1.70592274E-01 1.63846405E-01 5.78728260E-01 5.39461813E-01 1.15125224E-01 7.18799014E-02 3.70919741E-02 1.87242237E+00 
4.02130331E-02 7.34094769E-02 1.15405590E-01 1.68962560E-01 1.62310667E-01 5.75931714E-01 5.36846845E-01 1.15405590E-01 7.34094769E-02 4.02130331E-02 1.78986453E+00 
4.28755566E-02 7.45372926E-02 1.15290573E-01 1.66966199E-01 1.60417669E-01 5.72331481E-01 5.33455403E-01 1.15290573E-01 7.45372926E-02 4.28755566E-02 1.70647743E+00 
4.51169647E-02 7.53037035E-02 1.14825221E-01 1.64654590E-01 1.58217891E-01 5.67990242E-01 5.29349624E-01 1.14825221E-01 7.53037035E-02 4.51169647E-02 1.61681094E+00 
4.69553555E-02 7.57147689E-02 1.14008393E-01 1.62014799E-01 1.55698436E-01 5.62895849E-01 5.24518375E-01 1.14008393E-01 7.57147689E-02 4.69553555E-02 1.52452929E+00 
4.84082151E-02 7.57836068E-02 1.12851416E-01 1.59054854E-01 1.52867061E-01 5.57059560E-01 5.18973257E-01 1.12851416E-01 7.57836068E-02 4.84082151E-02 1.43468862E+00 
4.95024004E-02 7.55378152E-02 1.11384328E-01 1.55807886E-01 1.49756246E-01 5.50522575E-01 5.12755237E-01 1.11384328E-01 7.55378152E-02 4.95024004E-02 1.34775097E+00 
5.02653163E-02 7.50053050E-02 1.09637386E-01 1.52307025E-01 1.46398440E-01 5.43328024E-01 5.05907091E-01 1.09637386E-01 7.50053050E-02 5.02653163E-02 1.26408292E+00 
5.07245474E-02 7.42139874E-02 1.07640779E-01 1.48585179E-01 1.42825836E-01 5.35520772E-01 4.98473215E-01 1.07640779E-01 7.42139874E-02 5.07245474E-02 1.18395051E+00 
0.00000000E+00 3.12056770E-17 5.85639200E-02 1.37519434E-01 1.29679974E-01 5.49454882E-01 5.08801637E-01 5.85639200E-02 -3.12056770E-17 0.00000000E+00 2.03196759E+00 
0.00000000E+00 7.44045371E-03 6.46533926E-02 1.41313170E-01 1.33433684E-01 5.57533821E-01 5.16751905E-01 6.46533926E-02 7.44045371E-03 0.00000000E+00 2.08955781E+00 
0.00000000E+00 1.42259130E-02 7.01015428E-02 1.44519426E-01 1.36619520E-01 5.64388415E-01 5.23509711E-01 7.01015428E-02 1.42259130E-02 0.00000000E+00 2.12509533E+00 
0.00000000E+00 2.03903798E-02 7.49429068E-02 1.47171171E-01 1.39268937E-01 5.70086491E-01 5.29141362E-01 7.49429068E-02 2.03903798E-02 0.00000000E+00 2.14142568E+00 
0.00000000E+00 2.59733133E-02 7.92166691E-02 1.49304690E-01 1.41416687E-01 5.74701533E-01 5.33718765E-01 7.92166691E-02 2.59733133E-02 0.00000000E+00 2.14135582E+00 
0.00000000E+00 3.10130984E-02 8.29609008E-02 1.50955285E-01 1.43096638E-01 5.78303376E-01 5.37310317E-01 8.29609008E-02 3.10130984E-02 0.00000000E+00 2.12747149E+00 
0.00000000E+00 3.55436280E-02 8.62094221E-02 1.52154748E-01 1.44339335E-01 5.80952631E-01 5.39975473E-01 8.62094221E-02 3.55436280E-02 0.00000000E+00 2.10198685E+00 
0.00000000E+00 3.95923088E-02 8.89896991E-02 1.52929246E-01 1.45169987E-01 5.82696048E-01 5.41760220E-01 8.89896991E-02 3.95923088E-02 0.00000000E+00 2.06658506E+00 
5.79379767E-03 4.35775039E-02 9.15960250E-02 1.53379283E-01 1.45695838E-01 5.83655391E-01 5.42795482E-01 9.15960250E-02 4.35775039E-02 5.79379767E-03 2.00504865E+00 
1.10036487E-02 4.70436901E-02 9.36879586E-02 1.53345022E-01 1.45751100E-01 5.83608050E-01 5.42853510E-01 9.36879586E-02 4.70436901E-02 1.10036487E-02 1.93710443E+00 
1.56556662E-02 5.00158817E-02 9.52923034E-02 1.52855103E-01 1.45363555E-01 5.82592591E-01 5.41972710E-01 9.52923034E-02 5.00158817E-02 1.56556662E-02 1.86414184E+00 
1.97789029E-02 5.25216678E-02 9.64383110E-02 1.51940332E-01 1.44563100E-01 5.80651896E-01 5.40195703E-01 9.64383110E-02 5.25216678E-02 1.97789029E-02 1.78750358E+00 
2.34040489E-02 5.45901311E-02 9.71566896E-02 1.50632859E-01 1.43380940E-01 5.77831822E-01 5.37567998E-01 9.71566896E-02 5.45901311E-02 2.34040489E-02 1.70845155E+00 
2.65625216E-02 5.62510234E-02 9.74787624E-02 1.48965346E-01 1.41848784E-01 5.74179825E-01 5.34136645E-01 9.74787624E-02 5.62510234E-02 2.65625216E-02 1.62812786E+00 
2.92854592E-02 5.75338720E-02 9.74355754E-02 1.46970114E-01 1.39998006E-01 5.69743539E-01 5.29948835E-01 9.74355754E-02 5.75338720E-02 2.92854592E-02 1.54751774E+00 
3.16027185E-02 5.84670866E-02 9.70570045E-02 1.44678280E-01 1.37858818E-01 5.64569321E-01 5.25050473E-01 9.70570045E-02 5.84670866E-02 3.16027185E-02 1.46741380E+00 
3.35418075E-02 5.90770572E-02 9.63709087E-02 1.42119032E-01 1.35459552E-01 5.58701061E-01 5.19485003E-01 9.63709087E-02 5.90770572E-02 3.35418075E-02 1.38838563E+00 
3.51375953E-02 5.94007798E-02 9.54189273E-02 1.39339949E-01 1.32846522E-01 5.52206924E-01 5.13319675E-01 9.54189273E-02 5.94007798E-02 3.51375953E-02 1.30597451E+00 
3.64092239E-02 5.94465210E-02 9.42014992E-02 1.36329264E-01 1.30008216E-01 5.45068339E-01 5.06537496E-01 9.42014992E-02 5.94465210E-02 3.64092239E-02 1.22301522E+00 
3.73737071E-02 5.92272095E-02 9.27294693E-02 1.33094222E-01 1.26951608E-01 5.37295264E-01 4.99148906E-01 9.27294693E-02 5.92272095E-02 3.73737071E-02 1.14340478E+00 
3.80557937E-02 5.87679164E-02 9.10302356E-02 1.29664960E-01 1.23705987E-01 5.28931621E-01 4.91197370E-01 9.10302356E-02 5.87679164E-02 3.80557937E-02 1.06738647E+00 
3.84801739E-02 5.80934443E-02 8.91307857E-02 1.26070945E-01 1.20299969E-01 5.20022413E-01 4.82727326E-01 8.91307857E-02 5.80934443E-02 3.84801739E-02 9.95126683E-01 
3.86711355E-02 5.72280342E-02 8.70574369E-02 1.22340762E-01 1.16761286E-01 5.10613591E-01 4.73784017E-01 8.70574369E-02 5.72280342E-02 3.86711355E-02 9.26712646E-01 
0.00000000E+00 2.00179310E-18 5.63120268E-02 1.29907216E-01 1.20933208E-01 5.76656765E-01 5.34543415E-01 5.63120268E-02 2.00179310E-18 0.00000000E+00 1.97720469E+00 
0.00000000E+00 6.30395575E-03 6.10898352E-02 1.32243751E-01 1.23319743E-01 5.81595301E-01 5.39434854E-01 6.10898352E-02 6.30395575E-03 0.00000000E+00 1.99086079E+00 
0.00000000E+00 1.19818876E-02 6.52700227E-02 1.34054872E-01 1.25199066E-01 5.85361015E-01 5.43184515E-01 6.52700227E-02 1.19818876E-02 0.00000000E+00 1.98799163E+00 
0.00000000E+00 1.70753954E-02 6.88939063E-02 1.35379227E-01 1.26608002E-01 5.88031420E-01 5.45868554E-01 6.88939063E-02 1.70753954E-02 0.00000000E+00 1.97112679E+00 
0.00000000E+00 2.16300492E-02 7.20058635E-02 1.36257104E-01 1.27585079E-01 5.89687001E-01 5.47566074E-01 7.20058635E-02 2.16300492E-02 0.00000000E+00 1.94270455E+00 
0.00000000E+00 2.56891809E-02 7.46480527E-02 1.36726776E-01 1.28166939E-01 5.90403341E-01 5.48351393E-01 7.46480527E-02 2.56891809E-02 0.00000000E+00 1.90493089E+00 
0.00000000E+00 2.92903434E-02 7.68572370E-02 1.36822032E-01 1.28385956E-01 5.90245811E-01 5.48288843E-01 7.68572370E-02 2.92903434E-02 0.00000000E+00 1.85965125E+00 
0.00000000E+00 3.24628917E-02 7.86623088E-02 1.36569759E-01 1.28267930E-01 5.89264304E-01 5.47427622E-01 7.86623088E-02 3.24628917E-02 0.00000000E+00 1.80820683E+00 
4.66107868E-03 3.55389119E-02 8.02628834E-02 1.35972339E-01 1.27829048E-01 5.87318935E-01 5.45644906E-01 8.02628834E-02 3.55389119E-02 4.66107868E-03 1.73505170E+00 
8.81021674E-03 3.81659455E-02 8.14300285E-02 1.34985415E-01 1.27011815E-01 5.84457545E-01 5.42976387E-01 8.14300285E-02 3.81659455E-02 8.81021674E-03 1.65895789E+00 
1.24755689E-02 4.03707547E-02 8.21920748E-02 1.33638718E-01 1.25844855E-01 5.80724801E-01 5.39466499E-01 8.21920748E-02 4.03707547E-02 1.24755689E-02 1.58097645E+00 
1.56874939E-02 4.21819693E-02 8.25790405E-02 1.31963317E-01 1.24358110E-01 5.76168775E-01 5.35162977E-01 8.25790405E-02 4.21819693E-02 1.56874939E-02 1.50210208E+00 
1.84773016E-02 4.36290407E-02 8.26216929E-02 1.29990874E-01 1.22582105E-01 5.70839752E-01 5.30115670E-01 8.26216929E-02 4.36290407E-02 1.84773016E-02 1.42324914E+00 
2.08763132E-02 4.47413902E-02 8.23506917E-02 1.27752814E-01 1.20547140E-01 5.64788790E-01 5.24375120E-01 8.23506917E-02 4.47413902E-02 2.08763132E-02 1.34522207E+00 
2.29148500E-02 4.55475094E-02 8.17957045E-02 1.25279493E-01 1.18282492E-01 5.58066272E-01 5.17991141E-01 8.17957045E-02 4.55475094E-02 2.29148500E-02 1.26868784E+00 
2.46212314E-02 4.60740677E-02 8.09845288E-02 1.22599373E-01 1.15815613E-01 5.50720443E-01 5.11011378E-01 8.09845288E-02 4.60740677E-02 2.46212314E-02 1.19414962E+00 
2.60207382E-02 4.63450311E-02 7.99422808E-02 1.19738349E-01 1.13171465E-01 5.42796303E-01 5.03480211E-01 7.99422808E-02 4.63450311E-02 2.60207382E-02 1.12192505E+00 
2.71445932E-02 4.63930591E-02 7.87060031E-02 1.16738726E-01 1.10390874E-01 5.34366019E-01 4.95468461E-01 7.87060031E-02 4.63930591E-02 2.71445932E-02 1.04835852E+00 
2.80114279E-02 4.62271524E-02 7.72763860E-02 1.13588780E-01 1.07462708E-01 5.25402857E-01 4.86951445E-01 7.72763860E-02 4.62271524E-02 2.80114279E-02 9.75594775E-01 
2.86367979E-02 4.58591337E-02 7.56628793E-02 1.10294061E-01 1.04392353E-01 5.15914312E-01 4.77937198E-01 7.56628793E-02 4.58591337E-02 2.86367979E-02 9.06600529E-01 
2.90426001E-02 4.53108931E-02 7.38894565E-02 1.06880774E-01 1.01205078E-01 5.05945937E-01 4.68470550E-01 7.38894565E-02 4.53108931E-02 2.90426001E-02 8.41452989E-01 
2.92503014E-02 4.46037103E-02 7.19793029E-02 1.03374041E-01 9.79250994E-02 4.95543668E-01 4.58596584E-01 7.19793029E-02 4.46037103E-02 2.92503014E-02 7.80171630E-01 
2.92806299E-02 4.37579920E-02 6.99545872E-02 9.97977211E-02 9.45754014E-02 4.84753730E-01 4.48360537E-01 6.99545872E-02 4.37579920E-02 2.92806299E-02 7.22718123E-01 
0.00000000E+00 0.00000000E+00 5.33454383E-02 1.20901927E-01 1.10943338E-01 5.99637948E-01 5.56320199E-01 5.33454383E-02 0.00000000E+00 0.00000000E+00 1.87010411E+00 
0.00000000E+00 5.25845448E-03 5.69421223E-02 1.21968389E-01 1.12176468E-01 6.01346625E-01 5.58050851E-01 5.69421223E-02 5.25845448E-03 0.00000000E+00 1.85047727E+00 
0.00000000E+00 9.94236127E-03 6.00073415E-02 1.22593403E-01 1.12980998E-01 6.01978564E-01 5.58736754E-01 6.00073415E-02 9.94236127E-03 0.00000000E+00 1.81949174E+00 
0.00000000E+00 1.40962861E-02 6.25844469E-02 1.22816398E-01 1.13394544E-01 6.01615398E-01 5.58458174E-01 6.25844469E-02 1.40962861E-02 0.00000000E+00 1.77924243E+00 
0.00000000E+00 1.77675567E-02 6.47185683E-02 1.22677114E-01 1.13455179E-01 6.00339202E-01 5.57295820E-01 6.47185683E-02 1.77675567E-02 0.00000000E+00 1.73170429E+00 
0.00000000E+00 2.10005604E-02 6.64519799E-02 1.22212726E-01 1.13198561E-01 5.98226416E-01 5.55324865E-01 6.64519799E-02 2.10005604E-02 0.00000000E+00 1.67863315E+00 
0.00000000E+00 2.38332866E-02 6.78210899E-02 1.21455627E-01 1.12655761E-01 5.95343094E-01 5.52610289E-01 6.78210899E-02 2.38332866E-02 0.00000000E+00 1.62146424E+00 
0.00000000E+00 2.62947454E-02 6.88538612E-02 1.20430984E-01 1.11850946E-01 5.91739353E-01 5.49201460E-01 6.88538612E-02 2.62947454E-02 0.00000000E+00 1.56119142E+00 
3.71455227E-03 2.86462868E-02 6.96743307E-02 1.19066906E-01 1.10733672E-01 5.87025647E-01 5.44733344E-01 6.96743307E-02 2.86462868E-02 3.71455227E-03 1.48329769E+00 
6.99038549E-03 3.06180811E-02 7.01411686E-02 1.17405896E-01 1.09325613E-01 5.81504944E-01 5.39490038E-01 7.01411686E-02 3.06180811E-02 6.99038549E-03 1.40510364E+00 
9.85539043E-03 3.22364483E-02 7.02819208E-02 1.15476289E-01 1.07653930E-01 5.75225536E-01 5.33519421E-01 7.02819208E-02 3.22364483E-02 9.85539043E-03 1.32734212E+00 
1.23390644E-02 3.35290140E-02 7.01252103E-02 1.13307099E-01 1.05746474E-01 5.68238256E-01 5.26871795E-01 7.01252103E-02 3.35290140E-02 1.23390644E-02 1.25068829E+00 
1.44713529E-02 3.45237402E-02 6.96998932E-02 1.10927378E-01 1.03631155E-01 5.60595492E-01 5.19598897E-01 6.96998932E-02 3.45237402E-02 1.44713529E-02 1.17574479E+00 
1.62817416E-02 3.52481038E-02 6.90342451E-02 1.08365453E-01 1.01335201E-01 5.52349743E-01 5.11752486E-01 6.90342451E-02 3.52481038E-02 1.62817416E-02 1.10302127E+00 
1.77982932E-02 3.57282411E-02 6.81551373E-02 1.05648171E-01 9.88844301E-02 5.43552221E-01 5.03382966E-01 6.81551373E-02 3.57282411E-02 1.77982932E-02 1.03291586E+00 
1.90466991E-02 3.59881048E-02 6.70872217E-02 1.02800164E-01 9.63025326E-02 5.34251446E-01 4.94538007E-01 6.70872217E-02 3.59881048E-02 1.90466991E-02 9.65697539E-01 
2.00493161E-02 3.60486432E-02 6.58521956E-02 9.98432557E-02 9.36104919E-02 5.24492270E-01 4.85261575E-01 6.58521956E-02 3.60486432E-02 2.00493161E-02 9.01492496E-01 
2.08332732E-02 3.59378702E-02 6.44820183E-02 9.68137817E-02 9.08431280E-02 5.14349622E-01 4.75626731E-01 6.44820183E-02 3.59378702E-02 2.08332732E-02 8.37301646E-01 
2.14157544E-02 3.56645931E-02 6.29768742E-02 9.36995153E-02 8.79892549E-02 5.03787596E-01 4.65599993E-01 6.29768742E-02 3.56645931E-02 2.14157544E-02 7.74713881E-01 
2.18103968E-02 3.52391103E-02 6.13444225E-02 9.05039485E-02 8.50524062E-02 4.92810476E-01 4.55186179E-01 6.13444225E-02 3.52391103E-02 2.18103968E-02 7.15965512E-01 
2.20360024E-02 3.46799820E-02 5.96049636E-02 8.72489941E-02 8.20536115E-02 4.81464585E-01 4.44430541E-01 5.96049636E-02 3.46799820E-02 2.20360024E-02 6.61017344E-01 
2.21107467E-02 3.40049917E-02 5.77778179E-02 8.39552691E-02 7.90126659E-02 4.69796004E-01 4.33377961E-01 5.77778179E-02 3.40049917E-02 2.21107467E-02 6.09789772E-01 
2.20519089E-02 3.32309176E-02 5.58811330E-02 8.06419578E-02 7.59479903E-02 4.57850542E-01 4.22072909E-01 5.58811330E-02 3.32309176E-02 2.20519089E-02 5.62164321E-01 
0.00000000E+00 0.00000000E+00 4.97611557E-02 1.10710540E-01 1.00125681E-01 6.17925623E-01 5.73507618E-01 4.97611557E-02 0.00000000E+00 0.00000000E+00 1.72505611E+00 
0.00000000E+00 4.32316213E-03 5.23318294E-02 1.10726013E-01 1.00434086E-01 6.16376445E-01 5.72047039E-01 5.23318294E-02 4.32316213E-03 0.00000000E+00 1.68213014E+00 
0.00000000E+00 8.13569377E-03 5.44487617E-02 1.10393880E-01 1.00398858E-01 6.13881939E-01 5.69675623E-01 5.44487617E-02 8.13569377E-03 0.00000000E+00 1.63231726E+00 
0.00000000E+00 1.14817106E-02 5.61538574E-02 1.09750772E-01 1.00055205E-01 6.10523317E-01 5.66472968E-01 5.61538574E-02 1.14817106E-02 0.00000000E+00 1.57723876E+00 
0.00000000E+00 1.44071560E-02 5.74898220E-02 1.08832655E-01 9.94379056E-02 6.06379870E-01 5.62516784E-01 5.74898220E-02 1.44071560E-02 0.00000000E+00 1.51838613E+00 
0.00000000E+00 1.69547138E-02 5.84962582E-02 1.07672780E-01 9.85791539E-02 6.01524964E-01 5.57878959E-01 5.84962582E-02 1.69547138E-02 0.00000000E+00 1.45706035E+00 
0.00000000E+00 1.91605813E-02 5.92069603E-02 1.06299840E-01 9.75067235E-02 5.96022095E-01 5.52621697E-01 5.92069603E-02 1.91605813E-02 0.00000000E+00 1.39429774E+00 
0.00000000E+00 2.10519170E-02 5.96474270E-02 1.04735717E-01 9.62418084E-02 5.89919324E-01 5.46792118E-01 5.96474270E-02 2.10519170E-02 0.00000000E+00 1.33077509E+00 
2.93268924E-03 2.28326233E-02 5.98830176E-02 1.02855936E-01 9.46884006E-02 5.82591294E-01 5.39797071E-01 5.98830176E-02 2.28326233E-02 2.93268924E-03 1.25324724E+00 
5.49662759E-03 2.42982396E-02 5.98391971E-02 1.00764241E-01 9.29224969E-02 5.74579845E-01 5.32152349E-01 5.98391971E-02 2.42982396E-02 5.49662759E-03 1.17728552E+00 
7.71795408E-03 2.54732618E-02 5.95412489E-02 9.84859654E-02 9.09683956E-02 5.65934987E-01 5.23907230E-01 5.95412489E-02 2.54732618E-02 7.71795408E-03 1.10334877E+00 
9.62394631E-03 2.63830624E-02 5.90150651E-02 9.60466166E-02 8.88506207E-02 5.56708436E-01 5.15112567E-01 5.90150651E-02 2.63830624E-02 9.62394631E-03 1.03184194E+00 
1.12419843E-02 2.70530228E-02 5.82864190E-02 9.34713678E-02 8.65934106E-02 5.46952871E-01 5.05820050E-01 5.82864190E-02 2.70530228E-02 1.12419843E-02 9.63109025E-01 
1.25987110E-02 2.75077767E-02 5.73802322E-02 9.07843923E-02 8.42200685E-02 5.36720547E-01 4.96080846E-01 5.73802322E-02 2.75077767E-02 1.25987110E-02 8.97420521E-01 
1.37191536E-02 2.77704315E-02 5.63198410E-02 8.80082243E-02 8.17523390E-02 5.26062000E-01 4.85944338E-01 5.63198410E-02 2.77704315E-02 1.37191536E-02 8.34962633E-01 
1.46258596E-02 2.78618030E-02 5.51262762E-02 8.51631306E-02 7.92097944E-02 5.15024742E-01 4.75456839E-01 5.51262762E-02 2.78618030E-02 1.46258596E-02 7.75827146E-01 
1.53380317E-02 2.77996787E-02 5.38176237E-02 8.22666353E-02 7.66093576E-02 5.03652460E-01 4.64660810E-01 5.38176237E-02 2.77996787E-02 1.53380317E-02 7.20004564E-01 
1.58786836E-02 2.76075371E-02 5.24207380E-02 7.93489426E-02 7.39798830E-02 4.92021691E-01 4.53630300E-01 5.24207380E-02 2.76075371E-02 1.58786836E-02 6.65039448E-01 
1.62630701E-02 2.72934688E-02 5.09349542E-02 7.63972155E-02 7.13100530E-02 4.80086838E-01 4.42322472E-01 5.09349542E-02 2.72934688E-02 1.62630701E-02 6.12082875E-01 
1.65027851E-02 2.68661402E-02 4.93660757E-02 7.34128934E-02 6.86016245E-02 4.67848474E-01 4.30738373E-01 4.93660757E-02 2.68661402E-02 1.65027851E-02 5.62804321E-01 
1.66135982E-02 2.63409278E-02 4.77308099E-02 7.04136177E-02 6.58715393E-02 4.55352890E-01 4.18922817E-01 4.77308099E-02 2.63409278E-02 1.66135982E-02 5.17089642E-01 
1.66105749E-02 2.57323824E-02 4.60448217E-02 6.74156763E-02 6.31354678E-02 4.42645556E-01 4.06919685E-01 4.60448217E-02 2.57323824E-02 1.66105749E-02 4.74798696E-01 
1.65078471E-02 2.50540356E-02 4.43225770E-02 6.44339010E-02 6.04077017E-02 4.29771157E-01 3.94771937E-01 4.43225770E-02 2.50540356E-02 1.65078471E-02 4.35767951E-01 
0.00000000E+00 1.40490591E-18 4.57487390E-02 9.97856697E-02 8.90887566E-02 6.30894921E-01 5.85381705E-01 4.57487390E-02 -1.40490591E-18 0.00000000E+00 1.55929287E+00 
0.00000000E+00 3.51929775E-03 4.74730059E-02 9.89979236E-02 8.87068792E-02 6.26169080E-01 5.80820974E-01 4.74730059E-02 3.51929775E-03 0.00000000E+00 1.50194223E+00 
0.00000000E+00 6.59539169E-03 4.88229348E-02 9.79548261E-02 8.80628845E-02 6.20654563E-01 5.75508955E-01 4.88229348E-02 6.59539169E-03 0.00000000E+00 1.44126940E+00 
0.00000000E+00 9.26972065E-03 4.98367666E-02 9.66880252E-02 8.71877122E-02 6.14428596E-01 5.69520838E-01 4.98367666E-02 9.26972065E-03 0.00000000E+00 1.37844850E+00 
0.00000000E+00 1.15848697E-02 5.05528499E-02 9.52278604E-02 8.61112941E-02 6.07564334E-01 5.62927813E-01 5.05528499E-02 1.15848697E-02 0.00000000E+00 1.31452712E+00 
0.00000000E+00 1.35801327E-02 5.10064726E-02 9.36020961E-02 8.48610760E-02 6.00129071E-01 5.55795335E-01 5.10064726E-02 1.35801327E-02 0.00000000E+00 1.25039760E+00 
0.00000000E+00 1.52885999E-02 5.12275312E-02 9.18345138E-02 8.34605513E-02 5.92181267E-01 5.48180239E-01 5.12275312E-02 1.52885999E-02 0.00000000E+00 1.18674794E+00 
0.00000000E+00 1.67347616E-02 5.12382641E-02 8.99429658E-02 8.19273666E-02 5.83765198E-01 5.40125571E-01 5.12382641E-02 1.67347616E-02 0.00000000E+00 1.12399178E+00 
2.30373089E-03 1.80770045E-02 5.10607092E-02 8.77701466E-02 8.01378537E-02 5.74039321E-01 5.30830468E-01 5.10607092E-02 1.80770045E-02 2.30373089E-03 1.05026762E+00 
4.30168696E-03 1.91612069E-02 5.06687155E-02 8.54582014E-02 7.82014815E-02 5.63763139E-01 5.21020225E-01 5.06687155E-02 1.91612069E-02 4.30168696E-03 9.79298653E-01 
6.01745716E-03 2.00093288E-02 5.00845394E-02 8.30286523E-02 7.61390542E-02 5.52986837E-01 5.10743873E-01 5.00845394E-02 2.00093288E-02 6.01745716E-03 9.11327312E-01 
7.47541891E-03 2.06438947E-02 4.93307065E-02 8.05028392E-02 7.39712817E-02 5.41761496E-01 5.00051214E-01 4.93307065E-02 2.06438947E-02 7.47541891E-03 8.46548509E-01 
8.69983287E-03 2.10872365E-02 4.84294066E-02 7.79015474E-02 7.17183856E-02 5.30138624E-01 4.88992343E-01 4.84294066E-02 2.10872365E-02 8.69983287E-03 7.85108625E-01 
9.71409235E-03 2.13608196E-02 4.74018577E-02 7.52444543E-02 6.93995548E-02 5.18168863E-01 4.77616395E-01 4.74018577E-02 2.13608196E-02 9.71409235E-03 7.27099235E-01 
1.05399437E-02 2.14845545E-02 4.62676777E-02 7.25496160E-02 6.70324336E-02 5.05900828E-01 4.65970427E-01 4.62676777E-02 2.14845545E-02 1.05399437E-02 6.72552403E-01 
1.11967227E-02 2.14761229E-02 4.50442694E-02 6.98329630E-02 6.46326198E-02 4.93379944E-01 4.54098277E-01 4.50442694E-02 2.14761229E-02 1.11967227E-02 6.21436435E-01 
1.17005960E-02 2.13503332E-02 4.37462843E-02 6.71079364E-02 6.22132887E-02 4.80647845E-01 4.42039986E-01 4.37462843E-02 2.13503332E-02 1.17005960E-02 5.73654243E-01 
1.20707653E-02 2.11265539E-02 4.23958248E-02 6.43989326E-02 5.97978045E-02 4.67781460E-01 4.29869341E-01 4.23958248E-02 2.11265539E-02 1.20707653E-02 5.27196811E-01 
1.23204220E-02 2.08119240E-02 4.09913259E-02 6.16926955E-02 5.73748517E-02 4.54725535E-01 4.17534177E-01 4.09913259E-02 2.08119240E-02 1.23204220E-02 4.82882601E-01 
1.24592224E-02 2.04135737E-02 3.95368923E-02 5.89888766E-02 5.49446841E-02 4.41476613E-01 4.05031462E-01 3.95368923E-02 2.04135737E-02 1.24592224E-02 4.41952097E-01 
1.25001851E-02 1.99440460E-02 3.80459657E-02 5.63011939E-02 5.25205883E-02 4.28080137E-01 3.92404741E-01 3.80459657E-02 1.99440460E-02 1.25001851E-02 4.04249023E-01 
1.24556227E-02 1.94150823E-02 3.65309678E-02 5.36420567E-02 5.01146324E-02 4.14580191E-01 3.79696114E-01 3.65309678E-02 1.94150823E-02 1.24556227E-02 3.69602184E-01 
1.23369500E-02 1.88374608E-02 3.50031764E-02 5.10224949E-02 4.77375893E-02 4.01019586E-01 3.66946294E-01 3.50031764E-02 1.88374608E-02 1.23369500E-02 3.37828665E-01 
0.00000000E+00 0.00000000E+00 4.14242560E-02 8.83855385E-02 7.81305059E-02 6.38436615E-01 5.91783967E-01 4.14242560E-02 0.00000000E+00 0.00000000E+00 1.38457480E+00 
0.00000000E+00 2.83652337E-03 4.24696103E-02 8.70286275E-02 7.72627413E-02 6.30642697E-01 5.84252499E-01 4.24696103E-02 2.83652337E-03 0.00000000E+00 1.31972087E+00 
0.00000000E+00 5.29584162E-03 4.32162962E-02 8.55006009E-02 7.62063139E-02 6.22236685E-01 5.76148278E-01 4.32162962E-02 5.29584162E-03 0.00000000E+00 1.25423877E+00 
0.00000000E+00 7.41545217E-03 4.36976855E-02 8.38270694E-02 7.49870286E-02 6.13289028E-01 5.67539222E-01 4.36976855E-02 7.41545217E-03 0.00000000E+00 1.18891225E+00 
0.00000000E+00 9.23351574E-03 4.39467950E-02 8.20319686E-02 7.36293518E-02 6.03864130E-01 5.58487341E-01 4.39467950E-02 9.23351574E-03 0.00000000E+00 1.12440955E+00 
0.00000000E+00 1.07850601E-02 4.39938096E-02 8.01369821E-02 7.21555230E-02 5.94020871E-01 5.49049280E-01 4.39938096E-02 1.07850601E-02 0.00000000E+00 1.06127987E+00 
0.00000000E+00 1.20994197E-02 4.38641516E-02 7.81605684E-02 7.05844569E-02 5.83810718E-01 5.39274521E-01 4.38641516E-02 1.20994197E-02 0.00000000E+00 9.99925389E-01 
