0.00000000E+00 2.36362609E-02 8.22225995E-02 1.70914798E-01 1.66201839E-01 4.51416964E-01 4.18958948E-01 8.22225995E-02 2.36362609E-02 0.00000000E+00 2.17990620E+00 
0.00000000E+00 3.48973987E-02 9.29568846E-02 1.80295120E-01 1.75472838E-01 4.67685694E-01 4.34810661E-01 9.29568846E-02 3.48973987E-02 0.00000000E+00 2.41603926E+00 
0.00000000E+00 4.57303727E-02 1.03237671E-01 1.89213923E-01 1.84290404E-01 4.83098199E-01 4.49836040E-01 1.03237671E-01 4.57303727E-02 0.00000000E+00 2.62007911E+00 
0.00000000E+00 5.61027185E-02 1.13034109E-01 1.97640749E-01 1.92623775E-01 4.97643518E-01 4.64022486E-01 1.13034109E-01 5.61027185E-02 0.00000000E+00 2.79386059E+00 
0.00000000E+00 6.59887352E-02 1.22321941E-01 2.05551876E-01 2.00448993E-01 5.11313006E-01 4.77360055E-01 1.22321941E-01 6.59887352E-02 0.00000000E+00 2.93924817E+00 
0.00000000E+00 7.53722691E-02 1.31086092E-01 2.12932715E-01 2.07751321E-01 5.24101658E-01 4.89842897E-01 1.31086092E-01 7.53722691E-02 0.00000000E+00 3.05806945E+00 
1.22705403E-02 8.51972887E-02 1.40205189E-01 2.20522050E-01 2.15263154E-01 5.37220229E-01 5.02656235E-01 1.40205189E-01 8.51972887E-02 1.22705403E-02 3.13648010E+00 
2.38412822E-02 9.43684037E-02 1.48641457E-01 2.27408517E-01 2.22080004E-01 5.49284696E-01 5.14442220E-01 1.48641457E-01 9.43684037E-02 2.38412822E-02 3.18971480E+00 
3.46916151E-02 1.02865685E-01 1.56376317E-01 2.33575476E-01 2.28185339E-01 5.60273199E-01 5.25179146E-01 1.56376317E-01 1.02865685E-01 3.46916151E-02 3.21968082E+00 
4.48073255E-02 1.10675253E-01 1.63397305E-01 2.39012369E-01 2.33568674E-01 5.70171547E-01 5.34852874E-01 1.63397305E-01 1.10675253E-01 4.48073255E-02 3.22840689E+00 
5.41798998E-02 1.17788810E-01 1.69697621E-01 2.43714375E-01 2.38225222E-01 5.78972237E-01 5.43455892E-01 1.69697621E-01 1.17788810E-01 5.41798998E-02 3.21798873E+00 
6.28066911E-02 1.24203850E-01 1.75276304E-01 2.47682536E-01 2.42156039E-01 5.86674368E-01 5.50987254E-01 1.75276304E-01 1.24203850E-01 6.28066911E-02 3.19053803E+00 
7.06908477E-02 1.29923672E-01 1.80138212E-01 2.50923732E-01 2.45367991E-01 5.93283287E-01 5.57452247E-01 1.80138212E-01 1.29923672E-01 7.06908477E-02 3.14812994E+00 
7.78411888E-02 1.34957324E-01 1.84293940E-01 2.53450578E-01 2.47873667E-01 5.98810155E-01 5.62861994E-01 1.84293940E-01 1.34957324E-01 7.78411888E-02 3.09275087E+00 
8.42717494E-02 1.39319316E-01 1.87759530E-01 2.55281187E-01 2.49691143E-01 6.03271263E-01 5.67232795E-01 1.87759530E-01 1.39319316E-01 8.42717494E-02 3.02625066E+00 
9.00126964E-02 1.43045308E-01 1.90574197E-01 2.56460677E-01 2.50865571E-01 6.06699544E-01 5.70598171E-01 1.90574197E-01 1.43045308E-01 9.00126964E-02 2.93841893E+00 
9.50624040E-02 1.46119168E-01 1.92717049E-01 2.56958604E-01 2.51366340E-01 6.09083064E-01 5.72945446E-01 1.92717049E-01 1.46119168E-01 9.50624040E-02 2.83614735E+00 
9.94262816E-02 1.48541586E-01 1.94187708E-01 2.56772139E-01 2.51190564E-01 6.10423079E-01 5.74275754E-01 1.94187708E-01 1.48541586E-01 9.94262816E-02 2.72950877E+00 
1.03125657E-01 1.50336110E-01 1.95011668E-01 2.55929843E-01 2.50366801E-01 6.10741510E-01 5.74611376E-01 1.95011668E-01 1.50336110E-01 1.03125657E-01 2.61983118E+00 
1.06186081E-01 1.51530266E-01 1.95218444E-01 2.54464268E-01 2.48927550E-01 6.10065994E-01 5.73980207E-01 1.95218444E-01 1.51530266E-01 1.06186081E-01 2.50833631E+00 
1.08637014E-01 1.52155306E-01 1.94841342E-01 2.52411765E-01 2.46909068E-01 6.08429664E-01 5.72415539E-01 1.94841342E-01 1.52155306E-01 1.08637014E-01 2.39612557E+00 
0.00000000E+00 -2.94252463E-17 6.04255644E-02 1.50193752E-01 1.45113819E-01 4.51304052E-01 4.17154212E-01 6.04255644E-02 -5.07499307E-17 0.00000000E+00 1.80702127E+00 
0.00000000E+00 1.09694588E-02 7.07030691E-02 1.58856876E-01 1.53649168E-01 4.67333473E-01 4.32769113E-01 7.07030691E-02 1.09694588E-02 0.00000000E+00 2.04572512E+00 
0.00000000E+00 2.14394512E-02 8.04590221E-02 1.67002117E-01 1.61677862E-01 4.82345405E-01 4.47401722E-01 8.04590221E-02 2.14394512E-02 0.00000000E+00 2.24978962E+00 
0.00000000E+00 3.13872501E-02 8.96726441E-02 1.74609474E-01 1.69179515E-01 4.96340946E-01 4.61051399E-01 8.96726441E-02 3.13872501E-02 0.00000000E+00 2.42143684E+00 
0.00000000E+00 4.08008500E-02 9.83334613E-02 1.81668319E-01 1.76143028E-01 5.09334712E-01 4.73730808E-01 9.83334613E-02 4.08008500E-02 0.00000000E+00 2.56315441E+00 
0.00000000E+00 4.96731169E-02 1.06435728E-01 1.88172710E-01 1.82562018E-01 5.21344153E-01 4.85455604E-01 1.06435728E-01 4.96731169E-02 0.00000000E+00 2.67743883E+00 
0.00000000E+00 5.80003070E-02 1.13976988E-01 1.94120273E-01 1.88433743E-01 5.32385407E-01 4.96240499E-01 1.13976988E-01 5.80003070E-02 0.00000000E+00 2.76664785E+00 
0.00000000E+00 6.57832355E-02 1.20959052E-01 1.99513012E-01 1.93759952E-01 5.42472683E-01 5.06098755E-01 1.20959052E-01 6.57832355E-02 0.00000000E+00 2.83288209E+00 
1.03761058E-02 7.38064383E-02 1.28084308E-01 2.04894937E-01 1.99079659E-01 5.52544743E-01 5.15951405E-01 1.28084308E-01 7.38064383E-02 1.03761058E-02 2.86086747E+00 
2.00352776E-02 8.11673299E-02 1.34524029E-01 2.09581940E-01 2.03714474E-01 5.61511721E-01 5.24727689E-01 1.34524029E-01 8.11673299E-02 2.00352776E-02 2.86843542E+00 
2.89755228E-02 8.78641693E-02 1.40278102E-01 2.13576027E-01 2.07666402E-01 5.69373137E-01 5.32427129E-01 1.40278102E-01 8.78641693E-02 2.89755228E-02 2.85761779E+00 
3.72004815E-02 9.39004722E-02 1.45351698E-01 2.16884406E-01 2.10942591E-01 5.76135527E-01 5.39056157E-01 1.45351698E-01 9.39004722E-02 3.72004815E-02 2.83050453E+00 
4.47184364E-02 9.92842572E-02 1.49754554E-01 2.19518880E-01 2.13554745E-01 5.81811215E-01 5.44626929E-01 1.49754554E-01 9.92842572E-02 4.47184364E-02 2.78918804E+00 
5.15420450E-02 1.04027836E-01 1.53500724E-01 2.21495566E-01 2.15518848E-01 5.86417730E-01 5.49156769E-01 1.53500724E-01 1.04027836E-01 5.15420450E-02 2.73570786E+00 
5.76878737E-02 1.08147438E-01 1.56608181E-01 2.22834500E-01 2.16854769E-01 5.89977024E-01 5.52667414E-01 1.56608181E-01 1.08147438E-01 5.76878737E-02 2.67199524E+00 
6.31758970E-02 1.11662798E-01 1.59098372E-01 2.23559179E-01 2.17585823E-01 5.92514620E-01 5.55184191E-01 1.59098372E-01 1.11662798E-01 6.31758970E-02 2.59981871E+00 
6.80287592E-02 1.14596586E-01 1.60995671E-01 2.23696080E-01 2.17738290E-01 5.94058652E-01 5.56735093E-01 1.60995671E-01 1.14596586E-01 6.80287592E-02 2.52073504E+00 
7.22825550E-02 1.16989598E-01 1.62344994E-01 2.23296436E-01 2.17363200E-01 5.94654901E-01 5.57366091E-01 1.62344994E-01 1.16989598E-01 7.22825550E-02 2.42649822E+00 
7.59458594E-02 1.18836492E-01 1.63135379E-01 2.22338825E-01 2.16439001E-01 5.94295446E-01 5.57069055E-01 1.63135379E-01 1.18836492E-01 7.59458594E-02 2.32282097E+00 
7.90313218E-02 1.20145231E-01 1.63373511E-01 2.20827208E-01 2.14969538E-01 5.92988078E-01 5.55851781E-01 1.63373511E-01 1.20145231E-01 7.90313218E-02 2.21784027E+00 
8.15650521E-02 1.20943661E-01 1.63089479E-01 2.18794921E-01 2.12987966E-01 5.90763734E-01 5.53745354E-01 1.63089479E-01 1.20943661E-01 8.15650521E-02 2.11258059E+00 
8.35758200E-02 1.21262035E-01 1.62315775E-01 2.16277609E-01 2.10529700E-01 5.87657548E-01 5.50784955E-01 1.62315775E-01 1.21262035E-01 8.35758200E-02 2.00795096E+00 
8.50946931E-02 1.21132707E-01 1.61087017E-01 2.13312997E-01 2.07632185E-01 5.83708622E-01 5.47009617E-01 1.61087017E-01 1.21132707E-01 8.50946931E-02 1.90473363E+00 
0.00000000E+00 -1.58880145E-17 6.05854784E-02 1.47706188E-01 1.41882015E-01 4.85815903E-01 4.49177926E-01 6.05854784E-02 -1.15740311E-17 0.00000000E+00 1.95449129E+00 
0.00000000E+00 9.83918988E-03 6.95038451E-02 1.54748674E-01 1.48803453E-01 4.99528588E-01 4.62564247E-01 6.95038451E-02 9.83918988E-03 0.00000000E+00 2.12691794E+00 
0.00000000E+00 1.90742192E-02 7.78057508E-02 1.61193948E-01 1.55142234E-01 5.12085133E-01 4.74829790E-01 7.78057508E-02 1.90742192E-02 0.00000000E+00 2.26748517E+00 
0.00000000E+00 2.77072605E-02 8.54950323E-02 1.67045984E-01 1.60901672E-01 5.23515255E-01 4.86002454E-01 8.54950323E-02 2.77072605E-02 0.00000000E+00 2.37897003E+00 
0.00000000E+00 3.57494648E-02 9.25839518E-02 1.72316096E-01 1.66092337E-01 5.33859758E-01 4.96121064E-01 9.25839518E-02 3.57494648E-02 0.00000000E+00 2.46429223E+00 
0.00000000E+00 4.32145549E-02 9.90872225E-02 1.77018059E-01 1.70727301E-01 5.43159761E-01 5.05224935E-01 9.90872225E-02 4.32145549E-02 0.00000000E+00 2.52626827E+00 
0.00000000E+00 5.01164150E-02 1.05019713E-01 1.81166229E-01 1.74820317E-01 5.51451706E-01 5.13349057E-01 1.05019713E-01 5.01164150E-02 0.00000000E+00 2.56744737E+00 
0.00000000E+00 5.64688733E-02 1.10396053E-01 1.84775025E-01 1.78385352E-01 5.58765024E-01 5.20521903E-01 1.10396053E-01 5.64688733E-02 0.00000000E+00 2.58996057E+00 
8.65696046E-03 6.29158358E-02 1.15762020E-01 1.88216183E-01 1.81791498E-01 5.65763855E-01 5.27398727E-01 1.15762020E-01 6.29158358E-02 8.65696046E-03 2.57762991E+00 
1.66169783E-02 6.87269521E-02 1.20476712E-01 1.91009031E-01 1.84561600E-01 5.71653562E-01 5.33195964E-01 1.20476712E-01 6.87269521E-02 1.66169783E-02 2.54991006E+00 
2.38919592E-02 7.39138901E-02 1.24553606E-01 1.93169221E-01 1.86711088E-01 5.76450834E-01 5.37930203E-01 1.24553606E-01 7.39138901E-02 2.38919592E-02 2.50874420E+00 
3.04985285E-02 7.84926490E-02 1.28010494E-01 1.94716569E-01 1.88259495E-01 5.80178530E-01 5.41624094E-01 1.28010494E-01 7.84926490E-02 3.04985285E-02 2.45608378E+00 
3.64568417E-02 8.24826072E-02 1.30868579E-01 1.95674293E-01 1.89229702E-01 5.82864299E-01 5.44305017E-01 1.30868579E-01 8.24826072E-02 3.64568417E-02 2.39383688E+00 
4.17899903E-02 8.59059974E-02 1.33151918E-01 1.96068425E-01 1.89647374E-01 5.84539626E-01 5.46004144E-01 1.33151918E-01 8.59059974E-02 4.17899903E-02 2.32381462E+00 
4.65232482E-02 8.87872554E-02 1.34886755E-01 1.95927162E-01 1.89540303E-01 5.85238719E-01 5.46755358E-01 1.34886755E-01 8.87872554E-02 4.65232482E-02 2.24767838E+00 
5.06832991E-02 9.11523463E-02 1.36100818E-01 1.95280164E-01 1.88937740E-01 5.84997343E-01 5.46594121E-01 1.36100818E-01 9.11523463E-02 5.06832991E-02 2.16688846E+00 
5.42973010E-02 9.30280011E-02 1.36822593E-01 1.94157907E-01 1.87869744E-01 5.83851693E-01 5.45556373E-01 1.36822593E-01 9.30280011E-02 5.42973010E-02 2.08265852E+00 
5.74035055E-02 9.44562869E-02 1.37098657E-01 1.92613437E-01 1.86388825E-01 5.81857320E-01 5.43697477E-01 1.37098657E-01 9.44562869E-02 5.74035055E-02 1.98829788E+00 
6.00168597E-02 9.54390527E-02 1.36924414E-01 1.90630936E-01 1.84479090E-01 5.79005942E-01 5.41009533E-01 1.36924414E-01 9.54390527E-02 6.00168597E-02 1.88843342E+00 
6.21537468E-02 9.59880986E-02 1.36310145E-01 1.88217674E-01 1.82147610E-01 5.75308387E-01 5.37503545E-01 1.36310145E-01 9.59880986E-02 6.21537468E-02 1.78952758E+00 
6.38418305E-02 9.61323117E-02 1.35287150E-01 1.85408203E-01 1.79428526E-01 5.70801805E-01 5.33216609E-01 1.35287150E-01 9.61323117E-02 6.38418305E-02 1.69230517E+00 
6.51102049E-02 9.59017566E-02 1.33887854E-01 1.82238049E-01 1.76356912E-01 5.65526278E-01 5.28188655E-01 1.33887854E-01 9.59017566E-02 6.51102049E-02 1.59738102E+00 
6.59890158E-02 9.53273569E-02 1.32145523E-01 1.78743469E-01 1.72968524E-01 5.59524601E-01 5.22462203E-01 1.32145523E-01 9.53273569E-02 6.59890158E-02 1.50525183E+00 
0.00000000E+00 2.77344288E-17 5.99532654E-02 1.43415507E-01 1.36668348E-01 5.18862017E-01 4.80013575E-01 5.99532654E-02 -2.77344288E-17 0.00000000E+00 2.03434233E+00 
0.00000000E+00 8.64792805E-03 6.74568493E-02 1.48811641E-01 1.41969212E-01 5.29891295E-01 4.90814650E-01 6.74568493E-02 8.64792805E-03 0.00000000E+00 2.14481225E+00 
0.00000000E+00 1.66415199E-02 7.43059210E-02 1.53589583E-01 1.46669711E-01 5.39696716E-01 5.00425881E-01 7.43059210E-02 1.66415199E-02 0.00000000E+00 2.22789452E+00 
0.00000000E+00 2.40022000E-02 8.05230960E-02 1.57771291E-01 1.50790736E-01 5.48330629E-01 5.08897890E-01 8.05230960E-02 2.40022000E-02 0.00000000E+00 2.28655713E+00 
0.00000000E+00 3.07585463E-02 8.61374564E-02 1.61383969E-01 1.54358357E-01 5.55853776E-01 5.16289579E-01 8.61374564E-02 3.07585463E-02 0.00000000E+00 2.32380607E+00 
0.00000000E+00 3.69396453E-02 9.11785073E-02 1.64455310E-01 1.57399198E-01 5.62324968E-01 5.22658086E-01 9.11785073E-02 3.69396453E-02 0.00000000E+00 2.34246572E+00 
0.00000000E+00 4.25720194E-02 9.56732982E-02 1.67011136E-01 1.59938156E-01 5.67795601E-01 5.28053465E-01 9.56732982E-02 4.25720194E-02 0.00000000E+00 2.34501471E+00 
0.00000000E+00 4.76783347E-02 9.96449823E-02 1.69073884E-01 1.61996959E-01 5.72305963E-01 5.32515120E-01 9.96449823E-02 4.76783347E-02 0.00000000E+00 2.33342194E+00 
7.12763331E-03 5.27806547E-02 1.03503293E-01 1.70867235E-01 1.63800467E-01 5.76246099E-01 5.36433320E-01 1.03503293E-01 5.27806547E-02 7.12763331E-03 2.29117407E+00 
1.36055701E-02 5.72979490E-02 1.06770628E-01 1.72086035E-01 1.65043234E-01 5.79112588E-01 5.39307503E-01 1.06770628E-01 5.72979490E-02 1.36055701E-02 2.23835672E+00 
1.94549726E-02 6.12506670E-02 1.09469304E-01 1.72754685E-01 1.65749132E-01 5.80935070E-01 5.41167156E-01 1.09469304E-01 6.12506670E-02 1.94549726E-02 2.17667477E+00 
2.47007923E-02 6.46626631E-02 1.11624973E-01 1.72900701E-01 1.65945082E-01 5.81748414E-01 5.42046909E-01 1.11624973E-01 6.46626631E-02 2.47007923E-02 2.10780648E+00 
2.93704772E-02 6.75601360E-02 1.13265630E-01 1.72553879E-01 1.65660245E-01 5.81591322E-01 5.41985140E-01 1.13265630E-01 6.75601360E-02 2.93704772E-02 2.03335976E+00 
3.34931647E-02 6.99709011E-02 1.14420860E-01 1.71745540E-01 1.64925265E-01 5.80505096E-01 5.41022787E-01 1.14420860E-01 6.99709011E-02 3.34931647E-02 1.95482465E+00 
3.70987489E-02 7.19235679E-02 1.15121005E-01 1.70507710E-01 1.63771487E-01 5.78532321E-01 5.39202050E-01 1.15121005E-01 7.19235679E-02 3.70987489E-02 1.87352731E+00 
4.02169431E-02 7.34467093E-02 1.15396321E-01 1.68872302E-01 1.62230145E-01 5.75715502E-01 5.36565053E-01 1.15396321E-01 7.34467093E-02 4.02169431E-02 1.79058547E+00 
4.28762354E-02 7.45679872E-02 1.15276142E-01 1.66870381E-01 1.60331645E-01 5.72095856E-01 5.33152669E-01 1.15276142E-01 7.45679872E-02 4.28762354E-02 1.70686973E+00 
4.51141839E-02 7.53278904E-02 1.14805645E-01 1.64553460E-01 1.58126585E-01 5.67736234E-01 5.29027201E-01 1.14805645E-01 7.53278904E-02 4.51141839E-02 1.61692588E+00 
4.69490242E-02 7.57325780E-02 1.13983800E-01 1.61908697E-01 1.55602159E-01 5.62624489E-01 5.24177501E-01 1.13983800E-01 7.57325780E-02 4.69490242E-02 1.52441392E+00 
4.83983168E-02 7.57952254E-02 1.12821989E-01 1.58944169E-01 1.52766177E-01 5.56771902E-01 5.18615189E-01 1.12821989E-01 7.57952254E-02 4.83983168E-02 1.43438441E+00 
4.94890013E-02 7.55435062E-02 1.11350327E-01 1.55693067E-01 1.49651179E-01 5.50219763E-01 5.12381315E-01 1.11350327E-01 7.55435062E-02 4.94890013E-02 1.34729492E+00 
5.02485506E-02 7.50053920E-02 1.09599125E-01 1.52188573E-01 1.46289666E-01 5.43011269E-01 5.05518723E-01 1.09599125E-01 7.50053920E-02 5.02485506E-02 1.26350766E+00 
5.07046011E-02 7.42088376E-02 1.07598616E-01 1.48463621E-01 1.42713860E-01 5.35191332E-01 4.98071850E-01 1.07598616E-01 7.42088376E-02 5.07046011E-02 1.18328440E+00 
0.00000000E+00 -1.38122930E-17 5.84990723E-02 1.37379030E-01 1.29547573E-01 5.49401762E-01 5.08710278E-01 5.84990723E-02 -1.38122930E-17 0.00000000E+00 2.04309253E+00 
0.00000000E+00 7.45404065E-03 6.46036276E-02 1.41184354E-01 1.33313393E-01 5.57468308E-01 5.16643418E-01 6.46036276E-02 7.45404065E-03 0.00000000E+00 2.09947879E+00 
0.00000000E+00 1.42494786E-02 7.00632374E-02 1.44399034E-01 1.36508119E-01 5.64308401E-01 5.23382362E-01 7.00632374E-02 1.42494786E-02 0.00000000E+00 2.13387084E+00 
0.00000000E+00 2.04208784E-02 7.49129994E-02 1.47056565E-01 1.39163734E-01 5.69990358E-01 5.28993888E-01 7.49129994E-02 2.04208784E-02 0.00000000E+00 2.14912310E+00 
0.00000000E+00 2.60082395E-02 7.91926389E-02 1.49193735E-01 1.41315497E-01 5.74588119E-01 5.33550334E-01 7.91926389E-02 2.60082395E-02 0.00000000E+00 2.14804885E+00 
0.00000000E+00 3.10504269E-02 8.29407075E-02 1.50846292E-01 1.42997727E-01 5.78171914E-01 5.37120475E-01 8.29407075E-02 3.10504269E-02 0.00000000E+00 2.13323765E+00 
0.00000000E+00 3.55817206E-02 8.61914125E-02 1.52046386E-01 1.44241329E-01 5.80802683E-01 5.39764072E-01 8.61914125E-02 3.55817206E-02 0.00000000E+00 2.10690475E+00 
0.00000000E+00 3.96297895E-02 8.89724820E-02 1.52820425E-01 1.45071754E-01 5.82527386E-01 5.41527317E-01 8.89724820E-02 3.96297895E-02 0.00000000E+00 2.07073099E+00 
5.79591150E-03 4.36131092E-02 9.15784594E-02 1.53269065E-01 1.45596420E-01 5.83466275E-01 5.42539376E-01 9.15784594E-02 4.36131092E-02 5.79591150E-03 2.00841641E+00 
1.10065624E-02 4.70764151E-02 9.36690344E-02 1.53232695E-01 1.45649741E-01 5.83398586E-01 5.42574587E-01 9.36690344E-02 4.70764151E-02 1.10065624E-02 1.93978199E+00 
1.56583009E-02 5.00449413E-02 9.52712285E-02 1.52740156E-01 1.45259706E-01 5.82363103E-01 5.41671572E-01 9.52712285E-02 5.00449413E-02 1.56583009E-02 1.86621274E+00 
1.97804066E-02 5.25464872E-02 9.64145016E-02 1.51822448E-01 1.44456403E-01 5.80402912E-01 5.39873144E-01 9.64145016E-02 5.25464872E-02 1.97804066E-02 1.78904634E+00 
2.34037811E-02 5.46103303E-02 9.71297550E-02 1.50511897E-01 1.43271219E-01 5.77564052E-01 5.37224992E-01 9.71297550E-02 5.46103303E-02 2.34037811E-02 1.70953914E+00 
2.65600309E-02 5.62663946E-02 9.74484821E-02 1.48841319E-01 1.41736015E-01 5.73894140E-01 5.33774317E-01 9.74484821E-02 5.62663946E-02 2.65600309E-02 1.62882737E+00 
2.92804534E-02 5.75443508E-02 9.74018710E-02 1.46843159E-01 1.39882295E-01 5.69440936E-01 5.29568429E-01 9.74018710E-02 5.75443508E-02 2.92804534E-02 1.54789010E+00 
3.15950287E-02 5.84727173E-02 9.70199046E-02 1.44548628E-01 1.37740365E-01 5.64250893E-01 5.24653319E-01 9.70199046E-02 5.84727173E-02 3.15950287E-02 1.46751370E+00 
3.35313453E-02 5.90779523E-02 9.63305083E-02 1.41986965E-01 1.35338608E-01 5.58367957E-01 5.19072480E-01 9.63305083E-02 5.90779523E-02 3.35313453E-02 1.38826153E+00 
3.51243548E-02 5.93971265E-02 9.53753911E-02 1.39205803E-01 1.32723397E-01 5.51860382E-01 5.12893244E-01 9.53753911E-02 5.93971265E-02 3.51243548E-02 1.30567113E+00 
3.63932922E-02 5.94385719E-02 9.41550659E-02 1.36193442E-01 1.29883285E-01 5.44709573E-01 5.06098583E-01 9.41550659E-02 5.94385719E-02 3.63932922E-02 1.22257114E+00 
3.73552093E-02 5.92152413E-02 9.26804041E-02 1.32957143E-01 1.26825267E-01 5.36925481E-01 4.98698917E-01 9.26804041E-02 5.92152413E-02 3.73552093E-02 1.14285223E+00 
3.80348982E-02 5.87522416E-02 9.09788367E-02 1.29527065E-01 1.23578654E-01 5.28552061E-01 4.90737745E-01 9.09788367E-02 5.87522416E-02 3.80348982E-02 1.06675318E+00 
3.84570821E-02 5.80744000E-02 8.90773738E-02 1.25932686E-01 1.20172074E-01 5.19634339E-01 4.82259514E-01 8.90773738E-02 5.80744000E-02 3.84570821E-02 9.94436229E-01 
3.86460697E-02 5.72059703E-02 8.70023429E-02 1.22202588E-01 1.16633258E-01 5.10218267E-01 4.73309467E-01 8.70023429E-02 5.72059703E-02 3.86460697E-02 9.25984776E-01 
0.00000000E+00 3.44556705E-18 5.62496725E-02 1.29740025E-01 1.20777566E-01 5.76500997E-01 5.34325289E-01 5.62496725E-02 5.58019147E-19 0.00000000E+00 1.98649211E+00 
0.00000000E+00 6.31115346E-03 6.10363685E-02 1.32083934E-01 1.23171861E-01 5.81422491E-01 5.39195654E-01 6.10363685E-02 6.31115346E-03 0.00000000E+00 1.99888252E+00 
0.00000000E+00 1.19938391E-02 6.52229683E-02 1.33900332E-01 1.25056781E-01 5.85170371E-01 5.42923857E-01 6.52229683E-02 1.19938391E-02 0.00000000E+00 1.99486052E+00 
0.00000000E+00 1.70900925E-02 6.88512248E-02 1.35228269E-01 1.26469563E-01 5.87822499E-01 5.45586381E-01 6.88512248E-02 1.70900925E-02 0.00000000E+00 1.97695346E+00 
0.00000000E+00 2.16458961E-02 7.19659293E-02 1.36108412E-01 1.27449116E-01 5.89459673E-01 5.47262612E-01 7.19659293E-02 2.16458961E-02 0.00000000E+00 1.94759542E+00 
0.00000000E+00 2.57049425E-02 7.46096022E-02 1.36579367E-01 1.28032421E-01 5.90157743E-01 5.48027112E-01 7.46096022E-02 2.57049425E-02 0.00000000E+00 1.90898705E+00 
0.00000000E+00 2.93050691E-02 7.68192919E-02 1.36675181E-01 1.28252110E-01 5.89982290E-01 5.47944397E-01 7.68192919E-02 2.93050691E-02 0.00000000E+00 1.86296757E+00 
0.00000000E+00 3.24758138E-02 7.86240742E-02 1.36422904E-01 1.28134154E-01 5.88983333E-01 5.47063779E-01 7.86240742E-02 3.24758138E-02 0.00000000E+00 1.81087109E+00 
4.66076407E-03 3.55492228E-02 8.02236715E-02 1.35825071E-01 1.27694895E-01 5.87019569E-01 5.45260856E-01 8.02236715E-02 3.55492228E-02 4.66076407E-03 1.73708411E+00 
8.80889864E-03 3.81731847E-02 8.13893613E-02 1.34837492E-01 1.26877000E-01 5.84140545E-01 5.42573186E-01 8.13893613E-02 3.81731847E-02 8.80889864E-03 1.66044741E+00 
1.24727178E-02 4.03746065E-02 8.21496179E-02 1.33490024E-01 1.25709222E-01 5.80391058E-01 5.39045325E-01 8.21496179E-02 4.03746065E-02 1.24727178E-02 1.58200455E+00 
1.56827315E-02 4.21822544E-02 8.25345939E-02 1.31813854E-01 1.24221624E-01 5.75819298E-01 5.34725118E-01 8.25345939E-02 4.21822544E-02 1.56827315E-02 1.50274239E+00 
1.84703874E-02 4.36257024E-02 8.25751781E-02 1.29840750E-01 1.22444837E-01 5.70475653E-01 5.29662500E-01 8.25751781E-02 4.36257024E-02 1.84703874E-02 1.42356740E+00 
2.08671266E-02 4.47344769E-02 8.23021336E-02 1.27602223E-01 1.20409252E-01 5.64411257E-01 5.23908083E-01 8.23021336E-02 4.47344769E-02 2.08671266E-02 1.34527628E+00 
2.29033672E-02 4.55371524E-02 8.17452099E-02 1.25128692E-01 1.18144213E-01 5.57676552E-01 5.17511724E-01 8.17452099E-02 4.55371524E-02 2.29033672E-02 1.26852865E+00 
2.46074975E-02 4.60604551E-02 8.09322599E-02 1.22448663E-01 1.15677216E-01 5.50319814E-01 5.10521086E-01 8.09322599E-02 4.60604551E-02 2.46074975E-02 1.19382092E+00 
2.60048362E-02 4.63283780E-02 7.98884255E-02 1.19588040E-01 1.13033239E-01 5.42386044E-01 5.02980543E-01 7.98884255E-02 4.63283780E-02 2.60048362E-02 1.12146482E+00 
2.71266442E-02 4.63736102E-02 7.86507741E-02 1.16589137E-01 1.10253112E-01 5.33947434E-01 4.94960928E-01 7.86507741E-02 4.63736102E-02 2.71266442E-02 1.04780178E+00 
2.79916071E-02 4.62051889E-02 7.72200416E-02 1.13440273E-01 1.07325755E-01 5.24977213E-01 4.86437509E-01 7.72200416E-02 4.62051889E-02 2.79916071E-02 9.74969839E-01 
2.86152926E-02 4.58349391E-02 7.56056830E-02 1.10146999E-01 1.04256551E-01 5.15482842E-01 4.77418281E-01 7.56056830E-02 4.58349391E-02 2.86152926E-02 9.05929702E-01 
2.90196125E-02 4.52847588E-02 7.38316772E-02 1.06735513E-01 1.01070766E-01 5.05509871E-01 4.67948059E-01 7.38316772E-02 4.52847588E-02 2.90196125E-02 8.40754694E-01 
2.92260419E-02 4.45759288E-02 7.19212084E-02 1.03230923E-01 9.77926043E-02 4.95104218E-01 4.58071902E-01 7.19212084E-02 4.45759288E-02 2.92260419E-02 7.79460827E-01 
2.92553097E-02 4.37288495E-02 6.98964372E-02 9.96570679E-02 9.44450323E-02 4.84312084E-01 4.47835005E-01 6.98964372E-02 4.37288495E-02 2.92553097E-02 7.22006772E-01 
0.00000000E+00 -2.16319621E-17 5.32863689E-02 1.20716077E-01 1.10772795E-01 5.99379861E-01 5.55975534E-01 5.32863689E-02 2.16319621E-17 0.00000000E+00 1.87712363E+00 
0.00000000E+00 5.26089507E-03 5.68873336E-02 1.21787239E-01 1.12010776E-01 6.01069348E-01 5.57684013E-01 5.68873336E-02 5.26089507E-03 0.00000000E+00 1.85632850E+00 
0.00000000E+00 9.94583777E-03 5.99553811E-02 1.22415780E-01 1.12818920E-01 6.01682450E-01 5.58348516E-01 5.99553811E-02 9.94583777E-03 0.00000000E+00 1.82431436E+00 
