0.00000000E+00 5.81686810E-02 1.14228323E-01 1.94564165E-01 1.88866852E-01 5.32740730E-01 4.96847136E-01 1.14228323E-01 5.81686810E-02 0.00000000E+00 2.78889400E+00 
0.00000000E+00 6.59390207E-02 1.21196612E-01 1.99934707E-01 1.94171013E-01 5.42806902E-01 5.06666863E-01 1.21196612E-01 6.59390207E-02 0.00000000E+00 2.85191742E+00 
1.03770889E-02 7.39403688E-02 1.28298682E-01 2.05284552E-01 1.99458808E-01 5.52848287E-01 5.16469813E-01 1.28298682E-01 7.39403688E-02 1.03770889E-02 2.87649580E+00 
2.00289012E-02 8.12724611E-02 1.34708238E-01 2.09932770E-01 2.04055017E-01 5.61778095E-01 5.25189881E-01 1.34708238E-01 8.12724611E-02 2.00289012E-02 2.88089234E+00 
2.89548379E-02 8.79349139E-02 1.40426527E-01 2.13882727E-01 2.07963001E-01 5.69597200E-01 5.32827985E-01 1.40426527E-01 8.79349139E-02 2.89548379E-02 2.86715547E+00 
3.71599117E-02 9.39325721E-02 1.45460052E-01 2.17142961E-01 2.11191238E-01 5.76313462E-01 5.39391921E-01 1.45460052E-01 9.39325721E-02 3.71599117E-02 2.83738731E+00 
4.46537191E-02 9.92747217E-02 1.49819819E-01 2.19726541E-01 2.13752700E-01 5.81940463E-01 5.44895144E-01 1.49819819E-01 9.92747217E-02 4.46537191E-02 2.79368762E+00 
5.14501334E-02 1.03974842E-01 1.53521052E-01 2.21650754E-01 2.15664535E-01 5.86496894E-01 5.49356178E-01 1.53521052E-01 1.03974842E-01 5.14501334E-02 2.73809795E+00 
5.75668002E-02 1.08050193E-01 1.56582758E-01 2.22936665E-01 2.16947644E-01 5.90005730E-01 5.52797823E-01 1.56582758E-01 1.08050193E-01 5.75668002E-02 2.67254570E+00 
6.30246002E-02 1.11521372E-01 1.59027250E-01 2.23608633E-01 2.17626203E-01 5.92493345E-01 5.55246295E-01 1.59027250E-01 1.11521372E-01 6.30246002E-02 2.59878932E+00 
6.78468772E-02 1.14411711E-01 1.60879562E-01 2.23693796E-01 2.17727153E-01 5.93988528E-01 5.56730280E-01 1.60879562E-01 1.14411711E-01 6.78468772E-02 2.51836893E+00 
7.20704018E-02 1.16762672E-01 1.62185288E-01 2.23244078E-01 2.17302212E-01 5.94537733E-01 5.57296509E-01 1.62185288E-01 1.16762672E-01 7.20704018E-02 2.42304332E+00 
7.57044196E-02 1.18569451E-01 1.62933991E-01 2.22238532E-01 2.16330307E-01 5.94133526E-01 5.56937247E-01 1.62933991E-01 1.18569451E-01 7.57044196E-02 2.31850492E+00 
7.87620072E-02 1.19840374E-01 1.63132721E-01 2.20681467E-01 2.14815626E-01 5.92784045E-01 5.55660624E-01 1.63132721E-01 1.19840374E-01 7.87620072E-02 2.21285635E+00 
8.12696969E-02 1.20603693E-01 1.62811974E-01 2.18606629E-01 2.12791737E-01 5.90520627E-01 5.53498178E-01 1.62811974E-01 1.20603693E-01 8.12696969E-02 2.10710384E+00 
8.32565958E-02 1.20889973E-01 1.62004557E-01 2.16049983E-01 2.10294376E-01 5.87378718E-01 5.50485448E-01 1.62004557E-01 1.20889973E-01 8.32565958E-02 2.00213745E+00 
8.47540160E-02 1.20731788E-01 1.60745314E-01 2.13049482E-01 2.07361212E-01 5.83397631E-01 5.46661728E-01 1.60745314E-01 1.20731788E-01 8.47540160E-02 1.89871996E+00 
0.00000000E+00 -1.05642097E-17 6.06752701E-02 1.48003500E-01 1.42167604E-01 4.86010008E-01 4.49707480E-01 6.06752701E-02 -8.45300100E-18 0.00000000E+00 1.99412764E+00 
0.00000000E+00 9.87675674E-03 6.96298390E-02 1.55072052E-01 1.49115253E-01 4.99749406E-01 4.63098808E-01 6.96298390E-02 9.87675674E-03 0.00000000E+00 2.16239901E+00 
0.00000000E+00 1.91340283E-02 7.79526040E-02 1.61528528E-01 1.55465392E-01 5.12318049E-01 4.75354989E-01 7.79526040E-02 1.91340283E-02 0.00000000E+00 2.29886844E+00 
0.00000000E+00 2.77763263E-02 8.56497435E-02 1.67379216E-01 1.61223647E-01 5.23747952E-01 4.86506241E-01 8.56497435E-02 2.77763263E-02 0.00000000E+00 2.40637266E+00 
0.00000000E+00 3.58170676E-02 9.27357871E-02 1.72637665E-01 1.66402824E-01 5.34082139E-01 4.96593615E-01 9.27357871E-02 3.58170676E-02 0.00000000E+00 2.48788123E+00 
0.00000000E+00 4.32720215E-02 9.92274962E-02 1.77319668E-01 1.71018008E-01 5.43363732E-01 5.05658433E-01 9.92274962E-02 4.32720215E-02 0.00000000E+00 2.54624993E+00 
0.00000000E+00 5.01567760E-02 1.05141444E-01 1.81441260E-01 1.75084634E-01 5.51630841E-01 5.13737361E-01 1.05141444E-01 5.01567760E-02 0.00000000E+00 2.58405428E+00 
0.00000000E+00 5.64863879E-02 1.10493491E-01 1.85018073E-01 1.78617879E-01 5.58914102E-01 5.20860087E-01 1.10493491E-01 5.64863879E-02 0.00000000E+00 2.60343502E+00 
8.64292114E-03 6.29031676E-02 1.15827673E-01 1.88419375E-01 1.81984389E-01 5.65875402E-01 5.27677700E-01 1.15827673E-01 6.29031676E-02 8.64292114E-03 2.58792298E+00 
1.65837123E-02 6.86802072E-02 1.20506663E-01 1.91168751E-01 1.84711244E-01 5.71724178E-01 5.33412525E-01 1.20506663E-01 6.86802072E-02 1.65837123E-02 2.55734075E+00 
2.38354486E-02 7.38302956E-02 1.24545063E-01 1.93282972E-01 1.86814997E-01 5.76478233E-01 5.38082302E-01 1.24545063E-01 7.38302956E-02 2.38354486E-02 2.51362906E+00 
3.04158849E-02 7.83705073E-02 1.27961741E-01 1.94782931E-01 1.88316253E-01 5.80161487E-01 5.41710790E-01 1.27961741E-01 7.83705073E-02 3.04158849E-02 2.45873313E+00 
3.63462344E-02 8.23212210E-02 1.30778904E-01 1.95692839E-01 1.89238890E-01 5.82802578E-01 5.44326397E-01 1.30778904E-01 8.23212210E-02 3.63462344E-02 2.39455126E+00 
4.16505407E-02 8.57055642E-02 1.33021507E-01 1.96039624E-01 1.89609462E-01 5.84433873E-01 5.45961212E-01 1.33021507E-01 8.57055642E-02 4.16505407E-02 2.32288115E+00 
4.63548920E-02 8.85487308E-02 1.34716553E-01 1.95852235E-01 1.89456519E-01 5.85090320E-01 5.46649902E-01 1.34716553E-01 8.85487308E-02 4.63548920E-02 2.24536727E+00 
5.04866175E-02 9.08772798E-02 1.35892368E-01 1.95160927E-01 1.88809900E-01 5.84808267E-01 5.46428544E-01 1.35892368E-01 9.08772798E-02 5.04866175E-02 2.16344953E+00 
5.40733243E-02 9.27183453E-02 1.36577843E-01 1.93996575E-01 1.87700065E-01 5.83624298E-01 5.45333504E-01 1.36577843E-01 9.27183453E-02 5.40733243E-02 2.07831787E+00 
5.71536830E-02 9.41143863E-02 1.36819955E-01 1.92412636E-01 1.86179933E-01 5.81594351E-01 5.43420619E-01 1.36819955E-01 9.41143863E-02 5.71536830E-02 1.98328401E+00 
5.97431139E-02 9.50676224E-02 1.36614467E-01 1.90393602E-01 1.84233926E-01 5.78710471E-01 5.40682220E-01 1.36614467E-01 9.50676224E-02 5.97431139E-02 1.88294568E+00 
6.18582350E-02 9.55900367E-02 1.35971843E-01 1.87946912E-01 1.81869278E-01 5.74983652E-01 5.37129452E-01 1.35971843E-01 9.55900367E-02 6.18582350E-02 1.78372545E+00 
6.35269322E-02 9.57107092E-02 1.34923578E-01 1.85107314E-01 1.79120329E-01 5.70451225E-01 5.32799650E-01 1.34923578E-01 9.57107092E-02 6.35269322E-02 1.68632760E+00 
6.47784498E-02 9.54598235E-02 1.33502219E-01 1.81910457E-01 1.76022275E-01 5.65153385E-01 5.27732896E-01 1.33502219E-01 9.54598235E-02 6.47784498E-02 1.59134687E+00 
6.56430078E-02 9.48683439E-02 1.31741077E-01 1.78392643E-01 1.72610915E-01 5.59132952E-01 5.21971786E-01 1.31741077E-01 9.48683439E-02 6.56430078E-02 1.49926060E+00 
0.00000000E+00 4.51598975E-19 6.00421202E-02 1.43669883E-01 1.36910757E-01 5.19001199E-01 4.80450792E-01 6.00421202E-02 -4.51598975E-19 0.00000000E+00 2.06846344E+00 
0.00000000E+00 8.65843539E-03 6.75545155E-02 1.49065540E-01 1.42211360E-01 5.30031666E-01 4.91227553E-01 6.75545155E-02 8.65843539E-03 0.00000000E+00 2.17427231E+00 
0.00000000E+00 1.66515231E-02 7.44013867E-02 1.53832490E-01 1.46901092E-01 5.39828010E-01 5.00804755E-01 7.44013867E-02 1.66515231E-02 0.00000000E+00 2.25296657E+00 
0.00000000E+00 2.40027167E-02 8.06073805E-02 1.57994690E-01 1.51002841E-01 5.48444563E-01 5.09235010E-01 8.06073805E-02 2.40027167E-02 0.00000000E+00 2.30754050E+00 
0.00000000E+00 3.07425208E-02 8.62035061E-02 1.61581236E-01 1.54544569E-01 5.55943942E-01 5.16579086E-01 8.62035061E-02 3.07425208E-02 0.00000000E+00 2.34101726E+00 
0.00000000E+00 3.69017322E-02 9.12209798E-02 1.64621501E-01 1.57554578E-01 5.62386620E-01 5.22895775E-01 9.12209798E-02 3.69017322E-02 0.00000000E+00 2.35623045E+00 
0.00000000E+00 4.25082631E-02 9.56882416E-02 1.67142669E-01 1.60059125E-01 5.67825343E-01 5.28236477E-01 9.56882416E-02 4.25082631E-02 0.00000000E+00 2.35565928E+00 
0.00000000E+00 4.75857331E-02 9.96293988E-02 1.69168112E-01 1.62080874E-01 5.72301325E-01 5.32641523E-01 9.96293988E-02 4.75857331E-02 0.00000000E+00 2.34126276E+00 
7.10284745E-03 5.26539808E-02 1.03451794E-01 1.70918484E-01 1.63841683E-01 5.76201889E-01 5.36496375E-01 1.03451794E-01 5.26539808E-02 7.10284745E-03 2.29628536E+00 
1.35536919E-02 5.71359711E-02 1.06681972E-01 1.72093377E-01 1.65040827E-01 5.79028090E-01 5.39306945E-01 1.06681972E-01 5.71359711E-02 1.35536919E-02 2.24109571E+00 
1.93745759E-02 6.10529803E-02 1.09343080E-01 1.72718015E-01 1.65703000E-01 5.80810376E-01 5.41103575E-01 1.09343080E-01 6.10529803E-02 1.93745759E-02 2.17738056E+00 
2.45912819E-02 6.44296359E-02 1.11461547E-01 1.72820684E-01 1.65855894E-01 5.81584376E-01 5.41921687E-01 1.11461547E-01 6.44296359E-02 2.45912819E-02 2.10679731E+00 
2.92320157E-02 6.72928348E-02 1.13066067E-01 1.72431872E-01 1.65529360E-01 5.81389468E-01 5.41800376E-01 1.13066067E-01 6.72928348E-02 2.92320157E-02 2.03093092E+00 
3.33265731E-02 6.96709921E-02 1.14186829E-01 1.71583495E-01 1.64754636E-01 5.80267535E-01 5.40781196E-01 1.14186829E-01 6.96709921E-02 3.33265731E-02 1.95124678E+00 
3.69053841E-02 7.15931963E-02 1.14854655E-01 1.70308052E-01 1.63563539E-01 5.78261620E-01 5.38906835E-01 1.14854655E-01 7.15931963E-02 3.69053841E-02 1.86904528E+00 
3.99985506E-02 7.30883568E-02 1.15100140E-01 1.68637788E-01 1.61987634E-01 5.75414544E-01 5.36219768E-01 1.15100140E-01 7.30883568E-02 3.99985506E-02 1.78541774E+00 
4.26347827E-02 7.41843117E-02 1.14952799E-01 1.66603941E-01 1.60057500E-01 5.71767684E-01 5.32761052E-01 1.14952799E-01 7.41843117E-02 4.26347827E-02 1.70120819E+00 
4.48518281E-02 7.49216993E-02 1.14457963E-01 1.64258185E-01 1.57823894E-01 5.67384022E-01 5.28593210E-01 1.14457963E-01 7.49216993E-02 4.48518281E-02 1.61096401E+00 
4.66682061E-02 7.53068963E-02 1.13614809E-01 1.61587844E-01 1.55274178E-01 5.62251595E-01 5.23705168E-01 1.13614809E-01 7.53068963E-02 4.66682061E-02 1.51831146E+00 
4.81015534E-02 7.53531152E-02 1.12434755E-01 1.58601013E-01 1.52416180E-01 5.56381703E-01 5.18108539E-01 1.12434755E-01 7.53531152E-02 4.81015534E-02 1.42826040E+00 
4.91788667E-02 7.50880535E-02 1.10947942E-01 1.55330910E-01 1.49282466E-01 5.49815643E-01 5.11844428E-01 1.10947942E-01 7.50880535E-02 4.91788667E-02 1.34124831E+00 
4.99276222E-02 7.45396515E-02 1.09184655E-01 1.51810688E-01 1.45905505E-01 5.42596564E-01 5.04955672E-01 1.09184655E-01 7.45396515E-02 4.99276222E-02 1.25761858E+00 
5.03754028E-02 7.37357754E-02 1.07175039E-01 1.48073193E-01 1.42317433E-01 5.34769274E-01 4.97486636E-01 1.07175039E-01 7.37357754E-02 5.03754028E-02 1.17761578E+00 
0.00000000E+00 6.90614652E-18 5.85857718E-02 1.37591652E-01 1.29748075E-01 5.49488245E-01 5.09040755E-01 5.85857718E-02 -6.90614652E-18 0.00000000E+00 2.06982509E+00 
0.00000000E+00 7.44245663E-03 6.46767432E-02 1.41375181E-01 1.33492411E-01 5.57535911E-01 5.16926207E-01 6.46767432E-02 7.44245663E-03 0.00000000E+00 2.12154218E+00 
0.00000000E+00 1.42196835E-02 7.01161620E-02 1.44561952E-01 1.36659543E-01 5.64351245E-01 5.23612484E-01 7.01161620E-02 1.42196835E-02 0.00000000E+00 2.15169437E+00 
0.00000000E+00 2.03678189E-02 7.49407009E-02 1.47187003E-01 1.39282995E-01 5.70004086E-01 5.29167874E-01 7.49407009E-02 2.03678189E-02 0.00000000E+00 2.16313014E+00 
0.00000000E+00 2.59283243E-02 7.91915465E-02 1.49288547E-01 1.41399451E-01 5.74569782E-01 5.33666095E-01 7.91915465E-02 2.59283243E-02 0.00000000E+00 2.15864942E+00 
0.00000000E+00 3.09413375E-02 8.29085230E-02 1.50903570E-01 1.43044464E-01 5.78119783E-01 5.37177118E-01 8.29085230E-02 3.09413375E-02 0.00000000E+00 2.14082400E+00 
0.00000000E+00 3.54421441E-02 8.61268429E-02 1.52065200E-01 1.44249920E-01 5.80715990E-01 5.39761646E-01 8.61268429E-02 3.54421441E-02 0.00000000E+00 2.11184770E+00 
0.00000000E+00 3.94590608E-02 8.88748825E-02 1.52800473E-01 1.45041894E-01 5.82405981E-01 5.41466476E-01 8.88748825E-02 3.94590608E-02 0.00000000E+00 2.07337638E+00 
5.76458468E-03 4.34080033E-02 9.14444414E-02 1.53206765E-01 1.45524557E-01 5.83307141E-01 5.42415713E-01 9.14444414E-02 4.34080033E-02 5.76458468E-03 2.00892749E+00 
1.09439769E-02 4.68377895E-02 9.34994623E-02 1.53129221E-01 1.45537049E-01 5.83203085E-01 5.42390198E-01 9.34994623E-02 4.68377895E-02 1.09439769E-02 1.93851148E+00 
1.55651016E-02 4.97741791E-02 9.50674947E-02 1.52597202E-01 1.45107876E-01 5.82133100E-01 5.41429094E-01 9.50674947E-02 4.97741791E-02 1.55651016E-02 1.86348474E+00 
1.96577647E-02 5.22454435E-02 9.61784732E-02 1.51642172E-01 1.44267594E-01 5.80140723E-01 5.39575694E-01 9.61784732E-02 5.22454435E-02 1.96577647E-02 1.78515464E+00 
2.32533279E-02 5.42812658E-02 9.68637071E-02 1.50296856E-01 1.43047983E-01 5.77272372E-01 5.36876098E-01 9.68637071E-02 5.42812658E-02 2.32533279E-02 1.70474661E+00 
2.63837751E-02 5.59118940E-02 9.71550162E-02 1.48594386E-01 1.41481223E-01 5.73575962E-01 5.33377828E-01 9.71550162E-02 5.59118940E-02 2.63837751E-02 1.62336599E+00 
2.90806824E-02 5.71672263E-02 9.70838181E-02 1.46567428E-01 1.39599035E-01 5.69099456E-01 5.29128421E-01 9.70838181E-02 5.71672263E-02 2.90806824E-02 1.54196192E+00 
3.13741944E-02 5.80758997E-02 9.66802166E-02 1.44247304E-01 1.37431834E-01 5.63889398E-01 5.24173983E-01 9.66802166E-02 5.80758997E-02 3.13741944E-02 1.46129252E+00 
3.32919374E-02 5.86643695E-02 9.59721363E-02 1.41663243E-01 1.35007999E-01 5.57989710E-01 5.18557998E-01 9.59721363E-02 5.86643695E-02 3.32919374E-02 1.38189541E+00 
3.48688691E-02 5.89696672E-02 9.50012540E-02 1.38862849E-01 1.32373866E-01 5.51468579E-01 5.12347808E-01 9.50012540E-02 5.89696672E-02 3.48688691E-02 1.29931036E+00 
3.61243448E-02 5.90002144E-02 9.37681606E-02 1.35834462E-01 1.29518035E-01 5.44307476E-01 5.05526331E-01 9.37681606E-02 5.90002144E-02 3.61243448E-02 1.21633163E+00 
3.70753753E-02 5.87688984E-02 9.22836588E-02 1.32585260E-01 1.26447415E-01 5.36516266E-01 4.98103877E-01 9.22836588E-02 5.87688984E-02 3.70753753E-02 1.13681192E+00 
3.77466889E-02 5.83007292E-02 9.05750863E-02 1.29145308E-01 1.23191221E-01 5.28138788E-01 4.90123861E-01 9.05750863E-02 5.83007292E-02 3.77466889E-02 1.06097238E+00 
3.81629079E-02 5.76204009E-02 8.86693232E-02 1.25543948E-01 1.19777947E-01 5.19219912E-01 4.81630604E-01 8.86693232E-02 5.76204009E-02 3.81629079E-02 9.88959360E-01 
3.83482040E-02 5.67519982E-02 8.65925310E-02 1.21809591E-01 1.16235154E-01 5.09805395E-01 4.72669182E-01 8.65925310E-02 5.67519982E-02 3.83482040E-02 9.20842411E-01 
0.00000000E+00 2.33067545E-17 5.63330383E-02 1.29913185E-01 1.20938764E-01 5.76539032E-01 5.34536696E-01 5.63330383E-02 -2.33067545E-17 0.00000000E+00 2.00499287E+00 
0.00000000E+00 6.28341768E-03 6.10897392E-02 1.32220130E-01 1.23296512E-01 5.81427924E-01 5.39343135E-01 6.10897392E-02 6.28341768E-03 0.00000000E+00 2.01312740E+00 
0.00000000E+00 1.19356811E-02 6.52436994E-02 1.33997392E-01 1.25142708E-01 5.85141229E-01 5.43006712E-01 6.52436994E-02 1.19356811E-02 0.00000000E+00 2.00536360E+00 
0.00000000E+00 1.69998931E-02 6.88377389E-02 1.35285054E-01 1.26515620E-01 5.87757820E-01 5.45604889E-01 6.88377389E-02 1.69998931E-02 0.00000000E+00 1.98419666E+00 
0.00000000E+00 2.15229967E-02 7.19176076E-02 1.36124707E-01 1.27455080E-01 5.89359400E-01 5.47217907E-01 7.19176076E-02 2.15229967E-02 0.00000000E+00 1.95202352E+00 
0.00000000E+00 2.55494984E-02 7.45266381E-02 1.36555733E-01 1.27998846E-01 5.90022579E-01 5.47921036E-01 7.45266381E-02 2.55494984E-02 0.00000000E+00 1.91100667E+00 
0.00000000E+00 2.91178519E-02 7.67024940E-02 1.36612767E-01 1.28180137E-01 5.89813507E-01 5.47779330E-01 7.67024940E-02 2.91178519E-02 0.00000000E+00 1.86294837E+00 
0.00000000E+00 3.22579528E-02 7.84746081E-02 1.36323196E-01 1.28025260E-01 5.88782528E-01 5.46842397E-01 7.84746081E-02 3.22579528E-02 0.00000000E+00 1.80914847E+00 
4.62656248E-03 3.52991948E-02 8.00398541E-02 1.35686277E-01 1.27547316E-01 5.86785584E-01 5.44980860E-01 8.00398541E-02 3.52991948E-02 4.62656248E-03 1.73387378E+00 
8.74232369E-03 3.78933060E-02 8.11735319E-02 1.34662243E-01 1.26693360E-01 5.83876161E-01 5.42238376E-01 8.11735319E-02 3.78933060E-02 8.74232369E-03 1.65606438E+00 
1.23758969E-02 4.00674484E-02 8.19043731E-02 1.33281199E-01 1.25492391E-01 5.80099282E-01 5.38659762E-01 8.19043731E-02 4.00674484E-02 1.23758969E-02 1.57673012E+00 
1.55580449E-02 4.18505961E-02 8.22627405E-02 1.31574531E-01 1.23974672E-01 5.75503316E-01 5.34293057E-01 8.22627405E-02 4.18505961E-02 1.55580449E-02 1.49682362E+00 
1.83204148E-02 4.32724778E-02 8.22796792E-02 1.29574152E-01 1.22170978E-01 5.70138775E-01 5.29188340E-01 8.22796792E-02 4.32724778E-02 1.83204148E-02 1.41721753E+00 
2.06945847E-02 4.43627136E-02 8.19860481E-02 1.27311655E-01 1.20111783E-01 5.64056859E-01 5.23396295E-01 8.19860481E-02 4.43627136E-02 2.06945847E-02 1.33867618E+00 
2.27110390E-02 4.51499041E-02 8.14116243E-02 1.24817479E-01 1.17826449E-01 5.57308003E-01 5.16966786E-01 8.14116243E-02 4.51499041E-02 2.27110390E-02 1.26182924E+00 
2.43981550E-02 4.56607273E-02 8.05842145E-02 1.22120071E-01 1.15342411E-01 5.49940405E-01 5.09947408E-01 8.05842145E-02 4.56607273E-02 2.43981550E-02 1.18714649E+00 
2.57811558E-02 4.59190490E-02 7.95288348E-02 1.19245202E-01 1.12684513E-01 5.41998912E-01 5.02382382E-01 7.95288348E-02 4.59190490E-02 2.57811558E-02 1.11491729E+00 
2.68911763E-02 4.59573885E-02 7.82823893E-02 1.16235017E-01 1.09893421E-01 5.33555512E-01 4.94342394E-01 7.82823893E-02 4.59573885E-02 2.68911763E-02 1.04148698E+00 
2.77468957E-02 4.57847762E-02 7.68455951E-02 1.13077791E-01 1.06958006E-01 5.24583411E-01 4.85802571E-01 7.68455951E-02 4.57847762E-02 2.77468957E-02 9.68961554E-01 
2.83637648E-02 4.54129096E-02 7.52277757E-02 1.09778926E-01 1.03883508E-01 5.15089924E-01 4.76770726E-01 7.52277757E-02 4.54129096E-02 2.83637648E-02 9.00268811E-01 
2.87635524E-02 4.48635151E-02 7.34527419E-02 1.06364449E-01 1.00695018E-01 5.05120406E-01 4.67291500E-01 7.34527419E-02 4.48635151E-02 2.87635524E-02 8.35468024E-01 
2.89675702E-02 4.41576828E-02 7.15434900E-02 1.02859275E-01 9.74165492E-02 4.94720555E-01 4.57409750E-01 7.15434900E-02 4.41576828E-02 2.89675702E-02 7.74563046E-01 
2.89963644E-02 4.33156040E-02 6.95219738E-02 9.92870298E-02 9.40708527E-02 4.83936337E-01 4.47170444E-01 6.95219738E-02 4.33156040E-02 2.89963644E-02 7.17502521E-01 
0.00000000E+00 -2.16319621E-17 5.33653429E-02 1.20853008E-01 1.10898448E-01 5.99375466E-01 5.56058497E-01 5.33653429E-02 2.16319621E-17 0.00000000E+00 1.88754387E+00 
0.00000000E+00 5.22290207E-03 5.69258545E-02 1.21878088E-01 1.12090852E-01 6.01024822E-01 5.57694065E-01 5.69258545E-02 5.22290207E-03 0.00000000E+00 1.86319463E+00 
0.00000000E+00 9.87034698E-03 5.99540078E-02 1.22461538E-01 1.12854394E-01 6.01598927E-01 5.58288443E-01 5.99540078E-02 9.87034698E-03 0.00000000E+00 1.82815718E+00 
0.00000000E+00 1.39877826E-02 6.24940356E-02 1.22643604E-01 1.13227515E-01 6.01180142E-01 5.57922534E-01 6.24940356E-02 1.39877826E-02 0.00000000E+00 1.78446624E+00 
0.00000000E+00 1.76233065E-02 6.45918368E-02 1.22464732E-01 1.13249000E-01 5.99851142E-01 5.56677539E-01 6.45918368E-02 1.76233065E-02 0.00000000E+00 1.73403276E+00 
0.00000000E+00 2.08219373E-02 6.62903159E-02 1.21962672E-01 1.12955085E-01 5.97688840E-01 5.54629000E-01 6.62903159E-02 2.08219373E-02 0.00000000E+00 1.67855068E+00 
0.00000000E+00 2.36221172E-02 6.76263336E-02 1.21170215E-01 1.12377249E-01 5.94759611E-01 5.51842135E-01 6.76263336E-02 2.36221172E-02 0.00000000E+00 1.61939903E+00 
0.00000000E+00 2.60530780E-02 6.86280738E-02 1.20112717E-01 1.11539847E-01 5.91113697E-01 5.48366377E-01 6.86280738E-02 2.60530780E-02 0.00000000E+00 1.55752432E+00 
3.67860677E-03 2.83734799E-02 6.94168324E-02 1.18715395E-01 1.10389567E-01 5.86357889E-01 5.43830815E-01 6.94168324E-02 2.83734799E-02 3.67860677E-03 1.47829910E+00 
6.92124474E-03 3.03172396E-02 6.98550742E-02 1.17024677E-01 1.08951988E-01 5.80799869E-01 5.38526438E-01 6.98550742E-02 3.03172396E-02 6.92124474E-03 1.39910896E+00 
9.75596802E-03 3.19107953E-02 6.99704636E-02 1.15068992E-01 1.07254367E-01 5.74487992E-01 5.32501183E-01 6.99704636E-02 3.19107953E-02 9.75596802E-03 1.32064417E+00 
1.22123912E-02 3.31818450E-02 6.97916964E-02 1.12877397E-01 1.05324601E-01 5.67473097E-01 5.25805351E-01 6.97916964E-02 3.31818450E-02 1.22123912E-02 1.24353742E+00 
1.43205284E-02 3.41583750E-02 6.93476532E-02 1.10478941E-01 1.03190601E-01 5.59807528E-01 5.18490620E-01 6.93476532E-02 3.41583750E-02 1.43205284E-02 1.16835045E+00 
1.61098790E-02 3.48678341E-02 6.86665819E-02 1.07901896E-01 1.00879542E-01 5.51543683E-01 5.10608628E-01 6.86665819E-02 3.48678341E-02 1.61098790E-02 1.09555475E+00 
1.76084613E-02 3.53362751E-02 6.77752706E-02 1.05172998E-01 9.84171352E-02 5.42732619E-01 5.02209600E-01 6.77752706E-02 3.53362751E-02 1.76084613E-02 1.02551433E+00 
1.88418598E-02 3.55875089E-02 6.66982298E-02 1.02316714E-01 9.58269079E-02 5.33422644E-01 4.93340971E-01 6.66982298E-02 3.55875089E-02 1.88418598E-02 9.58469282E-01 
1.98322587E-02 3.56422821E-02 6.54569549E-02 9.93546423E-02 9.31296217E-02 5.23658344E-01 4.84046417E-01 6.54569549E-02 3.56422821E-02 1.98322587E-02 8.94523287E-01 
2.06065860E-02 3.55283609E-02 6.40831596E-02 9.63228494E-02 9.03598302E-02 5.13514333E-01 4.74398697E-01 6.40831596E-02 3.55283609E-02 2.06065860E-02 8.30681296E-01 
2.11819544E-02 3.52544965E-02 6.25769686E-02 9.32090321E-02 8.75062732E-02 5.02954583E-01 4.64364084E-01 6.25769686E-02 3.52544965E-02 2.11819544E-02 7.68498259E-01 
2.15718396E-02 3.48308208E-02 6.09458736E-02 9.00165031E-02 8.45723063E-02 4.91983161E-01 4.53947132E-01 6.09458736E-02 3.48308208E-02 2.15718396E-02 7.10178547E-01 
2.17948550E-02 3.42756780E-02 5.92099597E-02 8.67669399E-02 8.15787272E-02 4.80646122E-01 4.43192812E-01 5.92099597E-02 3.42756780E-02 2.17948550E-02 6.55669921E-01 
2.18689764E-02 3.36066256E-02 5.73883221E-02 8.34807173E-02 7.85450905E-02 4.68989260E-01 4.32145709E-01 5.73883221E-02 3.36066256E-02 2.18689764E-02 6.04881913E-01 
2.18112738E-02 3.28402084E-02 5.54988752E-02 8.01767685E-02 7.54895680E-02 4.57058089E-01 4.20849976E-01 5.54988752E-02 3.28402084E-02 2.18112738E-02 5.57687616E-01 
0.00000000E+00 0.00000000E+00 4.97797229E-02 1.10618593E-01 1.00042524E-01 6.17527960E-01 5.72987924E-01 4.97797229E-02 0.00000000E+00 0.00000000E+00 1.73296649E+00 
0.00000000E+00 4.27931178E-03 5.23058924E-02 1.10587514E-01 1.00304761E-01 6.15917522E-01 5.71431503E-01 5.23058924E-02 4.27931178E-03 0.00000000E+00 1.68636888E+00 
0.00000000E+00 8.05022642E-03 5.43805750E-02 1.10211624E-01 1.00226081E-01 6.13366332E-01 5.68971225E-01 5.43805750E-02 8.05022642E-03 0.00000000E+00 1.63351982E+00 
0.00000000E+00 1.13572047E-02 5.60460199E-02 1.09527842E-01 9.98419916E-02 6.09955776E-01 5.65686741E-01 5.60460199E-02 1.13572047E-02 0.00000000E+00 1.57596710E+00 
0.00000000E+00 1.42464477E-02 5.73451890E-02 1.08572340E-01 9.91874808E-02 6.05765227E-01 5.61655703E-01 5.73451890E-02 1.42464477E-02 0.00000000E+00 1.51512779E+00 
0.00000000E+00 1.67608169E-02 5.83178616E-02 1.07378493E-01 9.82948771E-02 6.00868064E-01 5.56949880E-01 5.83178616E-02 1.67608169E-02 0.00000000E+00 1.45223350E+00 
0.00000000E+00 1.89365965E-02 5.89979178E-02 1.05975041E-01 9.71920039E-02 5.95327729E-01 5.51631314E-01 5.89979178E-02 1.89365965E-02 0.00000000E+00 1.38826061E+00 
