8.47322045E-02 1.24176687E-01 1.65285624E-01 2.19319015E-01 2.13563090E-01 5.90727638E-01 5.53875063E-01 1.65285624E-01 1.24176687E-01 8.47322045E-02 2.02923835E+00 
8.61014549E-02 1.23782759E-01 1.63790789E-01 2.16086765E-01 2.10397990E-01 5.86519667E-01 5.49834593E-01 1.63790789E-01 1.23782759E-01 8.61014549E-02 1.91960330E+00 
0.00000000E+00 1.67088937E-18 6.06669367E-02 1.47883238E-01 1.42052085E-01 4.85832697E-01 4.49338385E-01 6.06669367E-02 1.67088937E-18 0.00000000E+00 2.04558793E+00 
0.00000000E+00 1.05744688E-02 7.03193444E-02 1.55659269E-01 1.49706803E-01 5.00290866E-01 4.63463709E-01 7.03193444E-02 1.05744688E-02 0.00000000E+00 2.24063159E+00 
0.00000000E+00 2.04457778E-02 7.92562750E-02 1.62738970E-01 1.56679774E-01 5.13493580E-01 4.76368895E-01 7.92562750E-02 2.04457778E-02 0.00000000E+00 2.39733057E+00 
0.00000000E+00 2.96211499E-02 8.74866185E-02 1.69131380E-01 1.62979369E-01 5.25475611E-01 4.88086914E-01 8.74866185E-02 2.96211499E-02 0.00000000E+00 2.51935409E+00 
0.00000000E+00 3.81177487E-02 9.50286507E-02 1.74853832E-01 1.68622182E-01 5.36283789E-01 4.98662627E-01 9.50286507E-02 3.81177487E-02 0.00000000E+00 2.61050893E+00 
0.00000000E+00 4.59555799E-02 1.01903369E-01 1.79926393E-01 1.73627573E-01 5.45965530E-01 5.08141651E-01 1.01903369E-01 4.59555799E-02 0.00000000E+00 2.67443570E+00 
0.00000000E+00 5.31547251E-02 1.08131842E-01 1.84369626E-01 1.78015498E-01 5.54563478E-01 5.16565192E-01 1.08131842E-01 5.31547251E-02 0.00000000E+00 2.71439839E+00 
0.00000000E+00 5.97348655E-02 1.13734551E-01 1.88203806E-01 1.81805784E-01 5.62112926E-01 5.23967588E-01 1.13734551E-01 5.97348655E-02 0.00000000E+00 2.73308605E+00 
9.01121918E-03 6.63624787E-02 1.19279716E-01 1.91823004E-01 1.85389846E-01 5.69301368E-01 5.31026813E-01 1.19279716E-01 6.63624787E-02 9.01121918E-03 2.71340475E+00 
1.72507179E-02 7.22836430E-02 1.24102981E-01 1.94723192E-01 1.88267182E-01 5.75309844E-01 5.36935576E-01 1.24102981E-01 7.22836430E-02 1.72507179E-02 2.67664734E+00 
2.47367040E-02 7.75165577E-02 1.28224360E-01 1.96926559E-01 1.90459763E-01 5.80161561E-01 5.41717002E-01 1.28224360E-01 7.75165577E-02 2.47367040E-02 2.62521760E+00 
3.14924491E-02 8.20840607E-02 1.31668484E-01 1.98459767E-01 1.91993966E-01 5.83886207E-01 5.45400587E-01 1.31668484E-01 8.20840607E-02 3.14924491E-02 2.56150408E+00 
3.75449104E-02 8.60124988E-02 1.34463527E-01 1.99353010E-01 1.92899647E-01 5.86518388E-01 5.48020686E-01 1.34463527E-01 8.60124988E-02 3.75449104E-02 2.48781522E+00 
4.29239685E-02 8.93310351E-02 1.36640479E-01 1.99639259E-01 1.93209408E-01 5.88096511E-01 5.49615409E-01 1.36640479E-01 8.93310351E-02 4.29239685E-02 2.40631197E+00 
4.76615000E-02 9.20708250E-02 1.38232306E-01 1.99353437E-01 1.92957769E-01 5.88661492E-01 5.50225367E-01 1.38232306E-01 9.20708250E-02 4.76615000E-02 2.31894183E+00 
5.17904339E-02 9.42641741E-02 1.39273080E-01 1.98531552E-01 1.92180327E-01 5.88255430E-01 5.49892371E-01 1.39273080E-01 9.42641741E-02 5.17904339E-02 2.22737485E+00 
5.53436528E-02 9.59436184E-02 1.39797093E-01 1.97209893E-01 1.90912954E-01 5.86920316E-01 5.48658171E-01 1.39797093E-01 9.59436184E-02 5.53436528E-02 2.13294662E+00 
5.83652750E-02 9.71575159E-02 1.39857219E-01 1.95447810E-01 1.89214463E-01 5.84717962E-01 5.46584429E-01 1.39857219E-01 9.71575159E-02 5.83652750E-02 2.02896524E+00 
6.08748399E-02 9.79114069E-02 1.39452546E-01 1.93233159E-01 1.87072638E-01 5.81643817E-01 5.43666943E-01 1.39452546E-01 9.79114069E-02 6.08748399E-02 1.92025015E+00 
6.28928301E-02 9.82209056E-02 1.38597166E-01 1.90577026E-01 1.84498358E-01 5.77712533E-01 5.39920532E-01 1.38597166E-01 9.82209056E-02 6.28928301E-02 1.81337059E+00 
6.44512355E-02 9.81193998E-02 1.37326882E-01 1.87518470E-01 1.81530277E-01 5.72965742E-01 5.35386804E-01 1.37326882E-01 9.81193998E-02 6.44512355E-02 1.70907440E+00 
6.55831033E-02 9.76410456E-02 1.35678216E-01 1.84097115E-01 1.78207566E-01 5.67447608E-01 5.30109781E-01 1.35678216E-01 9.76410456E-02 6.55831033E-02 1.60797457E+00 
6.63221013E-02 9.68203942E-02 1.33688063E-01 1.80352857E-01 1.74569615E-01 5.61204538E-01 5.24135622E-01 1.33688063E-01 9.68203942E-02 6.63221013E-02 1.51053986E+00 
0.00000000E+00 5.04493052E-19 6.00338737E-02 1.43596773E-01 1.36841086E-01 5.18908220E-01 4.80198989E-01 6.00338737E-02 8.78344156E-20 0.00000000E+00 2.20688051E+00 
0.00000000E+00 9.31865047E-03 6.82066415E-02 1.49660953E-01 1.42809762E-01 5.30619061E-01 4.91673464E-01 6.82066415E-02 9.31865047E-03 0.00000000E+00 2.32531011E+00 
0.00000000E+00 1.78668126E-02 7.56087446E-02 1.54990717E-01 1.48061878E-01 5.40989472E-01 5.01841580E-01 7.56087446E-02 1.78668126E-02 0.00000000E+00 2.41112090E+00 
0.00000000E+00 2.56766239E-02 8.22735134E-02 1.59618743E-01 1.52629044E-01 5.50082535E-01 5.10764693E-01 8.22735134E-02 2.56766239E-02 0.00000000E+00 2.46823283E+00 
0.00000000E+00 3.27878217E-02 8.82411897E-02 1.63583400E-01 1.56548495E-01 5.57970163E-01 5.18512892E-01 8.82411897E-02 3.27878217E-02 0.00000000E+00 2.50056270E+00 
0.00000000E+00 3.92401410E-02 9.35519281E-02 1.66923039E-01 1.59857509E-01 5.64721835E-01 5.25153984E-01 9.35519281E-02 3.92401410E-02 0.00000000E+00 2.51175064E+00 
0.00000000E+00 4.50695974E-02 9.82422718E-02 1.69672980E-01 1.62590481E-01 5.70398455E-01 5.30747538E-01 9.82422718E-02 4.50695974E-02 0.00000000E+00 2.50494700E+00 
0.00000000E+00 5.03066092E-02 1.02343127E-01 1.71863417E-01 1.64776893E-01 5.75048069E-01 5.35340722E-01 1.02343127E-01 5.03066092E-02 0.00000000E+00 2.48259563E+00 
7.38484459E-03 5.54885567E-02 1.06279393E-01 1.73733045E-01 1.66656618E-01 5.79076824E-01 5.39339172E-01 1.06279393E-01 5.54885567E-02 7.38484459E-03 2.42674002E+00 
1.40511934E-02 6.00237443E-02 1.09562940E-01 1.74966323E-01 1.67913826E-01 5.81969875E-01 5.42231600E-01 1.09562940E-01 6.00237443E-02 1.40511934E-02 2.35987826E+00 
2.00279565E-02 6.39403870E-02 1.12223855E-01 1.75595425E-01 1.68580160E-01 5.83764614E-01 5.44055268E-01 1.12223855E-01 6.39403870E-02 2.00279565E-02 2.28406171E+00 
2.53479520E-02 6.72701768E-02 1.14295628E-01 1.75655712E-01 1.68690389E-01 5.84503743E-01 5.44852651E-01 1.14295628E-01 6.72701768E-02 2.53479520E-02 2.20128532E+00 
3.00463811E-02 7.00470094E-02 1.15813955E-01 1.75184687E-01 1.68281374E-01 5.84233649E-01 5.44669837E-01 1.15813955E-01 7.00470094E-02 3.00463811E-02 2.11343398E+00 
3.41598041E-02 7.23060445E-02 1.16815768E-01 1.74221019E-01 1.67391114E-01 5.83002974E-01 5.43555117E-01 1.16815768E-01 7.23060445E-02 3.41598041E-02 2.02222407E+00 
3.77249895E-02 7.40826734E-02 1.17338191E-01 1.72803525E-01 1.66057740E-01 5.80861078E-01 5.41557482E-01 1.17338191E-01 7.40826734E-02 3.77249895E-02 1.92914728E+00 
4.07777629E-02 7.54114831E-02 1.17417497E-01 1.70970141E-01 1.64318507E-01 5.77856474E-01 5.38725083E-01 1.17417497E-01 7.54114831E-02 4.07777629E-02 1.83541639E+00 
4.33517634E-02 7.63251966E-02 1.17088084E-01 1.68756998E-01 1.62208887E-01 5.74035434E-01 5.35103861E-01 1.17088084E-01 7.63251966E-02 4.33517634E-02 1.74191790E+00 
4.54897805E-02 7.68697498E-02 1.16400583E-01 1.66221074E-01 1.59784939E-01 5.69466230E-01 5.30761579E-01 1.16400583E-01 7.68697498E-02 4.54897805E-02 1.64315376E+00 
4.72144738E-02 7.70547385E-02 1.15357390E-01 1.63352941E-01 1.57037278E-01 5.64140192E-01 5.25690528E-01 1.15357390E-01 7.70547385E-02 4.72144738E-02 1.54286623E+00 
4.85467504E-02 7.68963054E-02 1.13972852E-01 1.60163644E-01 1.53976674E-01 5.58071578E-01 5.19905297E-01 1.13972852E-01 7.68963054E-02 4.85467504E-02 1.44610059E+00 
4.95170926E-02 7.64256955E-02 1.12280659E-01 1.56689952E-01 1.50639247E-01 5.51305236E-01 5.13450515E-01 1.12280659E-01 7.64256955E-02 4.95170926E-02 1.35327230E+00 
5.01560720E-02 7.56739731E-02 1.10314218E-01 1.52968148E-01 1.47060599E-01 5.43887445E-01 5.06372129E-01 1.10314218E-01 7.56739731E-02 5.01560720E-02 1.26468566E+00 
5.04939252E-02 7.46716585E-02 1.08106330E-01 1.49033741E-01 1.43275525E-01 5.35865674E-01 4.98717149E-01 1.08106330E-01 7.46716585E-02 5.04939252E-02 1.18052871E+00 
0.00000000E+00 4.65941746E-17 5.85777254E-02 1.37561143E-01 1.29719304E-01 5.49481242E-01 5.08918612E-01 5.85777254E-02 4.65941746E-17 0.00000000E+00 2.27079262E+00 
0.00000000E+00 8.00260673E-03 6.52290324E-02 1.41911451E-01 1.34029946E-01 5.58107547E-01 5.17401701E-01 6.52290324E-02 8.00260673E-03 0.00000000E+00 2.32076715E+00 
0.00000000E+00 1.52301736E-02 7.11189750E-02 1.45554654E-01 1.37653068E-01 5.65390443E-01 5.24573815E-01 7.11189750E-02 1.52301736E-02 0.00000000E+00 2.34543690E+00 
0.00000000E+00 2.17312225E-02 7.62966093E-02 1.48538213E-01 1.40634616E-01 5.71412223E-01 5.30515711E-01 7.62966093E-02 2.17312225E-02 0.00000000E+00 2.34850199E+00 
0.00000000E+00 2.75596863E-02 8.08155931E-02 1.50912854E-01 1.43023784E-01 5.76260783E-01 5.35313687E-01 8.08155931E-02 2.75596863E-02 0.00000000E+00 2.33355629E+00 
0.00000000E+00 3.27672740E-02 8.47273220E-02 1.52727172E-01 1.44867736E-01 5.80019224E-01 5.39049387E-01 8.47273220E-02 3.27672740E-02 0.00000000E+00 2.30386344E+00 
0.00000000E+00 3.73992177E-02 8.80769553E-02 1.54024274E-01 1.46208332E-01 5.82759451E-01 5.41793544E-01 8.80769553E-02 3.73992177E-02 0.00000000E+00 2.26216341E+00 
0.00000000E+00 4.14914667E-02 9.09005014E-02 1.54838851E-01 1.47079305E-01 5.84536721E-01 5.43600643E-01 9.09005014E-02 4.14914667E-02 0.00000000E+00 2.21046380E+00 
5.95259198E-03 4.54707782E-02 9.35006187E-02 1.55279482E-01 1.47595998E-01 5.85480323E-01 5.44608073E-01 9.35006187E-02 4.54707782E-02 5.95259198E-03 2.13069325E+00 
1.12632424E-02 4.88819809E-02 9.55372449E-02 1.55186982E-01 1.47593252E-01 5.85368844E-01 5.44590312E-01 9.55372449E-02 4.88819809E-02 1.12632424E-02 2.04530064E+00 
1.59662304E-02 5.17580696E-02 9.70451644E-02 1.54597963E-01 1.47106819E-01 5.84248824E-01 5.43593750E-01 9.70451644E-02 5.17580696E-02 1.59662304E-02 1.95586752E+00 
2.00987028E-02 5.41344936E-02 9.80614893E-02 1.53551078E-01 1.46174447E-01 5.82170990E-01 5.41668865E-01 9.80614893E-02 5.41344936E-02 2.00987028E-02 1.86389807E+00 
2.36991262E-02 5.60478525E-02 9.86244453E-02 1.52085986E-01 1.44834848E-01 5.79188701E-01 5.38868680E-01 9.86244453E-02 5.60478525E-02 2.36991262E-02 1.77077958E+00 
2.68061409E-02 5.75348467E-02 9.87723044E-02 1.50242285E-01 1.43126667E-01 5.75356345E-01 5.35247184E-01 9.87723044E-02 5.75348467E-02 2.68061409E-02 1.67773703E+00 
2.94573199E-02 5.86311630E-02 9.85422724E-02 1.48058444E-01 1.41087429E-01 5.70727698E-01 5.30857716E-01 9.85422724E-02 5.86311630E-02 2.94573199E-02 1.58579003E+00 
3.16879407E-02 5.93703688E-02 9.79693835E-02 1.45570729E-01 1.38752492E-01 5.65354258E-01 5.25751328E-01 9.79693835E-02 5.93703688E-02 3.16879407E-02 1.49571163E+00 
3.35297063E-02 5.97828158E-02 9.70854585E-02 1.42812280E-01 1.36154142E-01 5.59283862E-01 5.19975415E-01 9.70854585E-02 5.97828158E-02 3.35297063E-02 1.40799335E+00 
3.50217238E-02 5.99097523E-02 9.59363904E-02 1.39834922E-01 1.33342941E-01 5.52588923E-01 5.13601506E-01 9.59363904E-02 5.99097523E-02 3.50217238E-02 1.31809611E+00 
3.61870336E-02 5.97623639E-02 9.45255349E-02 1.36629788E-01 1.30310275E-01 5.45253738E-01 5.06615419E-01 9.45255349E-02 5.97623639E-02 3.61870336E-02 1.22883023E+00 
3.70450920E-02 5.93555949E-02 9.28657522E-02 1.33206125E-01 1.27065124E-01 5.37290257E-01 4.99029570E-01 9.28657522E-02 5.93555949E-02 3.70450920E-02 1.14399569E+00 
3.76232601E-02 5.87170281E-02 9.09869524E-02 1.29596578E-01 1.23639282E-01 5.28744905E-01 4.90889942E-01 9.09869524E-02 5.87170281E-02 3.76232601E-02 1.06374300E+00 
3.79483905E-02 5.78735008E-02 8.89181587E-02 1.25832641E-01 1.20063395E-01 5.19664711E-01 4.82243004E-01 8.89181587E-02 5.78735008E-02 3.79483905E-02 9.88139879E-01 
3.80464378E-02 5.68507712E-02 8.66872056E-02 1.21944409E-01 1.16366705E-01 5.10097126E-01 4.73135513E-01 8.66872056E-02 5.68507712E-02 3.80464378E-02 9.17169777E-01 
0.00000000E+00 2.13049614E-17 5.63253013E-02 1.29919563E-01 1.20944701E-01 5.76616903E-01 5.34553260E-01 5.63253013E-02 6.79184704E-17 0.00000000E+00 2.23815408E+00 
0.00000000E+00 6.70842382E-03 6.15072180E-02 1.32656332E-01 1.23731825E-01 5.81946890E-01 5.39820803E-01 6.15072180E-02 6.70842382E-03 0.00000000E+00 2.23239688E+00 
0.00000000E+00 1.26849324E-02 6.59856292E-02 1.34762179E-01 1.25906196E-01 5.85999199E-01 5.43842438E-01 6.59856292E-02 1.26849324E-02 0.00000000E+00 2.20905211E+00 
0.00000000E+00 1.79863312E-02 6.98170574E-02 1.36290926E-01 1.27519820E-01 5.88866487E-01 5.46709443E-01 6.98170574E-02 1.79863312E-02 0.00000000E+00 2.17126762E+00 
0.00000000E+00 2.26729952E-02 7.30606847E-02 1.37297635E-01 1.28626001E-01 5.90643975E-01 5.48515622E-01 7.30606847E-02 2.26729952E-02 0.00000000E+00 2.12202360E+00 
0.00000000E+00 2.68016076E-02 7.57720205E-02 1.37833903E-01 1.29274706E-01 5.91420535E-01 5.49348549E-01 7.57720205E-02 2.68016076E-02 0.00000000E+00 2.06396874E+00 
0.00000000E+00 3.04207625E-02 7.79988691E-02 1.37944534E-01 1.29509324E-01 5.91272525E-01 5.49283519E-01 7.79988691E-02 3.04207625E-02 0.00000000E+00 1.99926169E+00 
0.00000000E+00 3.35676854E-02 7.97779931E-02 1.37664269E-01 1.29363510E-01 5.90257669E-01 5.48377544E-01 7.97779931E-02 3.35676854E-02 0.00000000E+00 1.92939011E+00 
4.72612819E-03 3.65766164E-02 8.13111308E-02 1.36997431E-01 1.28855413E-01 5.88237562E-01 5.46508244E-01 8.13111308E-02 3.65766164E-02 4.72612819E-03 1.83686191E+00 
8.89809227E-03 3.91033231E-02 8.23776047E-02 1.35908088E-01 1.27935941E-01 5.85268935E-01 5.43721210E-01 8.23776047E-02 3.91033231E-02 8.89809227E-03 1.74303327E+00 
1.25513451E-02 4.11815493E-02 8.30127279E-02 1.34432941E-01 1.26640692E-01 5.81403415E-01 5.40067850E-01 8.30127279E-02 4.11815493E-02 1.25513451E-02 1.64899315E+00 
1.57233489E-02 4.28466694E-02 8.32532634E-02 1.32609792E-01 1.25006340E-01 5.76695802E-01 5.35602627E-01 8.32532634E-02 4.28466694E-02 1.57233489E-02 1.55574815E+00 
1.84521020E-02 4.41344449E-02 8.31362889E-02 1.30476602E-01 1.23069710E-01 5.71202668E-01 5.30381679E-01 8.31362889E-02 4.41344449E-02 1.84521020E-02 1.46419780E+00 
2.07749839E-02 4.50799708E-02 8.26981379E-02 1.28070456E-01 1.20866765E-01 5.64980720E-01 5.24461199E-01 8.26981379E-02 4.50799708E-02 2.07749839E-02 1.37510307E+00 
2.27275311E-02 4.57165796E-02 8.19733195E-02 1.25426541E-01 1.18431611E-01 5.58085157E-01 5.17895816E-01 8.19733195E-02 4.57165796E-02 2.27275311E-02 1.28905743E+00 
2.43422325E-02 4.60747609E-02 8.09934515E-02 1.22577128E-01 1.15795511E-01 5.50568022E-01 5.10736970E-01 8.09934515E-02 4.60747609E-02 2.43422325E-02 1.20645933E+00 
2.56473034E-02 4.61811094E-02 7.97862791E-02 1.19550730E-01 1.12986048E-01 5.42476921E-01 5.03031644E-01 7.97862791E-02 4.61811094E-02 2.56473034E-02 1.12748989E+00 
2.66769159E-02 4.60710989E-02 7.83916600E-02 1.16392460E-01 1.10046851E-01 5.33886817E-01 4.94853479E-01 7.83916600E-02 4.60710989E-02 2.66769159E-02 1.04839733E+00 
2.74526954E-02 4.57558851E-02 7.68124379E-02 1.13092732E-01 1.06968935E-01 5.24773093E-01 4.86179847E-01 7.68124379E-02 4.57558851E-02 2.74526954E-02 9.71223374E-01 
2.79916773E-02 4.52483688E-02 7.50591400E-02 1.09658166E-01 1.03758750E-01 5.15144295E-01 4.77019820E-01 7.50591400E-02 4.52483688E-02 2.79916773E-02 8.98784880E-01 
2.83173671E-02 4.45718692E-02 7.31571694E-02 1.06116389E-01 1.00442992E-01 5.05047392E-01 4.67419647E-01 7.31571694E-02 4.45718692E-02 2.83173671E-02 8.31042558E-01 
2.84524516E-02 4.37486890E-02 7.11307350E-02 1.02493539E-01 9.70468913E-02 4.94529324E-01 4.57425418E-01 7.11307350E-02 4.37486890E-02 2.84524516E-02 7.67901621E-01 
2.84184576E-02 4.27998231E-02 6.90025936E-02 9.88140550E-02 9.35940146E-02 4.83636884E-01 4.47082935E-01 6.90025936E-02 4.27998231E-02 2.84184576E-02 7.09213234E-01 
0.00000000E+00 0.00000000E+00 5.33580134E-02 1.20889738E-01 1.10932152E-01 5.99534439E-01 5.56218726E-01 5.33580134E-02 0.00000000E+00 0.00000000E+00 2.12359258E+00 
0.00000000E+00 5.50419567E-03 5.72000470E-02 1.22199091E-01 1.12408472E-01 6.01478126E-01 5.58168846E-01 5.72000470E-02 5.50419567E-03 0.00000000E+00 2.07689614E+00 
0.00000000E+00 1.03500548E-02 6.04268369E-02 1.22983534E-01 1.13372695E-01 6.02262339E-01 5.58992380E-01 6.04268369E-02 1.03500548E-02 0.00000000E+00 2.01974698E+00 
0.00000000E+00 1.45960813E-02 6.30956723E-02 1.23296404E-01 1.13876349E-01 6.01982583E-01 5.58783423E-01 6.30956723E-02 1.45960813E-02 0.00000000E+00 1.95457156E+00 
0.00000000E+00 1.83029345E-02 6.52650139E-02 1.23190746E-01 1.13970816E-01 6.00734190E-01 5.57635895E-01 6.52650139E-02 1.83029345E-02 0.00000000E+00 1.88360457E+00 
0.00000000E+00 2.15268303E-02 6.69889641E-02 1.22715537E-01 1.13703556E-01 5.98605357E-01 5.55636685E-01 6.69889641E-02 2.15268303E-02 0.00000000E+00 1.80878626E+00 
0.00000000E+00 2.43153116E-02 6.83134842E-02 1.21912700E-01 1.13115174E-01 5.95671636E-01 5.52860230E-01 6.83134842E-02 2.43153116E-02 0.00000000E+00 1.73164608E+00 
0.00000000E+00 2.67038687E-02 6.92730171E-02 1.20813869E-01 1.12236304E-01 5.91989582E-01 5.49362313E-01 6.92730171E-02 2.67038687E-02 0.00000000E+00 1.65316023E+00 
3.70404155E-03 2.89511808E-02 6.99888963E-02 1.19344367E-01 1.11013728E-01 5.87166522E-01 5.44773809E-01 6.99888963E-02 2.89511808E-02 3.70404155E-03 1.55697328E+00 
6.94299182E-03 3.08003947E-02 7.03327990E-02 1.17559776E-01 1.09482188E-01 5.81518852E-01 5.39393189E-01 7.03327990E-02 3.08003947E-02 6.94299182E-03 1.46261237E+00 
9.75059312E-03 3.22833026E-02 7.03377437E-02 1.15493892E-01 1.07674309E-01 5.75100311E-01 5.33273782E-01 7.03377437E-02 3.22833026E-02 9.75059312E-03 1.37072112E+00 
1.21619377E-02 3.34327135E-02 7.00375367E-02 1.13180899E-01 1.05623111E-01 5.67966890E-01 5.26471039E-01 7.00375367E-02 3.34327135E-02 1.21619377E-02 1.28186660E+00 
1.42121334E-02 3.42813270E-02 6.94657721E-02 1.10654578E-01 1.03361235E-01 5.60175683E-01 5.19041401E-01 6.94657721E-02 3.42813270E-02 1.42121334E-02 1.19652770E+00 
1.59352182E-02 3.48607502E-02 6.86548560E-02 1.07947371E-01 1.00920026E-01 5.51783287E-01 5.11040713E-01 6.86548560E-02 3.48607502E-02 1.59352182E-02 1.11507673E+00 
1.73630266E-02 3.52004862E-02 6.76350265E-02 1.05089483E-01 9.83286598E-02 5.42844251E-01 5.02522711E-01 6.76350265E-02 3.52004862E-02 1.73630266E-02 1.03776317E+00 
1.85240766E-02 3.53269421E-02 6.64333901E-02 1.02107987E-01 9.56132711E-02 5.33409519E-01 4.93537474E-01 6.64333901E-02 3.53269421E-02 1.85240766E-02 9.64698625E-01 
1.94424549E-02 3.52624741E-02 6.50730521E-02 9.90261071E-02 9.27962427E-02 5.23525323E-01 4.84130340E-01 6.50730521E-02 3.52624741E-02 1.94424549E-02 8.95845837E-01 
2.01470142E-02 3.50365933E-02 6.35874702E-02 9.58816665E-02 8.99138845E-02 5.13268061E-01 4.74375845E-01 6.35874702E-02 3.50365933E-02 2.01470142E-02 8.28110528E-01 
2.06569757E-02 3.46595013E-02 6.19782208E-02 9.26638219E-02 8.69563950E-02 5.02603190E-01 4.64241815E-01 6.19782208E-02 3.46595013E-02 2.06569757E-02 7.62929307E-01 
2.09866358E-02 3.41418187E-02 6.02532847E-02 8.93763824E-02 8.39276252E-02 4.91535295E-01 4.53733350E-01 6.02532847E-02 3.41418187E-02 2.09866358E-02 7.02366553E-01 
2.11555396E-02 3.35026349E-02 5.84334920E-02 8.60417809E-02 8.08491262E-02 4.80111205E-01 4.42896203E-01 5.84334920E-02 3.35026349E-02 2.11555396E-02 6.46262601E-01 
2.11823044E-02 3.27599523E-02 5.65383825E-02 8.26808469E-02 7.77409066E-02 4.68377194E-01 4.31775443E-01 5.65383825E-02 3.27599523E-02 2.11823044E-02 5.94425344E-01 
2.10843297E-02 3.19304417E-02 5.45859965E-02 7.93126500E-02 7.46212729E-02 4.56378937E-01 4.20415397E-01 5.45859965E-02 3.19304417E-02 2.10843297E-02 5.46633581E-01 
0.00000000E+00 1.11134634E-17 4.97728859E-02 1.10678877E-01 1.00097045E-01 6.17762466E-01 5.73293312E-01 4.97728859E-02 8.75155133E-18 0.00000000E+00 1.94850701E+00 
0.00000000E+00 4.42741540E-03 5.24473998E-02 1.10797105E-01 1.00508393E-01 6.16309553E-01 5.71913950E-01 5.24473998E-02 4.42741540E-03 0.00000000E+00 1.87517047E+00 
0.00000000E+00 8.28544746E-03 5.46094328E-02 1.10509228E-01 1.00517578E-01 6.13853592E-01 5.69567074E-01 5.46094328E-02 8.28544746E-03 0.00000000E+00 1.79734625E+00 
0.00000000E+00 1.16296529E-02 5.63123303E-02 1.09863298E-01 1.00171228E-01 6.10487162E-01 5.66343596E-01 5.63123303E-02 1.16296529E-02 0.00000000E+00 1.71670955E+00 
0.00000000E+00 1.45167374E-02 5.76095592E-02 1.08906016E-01 9.95148619E-02 6.06300239E-01 5.62331849E-01 5.76095592E-02 1.45167374E-02 0.00000000E+00 1.63474768E+00 
0.00000000E+00 1.69987858E-02 5.85501228E-02 1.07680012E-01 9.85900559E-02 6.01375517E-01 5.57612993E-01 5.85501228E-02 1.69987858E-02 0.00000000E+00 1.55271243E+00 
0.00000000E+00 1.91194123E-02 5.91752315E-02 1.06221377E-01 9.74319833E-02 5.95783848E-01 5.52256542E-01 5.91752315E-02 1.91194123E-02 0.00000000E+00 1.47154605E+00 
0.00000000E+00 2.09105470E-02 5.95151552E-02 1.04556750E-01 9.60665976E-02 5.89578019E-01 5.46314305E-01 5.95151552E-02 2.09105470E-02 0.00000000E+00 1.39178031E+00 
2.86724157E-03 2.25700654E-02 5.96291936E-02 1.02555609E-01 9.43918451E-02 5.82126432E-01 5.39186049E-01 5.96291936E-02 2.25700654E-02 2.86724157E-03 1.29858598E+00 
5.35343126E-03 2.39086093E-02 5.94579449E-02 1.00336812E-01 9.24988372E-02 5.73986246E-01 5.31403719E-01 5.94579449E-02 2.39086093E-02 5.35343126E-03 1.20923078E+00 
7.48889644E-03 2.49544815E-02 5.90304995E-02 9.79294923E-02 9.04156710E-02 5.65211249E-01 5.23020359E-01 5.90304995E-02 2.49544815E-02 7.48889644E-03 1.12399681E+00 
9.30483364E-03 2.57365698E-02 5.83762648E-02 9.53626582E-02 8.81703749E-02 5.55856636E-01 5.14090289E-01 5.83762648E-02 2.57365698E-02 9.30483364E-03 1.04310117E+00 
1.08321468E-02 2.62833704E-02 5.75241293E-02 9.26645885E-02 8.57902932E-02 5.45978164E-01 5.04668263E-01 5.75241293E-02 2.62833704E-02 1.08321468E-02 9.66694853E-01 
1.21004789E-02 2.66221155E-02 5.65016128E-02 8.98620425E-02 8.33013176E-02 5.35630649E-01 4.94807990E-01 5.65016128E-02 2.66221155E-02 1.21004789E-02 8.94854987E-01 
1.31372089E-02 2.67778841E-02 5.53340236E-02 8.69795156E-02 8.07271553E-02 5.24866563E-01 4.84560766E-01 5.53340236E-02 2.67778841E-02 1.31372089E-02 8.27579124E-01 
1.39664704E-02 2.67727331E-02 5.40436333E-02 8.40385068E-02 7.80886117E-02 5.13734623E-01 4.73974093E-01 5.40436333E-02 2.67727331E-02 1.39664704E-02 7.64780160E-01 
1.46081789E-02 2.66248664E-02 5.26489447E-02 8.10569481E-02 7.54030190E-02 5.02278899E-01 4.63090796E-01 5.26489447E-02 2.66248664E-02 1.46081789E-02 7.06284452E-01 
1.50860357E-02 2.63581867E-02 5.11772367E-02 7.80654573E-02 7.26996466E-02 4.90576313E-01 4.51985302E-01 5.11772367E-02 2.63581867E-02 1.50860357E-02 6.49555534E-01 
1.54164529E-02 2.59815111E-02 4.96285696E-02 7.50519201E-02 6.99679006E-02 4.78581978E-01 4.40615432E-01 4.96285696E-02 2.59815111E-02 1.54164529E-02 5.95570561E-01 
1.56110580E-02 2.55032890E-02 4.80085284E-02 7.20175545E-02 6.72093167E-02 4.66296228E-01 4.28981972E-01 4.80085284E-02 2.55032890E-02 1.56110580E-02 5.45828723E-01 
1.56856922E-02 2.49387552E-02 4.63336795E-02 6.89798529E-02 6.44406891E-02 4.53765181E-01 4.17129555E-01 4.63336795E-02 2.49387552E-02 1.56856922E-02 5.00105853E-01 
1.56552840E-02 2.43021093E-02 4.46193369E-02 6.59547453E-02 6.16773312E-02 4.41033930E-01 4.05101663E-01 4.46193369E-02 2.43021093E-02 1.56552840E-02 4.58162925E-01 
1.55336101E-02 2.36063158E-02 4.28793994E-02 6.29564896E-02 5.89329617E-02 4.28146558E-01 3.92940640E-01 4.28793994E-02 2.36063158E-02 1.55336101E-02 4.19750471E-01 
