0.00000000E+00 1.68302597E-02 5.19207654E-02 9.13369558E-02 8.31799384E-02 5.79236408E-01 5.41086057E-01 5.19207654E-02 1.68302597E-02 0.00000000E+00 1.11909191E+00 
2.32165746E-03 1.81953949E-02 5.17402467E-02 8.91288262E-02 8.13615755E-02 5.69516877E-01 5.31720776E-01 5.17402467E-02 1.81953949E-02 2.32165746E-03 1.04708226E+00 
4.33799377E-03 1.93021592E-02 5.13457006E-02 8.67829274E-02 7.93976162E-02 5.59258764E-01 5.21843771E-01 5.13457006E-02 1.93021592E-02 4.33799377E-03 9.77565614E-01 
6.07211274E-03 2.01720735E-02 5.07589494E-02 8.43203573E-02 7.73084248E-02 5.48511196E-01 5.11503706E-01 5.07589494E-02 2.01720735E-02 6.07211274E-03 9.10802775E-01 
7.54794707E-03 2.08272664E-02 5.00021229E-02 8.17620609E-02 7.51143027E-02 5.37324195E-01 5.00750029E-01 5.00021229E-02 2.08272664E-02 7.54794707E-03 8.47008730E-01 
8.78936698E-03 2.12897291E-02 4.90970677E-02 7.91284795E-02 7.28351145E-02 5.25748241E-01 4.89632521E-01 4.90970677E-02 2.12897291E-02 8.78936698E-03 7.86351046E-01 
9.81944445E-03 2.15806547E-02 4.80647254E-02 7.64390105E-02 7.04897575E-02 5.13833006E-01 4.78200060E-01 4.80647254E-02 2.15806547E-02 9.81944445E-03 7.28943143E-01 
1.06596876E-02 2.17197626E-02 4.69245177E-02 7.37115084E-02 6.80956645E-02 5.01626235E-01 4.66499512E-01 4.69245177E-02 2.17197626E-02 1.06596876E-02 6.74839091E-01 
1.13292901E-02 2.17246359E-02 4.56937439E-02 7.09617952E-02 6.56683162E-02 4.89172611E-01 4.54574610E-01 4.56937439E-02 2.17246359E-02 1.13292901E-02 6.24028874E-01 
1.18443851E-02 2.16100871E-02 4.43870574E-02 6.82033102E-02 6.32208791E-02 4.76513183E-01 4.42465388E-01 4.43870574E-02 2.16100871E-02 1.18443851E-02 5.76436258E-01 
1.22241534E-02 2.13955023E-02 4.30266244E-02 6.54605721E-02 6.07768189E-02 4.63724153E-01 4.30245804E-01 4.30266244E-02 2.13955023E-02 1.22241534E-02 5.30058917E-01 
1.24816908E-02 2.10879662E-02 4.16106774E-02 6.27199381E-02 5.83244654E-02 4.50750020E-01 4.17863169E-01 4.16106774E-02 2.10879662E-02 1.24816908E-02 4.85737436E-01 
1.26266947E-02 2.06946776E-02 4.01433385E-02 5.99810133E-02 5.58640344E-02 4.37587101E-01 4.05314351E-01 4.01433385E-02 2.06946776E-02 1.26266947E-02 4.44736820E-01 
1.26722294E-02 2.02282550E-02 3.86381401E-02 5.72576249E-02 5.34089122E-02 4.24280384E-01 3.92643016E-01 3.86381401E-02 2.02282550E-02 1.26722294E-02 4.06914966E-01 
1.26306808E-02 1.97005426E-02 3.71076182E-02 5.45623105E-02 5.09712874E-02 4.10873515E-01 3.79891383E-01 3.71076182E-02 1.97005426E-02 1.26306808E-02 3.72113417E-01 
1.25135645E-02 1.91224492E-02 3.55631898E-02 5.19062485E-02 4.85620754E-02 3.97408884E-01 3.67100294E-01 3.55631898E-02 1.91224492E-02 1.25135645E-02 3.40160339E-01 
0.00000000E+00 -1.95532422E-17 4.21290010E-02 8.99508018E-02 7.95141578E-02 6.33403617E-01 5.93095702E-01 4.21290010E-02 3.36879369E-17 0.00000000E+00 1.36541265E+00 
0.00000000E+00 2.85038542E-03 4.31577445E-02 8.85387855E-02 7.85994899E-02 6.25568175E-01 5.85458797E-01 4.31577445E-02 2.85038542E-03 0.00000000E+00 1.30397306E+00 
0.00000000E+00 5.32703536E-03 4.38926252E-02 8.69621636E-02 7.75024274E-02 6.17140093E-01 5.77258555E-01 4.38926252E-02 5.32703536E-03 0.00000000E+00 1.24156430E+00 
0.00000000E+00 7.46638388E-03 4.43658818E-02 8.52453289E-02 7.62475532E-02 6.08187382E-01 5.68561618E-01 4.43658818E-02 7.46638388E-03 0.00000000E+00 1.17897535E+00 
0.00000000E+00 9.30562366E-03 4.46094750E-02 8.34110521E-02 7.48581720E-02 5.98772092E-01 5.59428742E-01 4.46094750E-02 9.30562366E-03 0.00000000E+00 1.11688596E+00 
0.00000000E+00 1.08789589E-02 4.46526840E-02 8.14800089E-02 7.33555186E-02 5.88950997E-01 5.49915473E-01 4.46526840E-02 1.08789589E-02 0.00000000E+00 1.05586102E+00 
0.00000000E+00 1.22150982E-02 4.45202390E-02 7.94698830E-02 7.17577354E-02 5.78773854E-01 5.40070444E-01 4.45202390E-02 1.22150982E-02 0.00000000E+00 9.96322084E-01 
0.00000000E+00 1.33351492E-02 4.42304082E-02 7.73938534E-02 7.00783600E-02 5.68278593E-01 5.29930709E-01 4.42304082E-02 1.33351492E-02 0.00000000E+00 9.38499538E-01 
1.81966340E-03 1.43631348E-02 4.37738654E-02 7.50747640E-02 6.81771763E-02 5.56432062E-01 5.18502572E-01 4.37738654E-02 1.43631348E-02 1.81966340E-03 8.72072348E-01 
3.38808140E-03 1.51809205E-02 4.31575856E-02 7.26767162E-02 6.61826512E-02 5.44185125E-01 5.06703635E-01 4.31575856E-02 1.51809205E-02 3.38808140E-03 8.08805113E-01 
4.72564938E-03 1.58073943E-02 4.24002410E-02 7.02168914E-02 6.41116664E-02 5.31585902E-01 4.94581101E-01 4.24002410E-02 1.58073943E-02 4.72564938E-03 7.48804119E-01 
5.85333202E-03 1.62618271E-02 4.15205718E-02 6.77120861E-02 6.19808325E-02 5.18682622E-01 4.82182165E-01 4.15205718E-02 1.62618271E-02 5.85333202E-03 6.92136350E-01 
6.79189644E-03 1.65632319E-02 4.05369080E-02 6.51784748E-02 5.98062153E-02 5.05523463E-01 4.69553843E-01 4.05369080E-02 1.65632319E-02 6.79189644E-03 6.38831961E-01 
7.56126708E-03 1.67297877E-02 3.94666454E-02 6.26311866E-02 5.76029072E-02 4.92155411E-01 4.56741866E-01 3.94666454E-02 1.67297877E-02 7.56126708E-03 5.88882031E-01 
8.17985907E-03 1.67782523E-02 3.83257324E-02 6.00839220E-02 5.53846336E-02 4.78623294E-01 4.43789744E-01 3.83257324E-02 1.67782523E-02 8.17985907E-03 5.42237652E-01 
8.66392612E-03 1.67233892E-02 3.71281703E-02 5.75485808E-02 5.31633683E-02 4.64968811E-01 4.30737806E-01 3.71281703E-02 1.67233892E-02 8.66392612E-03 4.98809305E-01 
9.02691663E-03 1.65774215E-02 3.58855858E-02 5.50350150E-02 5.09490621E-02 4.51230167E-01 4.17622850E-01 3.58855858E-02 1.65774215E-02 9.02691663E-03 4.58468296E-01 
9.28469709E-03 1.63562199E-02 3.46159517E-02 5.25625317E-02 4.87603773E-02 4.37482670E-01 4.04517329E-01 3.46159517E-02 1.63562199E-02 9.28469709E-03 4.19581666E-01 
9.44843014E-03 1.60659158E-02 3.33167746E-02 5.01174835E-02 4.65859429E-02 4.23661724E-01 3.91359592E-01 3.33167746E-02 1.60659158E-02 9.44843014E-03 3.82740474E-01 
9.52611988E-03 1.57123830E-02 3.19907596E-02 4.76980943E-02 4.44248432E-02 4.09759478E-01 3.78142213E-01 3.19907596E-02 1.57123830E-02 9.52611988E-03 3.48882907E-01 
9.52846831E-03 1.53058452E-02 3.06486123E-02 4.53147706E-02 4.22873478E-02 3.95819227E-01 3.64906758E-01 3.06486123E-02 1.53058452E-02 9.52846831E-03 3.17846146E-01 
9.46553070E-03 1.48558044E-02 2.93001042E-02 4.29767277E-02 4.01826239E-02 3.81882416E-01 3.51692855E-01 2.93001042E-02 1.48558044E-02 9.46553070E-03 2.89458924E-01 
9.34655663E-03 1.43709080E-02 2.79539778E-02 4.06919474E-02 3.81186853E-02 3.67988780E-01 3.38538323E-01 2.79539778E-02 1.43709080E-02 9.34655663E-03 2.63544751E-01 
0.00000000E+00 1.89184487E-17 3.75841896E-02 7.83220657E-02 6.88371975E-02 6.34603396E-01 5.93577025E-01 3.75841896E-02 -2.17421631E-17 0.00000000E+00 1.19709892E+00 
0.00000000E+00 2.29254787E-03 3.81024905E-02 7.65687010E-02 6.76257983E-02 6.23945028E-01 5.83176851E-01 3.81024905E-02 2.29254787E-03 0.00000000E+00 1.13324077E+00 
0.00000000E+00 4.26986966E-03 3.83924812E-02 7.47200445E-02 6.62920056E-02 6.12879166E-01 5.72402395E-01 3.83924812E-02 4.26986966E-03 0.00000000E+00 1.07023214E+00 
0.00000000E+00 5.96426092E-03 3.84814382E-02 7.27946107E-02 6.48554678E-02 6.01465282E-01 5.61311131E-01 3.84814382E-02 5.96426092E-03 0.00000000E+00 1.00856703E+00 
0.00000000E+00 7.40844068E-03 3.83960726E-02 7.08091405E-02 6.33344069E-02 5.89755123E-01 5.49952936E-01 3.83960726E-02 7.40844068E-03 0.00000000E+00 9.48642969E-01 
0.00000000E+00 8.63237782E-03 3.81607184E-02 6.87786648E-02 6.17452853E-02 5.77795668E-01 5.38373028E-01 3.81607184E-02 8.63237782E-03 0.00000000E+00 8.90772720E-01 
0.00000000E+00 9.66112000E-03 3.77958327E-02 6.67159840E-02 6.01021015E-02 5.65628507E-01 5.26611399E-01 3.77958327E-02 9.66112000E-03 0.00000000E+00 8.35171231E-01 
0.00000000E+00 1.05129282E-02 3.73163765E-02 6.46305102E-02 5.84151762E-02 5.53285541E-01 5.14698695E-01 3.73163765E-02 1.05129282E-02 0.00000000E+00 7.81924779E-01 
1.42051628E-03 1.12836368E-02 3.66927013E-02 6.23420716E-02 5.65412860E-02 5.39564771E-01 5.01479400E-01 3.66927013E-02 1.12836368E-02 1.42051628E-03 7.22046805E-01 
2.63603444E-03 1.18847298E-02 3.59538485E-02 6.00200796E-02 5.46145424E-02 5.25586335E-01 4.88033348E-01 3.59538485E-02 1.18847298E-02 2.63603444E-03 6.65632006E-01 
3.66421597E-03 1.23324725E-02 3.51153748E-02 5.76779438E-02 5.26485176E-02 5.11396171E-01 4.74405082E-01 3.51153748E-02 1.23324725E-02 3.66421597E-03 6.12677058E-01 
4.52310175E-03 1.26433542E-02 3.41927424E-02 5.53285541E-02 5.06563876E-02 4.97039560E-01 4.60638374E-01 3.41927424E-02 1.26433542E-02 4.52310175E-03 5.63145776E-01 
5.23046108E-03 1.28335458E-02 3.32009452E-02 5.29841419E-02 4.86507465E-02 4.82561244E-01 4.46776339E-01 3.32009452E-02 1.28335458E-02 5.23046108E-03 5.16974275E-01 
5.80323580E-03 1.29184042E-02 3.21540764E-02 5.06559630E-02 4.66432707E-02 4.68004433E-01 4.32860481E-01 3.21540764E-02 1.29184042E-02 5.80323580E-03 4.74071906E-01 
6.25696895E-03 1.29119719E-02 3.10649135E-02 4.83540216E-02 4.46444192E-02 4.53410020E-01 4.18929943E-01 3.10649135E-02 1.29119719E-02 6.25696895E-03 4.34323316E-01 
6.60524691E-03 1.28264877E-02 2.99445122E-02 4.60868019E-02 4.26631401E-02 4.38815787E-01 4.05020743E-01 2.99445122E-02 1.28264877E-02 6.60524691E-03 3.97590678E-01 
6.85915179E-03 1.26719239E-02 2.88018683E-02 4.38611112E-02 4.07066784E-02 4.24256260E-01 3.91165641E-01 2.88018683E-02 1.26719239E-02 6.85915179E-03 3.63717514E-01 
7.03167745E-03 1.24611487E-02 2.76512971E-02 4.16917116E-02 3.87895727E-02 4.09804521E-01 3.77434268E-01 2.76512971E-02 1.24611487E-02 7.03167745E-03 3.31374899E-01 
7.13220294E-03 1.21993652E-02 2.64897612E-02 3.95653405E-02 3.69009748E-02 3.95387396E-01 3.63756616E-01 2.64897612E-02 1.21993652E-02 7.13220294E-03 3.00968445E-01 
7.16725648E-03 1.18913040E-02 2.53188098E-02 3.74792381E-02 3.50391559E-02 3.80992683E-01 3.50120825E-01 2.53188098E-02 1.18913040E-02 7.16725648E-03 2.73189539E-01 
7.14551912E-03 1.15451684E-02 2.41467350E-02 3.54409223E-02 3.32117814E-02 3.66661112E-01 3.36565522E-01 2.41467350E-02 1.15451684E-02 7.14551912E-03 2.47869709E-01 
7.07508049E-03 1.11685126E-02 2.29809851E-02 3.34568562E-02 3.14255374E-02 3.52431104E-01 3.23126959E-01 2.29809851E-02 1.11685126E-02 7.07508049E-03 2.24837651E-01 
6.96330817E-03 1.07681333E-02 2.18280939E-02 3.15324267E-02 2.96860993E-02 3.38338948E-01 3.09839195E-01 2.18280939E-02 1.07681333E-02 6.96330817E-03 2.03922488E-01 
0.00000000E+00 1.46954900E-18 3.30392631E-02 6.69963053E-02 5.88415177E-02 6.30347354E-01 5.88475130E-01 3.30392631E-02 5.02930324E-18 0.00000000E+00 1.03838547E+00 
0.00000000E+00 1.83450478E-03 3.31842496E-02 6.50853512E-02 5.74752242E-02 6.17086879E-01 5.75560479E-01 3.31842496E-02 1.83450478E-03 0.00000000E+00 9.75481418E-01 
0.00000000E+00 3.40583649E-03 3.31570588E-02 6.31338736E-02 5.60347366E-02 6.03612662E-01 5.62467065E-01 3.31570588E-02 3.40583649E-03 0.00000000E+00 9.14635300E-01 
0.00000000E+00 4.74210804E-03 3.29801234E-02 6.11549843E-02 5.45351326E-02 5.89973927E-01 5.49241570E-01 3.29801234E-02 4.74210804E-03 0.00000000E+00 8.56114305E-01 
0.00000000E+00 5.87162755E-03 3.26751537E-02 5.91600246E-02 5.29900412E-02 5.76210608E-01 5.35921578E-01 3.26751537E-02 5.87162755E-03 0.00000000E+00 8.00102812E-01 
0.00000000E+00 6.82023748E-03 3.22618236E-02 5.71590262E-02 5.14116595E-02 5.62358520E-01 5.22540700E-01 3.22618236E-02 6.82023748E-03 0.00000000E+00 7.46725613E-01 
0.00000000E+00 7.60945980E-03 3.17566016E-02 5.51604985E-02 4.98103136E-02 5.48449891E-01 5.09129182E-01 3.17566016E-02 7.60945980E-03 0.00000000E+00 6.96046387E-01 
0.00000000E+00 8.25487288E-03 3.11714180E-02 5.31705983E-02 4.81935228E-02 5.34509689E-01 4.95710423E-01 3.11714180E-02 8.25487288E-03 0.00000000E+00 6.48050003E-01 
1.10525625E-03 8.83031168E-03 3.04644210E-02 5.10160268E-02 4.64224981E-02 5.19191805E-01 4.80993224E-01 3.04644210E-02 8.83031168E-03 1.10525625E-03 5.94989525E-01 
2.04436364E-03 9.26976472E-03 2.96777109E-02 4.88607962E-02 4.46286816E-02 5.03760645E-01 4.66193202E-01 2.96777109E-02 9.26976472E-03 2.04436364E-03 5.45445625E-01 
2.83240095E-03 9.58704471E-03 2.88239539E-02 4.67149346E-02 4.28226834E-02 4.88258852E-01 4.51351153E-01 2.88239539E-02 9.58704471E-03 2.83240095E-03 4.99341393E-01 
3.48468921E-03 9.79607830E-03 2.79156214E-02 4.45878904E-02 4.10146556E-02 4.72727678E-01 4.36506383E-01 2.79156214E-02 9.79607830E-03 3.48468921E-03 4.56572915E-01 
4.01624474E-03 9.91045123E-03 2.69647028E-02 4.24884728E-02 3.92141768E-02 4.57207371E-01 4.21697094E-01 2.69647028E-02 9.91045123E-03 4.01624474E-03 4.17016045E-01 
4.44130629E-03 9.94298879E-03 2.59823594E-02 4.04246267E-02 3.74299989E-02 4.41736353E-01 4.06959605E-01 2.59823594E-02 9.94298879E-03 4.44130629E-03 3.80529463E-01 
4.77285117E-03 9.90533313E-03 2.49785942E-02 3.84032466E-02 3.56698252E-02 4.26350636E-01 3.92327803E-01 2.49785942E-02 9.90533313E-03 4.77285117E-03 3.46958659E-01 
5.02212351E-03 9.80753134E-03 2.39619314E-02 3.64299968E-02 3.39400968E-02 4.11083213E-01 3.77832590E-01 2.39619314E-02 9.80753134E-03 5.02212351E-03 3.16140002E-01 
5.19817355E-03 9.65764706E-03 2.29391545E-02 3.45092266E-02 3.22458638E-02 3.95964150E-01 3.63501963E-01 2.29391545E-02 9.65764706E-03 5.19817355E-03 2.87906030E-01 
5.31155837E-03 9.46603342E-03 2.19214701E-02 3.26518803E-02 3.05982215E-02 3.81062971E-01 3.49401460E-01 2.19214701E-02 9.46603342E-03 5.31155837E-03 2.61177252E-01 
5.37007280E-03 9.23704260E-03 2.09055047E-02 3.08454441E-02 2.89870387E-02 3.66298646E-01 3.35453533E-01 2.09055047E-02 9.23704260E-03 5.37007280E-03 2.36223127E-01 
5.37899094E-03 8.97444442E-03 1.98919123E-02 2.90865584E-02 2.74100622E-02 3.51654524E-01 3.21641854E-01 1.98919123E-02 8.97444442E-03 5.37899094E-03 2.13549351E-01 
5.34529869E-03 8.68476881E-03 1.88869777E-02 2.73804001E-02 2.58728446E-02 3.37167934E-01 3.08001329E-01 1.88869777E-02 8.68476881E-03 5.34529869E-03 1.92991373E-01 
5.27545603E-03 8.37397620E-03 1.78962455E-02 2.57312434E-02 2.43800923E-02 3.22873490E-01 2.94564124E-01 1.78962455E-02 8.37397620E-03 5.27545603E-03 1.74385648E-01 
5.17529047E-03 8.04736929E-03 1.69244690E-02 2.41424555E-02 2.29356485E-02 3.08803319E-01 2.81359888E-01 1.69244690E-02 8.04736929E-03 5.17529047E-03 1.57572780E-01 
0.00000000E+00 5.64991923E-17 2.86210898E-02 5.62853286E-02 4.96834259E-02 6.20763569E-01 5.78013350E-01 2.86210898E-02 4.99165571E-17 0.00000000E+00 8.93148867E-01 
0.00000000E+00 1.46206467E-03 2.85081924E-02 5.43632372E-02 4.82714334E-02 6.05165205E-01 5.62872904E-01 2.85081924E-02 1.46206467E-03 0.00000000E+00 8.33343426E-01 
0.00000000E+00 2.70610469E-03 2.82694281E-02 5.24409086E-02 4.68221601E-02 5.89550939E-01 5.47750895E-01 2.82694281E-02 2.70610469E-03 0.00000000E+00 7.76335217E-01 
0.00000000E+00 3.75627469E-03 2.79228024E-02 5.05268545E-02 4.53467144E-02 5.73958360E-01 5.32681955E-01 2.79228024E-02 3.75627469E-03 0.00000000E+00 7.22224673E-01 
0.00000000E+00 4.63677236E-03 2.74855335E-02 4.86279263E-02 4.38548166E-02 5.58414400E-01 5.17690339E-01 2.74855335E-02 4.63677236E-03 0.00000000E+00 6.71042349E-01 
0.00000000E+00 5.36962437E-03 2.69731424E-02 4.67500363E-02 4.23550645E-02 5.42942635E-01 5.02797123E-01 2.69731424E-02 5.36962437E-03 0.00000000E+00 6.22779270E-01 
0.00000000E+00 5.97311732E-03 2.63985660E-02 4.48981791E-02 4.08547044E-02 5.27564984E-01 4.88021973E-01 2.63985660E-02 5.97311732E-03 0.00000000E+00 5.77393425E-01 
0.00000000E+00 6.46040377E-03 2.57710873E-02 4.30758806E-02 3.93589360E-02 5.12298735E-01 4.73380394E-01 2.57710873E-02 6.46040377E-03 0.00000000E+00 5.34801868E-01 
8.57471318E-04 6.88822455E-03 2.50428543E-02 4.11235636E-02 3.77383687E-02 4.95679909E-01 4.57472738E-01 2.50428543E-02 6.88822455E-03 8.57471318E-04 4.88378945E-01 
1.58100644E-03 7.20759589E-03 2.42622907E-02 3.91925463E-02 3.61162706E-02 4.79090731E-01 4.41622944E-01 2.42622907E-02 7.20759589E-03 1.58100644E-03 4.45365392E-01 
2.18334273E-03 7.43012532E-03 2.34395001E-02 3.72899927E-02 3.45007161E-02 4.62569509E-01 4.25867079E-01 2.34395001E-02 7.43012532E-03 2.18334273E-03 4.05637967E-01 
2.67736188E-03 7.56745966E-03 2.25843348E-02 3.54224829E-02 3.28993047E-02 4.46152460E-01 4.10239047E-01 2.25843348E-02 7.56745966E-03 2.67736188E-03 3.69051499E-01 
3.07563400E-03 7.63090677E-03 2.17061825E-02 3.35960111E-02 3.13190997E-02 4.29874371E-01 3.94771243E-01 2.17061825E-02 7.63090677E-03 3.07563400E-03 3.35446490E-01 
3.39001921E-03 7.63108339E-03 2.08136936E-02 3.18158369E-02 2.97664418E-02 4.13767964E-01 3.79493967E-01 2.08136936E-02 7.63108339E-03 3.39001921E-03 3.04653474E-01 
3.63126151E-03 7.57756168E-03 1.99145248E-02 3.00863704E-02 2.82467940E-02 3.97863518E-01 3.64435090E-01 1.99145248E-02 7.57756168E-03 3.63126151E-03 2.76498151E-01 
3.80859343E-03 7.47852530E-03 1.90150911E-02 2.84110632E-02 2.67645904E-02 3.82188476E-01 3.49619707E-01 1.90150911E-02 7.47852530E-03 3.80859343E-03 2.50806529E-01 
3.92935147E-03 7.34044608E-03 1.81203683E-02 2.67923779E-02 2.53231590E-02 3.66767744E-01 3.35070449E-01 1.81203683E-02 7.34044608E-03 3.92935147E-03 2.27410999E-01 
4.00205684E-03 7.17160001E-03 1.72389779E-02 2.52381613E-02 2.39307882E-02 3.51666035E-01 3.20847591E-01 1.72389779E-02 7.17160001E-03 4.00205684E-03 2.05436005E-01 
4.03313264E-03 6.97558744E-03 1.63674102E-02 2.37369441E-02 2.25782080E-02 3.36795364E-01 3.06867024E-01 1.63674102E-02 6.97558744E-03 4.03313264E-03 1.85052081E-01 
4.02680544E-03 6.75538448E-03 1.55056619E-02 2.22851035E-02 2.12628843E-02 3.22134636E-01 2.93108023E-01 1.55056619E-02 6.75538448E-03 4.02680544E-03 1.66625593E-01 
3.98865907E-03 6.51615319E-03 1.46583875E-02 2.08859947E-02 1.99887003E-02 3.07717029E-01 2.79601101E-01 1.46583875E-02 6.51615319E-03 3.98865907E-03 1.50001542E-01 
3.92381891E-03 6.26256469E-03 1.38296075E-02 1.95422243E-02 1.87588245E-02 2.93572677E-01 2.66373744E-01 1.38296075E-02 6.26256469E-03 3.92381891E-03 1.35028459E-01 
3.83686561E-03 5.99872806E-03 1.30226720E-02 1.82556561E-02 1.75757048E-02 2.79728945E-01 2.53450677E-01 1.30226720E-02 5.99872806E-03 3.83686561E-03 1.21561332E-01 
0.00000000E+00 -1.16168294E-17 2.44332305E-02 4.64291428E-02 4.14514769E-02 6.06105069E-01 5.62535814E-01 2.44332305E-02 1.16168294E-17 0.00000000E+00 7.63176129E-01 
0.00000000E+00 1.16143367E-03 2.41559586E-02 4.46045076E-02 4.00733465E-02 5.88470643E-01 5.45490227E-01 2.41559586E-02 1.16143367E-03 0.00000000E+00 7.07692929E-01 
0.00000000E+00 2.14330357E-03 2.37897533E-02 4.28067132E-02 3.86847998E-02 5.71017756E-01 5.28657527E-01 2.37897533E-02 2.14330357E-03 0.00000000E+00 6.55403614E-01 
0.00000000E+00 2.96616928E-03 2.33487603E-02 4.10406146E-02 3.72936700E-02 5.53771250E-01 5.12059345E-01 2.33487603E-02 2.96616928E-03 0.00000000E+00 6.06290922E-01 
0.00000000E+00 3.65053451E-03 2.28463379E-02 3.93095812E-02 3.59065133E-02 5.36744167E-01 4.95705877E-01 2.28463379E-02 3.65053451E-03 0.00000000E+00 5.60279246E-01 
0.00000000E+00 4.21501493E-03 2.22944601E-02 3.76163597E-02 3.45290352E-02 5.19947049E-01 4.79605030E-01 2.22944601E-02 4.21501493E-03 0.00000000E+00 5.17268755E-01 
0.00000000E+00 4.67502036E-03 2.17030628E-02 3.59632569E-02 3.31660172E-02 5.03390782E-01 4.63765305E-01 2.17030628E-02 4.67502036E-03 0.00000000E+00 4.77147137E-01 
0.00000000E+00 5.04156872E-03 2.10792020E-02 3.43518111E-02 3.18208219E-02 4.87084402E-01 4.48193839E-01 2.10792020E-02 5.04156872E-03 0.00000000E+00 4.39788708E-01 
6.63449284E-04 5.35816315E-03 2.03735785E-02 3.26403607E-02 3.03764370E-02 4.69473230E-01 4.31410252E-01 2.03735785E-02 5.35816315E-03 6.63449284E-04 3.99561896E-01 
1.21941735E-03 5.58865847E-03 1.96360958E-02 3.09631329E-02 2.89446551E-02 4.52029927E-01 4.14818863E-01 1.96360958E-02 5.58865847E-03 1.21941735E-03 3.62542168E-01 
1.67857568E-03 5.74273041E-03 1.88746627E-02 2.93249873E-02 2.75314572E-02 4.34787511E-01 3.98450138E-01 1.88746627E-02 5.74273041E-03 1.67857568E-03 3.28579626E-01 
2.05167118E-03 5.83004469E-03 1.80969127E-02 2.77302330E-02 2.61423616E-02 4.17776273E-01 3.82331771E-01 1.80969127E-02 5.83004469E-03 2.05167118E-03 2.97506718E-01 
2.34914832E-03 5.85994432E-03 1.73100501E-02 2.61826658E-02 2.47824027E-02 4.01024698E-01 3.66489597E-01 1.73100501E-02 5.85994432E-03 2.34914832E-03 2.69146135E-01 
2.58081599E-03 5.84115619E-03 1.65206388E-02 2.46854775E-02 2.34560002E-02 3.84559030E-01 3.50947218E-01 1.65206388E-02 5.84115619E-03 2.58081599E-03 2.43315878E-01 
2.75550896E-03 5.78149751E-03 1.57344080E-02 2.32411957E-02 2.21668533E-02 3.68403108E-01 3.35725872E-01 1.57344080E-02 5.78149751E-03 2.75550896E-03 2.19834985E-01 
2.88075881E-03 5.68759063E-03 1.49560632E-02 2.18516272E-02 2.09178411E-02 3.52578194E-01 3.20844320E-01 1.49560632E-02 5.68759063E-03 2.88075881E-03 1.98529198E-01 
2.96247494E-03 5.56459562E-03 1.41891419E-02 2.05178657E-02 1.97109831E-02 3.37103493E-01 3.06319360E-01 1.41891419E-02 5.56459562E-03 2.96247494E-03 1.79237352E-01 
3.00749623E-03 5.41909021E-03 1.34401587E-02 1.92453325E-02 1.85523283E-02 3.22037794E-01 2.92205009E-01 1.34401587E-02 5.41909021E-03 3.00749623E-03 1.61250071E-01 
3.02107896E-03 5.25402639E-03 1.27056401E-02 1.80238076E-02 1.74335580E-02 3.07287207E-01 2.78411703E-01 1.27056401E-02 5.25402639E-03 3.02107896E-03 1.44666755E-01 
3.00658547E-03 5.07173275E-03 1.19851310E-02 1.68496779E-02 1.63520484E-02 2.92826324E-01 2.64914517E-01 1.19851310E-02 5.07173275E-03 3.00658547E-03 1.29749511E-01 
2.96845179E-03 4.87626388E-03 1.12819915E-02 1.57249426E-02 1.53103973E-02 2.78683558E-01 2.51739038E-01 1.12819915E-02 4.87626388E-03 2.96845179E-03 1.16355853E-01 
2.91072044E-03 4.67125697E-03 1.05990491E-02 1.46509963E-02 1.43106106E-02 2.64884042E-01 2.38907636E-01 1.05990491E-02 4.67125697E-03 2.91072044E-03 1.04348391E-01 
2.83697074E-03 4.45987485E-03 9.93857531E-03 1.36286426E-02 1.33541046E-02 2.51449943E-01 2.26439769E-01 9.93857531E-03 4.45987485E-03 2.83697074E-03 9.35975086E-02 
0.00000000E+00 1.72322098E-18 2.05537315E-02 3.75893109E-02 3.41783537E-02 5.86739041E-01 5.42483844E-01 2.05537315E-02 -2.89124811E-17 0.00000000E+00 6.48778846E-01 
0.00000000E+00 9.20046536E-04 2.01849470E-02 3.59355372E-02 3.28880868E-02 5.67400660E-01 5.23878035E-01 2.01849470E-02 9.20046536E-04 0.00000000E+00 5.98190258E-01 
0.00000000E+00 1.69288100E-03 1.97557289E-02 3.43244366E-02 3.16058200E-02 5.48436386E-01 5.05672560E-01 1.97557289E-02 1.69288100E-03 0.00000000E+00 5.50953535E-01 
0.00000000E+00 2.33588409E-03 1.92769823E-02 3.27581579E-02 3.03368000E-02 5.29857483E-01 4.87875368E-01 1.92769823E-02 2.33588409E-03 0.00000000E+00 5.06971641E-01 
0.00000000E+00 2.86631841E-03 1.87588664E-02 3.12375720E-02 2.90851340E-02 5.11662510E-01 4.70482174E-01 1.87588664E-02 2.86631841E-03 0.00000000E+00 4.66099106E-01 
0.00000000E+00 3.29981839E-03 1.82104306E-02 2.97631780E-02 2.78543037E-02 4.93848461E-01 4.53487354E-01 1.82104306E-02 3.29981839E-03 0.00000000E+00 4.28177530E-01 
0.00000000E+00 3.64928926E-03 1.76391462E-02 2.83353824E-02 2.66472017E-02 4.76414716E-01 4.36887902E-01 1.76391462E-02 3.64928926E-03 0.00000000E+00 3.93050501E-01 
0.00000000E+00 3.92390459E-03 1.70502560E-02 2.69543371E-02 2.54657943E-02 4.59361665E-01 4.20682304E-01 1.70502560E-02 3.92390459E-03 0.00000000E+00 3.60567507E-01 
