3.96100709E-02 7.21792006E-02 1.15348246E-01 1.70382567E-01 1.63547140E-01 5.76979899E-01 5.38035893E-01 1.15348246E-01 7.21792006E-02 3.96100709E-02 1.76891285E+00 
4.22407250E-02 7.32988568E-02 1.15190358E-01 1.68288541E-01 1.61559516E-01 5.73256941E-01 5.34512492E-01 1.15190358E-01 7.32988568E-02 4.22407250E-02 1.68678067E+00 
4.44579132E-02 7.40644119E-02 1.14689747E-01 1.65888098E-01 1.59274162E-01 5.68803489E-01 5.30285384E-01 1.14689747E-01 7.40644119E-02 4.44579132E-02 1.59850697E+00 
4.62793087E-02 7.44816152E-02 1.13844763E-01 1.63167437E-01 1.56677316E-01 5.63606359E-01 5.25342356E-01 1.13844763E-01 7.44816152E-02 4.62793087E-02 1.50768327E+00 
4.77218631E-02 7.45630712E-02 1.12666167E-01 1.60133920E-01 1.53776063E-01 5.57676087E-01 5.19694291E-01 1.12666167E-01 7.45630712E-02 4.77218631E-02 1.41928978E+00 
4.88117990E-02 7.43356828E-02 1.11183372E-01 1.56820129E-01 1.50602315E-01 5.51053369E-01 5.13381674E-01 1.11183372E-01 7.43356828E-02 4.88117990E-02 1.33376439E+00 
4.95758773E-02 7.38266604E-02 1.09426000E-01 1.53258637E-01 1.47187945E-01 5.43780802E-01 5.06446781E-01 1.09426000E-01 7.38266604E-02 4.95758773E-02 1.25145431E+00 
5.00410346E-02 7.30632158E-02 1.07423602E-01 1.49481780E-01 1.43564558E-01 5.35902704E-01 4.98933489E-01 1.07423602E-01 7.30632158E-02 5.00410346E-02 1.17261139E+00 
0.00000000E+00 3.30936638E-17 6.01995830E-02 1.41370991E-01 1.33311967E-01 5.53331199E-01 5.12950973E-01 6.01995830E-02 3.11782271E-19 0.00000000E+00 2.02355397E+00 
0.00000000E+00 7.29093302E-03 6.61018025E-02 1.44908094E-01 1.36808376E-01 5.61105815E-01 5.20587030E-01 6.61018025E-02 7.29093302E-03 0.00000000E+00 2.07562687E+00 
0.00000000E+00 1.39400778E-02 7.13762879E-02 1.47873246E-01 1.39752953E-01 5.67674025E-01 5.27048485E-01 7.13762879E-02 1.39400778E-02 0.00000000E+00 2.10680755E+00 
0.00000000E+00 1.99812326E-02 7.60573862E-02 1.50299155E-01 1.42176849E-01 5.73103301E-01 5.32401319E-01 7.60573862E-02 1.99812326E-02 0.00000000E+00 2.11979995E+00 
0.00000000E+00 2.54534656E-02 8.01838833E-02 1.52221592E-01 1.44114265E-01 5.77466496E-01 5.36716829E-01 8.01838833E-02 2.54534656E-02 0.00000000E+00 2.11726875E+00 
0.00000000E+00 3.03946853E-02 8.37933655E-02 1.53675266E-01 1.45598438E-01 5.80832736E-01 5.40062729E-01 8.37933655E-02 3.03946853E-02 0.00000000E+00 2.10166708E+00 
0.00000000E+00 3.48382611E-02 8.69191271E-02 1.54691363E-01 1.46659273E-01 5.83261939E-01 5.42497795E-01 8.69191271E-02 3.48382611E-02 0.00000000E+00 2.07509417E+00 
0.00000000E+00 3.88110376E-02 8.95880738E-02 1.55295433E-01 1.47321334E-01 5.84800174E-01 5.44067357E-01 8.95880738E-02 3.88110376E-02 0.00000000E+00 2.03914350E+00 
5.69180401E-03 4.27239247E-02 9.20835807E-02 1.55571375E-01 1.47675477E-01 5.85549457E-01 5.44881626E-01 9.20835807E-02 4.27239247E-02 5.69180401E-03 1.97770821E+00 
1.08121821E-02 4.61299176E-02 9.40769388E-02 1.55376390E-01 1.47572759E-01 5.85307289E-01 5.44733884E-01 9.40769388E-02 4.61299176E-02 1.08121821E-02 1.91027330E+00 
1.53866595E-02 4.90533940E-02 9.55943650E-02 1.54738571E-01 1.47040393E-01 5.84111706E-01 5.43662039E-01 9.55943650E-02 4.90533940E-02 1.53866595E-02 1.83815245E+00 
1.94436209E-02 5.15212307E-02 9.66644452E-02 1.53688091E-01 1.46107618E-01 5.82004961E-01 5.41708115E-01 9.66644452E-02 5.15212307E-02 1.94436209E-02 1.76261501E+00 
2.30130310E-02 5.35617449E-02 9.73171675E-02 1.52256407E-01 1.44804921E-01 5.79032219E-01 5.38916961E-01 9.73171675E-02 5.35617449E-02 2.30130310E-02 1.68485420E+00 
2.61255420E-02 5.52038871E-02 9.75830976E-02 1.50475450E-01 1.43163252E-01 5.75240198E-01 5.35334917E-01 9.75830976E-02 5.52038871E-02 2.61255420E-02 1.60595033E+00 
2.88115063E-02 5.64763665E-02 9.74925059E-02 1.48376788E-01 1.41213207E-01 5.70675768E-01 5.31008440E-01 9.74925059E-02 5.64763665E-02 2.88115063E-02 1.52683591E+00 
3.10999932E-02 5.74067778E-02 9.70744940E-02 1.45990786E-01 1.38984224E-01 5.65384524E-01 5.25982701E-01 9.70744940E-02 5.74067778E-02 3.10999932E-02 1.44826203E+00 
3.30177414E-02 5.80207166E-02 9.63561679E-02 1.43345906E-01 1.36503884E-01 5.59409620E-01 5.20300432E-01 9.63561679E-02 5.80207166E-02 3.30177414E-02 1.37076985E+00 
3.45987644E-02 5.83542359E-02 9.53783534E-02 1.40489072E-01 1.33817811E-01 5.52818614E-01 5.14028327E-01 9.53783534E-02 5.83542359E-02 3.45987644E-02 1.28993303E+00 
3.58616384E-02 5.84151935E-02 9.41408619E-02 1.37407529E-01 1.30913515E-01 5.45591778E-01 5.07148194E-01 9.41408619E-02 5.84151935E-02 3.58616384E-02 1.20852993E+00 
3.68228198E-02 5.82160069E-02 9.26539691E-02 1.34107842E-01 1.27797282E-01 5.37738334E-01 4.99669724E-01 9.26539691E-02 5.82160069E-02 3.68228198E-02 1.13040155E+00 
3.75064046E-02 5.77810544E-02 9.09444450E-02 1.30619589E-01 1.24497820E-01 5.29301655E-01 4.91635871E-01 9.09444450E-02 5.77810544E-02 3.75064046E-02 1.05577828E+00 
3.79364482E-02 5.71344688E-02 8.90386687E-02 1.26971688E-01 1.21043174E-01 5.20326202E-01 4.83090553E-01 8.90386687E-02 5.71344688E-02 3.79364482E-02 9.84817581E-01 
3.81366290E-02 5.62998524E-02 8.69623763E-02 1.23192200E-01 1.17460526E-01 5.10857394E-01 4.74078512E-01 8.69623763E-02 5.62998524E-02 3.81366290E-02 9.17601977E-01 
0.00000000E+00 -1.44377395E-18 5.78847954E-02 1.33514558E-01 1.24291354E-01 5.80120814E-01 5.38278781E-01 5.78847954E-02 1.44377395E-18 0.00000000E+00 1.95372620E+00 
0.00000000E+00 6.15941003E-03 6.24754335E-02 1.35592069E-01 1.26420674E-01 5.84753088E-01 5.42851136E-01 6.24754335E-02 6.15941003E-03 0.00000000E+00 1.96430832E+00 
0.00000000E+00 1.17095240E-02 6.64859719E-02 1.37164096E-01 1.28063174E-01 5.88235388E-01 5.46304656E-01 6.64859719E-02 1.17095240E-02 0.00000000E+00 1.95931650E+00 
0.00000000E+00 1.66908695E-02 6.99566472E-02 1.38268097E-01 1.29254451E-01 5.90643905E-01 5.48714202E-01 6.99566472E-02 1.66908695E-02 0.00000000E+00 1.94113566E+00 
0.00000000E+00 2.11478226E-02 7.29306099E-02 1.38942991E-01 1.30031610E-01 5.92057588E-01 5.50157360E-01 7.29306099E-02 2.11478226E-02 0.00000000E+00 1.91206340E+00 
0.00000000E+00 2.51225449E-02 7.54488152E-02 1.39225710E-01 1.30429914E-01 5.92550522E-01 5.50706972E-01 7.54488152E-02 2.51225449E-02 0.00000000E+00 1.87417839E+00 
0.00000000E+00 2.86515251E-02 7.75469398E-02 1.39148847E-01 1.30480501E-01 5.92186760E-01 5.50426065E-01 7.75469398E-02 2.86515251E-02 0.00000000E+00 1.82922000E+00 
0.00000000E+00 3.17632193E-02 7.92529644E-02 1.38738305E-01 1.30208158E-01 5.91015119E-01 5.49362776E-01 7.92529644E-02 3.17632193E-02 0.00000000E+00 1.77845258E+00 
4.57349950E-03 3.47834425E-02 8.07565336E-02 1.37980833E-01 1.29613847E-01 5.88877246E-01 5.47374693E-01 8.07565336E-02 3.47834425E-02 4.57349950E-03 1.70654299E+00 
8.64752268E-03 3.73662606E-02 8.18386892E-02 1.36847349E-01 1.28654956E-01 5.85839043E-01 5.44516656E-01 8.18386892E-02 3.73662606E-02 8.64752268E-03 1.63191262E+00 
1.22493448E-02 3.95375389E-02 8.25269088E-02 1.35366754E-01 1.27359257E-01 5.81944338E-01 5.40832297E-01 8.25269088E-02 3.95375389E-02 1.22493448E-02 1.55555262E+00 
1.54083927E-02 4.13249644E-02 8.28503069E-02 1.33569232E-01 1.25755772E-01 5.77240294E-01 5.36368474E-01 8.28503069E-02 4.13249644E-02 1.54083927E-02 1.47840113E+00 
1.81550231E-02 4.27570288E-02 8.28387276E-02 1.31485533E-01 1.23874085E-01 5.71776257E-01 5.31174124E-01 8.28387276E-02 4.27570288E-02 1.81550231E-02 1.40132097E+00 
2.05196095E-02 4.38622023E-02 8.25219140E-02 1.29146173E-01 1.21743558E-01 5.65602340E-01 5.25298876E-01 8.25219140E-02 4.38622023E-02 2.05196095E-02 1.32507194E+00 
2.25315579E-02 4.46680603E-02 8.19286505E-02 1.26580630E-01 1.19392561E-01 5.58768012E-01 5.18791652E-01 8.19286505E-02 4.46680603E-02 2.25315579E-02 1.25028497E+00 
2.42183321E-02 4.52004172E-02 8.10859112E-02 1.23816552E-01 1.16847701E-01 5.51320661E-01 5.11699267E-01 8.10859112E-02 4.52004172E-02 2.42183321E-02 1.17743747E+00 
2.56044438E-02 4.54824702E-02 8.00180754E-02 1.20879103E-01 1.14133193E-01 5.43304525E-01 5.04065359E-01 8.00180754E-02 4.54824702E-02 2.56044438E-02 1.10683311E+00 
2.67202712E-02 4.55459737E-02 7.87614031E-02 1.17809946E-01 1.11289172E-01 5.34791132E-01 4.95960162E-01 7.87614031E-02 4.55459737E-02 2.67202712E-02 1.03485137E+00 
2.75838326E-02 4.53994932E-02 7.73159173E-02 1.14596328E-01 1.08303501E-01 5.25752568E-01 4.87357755E-01 7.73159173E-02 4.53994932E-02 2.75838326E-02 9.63597479E-01 
2.82101663E-02 4.50543960E-02 7.56905462E-02 1.11243161E-01 1.05180921E-01 5.16195622E-01 4.78265457E-01 7.56905462E-02 4.50543960E-02 2.82101663E-02 8.96000156E-01 
2.86205625E-02 4.45319455E-02 7.39086948E-02 1.07776135E-01 1.01946163E-01 5.06165320E-01 4.68727596E-01 7.39086948E-02 4.45319455E-02 2.86205625E-02 8.32133228E-01 
2.88359159E-02 4.38528344E-02 7.19930145E-02 1.04219883E-01 9.86229295E-02 4.95707085E-01 4.58788769E-01 7.19930145E-02 4.38528344E-02 2.88359159E-02 7.72015683E-01 
2.88764249E-02 4.30369293E-02 6.99651830E-02 1.00597812E-01 9.52337284E-02 4.84866660E-01 4.48493746E-01 6.99651830E-02 4.30369293E-02 2.88764249E-02 7.15611704E-01 
0.00000000E+00 1.06679602E-17 5.48353514E-02 1.24232054E-01 1.13999164E-01 6.02641046E-01 5.59583762E-01 5.48353514E-02 -1.06679602E-17 0.00000000E+00 1.83628208E+00 
0.00000000E+00 5.12746775E-03 5.82546363E-02 1.25048395E-01 1.14987141E-01 6.04055485E-01 5.61004175E-01 5.82546363E-02 5.12746775E-03 0.00000000E+00 1.81580624E+00 
0.00000000E+00 9.69830824E-03 6.11615800E-02 1.25445248E-01 1.15568791E-01 6.04418432E-01 5.61405454E-01 6.11615800E-02 9.69830824E-03 0.00000000E+00 1.78465292E+00 
0.00000000E+00 1.37554735E-02 6.35978860E-02 1.25460256E-01 1.15779898E-01 6.03809557E-01 5.60865923E-01 6.35978860E-02 1.37554735E-02 0.00000000E+00 1.74478800E+00 
0.00000000E+00 1.73446145E-02 6.56069459E-02 1.25131243E-01 1.15656578E-01 6.02308816E-01 5.59464171E-01 6.56069459E-02 1.73446145E-02 0.00000000E+00 1.69806441E+00 
0.00000000E+00 2.05085449E-02 6.72294013E-02 1.24493582E-01 1.15232645E-01 5.99990656E-01 5.57273387E-01 6.72294013E-02 2.05085449E-02 0.00000000E+00 1.64613038E+00 
0.00000000E+00 2.32838930E-02 6.85002551E-02 1.23578125E-01 1.14537599E-01 5.96919435E-01 5.54356860E-01 6.85002551E-02 2.32838930E-02 0.00000000E+00 1.59033477E+00 
0.00000000E+00 2.56986104E-02 6.94463824E-02 1.22408859E-01 1.13594397E-01 5.93143974E-01 5.50762669E-01 6.94463824E-02 2.56986104E-02 0.00000000E+00 1.53161368E+00 
3.64245713E-03 2.80089675E-02 7.01829054E-02 1.20899468E-01 1.12338780E-01 5.88257941E-01 5.46107729E-01 7.01829054E-02 2.80089675E-02 3.64245713E-03 1.45572960E+00 
6.85767184E-03 2.99498896E-02 7.05768384E-02 1.19105965E-01 1.10805343E-01 5.82580151E-01 5.40693223E-01 7.05768384E-02 2.99498896E-02 6.85767184E-03 1.37959734E+00 
9.67252960E-03 3.15467001E-02 7.06547650E-02 1.17055732E-01 1.09020261E-01 5.76157905E-01 5.34566068E-01 7.06547650E-02 3.15467001E-02 9.67252960E-03 1.30390874E+00 
1.21154934E-02 3.28260067E-02 7.04443177E-02 1.14776790E-01 1.07010363E-01 5.69040995E-01 5.27775547E-01 7.04443177E-02 3.28260067E-02 1.21154934E-02 1.22930148E+00 
1.42154802E-02 3.38147626E-02 6.99733690E-02 1.12297200E-01 1.04802538E-01 5.61280757E-01 5.20372374E-01 6.99733690E-02 3.38147626E-02 1.42154802E-02 1.15634539E+00 
1.60009832E-02 3.45394744E-02 6.92692469E-02 1.09644329E-01 1.02423024E-01 5.52928667E-01 5.12407302E-01 6.92692469E-02 3.45394744E-02 1.60009832E-02 1.08552329E+00 
1.74991396E-02 3.50253763E-02 6.83579406E-02 1.06844129E-01 9.98967185E-02 5.44034979E-01 5.03929795E-01 6.83579406E-02 3.50253763E-02 1.74991396E-02 1.01721361E+00 
1.87348128E-02 3.52956152E-02 6.72633160E-02 1.03920433E-01 9.72464878E-02 5.34647347E-01 4.94986674E-01 6.72633160E-02 3.52956152E-02 1.87348128E-02 9.51673925E-01 
1.97296584E-02 3.53704572E-02 6.60064088E-02 1.00894396E-01 9.44926242E-02 5.24809897E-01 4.85621189E-01 6.60064088E-02 3.53704572E-02 1.97296584E-02 8.89028304E-01 
2.05100393E-02 3.52771144E-02 6.46184872E-02 9.78017714E-02 9.16693263E-02 5.14596944E-01 4.75905826E-01 6.46184872E-02 3.52771144E-02 2.05100393E-02 8.26313888E-01 
2.10925458E-02 3.50239812E-02 6.30990816E-02 9.46293277E-02 8.87644322E-02 5.03971440E-01 4.65805896E-01 6.30990816E-02 3.50239812E-02 2.10925458E-02 7.65095394E-01 
2.14903713E-02 3.46209816E-02 6.14554029E-02 9.13799866E-02 8.57809074E-02 4.92937031E-01 4.55325562E-01 6.14554029E-02 3.46209816E-02 2.14903713E-02 7.07585832E-01 
2.17217933E-02 3.40861476E-02 5.97072722E-02 8.80752157E-02 8.27393138E-02 4.81539557E-01 4.44509609E-01 5.97072722E-02 3.40861476E-02 2.17217933E-02 6.53749693E-01 
2.18045043E-02 3.34367803E-02 5.78735704E-02 8.47352212E-02 7.96590133E-02 4.69824638E-01 4.33402474E-01 5.78735704E-02 3.34367803E-02 2.18045043E-02 6.03512854E-01 
2.17553498E-02 3.26892286E-02 5.59720539E-02 8.13788159E-02 7.65580354E-02 4.57837657E-01 4.22048212E-01 5.59720539E-02 3.26892286E-02 2.17553498E-02 5.56764106E-01 
0.00000000E+00 2.36191208E-18 5.11509615E-02 1.13736446E-01 1.02862284E-01 6.20434892E-01 5.76252584E-01 5.11509615E-02 2.36191208E-18 0.00000000E+00 1.68548796E+00 
0.00000000E+00 4.21047703E-03 5.35600039E-02 1.13518424E-01 1.02945526E-01 6.18613617E-01 5.74501024E-01 5.35600039E-02 4.21047703E-03 0.00000000E+00 1.64352068E+00 
0.00000000E+00 7.92769507E-03 5.55342653E-02 1.12974960E-01 1.02707366E-01 6.15872664E-01 5.71864995E-01 5.55342653E-02 7.92769507E-03 0.00000000E+00 1.59506746E+00 
0.00000000E+00 1.11939064E-02 5.71137254E-02 1.12140587E-01 1.02180883E-01 6.12290935E-01 5.68421785E-01 5.71137254E-02 1.11939064E-02 0.00000000E+00 1.54164773E+00 
0.00000000E+00 1.40531739E-02 5.83391185E-02 1.11049088E-01 1.01398641E-01 6.07945306E-01 5.64246670E-01 5.83391185E-02 1.40531739E-02 0.00000000E+00 1.48465957E+00 
0.00000000E+00 1.65464529E-02 5.92482332E-02 1.09731700E-01 1.00390795E-01 6.02906916E-01 5.59409288E-01 5.92482332E-02 1.65464529E-02 0.00000000E+00 1.42532387E+00 
0.00000000E+00 1.87084839E-02 5.98733396E-02 1.08215431E-01 9.91834127E-02 5.97237390E-01 5.53969968E-01 5.98733396E-02 1.87084839E-02 0.00000000E+00 1.36461550E+00 
0.00000000E+00 2.05653458E-02 6.02388104E-02 1.06520923E-01 9.77964286E-02 5.90983420E-01 5.47974443E-01 6.02388104E-02 2.05653458E-02 0.00000000E+00 1.30317434E+00 
2.87554118E-03 2.23169669E-02 6.04021613E-02 1.04510619E-01 9.61215463E-02 5.83504815E-01 5.40813381E-01 6.04021613E-02 2.23169669E-02 2.87554118E-03 1.22806827E+00 
5.39229137E-03 2.37621815E-02 6.02957814E-02 1.02300101E-01 9.42458292E-02 5.75357003E-01 5.33017490E-01 6.02957814E-02 2.37621815E-02 5.39229137E-03 1.15445197E+00 
7.57538301E-03 2.49245071E-02 5.99439972E-02 9.99137345E-02 9.21925805E-02 5.66588964E-01 5.24635032E-01 5.99439972E-02 2.49245071E-02 7.57538301E-03 1.08276175E+00 
9.45107594E-03 2.58283334E-02 5.93717325E-02 9.73760350E-02 8.99853084E-02 5.57251346E-01 5.15715808E-01 5.93717325E-02 2.58283334E-02 9.45107594E-03 1.01338324E+00 
1.10457555E-02 2.64980851E-02 5.86038154E-02 9.47112019E-02 8.76472525E-02 5.47395768E-01 5.06310458E-01 5.86038154E-02 2.64980851E-02 1.10457555E-02 9.46644962E-01 
1.23851239E-02 2.69574947E-02 5.76642739E-02 9.19424807E-02 8.52007667E-02 5.37073473E-01 4.96469142E-01 5.76642739E-02 2.69574947E-02 1.23851239E-02 8.82806513E-01 
1.34933519E-02 2.72288525E-02 5.65756336E-02 8.90915614E-02 8.26667314E-02 5.26334063E-01 4.86240309E-01 5.65756336E-02 2.72288525E-02 1.34933519E-02 8.22048404E-01 
1.43922456E-02 2.73322691E-02 5.53582263E-02 8.61779806E-02 8.00639706E-02 5.15224231E-01 4.75669457E-01 5.53582263E-02 2.73322691E-02 1.43922456E-02 7.64462560E-01 
1.51004102E-02 2.72849654E-02 5.40295795E-02 8.32186785E-02 7.74088084E-02 5.03787002E-01 4.64798383E-01 5.40295795E-02 2.72849654E-02 1.51004102E-02 7.10045959E-01 
1.56402064E-02 2.71097520E-02 5.26159739E-02 8.02433660E-02 7.47295702E-02 4.92098345E-01 4.53700595E-01 5.26159739E-02 2.71097520E-02 1.56402064E-02 6.56378736E-01 
1.60263569E-02 2.68143567E-02 5.11161377E-02 7.72382601E-02 7.20140355E-02 4.80111614E-01 4.42332127E-01 5.11161377E-02 2.68143567E-02 1.60263569E-02 6.04600391E-01 
1.62700973E-02 2.64071579E-02 4.95355061E-02 7.42043075E-02 6.92634776E-02 4.67826822E-01 4.30693440E-01 4.95355061E-02 2.64071579E-02 1.62700973E-02 5.56368149E-01 
1.63867689E-02 2.59031114E-02 4.78904029E-02 7.11587833E-02 6.64944541E-02 4.55289828E-01 4.18828924E-01 4.78904029E-02 2.59031114E-02 1.63867689E-02 5.11576123E-01 
1.63910506E-02 2.53163929E-02 4.61961492E-02 6.81176405E-02 6.37222847E-02 4.42545699E-01 4.06782057E-01 4.61961492E-02 2.53163929E-02 1.63910506E-02 4.70093265E-01 
1.62967359E-02 2.46602102E-02 4.44669129E-02 6.50954156E-02 6.09609519E-02 4.29638747E-01 3.94595421E-01 4.44669129E-02 2.46602102E-02 1.62967359E-02 4.31765882E-01 
0.00000000E+00 2.41014728E-17 4.70264799E-02 1.02493182E-01 9.15060263E-02 6.32902647E-01 5.87584251E-01 4.70264799E-02 2.41014728E-17 0.00000000E+00 1.51795048E+00 
0.00000000E+00 3.42625995E-03 4.86075746E-02 1.01493000E-01 9.09229927E-02 6.27933079E-01 5.82758954E-01 4.86075746E-02 3.42625995E-03 0.00000000E+00 1.46284557E+00 
0.00000000E+00 6.42503385E-03 4.98319725E-02 1.00258577E-01 9.00987321E-02 6.22199464E-01 5.77208094E-01 4.98319725E-02 6.42503385E-03 0.00000000E+00 1.40457001E+00 
0.00000000E+00 9.03587453E-03 5.07359391E-02 9.88193831E-02 8.90619908E-02 6.15776617E-01 5.71004410E-01 5.07359391E-02 9.03587453E-03 0.00000000E+00 1.34422747E+00 
0.00000000E+00 1.12994957E-02 5.13558334E-02 9.72035255E-02 8.78404616E-02 6.08735215E-01 5.64216563E-01 5.13558334E-02 1.12994957E-02 0.00000000E+00 1.28280352E+00 
0.00000000E+00 1.32534934E-02 5.17251335E-02 9.54367329E-02 8.64595486E-02 6.01140280E-01 5.56907693E-01 5.17251335E-02 1.32534934E-02 0.00000000E+00 1.22113954E+00 
0.00000000E+00 1.49295509E-02 5.18722398E-02 9.35411062E-02 8.49410594E-02 5.93048394E-01 5.49132717E-01 5.18722398E-02 1.49295509E-02 0.00000000E+00 1.15988701E+00 
0.00000000E+00 1.63511505E-02 5.18183197E-02 9.15332932E-02 8.33014330E-02 5.84502489E-01 5.40933304E-01 5.18183197E-02 1.63511505E-02 0.00000000E+00 1.09944176E+00 
2.25980012E-03 1.76736567E-02 5.15785809E-02 8.92442996E-02 8.14062337E-02 5.74648264E-01 5.31494487E-01 5.15785809E-02 1.76736567E-02 2.25980012E-03 1.02826117E+00 
4.22208570E-03 1.87451242E-02 5.11326229E-02 8.68265731E-02 7.93743392E-02 5.64256616E-01 5.21554275E-01 5.11326229E-02 1.87451242E-02 4.22208570E-03 9.59672867E-01 
5.90951854E-03 1.95866253E-02 5.05018226E-02 8.43007260E-02 7.72256259E-02 5.53376731E-01 5.11160703E-01 5.05018226E-02 1.95866253E-02 5.90951854E-03 8.93912293E-01 
7.34554971E-03 2.02198039E-02 4.97078249E-02 8.16871733E-02 7.49798635E-02 5.42058668E-01 5.00362546E-01 4.97078249E-02 2.02198039E-02 7.34554971E-03 8.31170087E-01 
8.55354579E-03 2.06661460E-02 4.87719701E-02 7.90058011E-02 7.26563603E-02 5.30352933E-01 4.89208883E-01 4.87719701E-02 2.06661460E-02 8.55354579E-03 7.71591154E-01 
9.55606657E-03 2.09463322E-02 4.77146844E-02 7.62754423E-02 7.02734492E-02 5.18309209E-01 4.77747887E-01 4.77146844E-02 2.09463322E-02 9.55606657E-03 7.15268655E-01 
1.03741140E-02 2.10795761E-02 4.65548804E-02 7.35133945E-02 6.78480065E-02 5.05975250E-01 4.66025730E-01 4.65548804E-02 2.10795761E-02 1.03741140E-02 6.62239492E-01 
1.10263965E-02 2.10829753E-02 4.53093691E-02 7.07349469E-02 6.53949809E-02 4.93395731E-01 4.54085491E-01 4.53093691E-02 2.10829753E-02 1.10263965E-02 6.12480231E-01 
1.15285966E-02 2.09708909E-02 4.39923504E-02 6.79530477E-02 6.29270488E-02 4.80611699E-01 4.41966599E-01 4.39923504E-02 2.09708909E-02 1.15285966E-02 5.65905548E-01 
1.18993856E-02 2.07621601E-02 4.26254718E-02 6.51916904E-02 6.04671444E-02 4.67699568E-01 4.29742340E-01 4.26254718E-02 2.07621601E-02 1.18993856E-02 5.20539823E-01 
1.21515025E-02 2.04636212E-02 4.12066243E-02 6.24367548E-02 5.80031423E-02 4.54603152E-01 4.17359532E-01 4.12066243E-02 2.04636212E-02 1.21515025E-02 4.77199249E-01 
1.22943291E-02 2.00821944E-02 3.97396184E-02 5.96874738E-02 5.55348944E-02 4.41318512E-01 4.04814622E-01 3.97396184E-02 2.00821944E-02 1.22943291E-02 4.37119622E-01 
1.23405485E-02 1.96301025E-02 3.82376004E-02 5.69572702E-02 5.30753814E-02 4.27890711E-01 3.92150772E-01 3.82376004E-02 1.96301025E-02 1.23405485E-02 4.00155286E-01 
1.23021765E-02 1.91188076E-02 3.67127318E-02 5.42582860E-02 5.06363958E-02 4.14363478E-01 3.79409710E-01 3.67127318E-02 1.91188076E-02 1.23021765E-02 3.66145779E-01 
1.21903746E-02 1.85588545E-02 3.51760710E-02 5.16013184E-02 4.82284715E-02 4.00779297E-01 3.66631808E-01 3.51760710E-02 1.85588545E-02 1.21903746E-02 3.34918875E-01 
0.00000000E+00 -5.51056539E-19 4.25812161E-02 9.07671546E-02 8.02357924E-02 6.39947361E-01 5.93432767E-01 4.25812161E-02 5.51056539E-19 0.00000000E+00 1.34442761E+00 
0.00000000E+00 2.76248969E-03 4.35025102E-02 8.92211612E-02 7.91923337E-02 6.31941691E-01 5.85668123E-01 4.35025102E-02 2.76248969E-03 0.00000000E+00 1.28261719E+00 
0.00000000E+00 5.16126224E-03 4.41408173E-02 8.75233479E-02 7.79790035E-02 6.23346635E-01 5.77354863E-01 4.41408173E-02 5.16126224E-03 0.00000000E+00 1.22012939E+00 
0.00000000E+00 7.23205807E-03 4.45276373E-02 8.56972238E-02 7.66195140E-02 6.14230296E-01 5.68558484E-01 4.45276373E-02 7.23205807E-03 0.00000000E+00 1.15770805E+00 
0.00000000E+00 9.01131462E-03 4.46941196E-02 8.37645939E-02 7.51362182E-02 6.04654687E-01 5.59338524E-01 4.46941196E-02 9.01131462E-03 0.00000000E+00 1.09598909E+00 
0.00000000E+00 1.05325109E-02 4.46687652E-02 8.17452094E-02 7.35494416E-02 5.94676514E-01 5.49749376E-01 4.46687652E-02 1.05325109E-02 0.00000000E+00 1.03549743E+00 
0.00000000E+00 1.18237143E-02 4.44756203E-02 7.96559501E-02 7.18765348E-02 5.84345465E-01 5.39838672E-01 4.44756203E-02 1.18237143E-02 0.00000000E+00 9.76620811E-01 
0.00000000E+00 1.29055143E-02 4.41324047E-02 7.75093594E-02 7.01304086E-02 5.73699386E-01 5.29642680E-01 4.41324047E-02 1.29055143E-02 0.00000000E+00 9.19564433E-01 
1.76542930E-03 1.38979821E-02 4.36244092E-02 7.51212995E-02 6.81642202E-02 5.61689872E-01 5.18162074E-01 4.36244092E-02 1.38979821E-02 1.76542930E-03 8.54185085E-01 
3.28701534E-03 1.46870988E-02 4.29640671E-02 7.26628055E-02 6.61130326E-02 5.49282507E-01 5.06319960E-01 4.29640671E-02 1.46870988E-02 3.28701534E-03 7.92017994E-01 
4.58465418E-03 1.52912527E-02 4.21695486E-02 7.01505105E-02 6.39931817E-02 5.36525420E-01 4.94162836E-01 4.21695486E-02 1.52912527E-02 4.58465418E-03 7.33148432E-01 
5.67878024E-03 1.57291872E-02 4.12590607E-02 6.76006274E-02 6.18206977E-02 5.23466827E-01 4.81737162E-01 4.12590607E-02 1.57291872E-02 5.67878024E-03 6.77623565E-01 
6.58961811E-03 1.60193777E-02 4.02503886E-02 6.50287328E-02 5.96110519E-02 5.10154879E-01 4.69089208E-01 4.02503886E-02 1.60193777E-02 6.58961811E-03 6.25455450E-01 
7.33655253E-03 1.61794690E-02 3.91603854E-02 6.24493602E-02 5.73787459E-02 4.96636533E-01 4.56263967E-01 3.91603854E-02 1.61794690E-02 7.33655253E-03 5.76619390E-01 
7.93747781E-03 1.62257045E-02 3.80044764E-02 5.98756359E-02 5.51369355E-02 4.82956587E-01 4.43304242E-01 3.80044764E-02 1.62257045E-02 7.93747781E-03 5.31053588E-01 
8.40816144E-03 1.61723666E-02 3.67961738E-02 5.73189242E-02 5.28970634E-02 4.69156713E-01 4.30249711E-01 3.67961738E-02 1.61723666E-02 8.40816144E-03 4.88659059E-01 
