0.00000000E+00 1.77112690E-02 5.21420012E-02 9.10256293E-02 8.29989139E-02 5.81764830E-01 5.39276092E-01 5.21420012E-02 1.77112690E-02 0.00000000E+00 1.21696926E+00 
2.39457309E-03 1.90555330E-02 5.19696728E-02 8.88549119E-02 8.12115757E-02 5.72055647E-01 5.30071408E-01 5.19696728E-02 1.90555330E-02 2.39457309E-03 1.12954685E+00 
4.45594679E-03 2.01205366E-02 5.15615938E-02 8.65234216E-02 7.92557837E-02 5.61780907E-01 5.20329602E-01 5.15615938E-02 2.01205366E-02 4.45594679E-03 1.04630638E+00 
6.21199988E-03 2.09322496E-02 5.09440296E-02 8.40567289E-02 7.71563847E-02 5.50994438E-01 5.10103470E-01 5.09440296E-02 2.09322496E-02 6.21199988E-03 9.67434126E-01 
7.69127837E-03 2.15170586E-02 5.01433679E-02 8.14800733E-02 7.49379827E-02 5.39750801E-01 4.99446438E-01 5.01433679E-02 2.15170586E-02 7.69127837E-03 8.93056327E-01 
8.92195188E-03 2.19008890E-02 4.91853925E-02 7.88178720E-02 7.26244263E-02 5.28104700E-01 4.88411973E-01 4.91853925E-02 2.19008890E-02 8.92195188E-03 8.23240377E-01 
9.93093083E-03 2.21084098E-02 4.80945256E-02 7.60930433E-02 7.02381394E-02 5.16109583E-01 4.77052208E-01 4.80945256E-02 2.21084098E-02 9.93093083E-03 7.57989874E-01 
1.07429565E-02 2.21622278E-02 4.68930817E-02 7.33263734E-02 6.77994921E-02 5.03816376E-01 4.65416707E-01 4.68930817E-02 2.21622278E-02 1.07429565E-02 6.97241518E-01 
1.13797120E-02 2.20820992E-02 4.56005389E-02 7.05358987E-02 6.53261836E-02 4.91272213E-01 4.53551218E-01 4.56005389E-02 2.20820992E-02 1.13797120E-02 6.40862525E-01 
1.18589460E-02 2.18841823E-02 4.42328988E-02 6.77364365E-02 6.28327615E-02 4.78519741E-01 4.41496982E-01 4.42328988E-02 2.18841823E-02 1.18589460E-02 5.88650837E-01 
1.22015602E-02 2.15894261E-02 4.28138387E-02 6.49539970E-02 6.03441990E-02 4.65637005E-01 4.29329026E-01 4.28138387E-02 2.15894261E-02 1.22015602E-02 5.38471259E-01 
1.24224482E-02 2.12060773E-02 4.13429195E-02 6.21764432E-02 5.78502984E-02 4.52569876E-01 4.16996697E-01 4.13429195E-02 2.12060773E-02 1.24224482E-02 4.91073013E-01 
1.25320002E-02 2.07417137E-02 3.98247000E-02 5.94038876E-02 5.53517727E-02 4.39315217E-01 4.04497492E-01 3.98247000E-02 2.07417137E-02 1.25320002E-02 4.47634094E-01 
1.25441508E-02 2.02096577E-02 3.82733992E-02 5.66508497E-02 5.28627066E-02 4.25918935E-01 3.91875561E-01 3.82733992E-02 2.02096577E-02 1.25441508E-02 4.07921413E-01 
1.24719391E-02 1.96222330E-02 3.67020199E-02 5.39303423E-02 5.03957690E-02 4.12425381E-01 3.79173429E-01 3.67020199E-02 1.96222330E-02 1.24719391E-02 3.71691711E-01 
1.23272980E-02 1.89905877E-02 3.51222087E-02 5.12537856E-02 4.79621203E-02 3.98877421E-01 3.66432047E-01 3.51222087E-02 1.89905877E-02 1.23272980E-02 3.38695974E-01 
0.00000000E+00 7.06734737E-18 4.13368894E-02 8.85198880E-02 7.82492675E-02 6.35116470E-01 5.89392557E-01 4.13368894E-02 7.06734737E-18 0.00000000E+00 1.57341815E+00 
0.00000000E+00 3.03423544E-03 4.25837335E-02 8.73607175E-02 7.75793569E-02 6.27517732E-01 5.82166298E-01 4.25837335E-02 3.03423544E-03 0.00000000E+00 1.48704459E+00 
0.00000000E+00 5.63955229E-03 4.34800300E-02 8.59782079E-02 7.66686277E-02 6.19263038E-01 5.74313526E-01 4.34800300E-02 5.63955229E-03 0.00000000E+00 1.40160404E+00 
0.00000000E+00 7.86193532E-03 4.40676470E-02 8.44065216E-02 7.55514270E-02 6.10430579E-01 5.65910485E-01 4.40676470E-02 7.86193532E-03 0.00000000E+00 1.31792824E+00 
0.00000000E+00 9.74764525E-03 4.43877118E-02 8.26777569E-02 7.42603743E-02 6.01092124E-01 5.57027200E-01 4.43877118E-02 9.74764525E-03 0.00000000E+00 1.23669260E+00 
0.00000000E+00 1.13388385E-02 4.44775484E-02 8.08207810E-02 7.28248849E-02 5.91313001E-01 5.47727379E-01 4.44775484E-02 1.13388385E-02 0.00000000E+00 1.15842133E+00 
0.00000000E+00 1.26705156E-02 4.43682535E-02 7.88597660E-02 7.12695793E-02 5.81149765E-01 5.38066104E-01 4.43682535E-02 1.26705156E-02 0.00000000E+00 1.08345903E+00 
0.00000000E+00 1.37678604E-02 4.40822252E-02 7.68121080E-02 6.96122049E-02 5.70644799E-01 5.28084610E-01 4.40822252E-02 1.37678604E-02 0.00000000E+00 1.01191791E+00 
1.84446607E-03 1.47558951E-02 4.36136438E-02 7.45064664E-02 6.77177679E-02 5.58766736E-01 5.16806905E-01 4.36136438E-02 1.47558951E-02 1.84446607E-03 9.31972829E-01 
3.42028264E-03 1.55220623E-02 4.29727087E-02 7.21080229E-02 6.57163858E-02 5.46471187E-01 5.05139884E-01 4.29727087E-02 1.55220623E-02 3.42028264E-03 8.56989688E-01 
4.75143117E-03 1.60885139E-02 4.21813605E-02 6.96372611E-02 6.36282464E-02 5.33809809E-01 4.93133794E-01 4.21813605E-02 1.60885139E-02 4.75143117E-03 7.86935243E-01 
5.86229208E-03 1.64775935E-02 4.12614220E-02 6.71141014E-02 6.14730857E-02 5.20834198E-01 4.80838735E-01 4.12614220E-02 1.64775935E-02 5.86229208E-03 7.21728678E-01 
6.77676334E-03 1.67110977E-02 4.02340195E-02 6.45575577E-02 5.92698092E-02 5.07595619E-01 4.68304378E-01 4.02340195E-02 1.67110977E-02 6.77676334E-03 6.61248877E-01 
7.51750304E-03 1.68095979E-02 3.91189560E-02 6.19852099E-02 5.70359603E-02 4.94143761E-01 4.55578755E-01 3.91189560E-02 1.68095979E-02 7.51750304E-03 6.05336112E-01 
8.10515341E-03 1.67917572E-02 3.79341005E-02 5.94127219E-02 5.47872258E-02 4.80525659E-01 4.42707218E-01 3.79341005E-02 1.67917572E-02 8.10515341E-03 5.53795249E-01 
8.55758399E-03 1.66736643E-02 3.66947936E-02 5.68533716E-02 5.25369562E-02 4.66784627E-01 4.29731388E-01 3.66947936E-02 1.66736643E-02 8.55758399E-03 5.06399191E-01 
8.88915026E-03 1.64682028E-02 3.54133340E-02 5.43177156E-02 5.02958040E-02 4.52959795E-01 4.16688714E-01 3.54133340E-02 1.64682028E-02 8.88915026E-03 4.62894392E-01 
9.11670294E-03 1.61920457E-02 3.41084571E-02 5.18258148E-02 4.80831959E-02 4.39127606E-01 4.03652100E-01 3.41084571E-02 1.61920457E-02 9.11670294E-03 4.21533962E-01 
9.25258671E-03 1.58520367E-02 3.27785439E-02 4.93650539E-02 4.58887551E-02 4.25224272E-01 3.90561563E-01 3.27785439E-02 1.58520367E-02 9.25258671E-03 3.82798028E-01 
9.30507441E-03 1.54540726E-02 3.14263823E-02 4.69338045E-02 4.37117003E-02 4.11242103E-01 3.77410034E-01 3.14263823E-02 1.54540726E-02 9.30507441E-03 3.47533911E-01 
9.28526576E-03 1.50086125E-02 3.00629042E-02 4.45427099E-02 4.15625393E-02 3.97224870E-01 3.64239209E-01 3.00629042E-02 1.50086125E-02 9.28526576E-03 3.15495442E-01 
9.20345815E-03 1.45252359E-02 2.86979533E-02 4.22010712E-02 3.94505257E-02 3.83214342E-01 3.51088741E-01 2.86979533E-02 1.45252359E-02 9.20345815E-03 2.86436272E-01 
9.06897611E-03 1.40125012E-02 2.73401815E-02 3.99167953E-02 3.73835973E-02 3.69250416E-01 3.37996352E-01 2.73401815E-02 1.40125012E-02 9.06897611E-03 2.60114522E-01 
0.00000000E+00 0.00000000E+00 3.68775298E-02 7.70887060E-02 6.77531988E-02 6.36687349E-01 5.90278902E-01 3.68775298E-02 0.00000000E+00 0.00000000E+00 1.37213863E+00 
0.00000000E+00 2.38607033E-03 3.75227126E-02 7.54929098E-02 6.66907441E-02 6.26150271E-01 5.80219523E-01 3.75227126E-02 2.38607033E-03 0.00000000E+00 1.28342162E+00 
0.00000000E+00 4.41941576E-03 3.79004523E-02 7.37607523E-02 6.54652667E-02 6.15161054E-01 5.69736918E-01 3.79004523E-02 4.41941576E-03 0.00000000E+00 1.19817465E+00 
0.00000000E+00 6.13965897E-03 3.80454466E-02 7.19183091E-02 6.41039563E-02 6.03787083E-01 5.58896194E-01 3.80454466E-02 6.13965897E-03 0.00000000E+00 1.11675623E+00 
0.00000000E+00 7.58638716E-03 3.79913880E-02 6.99894574E-02 6.26321458E-02 5.92087573E-01 5.47754565E-01 3.79913880E-02 7.58638716E-03 0.00000000E+00 1.03939607E+00 
0.00000000E+00 8.79551861E-03 3.77686659E-02 6.79954272E-02 6.10724730E-02 5.80116006E-01 5.36363656E-01 3.77686659E-02 8.79551861E-03 0.00000000E+00 9.66227221E-01 
0.00000000E+00 9.79671867E-03 3.74024411E-02 6.59538412E-02 5.94437382E-02 5.67919060E-01 5.24768453E-01 3.74024411E-02 9.79671867E-03 0.00000000E+00 8.97282928E-01 
0.00000000E+00 1.06111053E-02 3.69105938E-02 6.38771157E-02 5.77592515E-02 5.55531844E-01 5.13002737E-01 3.69105938E-02 1.06111053E-02 0.00000000E+00 8.32471272E-01 
1.41149628E-03 1.13333640E-02 3.62646860E-02 6.15882727E-02 5.58783977E-02 5.41750148E-01 4.99926712E-01 3.62646860E-02 1.13333640E-02 1.41149628E-03 7.61555869E-01 
2.60909191E-03 1.18814547E-02 3.54980247E-02 5.92591535E-02 5.39382762E-02 5.27701528E-01 4.86610235E-01 3.54980247E-02 1.18814547E-02 2.60909191E-03 6.95823347E-01 
3.61290487E-03 1.22738106E-02 3.46283476E-02 5.69053869E-02 5.19546756E-02 5.13434378E-01 4.73099941E-01 3.46283476E-02 1.22738106E-02 3.61290487E-03 6.35097614E-01 
4.44327426E-03 1.25289176E-02 3.36731331E-02 5.45419221E-02 4.99428260E-02 4.98996287E-01 4.59441589E-01 3.36731331E-02 1.25289176E-02 4.44327426E-03 5.79166487E-01 
5.12003076E-03 1.26647055E-02 3.26491560E-02 5.21828173E-02 4.79171420E-02 4.84434071E-01 4.45680086E-01 3.26491560E-02 1.26647055E-02 5.12003076E-03 5.27792686E-01 
5.66186234E-03 1.26979839E-02 3.15719860E-02 4.98408506E-02 4.58908154E-02 4.69792711E-01 4.31858460E-01 3.15719860E-02 1.26979839E-02 5.66186234E-03 4.80719862E-01 
6.08566714E-03 1.26438756E-02 3.04555047E-02 4.75271747E-02 4.38754460E-02 4.55114493E-01 4.18017036E-01 3.04555047E-02 1.26438756E-02 6.08566714E-03 4.37679857E-01 
6.40592344E-03 1.25152659E-02 2.93114366E-02 4.52509828E-02 4.18806835E-02 4.40438141E-01 4.04192606E-01 2.93114366E-02 1.25152659E-02 6.40592344E-03 3.98399997E-01 
6.63407534E-03 1.23222832E-02 2.81489515E-02 4.30192902E-02 3.99139737E-02 4.25798611E-01 3.90418216E-01 2.81489515E-02 1.23222832E-02 6.63407534E-03 3.62611865E-01 
6.78352982E-03 1.20780290E-02 2.69825715E-02 4.08470660E-02 3.79900655E-02 4.11269602E-01 3.76763568E-01 2.69825715E-02 1.20780290E-02 6.78352982E-03 3.28895910E-01 
6.86433479E-03 1.17880604E-02 2.58097676E-02 3.87216936E-02 3.60987184E-02 3.96778282E-01 3.63160025E-01 2.58097676E-02 1.17880604E-02 6.86433479E-03 2.97543546E-01 
6.88299117E-03 1.14569040E-02 2.46319452E-02 3.66403277E-02 3.42381020E-02 3.82312356E-01 3.49595942E-01 2.46319452E-02 1.14569040E-02 6.88299117E-03 2.69161944E-01 
6.84823691E-03 1.10926769E-02 2.34573083E-02 3.46104127E-02 3.24158054E-02 3.67912729E-01 3.36109890E-01 2.34573083E-02 1.10926769E-02 6.84823691E-03 2.43512399E-01 
6.76811809E-03 1.07027481E-02 2.22931218E-02 3.26382443E-02 3.06383444E-02 3.53617899E-01 3.22738018E-01 2.22931218E-02 1.07027481E-02 6.76811809E-03 2.20362227E-01 
6.64985282E-03 1.02936266E-02 2.11456373E-02 3.07289457E-02 2.89111251E-02 3.39464131E-01 3.09514223E-01 2.11456373E-02 1.02936266E-02 6.64985282E-03 1.99489308E-01 
0.00000000E+00 -1.34498979E-17 3.24180572E-02 6.59474450E-02 5.79203247E-02 6.32730282E-01 5.85701227E-01 3.24180572E-02 1.34498979E-17 0.00000000E+00 1.17647693E+00 
0.00000000E+00 1.85944838E-03 3.26197538E-02 6.41198154E-02 5.66287927E-02 6.19499099E-01 5.73070225E-01 3.26197538E-02 1.85944838E-03 0.00000000E+00 1.09078252E+00 
0.00000000E+00 3.43344031E-03 3.26252786E-02 6.22258769E-02 5.52378113E-02 6.06025693E-01 5.60223312E-01 3.26252786E-02 3.43344031E-03 0.00000000E+00 1.01006863E+00 
0.00000000E+00 4.75524308E-03 3.24623258E-02 6.02841376E-02 5.37678234E-02 5.92364999E-01 5.47212936E-01 3.24623258E-02 4.75524308E-03 0.00000000E+00 9.34346891E-01 
0.00000000E+00 5.85792156E-03 3.21574864E-02 5.83109674E-02 5.22374503E-02 5.78562264E-01 5.34082217E-01 3.21574864E-02 5.85792156E-03 0.00000000E+00 8.63527627E-01 
0.00000000E+00 6.77137636E-03 3.17346085E-02 5.63207089E-02 5.06631658E-02 5.64657869E-01 5.20869578E-01 3.17346085E-02 6.77137636E-03 0.00000000E+00 7.97469348E-01 
0.00000000E+00 7.52020294E-03 3.12133289E-02 5.43251531E-02 4.90585485E-02 5.50687560E-01 5.07608964E-01 3.12133289E-02 7.52020294E-03 0.00000000E+00 7.35993421E-01 
0.00000000E+00 8.12176406E-03 3.06074311E-02 5.23323908E-02 4.74330305E-02 5.36678419E-01 4.94326038E-01 3.06074311E-02 8.12176406E-03 0.00000000E+00 6.78879312E-01 
1.07446544E-03 8.64740346E-03 2.98747471E-02 5.01704802E-02 4.56486371E-02 5.21279103E-01 4.79743410E-01 2.98747471E-02 8.64740346E-03 1.07446544E-03 6.17405579E-01 
1.98029692E-03 9.03759458E-03 2.90618295E-02 4.80063441E-02 4.38402330E-02 5.05763073E-01 4.65067332E-01 2.90618295E-02 9.03759458E-03 1.98029692E-03 5.60963852E-01 
2.73405692E-03 9.30739468E-03 2.81826106E-02 4.58513165E-02 4.20197248E-02 4.90174531E-01 4.50339952E-01 2.81826106E-02 9.30739468E-03 2.73405692E-03 5.09296323E-01 
3.35241521E-03 9.47183312E-03 2.72506917E-02 4.37160206E-02 4.01984285E-02 4.74556152E-01 4.35601857E-01 2.72506917E-02 9.47183312E-03 3.35241521E-03 4.62118783E-01 
3.85155451E-03 9.54541799E-03 2.62790147E-02 4.16102637E-02 3.83869093E-02 4.58949438E-01 4.20892397E-01 2.62790147E-02 9.54541799E-03 3.85155451E-03 4.19133449E-01 
4.24664880E-03 9.54167532E-03 2.52794729E-02 3.95427694E-02 3.65946844E-02 4.43393840E-01 4.06248852E-01 2.52794729E-02 9.54167532E-03 4.24664880E-03 3.80037489E-01 
4.55133304E-03 9.47268769E-03 2.42625406E-02 3.75209474E-02 3.48299603E-02 4.27926128E-01 3.91705839E-01 2.42625406E-02 9.47268769E-03 4.55133304E-03 3.44532522E-01 
4.77718745E-03 9.34864613E-03 2.32369144E-02 3.55506749E-02 3.30993786E-02 4.12579744E-01 3.77294699E-01 2.32369144E-02 9.34864613E-03 4.77718745E-03 3.12334009E-01 
4.93323661E-03 9.17742890E-03 2.22092167E-02 3.36361737E-02 3.14078509E-02 3.97384846E-01 3.63043535E-01 2.22092167E-02 9.17742890E-03 4.93323661E-03 2.83181686E-01 
5.03004036E-03 8.96923159E-03 2.11904805E-02 3.17882213E-02 2.97663039E-02 3.82411221E-01 3.49017772E-01 2.11904805E-02 8.96923159E-03 5.03004036E-03 2.55929500E-01 
5.07566549E-03 8.72849509E-03 2.01775662E-02 2.99946559E-02 2.81649204E-02 3.67577828E-01 3.35140996E-01 2.01775662E-02 8.72849509E-03 5.07566549E-03 2.30740367E-01 
5.07517135E-03 8.45866056E-03 1.91708577E-02 2.82518997E-02 2.66012124E-02 3.52867769E-01 3.21397046E-01 1.91708577E-02 8.45866056E-03 5.07517135E-03 2.08048011E-01 
5.03537509E-03 8.16597253E-03 1.81763590E-02 2.65648651E-02 2.50804618E-02 3.38318361E-01 3.07820715E-01 1.81763590E-02 8.16597253E-03 5.03537509E-03 1.87632832E-01 
4.96251266E-03 7.85605464E-03 1.71992858E-02 2.49375153E-02 2.36070575E-02 3.23964157E-01 2.94444053E-01 1.71992858E-02 7.85605464E-03 4.96251266E-03 1.69284657E-01 
4.86213134E-03 7.53382187E-03 1.62440139E-02 2.33728594E-02 2.21844769E-02 3.09837163E-01 2.81296582E-01 1.62440139E-02 7.53382187E-03 4.86213134E-03 1.52806937E-01 
0.00000000E+00 2.86920536E-17 2.80829546E-02 5.54056098E-02 4.89068923E-02 6.23385348E-01 5.75872046E-01 2.80829546E-02 7.77236958E-17 0.00000000E+00 9.94889780E-01 
0.00000000E+00 1.43849079E-03 2.79760958E-02 5.35122121E-02 4.75156073E-02 6.07745557E-01 5.60966904E-01 2.79760958E-02 1.43849079E-03 0.00000000E+00 9.15521668E-01 
0.00000000E+00 2.64884387E-03 2.77315244E-02 5.16051099E-02 4.60741501E-02 5.92074489E-01 5.46052159E-01 2.77315244E-02 2.64884387E-03 0.00000000E+00 8.41859177E-01 
0.00000000E+00 3.65844787E-03 2.73705953E-02 4.96962925E-02 4.45970663E-02 5.76413504E-01 5.31166630E-01 2.73705953E-02 3.65844787E-03 0.00000000E+00 7.73680212E-01 
0.00000000E+00 4.49441489E-03 2.69135725E-02 4.77957948E-02 4.30972158E-02 5.60792968E-01 5.16338596E-01 2.69135725E-02 4.49441489E-03 0.00000000E+00 7.10686127E-01 
0.00000000E+00 5.18119940E-03 2.63785270E-02 4.59122067E-02 4.15858326E-02 5.45239361E-01 5.01592625E-01 2.63785270E-02 5.18119940E-03 0.00000000E+00 6.52560381E-01 
0.00000000E+00 5.73885418E-03 2.57802626E-02 4.40524952E-02 4.00720999E-02 5.29776789E-01 4.86951045E-01 2.57802626E-02 5.73885418E-03 0.00000000E+00 5.98994699E-01 
0.00000000E+00 6.18144297E-03 2.51290460E-02 4.22212457E-02 3.85622516E-02 5.14423767E-01 4.72430957E-01 2.51290460E-02 6.18144297E-03 0.00000000E+00 5.49698474E-01 
8.14321534E-04 6.56248993E-03 2.43757754E-02 4.02590157E-02 3.69265578E-02 4.97708806E-01 4.56644465E-01 2.43757754E-02 6.56248993E-03 8.14321534E-04 4.97337186E-01 
1.49673282E-03 6.83897684E-03 2.35730084E-02 3.83199887E-02 3.52915930E-02 4.81024195E-01 4.40907027E-01 2.35730084E-02 6.83897684E-03 1.49673282E-03 4.49635775E-01 
2.06067699E-03 7.02303234E-03 2.27313980E-02 3.64119182E-02 3.36660068E-02 4.64409093E-01 4.25255546E-01 2.27313980E-02 7.02303234E-03 2.06067699E-03 4.06299506E-01 
2.51963420E-03 7.12671506E-03 2.18612421E-02 3.45418736E-02 3.20578728E-02 4.47900468E-01 4.09724720E-01 2.18612421E-02 7.12671506E-03 2.51963420E-03 3.67014929E-01 
2.88664333E-03 7.16161861E-03 2.09722503E-02 3.27162162E-02 3.04746048E-02 4.31533734E-01 3.94347661E-01 2.09722503E-02 7.16161861E-03 2.88664333E-03 3.31463194E-01 
3.17387882E-03 7.13850024E-03 2.00732503E-02 3.09404279E-02 2.89227496E-02 4.15342091E-01 3.79155271E-01 2.00732503E-02 7.13850024E-03 3.17387882E-03 2.99329696E-01 
3.39222182E-03 7.06691005E-03 1.91719130E-02 2.92189754E-02 2.74078102E-02 3.99356118E-01 3.64175870E-01 1.91719130E-02 7.06691005E-03 3.39222182E-03 2.70314476E-01 
3.55084354E-03 6.95483129E-03 1.82744860E-02 2.75551817E-02 2.59340773E-02 3.83603360E-01 3.49434824E-01 1.82744860E-02 6.95483129E-03 3.55084354E-03 2.44142443E-01 
3.65680185E-03 6.80834304E-03 1.73855807E-02 2.59511775E-02 2.45045333E-02 3.68108615E-01 3.34954809E-01 1.73855807E-02 6.80834304E-03 3.65680185E-03 2.20574289E-01 
3.71834890E-03 6.63531929E-03 1.65134098E-02 2.44144122E-02 2.31270627E-02 3.52936638E-01 3.20795960E-01 1.65134098E-02 6.63531929E-03 3.71834890E-03 1.98690277E-01 
3.74189312E-03 6.43926740E-03 1.56545047E-02 2.29335566E-02 2.17925014E-02 3.37999168E-01 3.06875106E-01 1.56545047E-02 6.43926740E-03 3.74189312E-03 1.78568339E-01 
3.73134316E-03 6.22278402E-03 1.48085383E-02 2.15047097E-02 2.04980199E-02 3.23274785E-01 2.93171693E-01 1.48085383E-02 6.22278402E-03 3.73134316E-03 1.60517165E-01 
3.69198020E-03 5.99064030E-03 1.39797839E-02 2.01308623E-02 1.92471291E-02 3.08796555E-01 2.79716152E-01 1.39797839E-02 5.99064030E-03 3.69198020E-03 1.44341671E-01 
3.62860611E-03 5.74710065E-03 1.31718675E-02 1.88142448E-02 1.80426126E-02 2.94594481E-01 2.66535911E-01 1.31718675E-02 5.74710065E-03 3.62860611E-03 1.29857676E-01 
3.54545930E-03 5.49585472E-03 1.23877341E-02 1.75563349E-02 1.68865230E-02 2.80695773E-01 2.53655652E-01 1.23877341E-02 5.49585472E-03 3.54545930E-03 1.16895651E-01 
0.00000000E+00 -1.93901443E-17 2.39738356E-02 4.57017242E-02 4.08020447E-02 6.08915597E-01 5.61114773E-01 2.39738356E-02 1.93901443E-17 0.00000000E+00 8.32016179E-01 
0.00000000E+00 1.10625028E-03 2.36684310E-02 4.38678677E-02 3.94076824E-02 5.91186549E-01 5.44260386E-01 2.36684310E-02 1.10625028E-03 0.00000000E+00 7.60692328E-01 
0.00000000E+00 2.03194894E-03 2.32714011E-02 4.20567236E-02 3.79993536E-02 5.73633776E-01 5.27597602E-01 2.32714011E-02 2.03194894E-03 0.00000000E+00 6.95243076E-01 
0.00000000E+00 2.79931205E-03 2.27986686E-02 4.02750420E-02 3.65867414E-02 5.56284299E-01 5.11151001E-01 2.27986686E-02 2.79931205E-03 0.00000000E+00 6.35304687E-01 
0.00000000E+00 3.43026070E-03 2.22651436E-02 3.85278706E-02 3.51780312E-02 5.39153069E-01 4.94933632E-01 2.22651436E-02 3.43026070E-03 0.00000000E+00 5.80457466E-01 
0.00000000E+00 3.94452736E-03 2.16840419E-02 3.68193141E-02 3.37802412E-02 5.22252192E-01 4.78955881E-01 2.16840419E-02 3.94452736E-03 0.00000000E+00 5.30287650E-01 
0.00000000E+00 4.35825373E-03 2.10661341E-02 3.51526103E-02 3.23990458E-02 5.05593684E-01 4.63228133E-01 2.10661341E-02 4.35825373E-03 0.00000000E+00 4.84419860E-01 
0.00000000E+00 4.68270306E-03 2.04187959E-02 3.35296865E-02 3.10381686E-02 4.89187129E-01 4.47758649E-01 2.04187959E-02 4.68270306E-03 0.00000000E+00 4.42535373E-01 
6.14833693E-04 4.95788018E-03 1.96909749E-02 3.18082514E-02 2.95795789E-02 4.71468617E-01 4.31076442E-01 1.96909749E-02 4.95788018E-03 6.14833693E-04 3.98531080E-01 
1.12712921E-03 5.15282029E-03 1.89361370E-02 3.01250725E-02 2.81379645E-02 4.53921523E-01 4.14578746E-01 1.89361370E-02 5.15282029E-03 1.12712921E-03 3.58703878E-01 
1.54768081E-03 5.27718992E-03 1.81622149E-02 2.84850719E-02 2.67193519E-02 4.36579206E-01 3.98296535E-01 1.81622149E-02 5.27718992E-03 1.54768081E-03 3.22752452E-01 
1.88727825E-03 5.34056713E-03 1.73767929E-02 2.68925512E-02 2.53292333E-02 4.19472218E-01 3.82258003E-01 1.73767929E-02 5.34056713E-03 1.88727825E-03 2.90362606E-01 
2.15632549E-03 5.35212837E-03 1.65869487E-02 2.53512226E-02 2.39725409E-02 4.02629225E-01 3.66489447E-01 1.65869487E-02 5.35212837E-03 2.15632549E-03 2.61220172E-01 
2.36450102E-03 5.32035228E-03 1.57990387E-02 2.38641125E-02 2.26535097E-02 3.86076562E-01 3.51014864E-01 1.57990387E-02 5.32035228E-03 2.36450102E-03 2.35020828E-01 
2.52041458E-03 5.25272476E-03 1.50185001E-02 2.24334963E-02 2.13755688E-02 3.69838055E-01 3.35855807E-01 1.50185001E-02 5.25272476E-03 2.52041458E-03 2.11480510E-01 
2.63127393E-03 5.15545312E-03 1.42496594E-02 2.10608375E-02 2.01412378E-02 3.53934851E-01 3.21031242E-01 1.42496594E-02 5.15545312E-03 2.63127393E-03 1.90345585E-01 
2.70256301E-03 5.03319851E-03 1.34955857E-02 1.97467919E-02 1.89520831E-02 3.38385927E-01 3.06558037E-01 1.34955857E-02 5.03319851E-03 2.70256301E-03 1.71403497E-01 
2.74069004E-03 4.89200474E-03 1.27622607E-02 1.84962615E-02 1.78136255E-02 3.23250000E-01 2.92490132E-01 1.27622607E-02 4.89200474E-03 2.74069004E-03 1.53919998E-01 
2.75070459E-03 4.73461723E-03 1.20461253E-02 1.72990229E-02 1.67175129E-02 3.08432709E-01 2.78738729E-01 1.20461253E-02 4.73461723E-03 2.75070459E-03 1.37918571E-01 
2.73560852E-03 4.56298354E-03 1.13463958E-02 1.61511729E-02 1.56608157E-02 2.93908286E-01 2.65279092E-01 1.13463958E-02 4.56298354E-03 2.73560852E-03 1.23617751E-01 
2.69946947E-03 4.38072829E-03 1.06660151E-02 1.50543103E-02 1.46457222E-02 2.79704990E-01 2.52136807E-01 1.06660151E-02 4.38072829E-03 2.69946947E-03 1.10848370E-01 
2.64596506E-03 4.19106777E-03 1.00074053E-02 1.40094417E-02 1.36738409E-02 2.65847799E-01 2.39334277E-01 1.00074053E-02 4.19106777E-03 2.64596506E-03 9.94523944E-02 
2.57831750E-03 3.99675740E-03 9.37244705E-03 1.30169979E-02 1.27462052E-02 2.52358719E-01 2.26891019E-01 9.37244705E-03 3.99675740E-03 2.57831750E-03 8.92862049E-02 
0.00000000E+00 -1.35946301E-17 2.01672793E-02 3.69966617E-02 3.36394832E-02 5.89694732E-01 5.41841509E-01 2.01672793E-02 -1.35946301E-17 0.00000000E+00 6.89617234E-01 
0.00000000E+00 8.46580872E-04 1.97492617E-02 3.53091136E-02 3.23096778E-02 5.70221952E-01 5.23383070E-01 1.97492617E-02 8.46580872E-04 0.00000000E+00 6.26932662E-01 
0.00000000E+00 1.55136401E-03 1.92745933E-02 3.36667763E-02 3.09909530E-02 5.51125543E-01 5.05308700E-01 1.92745933E-02 1.55136401E-03 0.00000000E+00 5.69928641E-01 
0.00000000E+00 2.13216820E-03 1.87547391E-02 3.20724655E-02 2.96891748E-02 5.32417712E-01 4.87628387E-01 1.87547391E-02 2.13216820E-03 0.00000000E+00 5.18169091E-01 
0.00000000E+00 2.60652924E-03 1.82002647E-02 3.05275722E-02 2.84089205E-02 5.14097745E-01 4.70339843E-01 1.82002647E-02 2.60652924E-03 0.00000000E+00 4.71178255E-01 
0.00000000E+00 2.99020676E-03 1.76204689E-02 2.90329487E-02 2.71539788E-02 4.96163181E-01 4.53439183E-01 1.76204689E-02 2.99020676E-03 0.00000000E+00 4.28501647E-01 
0.00000000E+00 3.29606826E-03 1.70228872E-02 2.75891517E-02 2.59273542E-02 4.78613725E-01 4.36924733E-01 1.70228872E-02 3.29606826E-03 0.00000000E+00 3.89740988E-01 
0.00000000E+00 3.53305644E-03 1.64126055E-02 2.61962377E-02 2.47308897E-02 4.61449824E-01 4.20795787E-01 1.64126055E-02 3.53305644E-03 0.00000000E+00 3.54577273E-01 
