0.00000000E+00 3.47383607E-02 9.33881800E-02 1.81953819E-01 1.77071952E-01 4.69731253E-01 4.37431206E-01 9.33881800E-02 3.47383607E-02 0.00000000E+00 2.38578101E+00 
0.00000000E+00 4.55495541E-02 1.03641571E-01 1.90816786E-01 1.85832971E-01 4.85224298E-01 4.52361718E-01 1.03641571E-01 4.55495541E-02 0.00000000E+00 2.59297983E+00 
0.00000000E+00 5.59115638E-02 1.13421817E-01 1.99199338E-01 1.94121445E-01 4.99854153E-01 4.66463934E-01 1.13421817E-01 5.59115638E-02 0.00000000E+00 2.76990246E+00 
0.00000000E+00 6.57966543E-02 1.22702641E-01 2.07075716E-01 2.01911375E-01 5.13610502E-01 4.79725995E-01 1.22702641E-01 6.57966543E-02 0.00000000E+00 2.91834931E+00 
0.00000000E+00 7.51871579E-02 1.31467464E-01 2.14429820E-01 2.09186511E-01 5.26487083E-01 4.92140634E-01 1.31467464E-01 7.51871579E-02 0.00000000E+00 3.04011017E+00 
1.22625808E-02 8.50268611E-02 1.40594067E-01 2.21996898E-01 2.16675678E-01 5.39701457E-01 5.04885432E-01 1.40594067E-01 8.50268611E-02 1.22625808E-02 3.12163607E+00 
2.38325992E-02 9.42185062E-02 1.49043393E-01 2.28866782E-01 2.23475622E-01 5.51860702E-01 5.16607557E-01 1.49043393E-01 9.42185062E-02 2.38325992E-02 3.17774407E+00 
3.46880363E-02 1.02740786E-01 1.56795500E-01 2.35021496E-01 2.29568476E-01 5.62941611E-01 5.27284113E-01 1.56795500E-01 1.02740786E-01 3.46880363E-02 3.21032355E+00 
4.48133117E-02 1.10578491E-01 1.63836606E-01 2.40449195E-01 2.34942466E-01 5.72928726E-01 5.36899820E-01 1.63836606E-01 1.10578491E-01 4.48133117E-02 3.22139057E+00 
5.41986272E-02 1.17722079E-01 1.70158685E-01 2.45143854E-01 2.39591601E-01 5.81813388E-01 5.45446117E-01 1.70158685E-01 1.17722079E-01 5.41986272E-02 3.21303390E+00 
6.28401752E-02 1.24167930E-01 1.75759675E-01 2.49105441E-01 2.43515860E-01 5.89593683E-01 5.52921133E-01 1.75759675E-01 1.24167930E-01 6.28401752E-02 3.18736472E+00 
7.07401068E-02 1.29918388E-01 1.80643497E-01 2.52339925E-01 2.46721199E-01 5.96274118E-01 5.59329395E-01 1.80643497E-01 1.29918388E-01 7.07401068E-02 3.14646469E+00 
7.79064460E-02 1.34981751E-01 1.84820009E-01 2.54859207E-01 2.49219490E-01 6.01865218E-01 5.64681460E-01 1.84820009E-01 1.34981751E-01 7.79064460E-02 3.09233436E+00 
8.43526705E-02 1.39372009E-01 1.88304749E-01 2.56680929E-01 2.51028332E-01 6.06382865E-01 5.68993295E-01 1.88304749E-01 1.39372009E-01 8.43526705E-02 3.02684564E+00 
9.01084148E-02 1.43124296E-01 1.91136446E-01 2.57849809E-01 2.52192483E-01 6.09859479E-01 5.72298307E-01 1.91136446E-01 1.43124296E-01 9.01084148E-02 2.93980053E+00 
9.51715113E-02 1.46222074E-01 1.93293751E-01 2.58334775E-01 2.52680700E-01 6.12283060E-01 5.74582977E-01 1.93293751E-01 1.46222074E-01 9.51715113E-02 2.83810977E+00 
9.95471157E-02 1.48665840E-01 1.94776080E-01 2.58132747E-01 2.52489842E-01 6.13654821E-01 5.75848175E-01 1.94776080E-01 1.48665840E-01 9.95471157E-02 2.73187654E+00 
1.03256302E-01 1.50478909E-01 1.95608717E-01 2.57272118E-01 2.51648303E-01 6.13996500E-01 5.76116192E-01 1.95608717E-01 1.50478909E-01 1.03256302E-01 2.62245061E+00 
1.06324455E-01 1.51688665E-01 1.95821053E-01 2.55785361E-01 2.50188502E-01 6.13335674E-01 5.75415016E-01 1.95821053E-01 1.51688665E-01 1.06324455E-01 2.51107567E+00 
1.08780961E-01 1.52326315E-01 1.95446372E-01 2.53708849E-01 2.48146708E-01 6.11705542E-01 5.73778119E-01 1.95446372E-01 1.52326315E-01 1.08780961E-01 2.39887507E+00 
0.00000000E+00 -5.56282278E-17 6.10399554E-02 1.52047921E-01 1.46905274E-01 4.53869319E-01 4.20126053E-01 6.10399554E-02 -2.45469492E-17 0.00000000E+00 1.76715486E+00 
0.00000000E+00 1.09293075E-02 7.12702732E-02 1.60631133E-01 1.55359808E-01 4.69970355E-01 4.35608563E-01 7.12702732E-02 1.09293075E-02 0.00000000E+00 2.01010692E+00 
0.00000000E+00 2.13748109E-02 8.09944770E-02 1.68712567E-01 1.63323915E-01 4.85059517E-01 4.50124293E-01 8.09944770E-02 2.13748109E-02 0.00000000E+00 2.21837085E+00 
0.00000000E+00 3.13110658E-02 9.01890901E-02 1.76269505E-01 1.70774484E-01 4.99135733E-01 4.63670040E-01 9.01890901E-02 3.13110658E-02 0.00000000E+00 2.39409118E+00 
0.00000000E+00 4.07234642E-02 9.88410517E-02 1.83288693E-01 1.77697787E-01 5.12211626E-01 4.76255967E-01 9.88410517E-02 4.07234642E-02 0.00000000E+00 2.53969069E+00 
0.00000000E+00 4.96025517E-02 1.06942310E-01 1.89761849E-01 1.84085088E-01 5.24302897E-01 4.87895498E-01 1.06942310E-01 4.96025517E-02 0.00000000E+00 2.65761554E+00 
0.00000000E+00 5.79426924E-02 1.14488529E-01 1.95684691E-01 1.89931739E-01 5.35424264E-01 4.98601544E-01 1.14488529E-01 5.79426924E-02 0.00000000E+00 2.75019118E+00 
0.00000000E+00 6.57433900E-02 1.21480220E-01 2.01057907E-01 1.95238165E-01 5.45588970E-01 5.08386143E-01 1.21480220E-01 6.57433900E-02 0.00000000E+00 2.81950876E+00 
1.03834157E-02 7.37899671E-02 1.28619720E-01 2.06422622E-01 2.00540484E-01 5.55741431E-01 5.18162219E-01 1.28619720E-01 7.37899671E-02 1.03834157E-02 2.85058296E+00 
2.00538533E-02 8.11767967E-02 1.35076012E-01 2.11095066E-01 2.05160665E-01 5.64783707E-01 5.26864304E-01 1.35076012E-01 8.11767967E-02 2.00538533E-02 2.86087137E+00 
2.90081629E-02 8.79010350E-02 1.40847898E-01 2.15076186E-01 2.09099649E-01 5.72714348E-01 5.34491031E-01 1.40847898E-01 8.79010350E-02 2.90081629E-02 2.85241403E+00 
3.72488902E-02 9.39651639E-02 1.45939532E-01 2.18372195E-01 2.12363593E-01 5.79539028E-01 5.41048003E-01 1.45939532E-01 9.39651639E-02 3.72488902E-02 2.82731352E+00 
4.47833216E-02 9.93762701E-02 1.50359735E-01 2.20994004E-01 2.14963301E-01 5.85269333E-01 5.46546649E-01 1.50359735E-01 9.93762701E-02 4.47833216E-02 2.78767895E+00 
5.16232515E-02 1.04145867E-01 1.54121782E-01 2.22956972E-01 2.16913997E-01 5.89922207E-01 5.51003699E-01 1.54121782E-01 1.04145867E-01 5.16232515E-02 2.73557069E+00 
5.77845499E-02 1.08289551E-01 1.57243030E-01 2.24280540E-01 2.18234954E-01 5.93519188E-01 5.54440451E-01 1.57243030E-01 1.08289551E-01 5.77845499E-02 2.67294475E+00 
6.32866942E-02 1.11826620E-01 1.59744507E-01 2.24987806E-01 2.18949083E-01 5.96085574E-01 5.56881986E-01 1.59744507E-01 1.11826620E-01 6.32866942E-02 2.60159818E+00 
6.81520604E-02 1.14779530E-01 1.61650388E-01 2.25105072E-01 2.19082486E-01 5.97649492E-01 5.58356265E-01 1.61650388E-01 1.14779530E-01 6.81520604E-02 2.52311986E+00 
7.24164962E-02 1.17188865E-01 1.63005423E-01 2.24683496E-01 2.18686114E-01 5.98256698E-01 5.58909488E-01 1.63005423E-01 1.17188865E-01 7.24164962E-02 2.42928129E+00 
7.60882501E-02 1.19049067E-01 1.63798373E-01 2.23701195E-01 2.17737956E-01 5.97899289E-01 5.58532801E-01 1.63798373E-01 1.19049067E-01 7.60882501E-02 2.32582527E+00 
7.91799322E-02 1.20368112E-01 1.64035926E-01 2.22162083E-01 2.16241808E-01 5.96585231E-01 5.57233929E-01 1.64035926E-01 1.20368112E-01 7.91799322E-02 2.22092536E+00 
8.17176133E-02 1.21173847E-01 1.63748193E-01 2.20099562E-01 2.14230885E-01 5.94345617E-01 5.55044200E-01 1.63748193E-01 1.21173847E-01 8.17176133E-02 2.11563092E+00 
8.37300901E-02 1.21496590E-01 1.62967754E-01 2.17549403E-01 2.11740731E-01 5.91215836E-01 5.51999097E-01 1.62967754E-01 1.21496590E-01 8.37300901E-02 2.01087441E+00 
8.52485264E-02 1.21368834E-01 1.61729390E-01 2.14549534E-01 2.08808984E-01 5.87235336E-01 5.48138015E-01 1.61729390E-01 1.21368834E-01 8.52485264E-02 1.90745978E+00 
0.00000000E+00 -8.87072335E-18 6.12014953E-02 1.49472021E-01 1.43578220E-01 4.89126459E-01 4.52046071E-01 6.12014953E-02 -1.01464874E-17 0.00000000E+00 1.91838373E+00 
0.00000000E+00 9.83020678E-03 7.01015163E-02 1.56461068E-01 1.50445514E-01 5.02914601E-01 4.65308214E-01 7.01015163E-02 9.83020678E-03 0.00000000E+00 2.09608032E+00 
0.00000000E+00 1.90667123E-02 7.83954103E-02 1.62864171E-01 1.56741562E-01 5.15546463E-01 4.77461404E-01 7.83954103E-02 1.90667123E-02 0.00000000E+00 2.24154411E+00 
0.00000000E+00 2.77093500E-02 8.60846924E-02 1.68682945E-01 1.62467316E-01 5.27050091E-01 4.88531304E-01 8.60846924E-02 2.77093500E-02 0.00000000E+00 2.35752250E+00 
0.00000000E+00 3.57670874E-02 9.31794522E-02 1.73926478E-01 1.67631110E-01 5.37464813E-01 4.98554590E-01 9.31794522E-02 3.57670874E-02 0.00000000E+00 2.44691775E+00 
0.00000000E+00 4.32517494E-02 9.96925153E-02 1.78606608E-01 1.72244065E-01 5.46830515E-01 5.07568704E-01 9.96925153E-02 4.32517494E-02 0.00000000E+00 2.51253997E+00 
0.00000000E+00 5.01757327E-02 1.05637273E-01 1.82736170E-01 1.76318411E-01 5.55182709E-01 5.15607189E-01 1.05637273E-01 5.01757327E-02 0.00000000E+00 2.55694424E+00 
0.00000000E+00 5.65519221E-02 1.11027419E-01 1.86328625E-01 1.79867149E-01 5.62550291E-01 5.22697625E-01 1.11027419E-01 5.65519221E-02 0.00000000E+00 2.58228184E+00 
8.67563739E-03 6.30256707E-02 1.16409181E-01 1.89753250E-01 1.83256933E-01 5.69600920E-01 5.29486555E-01 1.16409181E-01 6.30256707E-02 8.67563739E-03 2.57262561E+00 
1.66550382E-02 6.88631092E-02 1.21139046E-01 1.92529471E-01 1.86010695E-01 5.75534091E-01 5.35196526E-01 1.21139046E-01 6.88631092E-02 1.66550382E-02 2.54714535E+00 
2.39493303E-02 7.40751952E-02 1.25229803E-01 1.94672272E-01 1.88143192E-01 5.80366025E-01 5.39843625E-01 1.25229803E-01 7.40751952E-02 2.39493303E-02 2.50781604E+00 
3.05744320E-02 7.86772930E-02 1.28698623E-01 1.96200870E-01 1.89673355E-01 5.84119220E-01 5.43450074E-01 1.28698623E-01 7.86772930E-02 3.05744320E-02 2.45662374E+00 
3.65498869E-02 8.26882426E-02 1.31566190E-01 1.97137975E-01 1.90623556E-01 5.86821087E-01 5.46042904E-01 1.31566190E-01 8.26882426E-02 3.65498869E-02 2.39551300E+00 
4.18982945E-02 8.61298574E-02 1.33856162E-01 1.97509239E-01 1.91019066E-01 5.88503004E-01 5.47653056E-01 1.33856162E-01 8.61298574E-02 4.18982945E-02 2.32633252E+00 
4.66445794E-02 8.90262943E-02 1.35594521E-01 1.97342608E-01 1.90887428E-01 5.89199212E-01 5.48314309E-01 1.35594521E-01 8.90262943E-02 4.66445794E-02 2.25078151E+00 
5.08152419E-02 9.14033996E-02 1.36808896E-01 1.96667657E-01 1.90257802E-01 5.88945667E-01 5.48062173E-01 1.36808896E-01 9.14033996E-02 5.08152419E-02 2.17035751E+00 
5.44374424E-02 9.32879635E-02 1.37527847E-01 1.95514955E-01 1.89160331E-01 5.87778911E-01 5.46932811E-01 1.37527847E-01 9.32879635E-02 5.44374424E-02 2.08631006E+00 
5.75494501E-02 9.47221278E-02 1.37798074E-01 1.93937751E-01 1.87647724E-01 5.85754924E-01 5.44982082E-01 1.37798074E-01 9.47221278E-02 5.75494501E-02 1.99196756E+00 
6.01661046E-02 9.57077000E-02 1.37614873E-01 1.91919936E-01 1.85703798E-01 5.82865483E-01 5.42201485E-01 1.37614873E-01 9.57077000E-02 6.01661046E-02 1.89199285E+00 
6.23039235E-02 9.62566588E-02 1.36988689E-01 1.89468889E-01 1.83335730E-01 5.79121744E-01 5.38602076E-01 1.36988689E-01 9.62566588E-02 6.23039235E-02 1.79288492E+00 
6.39907060E-02 9.63980709E-02 1.35951025E-01 1.86619401E-01 1.80577898E-01 5.74561295E-01 5.34221364E-01 1.35951025E-01 9.63980709E-02 6.39907060E-02 1.69539240E+00 
6.52557211E-02 9.61622209E-02 1.34534551E-01 1.83407278E-01 1.77465646E-01 5.69224718E-01 5.29099705E-01 1.34534551E-01 9.61622209E-02 6.52557211E-02 1.60015135E+00 
6.61293301E-02 9.55802927E-02 1.32772816E-01 1.79869091E-01 1.74035041E-01 5.63155368E-01 5.23280076E-01 1.32772816E-01 9.55802927E-02 6.61293301E-02 1.50767671E+00 
0.00000000E+00 2.72828298E-17 6.05628542E-02 1.45072549E-01 1.38247432E-01 5.22888288E-01 4.82677866E-01 6.05628542E-02 -2.72828298E-17 0.00000000E+00 2.00612038E+00 
0.00000000E+00 8.66551656E-03 6.80723912E-02 1.50438069E-01 1.43517379E-01 5.33982046E-01 4.93360098E-01 6.80723912E-02 8.66551656E-03 0.00000000E+00 2.12210548E+00 
0.00000000E+00 1.66813204E-02 7.49320377E-02 1.55191210E-01 1.48192938E-01 5.43846281E-01 5.02860355E-01 7.49320377E-02 1.66813204E-02 0.00000000E+00 2.21007302E+00 
0.00000000E+00 2.40671786E-02 8.11627639E-02 1.59352232E-01 1.52293289E-01 5.52532431E-01 5.11227615E-01 8.11627639E-02 2.40671786E-02 0.00000000E+00 2.27301389E+00 
0.00000000E+00 3.08501731E-02 8.67921611E-02 1.62946775E-01 1.55842928E-01 5.60100503E-01 5.18519213E-01 8.67921611E-02 3.08501731E-02 0.00000000E+00 2.31396642E+00 
0.00000000E+00 3.70581368E-02 9.18484850E-02 1.66001216E-01 1.58867151E-01 5.66608762E-01 5.24790963E-01 9.18484850E-02 3.70581368E-02 0.00000000E+00 2.33579278E+00 
0.00000000E+00 4.27166670E-02 9.63578653E-02 1.68540402E-01 1.61389872E-01 5.72108281E-01 5.30091953E-01 9.63578653E-02 4.27166670E-02 0.00000000E+00 2.34101326E+00 
0.00000000E+00 4.78479300E-02 1.00342961E-01 1.70586242E-01 1.63432278E-01 5.76639299E-01 5.34461073E-01 1.00342961E-01 4.78479300E-02 0.00000000E+00 2.33164159E+00 
7.15285471E-03 5.29757626E-02 1.04214135E-01 1.72360144E-01 1.65217025E-01 5.80592423E-01 5.38279284E-01 1.04214135E-01 5.29757626E-02 7.15285471E-03 2.29135139E+00 
1.36539958E-02 5.75157651E-02 1.07491469E-01 1.73557351E-01 1.66439007E-01 5.83461694E-01 5.41053250E-01 1.07491469E-01 5.75157651E-02 1.36539958E-02 2.24006016E+00 
1.95242314E-02 6.14880999E-02 1.10197011E-01 1.74202012E-01 1.67121835E-01 5.85276795E-01 5.42812362E-01 1.10197011E-01 6.14880999E-02 1.95242314E-02 2.17952080E+00 
2.47882249E-02 6.49164021E-02 1.12356212E-01 1.74321448E-01 1.67292235E-01 5.86072746E-01 5.43591193E-01 1.12356212E-01 6.49164021E-02 2.47882249E-02 2.11146053E+00 
2.94732128E-02 6.78267278E-02 1.13996943E-01 1.73945344E-01 1.66979241E-01 5.85888486E-01 5.43428136E-01 1.13996943E-01 6.78267278E-02 2.94732128E-02 2.03753574E+00 
3.36082108E-02 7.02468378E-02 1.15148752E-01 1.73104985E-01 1.66213461E-01 5.84765658E-01 5.42364214E-01 1.15148752E-01 7.02468378E-02 3.36082108E-02 1.95928313E+00 
3.72230928E-02 7.22053847E-02 1.15842042E-01 1.71832466E-01 1.65026297E-01 5.82747275E-01 5.40441796E-01 1.15842042E-01 7.22053847E-02 3.72230928E-02 1.87807237E+00 
4.03476637E-02 7.37310898E-02 1.16107234E-01 1.70159869E-01 1.63449146E-01 5.79876368E-01 5.37703277E-01 1.16107234E-01 7.37310898E-02 4.03476637E-02 1.79506027E+00 
4.30106249E-02 7.48518785E-02 1.15973943E-01 1.68118549E-01 1.61512696E-01 5.76194769E-01 5.34189903E-01 1.15973943E-01 7.48518785E-02 4.30106249E-02 1.71115075E+00 
4.52497575E-02 7.56085239E-02 1.15487678E-01 1.65760422E-01 1.59267937E-01 5.71766112E-01 5.29964638E-01 1.15487678E-01 7.56085239E-02 4.52497575E-02 1.62090671E+00 
4.70833777E-02 7.60072885E-02 1.14647438E-01 1.63072493E-01 1.56701915E-01 5.66578291E-01 5.25015820E-01 1.14647438E-01 7.60072885E-02 4.70833777E-02 1.52802421E+00 
4.85292939E-02 7.60616214E-02 1.13464863E-01 1.60063035E-01 1.53822634E-01 5.60642979E-01 5.19355182E-01 1.13464863E-01 7.60616214E-02 4.85292939E-02 1.43758498E+00 
4.96146962E-02 7.57994890E-02 1.11970383E-01 1.56765587E-01 1.50662973E-01 5.54002099E-01 5.13024250E-01 1.11970383E-01 7.57994890E-02 4.96146962E-02 1.35006592E+00 
5.03673218E-02 7.52491673E-02 1.10194641E-01 1.53213686E-01 1.47255780E-01 5.46699503E-01 5.06066336E-01 1.10194641E-01 7.52491673E-02 5.03673218E-02 1.26584541E+00 
5.08150830E-02 7.44389267E-02 1.08168203E-01 1.49440623E-01 1.43633631E-01 5.38780783E-01 4.98526327E-01 1.08168203E-01 7.44389267E-02 5.08150830E-02 1.18519801E+00 
0.00000000E+00 1.44521499E-18 5.90938752E-02 1.38909669E-01 1.30990956E-01 5.54057973E-01 5.11061926E-01 5.90938752E-02 -1.44521499E-18 0.00000000E+00 2.02538582E+00 
0.00000000E+00 7.49048047E-03 6.52211492E-02 1.42700663E-01 1.34742839E-01 5.62162871E-01 5.18878074E-01 6.52211492E-02 7.49048047E-03 0.00000000E+00 2.08675223E+00 
0.00000000E+00 1.43215822E-02 7.07028403E-02 1.45901797E-01 1.37924575E-01 5.69031464E-01 5.25504597E-01 7.07028403E-02 1.43215822E-02 0.00000000E+00 2.12535409E+00 
0.00000000E+00 2.05270248E-02 7.55732071E-02 1.48545661E-01 1.40567224E-01 5.74731990E-01 5.31007315E-01 7.55732071E-02 2.05270248E-02 0.00000000E+00 2.14411412E+00 
0.00000000E+00 2.61461032E-02 7.98712673E-02 1.50668242E-01 1.42705233E-01 5.79338435E-01 5.35457654E-01 7.98712673E-02 2.61461032E-02 0.00000000E+00 2.14591908E+00 
0.00000000E+00 3.12171435E-02 8.36350306E-02 1.52304663E-01 1.44372281E-01 5.82921189E-01 5.38923651E-01 8.36350306E-02 3.12171435E-02 0.00000000E+00 2.13343110E+00 
0.00000000E+00 3.57740949E-02 8.68983726E-02 1.53486676E-01 1.45598863E-01 5.85541455E-01 5.41464582E-01 8.68983726E-02 3.57740949E-02 0.00000000E+00 2.10893308E+00 
0.00000000E+00 3.98445551E-02 8.96889509E-02 1.54240569E-01 1.46410302E-01 5.87246574E-01 5.43126472E-01 8.96889509E-02 3.98445551E-02 0.00000000E+00 2.07416540E+00 
5.82295047E-03 4.38487958E-02 9.23018448E-02 1.54664719E-01 1.46911855E-01 5.88153895E-01 5.44028752E-01 9.23018448E-02 4.38487958E-02 5.82295047E-03 2.01293660E+00 
1.10567401E-02 4.73287822E-02 9.43951428E-02 1.54600554E-01 1.46938865E-01 5.88044111E-01 5.43954082E-01 9.43951428E-02 4.73287822E-02 1.10567401E-02 1.94502154E+00 
1.57277510E-02 5.03098369E-02 9.59959729E-02 1.54077030E-01 1.46519423E-01 5.86956500E-01 5.42941301E-01 9.59959729E-02 5.03098369E-02 1.57277510E-02 1.87185970E+00 
1.98653477E-02 5.28198987E-02 9.71339513E-02 1.53125301E-01 1.45683766E-01 5.84934711E-01 5.41033467E-01 9.71339513E-02 5.28198987E-02 1.98653477E-02 1.79484241E+00 
2.35005676E-02 5.48884335E-02 9.78401842E-02 1.51777897E-01 1.44463473E-01 5.82025413E-01 5.38276539E-01 9.78401842E-02 5.48884335E-02 2.35005676E-02 1.71527732E+00 
2.66652049E-02 5.65456033E-02 9.81464193E-02 1.50067883E-01 1.42890646E-01 5.78276897E-01 5.34718027E-01 9.81464193E-02 5.65456033E-02 2.66652049E-02 1.63434790E+00 
2.93907976E-02 5.78213653E-02 9.80841461E-02 1.48028003E-01 1.40997074E-01 5.73737643E-01 5.30405580E-01 9.80841461E-02 5.78213653E-02 2.93907976E-02 1.55307490E+00 
3.17076177E-02 5.87445711E-02 9.76836958E-02 1.45689809E-01 1.38813399E-01 5.68454846E-01 5.25385567E-01 9.76836958E-02 5.87445711E-02 3.17076177E-02 1.47227927E+00 
3.36435980E-02 5.93420576E-02 9.69733876E-02 1.43082932E-01 1.36368389E-01 5.62473213E-01 5.19701899E-01 9.69733876E-02 5.93420576E-02 3.36435980E-02 1.39255043E+00 
3.52340401E-02 5.96513000E-02 9.59953819E-02 1.40255517E-01 1.33708913E-01 5.55862014E-01 5.13422607E-01 9.59953819E-02 5.96513000E-02 3.52340401E-02 1.30943834E+00 
3.64983948E-02 5.96808294E-02 9.47503114E-02 1.37195801E-01 1.30823471E-01 5.48602608E-01 5.06530203E-01 9.47503114E-02 5.96808294E-02 3.64983948E-02 1.22580287E+00 
3.74540116E-02 5.94439024E-02 9.32493300E-02 1.33911269E-01 1.27719275E-01 5.40705316E-01 4.99035208E-01 9.32493300E-02 5.94439024E-02 3.74540116E-02 1.14555697E+00 
3.81259864E-02 5.89659619E-02 9.15202284E-02 1.30432461E-01 1.24426010E-01 5.32214823E-01 4.90981574E-01 9.15202284E-02 5.89659619E-02 3.81259864E-02 1.06895226E+00 
3.85393374E-02 5.82721603E-02 8.95903640E-02 1.26789215E-01 1.20972657E-01 5.23176871E-01 4.82414166E-01 8.95903640E-02 5.82721603E-02 3.85393374E-02 9.96160753E-01 
3.87186571E-02 5.73870627E-02 8.74863968E-02 1.23010458E-01 1.17387287E-01 5.13638120E-01 4.73378600E-01 8.74863968E-02 5.73870627E-02 3.87186571E-02 9.27272354E-01 
0.00000000E+00 0.00000000E+00 5.68216041E-02 1.31130485E-01 1.22071972E-01 5.81654664E-01 5.36258039E-01 5.68216041E-02 0.00000000E+00 0.00000000E+00 1.98001312E+00 
0.00000000E+00 6.35764841E-03 6.16392948E-02 1.33468877E-01 1.24462135E-01 5.86575797E-01 5.41011067E-01 6.16392948E-02 6.35764841E-03 0.00000000E+00 1.99624542E+00 
0.00000000E+00 1.20818666E-02 6.58522153E-02 1.35276702E-01 1.26339991E-01 5.90311319E-01 5.44624442E-01 6.58522153E-02 1.20818666E-02 0.00000000E+00 1.99528471E+00 
0.00000000E+00 1.72146215E-02 6.95020471E-02 1.36592849E-01 1.27742601E-01 5.92939740E-01 5.47174306E-01 6.95020471E-02 1.72146215E-02 0.00000000E+00 1.97975618E+00 
0.00000000E+00 2.18019267E-02 7.26336006E-02 1.37457901E-01 1.28708775E-01 5.94542568E-01 5.48739711E-01 7.26336006E-02 2.18019267E-02 0.00000000E+00 1.95219242E+00 
0.00000000E+00 2.58875845E-02 7.52894936E-02 1.37910458E-01 1.29275477E-01 5.95196386E-01 5.49394971E-01 7.52894936E-02 2.58875845E-02 0.00000000E+00 1.91488598E+00 
0.00000000E+00 2.95096200E-02 7.75069547E-02 1.37984668E-01 1.29475426E-01 5.94967502E-01 5.49204511E-01 7.75069547E-02 2.95096200E-02 0.00000000E+00 1.86975599E+00 
0.00000000E+00 3.26978444E-02 7.93153280E-02 1.37707793E-01 1.29334794E-01 5.93906617E-01 5.48217715E-01 7.93153280E-02 3.26978444E-02 0.00000000E+00 1.81819932E+00 
4.68579263E-03 3.57858946E-02 8.09145811E-02 1.37079948E-01 1.28867697E-01 5.91865898E-01 5.46300377E-01 8.09145811E-02 3.57858946E-02 4.68579263E-03 1.74463105E+00 
8.85409866E-03 3.84197187E-02 8.20753058E-02 1.36058760E-01 1.28018430E-01 5.88900523E-01 5.43499111E-01 8.20753058E-02 3.84197187E-02 8.85409866E-03 1.66795279E+00 
1.25335626E-02 4.06265893E-02 8.28263578E-02 1.34674461E-01 1.26816117E-01 5.85056096E-01 5.39858886E-01 8.28263578E-02 4.06265893E-02 1.25335626E-02 1.58925952E+00 
1.57550575E-02 4.24356684E-02 8.31982996E-02 1.32958639E-01 1.25291208E-01 5.80381652E-01 5.35427955E-01 8.31982996E-02 4.24356684E-02 1.57550575E-02 1.50958759E+00 
1.85504170E-02 4.38769465E-02 8.32224501E-02 1.30943478E-01 1.23474741E-01 5.74928447E-01 5.30256663E-01 8.32224501E-02 4.38769465E-02 1.85504170E-02 1.42988926E+00 
2.09514838E-02 4.49803794E-02 8.29300140E-02 1.28660915E-01 1.21397523E-01 5.68748496E-01 5.24396021E-01 8.29300140E-02 4.49803794E-02 2.09514838E-02 1.35100190E+00 
2.29890837E-02 4.57749737E-02 8.23511850E-02 1.26141800E-01 1.19089317E-01 5.61893105E-01 5.17896280E-01 8.23511850E-02 4.57749737E-02 2.29890837E-02 1.27361911E+00 
2.46920111E-02 4.62878820E-02 8.15142540E-02 1.23415060E-01 1.16578034E-01 5.54411389E-01 5.10805482E-01 8.15142540E-02 4.62878820E-02 2.46920111E-02 1.19826307E+00 
2.60859800E-02 4.65435096E-02 8.04447867E-02 1.20507010E-01 1.13889054E-01 5.46349139E-01 5.03168367E-01 8.04447867E-02 4.65435096E-02 2.60859800E-02 1.12526182E+00 
2.72026504E-02 4.65749844E-02 7.91803339E-02 1.17460491E-01 1.11063723E-01 5.37779662E-01 4.95056383E-01 7.91803339E-02 4.65749844E-02 2.72026504E-02 1.05096332E+00 
2.80609999E-02 4.63915884E-02 7.77217919E-02 1.14263813E-01 1.08090956E-01 5.28675995E-01 4.86444372E-01 7.77217919E-02 4.63915884E-02 2.80609999E-02 9.77528644E-01 
2.86768902E-02 4.60054295E-02 7.60788744E-02 1.10922721E-01 1.04976334E-01 5.19045883E-01 4.77340365E-01 7.60788744E-02 4.60054295E-02 2.86768902E-02 9.07930751E-01 
2.90725365E-02 4.54387283E-02 7.42759041E-02 1.07463768E-01 1.01745469E-01 5.08935610E-01 4.67789539E-01 7.42759041E-02 4.54387283E-02 2.90725365E-02 8.42248831E-01 
2.92696940E-02 4.47130621E-02 7.23363813E-02 1.03912382E-01 9.84228781E-02 4.98391792E-01 4.57837253E-01 7.23363813E-02 4.47130621E-02 2.92696940E-02 7.80502269E-01 
2.92893446E-02 4.38490980E-02 7.02827507E-02 1.00292690E-01 9.50318068E-02 4.87461289E-01 4.47528950E-01 7.02827507E-02 4.38490980E-02 2.92893446E-02 7.22650458E-01 
0.00000000E+00 -1.40693894E-18 5.38281704E-02 1.21957120E-01 1.11911615E-01 6.04866721E-01 5.57397829E-01 5.38281704E-02 1.40693894E-18 0.00000000E+00 1.88081594E+00 
0.00000000E+00 5.30941704E-03 5.74607794E-02 1.23024958E-01 1.13148808E-01 6.06509255E-01 5.58989014E-01 5.74607794E-02 5.30941704E-03 0.00000000E+00 1.86240108E+00 
0.00000000E+00 1.00353014E-02 6.05533283E-02 1.23644787E-01 1.13950830E-01 6.07063478E-01 5.59538023E-01 6.05533283E-02 1.00353014E-02 0.00000000E+00 1.83208795E+00 
0.00000000E+00 1.42230640E-02 6.31500027E-02 1.23856739E-01 1.14355993E-01 6.06612378E-01 5.59125395E-01 6.31500027E-02 1.42230640E-02 0.00000000E+00 1.79206923E+00 
