1.22812967E-01 1.81283771E-01 2.29379199E-01 2.95983622E-01 2.90675599E-01 6.28492933E-01 5.94007137E-01 2.29379199E-01 1.81283771E-01 1.22812967E-01 3.32258392E+00 
1.27851751E-01 1.84173350E-01 2.31419142E-01 2.96572749E-01 2.91253850E-01 6.31381405E-01 5.96793192E-01 2.31419142E-01 1.84173350E-01 1.27851751E-01 3.20691677E+00 
1.32129568E-01 1.86339933E-01 2.32713170E-01 2.96395519E-01 2.91072864E-01 6.33170691E-01 5.98505105E-01 2.32713170E-01 1.86339933E-01 1.32129568E-01 3.08732752E+00 
1.35674393E-01 1.87813713E-01 2.33293232E-01 2.95486656E-01 2.90167409E-01 6.33888572E-01 5.99171119E-01 2.33293232E-01 1.87813713E-01 1.35674393E-01 2.96516334E+00 
0.00000000E+00 -3.82301091E-17 6.02980720E-02 1.49294308E-01 1.44873923E-01 4.15147294E-01 3.84387606E-01 6.02980720E-02 -2.41540302E-17 0.00000000E+00 1.86112672E+00 
0.00000000E+00 1.25146416E-02 7.23362656E-02 1.60177942E-01 1.55623677E-01 4.33749323E-01 4.02494531E-01 7.23362656E-02 1.25146416E-02 0.00000000E+00 2.15205243E+00 
0.00000000E+00 2.45724440E-02 8.38880986E-02 1.70556299E-01 1.65877052E-01 4.51413440E-01 4.19695526E-01 8.38880986E-02 2.45724440E-02 0.00000000E+00 2.40606280E+00 
0.00000000E+00 3.61348060E-02 9.49170494E-02 1.80394604E-01 1.75599024E-01 4.68121633E-01 4.35971149E-01 9.49170494E-02 3.61348060E-02 0.00000000E+00 2.62499221E+00 
0.00000000E+00 4.71754024E-02 1.05398584E-01 1.89669400E-01 1.84765802E-01 4.83871546E-01 4.51317345E-01 1.05398584E-01 4.71754024E-02 0.00000000E+00 2.81102797E+00 
0.00000000E+00 5.76741587E-02 1.15314263E-01 1.98363208E-01 1.93359592E-01 4.98665227E-01 4.65734601E-01 1.15314263E-01 5.76741587E-02 0.00000000E+00 2.96644144E+00 
0.00000000E+00 6.76161440E-02 1.24650617E-01 2.06463548E-01 2.01367675E-01 5.12505305E-01 4.79224320E-01 1.24650617E-01 6.76161440E-02 0.00000000E+00 3.09344968E+00 
0.00000000E+00 7.69936231E-02 1.33401003E-01 2.13964583E-01 2.08784066E-01 5.25395557E-01 4.91789482E-01 1.33401003E-01 7.69936231E-02 0.00000000E+00 3.19411902E+00 
1.23639655E-02 8.67526389E-02 1.42445309E-01 2.21618833E-01 2.16354327E-01 5.38558680E-01 5.04625248E-01 1.42445309E-01 8.67526389E-02 1.23639655E-02 3.25259893E+00 
2.39655345E-02 9.58032577E-02 1.50751932E-01 2.28509296E-01 2.23168884E-01 5.50606711E-01 5.16371619E-01 1.50751932E-01 9.58032577E-02 2.39655345E-02 3.28681361E+00 
3.47925947E-02 1.04133900E-01 1.58310662E-01 2.34627738E-01 2.29219622E-01 5.61526253E-01 5.27015415E-01 1.58310662E-01 1.04133900E-01 3.47925947E-02 3.29883477E+00 
4.48394487E-02 1.11739009E-01 1.65117375E-01 2.39972016E-01 2.34504477E-01 5.71311584E-01 5.36551036E-01 1.65117375E-01 1.11739009E-01 4.48394487E-02 3.29083051E+00 
5.41058788E-02 1.18618371E-01 1.71173372E-01 2.44545496E-01 2.39026864E-01 5.79963446E-01 5.44979294E-01 1.71173372E-01 1.18618371E-01 5.41058788E-02 3.26500700E+00 
6.25970805E-02 1.24777098E-01 1.76485331E-01 2.48356959E-01 2.42795581E-01 5.87488732E-01 5.52307108E-01 1.76485331E-01 1.24777098E-01 6.25970805E-02 3.22355247E+00 
7.03233583E-02 1.30225423E-01 1.81065063E-01 2.51420337E-01 2.45824559E-01 5.93899896E-01 5.58546954E-01 1.81065063E-01 1.30225423E-01 7.03233583E-02 3.16858023E+00 
7.72997763E-02 1.34978431E-01 1.84929217E-01 2.53754397E-01 2.48132539E-01 5.99214300E-01 5.63716235E-01 1.84929217E-01 1.34978431E-01 7.72997763E-02 3.10207239E+00 
8.35454966E-02 1.39055581E-01 1.88098805E-01 2.55382294E-01 2.49742649E-01 6.03453330E-01 5.67836423E-01 1.88098805E-01 1.39055581E-01 8.35454966E-02 3.02582868E+00 
8.90957557E-02 1.42497673E-01 1.90618229E-01 2.56354166E-01 2.50705080E-01 6.06655046E-01 5.70946320E-01 1.90618229E-01 1.42497673E-01 8.90957557E-02 2.92967471E+00 
9.39536261E-02 1.45292353E-01 1.92470312E-01 2.56644052E-01 2.50993677E-01 6.08811907E-01 5.73037526E-01 1.92470312E-01 1.45292353E-01 9.39536261E-02 2.82043937E+00 
9.81279315E-02 1.47443345E-01 1.93657696E-01 2.56252427E-01 2.50608851E-01 6.09928468E-01 5.74114460E-01 1.93657696E-01 1.47443345E-01 9.81279315E-02 2.70804916E+00 
1.01643463E-01 1.48977610E-01 1.94209315E-01 2.55211260E-01 2.49582578E-01 6.10030121E-01 5.74202975E-01 1.94209315E-01 1.48977610E-01 1.01643463E-01 2.59375029E+00 
1.04528723E-01 1.49925550E-01 1.94157584E-01 2.53555996E-01 2.47950261E-01 6.09147458E-01 5.73334022E-01 1.94157584E-01 1.49925550E-01 1.04528723E-01 2.47867290E+00 
1.06815563E-01 1.50320711E-01 1.93538128E-01 2.51325321E-01 2.45750495E-01 6.07316005E-01 5.71543381E-01 1.93538128E-01 1.50320711E-01 1.06815563E-01 2.36381769E+00 
0.00000000E+00 -4.26493687E-17 6.11777761E-02 1.49426786E-01 1.44372793E-01 4.50919182E-01 4.17590055E-01 6.11777761E-02 -4.26493687E-17 0.00000000E+00 2.05236357E+00 
0.00000000E+00 1.13159194E-02 7.17931276E-02 1.58591087E-01 1.53401008E-01 4.67425554E-01 4.33660286E-01 7.17931276E-02 1.13159194E-02 0.00000000E+00 2.27057006E+00 
0.00000000E+00 2.20292588E-02 8.17835387E-02 1.67124476E-01 1.61809884E-01 4.82801603E-01 4.48634373E-01 8.17835387E-02 2.20292588E-02 0.00000000E+00 2.45362050E+00 
0.00000000E+00 3.21308670E-02 9.11418307E-02 1.75021121E-01 1.69593196E-01 4.97062635E-01 4.62525984E-01 9.11418307E-02 3.21308670E-02 0.00000000E+00 2.60415760E+00 
0.00000000E+00 4.16221158E-02 9.98709257E-02 1.82284449E-01 1.76753888E-01 5.10237343E-01 4.75361945E-01 9.98709257E-02 4.16221158E-02 0.00000000E+00 2.72503927E+00 
0.00000000E+00 5.05081310E-02 1.07977355E-01 1.88921407E-01 1.83298454E-01 5.22356090E-01 4.87170900E-01 1.07977355E-01 5.05081310E-02 0.00000000E+00 2.81907215E+00 
0.00000000E+00 5.87955709E-02 1.15469081E-01 1.94940540E-01 1.89235064E-01 5.33445955E-01 4.97978574E-01 1.15469081E-01 5.87955709E-02 0.00000000E+00 2.88884647E+00 
0.00000000E+00 6.64930348E-02 1.22355712E-01 2.00352003E-01 1.94573615E-01 5.43529326E-01 5.07806463E-01 1.22355712E-01 6.64930348E-02 0.00000000E+00 2.93659354E+00 
1.03628033E-02 7.43800157E-02 1.29333567E-01 2.05704251E-01 1.99856984E-01 5.53547268E-01 5.17575241E-01 1.29333567E-01 7.43800157E-02 1.03628033E-02 2.94518596E+00 
1.99646183E-02 8.15685529E-02 1.35589466E-01 2.10318733E-01 2.04412912E-01 5.62417531E-01 5.26224199E-01 1.35589466E-01 8.15685529E-02 1.99646183E-02 2.93485473E+00 
2.88110775E-02 8.80642990E-02 1.41130710E-01 2.14204965E-01 2.08250922E-01 5.70147208E-01 5.33760516E-01 1.41130710E-01 8.80642990E-02 2.88110775E-02 2.90769060E+00 
3.69133143E-02 9.38779934E-02 1.45969713E-01 2.17377530E-01 2.11385546E-01 5.76750269E-01 5.40198145E-01 1.45969713E-01 9.38779934E-02 3.69133143E-02 2.86581901E+00 
4.42867620E-02 9.90245183E-02 1.50123098E-01 2.19855261E-01 2.13835524E-01 5.82246125E-01 5.45556424E-01 1.50123098E-01 9.90245183E-02 4.42867620E-02 2.81134359E+00 
5.09506724E-02 1.03522485E-01 1.53611240E-01 2.21660756E-01 2.15623324E-01 5.86658844E-01 5.49859307E-01 1.53611240E-01 1.03522485E-01 5.09506724E-02 2.74628862E+00 
5.69274405E-02 1.07393665E-01 1.56457674E-01 2.22819771E-01 2.16774538E-01 5.90016150E-01 5.53134397E-01 1.56457674E-01 1.07393665E-01 5.69274405E-02 2.67254208E+00 
6.22419023E-02 1.10662385E-01 1.58688464E-01 2.23360566E-01 2.17317251E-01 5.92348379E-01 5.55411928E-01 1.58688464E-01 1.10662385E-01 6.22419023E-02 2.59179981E+00 
6.69204127E-02 1.13354793E-01 1.60331480E-01 2.23313246E-01 2.17281369E-01 5.93687342E-01 5.56723661E-01 1.60331480E-01 1.13354793E-01 6.69204127E-02 2.50551562E+00 
7.10026473E-02 1.15515200E-01 1.61435206E-01 2.22732555E-01 2.16721452E-01 5.94082439E-01 5.57119375E-01 1.61435206E-01 1.15515200E-01 7.10026473E-02 2.40546709E+00 
7.45007896E-02 1.17141133E-01 1.61991477E-01 2.21600526E-01 2.15619370E-01 5.93529100E-01 5.56594137E-01 1.61991477E-01 1.17141133E-01 7.45007896E-02 2.29723935E+00 
7.74297374E-02 1.18242461E-01 1.62008871E-01 2.19923280E-01 2.13981121E-01 5.92037263E-01 5.55157885E-01 1.62008871E-01 1.18242461E-01 7.74297374E-02 2.18876972E+00 
7.98178225E-02 1.18849133E-01 1.61519606E-01 2.17736315E-01 2.11842029E-01 5.89640090E-01 5.52844043E-01 1.61519606E-01 1.18849133E-01 7.98178225E-02 2.08097697E+00 
8.16955709E-02 1.18993015E-01 1.60557815E-01 2.15076976E-01 2.09239212E-01 5.86374474E-01 5.49689666E-01 1.60557815E-01 1.18993015E-01 8.16955709E-02 1.97466189E+00 
8.30953028E-02 1.18707556E-01 1.59159240E-01 2.11984191E-01 2.06211320E-01 5.82280768E-01 5.45735155E-01 1.59159240E-01 1.18707556E-01 8.30953028E-02 1.87049713E+00 
0.00000000E+00 1.44472899E-17 6.13396808E-02 1.47761116E-01 1.41934778E-01 4.86219532E-01 4.50434216E-01 6.13396808E-02 -1.11055111E-17 0.00000000E+00 2.17406850E+00 
0.00000000E+00 1.00143705E-02 7.04217652E-02 1.55107016E-01 1.49150613E-01 5.00205285E-01 4.64062616E-01 7.04217652E-02 1.00143705E-02 0.00000000E+00 2.32188267E+00 
0.00000000E+00 1.93439362E-02 7.88065911E-02 1.61765198E-01 1.55693769E-01 5.12945061E-01 4.76479702E-01 7.88065911E-02 1.93439362E-02 0.00000000E+00 2.43857430E+00 
0.00000000E+00 2.80034850E-02 8.65106317E-02 1.67752889E-01 1.61580803E-01 5.24481852E-01 4.87726749E-01 8.65106317E-02 2.80034850E-02 0.00000000E+00 2.52718134E+00 
0.00000000E+00 3.60163500E-02 9.35583449E-02 1.73094291E-01 1.66835152E-01 5.34869353E-01 4.97855553E-01 9.35583449E-02 3.60163500E-02 0.00000000E+00 2.59083267E+00 
0.00000000E+00 4.34072341E-02 9.99754363E-02 1.77814815E-01 1.71481502E-01 5.44160324E-01 5.06917138E-01 9.99754363E-02 4.34072341E-02 0.00000000E+00 2.63250279E+00 
0.00000000E+00 5.01991336E-02 1.05785899E-01 1.81938471E-01 1.75543246E-01 5.52400869E-01 5.14956227E-01 1.05785899E-01 5.01991336E-02 0.00000000E+00 2.65483821E+00 
0.00000000E+00 5.64124100E-02 1.11010906E-01 1.85486601E-01 1.79041270E-01 5.59627354E-01 5.22008291E-01 1.11010906E-01 5.64124100E-02 0.00000000E+00 2.65999059E+00 
8.56158980E-03 6.26807740E-02 1.16184817E-01 1.88827757E-01 1.82340912E-01 5.66498308E-01 5.28719629E-01 1.16184817E-01 6.26807740E-02 8.56158980E-03 2.63017819E+00 
1.64000987E-02 6.82941988E-02 1.20688169E-01 1.91494862E-01 1.84979179E-01 5.72235056E-01 5.34325751E-01 1.20688169E-01 6.82941988E-02 1.64000987E-02 2.58682700E+00 
2.35336592E-02 7.32702980E-02 1.24540406E-01 1.93509692E-01 1.86977631E-01 5.76860472E-01 5.38849530E-01 1.24540406E-01 7.32702980E-02 2.35336592E-02 2.53184307E+00 
2.99848971E-02 7.76307600E-02 1.27765032E-01 1.94897961E-01 1.88361699E-01 5.80403368E-01 5.42319676E-01 1.27765032E-01 7.76307600E-02 2.99848971E-02 2.46712149E+00 
3.57795722E-02 8.14002424E-02 1.30388550E-01 1.95688391E-01 1.89159769E-01 5.82896949E-01 5.44769232E-01 1.30388550E-01 8.14002424E-02 3.57795722E-02 2.39449660E+00 
4.09458061E-02 8.46056815E-02 1.32439747E-01 1.95911952E-01 1.89402441E-01 5.84377688E-01 5.46234462E-01 1.32439747E-01 8.46056815E-02 4.09458061E-02 2.31568897E+00 
4.55131575E-02 8.72754822E-02 1.33948854E-01 1.95601042E-01 1.89121707E-01 5.84884036E-01 5.46753601E-01 1.33948854E-01 8.72754822E-02 4.55131575E-02 2.23225372E+00 
4.95116859E-02 8.94386931E-02 1.34946709E-01 1.94788626E-01 1.88350119E-01 5.84455103E-01 5.46365561E-01 1.34946709E-01 8.94386931E-02 4.95116859E-02 2.14553034E+00 
5.29708678E-02 9.11241081E-02 1.35463880E-01 1.93507441E-01 1.87119989E-01 5.83129384E-01 5.45108683E-01 1.35463880E-01 9.11241081E-02 5.29708678E-02 2.05659856E+00 
5.59311045E-02 9.23757762E-02 1.35548982E-01 1.91812628E-01 1.85485931E-01 5.80964622E-01 5.43040730E-01 1.35548982E-01 9.23757762E-02 5.59311045E-02 1.95878448E+00 
5.84098266E-02 9.31974949E-02 1.35199289E-01 1.89690765E-01 1.83434417E-01 5.77954811E-01 5.40155910E-01 1.35199289E-01 9.31974949E-02 5.84098266E-02 1.85654554E+00 
6.04246215E-02 9.36019927E-02 1.34425991E-01 1.87150277E-01 1.80973660E-01 5.74111912E-01 5.36466339E-01 1.34425991E-01 9.36019927E-02 6.04246215E-02 1.75611971E+00 
6.20042767E-02 9.36191132E-02 1.33261373E-01 1.84226798E-01 1.78138885E-01 5.69474211E-01 5.32010382E-01 1.33261373E-01 9.36191132E-02 6.20042767E-02 1.65811832E+00 
6.31786259E-02 9.32794822E-02 1.31738452E-01 1.80956561E-01 1.74965867E-01 5.64082540E-01 5.26828846E-01 1.31738452E-01 9.32794822E-02 6.31786259E-02 1.56304603E+00 
6.39781464E-02 9.26141665E-02 1.29890666E-01 1.77376130E-01 1.71490662E-01 5.57980038E-01 5.20964716E-01 1.29890666E-01 9.26141665E-02 6.39781464E-02 1.47129415E+00 
0.00000000E+00 7.40409334E-20 6.06995977E-02 1.44216917E-01 1.37432056E-01 5.19949061E-01 4.81959626E-01 6.06995977E-02 -7.40409334E-20 0.00000000E+00 2.21633391E+00 
0.00000000E+00 8.67521557E-03 6.82162237E-02 1.49737333E-01 1.42847829E-01 5.31066617E-01 4.92807950E-01 6.82162237E-02 8.67521557E-03 0.00000000E+00 2.30068933E+00 
0.00000000E+00 1.66401611E-02 7.50224014E-02 1.54574285E-01 1.47598632E-01 5.40896317E-01 5.02402181E-01 7.50224014E-02 1.66401611E-02 0.00000000E+00 2.35941581E+00 
0.00000000E+00 2.39268702E-02 8.11513704E-02 1.58761002E-01 1.51716594E-01 5.49501779E-01 5.10804297E-01 8.11513704E-02 2.39268702E-02 0.00000000E+00 2.39557007E+00 
0.00000000E+00 3.05739660E-02 8.66422641E-02 1.62335437E-01 1.55238505E-01 5.56954464E-01 5.18083992E-01 8.66422641E-02 3.05739660E-02 0.00000000E+00 2.41220056E+00 
0.00000000E+00 3.66194412E-02 9.15334993E-02 1.65334847E-01 1.58200521E-01 5.63322716E-01 5.24308004E-01 9.15334993E-02 3.66194412E-02 0.00000000E+00 2.41213793E+00 
0.00000000E+00 4.20970421E-02 9.58593557E-02 1.67792825E-01 1.60635283E-01 5.68665688E-01 5.29534199E-01 9.58593557E-02 4.20970421E-02 0.00000000E+00 2.39782990E+00 
0.00000000E+00 4.70343744E-02 9.96479323E-02 1.69737148E-01 1.62569837E-01 5.73028995E-01 5.33807371E-01 9.96479323E-02 4.70343744E-02 0.00000000E+00 2.37117069E+00 
6.97580157E-03 5.19400467E-02 1.03294109E-01 1.71382391E-01 1.64219442E-01 5.76790968E-01 5.37502080E-01 1.03294109E-01 5.19400467E-02 6.97580157E-03 2.31436266E+00 
1.32914990E-02 5.62559556E-02 1.06344498E-01 1.72442140E-01 1.65297892E-01 5.79469496E-01 5.40142846E-01 1.06344498E-01 5.62559556E-02 1.32914990E-02 2.24895522E+00 
1.89728343E-02 6.00068370E-02 1.08825727E-01 1.72945308E-01 1.65833571E-01 5.81098780E-01 5.41763844E-01 1.08825727E-01 6.00068370E-02 1.89728343E-02 2.17654160E+00 
2.40490691E-02 6.32205403E-02 1.10767463E-01 1.72923664E-01 1.65857647E-01 5.81717986E-01 5.42404112E-01 1.10767463E-01 6.32205403E-02 2.40490691E-02 2.09867479E+00 
2.85515692E-02 6.59268596E-02 1.12201322E-01 1.72410875E-01 1.65403135E-01 5.81369716E-01 5.42106050E-01 1.12201322E-01 6.59268596E-02 2.85515692E-02 2.01682767E+00 
3.25128654E-02 6.81566837E-02 1.13159981E-01 1.71441608E-01 1.64504021E-01 5.80098654E-01 5.40914094E-01 1.13159981E-01 6.81566837E-02 3.25128654E-02 1.93234834E+00 
3.59655951E-02 6.99410592E-02 1.13676243E-01 1.70050600E-01 1.63194343E-01 5.77950118E-01 5.38873288E-01 1.13676243E-01 6.99410592E-02 3.59655951E-02 1.84641729E+00 
3.89414449E-02 7.13102503E-02 1.13782074E-01 1.68271715E-01 1.61507272E-01 5.74968583E-01 5.36027840E-01 1.13782074E-01 7.13102503E-02 3.89414449E-02 1.76000609E+00 
4.14700000E-02 7.22927703E-02 1.13507683E-01 1.66137101E-01 1.59474285E-01 5.71196369E-01 5.32419829E-01 1.13507683E-01 7.22927703E-02 4.14700000E-02 1.67384184E+00 
4.35897305E-02 7.29297923E-02 1.12898989E-01 1.63699172E-01 1.57146867E-01 5.66697295E-01 5.28112757E-01 1.12898989E-01 7.29297923E-02 4.35897305E-02 1.58248726E+00 
4.53203178E-02 7.32285960E-02 1.11955991E-01 1.60946505E-01 1.54513608E-01 5.61460506E-01 5.23096563E-01 1.11955991E-01 7.32285960E-02 4.53203178E-02 1.48941389E+00 
4.66796843E-02 7.32025193E-02 1.10690213E-01 1.57887531E-01 1.51582651E-01 5.55497601E-01 5.17383165E-01 1.10690213E-01 7.32025193E-02 4.66796843E-02 1.39944740E+00 
4.76950130E-02 7.28792963E-02 1.09131860E-01 1.54555682E-01 1.48386766E-01 5.48850139E-01 5.11014020E-01 1.09131860E-01 7.28792963E-02 4.76950130E-02 1.31293746E+00 
4.83937336E-02 7.22866675E-02 1.07311043E-01 1.50984099E-01 1.44958401E-01 5.41561301E-01 5.04032086E-01 1.07311043E-01 7.22866675E-02 4.83937336E-02 1.23014571E+00 
4.88031396E-02 7.14520549E-02 1.05257488E-01 1.47205387E-01 1.41329434E-01 5.33675685E-01 4.96481605E-01 1.05257488E-01 7.14520549E-02 4.88031396E-02 1.15124227E+00 
0.00000000E+00 -1.43719644E-17 5.92273019E-02 1.38826765E-01 1.30912778E-01 5.51037593E-01 5.11182592E-01 5.92273019E-02 -1.72623944E-17 0.00000000E+00 2.18051835E+00 
0.00000000E+00 7.36491548E-03 6.52259329E-02 1.42605544E-01 1.34643118E-01 5.59037315E-01 5.18997390E-01 6.52259329E-02 7.36491548E-03 0.00000000E+00 2.21173497E+00 
0.00000000E+00 1.40391444E-02 7.05477044E-02 1.45753260E-01 1.37762796E-01 5.65772142E-01 5.25579885E-01 7.05477044E-02 1.40391444E-02 0.00000000E+00 2.22340207E+00 
0.00000000E+00 2.00652755E-02 7.52357453E-02 1.48312085E-01 1.40312425E-01 5.71319017E-01 5.31005563E-01 7.52357453E-02 2.00652755E-02 0.00000000E+00 2.21830648E+00 
0.00000000E+00 2.54907349E-02 7.93372039E-02 1.50326911E-01 1.42335315E-01 5.75759905E-01 5.35354844E-01 7.93372039E-02 2.54907349E-02 0.00000000E+00 2.19915760E+00 
0.00000000E+00 3.03608455E-02 8.28970858E-02 1.51840571E-01 1.43872819E-01 5.79172050E-01 5.38703562E-01 8.28970858E-02 3.03608455E-02 0.00000000E+00 2.16842249E+00 
0.00000000E+00 3.47149825E-02 8.59546925E-02 1.52890837E-01 1.44961424E-01 5.81621954E-01 5.41117092E-01 8.59546925E-02 3.47149825E-02 0.00000000E+00 2.12818197E+00 
0.00000000E+00 3.85840886E-02 8.85410270E-02 1.53507779E-01 1.45630209E-01 5.83160202E-01 5.42645299E-01 8.85410270E-02 3.85840886E-02 0.00000000E+00 2.07997274E+00 
5.61133395E-03 4.23715741E-02 9.09340242E-02 1.53778651E-01 1.45972816E-01 5.83891010E-01 5.43396707E-01 9.09340242E-02 4.23715741E-02 5.61133395E-03 2.00656420E+00 
1.06395828E-02 4.56452711E-02 9.28179018E-02 1.53565331E-01 1.45845529E-01 5.83617713E-01 5.43174171E-01 9.28179018E-02 4.56452711E-02 1.06395828E-02 1.92871855E+00 
1.51140292E-02 4.84330754E-02 9.42223650E-02 1.52899588E-01 1.45279248E-01 5.82382053E-01 5.42019397E-01 9.42223650E-02 4.84330754E-02 1.51140292E-02 1.84766218E+00 
1.90666147E-02 5.07651636E-02 9.51792718E-02 1.51815092E-01 1.44306708E-01 5.80229797E-01 5.39978009E-01 9.51792718E-02 5.07651636E-02 1.90666147E-02 1.76456627E+00 
2.25305558E-02 5.26728407E-02 9.57215713E-02 1.50346497E-01 1.42961599E-01 5.77209320E-01 5.37098151E-01 9.57215713E-02 5.26728407E-02 2.25305558E-02 1.68051798E+00 
2.55393412E-02 5.41876316E-02 9.58823771E-02 1.48528523E-01 1.41277661E-01 5.73370141E-01 5.33429047E-01 9.58823771E-02 5.41876316E-02 2.55393412E-02 1.59648599E+00 
2.81256383E-02 5.53403096E-02 9.56939989E-02 1.46395013E-01 1.39287768E-01 5.68761414E-01 5.29019511E-01 9.56939989E-02 5.53403096E-02 2.81256383E-02 1.51328802E+00 
3.03202090E-02 5.61599321E-02 9.51869766E-02 1.43977993E-01 1.37023017E-01 5.63430398E-01 5.23916450E-01 9.51869766E-02 5.61599321E-02 3.03202090E-02 1.43155978E+00 
3.21507720E-02 5.66728746E-02 9.43891715E-02 1.41306872E-01 1.34511934E-01 5.57421194E-01 5.18163614E-01 9.43891715E-02 5.66728746E-02 3.21507720E-02 1.35172903E+00 
3.36522214E-02 5.69159028E-02 9.33420452E-02 1.38429270E-01 1.31800853E-01 5.50802080E-01 5.11828589E-01 9.33420452E-02 5.69159028E-02 3.36522214E-02 1.26935616E+00 
3.48443684E-02 5.68977927E-02 9.20464573E-02 1.35334079E-01 1.28878896E-01 5.43554914E-01 5.04894568E-01 9.20464573E-02 5.68977927E-02 3.48443684E-02 1.18708216E+00 
3.57440152E-02 5.66311275E-02 9.05128835E-02 1.32028338E-01 1.25752809E-01 5.35689370E-01 4.97371669E-01 9.05128835E-02 5.66311275E-02 3.57440152E-02 1.10859000E+00 
3.63755603E-02 5.61404454E-02 8.87682154E-02 1.28541853E-01 1.22451530E-01 5.27249054E-01 4.89303172E-01 8.87682154E-02 5.61404454E-02 3.63755603E-02 1.03402546E+00 
3.67631415E-02 5.54498150E-02 8.68387314E-02 1.24903561E-01 1.19003125E-01 5.18278446E-01 4.80733101E-01 8.68387314E-02 5.54498150E-02 3.67631415E-02 9.63467164E-01 
3.69302887E-02 5.45825409E-02 8.47498356E-02 1.21141322E-01 1.15434577E-01 5.08822758E-01 4.71706070E-01 8.47498356E-02 5.45825409E-02 3.69302887E-02 8.96925835E-01 
0.00000000E+00 4.80572829E-17 5.69499004E-02 1.31715042E-01 1.22616149E-01 5.78530930E-01 5.37136967E-01 5.69499004E-02 5.09448308E-17 0.00000000E+00 2.07765299E+00 
0.00000000E+00 6.13962089E-03 6.15460864E-02 1.33914284E-01 1.24858568E-01 5.83265626E-01 5.41758320E-01 6.15460864E-02 6.13962089E-03 0.00000000E+00 2.06773205E+00 
0.00000000E+00 1.16393997E-02 6.55311553E-02 1.35567754E-01 1.26574336E-01 5.86811129E-01 5.45223035E-01 6.55311553E-02 1.16393997E-02 0.00000000E+00 2.04416703E+00 
0.00000000E+00 1.65466863E-02 6.89521706E-02 1.36720428E-01 1.27806543E-01 5.89251118E-01 5.47613474E-01 6.89521706E-02 1.65466863E-02 0.00000000E+00 2.00929694E+00 
0.00000000E+00 2.09122169E-02 7.18586624E-02 1.37418341E-01 1.28599394E-01 5.90671624E-01 5.49014282E-01 7.18586624E-02 2.09122169E-02 0.00000000E+00 1.96534332E+00 
0.00000000E+00 2.47836990E-02 7.42971516E-02 1.37704680E-01 1.28994382E-01 5.91152951E-01 5.49504494E-01 7.42971516E-02 2.47836990E-02 0.00000000E+00 1.91429243E+00 
0.00000000E+00 2.82020038E-02 7.63077106E-02 1.37617002E-01 1.29027593E-01 5.90764085E-01 5.49152063E-01 7.63077106E-02 2.82020038E-02 0.00000000E+00 1.85777979E+00 
0.00000000E+00 3.11984156E-02 7.79211558E-02 1.37184463E-01 1.28727051E-01 5.89557069E-01 5.48008358E-01 7.79211558E-02 3.11984156E-02 0.00000000E+00 1.79695577E+00 
4.46322994E-03 3.40896106E-02 7.93201922E-02 1.36393316E-01 1.28092655E-01 5.87371874E-01 5.45925110E-01 7.93201922E-02 3.40896106E-02 4.46322994E-03 1.71562760E+00 
8.42511691E-03 3.65450715E-02 8.02992276E-02 1.35221839E-01 1.27089703E-01 5.84282956E-01 5.42969770E-01 8.02992276E-02 3.65450715E-02 8.42511691E-03 1.63309476E+00 
1.19154483E-02 3.85929501E-02 8.08880005E-02 1.33701423E-01 1.25748453E-01 5.80336636E-01 5.39188554E-01 8.08880005E-02 3.85929501E-02 1.19154483E-02 1.55022243E+00 
1.49659595E-02 4.02630061E-02 8.11176744E-02 1.31864552E-01 1.24100226E-01 5.75582380E-01 5.34630698E-01 8.11176744E-02 4.02630061E-02 1.49659595E-02 1.46781637E+00 
1.76090443E-02 4.15855288E-02 8.10198696E-02 1.29744018E-01 1.22176639E-01 5.70071565E-01 5.29347252E-01 8.10198696E-02 4.15855288E-02 1.76090443E-02 1.38660477E+00 
1.98767666E-02 4.25904444E-02 8.06257647E-02 1.27372037E-01 1.20008750E-01 5.63855999E-01 5.23389600E-01 8.06257647E-02 4.25904444E-02 1.98767666E-02 1.30721401E+00 
2.17998055E-02 4.33063796E-02 7.99651755E-02 1.24779377E-01 1.17626210E-01 5.56986424E-01 5.16808005E-01 7.99651755E-02 4.33063796E-02 2.17998055E-02 1.23014651E+00 
2.34064140E-02 4.37597356E-02 7.90656445E-02 1.21994495E-01 1.15056426E-01 5.49511023E-01 5.09650129E-01 7.90656445E-02 4.37597356E-02 2.34064140E-02 1.15575962E+00 
2.47213504E-02 4.39737809E-02 7.79516029E-02 1.19042817E-01 1.12323867E-01 5.41474273E-01 5.01959908E-01 7.79516029E-02 4.39737809E-02 2.47213504E-02 1.08424888E+00 
2.57751337E-02 4.39802254E-02 7.66591937E-02 1.15966023E-01 1.09468686E-01 5.32947719E-01 4.93807742E-01 7.66591937E-02 4.39802254E-02 2.57751337E-02 1.01198798E+00 
2.65863610E-02 4.37880470E-02 7.51889902E-02 1.12752369E-01 1.06479720E-01 5.23904386E-01 4.85168442E-01 7.51889902E-02 4.37880470E-02 2.65863610E-02 9.40942677E-01 
2.71699577E-02 4.34083812E-02 7.35497282E-02 1.09406812E-01 1.03361736E-01 5.14351073E-01 4.76049293E-01 7.35497282E-02 4.34083812E-02 2.71699577E-02 8.73893793E-01 
