0.00000000E+00 2.65307935E-02 7.03711705E-02 1.23461849E-01 1.14725010E-01 5.98054554E-01 5.55122491E-01 7.03711705E-02 2.65307935E-02 0.00000000E+00 1.59747197E+00 
0.00000000E+00 2.94618340E-02 7.18783119E-02 1.22915591E-01 1.14398408E-01 5.94945732E-01 5.52176192E-01 7.18783119E-02 2.94618340E-02 0.00000000E+00 1.56642579E+00 
4.22341311E-03 3.23109002E-02 7.32014375E-02 1.22059719E-01 1.13788949E-01 5.90755681E-01 5.48198521E-01 7.32014375E-02 3.23109002E-02 4.22341311E-03 1.51453101E+00 
7.98552898E-03 3.47485378E-02 7.41391626E-02 1.20876224E-01 1.12857823E-01 5.85725495E-01 5.43414556E-01 7.41391626E-02 3.47485378E-02 7.98552898E-03 1.45715996E+00 
1.13086821E-02 3.67962641E-02 7.47142263E-02 1.19388544E-01 1.11627309E-01 5.79898657E-01 5.37867363E-01 7.47142263E-02 3.67962641E-02 1.13086821E-02 1.39557565E+00 
1.42175660E-02 3.84776747E-02 7.49512179E-02 1.17621568E-01 1.10121148E-01 5.73321970E-01 5.31603202E-01 7.49512179E-02 3.84776747E-02 1.42175660E-02 1.33099572E+00 
1.67382134E-02 3.98175917E-02 7.48758509E-02 1.15601115E-01 1.08364033E-01 5.66044689E-01 5.24670660E-01 7.48758509E-02 3.98175917E-02 1.67382134E-02 1.26456105E+00 
1.88972575E-02 4.08413904E-02 7.45142966E-02 1.13353316E-01 1.06381011E-01 5.58117223E-01 5.17119379E-01 7.45142966E-02 4.08413904E-02 1.88972575E-02 1.19730023E+00 
2.07211232E-02 4.15742756E-02 7.38924922E-02 1.10903999E-01 1.04196895E-01 5.49589871E-01 5.08998824E-01 7.38924922E-02 4.15742756E-02 2.07211232E-02 1.13009578E+00 
2.22352206E-02 4.20405583E-02 7.30354457E-02 1.08278072E-01 1.01835667E-01 5.40511530E-01 5.00357009E-01 7.30354457E-02 4.20405583E-02 2.22352206E-02 1.06365164E+00 
2.34631022E-02 4.22629380E-02 7.19666029E-02 1.05499037E-01 9.93200014E-02 5.30928823E-01 4.91239644E-01 7.19666029E-02 4.22629380E-02 2.34631022E-02 9.98465279E-01 
2.44335322E-02 4.22717847E-02 7.07202663E-02 1.02605473E-01 9.66869765E-02 5.20919019E-01 4.81722146E-01 7.07202663E-02 4.22717847E-02 2.44335322E-02 9.31510387E-01 
2.51634695E-02 4.20758195E-02 6.92965628E-02 9.95851037E-02 9.39253610E-02 5.10446254E-01 4.71770916E-01 6.92965628E-02 4.20758195E-02 2.51634695E-02 8.64884011E-01 
2.56682577E-02 4.16872891E-02 6.77051086E-02 9.64433568E-02 9.10406284E-02 4.99516815E-01 4.61392708E-01 6.77051086E-02 4.16872891E-02 2.56682577E-02 8.01344285E-01 
2.59687610E-02 4.11272952E-02 6.59687400E-02 9.32046137E-02 8.80562894E-02 4.88179570E-01 4.50635314E-01 6.59687400E-02 4.11272952E-02 2.59687610E-02 7.41087117E-01 
2.60855671E-02 4.04164991E-02 6.41096501E-02 8.98923013E-02 8.49949599E-02 4.76483492E-01 4.39546488E-01 6.41096501E-02 4.04164991E-02 2.60855671E-02 6.84237282E-01 
2.60387072E-02 3.95748808E-02 6.21491834E-02 8.65287387E-02 8.18782061E-02 4.64477613E-01 4.28173896E-01 6.21491834E-02 3.95748808E-02 2.60387072E-02 6.30846044E-01 
0.00000000E+00 -2.47224396E-17 4.95943799E-02 1.09901454E-01 9.93939499E-02 6.17863108E-01 5.73329006E-01 4.95943799E-02 2.47224396E-17 0.00000000E+00 1.51426209E+00 
0.00000000E+00 4.86777110E-03 5.27155361E-02 1.10473120E-01 1.00258401E-01 6.16894802E-01 5.72404229E-01 5.27155361E-02 4.86777110E-03 0.00000000E+00 1.53183956E+00 
0.00000000E+00 9.23045231E-03 5.53883008E-02 1.10703744E-01 1.00785520E-01 6.14984289E-01 5.70574832E-01 5.53883008E-02 9.23045231E-03 0.00000000E+00 1.53399888E+00 
0.00000000E+00 1.31206873E-02 5.76431142E-02 1.10618345E-01 1.00998932E-01 6.12201426E-01 5.67908901E-01 5.76431142E-02 1.31206873E-02 0.00000000E+00 1.52308731E+00 
0.00000000E+00 1.65744995E-02 5.95127728E-02 1.10242841E-01 1.00923398E-01 6.08615724E-01 5.64474184E-01 5.95127728E-02 1.65744995E-02 0.00000000E+00 1.50137704E+00 
0.00000000E+00 1.96264950E-02 6.10288119E-02 1.09602286E-01 1.00582940E-01 6.04292605E-01 5.60334452E-01 6.10288119E-02 1.96264950E-02 0.00000000E+00 1.47093273E+00 
0.00000000E+00 2.23071420E-02 6.22193045E-02 1.08719545E-01 9.99995283E-02 5.99289945E-01 5.55546152E-01 6.22193045E-02 2.23071420E-02 0.00000000E+00 1.43349281E+00 
0.00000000E+00 2.46408913E-02 6.31070475E-02 1.07613717E-01 9.91915895E-02 5.93653182E-01 5.50153673E-01 6.31070475E-02 2.46408913E-02 0.00000000E+00 1.39033783E+00 
3.45516065E-03 2.68710034E-02 6.37972223E-02 1.06201247E-01 9.81039037E-02 5.86798417E-01 5.43602774E-01 6.37972223E-02 2.68710034E-02 3.45516065E-03 1.32950928E+00 
6.49946199E-03 2.87391273E-02 6.41609683E-02 1.04530478E-01 9.67572030E-02 5.79211542E-01 5.36355813E-01 6.41609683E-02 2.87391273E-02 6.49946199E-03 1.26585126E+00 
9.15710813E-03 3.02684326E-02 6.42222400E-02 1.02625336E-01 9.51743922E-02 5.70941269E-01 5.28460741E-01 6.42222400E-02 3.02684326E-02 9.15710813E-03 1.20037839E+00 
1.14540887E-02 3.14836120E-02 6.40062476E-02 1.00510562E-01 9.33792485E-02 5.62038668E-01 5.19967728E-01 6.40062476E-02 3.14836120E-02 1.14540887E-02 1.13405041E+00 
1.34171738E-02 3.24100343E-02 6.35387509E-02 9.82112364E-02 9.13959322E-02 5.52556450E-01 5.10928445E-01 6.35387509E-02 3.24100343E-02 1.34171738E-02 1.06774791E+00 
1.50731385E-02 3.30730364E-02 6.28453735E-02 9.57521567E-02 8.92483872E-02 5.42547621E-01 5.01394755E-01 6.28453735E-02 3.30730364E-02 1.50731385E-02 1.00224362E+00 
1.64479331E-02 3.34971793E-02 6.19509046E-02 9.31572355E-02 8.69597520E-02 5.32064220E-01 4.91417487E-01 6.19509046E-02 3.34971793E-02 1.64479331E-02 9.38175365E-01 
1.75658628E-02 3.37055109E-02 6.08786065E-02 9.04489057E-02 8.45517781E-02 5.21156040E-01 4.81045181E-01 6.08786065E-02 3.37055109E-02 1.75658628E-02 8.76020341E-01 
1.84487499E-02 3.37188482E-02 5.96495934E-02 8.76476602E-02 8.20443695E-02 5.09869847E-01 4.70323321E-01 5.96495934E-02 3.37188482E-02 1.84487499E-02 8.16073426E-01 
1.91226464E-02 3.35643604E-02 5.82943992E-02 8.47872845E-02 7.94699798E-02 4.98285887E-01 4.59329645E-01 5.82943992E-02 3.35643604E-02 1.91226464E-02 7.55818399E-01 
1.96040385E-02 3.32511201E-02 5.68133704E-02 8.18560030E-02 7.68183495E-02 4.86359678E-01 4.48022279E-01 5.68133704E-02 3.32511201E-02 1.96040385E-02 6.96858827E-01 
1.99069338E-02 3.27902608E-02 5.52147872E-02 7.88577283E-02 7.40937114E-02 4.74094322E-01 4.36404730E-01 5.52147872E-02 3.27902608E-02 1.99069338E-02 6.41301051E-01 
2.00499081E-02 3.22003564E-02 5.35185498E-02 7.58132350E-02 7.13161525E-02 4.61539336E-01 4.24525008E-01 5.35185498E-02 3.22003564E-02 2.00499081E-02 5.89207527E-01 
2.00509813E-02 3.14992807E-02 5.17436423E-02 7.27420746E-02 6.85046168E-02 4.48743554E-01 4.12430309E-01 5.17436423E-02 3.14992807E-02 2.00509813E-02 5.40584867E-01 
1.99273617E-02 3.07039872E-02 4.99079496E-02 6.96624449E-02 6.56767725E-02 4.35755124E-01 4.00167009E-01 4.99079496E-02 3.07039872E-02 1.99273617E-02 4.95383273E-01 
0.00000000E+00 -3.13446667E-18 4.55954109E-02 9.89303336E-02 8.83251115E-02 6.30965950E-01 5.85169128E-01 4.55954109E-02 3.13446667E-18 0.00000000E+00 1.45980514E+00 
0.00000000E+00 4.16693323E-03 4.79733294E-02 9.88108428E-02 8.86096508E-02 6.26921708E-01 5.81248571E-01 4.79733294E-02 4.16693323E-03 0.00000000E+00 1.45128943E+00 
0.00000000E+00 7.85715053E-03 4.99431669E-02 9.84028103E-02 8.85987225E-02 6.22052464E-01 5.76543807E-01 4.99431669E-02 7.85715053E-03 0.00000000E+00 1.43114485E+00 
0.00000000E+00 1.11071741E-02 5.15382585E-02 9.77328724E-02 8.83182806E-02 6.16430700E-01 5.71125082E-01 5.15382585E-02 1.11071741E-02 0.00000000E+00 1.40145661E+00 
0.00000000E+00 1.39559412E-02 5.27933193E-02 9.68276410E-02 8.77945541E-02 6.10126115E-01 5.65059913E-01 5.27933193E-02 1.39559412E-02 0.00000000E+00 1.36420417E+00 
0.00000000E+00 1.64402448E-02 5.37411493E-02 9.57123092E-02 8.70524397E-02 6.03203683E-01 5.58411228E-01 5.37411493E-02 1.64402448E-02 0.00000000E+00 1.32115714E+00 
0.00000000E+00 1.85919692E-02 5.44104502E-02 9.44093913E-02 8.61141820E-02 5.95720805E-01 5.51234636E-01 5.44104502E-02 1.85919692E-02 0.00000000E+00 1.27377295E+00 
0.00000000E+00 2.04359938E-02 5.48238569E-02 9.29370825E-02 8.49977850E-02 5.87722263E-01 5.43573559E-01 5.48238569E-02 2.04359938E-02 0.00000000E+00 1.22307834E+00 
2.80871686E-03 2.21677867E-02 5.50409457E-02 9.11772133E-02 8.36184835E-02 5.78405320E-01 5.34663873E-01 5.50409457E-02 2.21677867E-02 2.80871686E-03 1.15769322E+00 
5.25784201E-03 2.35866520E-02 5.49885624E-02 8.92233753E-02 8.20374275E-02 5.68481227E-01 5.25184672E-01 5.49885624E-02 2.35866520E-02 5.25784201E-03 1.09161722E+00 
7.37183540E-03 2.47158613E-02 5.46902741E-02 8.70983332E-02 8.02766795E-02 5.58001541E-01 5.15186300E-01 5.46902741E-02 2.47158613E-02 7.37183540E-03 1.02561888E+00 
9.17646409E-03 2.55797532E-02 5.41704203E-02 8.48251743E-02 7.83587121E-02 5.47019225E-01 5.04720371E-01 5.41704203E-02 2.55797532E-02 9.17646409E-03 9.60408529E-01 
1.06978451E-02 2.62029232E-02 5.34534552E-02 8.24268846E-02 7.63059622E-02 5.35588125E-01 4.93839242E-01 5.34534552E-02 2.62029232E-02 1.06978451E-02 8.96621098E-01 
1.19616748E-02 2.66095202E-02 5.25632812E-02 7.99257658E-02 7.41402566E-02 5.23761643E-01 4.82594728E-01 5.25632812E-02 2.66095202E-02 1.19616748E-02 8.34794153E-01 
1.29924172E-02 2.68225194E-02 5.15225814E-02 7.73428840E-02 7.18822621E-02 5.11591539E-01 4.71036942E-01 5.15225814E-02 2.68225194E-02 1.29924172E-02 7.75347748E-01 
1.38125052E-02 2.68630047E-02 5.03521619E-02 7.46975230E-02 6.95509413E-02 4.99126710E-01 4.59213120E-01 5.03521619E-02 2.68630047E-02 1.38125052E-02 7.18565287E-01 
1.44415395E-02 2.67494791E-02 4.90703696E-02 7.20067762E-02 6.71631305E-02 4.86412558E-01 4.47166987E-01 4.90703696E-02 2.67494791E-02 1.44415395E-02 6.64577992E-01 
1.49025495E-02 2.65056845E-02 4.77036709E-02 6.92993149E-02 6.47464859E-02 4.73530439E-01 4.34976701E-01 4.77036709E-02 2.65056845E-02 1.49025495E-02 6.11281822E-01 
1.52109152E-02 2.61404117E-02 4.62521819E-02 6.65636492E-02 6.22914474E-02 4.60426867E-01 4.22591736E-01 4.62521819E-02 2.61404117E-02 1.52109152E-02 5.59874714E-01 
1.53790081E-02 2.56634056E-02 4.47226319E-02 6.38020693E-02 5.98009078E-02 4.47101067E-01 4.10011667E-01 4.47226319E-02 2.56634056E-02 1.53790081E-02 5.11944956E-01 
1.54229739E-02 2.50906268E-02 4.31318775E-02 6.10316596E-02 5.72915287E-02 4.33601952E-01 3.97283453E-01 4.31318775E-02 2.50906268E-02 1.54229739E-02 4.67455404E-01 
1.53582495E-02 2.44372040E-02 4.14957252E-02 5.82681702E-02 5.47787276E-02 4.19977050E-01 3.84452569E-01 4.14957252E-02 2.44372040E-02 1.53582495E-02 4.26327590E-01 
1.51993353E-02 2.37172386E-02 3.98287744E-02 5.55259123E-02 5.22765659E-02 4.06272556E-01 3.71563039E-01 3.98287744E-02 2.37172386E-02 1.51993353E-02 3.88442561E-01 
0.00000000E+00 -3.53367369E-18 4.12854215E-02 8.75227794E-02 7.73678496E-02 6.38652882E-01 5.91546191E-01 4.12854215E-02 3.53367369E-18 0.00000000E+00 1.38131624E+00 
0.00000000E+00 3.52632370E-03 4.30265793E-02 8.68834745E-02 7.72141935E-02 6.31577515E-01 5.84697493E-01 4.30265793E-02 3.52632370E-03 0.00000000E+00 1.35255299E+00 
0.00000000E+00 6.61448638E-03 4.44078495E-02 8.60117383E-02 7.68105385E-02 6.23826141E-01 5.77215697E-01 4.44078495E-02 6.61448638E-03 0.00000000E+00 1.31568472E+00 
0.00000000E+00 9.30242502E-03 4.54630575E-02 8.49335757E-02 7.61831012E-02 6.15469861E-01 5.69169144E-01 4.54630575E-02 9.30242502E-03 0.00000000E+00 1.27247677E+00 
0.00000000E+00 1.16296960E-02 4.62266328E-02 8.36742919E-02 7.53577333E-02 6.06574701E-01 5.60621219E-01 4.62266328E-02 1.16296960E-02 0.00000000E+00 1.22457144E+00 
0.00000000E+00 1.36332429E-02 4.67306923E-02 8.22574653E-02 7.43585823E-02 5.97201665E-01 5.51630458E-01 4.67306923E-02 1.36332429E-02 0.00000000E+00 1.17341188E+00 
0.00000000E+00 1.53446963E-02 4.70029679E-02 8.07038318E-02 7.32068510E-02 5.87404698E-01 5.42248626E-01 4.70029679E-02 1.53446963E-02 0.00000000E+00 1.12015838E+00 
0.00000000E+00 1.67881978E-02 4.70648186E-02 7.90296968E-02 7.19192091E-02 5.77225705E-01 5.32515954E-01 4.70648186E-02 1.67881978E-02 0.00000000E+00 1.06558663E+00 
2.26524779E-03 1.81197054E-02 4.69415237E-02 7.70972614E-02 7.03938507E-02 5.65661761E-01 5.21478375E-01 4.69415237E-02 1.81197054E-02 2.26524779E-03 9.99050688E-01 
4.22080964E-03 1.91850728E-02 4.66015409E-02 7.50275920E-02 6.87171344E-02 5.53629252E-01 5.10010043E-01 4.66015409E-02 1.91850728E-02 4.22080964E-03 9.33484210E-01 
5.89026457E-03 2.00065992E-02 4.60669581E-02 7.28412396E-02 6.69093321E-02 5.41180464E-01 4.98161555E-01 4.60669581E-02 2.00065992E-02 5.89026457E-03 8.69426852E-01 
7.29811005E-03 2.06072864E-02 4.53602570E-02 7.05587077E-02 6.49907787E-02 5.28368158E-01 4.85983842E-01 4.53602570E-02 2.06072864E-02 7.29811005E-03 8.07361202E-01 
8.46887543E-03 2.10100878E-02 4.45037217E-02 6.82000968E-02 6.29814807E-02 5.15245270E-01 4.73527884E-01 4.45037217E-02 2.10100878E-02 8.46887543E-03 7.47702031E-01 
9.42638565E-03 2.12372377E-02 4.35188188E-02 6.57845846E-02 6.09005929E-02 5.01863661E-01 4.60843507E-01 4.35188188E-02 2.12372377E-02 9.42638565E-03 6.90780830E-01 
1.01929952E-02 2.13095651E-02 4.24255844E-02 6.33299428E-02 5.87659216E-02 4.88273026E-01 4.47978336E-01 4.24255844E-02 2.13095651E-02 1.01929952E-02 6.36832038E-01 
1.07888365E-02 2.12458210E-02 4.12420224E-02 6.08520610E-02 5.65934387E-02 4.74519801E-01 4.34976742E-01 4.12420224E-02 2.12458210E-02 1.07888365E-02 5.85980087E-01 
1.12310752E-02 2.10620365E-02 3.99835795E-02 5.83645999E-02 5.43969087E-02 4.60646683E-01 4.21879386E-01 3.99835795E-02 2.10620365E-02 1.12310752E-02 5.38229505E-01 
1.15396498E-02 2.07785374E-02 3.86726414E-02 5.58911633E-02 5.21993180E-02 4.46734364E-01 4.08763086E-01 3.86726414E-02 2.07785374E-02 1.15396498E-02 4.91816864E-01 
1.17284703E-02 2.04034519E-02 3.73088842E-02 5.34205664E-02 4.99917030E-02 4.32720278E-01 3.95568655E-01 3.73088842E-02 2.04034519E-02 1.17284703E-02 4.47610268E-01 
1.18081764E-02 1.99450553E-02 3.58974781E-02 5.09535957E-02 4.77756929E-02 4.18599257E-01 3.82291249E-01 3.58974781E-02 1.99450553E-02 1.18081764E-02 4.06788208E-01 
1.17925151E-02 1.94167791E-02 3.44523269E-02 4.85038128E-02 4.55647223E-02 4.04418437E-01 3.68975643E-01 3.44523269E-02 1.94167791E-02 1.17925151E-02 3.69243022E-01 
1.16944624E-02 1.88311812E-02 3.29862524E-02 4.60834491E-02 4.33709821E-02 3.90222956E-01 3.55664545E-01 3.29862524E-02 1.88311812E-02 1.16944624E-02 3.34838670E-01 
1.15260248E-02 1.81997760E-02 3.15108623E-02 4.37033260E-02 4.12053300E-02 3.76056052E-01 3.42398681E-01 3.15108623E-02 1.81997760E-02 1.15260248E-02 3.03412648E-01 
0.00000000E+00 -5.06231228E-17 3.68316142E-02 7.60918890E-02 6.68770971E-02 6.40715978E-01 5.92298620E-01 3.68316142E-02 -4.92112656E-17 0.00000000E+00 1.28576103E+00 
0.00000000E+00 2.95476323E-03 3.80476575E-02 7.51010033E-02 6.64140330E-02 6.30735999E-01 5.82674389E-01 3.80476575E-02 2.95476323E-03 0.00000000E+00 1.24225668E+00 
0.00000000E+00 5.51540060E-03 3.89547504E-02 7.39316058E-02 6.57459059E-02 6.20253558E-01 5.72590557E-01 3.89547504E-02 5.51540060E-03 0.00000000E+00 1.19375278E+00 
0.00000000E+00 7.71938212E-03 3.95854444E-02 7.26075820E-02 6.48977286E-02 6.09334819E-01 5.62110062E-01 3.95854444E-02 7.71938212E-03 0.00000000E+00 1.14167420E+00 
0.00000000E+00 9.60516877E-03 3.99723129E-02 7.11516715E-02 6.38937048E-02 5.98038774E-01 5.51288884E-01 3.99723129E-02 9.60516877E-03 0.00000000E+00 1.08731635E+00 
0.00000000E+00 1.12083625E-02 4.01454357E-02 6.95847824E-02 6.27561569E-02 5.86419414E-01 5.40178214E-01 4.01454357E-02 1.12083625E-02 0.00000000E+00 1.03179519E+00 
0.00000000E+00 1.25591484E-02 4.01304993E-02 6.79250507E-02 6.15044040E-02 5.74524648E-01 5.28823463E-01 4.01304993E-02 1.25591484E-02 0.00000000E+00 9.75982530E-01 
0.00000000E+00 1.36801450E-02 3.99468885E-02 6.61863901E-02 6.01532564E-02 5.62391612E-01 5.17259845E-01 3.99468885E-02 1.36801450E-02 0.00000000E+00 9.20422567E-01 
1.81481361E-03 1.46950609E-02 3.95953413E-02 6.42238122E-02 5.85936528E-02 5.48839693E-01 5.04367004E-01 3.95953413E-02 1.46950609E-02 1.81481361E-03 8.55304663E-01 
3.36650296E-03 1.54866920E-02 3.90738574E-02 6.21711389E-02 5.69251054E-02 5.34966530E-01 4.91189040E-01 3.90738574E-02 1.54866920E-02 3.36650296E-03 7.92369776E-01 
4.67702474E-03 1.60756798E-02 3.84023836E-02 6.00461581E-02 5.51655708E-02 5.20823232E-01 4.77774912E-01 3.84023836E-02 1.60756798E-02 4.67702474E-03 7.31957119E-01 
5.76894944E-03 1.64830900E-02 3.76009791E-02 5.78663562E-02 5.33328250E-02 5.06460479E-01 4.64173036E-01 3.76009791E-02 1.64830900E-02 5.76894944E-03 6.74352921E-01 
6.66465861E-03 1.67297314E-02 3.66892996E-02 5.56486336E-02 5.14441317E-02 4.91928487E-01 4.50431255E-01 3.66892996E-02 1.67297314E-02 6.66465861E-03 6.19785280E-01 
7.38566248E-03 1.68355368E-02 3.56860392E-02 5.34088601E-02 4.95157796E-02 4.77275862E-01 4.36595748E-01 3.56860392E-02 1.68355368E-02 7.38566248E-03 5.68414458E-01 
7.95189639E-03 1.68189343E-02 3.46083865E-02 5.11614673E-02 4.75626517E-02 4.62548676E-01 4.22710154E-01 3.46083865E-02 1.68189343E-02 7.95189639E-03 5.20324717E-01 
8.38103248E-03 1.66962324E-02 3.34714904E-02 4.89190509E-02 4.55978025E-02 4.47789519E-01 4.08814674E-01 3.34714904E-02 1.66962324E-02 8.38103248E-03 4.75516784E-01 
8.68780352E-03 1.64810377E-02 3.22880005E-02 4.66920879E-02 4.36321410E-02 4.33037224E-01 3.94945810E-01 3.22880005E-02 1.64810377E-02 8.68780352E-03 4.33902836E-01 
8.88918119E-03 1.61904612E-02 3.10764463E-02 4.44994722E-02 4.16843518E-02 4.18370124E-01 3.81177427E-01 3.10764463E-02 1.61904612E-02 8.88918119E-03 3.94002651E-01 
8.99744877E-03 1.58317706E-02 2.98360196E-02 4.23304756E-02 3.97460569E-02 4.03716870E-01 3.67442042E-01 2.98360196E-02 1.58317706E-02 8.99744877E-03 3.56422660E-01 
9.02156634E-03 1.54118264E-02 2.85704636E-02 4.01846436E-02 3.78178081E-02 3.89067568E-01 3.53730131E-01 2.85704636E-02 1.54118264E-02 9.02156634E-03 3.22023113E-01 
8.97304455E-03 1.49417403E-02 2.72909767E-02 3.80723813E-02 3.59101582E-02 3.74466508E-01 3.40083282E-01 2.72909767E-02 1.49417403E-02 8.97304455E-03 2.90650527E-01 
8.86262349E-03 1.44317699E-02 2.60077127E-02 3.60028461E-02 3.40324862E-02 3.59955452E-01 3.26540529E-01 2.60077127E-02 1.44317699E-02 8.86262349E-03 2.62133948E-01 
8.70010234E-03 1.38911735E-02 2.47296725E-02 3.39838894E-02 3.21929273E-02 3.45573783E-01 3.13138482E-01 2.47296725E-02 1.38911735E-02 8.70010234E-03 2.36287600E-01 
0.00000000E+00 0.00000000E+00 3.23776940E-02 6.49923496E-02 5.70814834E-02 6.37139381E-01 5.87495120E-01 3.23776940E-02 0.00000000E+00 0.00000000E+00 1.17965309E+00 
0.00000000E+00 2.45385493E-03 3.31758612E-02 6.38007481E-02 5.64191306E-02 6.24447444E-01 5.75311452E-01 3.31758612E-02 2.45385493E-03 0.00000000E+00 1.12623877E+00 
0.00000000E+00 4.55948846E-03 3.37149805E-02 6.24785652E-02 5.55933563E-02 6.11444144E-01 5.62856571E-01 3.37149805E-02 4.55948846E-03 0.00000000E+00 1.07044314E+00 
0.00000000E+00 6.35257956E-03 3.40251647E-02 6.10467532E-02 5.46270427E-02 5.98187659E-01 5.50185118E-01 3.40251647E-02 6.35257956E-03 0.00000000E+00 1.01335758E+00 
0.00000000E+00 7.86932034E-03 3.41361401E-02 5.95248691E-02 5.35419887E-02 5.84727132E-01 5.37343022E-01 3.41361401E-02 7.86932034E-03 0.00000000E+00 9.55945816E-01 
0.00000000E+00 9.14297311E-03 3.40751239E-02 5.79306776E-02 5.23580797E-02 5.71107011E-01 5.24371752E-01 3.40751239E-02 9.14297311E-03 0.00000000E+00 8.99016983E-01 
0.00000000E+00 1.02015074E-02 3.38651335E-02 5.62793926E-02 5.10923087E-02 5.57367017E-01 5.11308364E-01 3.38651335E-02 1.02015074E-02 0.00000000E+00 8.43179065E-01 
0.00000000E+00 1.10655513E-02 3.35232218E-02 5.45824077E-02 4.97574027E-02 5.43537946E-01 4.98181582E-01 3.35232218E-02 1.10655513E-02 0.00000000E+00 7.88773762E-01 
1.44503662E-03 1.18327043E-02 3.30336182E-02 5.26971606E-02 4.82442923E-02 5.28286572E-01 4.83730605E-01 3.30336182E-02 1.18327043E-02 1.44503662E-03 7.26879084E-01 
2.66911488E-03 1.24147279E-02 3.24140309E-02 5.07588777E-02 4.66566078E-02 5.12865536E-01 4.69142424E-01 3.24140309E-02 1.24147279E-02 2.66911488E-03 6.67993608E-01 
3.69214557E-03 1.28302297E-02 3.16819444E-02 4.87824252E-02 4.50097893E-02 4.97323075E-01 4.54462743E-01 3.16819444E-02 1.28302297E-02 3.69214557E-03 6.12289208E-01 
4.53442164E-03 1.30980355E-02 3.08547579E-02 4.67822125E-02 4.33189382E-02 4.81706143E-01 4.39735904E-01 3.08547579E-02 1.30980355E-02 4.53442164E-03 5.59890565E-01 
5.21590485E-03 1.32365840E-02 2.99493460E-02 4.47719738E-02 4.15985444E-02 4.66060651E-01 4.25005117E-01 2.99493460E-02 1.32365840E-02 5.21590485E-03 5.10874630E-01 
5.75560832E-03 1.32633691E-02 2.89815718E-02 4.27644003E-02 3.98620902E-02 4.50430475E-01 4.10311541E-01 2.89815718E-02 1.32633691E-02 5.75560832E-03 4.65265783E-01 
6.17096443E-03 1.31943759E-02 2.79658142E-02 4.07708093E-02 3.81216847E-02 4.34856717E-01 3.95693584E-01 2.79658142E-02 1.31943759E-02 6.17096443E-03 4.23032369E-01 
6.47720783E-03 1.30435322E-02 2.69145085E-02 3.88008211E-02 3.63877085E-02 4.19376949E-01 3.81186199E-01 2.69145085E-02 1.30435322E-02 6.47720783E-03 3.84083673E-01 
6.68677351E-03 1.28221908E-02 2.58377530E-02 3.68621397E-02 3.46685499E-02 4.04025148E-01 3.66820837E-01 2.58377530E-02 1.28221908E-02 6.68677351E-03 3.48268929E-01 
6.81390202E-03 1.25445510E-02 2.47505835E-02 3.49694891E-02 3.29790855E-02 3.88875722E-01 3.52666959E-01 2.47505835E-02 1.25445510E-02 6.81390202E-03 3.14345147E-01 
6.86923498E-03 1.22169481E-02 2.36517641E-02 3.31127979E-02 3.13115583E-02 3.73849121E-01 3.38649441E-01 2.36517641E-02 1.22169481E-02 6.86923498E-03 2.82715405E-01 
6.86018746E-03 1.18449564E-02 2.25438159E-02 3.12906940E-02 2.96656723E-02 3.58930566E-01 3.24753983E-01 2.25438159E-02 1.18449564E-02 6.86018746E-03 2.53996212E-01 
6.79626246E-03 1.14376350E-02 2.14355576E-02 2.95108897E-02 2.80495080E-02 3.44160550E-01 3.11018128E-01 2.14355576E-02 1.14376350E-02 6.79626246E-03 2.28007933E-01 
6.68623276E-03 1.10032464E-02 2.03348444E-02 2.77799794E-02 2.64700816E-02 3.29576601E-01 2.97476472E-01 2.03348444E-02 1.10032464E-02 6.68623276E-03 2.04562233E-01 
6.53799699E-03 1.05491348E-02 1.92484819E-02 2.61033990E-02 2.49332935E-02 3.15213474E-01 2.84160845E-01 1.92484819E-02 1.05491348E-02 6.53799699E-03 1.83465157E-01 
0.00000000E+00 6.01600682E-19 2.80479890E-02 5.45230585E-02 4.81278586E-02 6.28047632E-01 5.77353044E-01 2.80479890E-02 -6.01600682E-19 0.00000000E+00 1.06866732E+00 
0.00000000E+00 2.02145773E-03 2.85260212E-02 5.32567784E-02 4.73562272E-02 6.12894418E-01 5.62877582E-01 2.85260212E-02 2.02145773E-03 0.00000000E+00 1.00938313E+00 
0.00000000E+00 3.73986130E-03 2.87913118E-02 5.18997896E-02 4.64578737E-02 5.97631619E-01 5.48327326E-01 2.87913118E-02 3.73986130E-03 0.00000000E+00 9.49836178E-01 
0.00000000E+00 5.18824949E-03 2.88708733E-02 5.04698256E-02 4.54530658E-02 5.82306910E-01 5.33746297E-01 2.88708733E-02 5.18824949E-03 0.00000000E+00 8.90809907E-01 
0.00000000E+00 6.39982441E-03 2.87910683E-02 4.89831328E-02 4.43608475E-02 5.66957326E-01 5.19168315E-01 2.87910683E-02 6.39982441E-03 0.00000000E+00 8.32967572E-01 
0.00000000E+00 7.40491787E-03 2.85758530E-02 4.74542949E-02 4.31984204E-02 5.51615749E-01 5.04623295E-01 2.85758530E-02 7.40491787E-03 0.00000000E+00 7.76844838E-01 
0.00000000E+00 8.22885219E-03 2.82453074E-02 4.58956445E-02 4.19803116E-02 5.36311998E-01 4.90138386E-01 2.82453074E-02 8.22885219E-03 0.00000000E+00 7.22819604E-01 
