0.00000000E+00 3.00709810E-02 8.74723236E-02 1.77074650E-01 1.71507922E-01 4.97544400E-01 4.61931953E-01 8.74723236E-02 3.00709810E-02 0.00000000E+00 2.30628043E+00 
0.00000000E+00 3.91752996E-02 9.58352774E-02 1.83716305E-01 1.78055471E-01 5.10337344E-01 4.74388455E-01 9.58352774E-02 3.91752996E-02 0.00000000E+00 2.44908779E+00 
0.00000000E+00 4.77961538E-02 1.03697810E-01 1.89859581E-01 1.84114865E-01 5.22195362E-01 4.85941548E-01 1.03697810E-01 4.77961538E-02 0.00000000E+00 2.56620729E+00 
0.00000000E+00 5.59256514E-02 1.11053298E-01 1.95498330E-01 1.89679569E-01 5.33130960E-01 4.96602225E-01 1.11053298E-01 5.59256514E-02 0.00000000E+00 2.65968264E+00 
0.00000000E+00 6.35607441E-02 1.17899674E-01 2.00630990E-01 1.94747739E-01 5.43154846E-01 5.06380189E-01 1.17899674E-01 6.35607441E-02 0.00000000E+00 2.73135354E+00 
1.01481786E-02 7.14718349E-02 1.24926438E-01 2.05776508E-01 1.99833545E-01 5.53198987E-01 5.16188255E-01 1.24926438E-01 7.14718349E-02 1.01481786E-02 2.76689105E+00 
1.96333947E-02 7.87718153E-02 1.31319219E-01 2.10276664E-01 2.04284282E-01 5.62181760E-01 5.24965372E-01 1.31319219E-01 7.87718153E-02 1.96333947E-02 2.78273332E+00 
2.84493432E-02 8.54545293E-02 1.37073467E-01 2.14129469E-01 2.08097940E-01 5.70098378E-01 5.32706748E-01 1.37073467E-01 8.54545293E-02 2.84493432E-02 2.78067561E+00 
3.65950727E-02 9.15188202E-02 1.42189653E-01 2.17337880E-01 2.11277390E-01 5.76950846E-01 5.39414266E-01 1.42189653E-01 9.15188202E-02 3.65950727E-02 2.76258204E+00 
4.40741203E-02 9.69678915E-02 1.46672673E-01 2.19909294E-01 2.13829910E-01 5.82746831E-01 5.45095398E-01 1.46672673E-01 9.69678915E-02 4.40741203E-02 2.73033603E+00 
5.08943563E-02 1.01809208E-01 1.50531710E-01 2.21855387E-01 2.15767013E-01 5.87499189E-01 5.49762767E-01 1.50531710E-01 1.01809208E-01 5.08943563E-02 2.68579160E+00 
5.70676339E-02 1.06054236E-01 1.53779944E-01 2.23191809E-01 2.17104164E-01 5.91225278E-01 5.53433482E-01 1.53779944E-01 1.06054236E-01 5.70676339E-02 2.63072428E+00 
6.26094038E-02 1.09718139E-01 1.56434228E-01 2.23937849E-01 2.17860443E-01 5.93946214E-01 5.56128429E-01 1.56434228E-01 1.09718139E-01 6.26094038E-02 2.56678269E+00 
6.75380846E-02 1.12819315E-01 1.58514635E-01 2.24116044E-01 2.18058168E-01 5.95686001E-01 5.57871436E-01 1.58514635E-01 1.12819315E-01 6.75380846E-02 2.49544487E+00 
7.18854383E-02 1.15393947E-01 1.60061409E-01 2.23773675E-01 2.17744387E-01 5.96485851E-01 5.58703882E-01 1.60061409E-01 1.15393947E-01 7.18854383E-02 2.40842733E+00 
7.56565354E-02 1.17433809E-01 1.61060786E-01 2.22885871E-01 2.16894105E-01 5.96335336E-01 5.58615059E-01 1.61060786E-01 1.17433809E-01 7.56565354E-02 2.31135113E+00 
7.88608019E-02 1.18943829E-01 1.61516438E-01 2.21453504E-01 2.15508066E-01 5.95239381E-01 5.57609864E-01 1.61516438E-01 1.18943829E-01 7.88608019E-02 2.21230698E+00 
8.15209769E-02 1.19948364E-01 1.61454930E-01 2.19506805E-01 2.13616302E-01 5.93225498E-01 5.55715931E-01 1.61454930E-01 1.19948364E-01 8.15209769E-02 2.11230236E+00 
8.36627050E-02 1.20474440E-01 1.60905492E-01 2.17078560E-01 2.11251346E-01 5.90325693E-01 5.52965272E-01 1.60905492E-01 1.20474440E-01 8.36627050E-02 2.01224547E+00 
8.53142147E-02 1.20551489E-01 1.59899787E-01 2.14203919E-01 2.08448045E-01 5.86576260E-01 5.49394076E-01 1.59899787E-01 1.20551489E-01 8.53142147E-02 1.91293467E+00 
0.00000000E+00 1.33916855E-17 5.96665401E-02 1.51898652E-01 1.45909167E-01 4.88753635E-01 4.51713793E-01 5.96665401E-02 -1.00499068E-17 0.00000000E+00 1.82700195E+00 
0.00000000E+00 9.38729321E-03 6.81469769E-02 1.58335065E-01 1.52227152E-01 5.02121968E-01 4.64730790E-01 6.81469769E-02 9.38729321E-03 0.00000000E+00 1.99826471E+00 
0.00000000E+00 1.82468447E-02 7.60875579E-02 1.64251409E-01 1.58039974E-01 5.14400586E-01 4.76695894E-01 7.60875579E-02 1.82468447E-02 0.00000000E+00 2.14015665E+00 
0.00000000E+00 2.65747618E-02 8.34860299E-02 1.69645926E-01 1.63345175E-01 5.25613750E-01 4.87631422E-01 8.34860299E-02 2.65747618E-02 0.00000000E+00 2.25503538E+00 
0.00000000E+00 3.43757204E-02 9.03481627E-02 1.74523685E-01 1.68147042E-01 5.35796454E-01 4.97570250E-01 9.03481627E-02 3.43757204E-02 0.00000000E+00 2.34541283E+00 
0.00000000E+00 4.16571429E-02 9.66823544E-02 1.78892363E-01 1.72452509E-01 5.44984132E-01 5.06545871E-01 9.66823544E-02 4.16571429E-02 0.00000000E+00 2.41373068E+00 
0.00000000E+00 4.84271619E-02 1.02497707E-01 1.82760759E-01 1.76269740E-01 5.53207977E-01 5.14587917E-01 1.02497707E-01 4.84271619E-02 0.00000000E+00 2.46221607E+00 
0.00000000E+00 5.46947335E-02 1.07803966E-01 1.86138577E-01 1.79607965E-01 5.60492910E-01 5.21720267E-01 1.07803966E-01 5.46947335E-02 0.00000000E+00 2.49275294E+00 
8.49518140E-03 6.10946574E-02 1.13139290E-01 1.89374541E-01 1.82813671E-01 5.67498583E-01 5.28592743E-01 1.13139290E-01 6.10946574E-02 8.49518140E-03 2.49023940E+00 
1.63425355E-02 6.69038718E-02 1.17868710E-01 1.92008620E-01 1.85429942E-01 5.73432931E-01 5.34425374E-01 1.17868710E-01 6.69038718E-02 1.63425355E-02 2.47255290E+00 
2.35488631E-02 7.21289070E-02 1.22000539E-01 1.94051700E-01 1.87467416E-01 5.78307653E-01 5.39229715E-01 1.22000539E-01 7.21289070E-02 2.35488631E-02 2.44143478E+00 
3.01255359E-02 7.67805014E-02 1.25547278E-01 1.95518691E-01 1.88940687E-01 5.82140522E-01 5.43023293E-01 1.25547278E-01 7.67805014E-02 3.01255359E-02 2.39864974E+00 
3.60874522E-02 8.08727835E-02 1.28524855E-01 1.96427896E-01 1.89867693E-01 5.84954135E-01 5.45828375E-01 1.28524855E-01 8.08727835E-02 3.60874522E-02 2.34593949E+00 
4.14525811E-02 8.44228817E-02 1.30952194E-01 1.96800565E-01 1.90269282E-01 5.86775078E-01 5.47671179E-01 1.30952194E-01 8.44228817E-02 4.14525811E-02 2.28497505E+00 
4.62413472E-02 8.74504075E-02 1.32850686E-01 1.96660365E-01 1.90168694E-01 5.87632943E-01 5.48580908E-01 1.32850686E-01 8.74504075E-02 4.62413472E-02 2.21730960E+00 
5.04759947E-02 8.99769132E-02 1.34243623E-01 1.96032813E-01 1.89591005E-01 5.87559282E-01 5.48588751E-01 1.34243623E-01 8.99769132E-02 5.04759947E-02 2.14433229E+00 
5.41797788E-02 9.20252467E-02 1.35155578E-01 1.94944753E-01 1.88562619E-01 5.86586590E-01 5.47726881E-01 1.35155578E-01 9.20252467E-02 5.41797788E-02 2.06722739E+00 
5.73870177E-02 9.36333522E-02 1.35628938E-01 1.93445716E-01 1.87132492E-01 5.84766453E-01 5.46046625E-01 1.35628938E-01 9.36333522E-02 5.73870177E-02 1.97928012E+00 
6.01093115E-02 9.48003595E-02 1.35656486E-01 1.91516414E-01 1.85281279E-01 5.82088080E-01 5.43537534E-01 1.35656486E-01 9.48003595E-02 6.01093115E-02 1.88507845E+00 
6.23602786E-02 9.55355252E-02 1.35245982E-01 1.89161421E-01 1.83013343E-01 5.78559890E-01 5.40208150E-01 1.35245982E-01 9.55355252E-02 6.23602786E-02 1.79109985E+00 
6.41647258E-02 9.58648219E-02 1.34425774E-01 1.86412700E-01 1.80360213E-01 5.74216247E-01 5.36092733E-01 1.34425774E-01 9.58648219E-02 6.41647258E-02 1.69808603E+00 
6.55491943E-02 9.58157246E-02 1.33225663E-01 1.83303478E-01 1.77354643E-01 5.69094799E-01 5.31228708E-01 1.33225663E-01 9.58157246E-02 6.55491943E-02 1.60668108E+00 
6.65416199E-02 9.54169277E-02 1.31676649E-01 1.79868046E-01 1.74030399E-01 5.63236288E-01 5.25656473E-01 1.31676649E-01 9.54169277E-02 6.65416199E-02 1.51742359E+00 
0.00000000E+00 1.39237851E-17 5.90439163E-02 1.47417051E-01 1.40481635E-01 5.22493356E-01 4.83076025E-01 5.90439163E-02 -1.39237851E-17 0.00000000E+00 1.88939746E+00 
0.00000000E+00 8.27168123E-03 6.61886104E-02 1.52238659E-01 1.45213924E-01 5.33222453E-01 4.93557568E-01 6.61886104E-02 8.27168123E-03 0.00000000E+00 2.00422849E+00 
0.00000000E+00 1.59661667E-02 7.27559353E-02 1.56524186E-01 1.49428173E-01 5.42795462E-01 5.02919742E-01 7.27559353E-02 1.59661667E-02 0.00000000E+00 2.09354681E+00 
0.00000000E+00 2.30968918E-02 7.87604996E-02 1.60287673E-01 1.53137307E-01 5.51257337E-01 5.11205613E-01 7.87604996E-02 2.30968918E-02 0.00000000E+00 2.15989626E+00 
0.00000000E+00 2.96842818E-02 8.42232249E-02 1.63548109E-01 1.56359145E-01 5.58661296E-01 5.18466387E-01 8.42232249E-02 2.96842818E-02 0.00000000E+00 2.20588374E+00 
0.00000000E+00 3.57497474E-02 8.91659342E-02 1.66325443E-01 1.59112529E-01 5.65059054E-01 5.24751947E-01 8.91659342E-02 3.57497474E-02 0.00000000E+00 2.23397842E+00 
0.00000000E+00 4.13130730E-02 9.36089311E-02 1.68638725E-01 1.61415548E-01 5.70495755E-01 5.30105952E-01 9.36089311E-02 4.13130730E-02 0.00000000E+00 2.24636756E+00 
0.00000000E+00 4.63915649E-02 9.75700015E-02 1.70505020E-01 1.63284531E-01 5.75006671E-01 5.34562691E-01 9.75700015E-02 4.63915649E-02 0.00000000E+00 2.24481577E+00 
7.03059727E-03 5.15028368E-02 1.01456133E-01 1.72127750E-01 1.64924706E-01 5.78979308E-01 5.38509591E-01 1.01456133E-01 5.15028368E-02 7.03059727E-03 2.21397056E+00 
1.34532193E-02 5.60659702E-02 1.04788265E-01 1.73217112E-01 1.66045349E-01 5.81908166E-01 5.41444410E-01 1.04788265E-01 5.60659702E-02 1.34532193E-02 2.17226044E+00 
1.92836511E-02 6.00960829E-02 1.07583357E-01 1.73792449E-01 1.66665239E-01 5.83817730E-01 5.43391417E-01 1.07583357E-01 6.00960829E-02 1.92836511E-02 2.12124389E+00 
2.45414371E-02 6.36116957E-02 1.09861698E-01 1.73876177E-01 1.66806170E-01 5.84737748E-01 5.44380038E-01 1.09861698E-01 6.36116957E-02 2.45414371E-02 2.06247000E+00 
2.92487421E-02 6.66338126E-02 1.11646062E-01 1.73493115E-01 1.66492284E-01 5.84701954E-01 5.44443602E-01 1.11646062E-01 6.66338126E-02 2.92487421E-02 1.99743862E+00 
3.34296933E-02 6.91853371E-02 1.12961096E-01 1.72669854E-01 1.65749471E-01 5.83746980E-01 5.43618284E-01 1.12961096E-01 6.91853371E-02 3.34296933E-02 1.92755731E+00 
3.71095956E-02 7.12903916E-02 1.13832626E-01 1.71434098E-01 1.64604723E-01 5.81911164E-01 5.41941940E-01 1.13832626E-01 7.12903916E-02 3.71095956E-02 1.85409950E+00 
4.03141381E-02 7.29736227E-02 1.14286958E-01 1.69813976E-01 1.63085462E-01 5.79233320E-01 5.39452914E-01 1.14286958E-01 7.29736227E-02 4.03141381E-02 1.77816387E+00 
4.30684832E-02 7.42594526E-02 1.14350161E-01 1.67837438E-01 1.61218958E-01 5.75751643E-01 5.36188964E-01 1.14350161E-01 7.42594526E-02 4.30684832E-02 1.70063888E+00 
4.54068845E-02 7.51849760E-02 1.14063947E-01 1.65553089E-01 1.59052861E-01 5.71525856E-01 5.32209145E-01 1.14063947E-01 7.51849760E-02 4.54068845E-02 1.61606222E+00 
4.73446011E-02 7.57539757E-02 1.13425017E-01 1.62944821E-01 1.56571128E-01 5.66541493E-01 5.27499968E-01 1.13425017E-01 7.57539757E-02 4.73446011E-02 1.52810587E+00 
4.88970167E-02 7.59776877E-02 1.12442843E-01 1.60018519E-01 1.53779374E-01 5.60807993E-01 5.22071161E-01 1.12442843E-01 7.59776877E-02 4.88970167E-02 1.44188690E+00 
5.00888418E-02 7.58815637E-02 1.11145279E-01 1.56805373E-01 1.50708117E-01 5.54364613E-01 5.15961654E-01 1.11145279E-01 7.58815637E-02 5.00888418E-02 1.35790779E+00 
5.09456428E-02 7.54916948E-02 1.09560723E-01 1.53336866E-01 1.47388136E-01 5.47252884E-01 5.09212525E-01 1.09560723E-01 7.54916948E-02 5.09456428E-02 1.27658345E+00 
5.14935058E-02 7.48345279E-02 1.07717862E-01 1.49644564E-01 1.43850272E-01 5.39516442E-01 5.01866834E-01 1.07717862E-01 7.48345279E-02 5.14935058E-02 1.19823588E+00 
0.00000000E+00 -4.65941746E-17 5.76117798E-02 1.40916908E-01 1.32883770E-01 5.53615487E-01 5.12187030E-01 5.76117798E-02 -4.65941746E-17 0.00000000E+00 1.88927365E+00 
0.00000000E+00 7.16660270E-03 6.34493657E-02 1.44207014E-01 1.36144448E-01 5.61439264E-01 5.19866024E-01 6.34493657E-02 7.16660270E-03 0.00000000E+00 1.95522903E+00 
0.00000000E+00 1.37466397E-02 6.87138359E-02 1.46987634E-01 1.38915113E-01 5.68099987E-01 5.26417053E-01 6.87138359E-02 1.37466397E-02 0.00000000E+00 2.00025771E+00 
0.00000000E+00 1.97656647E-02 7.34312693E-02 1.49283014E-01 1.41218460E-01 5.73657530E-01 5.31898258E-01 7.34312693E-02 1.97656647E-02 0.00000000E+00 2.02683801E+00 
0.00000000E+00 2.52547300E-02 7.76324479E-02 1.51120615E-01 1.43080389E-01 5.78177473E-01 5.36373415E-01 7.76324479E-02 2.52547300E-02 0.00000000E+00 2.03744164E+00 
0.00000000E+00 3.02444597E-02 8.13476876E-02 1.52527572E-01 1.44526581E-01 5.81722351E-01 5.39903415E-01 8.13476876E-02 3.02444597E-02 0.00000000E+00 2.03436503E+00 
0.00000000E+00 3.47621020E-02 8.46041647E-02 1.53528711E-01 1.45580589E-01 5.84346525E-01 5.42541279E-01 8.46041647E-02 3.47621020E-02 0.00000000E+00 2.01959610E+00 
0.00000000E+00 3.88300039E-02 8.74242846E-02 1.54144912E-01 1.46262320E-01 5.86091970E-01 5.44328083E-01 8.74242846E-02 3.88300039E-02 0.00000000E+00 1.99467556E+00 
5.75811515E-03 4.28662416E-02 9.01040710E-02 1.54459973E-01 1.46663167E-01 5.87077822E-01 5.45392359E-01 9.01040710E-02 4.28662416E-02 5.75811515E-03 1.94448621E+00 
1.09636618E-02 4.64099418E-02 9.22958614E-02 1.54324556E-01 1.46626978E-01 5.87077972E-01 5.45502741E-01 9.22958614E-02 4.64099418E-02 1.09636618E-02 1.88722907E+00 
1.56378254E-02 4.94812942E-02 9.40216057E-02 1.53762590E-01 1.46176790E-01 5.86126380E-01 5.44692916E-01 9.40216057E-02 4.94812942E-02 1.56378254E-02 1.82420960E+00 
1.98047904E-02 5.21031482E-02 9.53057886E-02 1.52800198E-01 1.45337791E-01 5.84261425E-01 5.43000880E-01 9.53057886E-02 5.21031482E-02 1.98047904E-02 1.75670309E+00 
2.34905779E-02 5.43000600E-02 9.61745657E-02 1.51465035E-01 1.44136666E-01 5.81524686E-01 5.40467742E-01 9.61745657E-02 5.43000600E-02 2.34905779E-02 1.68592265E+00 
2.67222756E-02 5.60976015E-02 9.66550543E-02 1.49785583E-01 1.42600923E-01 5.77959703E-01 5.37136498E-01 9.66550543E-02 5.60976015E-02 2.67222756E-02 1.61298312E+00 
2.95271674E-02 5.75215953E-02 9.67745714E-02 1.47790436E-01 1.40758191E-01 5.73610663E-01 5.33050761E-01 9.67745714E-02 5.75215953E-02 2.95271674E-02 1.53886637E+00 
3.19318634E-02 5.85973471E-02 9.65598648E-02 1.45507574E-01 1.38635531E-01 5.68521074E-01 5.28253454E-01 9.65598648E-02 5.85973471E-02 3.19318634E-02 1.46438791E+00 
3.39613545E-02 5.93488550E-02 9.60363779E-02 1.42963755E-01 1.36258833E-01 5.62732678E-01 5.22785744E-01 9.60363779E-02 5.93488550E-02 3.39613545E-02 1.39016826E+00 
3.56480480E-02 5.98106510E-02 9.52432105E-02 1.40204377E-01 1.33672206E-01 5.56311563E-01 5.16712627E-01 9.52432105E-02 5.98106510E-02 3.56480480E-02 1.31175102E+00 
3.70087191E-02 5.99891437E-02 9.41790706E-02 1.37214850E-01 1.30861354E-01 5.49237121E-01 5.10015071E-01 9.41790706E-02 5.99891437E-02 3.70087191E-02 1.23202100E+00 
3.80588735E-02 5.98959754E-02 9.28535508E-02 1.34000782E-01 1.27831628E-01 5.41518060E-01 5.02702202E-01 9.28535508E-02 5.98959754E-02 3.80588735E-02 1.15497327E+00 
3.88217354E-02 5.95547477E-02 9.12925417E-02 1.30590914E-01 1.24610907E-01 5.33197082E-01 4.94816144E-01 9.12925417E-02 5.95547477E-02 3.88217354E-02 1.08091121E+00 
3.93207665E-02 5.89891048E-02 8.95218369E-02 1.27013583E-01 1.21226673E-01 5.24318296E-01 4.86400304E-01 8.95218369E-02 5.89891048E-02 3.93207665E-02 1.01006471E+00 
3.95793488E-02 5.82224649E-02 8.75668970E-02 1.23296541E-01 1.17705821E-01 5.14927105E-01 4.77499246E-01 8.75668970E-02 5.82224649E-02 3.95793488E-02 9.42587292E-01 
0.00000000E+00 0.00000000E+00 5.53964982E-02 1.32586068E-01 1.23427005E-01 5.81192281E-01 5.38117297E-01 5.53964982E-02 0.00000000E+00 0.00000000E+00 1.83371222E+00 
0.00000000E+00 6.11682787E-03 6.00119909E-02 1.34495943E-01 1.25401617E-01 5.85933479E-01 5.42806339E-01 6.00119909E-02 6.11682787E-03 0.00000000E+00 1.85990742E+00 
0.00000000E+00 1.16674764E-02 6.40892457E-02 1.35953336E-01 1.26941345E-01 5.89555465E-01 5.46410436E-01 6.40892457E-02 1.16674764E-02 0.00000000E+00 1.86988004E+00 
0.00000000E+00 1.66848732E-02 6.76609117E-02 1.36987627E-01 1.28073740E-01 5.92127543E-01 5.48997276E-01 6.76609117E-02 1.66848732E-02 0.00000000E+00 1.86587116E+00 
0.00000000E+00 2.12061363E-02 7.07629337E-02 1.37629908E-01 1.28828140E-01 5.93722196E-01 5.50637706E-01 7.07629337E-02 2.12061363E-02 0.00000000E+00 1.85006763E+00 
0.00000000E+00 2.52669330E-02 7.34298248E-02 1.37910087E-01 1.29232824E-01 5.94407761E-01 5.51398557E-01 7.34298248E-02 2.52669330E-02 0.00000000E+00 1.82446908E+00 
0.00000000E+00 2.88984109E-02 7.56919554E-02 1.37854966E-01 1.29313182E-01 5.94243566E-01 5.51337902E-01 7.56919554E-02 2.88984109E-02 0.00000000E+00 1.79077271E+00 
0.00000000E+00 3.21252649E-02 7.75735655E-02 1.37486346E-01 1.29089938E-01 5.93275109E-01 5.50500389E-01 7.75735655E-02 3.21252649E-02 0.00000000E+00 1.75024652E+00 
4.67339648E-03 3.52824249E-02 7.92792680E-02 1.36793832E-01 1.28567498E-01 5.91360746E-01 5.48762651E-01 7.92792680E-02 3.52824249E-02 4.67339648E-03 1.68841354E+00 
8.85723839E-03 3.80081016E-02 8.05687911E-02 1.35738793E-01 1.27693083E-01 5.88542990E-01 5.46153947E-01 8.05687911E-02 3.80081016E-02 8.85723839E-03 1.62263978E+00 
1.25752743E-02 4.03248097E-02 8.14661930E-02 1.34346645E-01 1.26490992E-01 5.84862505E-01 5.42714561E-01 8.14661930E-02 4.03248097E-02 1.25752743E-02 1.55395686E+00 
1.58535848E-02 4.22570832E-02 8.19973732E-02 1.32644237E-01 1.24986938E-01 5.80363532E-01 5.38488234E-01 8.19973732E-02 4.22570832E-02 1.58535848E-02 1.48335502E+00 
1.87194546E-02 4.38305418E-02 8.21892462E-02 1.30659242E-01 1.23207451E-01 5.75092806E-01 5.33521096E-01 8.21892462E-02 4.38305418E-02 1.87194546E-02 1.41175932E+00 
2.12005603E-02 4.50711600E-02 8.20690043E-02 1.28419454E-01 1.21179200E-01 5.69098223E-01 5.27860356E-01 8.20690043E-02 4.50711600E-02 2.12005603E-02 1.34000109E+00 
2.33240823E-02 4.60044823E-02 8.16633493E-02 1.25952080E-01 1.18928316E-01 5.62427506E-01 5.21553000E-01 8.16633493E-02 4.60044823E-02 2.33240823E-02 1.26879109E+00 
2.51158217E-02 4.66548413E-02 8.09977234E-02 1.23283044E-01 1.16479717E-01 5.55126843E-01 5.14644452E-01 8.09977234E-02 4.66548413E-02 2.51158217E-02 1.19869362E+00 
2.65992726E-02 4.70445760E-02 8.00955971E-02 1.20436420E-01 1.13856559E-01 5.47239878E-01 5.07177581E-01 8.00955971E-02 4.70445760E-02 2.65992726E-02 1.13010513E+00 
2.78039421E-02 4.72047048E-02 7.89923005E-02 1.17452945E-01 1.11098089E-01 5.38837603E-01 4.99221808E-01 7.89923005E-02 4.72047048E-02 2.78039421E-02 1.05938262E+00 
2.87466439E-02 4.71428368E-02 7.76872677E-02 1.14318533E-01 1.08190874E-01 5.29891602E-01 4.90750798E-01 7.76872677E-02 4.71428368E-02 2.87466439E-02 9.88754041E-01 
2.94419996E-02 4.68700668E-02 7.61892590E-02 1.11037592E-01 1.05139183E-01 5.20408649E-01 4.81771810E-01 7.61892590E-02 4.68700668E-02 2.94419996E-02 9.21307587E-01 
2.99109765E-02 4.64074511E-02 7.45213803E-02 1.07635421E-01 1.01967386E-01 5.10433759E-01 4.72328982E-01 7.45213803E-02 4.64074511E-02 2.99109765E-02 8.57191636E-01 
3.01743726E-02 4.57757074E-02 7.27062239E-02 1.04136467E-01 9.86990348E-02 5.00012612E-01 4.62466981E-01 7.27062239E-02 4.57757074E-02 3.01743726E-02 7.96496171E-01 
3.02525280E-02 4.49949694E-02 7.07656567E-02 1.00564168E-01 9.53567059E-02 4.89191473E-01 4.52230929E-01 7.07656567E-02 4.49949694E-02 3.02525280E-02 7.39251842E-01 
0.00000000E+00 2.13359203E-17 5.24781408E-02 1.22706264E-01 1.12599053E-01 6.04457045E-01 5.60003069E-01 5.24781408E-02 2.13359203E-17 0.00000000E+00 1.73481014E+00 
0.00000000E+00 5.15551186E-03 5.59988996E-02 1.23439155E-01 1.13516275E-01 6.06025147E-01 5.61602084E-01 5.59988996E-02 5.15551186E-03 0.00000000E+00 1.73065356E+00 
0.00000000E+00 9.78470128E-03 5.90357182E-02 1.23794470E-01 1.14067606E-01 6.06559361E-01 5.62202190E-01 5.90357182E-02 9.78470128E-03 0.00000000E+00 1.71464448E+00 
0.00000000E+00 1.39240073E-02 6.16238409E-02 1.23802610E-01 1.14281673E-01 6.06133634E-01 5.61875675E-01 6.16238409E-02 1.39240073E-02 0.00000000E+00 1.68869442E+00 
0.00000000E+00 1.76129740E-02 6.38006497E-02 1.23494500E-01 1.14187792E-01 6.04822673E-01 5.60695592E-01 6.38006497E-02 1.76129740E-02 0.00000000E+00 1.65463237E+00 
0.00000000E+00 2.08890398E-02 6.56015039E-02 1.22899396E-01 1.13813751E-01 6.02696357E-01 5.58730285E-01 6.56015039E-02 2.08890398E-02 0.00000000E+00 1.61410677E+00 
0.00000000E+00 2.37845135E-02 6.70571571E-02 1.22043194E-01 1.13184173E-01 5.99815398E-01 5.56039161E-01 6.70571571E-02 2.37845135E-02 0.00000000E+00 1.56849164E+00 
0.00000000E+00 2.63244526E-02 6.81916365E-02 1.20946511E-01 1.12318714E-01 5.96226221E-01 5.52667713E-01 6.81916365E-02 2.63244526E-02 0.00000000E+00 1.51877734E+00 
3.76513480E-03 2.87754170E-02 6.91364214E-02 1.19529021E-01 1.11159503E-01 5.91537777E-01 5.48251727E-01 6.91364214E-02 2.87754170E-02 3.76513480E-03 1.45142532E+00 
7.10515308E-03 3.08557808E-02 6.97362965E-02 1.17834509E-01 1.09728494E-01 5.86047271E-01 5.43067315E-01 6.97362965E-02 3.08557808E-02 7.10515308E-03 1.38255201E+00 
1.00443104E-02 3.25884220E-02 7.00153461E-02 1.15887618E-01 1.08049171E-01 5.79799840E-01 5.37159010E-01 7.00153461E-02 3.25884220E-02 1.00443104E-02 1.31292913E+00 
1.26086374E-02 3.39977121E-02 6.99989225E-02 1.13713798E-01 1.06145845E-01 5.72843364E-01 5.30573958E-01 6.99989225E-02 3.39977121E-02 1.26086374E-02 1.24328269E+00 
1.48248850E-02 3.51086390E-02 6.97128933E-02 1.11338789E-01 1.04043138E-01 5.65227567E-01 5.23361034E-01 6.97128933E-02 3.51086390E-02 1.48248850E-02 1.17427682E+00 
1.67197225E-02 3.59460848E-02 6.91829264E-02 1.08787960E-01 1.01765350E-01 5.57002669E-01 5.15569517E-01 6.91829264E-02 3.59460848E-02 1.67197225E-02 1.10649255E+00 
1.83188782E-02 3.65340652E-02 6.84337605E-02 1.06085670E-01 9.93358425E-02 5.48218081E-01 5.07247813E-01 6.84337605E-02 3.65340652E-02 1.83188782E-02 1.04040821E+00 
1.96462885E-02 3.68949763E-02 6.74884796E-02 1.03254636E-01 9.67764263E-02 5.38921071E-01 4.98442159E-01 6.74884796E-02 3.68949763E-02 1.96462885E-02 9.76380799E-01 
2.07232241E-02 3.70488548E-02 6.63678569E-02 1.00315443E-01 9.41068782E-02 5.29155876E-01 4.89195737E-01 6.63678569E-02 3.70488548E-02 2.07232241E-02 9.14631133E-01 
2.15758070E-02 3.70228357E-02 6.51029092E-02 9.73034047E-02 9.13610210E-02 5.18997097E-01 4.79581004E-01 6.51029092E-02 3.70228357E-02 2.15758070E-02 8.52177520E-01 
2.22199620E-02 3.68247940E-02 6.36930284E-02 9.42044568E-02 8.85259009E-02 5.08407492E-01 4.69563234E-01 6.36930284E-02 3.68247940E-02 2.22199620E-02 7.90714236E-01 
2.26688943E-02 3.64647719E-02 6.21456603E-02 9.10213907E-02 8.56043916E-02 4.97391081E-01 4.59146929E-01 6.21456603E-02 3.64647719E-02 2.26688943E-02 7.32609220E-01 
2.29409960E-02 3.59610396E-02 6.04807874E-02 8.77756216E-02 8.26170532E-02 4.85994232E-01 4.48377216E-01 6.04807874E-02 3.59610396E-02 2.29409960E-02 6.77897362E-01 
2.30542444E-02 3.53313085E-02 5.87176328E-02 8.44874569E-02 7.95834008E-02 4.74263297E-01 4.37299077E-01 5.87176328E-02 3.53313085E-02 2.30542444E-02 6.26569280E-01 
2.30259451E-02 3.45925134E-02 5.68744785E-02 8.11759708E-02 7.65217785E-02 4.62244584E-01 4.25957316E-01 5.68744785E-02 3.45925134E-02 2.30259451E-02 5.78571849E-01 
0.00000000E+00 0.00000000E+00 4.89521320E-02 1.11553874E-01 1.00888385E-01 6.22955445E-01 5.77247646E-01 4.89521320E-02 0.00000000E+00 0.00000000E+00 1.60556881E+00 
0.00000000E+00 4.29595216E-03 5.15240879E-02 1.11338297E-01 1.00983710E-01 6.21314478E-01 5.75721327E-01 5.15240879E-02 4.29595216E-03 0.00000000E+00 1.57961535E+00 
0.00000000E+00 8.11645071E-03 5.36765544E-02 1.10827224E-01 1.00785845E-01 6.18758862E-01 5.73317233E-01 5.36765544E-02 8.11645071E-03 0.00000000E+00 1.54560468E+00 
0.00000000E+00 1.14985995E-02 5.54444604E-02 1.10049124E-01 1.00321940E-01 6.15363229E-01 5.70108072E-01 5.54444604E-02 1.14985995E-02 0.00000000E+00 1.50508843E+00 
