0.00000000E+00 2.80267511E-03 4.18787551E-02 8.57287317E-02 7.61096591E-02 6.28648446E-01 5.81954410E-01 4.18787551E-02 2.80267511E-03 0.00000000E+00 1.33576667E+00 
0.00000000E+00 5.22722045E-03 4.26147375E-02 8.42240099E-02 7.50696220E-02 6.20211814E-01 5.73819918E-01 4.26147375E-02 5.22722045E-03 0.00000000E+00 1.26543300E+00 
0.00000000E+00 7.31204436E-03 4.30843640E-02 8.25710852E-02 7.38642634E-02 6.11236196E-01 5.65183887E-01 4.30843640E-02 7.31204436E-03 0.00000000E+00 1.19603868E+00 
0.00000000E+00 9.09610016E-03 4.33215159E-02 8.07948743E-02 7.25190259E-02 6.01786591E-01 5.56108858E-01 4.33215159E-02 9.09610016E-03 0.00000000E+00 1.12815553E+00 
0.00000000E+00 1.06150603E-02 4.33570910E-02 7.89178819E-02 7.10569646E-02 5.91922339E-01 5.46651878E-01 4.33570910E-02 1.06150603E-02 0.00000000E+00 1.06224225E+00 
0.00000000E+00 1.18987128E-02 4.32170203E-02 7.69591642E-02 6.94975871E-02 5.81695198E-01 5.36862673E-01 4.32170203E-02 1.18987128E-02 0.00000000E+00 9.98622087E-01 
0.00000000E+00 1.29687394E-02 4.29202331E-02 7.49326848E-02 6.78552095E-02 5.71144363E-01 5.26778866E-01 4.29202331E-02 1.29687394E-02 0.00000000E+00 9.37440033E-01 
1.76419571E-03 1.39449512E-02 4.24572648E-02 7.26664729E-02 6.59936317E-02 5.59231356E-01 5.15412640E-01 4.24572648E-02 1.39449512E-02 1.76419571E-03 8.68105026E-01 
3.28073470E-03 1.47155087E-02 4.18375636E-02 7.03220975E-02 6.40399210E-02 5.46914479E-01 5.03678296E-01 4.18375636E-02 1.47155087E-02 3.28073470E-03 8.02580741E-01 
4.57045854E-03 1.52996515E-02 4.10801598E-02 6.79171143E-02 6.20113476E-02 5.34242761E-01 4.91623218E-01 4.10801598E-02 1.52996515E-02 4.57045854E-03 7.40894627E-01 
5.65469301E-03 1.57169152E-02 4.02040746E-02 6.54686314E-02 5.99248442E-02 5.21265282E-01 4.79294718E-01 4.02040746E-02 1.57169152E-02 5.65469301E-03 6.83034747E-01 
6.55446992E-03 1.59864828E-02 3.92278290E-02 6.29930508E-02 5.77967120E-02 5.08030981E-01 4.66739849E-01 3.92278290E-02 1.59864828E-02 6.55446992E-03 6.28954740E-01 
7.28986742E-03 1.61265956E-02 3.81689047E-02 6.05056290E-02 5.56421768E-02 4.94587496E-01 4.54004280E-01 3.81689047E-02 1.61265956E-02 7.28986742E-03 5.78573900E-01 
7.87933049E-03 1.61539564E-02 3.70432201E-02 5.80200790E-02 5.34749799E-02 4.80980165E-01 4.41131354E-01 3.70432201E-02 1.61539564E-02 7.87933049E-03 5.31778567E-01 
8.33900707E-03 1.60831468E-02 3.58646179E-02 5.55481828E-02 5.13069784E-02 4.67251031E-01 4.28161120E-01 3.58646179E-02 1.60831468E-02 8.33900707E-03 4.88423757E-01 
8.68209450E-03 1.59260739E-02 3.46444268E-02 5.30995286E-02 4.91478593E-02 4.53438456E-01 4.15129971E-01 3.46444268E-02 1.59260739E-02 8.68209450E-03 4.48336734E-01 
8.92417125E-03 1.56982324E-02 3.34001796E-02 5.06929123E-02 4.70157982E-02 4.39618011E-01 4.02109654E-01 3.34001796E-02 1.56982324E-02 8.92417125E-03 4.09880404E-01 
9.07633002E-03 1.54056775E-02 3.21295699E-02 4.83152196E-02 4.48998865E-02 4.25725074E-01 3.89039039E-01 3.21295699E-02 1.54056775E-02 9.07633002E-03 3.73585894E-01 
9.14630806E-03 1.50539919E-02 3.08351087E-02 4.59646117E-02 4.27991203E-02 4.11751705E-01 3.75910580E-01 3.08351087E-02 1.50539919E-02 9.14630806E-03 3.40337186E-01 
9.14450968E-03 1.46530450E-02 2.95271327E-02 4.36511167E-02 4.07233976E-02 3.97741274E-01 3.62765337E-01 2.95271327E-02 1.46530450E-02 9.14450968E-03 3.09945533E-01 
9.08066787E-03 1.42119627E-02 2.82150289E-02 4.13835649E-02 3.86815042E-02 3.83735282E-01 3.49642433E-01 2.82150289E-02 1.42119627E-02 9.08066787E-03 2.82217886E-01 
8.96368767E-03 1.37389969E-02 2.69071413E-02 3.91695460E-02 3.66810634E-02 3.69773489E-01 3.36579181E-01 2.69071413E-02 1.37389969E-02 8.96368767E-03 2.56960605E-01 
0.00000000E+00 4.62829120E-18 3.64360959E-02 7.57605260E-02 6.65858625E-02 6.38288433E-01 5.90157264E-01 3.64360959E-02 -4.62829120E-18 0.00000000E+00 1.22314684E+00 
0.00000000E+00 2.22729328E-03 3.69433406E-02 7.40680844E-02 6.54181591E-02 6.27569288E-01 5.79824978E-01 3.69433406E-02 2.22729328E-03 0.00000000E+00 1.15155303E+00 
0.00000000E+00 4.14038449E-03 3.72206440E-02 7.22749525E-02 6.41234640E-02 6.16433291E-01 5.69115671E-01 3.72206440E-02 4.14038449E-03 0.00000000E+00 1.08202289E+00 
0.00000000E+00 5.77267606E-03 3.72965429E-02 7.04011275E-02 6.27228808E-02 6.04942077E-01 5.58087951E-01 3.72965429E-02 5.77267606E-03 0.00000000E+00 1.01492344E+00 
0.00000000E+00 7.15781405E-03 3.71988589E-02 6.84647236E-02 6.12359664E-02 5.93149362E-01 5.46792733E-01 3.71988589E-02 7.15781405E-03 0.00000000E+00 9.50521186E-01 
0.00000000E+00 8.32649289E-03 3.69528238E-02 6.64819160E-02 5.96802893E-02 5.81103804E-01 5.35276071E-01 3.69528238E-02 8.32649289E-03 0.00000000E+00 8.89004819E-01 
0.00000000E+00 9.30423580E-03 3.65795103E-02 6.44663229E-02 5.80706341E-02 5.68848277E-01 5.23578516E-01 3.65795103E-02 9.30423580E-03 0.00000000E+00 8.30479787E-01 
0.00000000E+00 1.01094629E-02 3.60941396E-02 6.24277629E-02 5.64177041E-02 5.56415441E-01 5.11730925E-01 3.60941396E-02 1.01094629E-02 0.00000000E+00 7.74944119E-01 
1.36420608E-03 1.08338552E-02 3.54667425E-02 6.01907045E-02 5.45817186E-02 5.42594578E-01 4.98584174E-01 3.54667425E-02 1.08338552E-02 1.36420608E-03 7.13250157E-01 
2.52882737E-03 1.13945035E-02 3.47283769E-02 5.79219239E-02 5.26953033E-02 5.28515910E-01 4.85213631E-01 3.47283769E-02 1.13945035E-02 2.52882737E-03 6.55554198E-01 
3.51159648E-03 1.18076709E-02 3.38946182E-02 5.56348911E-02 5.07720896E-02 5.14225925E-01 4.71663706E-01 3.38946182E-02 1.18076709E-02 3.51159648E-03 6.01776649E-01 
4.33055515E-03 1.20897749E-02 3.29808884E-02 5.33425101E-02 4.88252630E-02 4.99770401E-01 4.57977997E-01 3.29808884E-02 1.20897749E-02 4.33055515E-03 5.51806279E-01 
5.00340348E-03 1.22568462E-02 3.20020774E-02 5.10569693E-02 4.68673669E-02 4.85194507E-01 4.44199389E-01 3.20020774E-02 1.22568462E-02 5.00340348E-03 5.05507776E-01 
5.54694069E-03 1.23240324E-02 3.09721077E-02 4.87894185E-02 4.49099623E-02 4.70541800E-01 4.30369105E-01 3.09721077E-02 1.23240324E-02 5.54694069E-03 4.62724967E-01 
5.97649201E-03 1.23050967E-02 2.99035159E-02 4.65496858E-02 4.29633208E-02 4.55853426E-01 4.16525948E-01 2.99035159E-02 1.23050967E-02 5.97649201E-03 4.23285136E-01 
6.30534952E-03 1.22119296E-02 2.88070456E-02 4.43460038E-02 4.10361273E-02 4.41167308E-01 4.02705542E-01 2.88070456E-02 1.22119296E-02 6.30534952E-03 3.87003436E-01 
6.54422466E-03 1.20540867E-02 2.76913056E-02 4.21848450E-02 3.91352799E-02 4.26517995E-01 3.88940188E-01 2.76913056E-02 1.20540867E-02 6.54422466E-03 3.53688769E-01 
6.70570343E-03 1.18439523E-02 2.65700834E-02 4.00804026E-02 3.72747594E-02 4.11978748E-01 3.75298761E-01 2.65700834E-02 1.18439523E-02 6.70570343E-03 3.22014139E-01 
6.79896040E-03 1.15865605E-02 2.54404242E-02 3.80198263E-02 3.54440523E-02 3.97476066E-01 3.61711720E-01 2.54404242E-02 1.15865605E-02 6.79896040E-03 2.92333259E-01 
6.83020857E-03 1.12863242E-02 2.43036566E-02 3.60002677E-02 3.36413095E-02 3.82997543E-01 3.48167093E-01 2.43036566E-02 1.12863242E-02 6.83020857E-03 2.65293112E-01 
6.80777658E-03 1.09510501E-02 2.31676735E-02 3.40288542E-02 3.18738030E-02 3.68583935E-01 3.34703005E-01 2.31676735E-02 1.09510501E-02 6.80777658E-03 2.40706482E-01 
6.73939648E-03 1.05878939E-02 2.20395278E-02 3.21116697E-02 3.01478343E-02 3.54273673E-01 3.21355229E-01 2.20395278E-02 1.05878939E-02 6.73939648E-03 2.18387087E-01 
6.63207676E-03 1.02032557E-02 2.09253649E-02 3.02537352E-02 2.84687050E-02 3.40103051E-01 3.08157364E-01 2.09253649E-02 1.02032557E-02 6.63207676E-03 1.98153203E-01 
0.00000000E+00 0.00000000E+00 3.20300044E-02 6.47673990E-02 5.68839139E-02 6.34482751E-01 5.85258437E-01 3.20300044E-02 0.00000000E+00 0.00000000E+00 1.05110993E+00 
0.00000000E+00 1.75924448E-03 3.21513408E-02 6.29006108E-02 5.55440170E-02 6.21103066E-01 5.72412356E-01 3.21513408E-02 1.75924448E-03 0.00000000E+00 9.82054939E-01 
0.00000000E+00 3.26039957E-03 3.21028038E-02 6.09916635E-02 5.41293385E-02 6.07507312E-01 5.59387299E-01 3.21028038E-02 3.26039957E-03 0.00000000E+00 9.16188255E-01 
0.00000000E+00 4.53195294E-03 3.19073745E-02 5.90544725E-02 5.26557032E-02 5.93745992E-01 5.46230456E-01 3.19073745E-02 4.53195294E-03 0.00000000E+00 8.53636963E-01 
0.00000000E+00 5.60244558E-03 3.15871976E-02 5.71011051E-02 5.11373993E-02 5.79860133E-01 5.32979863E-01 3.15871976E-02 5.60244558E-03 0.00000000E+00 7.94445141E-01 
0.00000000E+00 6.49783480E-03 3.11622504E-02 5.51421688E-02 4.95871361E-02 5.65886439E-01 5.19669471E-01 3.11622504E-02 6.49783480E-03 0.00000000E+00 7.38608008E-01 
0.00000000E+00 7.23963119E-03 3.06491441E-02 5.31865406E-02 4.80155533E-02 5.51857800E-01 5.06329684E-01 3.06491441E-02 7.23963119E-03 0.00000000E+00 6.86078521E-01 
0.00000000E+00 7.84325131E-03 3.00597589E-02 5.12404902E-02 4.64302429E-02 5.37799514E-01 4.92983867E-01 3.00597589E-02 7.84325131E-03 0.00000000E+00 6.36757304E-01 
1.05090686E-03 8.37860285E-03 2.93518495E-02 4.91348271E-02 4.46953811E-02 5.22353977E-01 4.78347647E-01 2.93518495E-02 8.37860285E-03 1.05090686E-03 5.82831866E-01 
1.94214755E-03 8.78449531E-03 2.85690348E-02 4.70308791E-02 4.29408104E-02 5.06797785E-01 4.63631177E-01 2.85690348E-02 8.78449531E-03 1.94214755E-03 5.32834020E-01 
2.68858836E-03 9.07447693E-03 2.77237514E-02 4.49385073E-02 4.11769579E-02 4.91173840E-01 4.48874918E-01 2.77237514E-02 9.07447693E-03 2.68858836E-03 4.86617914E-01 
3.30528310E-03 9.26215767E-03 2.68281986E-02 4.28669628E-02 3.94137593E-02 4.75523601E-01 4.34117818E-01 2.68281986E-02 9.26215767E-03 3.30528310E-03 4.44012794E-01 
3.80693493E-03 9.36076318E-03 2.58940543E-02 4.08248243E-02 3.76605409E-02 4.59887476E-01 4.19397695E-01 2.58940543E-02 9.36076318E-03 3.80693493E-03 4.04831940E-01 
4.20742883E-03 9.38272170E-03 2.49321336E-02 3.88197739E-02 3.59257684E-02 4.44303992E-01 4.04750467E-01 2.49321336E-02 9.38272170E-03 4.20742883E-03 3.68877816E-01 
4.51935439E-03 9.33924876E-03 2.39520632E-02 3.68584113E-02 3.42168265E-02 4.28809206E-01 3.90209602E-01 2.39520632E-02 9.33924876E-03 4.51935439E-03 3.35948118E-01 
4.75354081E-03 9.23994297E-03 2.29619650E-02 3.49460750E-02 3.25398073E-02 4.13436100E-01 3.75805571E-01 2.29619650E-02 9.23994297E-03 4.75354081E-03 3.05841818E-01 
4.91860361E-03 9.09240520E-03 2.19681990E-02 3.30867556E-02 3.08993810E-02 3.98214662E-01 3.61565927E-01 2.19681990E-02 9.09240520E-03 4.91860361E-03 2.78366300E-01 
5.02462832E-03 8.90645523E-03 2.09814125E-02 3.12908240E-02 2.93060670E-02 3.83214538E-01 3.47555477E-01 2.09814125E-02 8.90645523E-03 5.02462832E-03 2.52449474E-01 
5.07911875E-03 8.68622054E-03 1.99982432E-02 2.95460834E-02 2.77499729E-02 3.68354125E-01 3.33697114E-01 1.99982432E-02 8.68622054E-03 5.07911875E-03 2.28317992E-01 
5.08701932E-03 8.43515557E-03 1.90191248E-02 2.78490826E-02 2.62287187E-02 3.53616483E-01 3.19974438E-01 1.90191248E-02 8.43515557E-03 5.08701932E-03 2.06442724E-01 
5.05494498E-03 8.15938760E-03 1.80499470E-02 2.62046264E-02 2.47474739E-02 3.39038934E-01 3.06421901E-01 1.80499470E-02 8.15938760E-03 5.05494498E-03 1.86646973E-01 
4.98899366E-03 7.86448688E-03 1.70958770E-02 2.46166412E-02 2.33105834E-02 3.24656073E-01 2.93071253E-01 1.70958770E-02 7.86448688E-03 4.98899366E-03 1.68758251E-01 
4.89464421E-03 7.55538278E-03 1.61613114E-02 2.30881717E-02 2.19215538E-02 3.10500011E-01 2.79951764E-01 1.61613114E-02 7.55538278E-03 4.89464421E-03 1.52611680E-01 
0.00000000E+00 0.00000000E+00 2.77467941E-02 5.43802845E-02 4.80018311E-02 6.25195360E-01 5.75047465E-01 2.77467941E-02 0.00000000E+00 0.00000000E+00 8.94607764E-01 
0.00000000E+00 1.38276715E-03 2.76027099E-02 5.24891393E-02 4.66037311E-02 6.09430528E-01 5.59978809E-01 2.76027099E-02 1.38276715E-03 0.00000000E+00 8.30251012E-01 
0.00000000E+00 2.55540341E-03 2.73378375E-02 5.05988817E-02 4.51706733E-02 5.93653327E-01 5.44929621E-01 2.73378375E-02 2.55540341E-03 0.00000000E+00 7.69686068E-01 
0.00000000E+00 3.54185829E-03 2.69701650E-02 4.87182833E-02 4.37139462E-02 5.77901866E-01 5.29934595E-01 2.69701650E-02 3.54185829E-03 0.00000000E+00 7.12872090E-01 
0.00000000E+00 4.36601992E-03 2.65168142E-02 4.68544077E-02 4.22433933E-02 5.62203420E-01 5.15018029E-01 2.65168142E-02 4.36601992E-03 0.00000000E+00 6.59701169E-01 
0.00000000E+00 5.04955876E-03 2.59931486E-02 4.50132974E-02 4.07676588E-02 5.46581800E-01 5.00200997E-01 2.59931486E-02 5.04955876E-03 0.00000000E+00 6.10038839E-01 
0.00000000E+00 5.61038196E-03 2.54118893E-02 4.31999685E-02 3.92939399E-02 5.31059050E-01 4.85503067E-01 2.54118893E-02 5.61038196E-03 0.00000000E+00 5.63738612E-01 
0.00000000E+00 6.06124878E-03 2.47820440E-02 4.14178446E-02 3.78272811E-02 5.15652447E-01 4.70939563E-01 2.47820440E-02 6.06124878E-03 0.00000000E+00 5.20641939E-01 
8.06904680E-04 6.45530219E-03 2.40553579E-02 3.95109252E-02 3.62408478E-02 4.98884349E-01 4.55117909E-01 2.40553579E-02 6.45530219E-03 8.06904680E-04 4.74136989E-01 
1.48682947E-03 6.74758324E-03 2.32813040E-02 3.76278838E-02 3.46562175E-02 4.82150773E-01 4.39355882E-01 2.32813040E-02 6.74758324E-03 1.48682947E-03 4.31332404E-01 
2.05210004E-03 6.94925599E-03 2.24695883E-02 3.57755652E-02 3.30811181E-02 4.65490056E-01 4.23689109E-01 2.24695883E-02 6.94925599E-03 2.05210004E-03 3.92046121E-01 
2.51514630E-03 7.07148727E-03 2.16296381E-02 3.39602143E-02 3.15227826E-02 4.48938398E-01 4.08151052E-01 2.16296381E-02 7.07148727E-03 2.51514630E-03 3.56076765E-01 
2.88806127E-03 7.12508243E-03 2.07703972E-02 3.21874766E-02 2.99878919E-02 4.32530533E-01 3.92773660E-01 2.07703972E-02 7.12508243E-03 2.88806127E-03 3.23213090E-01 
3.18221426E-03 7.12014517E-03 1.99000628E-02 3.04622547E-02 2.84823966E-02 4.16299102E-01 3.77586796E-01 1.99000628E-02 7.12014517E-03 3.18221426E-03 2.93240144E-01 
3.40785734E-03 7.06573675E-03 1.90258396E-02 2.87885998E-02 2.70113668E-02 4.00274271E-01 3.62617903E-01 1.90258396E-02 7.06573675E-03 3.40785734E-03 2.65946178E-01 
3.57374240E-03 6.96954472E-03 1.81537002E-02 2.71696070E-02 2.55788493E-02 3.84483350E-01 3.47891673E-01 1.81537002E-02 6.96954472E-03 3.57374240E-03 2.41129479E-01 
3.68674919E-03 6.83757169E-03 1.72881970E-02 2.56073890E-02 2.41877937E-02 3.68951097E-01 3.33430349E-01 1.72881970E-02 6.83757169E-03 3.68674919E-03 2.18606011E-01 
3.75490615E-03 6.67755366E-03 1.64374008E-02 2.41092492E-02 2.28459322E-02 3.53742307E-01 3.19293555E-01 1.64374008E-02 6.67755366E-03 3.75490615E-03 1.97512145E-01 
3.78429763E-03 6.49283904E-03 1.55977675E-02 2.26639601E-02 2.15441630E-02 3.38768227E-01 3.05397613E-01 1.55977675E-02 6.49283904E-03 3.78429763E-03 1.77984791E-01 
3.77882943E-03 6.28610999E-03 1.47690905E-02 2.12678176E-02 2.02798341E-02 3.24007411E-01 2.91721784E-01 1.47690905E-02 6.28610999E-03 3.77882943E-03 1.60364191E-01 
3.74372114E-03 6.06214410E-03 1.39556556E-02 1.99238411E-02 1.90564764E-02 3.09493002E-01 2.78296201E-01 1.39556556E-02 6.06214410E-03 3.74372114E-03 1.44488874E-01 
3.68375234E-03 5.82524995E-03 1.31611404E-02 1.86343329E-02 1.78769354E-02 2.95255095E-01 2.65148021E-01 1.31611404E-02 5.82524995E-03 3.68375234E-03 1.30203459E-01 
3.60318107E-03 5.57920063E-03 1.23885824E-02 1.74008857E-02 1.67433691E-02 2.81321017E-01 2.52301680E-01 1.23885824E-02 5.57920063E-03 3.60318107E-03 1.17361757E-01 
0.00000000E+00 1.16168294E-17 2.36868624E-02 4.48302321E-02 4.00239852E-02 6.10694293E-01 5.59866179E-01 2.36868624E-02 -1.16168294E-17 0.00000000E+00 7.55597634E-01 
0.00000000E+00 1.08254197E-03 2.33746474E-02 4.30260355E-02 3.86510034E-02 5.92856595E-01 5.42895569E-01 2.33746474E-02 1.08254197E-03 0.00000000E+00 6.97063933E-01 
0.00000000E+00 1.99515694E-03 2.29803671E-02 4.12517253E-02 3.72718962E-02 5.75208707E-01 5.26139167E-01 2.29803671E-02 1.99515694E-03 0.00000000E+00 6.42554801E-01 
0.00000000E+00 2.75776826E-03 2.25177271E-02 3.95120028E-02 3.58942473E-02 5.57775371E-01 5.09618379E-01 2.25177271E-02 2.75776826E-03 0.00000000E+00 5.91919391E-01 
0.00000000E+00 3.39017314E-03 2.19995975E-02 3.78100630E-02 3.45243350E-02 5.40569361E-01 4.93343203E-01 2.19995975E-02 3.39017314E-03 0.00000000E+00 5.44953477E-01 
0.00000000E+00 3.91029157E-03 2.14374594E-02 3.61484507E-02 3.31675664E-02 5.23600911E-01 4.77321338E-01 2.14374594E-02 3.91029157E-03 0.00000000E+00 5.01442525E-01 
0.00000000E+00 4.33289508E-03 2.08407777E-02 3.45292424E-02 3.18284118E-02 5.06880613E-01 4.61561047E-01 2.08407777E-02 4.33289508E-03 0.00000000E+00 4.61180945E-01 
0.00000000E+00 4.66845526E-03 2.02161829E-02 3.29537259E-02 3.05099235E-02 4.90417209E-01 4.46069228E-01 2.02161829E-02 4.66845526E-03 0.00000000E+00 4.23978749E-01 
6.17707014E-04 4.95725956E-03 1.95139952E-02 3.12832865E-02 2.90972845E-02 4.72640773E-01 4.29372551E-01 1.95139952E-02 4.95725956E-03 6.17707014E-04 3.84280784E-01 
1.13492041E-03 5.16643755E-03 1.87847643E-02 2.96496386E-02 2.77005548E-02 4.55038890E-01 4.12868859E-01 1.87847643E-02 5.16643755E-03 1.13492041E-03 3.47972151E-01 
1.56177303E-03 5.30511214E-03 1.80358999E-02 2.80572318E-02 2.63252690E-02 4.37644437E-01 3.96588151E-01 1.80358999E-02 5.30511214E-03 1.56177303E-03 3.14855468E-01 
1.90844586E-03 5.38237318E-03 1.72745221E-02 2.65099605E-02 2.49764913E-02 4.20487513E-01 3.80557672E-01 1.72745221E-02 5.38237318E-03 1.90844586E-03 2.84718541E-01 
2.18480886E-03 5.40698199E-03 1.65073185E-02 2.50112068E-02 2.36588023E-02 4.03596393E-01 3.64802820E-01 1.65073185E-02 5.40698199E-03 2.18480886E-03 2.57343715E-01 
2.40010343E-03 5.38709345E-03 1.57403472E-02 2.35637597E-02 2.23761776E-02 3.86997092E-01 3.49346781E-01 1.57403472E-02 5.38709345E-03 2.40010343E-03 2.32514437E-01 
2.56262035E-03 5.32997842E-03 1.49788548E-02 2.21697626E-02 2.11318941E-02 3.70713218E-01 3.34210414E-01 1.49788548E-02 5.32997842E-03 2.56262035E-03 2.10022415E-01 
2.67938672E-03 5.24175427E-03 1.42271005E-02 2.08306661E-02 1.99284386E-02 3.54765809E-01 3.19412137E-01 1.42271005E-02 5.24175427E-03 2.67938672E-03 1.89674663E-01 
2.75586288E-03 5.12713222E-03 1.34882223E-02 1.95472412E-02 1.87674763E-02 3.39173867E-01 3.04968449E-01 1.34882223E-02 5.12713222E-03 2.75586288E-03 1.71301131E-01 
2.79840392E-03 4.99217262E-03 1.27682195E-02 1.83244165E-02 1.76545435E-02 3.23996228E-01 2.90932824E-01 1.27682195E-02 4.99217262E-03 2.79840392E-03 1.54207821E-01 
2.81190916E-03 4.83956927E-03 1.20635567E-02 1.71521541E-02 1.65814384E-02 3.09138090E-01 2.77216126E-01 1.20635567E-02 4.83956927E-03 2.81190916E-03 1.38469118E-01 
2.79944379E-03 4.67138891E-03 1.13736019E-02 1.60267752E-02 1.55454370E-02 2.94573646E-01 2.63793471E-01 1.13736019E-02 4.67138891E-03 2.79944379E-03 1.24328512E-01 
2.76510274E-03 4.49133458E-03 1.07013848E-02 1.49499879E-02 1.45488261E-02 2.80331252E-01 2.50690160E-01 1.07013848E-02 4.49133458E-03 2.76510274E-03 1.11641661E-01 
2.71261149E-03 4.30271937E-03 1.00494338E-02 1.39229304E-02 1.35933346E-02 2.66435980E-01 2.37928324E-01 1.00494338E-02 4.30271937E-03 2.71261149E-03 1.00271238E-01 
2.64526129E-03 4.10841392E-03 9.41975513E-03 1.29461866E-02 1.26801375E-02 2.52909937E-01 2.25527227E-01 9.41975513E-03 4.10841392E-03 2.64526129E-03 9.00897036E-02 
0.00000000E+00 1.72322098E-18 1.99258715E-02 3.62720044E-02 3.29805832E-02 5.91364544E-01 5.40149327E-01 1.99258715E-02 5.16966293E-18 0.00000000E+00 6.34331623E-01 
0.00000000E+00 8.44659986E-04 1.95210707E-02 3.46302371E-02 3.16895667E-02 5.71795491E-01 5.21619573E-01 1.95210707E-02 8.44659986E-04 0.00000000E+00 5.82025227E-01 
0.00000000E+00 1.55262818E-03 1.90637057E-02 3.30354432E-02 3.04120457E-02 5.52612556E-01 5.03491158E-01 1.90637057E-02 1.55262818E-03 0.00000000E+00 5.33728246E-01 
0.00000000E+00 2.14035148E-03 1.85639457E-02 3.14893203E-02 2.91527119E-02 5.33826407E-01 4.85771665E-01 1.85639457E-02 2.14035148E-03 0.00000000E+00 4.89223651E-01 
0.00000000E+00 2.62411775E-03 1.80311921E-02 2.99922883E-02 2.79151124E-02 5.15434851E-01 4.68456492E-01 1.80311921E-02 2.62411775E-03 0.00000000E+00 4.48252314E-01 
0.00000000E+00 3.01864124E-03 1.74737752E-02 2.85444110E-02 2.67021925E-02 4.97434153E-01 4.51539718E-01 1.74737752E-02 3.01864124E-03 0.00000000E+00 4.10556032E-01 
0.00000000E+00 3.33602359E-03 1.68985289E-02 2.71456916E-02 2.55163575E-02 4.79823061E-01 4.35018051E-01 1.68985289E-02 3.33602359E-03 0.00000000E+00 3.75899092E-01 
0.00000000E+00 3.58480359E-03 1.63101810E-02 2.57959370E-02 2.43591672E-02 4.62601462E-01 4.18889738E-01 1.63101810E-02 3.58480359E-03 0.00000000E+00 3.44079088E-01 
4.71500223E-04 3.79544225E-03 1.56608102E-02 2.43759350E-02 2.31293110E-02 4.44135128E-01 4.01627980E-01 1.56608102E-02 3.79544225E-03 4.71500223E-04 3.10455611E-01 
8.63804348E-04 3.94404500E-03 1.49988162E-02 2.29984544E-02 2.19237498E-02 4.25975092E-01 3.84683251E-01 1.49988162E-02 3.94404500E-03 8.63804348E-04 2.79876236E-01 
1.18518695E-03 4.03801776E-03 1.43297328E-02 2.16661395E-02 2.07462913E-02 4.08147995E-01 3.68079253E-01 1.43297328E-02 4.03801776E-03 1.18518695E-03 2.52141964E-01 
1.44393369E-03 4.08471302E-03 1.36588131E-02 2.03811446E-02 1.96003137E-02 3.90677143E-01 3.51836420E-01 1.36588131E-02 4.08471302E-03 1.44393369E-03 2.27042538E-01 
1.64805045E-03 4.09119141E-03 1.29909343E-02 1.91452015E-02 1.84887819E-02 3.73583711E-01 3.35973069E-01 1.29909343E-02 4.09119141E-03 1.64805045E-03 2.04365351E-01 
1.80500432E-03 4.06399608E-03 1.23304537E-02 1.79595835E-02 1.74141711E-02 3.56886524E-01 3.20505247E-01 1.23304537E-02 4.06399608E-03 1.80500432E-03 1.83901987E-01 
1.92146153E-03 4.00892795E-03 1.16810776E-02 1.68250934E-02 1.63784128E-02 3.40602136E-01 3.05446835E-01 1.16810776E-02 4.00892795E-03 1.92146153E-03 1.65455240E-01 
2.00303304E-03 3.93082772E-03 1.10457357E-02 1.57420539E-02 1.53828450E-02 3.24744891E-01 2.90809648E-01 1.10457357E-02 3.93082772E-03 2.00303304E-03 1.48846004E-01 
2.05402888E-03 3.83337192E-03 1.04264898E-02 1.47103478E-02 1.44282079E-02 3.09327678E-01 2.76604174E-01 1.04264898E-02 3.83337192E-03 2.05402888E-03 1.33920578E-01 
2.07945415E-03 3.72128368E-03 9.82770496E-03 1.37331334E-02 1.35183435E-02 2.94402477E-01 2.62876969E-01 9.82770496E-03 3.72128368E-03 2.07945415E-03 1.20122376E-01 
2.08323114E-03 3.59671516E-03 9.24600410E-03 1.28016864E-02 1.26460013E-02 2.79869649E-01 2.49534648E-01 9.24600410E-03 3.59671516E-03 2.08323114E-03 1.07482881E-01 
2.06775033E-03 3.46124649E-03 8.68050240E-03 1.19125578E-02 1.18085307E-02 2.65699303E-01 2.36548488E-01 8.68050240E-03 3.46124649E-03 2.06775033E-03 9.61740646E-02 
2.03620697E-03 3.31773131E-03 8.13326873E-03 1.10665425E-02 1.10072995E-02 2.51914569E-01 2.23938609E-01 8.13326873E-03 3.31773131E-03 2.03620697E-03 8.60688805E-02 
1.99148947E-03 3.16870225E-03 7.60596608E-03 1.02639945E-02 1.02432292E-02 2.38535157E-01 2.11721868E-01 7.60596608E-03 3.16870225E-03 1.99148947E-03 7.70476045E-02 
1.93612814E-03 3.01632977E-03 7.09983943E-03 9.50484667E-03 9.51680399E-03 2.25577708E-01 1.99912192E-01 7.09983943E-03 3.01632977E-03 1.93612814E-03 6.90002740E-02 
0.00000000E+00 -2.20820384E-17 1.65158580E-02 2.87899144E-02 2.68603676E-02 5.67695727E-01 5.16412025E-01 1.65158580E-02 8.60147832E-18 0.00000000E+00 5.30001229E-01 
0.00000000E+00 6.57111089E-04 1.60746876E-02 2.73549595E-02 2.56864162E-02 5.46757870E-01 4.96681168E-01 1.60746876E-02 6.57111089E-04 0.00000000E+00 4.83856357E-01 
