6.47829175E-02 1.37730044E-01 1.90493076E-01 2.68010498E-01 2.62974972E-01 5.75070159E-01 5.41527993E-01 1.90493076E-01 1.37730044E-01 6.47829175E-02 3.68074498E+00 
7.55336480E-02 1.46174113E-01 1.98268748E-01 2.74363746E-01 2.69273729E-01 5.86006341E-01 5.52208088E-01 1.98268748E-01 1.46174113E-01 7.55336480E-02 3.68885725E+00 
8.54978547E-02 1.53871449E-01 2.05271186E-01 2.79923991E-01 2.74786184E-01 5.95834209E-01 5.61804429E-01 2.05271186E-01 1.53871449E-01 8.54978547E-02 3.67705207E+00 
9.46687989E-02 1.60815921E-01 2.11495547E-01 2.84688249E-01 2.79509413E-01 6.04546593E-01 5.70309992E-01 2.11495547E-01 1.60815921E-01 9.46687989E-02 3.64738692E+00 
1.03047525E-01 1.67009415E-01 2.16944998E-01 2.88661594E-01 2.83448543E-01 6.12143983E-01 5.77725455E-01 2.16944998E-01 1.67009415E-01 1.03047525E-01 3.60189451E+00 
1.10654151E-01 1.72478156E-01 2.21648633E-01 2.91878382E-01 2.86638118E-01 6.18643263E-01 5.84068697E-01 2.21648633E-01 1.72478156E-01 1.10654151E-01 3.52790600E+00 
1.17472828E-01 1.77191358E-01 2.25571758E-01 2.94295380E-01 2.89034684E-01 6.24023760E-01 5.89317844E-01 2.25571758E-01 1.77191358E-01 1.17472828E-01 3.43354665E+00 
1.23497615E-01 1.81138350E-01 2.28702802E-01 2.95898814E-01 2.90624441E-01 6.28276089E-01 5.93463294E-01 2.28702802E-01 1.81138350E-01 1.23497615E-01 3.33105672E+00 
1.28741189E-01 1.84334412E-01 2.31058608E-01 2.96708269E-01 2.91427080E-01 6.31409869E-01 5.96515254E-01 2.31058608E-01 1.84334412E-01 1.28741189E-01 3.22202685E+00 
1.33222254E-01 1.86800629E-01 2.32661903E-01 2.96749235E-01 2.91468163E-01 6.33442124E-01 5.98491238E-01 2.32661903E-01 1.86800629E-01 1.33222254E-01 3.10796914E+00 
1.36965301E-01 1.88563716E-01 2.33541140E-01 2.96052991E-01 2.90779002E-01 6.34397111E-01 5.99415903E-01 2.33541140E-01 1.88563716E-01 1.36965301E-01 2.99030151E+00 
0.00000000E+00 -2.23799643E-17 5.96323789E-02 1.51078474E-01 1.46605263E-01 4.16351043E-01 3.84961442E-01 5.96323789E-02 -8.30388544E-18 0.00000000E+00 1.61927925E+00 
0.00000000E+00 1.20069907E-02 7.11681815E-02 1.61279332E-01 1.56679474E-01 4.34296892E-01 4.02422026E-01 7.11681815E-02 1.20069907E-02 0.00000000E+00 1.92313833E+00 
0.00000000E+00 2.36707367E-02 8.23315440E-02 1.71097887E-01 1.66380062E-01 4.51427980E-01 4.19100881E-01 8.23315440E-02 2.36707367E-02 0.00000000E+00 2.19186440E+00 
0.00000000E+00 3.49402953E-02 9.30735803E-02 1.80486502E-01 1.75659138E-01 4.67713376E-01 4.34965566E-01 9.30735803E-02 3.49402953E-02 0.00000000E+00 2.42678034E+00 
0.00000000E+00 4.57768655E-02 1.03357261E-01 1.89408630E-01 1.84479825E-01 4.83137589E-01 4.49998826E-01 1.03357261E-01 4.57768655E-02 0.00000000E+00 2.62960080E+00 
0.00000000E+00 5.61487133E-02 1.13152469E-01 1.97834553E-01 1.92812101E-01 4.97690394E-01 4.64188805E-01 1.13152469E-01 5.61487133E-02 0.00000000E+00 2.80218137E+00 
0.00000000E+00 6.60307676E-02 1.22435578E-01 2.05741184E-01 2.00632644E-01 5.11363776E-01 4.77526202E-01 1.22435578E-01 6.60307676E-02 0.00000000E+00 2.94640279E+00 
0.00000000E+00 7.54073601E-02 1.31192000E-01 2.13114429E-01 2.07927210E-01 5.24153214E-01 4.90005660E-01 1.31192000E-01 7.54073601E-02 0.00000000E+00 3.06410282E+00 
1.22677420E-02 8.52219449E-02 1.40299766E-01 2.20692473E-01 2.15427582E-01 5.37269691E-01 5.02812205E-01 1.40299766E-01 8.52219449E-02 1.22677420E-02 3.14132869E+00 
2.38328118E-02 9.43802135E-02 1.48722253E-01 2.27565102E-01 2.22230433E-01 5.49329569E-01 5.14588758E-01 1.48722253E-01 9.43802135E-02 2.38328118E-02 3.19345934E+00 
3.46750895E-02 1.02862717E-01 1.56441365E-01 2.33716157E-01 2.28319718E-01 5.60311455E-01 5.25314091E-01 1.56441365E-01 1.02862717E-01 3.46750895E-02 3.22240809E+00 
4.47808472E-02 1.10656046E-01 1.63445112E-01 2.39135560E-01 2.33685427E-01 5.70201616E-01 5.34974539E-01 1.63445112E-01 1.10656046E-01 4.47808472E-02 3.23020820E+00 
5.41420377E-02 1.17752355E-01 1.69727147E-01 2.43818945E-01 2.38323232E-01 5.78992991E-01 5.43563042E-01 1.69727147E-01 1.17752355E-01 5.41420377E-02 3.21895837E+00 
6.27564495E-02 1.24149561E-01 1.75286933E-01 2.47767781E-01 2.42234614E-01 5.86685087E-01 5.51079076E-01 1.75286933E-01 1.24149561E-01 6.27564495E-02 3.19077142E+00 
7.06276209E-02 1.29851335E-01 1.80129703E-01 2.50989329E-01 2.45426821E-01 5.93283612E-01 5.57528306E-01 1.80129703E-01 1.29851335E-01 7.06276209E-02 3.14772169E+00 
7.77647035E-02 1.34867046E-01 1.84266373E-01 2.53496528E-01 2.47912764E-01 5.98800035E-01 5.62922173E-01 1.84266373E-01 1.34867046E-01 7.77647035E-02 3.09179270E+00 
8.41819963E-02 1.39211455E-01 1.87713240E-01 2.55307749E-01 2.49710778E-01 6.03250887E-01 5.67277235E-01 1.87713240E-01 1.39211455E-01 8.41819963E-02 3.02482916E+00 
8.99099179E-02 1.42920472E-01 1.90509774E-01 2.56468368E-01 2.50866275E-01 6.06669317E-01 5.70627254E-01 1.90509774E-01 1.42920472E-01 8.99099179E-02 2.93662551E+00 
9.49470920E-02 1.45978171E-01 1.92635283E-01 2.56948140E-01 2.51348841E-01 6.09043639E-01 5.72959780E-01 1.92635283E-01 1.45978171E-01 9.49470920E-02 2.83406557E+00 
9.92990986E-02 1.48385393E-01 1.94089537E-01 2.56744387E-01 2.51155741E-01 6.10375267E-01 5.74276098E-01 1.94089537E-01 1.48385393E-01 9.92990986E-02 2.72720873E+00 
1.02987429E-01 1.50165845E-01 1.94898191E-01 2.55885834E-01 2.50315697E-01 6.10686260E-01 5.74598650E-01 1.94898191E-01 1.50165845E-01 1.02987429E-01 2.61737683E+00 
1.06037768E-01 1.51347179E-01 1.95090889E-01 2.54405163E-01 2.48861340E-01 6.10004365E-01 5.73955455E-01 1.95090889E-01 1.51347179E-01 1.06037768E-01 2.50578504E+00 
1.08479672E-01 1.51960735E-01 1.94701029E-01 2.52338825E-01 2.46829022E-01 6.08362786E-01 5.72379896E-01 1.94701029E-01 1.51960735E-01 1.08479672E-01 2.39352794E+00 
0.00000000E+00 -5.88368543E-17 6.05023710E-02 1.50352317E-01 1.45267019E-01 4.51284320E-01 4.17277231E-01 6.05023710E-02 -5.88368543E-17 0.00000000E+00 1.81992244E+00 
0.00000000E+00 1.09795635E-02 7.07891009E-02 1.59024911E-01 1.53811584E-01 4.67333419E-01 4.32906933E-01 7.07891009E-02 1.09795635E-02 0.00000000E+00 2.05723045E+00 
0.00000000E+00 2.14544891E-02 8.05490793E-02 1.67174304E-01 1.61844194E-01 4.82359635E-01 4.47548834E-01 8.05490793E-02 2.14544891E-02 0.00000000E+00 2.25991717E+00 
0.00000000E+00 3.14028166E-02 8.97622968E-02 1.74781271E-01 1.69345239E-01 4.96364836E-01 4.61203079E-01 8.97622968E-02 3.14028166E-02 0.00000000E+00 2.43022355E+00 
0.00000000E+00 4.08132869E-02 9.84190276E-02 1.81835942E-01 1.76304377E-01 5.09364391E-01 4.73883099E-01 9.84190276E-02 4.08132869E-02 0.00000000E+00 2.57065315E+00 
0.00000000E+00 4.96794458E-02 1.06514207E-01 1.88333066E-01 1.82715911E-01 5.21376438E-01 4.85605247E-01 1.06514207E-01 4.96794458E-02 0.00000000E+00 2.68371525E+00 
0.00000000E+00 5.79981227E-02 1.14045955E-01 1.94270847E-01 1.88577684E-01 5.32417693E-01 4.96384821E-01 1.14045955E-01 5.79981227E-02 0.00000000E+00 2.77177655E+00 
0.00000000E+00 6.57705570E-02 1.21016508E-01 1.99651722E-01 1.93891873E-01 5.42502792E-01 5.06235519E-01 1.21016508E-01 6.57705570E-02 0.00000000E+00 2.83694169E+00 
1.03681547E-02 7.37804464E-02 1.28127308E-01 2.05018712E-01 1.99196488E-01 5.52570442E-01 5.16077789E-01 1.28127308E-01 7.37804464E-02 1.03681547E-02 2.86384214E+00 
2.00176051E-02 8.11266797E-02 1.34551200E-01 2.09689313E-01 2.03814761E-01 5.61531507E-01 5.24842093E-01 1.34551200E-01 8.11266797E-02 2.00176051E-02 2.87043023E+00 
2.89467761E-02 8.78079189E-02 1.40288474E-01 2.13665940E-01 2.07749105E-01 5.69385897E-01 5.32528357E-01 1.40288474E-01 8.78079189E-02 2.89467761E-02 2.85873812E+00 
3.71597123E-02 9.38280678E-02 1.45344693E-01 2.16956197E-01 2.11007063E-01 5.76140524E-01 5.39143404E-01 1.45344693E-01 9.38280678E-02 3.71597123E-02 2.83085477E+00 
4.46650773E-02 9.91955090E-02 1.49729958E-01 2.19572255E-01 2.13600707E-01 5.81808062E-01 5.44699757E-01 1.49729958E-01 9.91955090E-02 4.46650773E-02 2.78887034E+00 
5.14758747E-02 1.03922882E-01 1.53458655E-01 2.21530567E-01 2.15546358E-01 5.86406358E-01 5.49215075E-01 1.53458655E-01 1.03922882E-01 5.14758747E-02 2.73482080E+00 
5.76089703E-02 1.08026699E-01 1.56549040E-01 2.22851458E-01 2.16864173E-01 5.89957638E-01 5.52711380E-01 1.56549040E-01 1.08026699E-01 5.76089703E-02 2.67063255E+00 
6.30845812E-02 1.11526922E-01 1.59022792E-01 2.23558659E-01 2.17577699E-01 5.92487636E-01 5.55214231E-01 1.59022792E-01 1.11526922E-01 6.30845812E-02 2.59806795E+00 
6.79255281E-02 1.14446384E-01 1.60904446E-01 2.23678814E-01 2.17713386E-01 5.94024639E-01 5.56751788E-01 1.60904446E-01 1.14446384E-01 6.79255281E-02 2.51867632E+00 
7.21680670E-02 1.16826032E-01 1.62239079E-01 2.23263322E-01 2.17322429E-01 5.94614549E-01 5.57370177E-01 1.62239079E-01 1.16826032E-01 7.21680670E-02 2.42421549E+00 
7.58209519E-02 1.18660673E-01 1.63015868E-01 2.22290896E-01 2.16383411E-01 5.94249635E-01 5.57061423E-01 1.63015868E-01 1.18660673E-01 7.58209519E-02 2.32038757E+00 
7.88969331E-02 1.19958353E-01 1.63241580E-01 2.20765582E-01 2.14900259E-01 5.92937778E-01 5.55833415E-01 1.63241580E-01 1.19958353E-01 7.88969331E-02 2.21531430E+00 
8.14222118E-02 1.20747002E-01 1.62946391E-01 2.18720805E-01 2.12906218E-01 5.90709979E-01 5.53717322E-01 1.62946391E-01 1.20747002E-01 8.14222118E-02 2.11001315E+00 
8.34256211E-02 1.21056925E-01 1.62162848E-01 2.16192270E-01 2.10436765E-01 5.87601413E-01 5.50748380E-01 1.62162848E-01 1.21056925E-01 8.34256211E-02 2.00538619E+00 
8.49382624E-02 1.20920502E-01 1.60925598E-01 2.13217734E-01 2.07529376E-01 5.83651186E-01 5.46965650E-01 1.60925598E-01 1.20920502E-01 8.49382624E-02 1.90220879E+00 
0.00000000E+00 6.37882016E-19 6.06624882E-02 1.47872323E-01 1.42041600E-01 4.85821548E-01 4.49326960E-01 6.06624882E-02 -6.37882016E-19 0.00000000E+00 1.96534121E+00 
0.00000000E+00 9.84013609E-03 6.95806307E-02 1.54914232E-01 1.48962205E-01 4.99545653E-01 4.62718198E-01 6.95806307E-02 9.84013609E-03 0.00000000E+00 2.13625200E+00 
0.00000000E+00 1.90723561E-02 7.78785409E-02 1.61355055E-01 1.55296305E-01 5.12109542E-01 4.74984541E-01 7.78785409E-02 1.90723561E-02 0.00000000E+00 2.27538261E+00 
0.00000000E+00 2.76995087E-02 8.55607342E-02 1.67199455E-01 1.61047897E-01 5.23543616E-01 4.86154585E-01 8.55607342E-02 2.76995087E-02 0.00000000E+00 2.38551982E+00 
0.00000000E+00 3.57333900E-02 9.26401189E-02 1.72459398E-01 1.66228206E-01 5.33889336E-01 4.96267823E-01 9.26401189E-02 3.57333900E-02 0.00000000E+00 2.46959026E+00 
0.00000000E+00 4.31883003E-02 9.91319874E-02 1.77149246E-01 1.70850888E-01 5.43188414E-01 5.05364167E-01 9.91319874E-02 4.31883003E-02 0.00000000E+00 2.53041485E+00 
0.00000000E+00 5.00786013E-02 1.05051687E-01 1.81283841E-01 1.74930180E-01 5.51477773E-01 5.13479103E-01 1.05051687E-01 5.00786013E-02 0.00000000E+00 2.57054455E+00 
0.00000000E+00 5.64184596E-02 1.10414186E-01 1.84877945E-01 1.78480392E-01 5.58787191E-01 5.20641455E-01 1.10414186E-01 5.64184596E-02 0.00000000E+00 2.59210872E+00 
8.64535903E-03 6.28507318E-02 1.15764088E-01 1.88302027E-01 1.81869341E-01 5.65780566E-01 5.27505600E-01 1.15764088E-01 6.28507318E-02 8.64535903E-03 2.57885301E+00 
1.65930047E-02 6.86467460E-02 1.20462284E-01 1.91077290E-01 1.84621754E-01 5.71664166E-01 5.33289473E-01 1.20462284E-01 6.86467460E-02 1.65930047E-02 2.55032452E+00 
2.38551664E-02 7.38184778E-02 1.24522562E-01 1.93219701E-01 1.86753379E-01 5.76454973E-01 5.38009976E-01 1.24522562E-01 7.38184778E-02 2.38551664E-02 2.50846202E+00 
3.04487768E-02 7.83822162E-02 1.27963003E-01 1.94749372E-01 1.88284043E-01 5.80176124E-01 5.41690057E-01 1.27963003E-01 7.83822162E-02 3.04487768E-02 2.45521148E+00 
3.63942732E-02 8.23576035E-02 1.30805078E-01 1.95689789E-01 1.89236898E-01 5.82855524E-01 5.44357364E-01 1.30805078E-01 8.23576035E-02 3.63942732E-02 2.39247465E+00 
4.17149951E-02 8.57671020E-02 1.33073077E-01 1.96067226E-01 1.89637846E-01 5.84524876E-01 5.46043308E-01 1.33073077E-01 8.57671020E-02 4.17149951E-02 2.32205558E+00 
4.64364212E-02 8.86353351E-02 1.34793431E-01 1.95910073E-01 1.89514873E-01 5.85218566E-01 5.46781966E-01 1.34793431E-01 8.86353351E-02 4.64364212E-02 2.24560796E+00 
5.05853893E-02 9.09884058E-02 1.35994012E-01 1.95248133E-01 1.88897373E-01 5.84972487E-01 5.46608946E-01 1.35994012E-01 9.09884058E-02 5.05853893E-02 2.16458390E+00 
5.41891531E-02 9.28531264E-02 1.36703385E-01 1.94111973E-01 1.87815494E-01 5.83822908E-01 5.45560276E-01 1.36703385E-01 9.28531264E-02 5.41891531E-02 2.08018848E+00 
5.72860439E-02 9.42716315E-02 1.36968204E-01 1.92554719E-01 1.86321827E-01 5.81825416E-01 5.43691391E-01 1.36968204E-01 9.42716315E-02 5.72860439E-02 1.98573425E+00 
5.98911205E-02 9.52458614E-02 1.36783954E-01 1.90560628E-01 1.84400555E-01 5.78971863E-01 5.40994493E-01 1.36783954E-01 9.52458614E-02 5.98911205E-02 1.88583605E+00 
6.20208081E-02 9.57876457E-02 1.36160946E-01 1.88137000E-01 1.82058776E-01 5.75273115E-01 5.37480615E-01 1.36160946E-01 9.57876457E-02 6.20208081E-02 1.78694072E+00 
6.37028005E-02 9.59258913E-02 1.35130499E-01 1.85318414E-01 1.79330658E-01 5.70766324E-01 5.33186884E-01 1.35130499E-01 9.59258913E-02 6.37028005E-02 1.68976610E+00 
6.49661997E-02 9.56906599E-02 1.33725041E-01 1.82140400E-01 1.76251279E-01 5.65491557E-01 5.28153228E-01 1.33725041E-01 9.56906599E-02 6.49661997E-02 1.59492034E+00 
6.58411363E-02 9.51128487E-02 1.31977814E-01 1.78639197E-01 1.72856378E-01 5.59491568E-01 5.22422150E-01 1.31977814E-01 9.51128487E-02 6.58411363E-02 1.50289385E+00 
0.00000000E+00 0.00000000E+00 6.00294716E-02 1.43586205E-01 1.36831016E-01 5.18897578E-01 4.80187977E-01 6.00294716E-02 0.00000000E+00 0.00000000E+00 2.04271594E+00 
0.00000000E+00 8.64140519E-03 6.75250781E-02 1.48973384E-01 1.42122697E-01 5.29931479E-01 4.90985492E-01 6.75250781E-02 8.64140519E-03 0.00000000E+00 2.15168384E+00 
0.00000000E+00 1.66261450E-02 7.43638429E-02 1.53739966E-01 1.46811636E-01 5.39738769E-01 5.00590467E-01 7.43638429E-02 1.66261450E-02 0.00000000E+00 2.23338832E+00 
0.00000000E+00 2.39761874E-02 8.05689267E-02 1.57908461E-01 1.50919275E-01 5.48372356E-01 5.09054089E-01 8.05689267E-02 2.39761874E-02 0.00000000E+00 2.29079831E+00 
0.00000000E+00 3.07206172E-02 8.61699191E-02 1.61506585E-01 1.54472196E-01 5.55893506E-01 5.16435792E-01 8.61699191E-02 3.07206172E-02 0.00000000E+00 2.32691828E+00 
0.00000000E+00 3.68889672E-02 9.11967718E-02 1.64562486E-01 1.57497475E-01 5.62361493E-01 5.22793186E-01 9.11967718E-02 3.68889672E-02 0.00000000E+00 2.34456951E+00 
0.00000000E+00 4.25081191E-02 9.56768945E-02 1.67102352E-01 1.60020373E-01 5.67828088E-01 5.28176700E-01 9.56768945E-02 4.25081191E-02 0.00000000E+00 2.34622607E+00 
0.00000000E+00 4.76009812E-02 9.96336833E-02 1.69148867E-01 1.62062863E-01 5.72333827E-01 5.32625998E-01 9.96336833E-02 4.76009812E-02 0.00000000E+00 2.33385072E+00 
7.11381208E-03 5.26884598E-02 1.03475571E-01 1.70924272E-01 1.63848364E-01 5.76268409E-01 5.36530263E-01 1.03475571E-01 5.26884598E-02 7.11381208E-03 2.29087387E+00 
1.35779892E-02 5.71912483E-02 1.06726811E-01 1.72125397E-01 1.65073416E-01 5.79129354E-01 5.39390575E-01 1.06726811E-01 5.71912483E-02 1.35779892E-02 2.23744345E+00 
1.94139184E-02 6.11300054E-02 1.09409932E-01 1.72776857E-01 1.65762105E-01 5.80946497E-01 5.41236638E-01 1.09409932E-01 6.11300054E-02 1.94139184E-02 2.17525649E+00 
2.46467580E-02 6.45287752E-02 1.11550778E-01 1.72906367E-01 1.65941553E-01 5.81754892E-01 5.42103279E-01 1.11550778E-01 6.45287752E-02 2.46467580E-02 2.10598271E+00 
2.93041385E-02 6.74139220E-02 1.13177512E-01 1.72543897E-01 1.65641089E-01 5.81593394E-01 5.42029054E-01 1.13177512E-01 6.74139220E-02 2.93041385E-02 2.03122104E+00 
3.34153501E-02 6.98133972E-02 1.14319856E-01 1.71720907E-01 1.64891502E-01 5.80503437E-01 5.41055046E-01 1.14319856E-01 6.98133972E-02 3.34153501E-02 1.95245227E+00 
3.70104034E-02 7.17559106E-02 1.15008256E-01 1.70469535E-01 1.63724242E-01 5.78527699E-01 5.39223564E-01 1.15008256E-01 7.17559106E-02 3.70104034E-02 1.87099333E+00 
4.01190864E-02 7.32700948E-02 1.15273028E-01 1.68821759E-01 1.62170610E-01 5.75708738E-01 5.36576805E-01 1.15273028E-01 7.32700948E-02 4.01190864E-02 1.78795294E+00 
4.27699156E-02 7.43836271E-02 1.15143526E-01 1.66808666E-01 1.60261032E-01 5.72087779E-01 5.33155664E-01 1.15143526E-01 7.43836271E-02 4.27699156E-02 1.70419305E+00 
4.50004616E-02 7.51369940E-02 1.14664929E-01 1.64481783E-01 1.58046118E-01 5.67727647E-01 5.29022452E-01 1.14664929E-01 7.51369940E-02 4.50004616E-02 1.61426245E+00 
4.68290130E-02 7.55363983E-02 1.13836241E-01 1.61828292E-01 1.55513089E-01 5.62616278E-01 5.24166069E-01 1.13836241E-01 7.55363983E-02 4.68290130E-02 1.52180882E+00 
4.82731264E-02 7.55950038E-02 1.12668832E-01 1.58856256E-01 1.52669737E-01 5.56764952E-01 5.18598126E-01 1.12668832E-01 7.55950038E-02 4.82731264E-02 1.43186793E+00 
4.93597246E-02 7.53404566E-02 1.11192791E-01 1.55598848E-01 1.49548585E-01 5.50214917E-01 5.12359655E-01 1.11192791E-01 7.53404566E-02 4.93597246E-02 1.34489099E+00 
5.01162478E-02 7.48006844E-02 1.09438390E-01 1.52089214E-01 1.46182095E-01 5.43009316E-01 5.05493462E-01 1.09438390E-01 7.48006844E-02 5.01162478E-02 1.26123434E+00 
5.05702829E-02 7.40035821E-02 1.07435802E-01 1.48360235E-01 1.42602438E-01 5.35192993E-01 4.98043933E-01 1.07435802E-01 7.40035821E-02 5.05702829E-02 1.18115451E+00 
0.00000000E+00 1.00244319E-18 5.85734301E-02 1.37551047E-01 1.29709784E-01 5.49471278E-01 5.08908165E-01 5.85734301E-02 -1.00244319E-18 0.00000000E+00 2.04883579E+00 
0.00000000E+00 7.44196236E-03 6.46641918E-02 1.41340983E-01 1.33460056E-01 5.57537275E-01 5.16830929E-01 6.46641918E-02 7.44196236E-03 0.00000000E+00 2.10384428E+00 
0.00000000E+00 1.42242933E-02 7.01089966E-02 1.44539217E-01 1.36638210E-01 5.64375262E-01 5.23558117E-01 7.01089966E-02 1.42242933E-02 0.00000000E+00 2.13700936E+00 
0.00000000E+00 2.03819496E-02 7.49433352E-02 1.47179645E-01 1.39276626E-01 5.70053968E-01 5.29156925E-01 7.49433352E-02 2.03819496E-02 0.00000000E+00 2.15117895E+00 
0.00000000E+00 2.59552863E-02 7.92072880E-02 1.49299414E-01 1.41410923E-01 5.74647712E-01 5.33700072E-01 7.92072880E-02 2.59552863E-02 0.00000000E+00 2.14915800E+00 
0.00000000E+00 3.09834734E-02 8.29397114E-02 1.50934584E-01 1.43075724E-01 5.78227055E-01 5.37256664E-01 8.29397114E-02 3.09834734E-02 0.00000000E+00 2.13352702E+00 
0.00000000E+00 3.55010290E-02 8.61750505E-02 1.52117545E-01 1.44302175E-01 5.80853191E-01 5.39886718E-01 8.61750505E-02 3.55010290E-02 0.00000000E+00 2.10649197E+00 
0.00000000E+00 3.95357697E-02 8.89411814E-02 1.52874856E-01 1.45115879E-01 5.82573240E-01 5.41636590E-01 8.89411814E-02 3.95357697E-02 0.00000000E+00 2.06972450E+00 
5.78110710E-03 4.35049891E-02 9.15313077E-02 1.53305657E-01 1.45622735E-01 5.83507059E-01 5.42634229E-01 9.15313077E-02 4.35049891E-02 5.78110710E-03 2.00688883E+00 
1.09776512E-02 4.69550757E-02 9.36069186E-02 1.53252300E-01 1.45659125E-01 5.83434768E-01 5.42655650E-01 9.36069186E-02 4.69550757E-02 1.09776512E-02 1.93783940E+00 
1.56161120E-02 4.99113812E-02 9.51951552E-02 1.52743754E-01 1.45253157E-01 5.82395262E-01 5.41739598E-01 9.51951552E-02 4.99113812E-02 1.56161120E-02 1.86395142E+00 
1.97258831E-02 5.24018041E-02 9.63255788E-02 1.51811121E-01 1.44435028E-01 5.80431719E-01 5.39929001E-01 9.63255788E-02 5.24018041E-02 1.97258831E-02 1.78655236E+00 
2.33379591E-02 5.44557002E-02 9.70291711E-02 1.50486815E-01 1.43236206E-01 5.77590252E-01 5.37269637E-01 9.70291711E-02 5.44557002E-02 2.33379591E-02 1.70688834E+00 
2.64840153E-02 5.61030481E-02 9.73374820E-02 1.48803713E-01 1.41688614E-01 5.73918530E-01 5.33808773E-01 9.73374820E-02 5.61030481E-02 2.64840153E-02 1.62608547E+00 
2.91953903E-02 5.73735457E-02 9.72817286E-02 1.46794296E-01 1.39823788E-01 5.69464337E-01 5.29593759E-01 9.72817286E-02 5.73735457E-02 2.91953903E-02 1.54511324E+00 
3.15020740E-02 5.82957092E-02 9.68918935E-02 1.44489776E-01 1.37672035E-01 5.64274121E-01 5.24670597E-01 9.68918935E-02 5.82957092E-02 3.15020740E-02 1.46474912E+00 
3.34316318E-02 5.88959623E-02 9.61958697E-02 1.41919366E-01 1.35261714E-01 5.58391790E-01 5.19082753E-01 9.61958697E-02 5.88959623E-02 3.34316318E-02 1.38554860E+00 
3.50189772E-02 5.92113221E-02 9.52353184E-02 1.39130661E-01 1.32639152E-01 5.51885526E-01 5.12897523E-01 9.52353184E-02 5.92113221E-02 3.50189772E-02 1.30305227E+00 
3.62833507E-02 5.92501270E-02 9.40107489E-02 1.36111944E-01 1.29792892E-01 5.44736779E-01 5.06097880E-01 9.40107489E-02 5.92501270E-02 3.62833507E-02 1.22007709E+00 
3.72417679E-02 5.90252904E-02 9.25329905E-02 1.32870435E-01 1.26729881E-01 5.36955472E-01 4.98694208E-01 9.25329905E-02 5.90252904E-02 3.72417679E-02 1.14050047E+00 
3.79189719E-02 5.85618597E-02 9.08294178E-02 1.29436242E-01 1.23479381E-01 5.28585491E-01 4.90729958E-01 9.08294178E-02 5.85618597E-02 3.79189719E-02 1.06455588E+00 
3.83396260E-02 5.78845923E-02 8.89269738E-02 1.25838779E-01 1.20069954E-01 5.19671785E-01 4.82249515E-01 8.89269738E-02 5.78845923E-02 3.83396260E-02 9.92400787E-01 
3.85279690E-02 5.70176628E-02 8.68519093E-02 1.22106558E-01 1.16529261E-01 5.10260222E-01 4.73298054E-01 8.68519093E-02 5.70176628E-02 3.85279690E-02 9.24114529E-01 
0.00000000E+00 0.00000000E+00 5.63211711E-02 1.29910053E-01 1.20935849E-01 5.76607769E-01 5.34543518E-01 5.63211711E-02 0.00000000E+00 0.00000000E+00 1.98969588E+00 
0.00000000E+00 6.29539711E-03 6.10901730E-02 1.32234090E-01 1.23310235E-01 5.81525085E-01 5.39398377E-01 6.10901730E-02 6.29539711E-03 0.00000000E+00 2.00090930E+00 
0.00000000E+00 1.19623853E-02 6.52591737E-02 1.34030703E-01 1.25175367E-01 5.85268218E-01 5.43110827E-01 6.52591737E-02 1.19623853E-02 0.00000000E+00 1.99587023E+00 
0.00000000E+00 1.70432431E-02 6.88701687E-02 1.35339187E-01 1.26568723E-01 5.87915297E-01 5.45757615E-01 6.88701687E-02 1.70432431E-02 0.00000000E+00 1.97709408E+00 
0.00000000E+00 2.15841621E-02 7.19681569E-02 1.36200424E-01 1.27529423E-01 5.89547363E-01 5.47418364E-01 7.19681569E-02 2.15841621E-02 0.00000000E+00 1.94700185E+00 
0.00000000E+00 2.56290066E-02 7.45958287E-02 1.36653189E-01 1.28094616E-01 5.90240467E-01 5.48167831E-01 7.45958287E-02 2.56290066E-02 0.00000000E+00 1.90778109E+00 
0.00000000E+00 2.92157390E-02 7.67903568E-02 1.36731657E-01 1.28297061E-01 5.90060337E-01 5.48070676E-01 7.67903568E-02 2.92157390E-02 0.00000000E+00 1.86125884E+00 
0.00000000E+00 3.23739618E-02 7.85808811E-02 1.36462944E-01 1.28162790E-01 5.89057074E-01 5.47176293E-01 7.85808811E-02 3.23739618E-02 0.00000000E+00 1.80875839E+00 
4.64595075E-03 3.54345770E-02 8.01658111E-02 1.35848061E-01 1.27706636E-01 5.87088963E-01 5.45358988E-01 8.01658111E-02 3.54345770E-02 4.64595075E-03 1.73464945E+00 
8.78040958E-03 3.80469799E-02 8.13180883E-02 1.34844680E-01 1.26873114E-01 5.84206336E-01 5.42657954E-01 8.13180883E-02 3.80469799E-02 8.78040958E-03 1.65778093E+00 
1.24317421E-02 4.02381175E-02 8.20662288E-02 1.33482706E-01 1.25691024E-01 5.80454025E-01 5.39117803E-01 8.20662288E-02 4.02381175E-02 1.24317421E-02 1.57918592E+00 
1.56304937E-02 4.20367798E-02 8.24404109E-02 1.31793355E-01 1.24190458E-01 5.75880242E-01 5.34786413E-01 8.24404109E-02 4.20367798E-02 1.56304937E-02 1.49984073E+00 
1.84081310E-02 4.34725480E-02 8.24715321E-02 1.29808410E-01 1.22402058E-01 5.70535380E-01 5.29713743E-01 8.24715321E-02 4.34725480E-02 1.84081310E-02 1.42064144E+00 
