4.95856942E-02 7.19866266E-02 1.06603936E-01 1.49229676E-01 1.43326028E-01 5.40153957E-01 5.02634427E-01 1.06603936E-01 7.19866266E-02 4.95856942E-02 1.24662008E+00 
5.03212849E-02 7.16843670E-02 1.05096900E-01 1.45997268E-01 1.40242854E-01 5.32834174E-01 4.95681512E-01 1.05096900E-01 7.16843670E-02 5.03212849E-02 1.17693835E+00 
0.00000000E+00 0.00000000E+00 5.85389398E-02 1.37470036E-01 1.29633391E-01 5.49394049E-01 5.08826491E-01 5.85389398E-02 0.00000000E+00 0.00000000E+00 1.53179574E+00 
0.00000000E+00 6.11207232E-03 6.33006072E-02 1.39932237E-01 1.32055951E-01 5.56132451E-01 5.15421607E-01 6.33006072E-02 6.11207232E-03 0.00000000E+00 1.60202293E+00 
0.00000000E+00 1.18168033E-02 6.76685996E-02 1.42054987E-01 1.34158631E-01 5.61895077E-01 5.21073396E-01 6.76685996E-02 1.18168033E-02 0.00000000E+00 1.65655590E+00 
0.00000000E+00 1.71218180E-02 7.16510758E-02 1.43844849E-01 1.35946483E-01 5.66723326E-01 5.25821719E-01 7.16510758E-02 1.71218180E-02 0.00000000E+00 1.69674246E+00 
0.00000000E+00 2.20398176E-02 7.52604626E-02 1.45311320E-01 1.37427470E-01 5.70663867E-01 5.29711647E-01 7.52604626E-02 2.20398176E-02 0.00000000E+00 1.72399461E+00 
0.00000000E+00 2.65842381E-02 7.85098823E-02 1.46464725E-01 1.38610488E-01 5.73761528E-01 5.32786551E-01 7.85098823E-02 2.65842381E-02 0.00000000E+00 1.73967667E+00 
0.00000000E+00 3.07674027E-02 8.14115855E-02 1.47315262E-01 1.39504491E-01 5.76055311E-01 5.35084255E-01 8.14115855E-02 3.07674027E-02 0.00000000E+00 1.74502865E+00 
0.00000000E+00 3.45999991E-02 8.39763191E-02 1.47872364E-01 1.40117950E-01 5.77575211E-01 5.36633987E-01 8.39763191E-02 3.45999991E-02 0.00000000E+00 1.74109164E+00 
5.31853831E-03 3.84723525E-02 8.64703914E-02 1.48208386E-01 1.40529983E-01 5.78414306E-01 5.37536923E-01 8.64703914E-02 3.84723525E-02 5.31853831E-03 1.71561151E+00 
1.01883040E-02 4.19438817E-02 8.85682543E-02 1.48178539E-01 1.40589829E-01 5.78365567E-01 5.37581926E-01 8.85682543E-02 4.19438817E-02 1.01883040E-02 1.68272447E+00 
1.46190483E-02 4.50235025E-02 9.02806117E-02 1.47795351E-01 1.40309160E-01 5.77451452E-01 5.36791303E-01 9.02806117E-02 4.50235025E-02 1.46190483E-02 1.64338827E+00 
1.86233761E-02 4.77227140E-02 9.16206247E-02 1.47073526E-01 1.39701770E-01 5.75698738E-01 5.35191582E-01 9.16206247E-02 4.77227140E-02 1.86233761E-02 1.59856862E+00 
2.22159389E-02 5.00549674E-02 9.26033693E-02 1.46029569E-01 1.38783224E-01 5.73137634E-01 5.32812632E-01 9.26033693E-02 5.00549674E-02 2.22159389E-02 1.54921645E+00 
2.54129931E-02 5.20352892E-02 9.32454427E-02 1.44681406E-01 1.37570489E-01 5.69800851E-01 5.29686768E-01 9.32454427E-02 5.20352892E-02 2.54129931E-02 1.49624268E+00 
2.82318608E-02 5.36798298E-02 9.35645133E-02 1.43047964E-01 1.36081555E-01 5.65722629E-01 5.25847791E-01 9.35645133E-02 5.36798298E-02 2.82318608E-02 1.44049352E+00 
3.06903820E-02 5.50054001E-02 9.35788575E-02 1.41148754E-01 1.34335021E-01 5.60937706E-01 5.21329995E-01 9.35788575E-02 5.50054001E-02 3.06903820E-02 1.38272650E+00 
3.28062742E-02 5.60289602E-02 9.33069041E-02 1.39003520E-01 1.32349781E-01 5.55480528E-01 5.16167381E-01 9.33069041E-02 5.60289602E-02 3.28062742E-02 1.32358987E+00 
3.46043929E-02 5.67772654E-02 9.27800494E-02 1.36649589E-01 1.30161896E-01 5.49409008E-01 5.10416976E-01 9.27800494E-02 5.67772654E-02 3.46043929E-02 1.25879972E+00 
3.60951229E-02 5.72519396E-02 9.19920931E-02 1.34068544E-01 1.27753205E-01 5.42697895E-01 5.04055052E-01 9.19920931E-02 5.72519396E-02 3.60951229E-02 1.19115533E+00 
3.72893160E-02 5.74606099E-02 9.09485795E-02 1.31262320E-01 1.25125374E-01 5.35351827E-01 4.97086711E-01 9.09485795E-02 5.74606099E-02 3.72893160E-02 1.12463523E+00 
3.82050998E-02 5.74218059E-02 8.96703637E-02 1.28254503E-01 1.22301142E-01 5.27408171E-01 4.89548881E-01 8.96703637E-02 5.74218059E-02 3.82050998E-02 1.05962464E+00 
3.88614354E-02 5.71547389E-02 8.81788415E-02 1.25068962E-01 1.19303526E-01 5.18906327E-01 4.81480400E-01 8.81788415E-02 5.71547389E-02 3.88614354E-02 9.96451658E-01 
3.92778774E-02 5.66791036E-02 8.64957827E-02 1.21729722E-01 1.16155702E-01 5.09887682E-01 4.72921958E-01 8.64957827E-02 5.66791036E-02 3.92778774E-02 9.35383869E-01 
0.00000000E+00 2.43076510E-17 5.62880071E-02 1.29833589E-01 1.20864667E-01 5.76536057E-01 5.34466615E-01 5.62880071E-02 -2.43076510E-17 0.00000000E+00 1.44650102E+00 
0.00000000E+00 5.27594835E-03 6.00384590E-02 1.31140520E-01 1.22221916E-01 5.80436360E-01 5.38304462E-01 6.00384590E-02 5.27594835E-03 0.00000000E+00 1.49217226E+00 
0.00000000E+00 1.01524335E-02 6.34178387E-02 1.32148912E-01 1.23298786E-01 5.83391350E-01 5.41228780E-01 6.34178387E-02 1.01524335E-02 0.00000000E+00 1.52429029E+00 
0.00000000E+00 1.46425389E-02 6.64389469E-02 1.32868868E-01 1.24103564E-01 5.85449966E-01 5.43287126E-01 6.64389469E-02 1.46425389E-02 0.00000000E+00 1.54421384E+00 
0.00000000E+00 1.87635980E-02 6.91179247E-02 1.33312414E-01 1.24646514E-01 5.86664390E-01 5.44530268E-01 6.91179247E-02 1.87635980E-02 0.00000000E+00 1.55333101E+00 
0.00000000E+00 2.25331149E-02 7.14711035E-02 1.33491969E-01 1.24938431E-01 5.87084322E-01 5.45006603E-01 7.14711035E-02 2.25331149E-02 0.00000000E+00 1.55296203E+00 
0.00000000E+00 2.59668656E-02 7.35134697E-02 1.33419524E-01 1.24989888E-01 5.86753304E-01 5.44758611E-01 7.35134697E-02 2.59668656E-02 0.00000000E+00 1.54428651E+00 
0.00000000E+00 2.90780830E-02 7.52577939E-02 1.33105826E-01 1.24810553E-01 5.85705071E-01 5.43819314E-01 7.52577939E-02 2.90780830E-02 0.00000000E+00 1.52826810E+00 
4.38577592E-03 3.21846556E-02 7.68895503E-02 1.32539067E-01 1.24402428E-01 5.83785089E-01 5.42050208E-01 7.68895503E-02 3.21846556E-02 4.38577592E-03 1.49341941E+00 
8.36582981E-03 3.49309503E-02 7.81765790E-02 1.31671709E-01 1.23704828E-01 5.81038480E-01 5.39485269E-01 7.81765790E-02 3.49309503E-02 8.36582981E-03 1.45314212E+00 
1.19529644E-02 3.73288579E-02 7.91323392E-02 1.30518599E-01 1.22731497E-01 5.77495017E-01 5.36154051E-01 7.91323392E-02 3.73288579E-02 1.19529644E-02 1.40829816E+00 
1.51623677E-02 3.93924066E-02 7.97722465E-02 1.29096190E-01 1.21497761E-01 5.73188151E-01 5.32089668E-01 7.97722465E-02 3.93924066E-02 1.51623677E-02 1.35974339E+00 
1.80108227E-02 4.11371316E-02 8.01131516E-02 1.27422216E-01 1.20020216E-01 5.68154228E-01 5.27328032E-01 8.01131516E-02 4.11371316E-02 1.80108227E-02 1.30830785E+00 
2.05162145E-02 4.25796462E-02 8.01729055E-02 1.25515280E-01 1.18316346E-01 5.62431472E-01 5.21906851E-01 8.01729055E-02 4.25796462E-02 2.05162145E-02 1.25477292E+00 
2.26969607E-02 4.37371545E-02 7.99698881E-02 1.23394437E-01 1.16404126E-01 5.56058955E-01 5.15864626E-01 7.99698881E-02 4.37371545E-02 2.26969607E-02 1.19984939E+00 
2.45714362E-02 4.46269575E-02 7.95225277E-02 1.21078770E-01 1.14301631E-01 5.49075530E-01 5.09239606E-01 7.95225277E-02 4.46269575E-02 2.45714362E-02 1.14415613E+00 
2.61573353E-02 4.52659337E-02 7.88488526E-02 1.18587074E-01 1.12026727E-01 5.41519084E-01 5.02069057E-01 7.88488526E-02 4.52659337E-02 2.61573353E-02 1.08820213E+00 
2.74781851E-02 4.56790996E-02 7.79782606E-02 1.15953999E-01 1.09612580E-01 5.33454120E-01 4.94416155E-01 7.79782606E-02 4.56790996E-02 2.74781851E-02 1.02851960E+00 
2.85454171E-02 4.58701174E-02 7.69061070E-02 1.13162479E-01 1.07042724E-01 5.24848540E-01 4.86250795E-01 7.69061070E-02 4.58701174E-02 2.85454171E-02 9.67368752E-01 
2.93702170E-02 4.58472616E-02 7.56382945E-02 1.10214510E-01 1.04318989E-01 5.15706270E-01 4.77577425E-01 7.56382945E-02 4.58472616E-02 2.93702170E-02 9.07921989E-01 
2.99697737E-02 4.56279483E-02 7.41943216E-02 1.07131817E-01 1.01462164E-01 5.06068371E-01 4.68436389E-01 7.41943216E-02 4.56279483E-02 2.99697737E-02 8.50451932E-01 
3.03616769E-02 4.52298587E-02 7.25937744E-02 1.03935909E-01 9.84928568E-02 4.95977160E-01 4.58869153E-01 7.25937744E-02 4.52298587E-02 3.03616769E-02 7.95178947E-01 
3.05636912E-02 4.46707498E-02 7.08561708E-02 1.00647989E-01 9.54313940E-02 4.85476191E-01 4.48918279E-01 7.08561708E-02 4.46707498E-02 3.05636912E-02 7.42268810E-01 
0.00000000E+00 0.00000000E+00 5.33226840E-02 1.20809803E-01 1.10858802E-01 5.99460830E-01 5.56138529E-01 5.33226840E-02 0.00000000E+00 0.00000000E+00 1.35190495E+00 
0.00000000E+00 4.53230951E-03 5.61939319E-02 1.21150051E-01 1.11365904E-01 6.00435497E-01 5.57119692E-01 5.61939319E-02 4.53230951E-03 0.00000000E+00 1.37762789E+00 
0.00000000E+00 8.68239525E-03 5.87260204E-02 1.21241413E-01 1.11636926E-01 6.00526696E-01 5.57250285E-01 5.87260204E-02 8.68239525E-03 0.00000000E+00 1.39189211E+00 
0.00000000E+00 1.24671369E-02 6.09346153E-02 1.21095604E-01 1.11681775E-01 5.99788310E-01 5.56582784E-01 6.09346153E-02 1.24671369E-02 0.00000000E+00 1.39601336E+00 
0.00000000E+00 1.59069200E-02 6.28379049E-02 1.20725402E-01 1.11511565E-01 5.98275405E-01 5.55170839E-01 6.28379049E-02 1.59069200E-02 0.00000000E+00 1.39130938E+00 
0.00000000E+00 1.90218453E-02 6.44538776E-02 1.20143674E-01 1.11137647E-01 5.96040072E-01 5.53065228E-01 6.44538776E-02 1.90218453E-02 0.00000000E+00 1.37901701E+00 
0.00000000E+00 2.18298293E-02 6.57988697E-02 1.19362719E-01 1.10571004E-01 5.93128240E-01 5.50310769E-01 6.57988697E-02 2.18298293E-02 0.00000000E+00 1.36022505E+00 
0.00000000E+00 2.43455918E-02 6.68865542E-02 1.18393403E-01 1.09821503E-01 5.89575695E-01 5.46942474E-01 6.68865542E-02 2.43455918E-02 0.00000000E+00 1.33580115E+00 
3.60562546E-03 2.68273814E-02 6.78379249E-02 1.17160840E-01 1.08835703E-01 5.84989555E-01 5.42591019E-01 6.78379249E-02 2.68273814E-02 3.60562546E-03 1.29508803E+00 
6.84913727E-03 2.89895683E-02 6.84957973E-02 1.15691627E-01 1.07619374E-01 5.79657233E-01 5.37525884E-01 6.84957973E-02 2.89895683E-02 6.84913727E-03 1.25061531E+00 
9.74512974E-03 3.08457888E-02 6.88750332E-02 1.14001406E-01 1.06186986E-01 5.73614313E-01 5.31782236E-01 6.88750332E-02 3.08457888E-02 9.74512974E-03 1.20313749E+00 
1.23101582E-02 3.24114146E-02 6.89920010E-02 1.12106920E-01 1.04554123E-01 5.66899346E-01 5.25398092E-01 6.89920010E-02 3.24114146E-02 1.23101582E-02 1.15339305E+00 
1.45619803E-02 3.37029399E-02 6.88640886E-02 1.10025744E-01 1.02737217E-01 5.59553222E-01 5.18413685E-01 6.88640886E-02 3.37029399E-02 1.45619803E-02 1.10208771E+00 
1.65190405E-02 3.47375263E-02 6.85092563E-02 1.07775876E-01 1.00753170E-01 5.51618092E-01 5.10870417E-01 6.85092563E-02 3.47375263E-02 1.65190405E-02 1.04987444E+00 
1.81998921E-02 3.55325034E-02 6.79455680E-02 1.05375344E-01 9.86189842E-02 5.43136334E-01 5.02809845E-01 6.79455680E-02 3.55325034E-02 1.81998921E-02 9.97334344E-01 
1.96226195E-02 3.61048660E-02 6.71907177E-02 1.02841812E-01 9.63513826E-02 5.34149477E-01 4.94272640E-01 6.71907177E-02 3.61048660E-02 1.96226195E-02 9.44958307E-01 
2.08042176E-02 3.64707633E-02 6.62616031E-02 1.00192293E-01 9.39665405E-02 5.24697547E-01 4.85297930E-01 6.62616031E-02 3.64707633E-02 2.08042176E-02 8.93131744E-01 
2.17664268E-02 3.66530764E-02 6.51850492E-02 9.74579768E-02 9.14941334E-02 5.14850310E-01 4.75953615E-01 6.51850492E-02 3.66530764E-02 2.17664268E-02 8.39038821E-01 
2.25209428E-02 3.66566512E-02 6.39572824E-02 9.46226781E-02 8.89190178E-02 5.04567878E-01 4.66202183E-01 6.39572824E-02 3.66566512E-02 2.25209428E-02 7.84489443E-01 
2.30786686E-02 3.64897795E-02 6.25839566E-02 9.16878808E-02 8.62427192E-02 4.93852513E-01 4.56046405E-01 6.25839566E-02 3.64897795E-02 2.30786686E-02 7.31998396E-01 
2.34554438E-02 3.61683873E-02 6.10827372E-02 8.86728530E-02 8.34836248E-02 4.82747878E-01 4.45528871E-01 6.10827372E-02 3.61683873E-02 2.34554438E-02 6.81744535E-01 
2.36671920E-02 3.57083643E-02 5.94710503E-02 8.55963097E-02 8.06596288E-02 4.71298136E-01 4.34692537E-01 5.94710503E-02 3.57083643E-02 2.36671920E-02 6.33860535E-01 
2.37297115E-02 3.51253883E-02 5.77659424E-02 8.24763255E-02 7.77880436E-02 4.59547965E-01 4.23580734E-01 5.77659424E-02 3.51253883E-02 2.37297115E-02 5.88431483E-01 
0.00000000E+00 0.00000000E+00 4.97399303E-02 1.10605749E-01 1.00030909E-01 6.17696698E-01 5.73220389E-01 4.97399303E-02 0.00000000E+00 0.00000000E+00 1.25196229E+00 
0.00000000E+00 3.87504839E-03 5.18632377E-02 1.10174462E-01 9.98925480E-02 6.15694271E-01 5.71291661E-01 5.18632377E-02 3.87504839E-03 0.00000000E+00 1.26174915E+00 
0.00000000E+00 7.39114317E-03 5.36844564E-02 1.09547394E-01 9.95623433E-02 6.12899102E-01 5.68605731E-01 5.36844564E-02 7.39114317E-03 0.00000000E+00 1.26204933E+00 
0.00000000E+00 1.05676271E-02 5.52207191E-02 1.08736383E-01 9.90507144E-02 6.09367563E-01 5.65217302E-01 5.52207191E-02 1.05676271E-02 0.00000000E+00 1.25410022E+00 
0.00000000E+00 1.34266900E-02 5.64909792E-02 1.07753624E-01 9.83686717E-02 6.05155122E-01 5.61180200E-01 5.64909792E-02 1.34266900E-02 0.00000000E+00 1.23912023E+00 
0.00000000E+00 1.59898774E-02 5.75137024E-02 1.06611213E-01 9.75272592E-02 6.00313943E-01 5.56545050E-01 5.75137024E-02 1.59898774E-02 0.00000000E+00 1.21823952E+00 
0.00000000E+00 1.82762320E-02 5.83055293E-02 1.05320674E-01 9.65370839E-02 5.94890309E-01 5.51356802E-01 5.83055293E-02 1.82762320E-02 0.00000000E+00 1.19243932E+00 
0.00000000E+00 2.03011553E-02 5.88802026E-02 1.03892123E-01 9.54075755E-02 5.88920486E-01 5.45650740E-01 5.88802026E-02 2.03011553E-02 0.00000000E+00 1.16248289E+00 
2.95362198E-03 2.22737928E-02 5.93083834E-02 1.02206522E-01 9.40481476E-02 5.81784355E-01 5.38838124E-01 5.93083834E-02 2.22737928E-02 2.95362198E-03 1.11857248E+00 
5.58757644E-03 2.39660775E-02 5.94918752E-02 1.00343820E-01 9.25110183E-02 5.74000170E-01 5.31411981E-01 5.94918752E-02 2.39660775E-02 5.58757644E-03 1.07228604E+00 
7.91730287E-03 2.53924713E-02 5.94459268E-02 9.83193048E-02 9.08104428E-02 5.65607876E-01 5.23411513E-01 5.94459268E-02 2.53924713E-02 7.91730287E-03 1.02426795E+00 
9.95982560E-03 2.65688176E-02 5.91869011E-02 9.61489434E-02 8.89614069E-02 5.56649626E-01 5.14877996E-01 5.91869011E-02 2.65688176E-02 9.95982560E-03 9.75139828E-01 
1.17330374E-02 2.75117565E-02 5.87318302E-02 9.38491578E-02 8.69793990E-02 5.47169321E-01 5.05854327E-01 5.87318302E-02 2.75117565E-02 1.17330374E-02 9.25486764E-01 
1.32551814E-02 2.82382641E-02 5.80979776E-02 9.14364514E-02 8.48800557E-02 5.37211524E-01 4.96383958E-01 5.80979776E-02 2.82382641E-02 1.32551814E-02 8.75840120E-01 
1.45442832E-02 2.87651573E-02 5.73023891E-02 8.89270574E-02 8.26788225E-02 5.26820444E-01 4.86509927E-01 5.73023891E-02 2.87651573E-02 1.45442832E-02 8.26661442E-01 
1.56175860E-02 2.91085993E-02 5.63614430E-02 8.63365825E-02 8.03906129E-02 5.16038905E-01 4.76273840E-01 5.63614430E-02 2.91085993E-02 1.56175860E-02 7.78326959E-01 
1.64909598E-02 2.92836081E-02 5.52904553E-02 8.36797720E-02 7.80295729E-02 5.04907794E-01 4.65715338E-01 5.52904553E-02 2.92836081E-02 1.64909598E-02 7.31114993E-01 
1.71841172E-02 2.93107445E-02 5.41133614E-02 8.09838980E-02 7.56216271E-02 4.93500686E-01 4.54905502E-01 5.41133614E-02 2.93107445E-02 1.71841172E-02 6.82733934E-01 
1.77084891E-02 2.91954349E-02 5.28268361E-02 7.82334690E-02 7.31528032E-02 4.81769317E-01 4.43798774E-01 5.28268361E-02 2.91954349E-02 1.77084891E-02 6.34618733E-01 
1.80743095E-02 2.89455852E-02 5.14359234E-02 7.54291646E-02 7.06240985E-02 4.69713482E-01 4.32395405E-01 5.14359234E-02 2.89455852E-02 1.80743095E-02 5.88748046E-01 
1.82958572E-02 2.85754502E-02 4.99562085E-02 7.25874956E-02 6.80513258E-02 4.57378320E-01 4.20739043E-01 4.99562085E-02 2.85754502E-02 1.82958572E-02 5.45224250E-01 
1.83872703E-02 2.80990389E-02 4.84028140E-02 6.97242002E-02 6.54496073E-02 4.44808729E-01 4.08872982E-01 4.84028140E-02 2.80990389E-02 1.83872703E-02 5.04110096E-01 
1.83623554E-02 2.75299536E-02 4.67902760E-02 6.68541733E-02 6.28332991E-02 4.32049434E-01 3.96840200E-01 4.67902760E-02 2.75299536E-02 1.83623554E-02 4.65428103E-01 
0.00000000E+00 0.00000000E+00 4.57292251E-02 9.96740141E-02 8.89890702E-02 6.30620540E-01 5.84992719E-01 4.57292251E-02 0.00000000E+00 0.00000000E+00 1.15168874E+00 
0.00000000E+00 3.30653541E-03 4.72414953E-02 9.86760856E-02 8.83967802E-02 6.25679791E-01 5.80203449E-01 4.72414953E-02 3.30653541E-03 0.00000000E+00 1.14915629E+00 
0.00000000E+00 6.28046424E-03 4.84899953E-02 9.75334569E-02 8.76530020E-02 6.20061798E-01 5.74775476E-01 4.84899953E-02 6.28046424E-03 0.00000000E+00 1.13891590E+00 
0.00000000E+00 8.94252880E-03 4.94922710E-02 9.62570663E-02 8.67679690E-02 6.13823023E-01 5.68763156E-01 4.94922710E-02 8.94252880E-03 0.00000000E+00 1.12210698E+00 
0.00000000E+00 1.13157509E-02 5.02671095E-02 9.48576790E-02 8.57520422E-02 6.07016987E-01 5.62217971E-01 5.02671095E-02 1.13157509E-02 0.00000000E+00 1.09983450E+00 
0.00000000E+00 1.34222361E-02 5.08326119E-02 9.33458603E-02 8.46154712E-02 5.99693732E-01 5.55188057E-01 5.08326119E-02 1.34222361E-02 0.00000000E+00 1.07311205E+00 
0.00000000E+00 1.52813834E-02 5.12049851E-02 9.17316924E-02 8.33680523E-02 5.91897969E-01 5.47716440E-01 5.12049851E-02 1.52813834E-02 0.00000000E+00 1.04280797E+00 
0.00000000E+00 1.69086788E-02 5.13974640E-02 9.00240153E-02 8.20184225E-02 5.83664930E-01 5.39837080E-01 5.13974640E-02 1.69086788E-02 0.00000000E+00 1.00958147E+00 
2.41787977E-03 1.84734909E-02 5.14431265E-02 8.80767694E-02 8.04541291E-02 5.74164283E-01 5.30759664E-01 5.14431265E-02 1.84734909E-02 2.41787977E-03 9.64482530E-01 
4.55564338E-03 1.97942366E-02 5.12883058E-02 8.60043852E-02 7.87569561E-02 5.64127861E-01 5.21182472E-01 5.12883058E-02 1.97942366E-02 4.55564338E-03 9.18119232E-01 
6.42887943E-03 2.08855291E-02 5.09479113E-02 8.38210276E-02 7.69403534E-02 5.53598463E-01 5.11147136E-01 5.09479113E-02 2.08855291E-02 6.42887943E-03 8.71030503E-01 
8.05443848E-03 2.17630620E-02 5.04376375E-02 8.15411967E-02 7.50181926E-02 5.42620305E-01 5.00696560E-01 5.04376375E-02 2.17630620E-02 8.05443848E-03 8.23728283E-01 
9.44976521E-03 2.24430587E-02 4.97735661E-02 7.91795608E-02 7.30045804E-02 5.31238743E-01 4.89874665E-01 4.97735661E-02 2.24430587E-02 9.44976521E-03 7.76686525E-01 
1.06323916E-02 2.29418204E-02 4.89717509E-02 7.67506249E-02 7.09135352E-02 5.19499214E-01 4.78725356E-01 4.89717509E-02 2.29418204E-02 1.06323916E-02 7.30326763E-01 
1.16193918E-02 2.32752472E-02 4.80477993E-02 7.42684269E-02 6.87586848E-02 5.07446286E-01 4.67291608E-01 4.80477993E-02 2.32752472E-02 1.16193918E-02 6.85004787E-01 
1.24268413E-02 2.34583631E-02 4.70164567E-02 7.17462329E-02 6.65529641E-02 4.95122688E-01 4.55614538E-01 4.70164567E-02 2.34583631E-02 1.24268413E-02 6.40997890E-01 
1.30692623E-02 2.35048504E-02 4.58912485E-02 6.91963519E-02 6.43084176E-02 4.82568890E-01 4.43732996E-01 4.58912485E-02 2.35048504E-02 1.30692623E-02 5.98494716E-01 
1.35642845E-02 2.34329490E-02 4.46931477E-02 6.66420390E-02 6.20472703E-02 4.69860646E-01 4.31719570E-01 4.46931477E-02 2.34329490E-02 1.35642845E-02 5.55620749E-01 
1.39227411E-02 2.32482455E-02 4.34190399E-02 6.40684996E-02 5.97566668E-02 4.56941153E-01 4.19520508E-01 4.34190399E-02 2.32482455E-02 1.39227411E-02 5.13504653E-01 
1.41539880E-02 2.29580274E-02 4.20731890E-02 6.14755458E-02 5.74370218E-02 4.43807102E-01 4.07132898E-01 4.20731890E-02 2.29580274E-02 1.41539880E-02 4.73695401E-01 
1.42706939E-02 2.25748566E-02 4.06690550E-02 5.88769073E-02 5.51016346E-02 4.30503917E-01 3.94600250E-01 4.06690550E-02 2.25748566E-02 1.42706939E-02 4.36235125E-01 
1.42852363E-02 2.21109129E-02 3.92194977E-02 5.62854257E-02 5.27630067E-02 4.17076089E-01 3.81965042E-01 3.92194977E-02 2.21109129E-02 1.42852363E-02 4.01132813E-01 
1.42095301E-02 2.15778488E-02 3.77366690E-02 5.37129990E-02 5.04327803E-02 4.03567270E-01 3.69268806E-01 3.77366690E-02 2.15778488E-02 1.42095301E-02 3.68364345E-01 
0.00000000E+00 9.23815547E-19 4.14065866E-02 8.82722377E-02 7.80303510E-02 6.38123495E-01 5.91299023E-01 4.14065866E-02 -9.23815547E-19 0.00000000E+00 1.05294843E+00 
0.00000000E+00 2.81301158E-03 4.24291932E-02 8.68953792E-02 7.71421868E-02 6.30307114E-01 5.83733390E-01 4.24291932E-02 2.81301158E-03 0.00000000E+00 1.04098057E+00 
0.00000000E+00 5.32117869E-03 4.32254584E-02 8.54197289E-02 7.61376798E-02 6.21951725E-01 5.75669299E-01 4.32254584E-02 5.32117869E-03 0.00000000E+00 1.02289229E+00 
0.00000000E+00 7.54585547E-03 4.38126128E-02 8.38547473E-02 7.50264871E-02 6.13111565E-01 5.67158376E-01 4.38126128E-02 7.54585547E-03 0.00000000E+00 9.99714865E-01 
0.00000000E+00 9.51018677E-03 4.42086592E-02 8.22093493E-02 7.38180568E-02 6.03835954E-01 5.58247464E-01 4.42086592E-02 9.51018677E-03 0.00000000E+00 9.72433953E-01 
0.00000000E+00 1.12361991E-02 4.44307835E-02 8.04922138E-02 7.25216254E-02 5.94170706E-01 5.48980063E-01 4.44307835E-02 1.12361991E-02 0.00000000E+00 9.41943789E-01 
0.00000000E+00 1.27430973E-02 4.44942800E-02 7.87116667E-02 7.11459763E-02 5.84157108E-01 5.39395406E-01 4.44942800E-02 1.27430973E-02 0.00000000E+00 9.08999942E-01 
0.00000000E+00 1.40460312E-02 4.44115083E-02 7.68750341E-02 6.96987927E-02 5.73827899E-01 5.29524655E-01 4.44115083E-02 1.40460312E-02 0.00000000E+00 8.74161255E-01 
1.97443955E-03 1.52818895E-02 4.41882945E-02 7.48233647E-02 6.80573922E-02 5.62160344E-01 5.18394948E-01 4.41882945E-02 1.52818895E-02 1.97443955E-03 8.29300375E-01 
3.70519166E-03 1.63068613E-02 4.38037917E-02 7.26900597E-02 6.63201935E-02 5.50081878E-01 5.06890481E-01 4.38037917E-02 1.63068613E-02 3.70519166E-03 7.84063399E-01 
5.20750913E-03 1.71352434E-02 4.32720846E-02 7.04877100E-02 6.44994980E-02 5.37636659E-01 4.95053773E-01 4.32720846E-02 1.71352434E-02 5.20750913E-03 7.38890626E-01 
6.49763104E-03 1.77821570E-02 4.26077730E-02 6.82289766E-02 6.26077888E-02 5.24869431E-01 4.82927804E-01 4.26077730E-02 1.77821570E-02 6.49763104E-03 6.94193059E-01 
7.59216657E-03 1.82630373E-02 4.18256207E-02 6.59264763E-02 6.06575804E-02 5.11825473E-01 4.70555961E-01 4.18256207E-02 1.82630373E-02 7.59216657E-03 6.50343904E-01 
8.50760984E-03 1.85931983E-02 4.09401718E-02 6.35924982E-02 5.86611304E-02 4.98549584E-01 4.57981080E-01 4.09401718E-02 1.85931983E-02 8.50760984E-03 6.07666728E-01 
9.25982462E-03 1.87873789E-02 3.99653698E-02 6.12387509E-02 5.66301757E-02 4.85085231E-01 4.45244626E-01 3.99653698E-02 1.87873789E-02 9.25982462E-03 5.66424722E-01 
9.86353564E-03 1.88592945E-02 3.89141810E-02 5.88761121E-02 5.45756706E-02 4.71473683E-01 4.32385872E-01 3.89141810E-02 1.88592945E-02 9.86353564E-03 5.26810460E-01 
1.03318139E-02 1.88212022E-02 3.77982764E-02 5.65144886E-02 5.25076218E-02 4.57753745E-01 4.19441647E-01 3.77982764E-02 1.88212022E-02 1.03318139E-02 4.88937986E-01 
1.06802363E-02 1.86890960E-02 3.66357159E-02 5.41732228E-02 5.04447425E-02 4.44001636E-01 4.06484364E-01 3.66357159E-02 1.86890960E-02 1.06802363E-02 4.51268924E-01 
1.09188404E-02 1.84684460E-02 3.54234927E-02 5.18383490E-02 4.83753033E-02 4.30152061E-01 3.93452170E-01 3.54234927E-02 1.84684460E-02 1.09188404E-02 4.14680453E-01 
1.10560024E-02 1.81657988E-02 3.41650390E-02 4.95088892E-02 4.62991728E-02 4.16198050E-01 3.80338470E-01 3.41650390E-02 1.81657988E-02 1.10560024E-02 3.80374834E-01 
1.11028077E-02 1.77920719E-02 3.28717462E-02 4.71959229E-02 4.42272982E-02 4.02184121E-01 3.67185475E-01 3.28717462E-02 1.77920719E-02 1.11028077E-02 3.48347254E-01 
1.10699554E-02 1.73577191E-02 3.15543328E-02 4.49096044E-02 4.21697893E-02 3.88153204E-01 3.54033741E-01 3.15543328E-02 1.73577191E-02 1.10699554E-02 3.18565937E-01 
