0.00000000E+00 7.42608204E-03 6.46395619E-02 1.41304627E-01 1.33424906E-01 5.57502175E-01 5.16794619E-01 6.46395619E-02 7.42608204E-03 0.00000000E+00 1.77490398E+00 
0.00000000E+00 1.43068174E-02 7.01829756E-02 1.44601814E-01 1.36702015E-01 5.64439109E-01 5.23620752E-01 7.01829756E-02 1.43068174E-02 0.00000000E+00 1.86232732E+00 
0.00000000E+00 2.06545206E-02 7.52075634E-02 1.47432826E-01 1.39531016E-01 5.70308392E-01 5.29410136E-01 7.52075634E-02 2.06545206E-02 0.00000000E+00 1.92623785E+00 
0.00000000E+00 2.64881955E-02 7.97320546E-02 1.49813462E-01 1.41926176E-01 5.75162992E-01 5.34214142E-01 7.97320546E-02 2.64881955E-02 0.00000000E+00 1.96943551E+00 
0.00000000E+00 3.18281564E-02 8.37764500E-02 1.51760924E-01 1.43903264E-01 5.79054615E-01 5.38083020E-01 8.37764500E-02 3.18281564E-02 0.00000000E+00 1.99456697E+00 
0.00000000E+00 3.66937177E-02 8.73599909E-02 1.53292400E-01 1.45478225E-01 5.82029251E-01 5.41061582E-01 8.73599909E-02 3.66937177E-02 0.00000000E+00 2.00397279E+00 
0.00000000E+00 4.11024301E-02 9.05002874E-02 1.54424185E-01 1.46666392E-01 5.84123757E-01 5.43185920E-01 9.05002874E-02 4.11024301E-02 0.00000000E+00 1.99953711E+00 
6.12742233E-03 4.55015030E-02 9.35204782E-02 1.55285380E-01 1.47603632E-01 5.85487952E-01 5.44613947E-01 9.35204782E-02 4.55015030E-02 6.12742233E-03 1.96764612E+00 
1.16875113E-02 4.93868860E-02 9.60315955E-02 1.55667855E-01 1.48075839E-01 5.85851472E-01 5.45071192E-01 9.60315955E-02 4.93868860E-02 1.16875113E-02 1.92513105E+00 
1.66973297E-02 5.27751576E-02 9.80520074E-02 1.55591804E-01 1.48102353E-01 5.85244439E-01 5.44587630E-01 9.80520074E-02 5.27751576E-02 1.66973297E-02 1.87364903E+00 
2.11774629E-02 5.56860944E-02 9.96031529E-02 1.55080209E-01 1.47705243E-01 5.83701909E-01 5.43198064E-01 9.96031529E-02 5.56860944E-02 2.11774629E-02 1.81483670E+00 
2.51509566E-02 5.81418042E-02 1.00708765E-01 1.54158233E-01 1.46908733E-01 5.81262748E-01 5.40941024E-01 1.00708765E-01 5.81418042E-02 2.51509566E-02 1.75026713E+00 
2.86426704E-02 6.01661433E-02 1.01394272E-01 1.52852632E-01 1.45738621E-01 5.77968499E-01 5.37857655E-01 1.01394272E-01 6.01661433E-02 2.86426704E-02 1.68140380E+00 
3.16785200E-02 6.17840490E-02 1.01686130E-01 1.51191124E-01 1.44221682E-01 5.73862188E-01 5.33990546E-01 1.01686130E-01 6.17840490E-02 3.16785200E-02 1.60955581E+00 
3.42847108E-02 6.30208608E-02 1.01611144E-01 1.49201747E-01 1.42385048E-01 5.68987084E-01 5.29382521E-01 1.01611144E-01 6.30208608E-02 3.42847108E-02 1.53583456E+00 
3.64868810E-02 6.39016052E-02 1.01195809E-01 1.46912313E-01 1.40255678E-01 5.63385700E-01 5.24075648E-01 1.01195809E-01 6.39016052E-02 3.64868810E-02 1.46111571E+00 
3.83184233E-02 6.44622940E-02 1.00480782E-01 1.44369411E-01 1.37878895E-01 5.57125209E-01 5.18136216E-01 1.00480782E-01 6.44622940E-02 3.83184233E-02 1.38090454E+00 
3.97958023E-02 6.47091218E-02 9.94644286E-02 1.41559185E-01 1.35241098E-01 5.50184922E-01 5.11545059E-01 9.94644286E-02 6.47091218E-02 3.97958023E-02 1.29844269E+00 
4.09355750E-02 6.46549489E-02 9.81575254E-02 1.38488801E-01 1.32349186E-01 5.42574709E-01 5.04312509E-01 9.81575254E-02 6.46549489E-02 4.09355750E-02 1.21810148E+00 
4.17622933E-02 6.43250343E-02 9.65876585E-02 1.35188579E-01 1.29232628E-01 5.34338665E-01 4.96482225E-01 9.65876585E-02 6.43250343E-02 4.17622933E-02 1.14034916E+00 
4.23010173E-02 6.37449415E-02 9.47825765E-02 1.31688738E-01 1.25920793E-01 5.25522548E-01 4.88099401E-01 9.47825765E-02 6.37449415E-02 4.23010173E-02 1.06556008E+00 
4.25769917E-02 6.29402633E-02 9.27699480E-02 1.28019206E-01 1.22442760E-01 5.16173642E-01 4.79210626E-01 9.27699480E-02 6.29402633E-02 4.25769917E-02 9.94009130E-01 
0.00000000E+00 1.00089655E-18 5.63125593E-02 1.29890190E-01 1.20917358E-01 5.76589314E-01 5.34523686E-01 5.63125593E-02 -1.00089655E-18 0.00000000E+00 1.69857454E+00 
0.00000000E+00 6.51212110E-03 6.12985185E-02 1.32431558E-01 1.23509067E-01 5.81723944E-01 5.39595868E-01 6.12985185E-02 6.51212110E-03 0.00000000E+00 1.76536803E+00 
0.00000000E+00 1.24604948E-02 6.57491337E-02 1.34510147E-01 1.25656166E-01 5.85749034E-01 5.43590286E-01 6.57491337E-02 1.24604948E-02 0.00000000E+00 1.81021840E+00 
0.00000000E+00 1.78703853E-02 6.96893862E-02 1.36148242E-01 1.27379118E-01 5.88725700E-01 5.46566675E-01 6.96893862E-02 1.78703853E-02 0.00000000E+00 1.83585456E+00 
0.00000000E+00 2.27722968E-02 7.31485875E-02 1.37371032E-01 1.28701358E-01 5.90719298E-01 5.48588972E-01 7.31485875E-02 2.27722968E-02 0.00000000E+00 1.84498697E+00 
0.00000000E+00 2.71965033E-02 7.61558380E-02 1.38203709E-01 1.29646445E-01 5.91792288E-01 5.49718342E-01 7.61558380E-02 2.71965033E-02 0.00000000E+00 1.84012635E+00 
0.00000000E+00 3.11703084E-02 7.87376518E-02 1.38669785E-01 1.30236480E-01 5.91999740E-01 5.50008790E-01 7.87376518E-02 3.11703084E-02 0.00000000E+00 1.82343832E+00 
0.00000000E+00 3.47165599E-02 8.09164138E-02 1.38789626E-01 1.30490741E-01 5.91385002E-01 5.49502951E-01 8.09164138E-02 3.47165599E-02 0.00000000E+00 1.79659180E+00 
5.05207270E-03 3.81988809E-02 8.29232753E-02 1.38597011E-01 1.30456830E-01 5.89839128E-01 5.48107908E-01 8.29232753E-02 3.81988809E-02 5.05207270E-03 1.74592079E+00 
9.58472802E-03 4.12167245E-02 8.44812165E-02 1.37999624E-01 1.30029275E-01 5.87362461E-01 5.45812861E-01 8.44812165E-02 4.12167245E-02 9.58472802E-03 1.68835105E+00 
1.36203551E-02 4.37916487E-02 8.56133642E-02 1.37021980E-01 1.29231489E-01 5.83994446E-01 5.42657034E-01 8.56133642E-02 4.37916487E-02 1.36203551E-02 1.62528381E+00 
1.71841221E-02 4.59476769E-02 8.63451301E-02 1.35690528E-01 1.28088792E-01 5.79778526E-01 5.38683537E-01 8.63451301E-02 4.59476769E-02 1.71841221E-02 1.55807871E+00 
2.03028678E-02 4.77103779E-02 8.67033988E-02 1.34033038E-01 1.26627818E-01 5.74761085E-01 5.33938318E-01 8.67033988E-02 4.77103779E-02 2.03028678E-02 1.48801864E+00 
2.30043327E-02 4.91061677E-02 8.67158248E-02 1.32077915E-01 1.24875849E-01 5.68990149E-01 5.28468886E-01 8.67158248E-02 4.91061677E-02 2.30043327E-02 1.41627036E+00 
2.53163039E-02 5.01615486E-02 8.64100864E-02 1.29853514E-01 1.22860163E-01 5.62514087E-01 5.22323041E-01 8.64100864E-02 5.01615486E-02 2.53163039E-02 1.34384695E+00 
2.72657600E-02 5.09023458E-02 8.58131370E-02 1.27387443E-01 1.20607356E-01 5.55380277E-01 5.15547560E-01 8.58131370E-02 5.09023458E-02 2.72657600E-02 1.27157155E+00 
2.88779620E-02 5.13529379E-02 8.49505053E-02 1.24705998E-01 1.18142796E-01 5.47634107E-01 5.08187209E-01 8.49505053E-02 5.13529379E-02 2.88779620E-02 1.20004608E+00 
3.01845042E-02 5.15468756E-02 8.38601251E-02 1.21852365E-01 1.15508188E-01 5.39348619E-01 5.00313701E-01 8.38601251E-02 5.15468756E-02 3.01845042E-02 1.12556651E+00 
3.12030263E-02 5.14923959E-02 8.25419231E-02 1.18814047E-01 1.12691630E-01 5.30496278E-01 4.91901497E-01 8.25419231E-02 5.14923959E-02 3.12030263E-02 1.05067461E+00 
3.19497755E-02 5.12022442E-02 8.10062716E-02 1.15597507E-01 1.09699422E-01 5.21085480E-01 4.82959513E-01 8.10062716E-02 5.12022442E-02 3.19497755E-02 9.78769784E-01 
3.24476467E-02 5.06996692E-02 7.92785028E-02 1.12230303E-01 1.06558185E-01 5.11163120E-01 4.73533929E-01 7.92785028E-02 5.06996692E-02 3.24476467E-02 9.10121337E-01 
3.27194804E-02 5.00076809E-02 7.73835324E-02 1.08739277E-01 1.03293858E-01 5.00776844E-01 4.63671539E-01 7.73835324E-02 5.00076809E-02 3.27194804E-02 8.44920288E-01 
3.27877559E-02 4.91487870E-02 7.53456299E-02 1.05150383E-01 9.99315195E-02 4.89974959E-01 4.53419658E-01 7.53456299E-02 4.91487870E-02 3.27877559E-02 7.83276303E-01 
0.00000000E+00 1.67640857E-17 5.33459427E-02 1.20862430E-01 1.10907094E-01 5.99509299E-01 5.56191332E-01 5.33459427E-02 5.72141319E-17 0.00000000E+00 1.68412117E+00 
0.00000000E+00 5.62345292E-03 5.73076095E-02 1.22291991E-01 1.12503583E-01 6.01573213E-01 5.58261703E-01 5.73076095E-02 5.62345292E-03 0.00000000E+00 1.71135989E+00 
0.00000000E+00 1.06940927E-02 6.07595463E-02 1.23302134E-01 1.13693465E-01 6.02583142E-01 5.59310976E-01 6.07595463E-02 1.06940927E-02 0.00000000E+00 1.72129226E+00 
0.00000000E+00 1.52455670E-02 6.37341863E-02 1.23921343E-01 1.14503415E-01 6.02609733E-01 5.59408396E-01 6.37341863E-02 1.52455670E-02 0.00000000E+00 1.71643904E+00 
0.00000000E+00 1.93154657E-02 6.62669213E-02 1.24179593E-01 1.14961745E-01 6.01725252E-01 5.58624814E-01 6.62669213E-02 1.93154657E-02 0.00000000E+00 1.69924974E+00 
0.00000000E+00 2.29399775E-02 6.83918268E-02 1.24105838E-01 1.15095891E-01 5.99997873E-01 5.57027091E-01 6.83918268E-02 2.29399775E-02 0.00000000E+00 1.67195481E+00 
0.00000000E+00 2.61509304E-02 7.01391496E-02 1.23726286E-01 1.14930745E-01 5.97487433E-01 5.54673953E-01 7.01391496E-02 2.61509304E-02 0.00000000E+00 1.63643617E+00 
0.00000000E+00 2.89738390E-02 7.15333572E-02 1.23062595E-01 1.14486965E-01 5.94240510E-01 5.51611207E-01 7.15333572E-02 2.89738390E-02 0.00000000E+00 1.59408529E+00 
4.12674612E-03 3.17019202E-02 7.27303520E-02 1.22074703E-01 1.13745944E-01 5.89899048E-01 5.47504345E-01 7.27303520E-02 3.17019202E-02 4.12674612E-03 1.53156437E+00 
7.78994543E-03 3.40206034E-02 7.35440646E-02 1.20760403E-01 1.12684638E-01 5.84721652E-01 5.42594047E-01 7.35440646E-02 3.40206034E-02 7.78994543E-03 1.46529675E+00 
1.10145919E-02 3.59537811E-02 7.39996134E-02 1.19145592E-01 1.11327772E-01 5.78754165E-01 5.36925740E-01 7.39996134E-02 3.59537811E-02 1.10145919E-02 1.39639742E+00 
1.38278054E-02 3.75271778E-02 7.41237202E-02 1.17257369E-01 1.09701285E-01 5.72045489E-01 5.30547793E-01 7.41237202E-02 3.75271778E-02 1.38278054E-02 1.32592848E+00 
1.62577349E-02 3.87674317E-02 7.39439173E-02 1.15123451E-01 1.07831753E-01 5.64646660E-01 5.23510582E-01 7.39439173E-02 3.87674317E-02 1.62577349E-02 1.25487248E+00 
1.83327375E-02 3.97013476E-02 7.34878084E-02 1.12771479E-01 1.05745719E-01 5.56609470E-01 5.15865155E-01 7.34878084E-02 3.97013476E-02 1.83327375E-02 1.18410098E+00 
2.00804910E-02 4.03551047E-02 7.27823076E-02 1.10228335E-01 1.03469037E-01 5.47985147E-01 5.07661917E-01 7.27823076E-02 4.03551047E-02 2.00804910E-02 1.11434489E+00 
2.15271140E-02 4.07534697E-02 7.18528807E-02 1.07519451E-01 1.01026199E-01 5.38822993E-01 4.98949312E-01 7.18528807E-02 4.07534697E-02 2.15271140E-02 1.04616616E+00 
2.26962572E-02 4.09190210E-02 7.07228551E-02 1.04668272E-01 9.84398125E-02 5.29169462E-01 4.89772898E-01 7.07228551E-02 4.09190210E-02 2.26962572E-02 9.79933877E-01 
2.36167199E-02 4.08819358E-02 6.94263539E-02 1.01713287E-01 9.57468501E-02 5.19101619E-01 4.80207873E-01 6.94263539E-02 4.08819358E-02 2.36167199E-02 9.12582374E-01 
2.43059740E-02 4.06512271E-02 6.79637664E-02 9.86424674E-02 9.29363272E-02 5.08583734E-01 4.70220885E-01 6.79637664E-02 4.06512271E-02 2.43059740E-02 8.46062424E-01 
2.47790838E-02 4.02387082E-02 6.63442672E-02 9.54608169E-02 9.00132880E-02 4.97621587E-01 4.59818222E-01 6.63442672E-02 4.02387082E-02 2.47790838E-02 7.82984257E-01 
2.50566122E-02 3.96650099E-02 6.45902271E-02 9.21923101E-02 8.70008259E-02 4.86263549E-01 4.49047181E-01 6.45902271E-02 3.96650099E-02 2.50566122E-02 7.23460414E-01 
2.51587074E-02 3.89501858E-02 6.27232369E-02 8.88598260E-02 8.39209990E-02 4.74557944E-01 4.37954881E-01 6.27232369E-02 3.89501858E-02 2.51587074E-02 6.67541891E-01 
2.51048210E-02 3.81134713E-02 6.07639009E-02 8.54849984E-02 8.07946785E-02 4.62553012E-01 4.26588214E-01 6.07639009E-02 3.81134713E-02 2.51048210E-02 6.15217148E-01 
0.00000000E+00 1.50432335E-18 4.97616262E-02 1.10653897E-01 1.00074453E-01 6.17739977E-01 5.73268376E-01 4.97616262E-02 1.50432335E-18 0.00000000E+00 1.62518015E+00 
0.00000000E+00 4.78595803E-03 5.27950792E-02 1.11131641E-01 1.00845252E-01 6.16646572E-01 5.72248575E-01 5.27950792E-02 4.78595803E-03 0.00000000E+00 1.62081127E+00 
0.00000000E+00 9.05084176E-03 5.53643476E-02 1.11251555E-01 1.01262159E-01 6.14598389E-01 5.70309527E-01 5.53643476E-02 9.05084176E-03 0.00000000E+00 1.60366088E+00 
0.00000000E+00 1.28327983E-02 5.75053675E-02 1.11044277E-01 1.01354394E-01 6.11670595E-01 5.67524740E-01 5.75053675E-02 1.28327983E-02 0.00000000E+00 1.57591977E+00 
0.00000000E+00 1.61728165E-02 5.92558898E-02 1.10540799E-01 1.01151763E-01 6.07937454E-01 5.63966832E-01 5.92558898E-02 1.61728165E-02 0.00000000E+00 1.53967444E+00 
0.00000000E+00 1.91096774E-02 6.06516146E-02 1.09770446E-01 1.00682540E-01 6.03468360E-01 5.59703659E-01 6.06516146E-02 1.91096774E-02 0.00000000E+00 1.49679456E+00 
0.00000000E+00 2.16769537E-02 6.17237113E-02 1.08759269E-01 9.99718580E-02 5.98324122E-01 5.54794698E-01 6.17237113E-02 2.16769537E-02 0.00000000E+00 1.44882449E+00 
0.00000000E+00 2.39008069E-02 6.24966819E-02 1.07528143E-01 9.90399045E-02 5.92551764E-01 5.49285989E-01 6.24966819E-02 2.39008069E-02 0.00000000E+00 1.39685842E+00 
3.33919962E-03 2.60156626E-02 6.30664072E-02 1.05983165E-01 9.78212427E-02 5.85556306E-01 5.42613926E-01 6.30664072E-02 2.60156626E-02 3.33919962E-03 1.32819752E+00 
6.27355566E-03 2.77773446E-02 6.33186382E-02 1.04188311E-01 9.63521035E-02 5.77840026E-01 5.35255565E-01 6.33186382E-02 2.77773446E-02 6.27355566E-03 1.25831338E+00 
8.82863089E-03 2.92101303E-02 6.32784395E-02 1.02168685E-01 9.46565573E-02 5.69452683E-01 5.27259924E-01 6.32784395E-02 2.92101303E-02 8.82863089E-03 1.18803849E+00 
1.10315653E-02 3.03396062E-02 6.29719173E-02 9.99499949E-02 9.27593329E-02 5.60446172E-01 5.18678022E-01 6.29719173E-02 3.03396062E-02 1.10315653E-02 1.11814858E+00 
1.29100333E-02 3.11917910E-02 6.24254826E-02 9.75580423E-02 9.06852967E-02 5.50873773E-01 5.09562134E-01 6.24254826E-02 3.11917910E-02 1.29100333E-02 1.04934415E+00 
1.44914237E-02 3.17923902E-02 6.16651280E-02 9.50180602E-02 8.84588140E-02 5.40788777E-01 4.99964443E-01 6.16651280E-02 3.17923902E-02 1.44914237E-02 9.82226938E-01 
1.58019701E-02 3.21660184E-02 6.07156978E-02 9.23540790E-02 8.61031279E-02 5.30243191E-01 4.89935782E-01 6.07156978E-02 3.21660184E-02 1.58019701E-02 9.17278272E-01 
1.68658922E-02 3.23354330E-02 5.96001640E-02 8.95882989E-02 8.36397445E-02 5.19286431E-01 4.79524353E-01 5.96001640E-02 3.23354330E-02 1.68658922E-02 8.54838409E-01 
1.77045265E-02 3.23207893E-02 5.83389803E-02 8.67406028E-02 8.10879476E-02 5.07964522E-01 4.68774933E-01 5.83389803E-02 3.23207893E-02 1.77045265E-02 7.95089823E-01 
1.83433740E-02 3.21484859E-02 5.69619213E-02 8.38441033E-02 7.84795017E-02 4.96356877E-01 4.57764443E-01 5.69619213E-02 3.21484859E-02 1.83433740E-02 7.35491030E-01 
1.87988757E-02 3.18274791E-02 5.54691881E-02 8.08868301E-02 7.58039561E-02 4.84418756E-01 4.46450847E-01 5.54691881E-02 3.18274791E-02 1.87988757E-02 6.77504597E-01 
1.90844532E-02 3.13682324E-02 5.38683807E-02 7.78720168E-02 7.30648623E-02 4.72152507E-01 4.34836948E-01 5.38683807E-02 3.13682324E-02 1.90844532E-02 6.23108447E-01 
1.92180504E-02 3.07885411E-02 5.21786255E-02 7.48197158E-02 7.02815747E-02 4.59606809E-01 4.22969938E-01 5.21786255E-02 3.07885411E-02 1.92180504E-02 5.72298516E-01 
1.92169884E-02 3.01054395E-02 5.04180709E-02 7.17486914E-02 6.74722410E-02 4.46829588E-01 4.10896135E-01 5.04180709E-02 3.01054395E-02 1.92169884E-02 5.25025097E-01 
1.90977144E-02 2.93349863E-02 4.86037099E-02 6.86762954E-02 6.46536740E-02 4.33868023E-01 3.98660976E-01 4.86037099E-02 2.93349863E-02 1.90977144E-02 4.81193478E-01 
0.00000000E+00 1.85146510E-17 4.57491716E-02 9.97173737E-02 8.90277817E-02 6.30658515E-01 5.85035558E-01 4.57491716E-02 -1.85146510E-17 0.00000000E+00 1.53303097E+00 
0.00000000E+00 4.03008506E-03 4.79842088E-02 9.94411191E-02 8.91573425E-02 6.26439488E-01 5.80967862E-01 4.79842088E-02 4.03008506E-03 0.00000000E+00 1.50522140E+00 
0.00000000E+00 7.58326764E-03 4.98112100E-02 9.88759505E-02 8.89911985E-02 6.21399010E-01 5.76117256E-01 4.98112100E-02 7.58326764E-03 0.00000000E+00 1.46867616E+00 
0.00000000E+00 1.06991238E-02 5.12665533E-02 9.80516358E-02 8.85584119E-02 6.15612371E-01 5.70556926E-01 5.12665533E-02 1.06991238E-02 0.00000000E+00 1.42520376E+00 
0.00000000E+00 1.34191917E-02 5.23875404E-02 9.69974509E-02 8.78878546E-02 6.09151605E-01 5.64356865E-01 5.23875404E-02 1.34191917E-02 0.00000000E+00 1.37649199E+00 
0.00000000E+00 1.57823243E-02 5.32090181E-02 9.57407038E-02 8.70065186E-02 6.02083491E-01 5.57581949E-01 5.32090181E-02 1.57823243E-02 0.00000000E+00 1.32402891E+00 
0.00000000E+00 1.78217816E-02 5.37610528E-02 9.43053328E-02 8.59380565E-02 5.94466600E-01 5.50289063E-01 5.37610528E-02 1.78217816E-02 0.00000000E+00 1.26901687E+00 
0.00000000E+00 1.95629500E-02 5.40667787E-02 9.27100763E-02 8.47010032E-02 5.86346059E-01 5.42522062E-01 5.40667787E-02 1.95629500E-02 0.00000000E+00 1.21226818E+00 
2.68656818E-03 2.11923560E-02 5.41763726E-02 9.08258951E-02 8.31999412E-02 5.76908566E-01 5.33507649E-01 5.41763726E-02 2.11923560E-02 2.68656818E-03 1.14193954E+00 
5.02517181E-03 2.25218300E-02 5.40296366E-02 8.87607619E-02 8.15101826E-02 5.66879488E-01 5.23937654E-01 5.40296366E-02 2.25218300E-02 5.02517181E-03 1.07226888E+00 
7.04054054E-03 2.35747171E-02 5.36502121E-02 8.65375733E-02 7.96539085E-02 5.56310356E-01 5.13862436E-01 5.36502121E-02 2.35747171E-02 7.04054054E-03 1.00383613E+00 
8.75854262E-03 2.43752618E-02 5.30623448E-02 8.41793798E-02 7.76535408E-02 5.45253933E-01 5.03333454E-01 5.30623448E-02 2.43752618E-02 8.75854262E-03 9.37165599E-01 
1.02052235E-02 2.49477981E-02 5.22902267E-02 8.17089595E-02 7.55312957E-02 5.33763689E-01 4.92402736E-01 5.22902267E-02 2.49477981E-02 1.02052235E-02 8.72714737E-01 
1.14060232E-02 2.53160387E-02 5.13573230E-02 7.91482284E-02 7.33086022E-02 5.21892469E-01 4.81121598E-01 5.13573230E-02 2.53160387E-02 1.14060232E-02 8.10857816E-01 
1.23849568E-02 2.55023445E-02 5.02857021E-02 7.65176841E-02 7.10055480E-02 5.09691301E-01 4.69539474E-01 5.02857021E-02 2.55023445E-02 1.23849568E-02 7.51871360E-01 
1.31638084E-02 2.55270052E-02 4.90953746E-02 7.38358579E-02 6.86403327E-02 4.97208176E-01 4.57702747E-01 4.90953746E-02 2.55270052E-02 1.31638084E-02 6.95920394E-01 
1.37613267E-02 2.54075496E-02 4.78037125E-02 7.11189045E-02 6.62288464E-02 4.84487415E-01 4.45654113E-01 4.78037125E-02 2.54075496E-02 1.37613267E-02 6.43048004E-01 
1.41996215E-02 2.51666111E-02 4.64360831E-02 6.83944745E-02 6.37977094E-02 4.71609162E-01 4.33470554E-01 4.64360831E-02 2.51666111E-02 1.41996215E-02 5.91141970E-01 
1.44936300E-02 2.48125910E-02 4.49921838E-02 6.56505795E-02 6.13368734E-02 4.58519423E-01 4.21101126E-01 4.49921838E-02 2.48125910E-02 1.44936300E-02 5.41276067E-01 
1.46549850E-02 2.43544745E-02 4.34779739E-02 6.28887256E-02 5.88484472E-02 4.45216582E-01 4.08544608E-01 4.34779739E-02 2.43544745E-02 1.46549850E-02 4.94935547E-01 
1.46990264E-02 2.38073043E-02 4.19093952E-02 6.01251243E-02 5.63482115E-02 4.31748546E-01 3.95846994E-01 4.19093952E-02 2.38073043E-02 1.46990264E-02 4.52036096E-01 
1.46403755E-02 2.31852894E-02 4.03013368E-02 5.73746462E-02 5.38506971E-02 4.18161833E-01 3.83052791E-01 4.03013368E-02 2.31852894E-02 1.46403755E-02 4.12461535E-01 
1.44927149E-02 2.25016177E-02 3.86674861E-02 5.46507252E-02 5.13690817E-02 4.04501630E-01 3.70205065E-01 3.86674861E-02 2.25016177E-02 1.44927149E-02 3.76065614E-01 
0.00000000E+00 2.45946609E-17 4.14246477E-02 8.83106128E-02 7.80642737E-02 6.38156191E-01 5.91336500E-01 4.14246477E-02 -2.67988871E-17 0.00000000E+00 1.41793508E+00 
0.00000000E+00 3.35789373E-03 4.29913555E-02 8.74768127E-02 7.77193806E-02 6.30882966E-01 5.84313834E-01 4.29913555E-02 3.35789373E-03 0.00000000E+00 1.37376300E+00 
0.00000000E+00 6.28944404E-03 4.42102571E-02 8.64228110E-02 7.71367274E-02 6.22949326E-01 5.76671309E-01 4.42102571E-02 6.28944404E-03 0.00000000E+00 1.32430005E+00 
0.00000000E+00 8.83348337E-03 4.51160598E-02 8.51755425E-02 7.63434453E-02 6.14426982E-01 5.68478025E-01 4.51160598E-02 8.83348337E-03 0.00000000E+00 1.27096631E+00 
0.00000000E+00 1.10301223E-02 4.57437298E-02 8.37608809E-02 7.53659417E-02 6.05382212E-01 5.59797781E-01 4.57437298E-02 1.10301223E-02 0.00000000E+00 1.21505693E+00 
0.00000000E+00 1.29165654E-02 4.61256288E-02 8.22026777E-02 7.42286257E-02 5.95876002E-01 5.50689252E-01 4.61256288E-02 1.29165654E-02 0.00000000E+00 1.15769293E+00 
0.00000000E+00 1.45243867E-02 4.62894190E-02 8.05216233E-02 7.29526453E-02 5.85962002E-01 5.41204033E-01 4.62894190E-02 1.45243867E-02 0.00000000E+00 1.09975728E+00 
0.00000000E+00 1.58772940E-02 4.62560162E-02 7.87335980E-02 7.15542384E-02 5.75681509E-01 5.31381841E-01 4.62560162E-02 1.58772940E-02 0.00000000E+00 1.04181179E+00 
2.14655248E-03 1.71227790E-02 4.60417927E-02 7.66901249E-02 6.99212128E-02 5.64022269E-01 5.20260283E-01 4.60417927E-02 1.71227790E-02 2.14655248E-03 9.73008767E-01 
3.99828005E-03 1.81171189E-02 4.56260431E-02 7.45248141E-02 6.81521804E-02 5.51911917E-01 5.08723769E-01 4.56260431E-02 1.81171189E-02 3.99828005E-03 9.06195373E-01 
5.57820530E-03 1.88819233E-02 4.50301651E-02 7.22575683E-02 6.62667549E-02 5.39401923E-01 4.96822130E-01 4.50301651E-02 1.88819233E-02 5.57820530E-03 8.41737350E-01 
6.91014579E-03 1.94393877E-02 4.42758323E-02 6.99081218E-02 6.42844922E-02 5.26544105E-01 4.84605417E-01 4.42758323E-02 1.94393877E-02 6.91014579E-03 7.79949036E-01 
8.01784863E-03 1.98115635E-02 4.33844245E-02 6.74957065E-02 6.22245218E-02 5.13390354E-01 4.72123636E-01 4.33844245E-02 1.98115635E-02 8.01784863E-03 7.21088093E-01 
8.92426789E-03 2.00197039E-02 4.23764248E-02 6.50385493E-02 6.01050394E-02 4.99991408E-01 4.59425556E-01 4.23764248E-02 2.00197039E-02 8.92426789E-03 6.65345365E-01 
9.65081498E-03 2.00835969E-02 4.12708255E-02 6.25534065E-02 5.79428296E-02 4.86395783E-01 4.46557691E-01 4.12708255E-02 2.00835969E-02 9.65081498E-03 6.12836325E-01 
1.02166240E-02 2.00209114E-02 4.00845456E-02 6.00551080E-02 5.57527987E-02 4.72648697E-01 4.33563268E-01 4.00845456E-02 2.00209114E-02 1.02166240E-02 5.63593137E-01 
1.06378248E-02 1.98465737E-02 3.88319254E-02 5.75562290E-02 5.35476219E-02 4.58791624E-01 4.20481782E-01 3.88319254E-02 1.98465737E-02 1.06378248E-02 5.17559440E-01 
1.09332503E-02 1.95796580E-02 3.75341060E-02 5.50791934E-02 5.13490938E-02 4.44903866E-01 4.07388728E-01 3.75341060E-02 1.95796580E-02 1.09332503E-02 4.72980712E-01 
1.11161182E-02 1.92277466E-02 3.61901888E-02 5.26121391E-02 4.91475895E-02 4.30922231E-01 3.94224356E-01 3.61901888E-02 1.92277466E-02 1.11161182E-02 4.30624347E-01 
1.11962916E-02 1.87983688E-02 3.48045877E-02 5.01550680E-02 4.69439576E-02 4.16840727E-01 3.80983051E-01 3.48045877E-02 1.87983688E-02 1.11962916E-02 3.91592459E-01 
1.11866589E-02 1.83040227E-02 3.33902746E-02 4.77206395E-02 4.47507257E-02 4.02705455E-01 3.67708605E-01 3.33902746E-02 1.83040227E-02 1.11866589E-02 3.55749128E-01 
1.10993668E-02 1.77563712E-02 3.19591773E-02 4.53202175E-02 4.25792128E-02 3.88560553E-01 3.54442781E-01 3.19591773E-02 1.77563712E-02 1.10993668E-02 3.22937947E-01 
1.09456326E-02 1.71660828E-02 3.05220578E-02 4.29637996E-02 4.04394497E-02 3.74448306E-01 3.41225410E-01 3.05220578E-02 1.71660828E-02 1.09456326E-02 2.92984591E-01 
0.00000000E+00 -1.03819665E-17 3.69558209E-02 7.68517007E-02 6.75448949E-02 6.40039703E-01 5.92019026E-01 3.69558209E-02 -8.13119831E-18 0.00000000E+00 1.29026199E+00 
0.00000000E+00 2.77444267E-03 3.79856801E-02 7.56501570E-02 6.68756308E-02 6.29860809E-01 5.82214961E-01 3.79856801E-02 2.77444267E-03 0.00000000E+00 1.23574932E+00 
