0.00000000E+00 -1.24136507E-17 6.04737843E-02 1.50976461E-01 1.46506269E-01 4.15796808E-01 3.86870791E-01 6.04737843E-02 -4.66456323E-17 0.00000000E+00 1.90193349E+00 
0.00000000E+00 1.25960924E-02 7.25920402E-02 1.61881991E-01 1.57278730E-01 4.34462751E-01 4.04884327E-01 7.25920402E-02 1.25960924E-02 0.00000000E+00 2.19083995E+00 
0.00000000E+00 2.47147984E-02 8.42033024E-02 1.72263482E-01 1.67536091E-01 4.52172711E-01 4.21977081E-01 8.42033024E-02 2.47147984E-02 0.00000000E+00 2.44239265E+00 
0.00000000E+00 3.63200313E-02 9.52735697E-02 1.82088601E-01 1.77245764E-01 4.68910987E-01 4.38131962E-01 9.52735697E-02 3.63200313E-02 0.00000000E+00 2.65855083E+00 
0.00000000E+00 4.73879734E-02 1.05780821E-01 1.91336290E-01 1.86386354E-01 4.84677522E-01 4.53347156E-01 1.05780821E-01 4.73879734E-02 0.00000000E+00 2.84161679E+00 
0.00000000E+00 5.79008712E-02 1.15708943E-01 1.99991291E-01 1.94942282E-01 4.99476490E-01 4.67625216E-01 1.15708943E-01 5.79008712E-02 0.00000000E+00 2.99396173E+00 
0.00000000E+00 6.78457898E-02 1.25046465E-01 2.08043041E-01 2.02902745E-01 5.13312346E-01 4.80969356E-01 1.25046465E-01 6.78457898E-02 0.00000000E+00 3.11788152E+00 
0.00000000E+00 7.72165253E-02 1.33788280E-01 2.15487184E-01 2.10263234E-01 5.26190272E-01 4.93383972E-01 1.33788280E-01 7.72165253E-02 0.00000000E+00 3.21549312E+00 
1.23734794E-02 8.69590993E-02 1.42814061E-01 2.23071409E-01 2.17764581E-01 5.39332473E-01 5.06050696E-01 1.42814061E-01 8.69590993E-02 1.23734794E-02 3.27063061E+00 
2.39751113E-02 9.59853001E-02 1.51094099E-01 2.29884929E-01 2.24503334E-01 5.51353122E-01 5.17624112E-01 1.51094099E-01 9.59853001E-02 2.39751113E-02 3.30167299E+00 
3.47942775E-02 1.04285014E-01 1.58619650E-01 2.35921006E-01 2.30472871E-01 5.62240183E-01 5.28092663E-01 1.58619650E-01 1.04285014E-01 3.47942775E-02 3.31072293E+00 
4.48267571E-02 1.11854124E-01 1.65388037E-01 2.41178965E-01 2.35672593E-01 5.71989263E-01 5.37452316E-01 1.65388037E-01 1.11854124E-01 4.48267571E-02 3.29997413E+00 
5.40737477E-02 1.18693790E-01 1.71401940E-01 2.45663567E-01 2.40107304E-01 5.80602364E-01 5.45705372E-01 1.71401940E-01 1.18693790E-01 5.40737477E-02 3.27165233E+00 
6.25417578E-02 1.24810396E-01 1.76669310E-01 2.49384881E-01 2.43787089E-01 5.88087530E-01 5.52860123E-01 1.76669310E-01 1.24810396E-01 6.25417578E-02 3.22795815E+00 
7.02422603E-02 1.30215298E-01 1.81203087E-01 2.52357984E-01 2.46727016E-01 5.94458225E-01 5.58930264E-01 1.81203087E-01 1.30215298E-01 7.02422603E-02 3.17100921E+00 
7.71913039E-02 1.34924523E-01 1.85020869E-01 2.54602602E-01 2.48946787E-01 5.99732642E-01 5.63934229E-01 1.85020869E-01 1.34924523E-01 7.71913039E-02 3.10278305E+00 
8.34088144E-02 1.38958258E-01 1.88144397E-01 2.56142639E-01 2.50470273E-01 6.03932791E-01 5.67894312E-01 1.88144397E-01 1.38958258E-01 8.34088144E-02 3.02506515E+00 
8.89307709E-02 1.42358045E-01 1.90618827E-01 2.57029109E-01 2.51348537E-01 6.07097344E-01 5.70850466E-01 1.90618827E-01 1.42358045E-01 8.89307709E-02 2.92768307E+00 
9.37609605E-02 1.45112094E-01 1.92427532E-01 2.57236317E-01 2.51555689E-01 6.09219248E-01 5.72794094E-01 1.92427532E-01 1.45112094E-01 9.37609605E-02 2.81745191E+00 
9.79086628E-02 1.47224518E-01 1.93573541E-01 2.56765032E-01 2.51092442E-01 6.10303375E-01 5.73729800E-01 1.93573541E-01 1.47224518E-01 9.79086628E-02 2.70426765E+00 
1.01399126E-01 1.48722719E-01 1.94086233E-01 2.55647726E-01 2.49991266E-01 6.10375459E-01 5.73684072E-01 1.94086233E-01 1.48722719E-01 1.01399126E-01 2.58935873E+00 
1.04261221E-01 1.49637446E-01 1.93998374E-01 2.53920238E-01 2.48287959E-01 6.09466336E-01 5.72688376E-01 1.93998374E-01 1.49637446E-01 1.04261221E-01 2.47383629E+00 
1.06527066E-01 1.50002485E-01 1.93345839E-01 2.51621548E-01 2.46021402E-01 6.07611674E-01 5.70778881E-01 1.93345839E-01 1.50002485E-01 1.06527066E-01 2.35868105E+00 
0.00000000E+00 -1.87492658E-17 6.13560518E-02 1.50902564E-01 1.45798656E-01 4.51368850E-01 4.19473080E-01 6.13560518E-02 -1.87492658E-17 0.00000000E+00 2.09462756E+00 
0.00000000E+00 1.13650662E-02 7.20185086E-02 1.60054967E-01 1.54816112E-01 4.67920673E-01 4.35408656E-01 7.20185086E-02 1.13650662E-02 0.00000000E+00 2.30900950E+00 
0.00000000E+00 2.21100867E-02 8.20384942E-02 1.68561200E-01 1.63198995E-01 4.83326724E-01 4.50238200E-01 8.20384942E-02 2.21100867E-02 0.00000000E+00 2.48813817E+00 
0.00000000E+00 3.22285668E-02 9.14114920E-02 1.76417984E-01 1.70943633E-01 4.97604761E-01 4.63977755E-01 9.14114920E-02 3.22285668E-02 0.00000000E+00 2.63474967E+00 
0.00000000E+00 4.17244532E-02 1.00143004E-01 1.83631185E-01 1.78055406E-01 5.10785850E-01 4.76656334E-01 1.00143004E-01 4.17244532E-02 0.00000000E+00 2.75178310E+00 
0.00000000E+00 5.06051965E-02 1.08241889E-01 1.90209950E-01 1.84543000E-01 5.22902488E-01 4.88304545E-01 1.08241889E-01 5.06051965E-02 0.00000000E+00 2.84211132E+00 
0.00000000E+00 5.88793865E-02 1.15718047E-01 1.96164653E-01 1.90416416E-01 5.33983522E-01 4.98949763E-01 1.15718047E-01 5.88793865E-02 0.00000000E+00 2.90837147E+00 
0.00000000E+00 6.65570117E-02 1.22582476E-01 2.01506773E-01 1.95686866E-01 5.44052601E-01 5.08614685E-01 1.22582476E-01 6.65570117E-02 0.00000000E+00 2.95281686E+00 
1.03543895E-02 7.44163992E-02 1.29530089E-01 2.06778890E-01 2.00891478E-01 5.54050168E-01 5.18205554E-01 1.29530089E-01 7.44163992E-02 1.03543895E-02 2.95800840E+00 
1.99417742E-02 8.15728099E-02 1.35751143E-01 2.11310092E-01 2.05365516E-01 5.62896606E-01 5.26677618E-01 1.35751143E-01 8.15728099E-02 1.99417742E-02 2.94459275E+00 
2.87690852E-02 8.80331426E-02 1.41254192E-01 2.15111164E-01 2.09119765E-01 5.70600127E-01 5.34039405E-01 1.41254192E-01 8.80331426E-02 2.87690852E-02 2.91466481E+00 
3.68487090E-02 9.38093306E-02 1.46052849E-01 2.18197891E-01 2.12169959E-01 5.77175766E-01 5.40306135E-01 1.46052849E-01 9.38093306E-02 3.68487090E-02 2.87034950E+00 
4.41972496E-02 9.89173636E-02 1.50164848E-01 2.20590222E-01 2.14535947E-01 5.82643909E-01 5.45498304E-01 1.50164848E-01 9.89173636E-02 4.41972496E-02 2.81374520E+00 
5.08350090E-02 1.03376840E-01 1.53611556E-01 2.22311747E-01 2.16241183E-01 5.87029479E-01 5.49640886E-01 1.53611556E-01 1.03376840E-01 5.08350090E-02 2.74686600E+00 
5.67852754E-02 1.07210359E-01 1.56417345E-01 2.23389050E-01 2.17312092E-01 5.90360903E-01 5.52762342E-01 1.56417345E-01 1.07210359E-01 5.67852754E-02 2.67158453E+00 
6.20735863E-02 1.10442894E-01 1.58608925E-01 2.23851042E-01 2.17777395E-01 5.92669039E-01 5.54893570E-01 1.58608925E-01 1.10442894E-01 6.20735863E-02 2.58957598E+00 
6.67267739E-02 1.13101017E-01 1.60214596E-01 2.23728256E-01 2.17667432E-01 5.93986010E-01 5.56066780E-01 1.60214596E-01 1.13101017E-01 6.67267739E-02 2.50226820E+00 
7.07849659E-02 1.15229459E-01 1.61283279E-01 2.23075974E-01 2.17037285E-01 5.94361481E-01 5.56332484E-01 1.61283279E-01 1.15229459E-01 7.07849659E-02 2.40143577E+00 
7.42608493E-02 1.16826131E-01 1.61807171E-01 2.21876313E-01 2.15868921E-01 5.93791237E-01 5.55685386E-01 1.61807171E-01 1.16826131E-01 7.42608493E-02 2.29263630E+00 
7.71695526E-02 1.17901070E-01 1.61795019E-01 2.20135470E-01 2.14168413E-01 5.92285325E-01 5.54135361E-01 1.61795019E-01 1.17901070E-01 7.71695526E-02 2.18376714E+00 
7.95396336E-02 1.18484419E-01 1.61279236E-01 2.17889180E-01 2.11971317E-01 5.89876988E-01 5.51716154E-01 1.61279236E-01 1.18484419E-01 7.95396336E-02 2.07572457E+00 
8.14017680E-02 1.18608155E-01 1.60294078E-01 2.15174938E-01 2.09314897E-01 5.86603122E-01 5.48465026E-01 1.60294078E-01 1.18608155E-01 8.14017680E-02 1.96928739E+00 
8.27883442E-02 1.18305759E-01 1.58875322E-01 2.12031731E-01 2.06237857E-01 5.82504002E-01 5.44422473E-01 1.58875322E-01 1.18305759E-01 8.27883442E-02 1.86510703E+00 
0.00000000E+00 -2.93982643E-17 6.15184283E-02 1.49014828E-01 1.43139054E-01 4.86519044E-01 4.51627541E-01 6.15184283E-02 -5.92650487E-17 0.00000000E+00 2.21290316E+00 
0.00000000E+00 1.00311595E-02 7.06145850E-02 1.56316835E-01 1.50312516E-01 5.00533128E-01 4.65087317E-01 7.06145850E-02 1.00311595E-02 0.00000000E+00 2.35570795E+00 
0.00000000E+00 1.93648962E-02 7.90008289E-02 1.62921090E-01 1.56803277E-01 5.13289882E-01 4.77332549E-01 7.90008289E-02 1.93648962E-02 0.00000000E+00 2.46763054E+00 
0.00000000E+00 2.80183782E-02 8.66960183E-02 1.68847071E-01 1.62630135E-01 5.24834492E-01 4.88406482E-01 8.66960183E-02 2.80183782E-02 0.00000000E+00 2.55175535E+00 
0.00000000E+00 3.60171915E-02 9.37268673E-02 1.74121070E-01 1.67818614E-01 5.35222728E-01 4.98362652E-01 9.37268673E-02 3.60171915E-02 0.00000000E+00 2.61124581E+00 
0.00000000E+00 4.33880287E-02 1.00121074E-01 1.78770332E-01 1.72395234E-01 5.44509177E-01 5.07253587E-01 1.00121074E-01 4.33880287E-02 0.00000000E+00 2.64909912E+00 
0.00000000E+00 5.01554863E-02 1.05904235E-01 1.82820344E-01 1.76384862E-01 5.52741396E-01 5.15125224E-01 1.05904235E-01 5.01554863E-02 0.00000000E+00 2.66797083E+00 
0.00000000E+00 5.63410015E-02 1.11098601E-01 1.86293441E-01 1.79809367E-01 5.59956720E-01 5.22013840E-01 1.11098601E-01 5.63410015E-02 0.00000000E+00 2.67000485E+00 
8.53961379E-03 6.25763183E-02 1.16236276E-01 1.89551747E-01 1.83027811E-01 5.66813237E-01 5.28551370E-01 1.16236276E-01 6.25763183E-02 8.53961379E-03 2.63714417E+00 
1.63535701E-02 6.81553933E-02 1.20702042E-01 1.92136368E-01 1.85585243E-01 5.72534681E-01 5.33989300E-01 1.20702042E-01 6.81553933E-02 1.63535701E-02 2.59114493E+00 
2.34609652E-02 7.30967386E-02 1.24516251E-01 1.94069982E-01 1.87504119E-01 5.77144687E-01 5.38351433E-01 1.24516251E-01 7.30967386E-02 2.34609652E-02 2.53389310E+00 
2.98853300E-02 7.74228773E-02 1.27703243E-01 1.95379133E-01 1.88810693E-01 5.80672767E-01 5.41667305E-01 1.27703243E-01 7.74228773E-02 2.98853300E-02 2.46726045E+00 
3.56532430E-02 8.11592138E-02 1.30290276E-01 1.96093275E-01 1.89534086E-01 5.83152736E-01 5.43970671E-01 1.30290276E-01 8.11592138E-02 3.56532430E-02 2.39305530E+00 
4.07935295E-02 8.43333161E-02 1.32306773E-01 1.96243999E-01 1.89705506E-01 5.84621565E-01 5.45298377E-01 1.32306773E-01 8.43333161E-02 4.07935295E-02 2.31297006E+00 
4.53363094E-02 8.69740814E-02 1.33783462E-01 1.95864177E-01 1.89357420E-01 5.85118074E-01 5.45689086E-01 1.33783462E-01 8.69740814E-02 4.53363094E-02 2.22853002E+00 
4.93120345E-02 8.91108867E-02 1.34751516E-01 1.94987088E-01 1.88522687E-01 5.84681583E-01 5.45181975E-01 1.34751516E-01 8.91108867E-02 4.93120345E-02 2.14104372E+00 
5.27503813E-02 9.07726699E-02 1.35241650E-01 1.93645603E-01 1.87233754E-01 5.83350624E-01 5.43815468E-01 1.35241650E-01 9.07726699E-02 5.27503813E-02 2.05155940E+00 
5.56919253E-02 9.20036044E-02 1.35302620E-01 1.91895069E-01 1.85545431E-01 5.81182896E-01 5.41647629E-01 1.35302620E-01 9.20036044E-02 5.56919253E-02 1.95339819E+00 
5.81543782E-02 9.28076880E-02 1.34931878E-01 1.89721986E-01 1.83444119E-01 5.78172617E-01 5.38672163E-01 1.34931878E-01 9.28076880E-02 5.81543782E-02 1.85098179E+00 
6.01553657E-02 9.31976394E-02 1.34140601E-01 1.87134670E-01 1.80937926E-01 5.74331700E-01 5.34900923E-01 1.34140601E-01 9.31976394E-02 6.01553657E-02 1.75050564E+00 
6.17237039E-02 9.32032895E-02 1.32961069E-01 1.84168771E-01 1.78062085E-01 5.69698303E-01 5.30372298E-01 1.32961069E-01 9.32032895E-02 6.17237039E-02 1.65255815E+00 
6.28892006E-02 9.28551954E-02 1.31426237E-01 1.80860469E-01 1.74852316E-01 5.64313087E-01 5.25127025E-01 1.31426237E-01 9.28551954E-02 6.28892006E-02 1.55762281E+00 
6.36822500E-02 9.21842982E-02 1.29569423E-01 1.77246213E-01 1.71344557E-01 5.58218966E-01 5.19207937E-01 1.29569423E-01 9.21842982E-02 6.36822500E-02 1.46607184E+00 
0.00000000E+00 -4.51598975E-19 6.08764800E-02 1.45239564E-01 1.38406590E-01 5.20162555E-01 4.82395399E-01 6.08764800E-02 4.51598975E-19 0.00000000E+00 2.24758950E+00 
0.00000000E+00 8.66416473E-03 6.83786789E-02 1.50690612E-01 1.43754988E-01 5.31295868E-01 4.93054136E-01 6.83786789E-02 8.66416473E-03 0.00000000E+00 2.32654970E+00 
0.00000000E+00 1.66109723E-02 7.51633419E-02 1.55453998E-01 1.48434189E-01 5.41134486E-01 5.02462678E-01 7.51633419E-02 1.66109723E-02 0.00000000E+00 2.38038672E+00 
0.00000000E+00 2.38742619E-02 8.12655177E-02 1.59564594E-01 1.52477970E-01 5.49743684E-01 5.10684261E-01 8.12655177E-02 2.38742619E-02 0.00000000E+00 2.41215323E+00 
0.00000000E+00 3.04943214E-02 8.67260059E-02 1.63061829E-01 1.55924589E-01 5.57196464E-01 5.17789595E-01 8.67260059E-02 3.04943214E-02 0.00000000E+00 2.42488403E+00 
0.00000000E+00 3.65105763E-02 9.15846573E-02 1.65984213E-01 1.58811454E-01 5.63562486E-01 5.23846241E-01 9.15846573E-02 3.65105763E-02 0.00000000E+00 2.42138952E+00 
0.00000000E+00 4.19578815E-02 9.58768617E-02 1.68366303E-01 1.61172167E-01 5.68901903E-01 5.28912679E-01 9.58768617E-02 4.19578815E-02 0.00000000E+00 2.40409135E+00 
0.00000000E+00 4.68645223E-02 9.96313993E-02 1.70236452E-01 1.63034349E-01 5.73260930E-01 5.33034025E-01 9.96313993E-02 4.68645223E-02 0.00000000E+00 2.37485153E+00 
6.94543235E-03 5.17367040E-02 1.03240415E-01 1.71802765E-01 1.64606955E-01 5.77017880E-01 5.36571549E-01 1.03240415E-01 5.17367040E-02 6.94543235E-03 2.31565969E+00 
1.32311317E-02 5.60204078E-02 1.06254911E-01 1.72786748E-01 1.65611538E-01 5.79692287E-01 5.39064463E-01 1.06254911E-01 5.60204078E-02 1.32311317E-02 2.24828222E+00 
1.88834149E-02 5.97408792E-02 1.08702030E-01 1.73217812E-01 1.66076972E-01 5.81318729E-01 5.40547390E-01 1.08702030E-01 5.97408792E-02 1.88834149E-02 2.17427532E+00 
2.39320592E-02 6.29264155E-02 1.10611893E-01 1.73128147E-01 1.66034842E-01 5.81936693E-01 5.41059706E-01 1.10611893E-01 6.29264155E-02 2.39320592E-02 2.09515329E+00 
2.84088709E-02 6.56071829E-02 1.12016491E-01 1.72551759E-01 1.65518501E-01 5.81589030E-01 5.40644050E-01 1.12016491E-01 6.56071829E-02 2.84088709E-02 2.01234983E+00 
3.23467280E-02 6.78143508E-02 1.12948791E-01 1.71523562E-01 1.64562175E-01 5.80320589E-01 5.39344982E-01 1.12948791E-01 6.78143508E-02 3.23467280E-02 1.92717436E+00 
3.57785053E-02 6.95791402E-02 1.13441771E-01 1.70078433E-01 1.63200038E-01 5.78176753E-01 5.37207559E-01 1.13441771E-01 6.95791402E-02 3.57785053E-02 1.84077032E+00 
3.87360017E-02 7.09318700E-02 1.13527459E-01 1.68250254E-01 1.61465279E-01 5.75201955E-01 5.34275877E-01 1.13527459E-01 7.09318700E-02 3.87360017E-02 1.75407475E+00 
4.12487752E-02 7.19009764E-02 1.13235992E-01 1.66071070E-01 1.59389267E-01 5.71438349E-01 5.30591786E-01 1.13235992E-01 7.19009764E-02 4.12487752E-02 1.66778387E+00 
4.33552447E-02 7.25275247E-02 1.12613194E-01 1.63593236E-01 1.57023426E-01 5.66949492E-01 5.26218694E-01 1.12613194E-01 7.25275247E-02 4.33552447E-02 1.57645642E+00 
4.50751740E-02 7.28188404E-02 1.11659089E-01 1.60805117E-01 1.54356138E-01 5.61724646E-01 5.21145955E-01 1.11659089E-01 7.28188404E-02 4.50751740E-02 1.48352604E+00 
4.64263857E-02 7.27881314E-02 1.10385067E-01 1.57714915E-01 1.51395322E-01 5.55775265E-01 5.15385082E-01 1.10385067E-01 7.27881314E-02 4.64263857E-02 1.39377902E+00 
4.74359483E-02 7.24629767E-02 1.08821183E-01 1.54355914E-01 1.48173596E-01 5.49142658E-01 5.08977310E-01 1.08821183E-01 7.24629767E-02 4.74359483E-02 1.30754518E+00 
4.81311456E-02 7.18709311E-02 1.06997370E-01 1.50761067E-01 1.44723218E-01 5.41869737E-01 5.01965309E-01 1.06997370E-01 7.18709311E-02 4.81311456E-02 1.22506871E+00 
4.85390941E-02 7.10392008E-02 1.04943145E-01 1.46962755E-01 1.41075839E-01 5.34000808E-01 4.94392972E-01 1.04943145E-01 7.10392008E-02 4.85390941E-02 1.14650499E+00 
0.00000000E+00 1.44521499E-18 5.93998938E-02 1.39617147E-01 1.31658104E-01 5.51238228E-01 5.10820502E-01 5.93998938E-02 -1.44521499E-18 0.00000000E+00 2.20165912E+00 
0.00000000E+00 7.33347188E-03 6.53630998E-02 1.43310521E-01 1.35305547E-01 5.59247074E-01 5.18441319E-01 6.53630998E-02 7.33347188E-03 0.00000000E+00 2.22786395E+00 
0.00000000E+00 1.39743537E-02 7.06475831E-02 1.46374008E-01 1.38343429E-01 5.65988158E-01 5.24840142E-01 7.06475831E-02 1.39743537E-02 0.00000000E+00 2.23517598E+00 
0.00000000E+00 1.99663340E-02 7.52975739E-02 1.48850697E-01 1.40813274E-01 5.71539441E-01 5.30092869E-01 7.52975739E-02 1.99663340E-02 0.00000000E+00 2.22633507E+00 
0.00000000E+00 2.53578097E-02 7.93611905E-02 1.50786236E-01 1.42759151E-01 5.75983802E-01 5.34280114E-01 7.93611905E-02 2.53578097E-02 0.00000000E+00 2.20399772E+00 
0.00000000E+00 3.01949042E-02 8.28842382E-02 1.52224058E-01 1.44223014E-01 5.79399238E-01 5.37477783E-01 8.28842382E-02 3.01949042E-02 0.00000000E+00 2.17057733E+00 
0.00000000E+00 3.45175697E-02 8.59065953E-02 1.53202349E-01 1.45241763E-01 5.81852780E-01 5.39751223E-01 8.59065953E-02 3.45175697E-02 0.00000000E+00 2.12810315E+00 
0.00000000E+00 3.83570375E-02 8.84595534E-02 1.53751349E-01 1.45844647E-01 5.83395258E-01 5.41150147E-01 8.84595534E-02 3.83570375E-02 0.00000000E+00 2.07806468E+00 
5.57753487E-03 4.21142027E-02 9.08181667E-02 1.53952241E-01 1.46119423E-01 5.84131392E-01 5.41771799E-01 9.08181667E-02 4.21142027E-02 5.57753487E-03 2.00309529E+00 
1.05745095E-02 4.53606016E-02 9.26706962E-02 1.53673961E-01 1.45929251E-01 5.83865140E-01 5.41431337E-01 9.26706962E-02 4.53606016E-02 1.05745095E-02 1.92405588E+00 
1.50204159E-02 4.81242850E-02 9.40470074E-02 1.52948404E-01 1.45305148E-01 5.82638288E-01 5.40170448E-01 9.40470074E-02 4.81242850E-02 1.50204159E-02 1.84212798E+00 
1.89473541E-02 5.04355332E-02 9.49790669E-02 1.51809290E-01 1.44279905E-01 5.80496605E-01 5.38034641E-01 9.49790669E-02 5.04355332E-02 1.89473541E-02 1.75843781E+00 
2.23886435E-02 5.23256999E-02 9.54998771E-02 1.50291274E-01 1.42887206E-01 5.77488422E-01 5.35071864E-01 9.54998771E-02 5.23256999E-02 2.23886435E-02 1.67402886E+00 
2.53778127E-02 5.38262977E-02 9.56425443E-02 1.48429009E-01 1.41160721E-01 5.73663164E-01 5.31331060E-01 9.56425443E-02 5.38262977E-02 2.53778127E-02 1.58982869E+00 
2.79474997E-02 5.49680227E-02 9.54393050E-02 1.46256205E-01 1.39133193E-01 5.69069832E-01 5.26860697E-01 9.54393050E-02 5.49680227E-02 2.79474997E-02 1.50661783E+00 
3.01283626E-02 5.57797847E-02 9.49205564E-02 1.43804689E-01 1.36835516E-01 5.63755475E-01 5.21707263E-01 9.49205564E-02 5.57797847E-02 3.01283626E-02 1.42499989E+00 
3.19479371E-02 5.62877396E-02 9.41139441E-02 1.41103604E-01 1.34295954E-01 5.57763922E-01 5.15914040E-01 9.41139441E-02 5.62877396E-02 3.19479371E-02 1.34537691E+00 
3.34409121E-02 5.65283948E-02 9.30606852E-02 1.38200331E-01 1.31560595E-01 5.51163069E-01 5.09548198E-01 9.30606852E-02 5.65283948E-02 3.34409121E-02 1.26330845E+00 
3.46270286E-02 5.65104601E-02 9.17615500E-02 1.35083463E-01 1.28618272E-01 5.43934825E-01 5.02592328E-01 9.17615500E-02 5.65104601E-02 3.46270286E-02 1.18140054E+00 
3.55229096E-02 5.62463278E-02 9.02268173E-02 1.31759755E-01 1.25475452E-01 5.36088688E-01 4.95056072E-01 9.02268173E-02 5.62463278E-02 3.55229096E-02 1.10330375E+00 
3.61527548E-02 5.57603042E-02 8.84831535E-02 1.28258763E-01 1.22160825E-01 5.27667966E-01 4.86982302E-01 8.84831535E-02 5.57603042E-02 3.61527548E-02 1.02914912E+00 
3.65404921E-02 5.50762170E-02 8.65566026E-02 1.24609167E-01 1.18702193E-01 5.18716847E-01 4.78414596E-01 8.65566026E-02 5.50762170E-02 3.65404921E-02 9.59003054E-01 
3.67094330E-02 5.42171224E-02 8.44723264E-02 1.20838549E-01 1.15126267E-01 5.09280259E-01 4.69397085E-01 8.44723264E-02 5.42171224E-02 3.67094330E-02 8.92866827E-01 
0.00000000E+00 0.00000000E+00 5.71158558E-02 1.32280084E-01 1.23142157E-01 5.78793948E-01 5.35968189E-01 5.71158558E-02 0.00000000E+00 0.00000000E+00 2.08805392E+00 
0.00000000E+00 6.09612844E-03 6.16640518E-02 1.34388032E-01 1.25296229E-01 5.83536511E-01 5.40408687E-01 6.16640518E-02 6.09612844E-03 0.00000000E+00 2.07407638E+00 
0.00000000E+00 1.15546356E-02 6.56034350E-02 1.35955573E-01 1.26928865E-01 5.87089839E-01 5.43707689E-01 6.56034350E-02 1.15546356E-02 0.00000000E+00 2.04714056E+00 
0.00000000E+00 1.64232880E-02 6.89814850E-02 1.37027892E-01 1.28083370E-01 5.89538029E-01 5.45947154E-01 6.89814850E-02 1.64232880E-02 0.00000000E+00 2.00951057E+00 
0.00000000E+00 2.07531380E-02 7.18480445E-02 1.37651110E-01 1.28804042E-01 5.90967460E-01 5.47211152E-01 7.18480445E-02 2.07531380E-02 0.00000000E+00 1.96333105E+00 
0.00000000E+00 2.45921114E-02 7.42498492E-02 1.37868417E-01 1.29132381E-01 5.91458688E-01 5.47578103E-01 7.42498492E-02 2.45921114E-02 0.00000000E+00 1.91051550E+00 
0.00000000E+00 2.79811838E-02 7.62270735E-02 1.37717299E-01 1.29104407E-01 5.91080831E-01 5.47115362E-01 7.62270735E-02 2.79811838E-02 0.00000000E+00 1.85263520E+00 
0.00000000E+00 3.09516041E-02 7.78104971E-02 1.37226745E-01 1.28747981E-01 5.89885907E-01 5.45873745E-01 7.78104971E-02 3.09516041E-02 0.00000000E+00 1.79078867E+00 
4.43001115E-03 3.38176677E-02 7.91800539E-02 1.36377677E-01 1.28057862E-01 5.87714846E-01 5.43696501E-01 7.91800539E-02 3.38176677E-02 4.43001115E-03 1.70872494E+00 
8.36248556E-03 3.62519113E-02 8.01335696E-02 1.35154204E-01 1.27004993E-01 5.84641742E-01 5.40660164E-01 8.01335696E-02 3.62519113E-02 8.36248556E-03 1.62573782E+00 
1.18271289E-02 3.82823674E-02 8.07006681E-02 1.33587545E-01 1.25619458E-01 5.80712722E-01 5.36810539E-01 8.07006681E-02 3.82823674E-02 1.18271289E-02 1.54264835E+00 
1.48555573E-02 3.99386399E-02 8.09123612E-02 1.31709963E-01 1.23932357E-01 5.75977038E-01 5.32196377E-01 8.09123612E-02 3.99386399E-02 1.48555573E-02 1.46021920E+00 
1.74800112E-02 4.12508300E-02 8.08000849E-02 1.29553991E-01 1.21975052E-01 5.70485833E-01 5.26868178E-01 8.08000849E-02 4.12508300E-02 1.74800112E-02 1.37913788E+00 
1.97323691E-02 4.22486458E-02 8.03948033E-02 1.27151557E-01 1.19778309E-01 5.64290660E-01 5.20876733E-01 8.03948033E-02 4.22486458E-02 1.97323691E-02 1.29999381E+00 
2.16430943E-02 4.29604689E-02 7.97260907E-02 1.24533112E-01 1.17371470E-01 5.57441991E-01 5.14271684E-01 7.97260907E-02 4.29604689E-02 2.16430943E-02 1.22325752E+00 
2.32401972E-02 4.34124321E-02 7.88212244E-02 1.21726775E-01 1.14781606E-01 5.49987725E-01 5.07100059E-01 7.88212244E-02 4.34124321E-02 2.32401972E-02 1.14926071E+00 
2.45481690E-02 4.36275150E-02 7.77043505E-02 1.18757628E-01 1.12032843E-01 5.41972046E-01 4.99405163E-01 7.77043505E-02 4.36275150E-02 2.45481690E-02 1.07818079E+00 
2.55972406E-02 4.36370978E-02 7.64112946E-02 1.15667005E-01 1.09164988E-01 5.33466098E-01 4.91256739E-01 7.64112946E-02 4.36370978E-02 2.55972406E-02 1.00639468E+00 
2.64058412E-02 4.34500249E-02 7.49424724E-02 1.12442832E-01 1.06166559E-01 5.24442921E-01 4.82629050E-01 7.49424724E-02 4.34500249E-02 2.64058412E-02 9.35839571E-01 
2.69886871E-02 4.30772282E-02 7.33064089E-02 1.09089771E-01 1.03042036E-01 5.14909156E-01 4.73528898E-01 7.33064089E-02 4.30772282E-02 2.69886871E-02 8.69272358E-01 
2.73666555E-02 4.25393982E-02 7.15259078E-02 1.05633010E-01 9.98156462E-02 5.04909324E-01 4.63999928E-01 7.15259078E-02 4.25393982E-02 2.73666555E-02 8.06684108E-01 
2.75600830E-02 4.18565124E-02 6.96228794E-02 1.02096547E-01 9.65104528E-02 4.94488222E-01 4.54085885E-01 6.96228794E-02 4.18565124E-02 2.75600830E-02 7.48020662E-01 
2.75884651E-02 4.10475812E-02 6.76181210E-02 9.85030185E-02 9.31481887E-02 4.83690849E-01 4.43830518E-01 6.76181210E-02 4.10475812E-02 2.75884651E-02 6.93184030E-01 
0.00000000E+00 0.00000000E+00 5.41069206E-02 1.23441879E-01 1.13274076E-01 6.02037283E-01 5.56977318E-01 5.41069206E-02 0.00000000E+00 0.00000000E+00 1.92560170E+00 
