0.00000000E+00 9.37583296E-03 3.70770092E-02 6.54245470E-02 5.89261534E-02 5.70923712E-01 5.25583201E-01 3.70770092E-02 9.37583296E-03 0.00000000E+00 8.27734539E-01 
0.00000000E+00 1.01944213E-02 3.65848471E-02 6.33540005E-02 5.72474046E-02 5.58488075E-01 5.13717410E-01 3.65848471E-02 1.01944213E-02 0.00000000E+00 7.73643975E-01 
1.37846914E-03 1.09329422E-02 3.59504706E-02 6.10838143E-02 5.53847098E-02 5.44661233E-01 5.00549170E-01 3.59504706E-02 1.09329422E-02 1.37846914E-03 7.13221517E-01 
2.55671811E-03 1.15067270E-02 3.52049574E-02 5.87829899E-02 5.34723733E-02 5.30573240E-01 4.87155018E-01 3.52049574E-02 1.15067270E-02 2.55671811E-03 6.56528090E-01 
3.55228967E-03 1.19318846E-02 3.43637182E-02 5.64648020E-02 5.15238332E-02 5.16270547E-01 4.73579305E-01 3.43637182E-02 1.19318846E-02 3.55228967E-03 6.03518657E-01 
4.38306298E-03 1.22247062E-02 3.34420333E-02 5.41419750E-02 4.95520997E-02 5.01798930E-01 4.59865598E-01 3.34420333E-02 1.22247062E-02 4.38306298E-03 5.54116169E-01 
5.06660823E-03 1.24011283E-02 3.24546801E-02 5.18265450E-02 4.75695691E-02 4.87203597E-01 4.46056789E-01 3.24546801E-02 1.24011283E-02 5.06660823E-03 5.08217989E-01 
5.61963366E-03 1.24762414E-02 3.14155052E-02 4.95295439E-02 4.55876905E-02 4.72528185E-01 4.32194144E-01 3.14155052E-02 1.24762414E-02 5.61963366E-03 4.65698058E-01 
6.05741813E-03 1.24637936E-02 3.03370110E-02 4.72607244E-02 4.36166670E-02 4.57813963E-01 4.18316552E-01 3.03370110E-02 1.24637936E-02 6.05741813E-03 4.26410168E-01 
6.39325737E-03 1.23757063E-02 2.92299540E-02 4.50282945E-02 4.16651655E-02 4.43099018E-01 4.04459766E-01 2.92299540E-02 1.23757063E-02 6.39325737E-03 3.90191358E-01 
6.63792102E-03 1.22216165E-02 2.81030096E-02 4.28387601E-02 3.97401248E-02 4.28418113E-01 3.90656261E-01 2.81030096E-02 1.22216165E-02 6.63792102E-03 3.56866828E-01 
6.80406072E-03 1.20140024E-02 2.69700812E-02 4.07064404E-02 3.78556470E-02 4.13844818E-01 3.76975207E-01 2.69700812E-02 1.20140024E-02 6.80406072E-03 3.25113521E-01 
6.90084519E-03 1.17579026E-02 2.58280935E-02 3.86182045E-02 3.60009761E-02 3.99305523E-01 3.63346865E-01 2.58280935E-02 1.17579026E-02 6.90084519E-03 2.95308219E-01 
6.93455771E-03 1.14578107E-02 2.46784080E-02 3.65711702E-02 3.41742446E-02 3.84787916E-01 3.49759315E-01 2.46784080E-02 1.14578107E-02 6.93455771E-03 2.68115982E-01 
6.91360246E-03 1.11216276E-02 2.35290129E-02 3.45725497E-02 3.23828116E-02 3.70332988E-01 3.36250891E-01 2.35290129E-02 1.11216276E-02 6.91360246E-03 2.43359041E-01 
6.84579522E-03 1.07566104E-02 2.23870609E-02 3.26285125E-02 3.06330677E-02 3.55979414E-01 3.22857583E-01 2.23870609E-02 1.07566104E-02 6.84579522E-03 2.20859000E-01 
6.73823589E-03 1.03692669E-02 2.12588012E-02 3.07441671E-02 2.89304058E-02 3.41763741E-01 3.09613211E-01 2.12588012E-02 1.03692669E-02 6.73823589E-03 2.00440285E-01 
0.00000000E+00 4.56210075E-17 3.25301509E-02 6.58093211E-02 5.77990132E-02 6.36638188E-01 5.87388714E-01 3.25301509E-02 7.25208034E-17 0.00000000E+00 1.03840517E+00 
0.00000000E+00 1.77413867E-03 3.26408057E-02 6.38995566E-02 5.64245815E-02 6.23264146E-01 5.74525692E-01 3.26408057E-02 1.77413867E-03 0.00000000E+00 9.72624426E-01 
0.00000000E+00 3.29060540E-03 3.25833820E-02 6.19514593E-02 5.49786763E-02 6.09671496E-01 5.61483021E-01 3.25833820E-02 3.29060540E-03 0.00000000E+00 9.09496616E-01 
0.00000000E+00 4.57745549E-03 3.23803426E-02 5.99782846E-02 5.34764927E-02 5.95910547E-01 5.48307582E-01 3.23803426E-02 4.57745549E-03 0.00000000E+00 8.49213802E-01 
0.00000000E+00 5.66285528E-03 3.20533576E-02 5.79914674E-02 5.19317212E-02 5.82022174E-01 5.35037140E-01 3.20533576E-02 5.66285528E-03 0.00000000E+00 7.91885183E-01 
0.00000000E+00 6.57246025E-03 3.16220091E-02 5.60010728E-02 5.03565615E-02 5.68042998E-01 5.21705434E-01 3.16220091E-02 6.57246025E-03 0.00000000E+00 7.37565863E-01 
0.00000000E+00 7.32757316E-03 3.11026242E-02 5.40155721E-02 4.87612755E-02 5.54005882E-01 5.08342752E-01 3.11026242E-02 7.32757316E-03 0.00000000E+00 6.86259539E-01 
0.00000000E+00 7.94352264E-03 3.05069397E-02 5.20410035E-02 4.71532446E-02 5.39936184E-01 4.94972438E-01 3.05069397E-02 7.94352264E-03 0.00000000E+00 6.37904854E-01 
1.06573539E-03 8.49127596E-03 2.97920186E-02 4.99054057E-02 4.53944102E-02 5.24474803E-01 4.80307475E-01 2.97920186E-02 8.49127596E-03 1.06573539E-03 5.84775604E-01 
1.97050770E-03 8.90811325E-03 2.90015871E-02 4.77721449E-02 4.36161467E-02 5.08899091E-01 4.65559890E-01 2.90015871E-02 8.90811325E-03 1.97050770E-03 5.35364621E-01 
2.72912989E-03 9.20755485E-03 2.81480366E-02 4.56509978E-02 4.18288059E-02 4.93252069E-01 4.50770222E-01 2.81480366E-02 9.20755485E-03 2.72912989E-03 4.89556800E-01 
3.35662363E-03 9.40320369E-03 2.72435372E-02 4.35511412E-02 4.00422593E-02 4.77575339E-01 4.35977520E-01 2.72435372E-02 9.40320369E-03 3.35662363E-03 4.47211397E-01 
3.86768232E-03 9.50829990E-03 2.62997573E-02 4.14810964E-02 3.82657879E-02 4.61909480E-01 4.21219724E-01 2.62997573E-02 9.50829990E-03 3.86768232E-03 4.08169959E-01 
4.27620566E-03 9.53530915E-03 2.53275242E-02 3.94485092E-02 3.65078332E-02 4.46293219E-01 4.06532896E-01 2.53275242E-02 9.53530915E-03 4.27620566E-03 3.72260528E-01 
4.59482398E-03 9.49550832E-03 2.43365009E-02 3.74599689E-02 3.47757818E-02 4.30762830E-01 3.91950674E-01 2.43365009E-02 9.49550832E-03 4.59482398E-03 3.39302749E-01 
4.83443472E-03 9.39858209E-03 2.33348726E-02 3.55208336E-02 3.30757575E-02 4.15351534E-01 3.77503717E-01 2.33348726E-02 9.39858209E-03 4.83443472E-03 3.09113012E-01 
5.00375010E-03 9.25224266E-03 2.23290912E-02 3.36351492E-02 3.14124962E-02 4.00089578E-01 3.63219789E-01 2.23290912E-02 9.25224266E-03 5.00375010E-03 2.81510735E-01 
5.11296115E-03 9.06643790E-03 2.13299449E-02 3.18134250E-02 2.97966584E-02 3.85046984E-01 3.49164038E-01 2.13299449E-02 9.06643790E-03 5.11296115E-03 2.55424703E-01 
5.16961349E-03 8.84533097E-03 2.03339901E-02 3.00432394E-02 2.82181633E-02 3.70142041E-01 3.35259166E-01 2.03339901E-02 8.84533097E-03 5.16961349E-03 2.31100613E-01 
5.17873587E-03 8.59246283E-03 1.93417001E-02 2.83211176E-02 2.66746247E-02 3.55357904E-01 3.21488827E-01 1.93417001E-02 8.59246283E-03 5.17873587E-03 2.09023560E-01 
5.14703625E-03 8.31406693E-03 1.83590668E-02 2.66519507E-02 2.51713040E-02 3.40732159E-01 3.07887701E-01 1.83590668E-02 8.31406693E-03 5.14703625E-03 1.89023336E-01 
5.08070742E-03 8.01582042E-03 1.73913582E-02 2.50397466E-02 2.37126346E-02 3.26299667E-01 2.94487763E-01 1.73913582E-02 8.01582042E-03 5.08070742E-03 1.70932632E-01 
4.98532401E-03 7.70275926E-03 1.64430690E-02 2.34876278E-02 2.23022076E-02 3.12092801E-01 2.81318507E-01 1.64430690E-02 7.70275926E-03 4.98532401E-03 1.54590308E-01 
0.00000000E+00 -2.66039373E-17 2.81800586E-02 5.52581836E-02 4.87767583E-02 6.27448026E-01 5.77195899E-01 2.81800586E-02 2.66039373E-17 0.00000000E+00 8.87675323E-01 
0.00000000E+00 1.40140217E-03 2.80307678E-02 5.33331760E-02 4.73527351E-02 6.11683075E-01 5.62107220E-01 2.80307678E-02 1.40140217E-03 0.00000000E+00 8.25806482E-01 
0.00000000E+00 2.59164929E-03 2.77610596E-02 5.14113860E-02 4.58955104E-02 5.95901967E-01 5.47036180E-01 2.77610596E-02 2.59164929E-03 0.00000000E+00 7.67265204E-01 
0.00000000E+00 3.59452687E-03 2.73886651E-02 4.95011821E-02 4.44160092E-02 5.80142903E-01 5.32017428E-01 2.73886651E-02 3.59452687E-03 0.00000000E+00 7.12074319E-01 
0.00000000E+00 4.43380146E-03 2.69304790E-02 4.76092405E-02 4.29237323E-02 5.64433280E-01 5.17075240E-01 2.69304790E-02 4.43380146E-03 0.00000000E+00 6.60188471E-01 
0.00000000E+00 5.13106251E-03 2.64016853E-02 4.57412759E-02 4.14270370E-02 5.48797048E-01 5.02230693E-01 2.64016853E-02 5.13106251E-03 0.00000000E+00 6.11529742E-01 
0.00000000E+00 5.70418288E-03 2.58148896E-02 4.39020664E-02 3.99329174E-02 5.33256416E-01 4.87503406E-01 2.58148896E-02 5.70418288E-03 0.00000000E+00 5.65998427E-01 
0.00000000E+00 6.16594459E-03 2.51790638E-02 4.20949106E-02 3.84463192E-02 5.17828836E-01 4.72908793E-01 2.51790638E-02 6.16594459E-03 0.00000000E+00 5.23469421E-01 
8.21271576E-04 6.57049842E-03 2.44453779E-02 4.01614513E-02 3.68385211E-02 5.01034378E-01 4.57051118E-01 2.44453779E-02 6.57049842E-03 8.21271576E-04 4.77375709E-01 
1.51389865E-03 6.87160484E-03 2.36634986E-02 3.82521991E-02 3.52325004E-02 4.84270807E-01 4.41250746E-01 2.36634986E-02 6.87160484E-03 1.51389865E-03 4.34829120E-01 
2.09024990E-03 7.08048710E-03 2.28431685E-02 3.63739907E-02 3.36359907E-02 4.67576687E-01 4.25543480E-01 2.28431685E-02 7.08048710E-03 2.09024990E-03 3.95673470E-01 
2.56281385E-03 7.20838602E-03 2.19938615E-02 3.45330677E-02 3.20562375E-02 4.50988463E-01 4.09962965E-01 2.19938615E-02 7.20838602E-03 2.56281385E-03 3.59732328E-01 
2.94375594E-03 7.26619376E-03 2.11245793E-02 3.27350818E-02 3.04999442E-02 4.34541133E-01 3.94541354E-01 2.11245793E-02 7.26619376E-03 2.94375594E-03 3.26817615E-01 
3.24453074E-03 7.26411243E-03 2.02435877E-02 3.09849520E-02 2.89730945E-02 4.18267611E-01 3.79308718E-01 2.02435877E-02 7.26411243E-03 3.24453074E-03 2.96734966E-01 
3.47548711E-03 7.21131167E-03 1.93581708E-02 2.92867587E-02 2.74808044E-02 4.02198344E-01 3.64292719E-01 1.93581708E-02 7.21131167E-03 3.47548711E-03 2.69289845E-01 
3.64548393E-03 7.11559575E-03 1.84743911E-02 2.76436420E-02 2.60271801E-02 3.86360922E-01 3.49518269E-01 1.84743911E-02 7.11559575E-03 3.64548393E-03 2.44293611E-01 
3.76151656E-03 6.98309061E-03 1.75969017E-02 2.60577758E-02 2.46152468E-02 3.70780385E-01 3.35007832E-01 1.75969017E-02 6.98309061E-03 3.76151656E-03 2.21570449E-01 
3.83173857E-03 6.82167422E-03 1.67339208E-02 2.45366006E-02 2.32528795E-02 3.55521940E-01 3.20821398E-01 1.67339208E-02 6.82167422E-03 3.83173857E-03 2.00255178E-01 
3.86230525E-03 6.63474870E-03 1.58818500E-02 2.30687083E-02 2.19308307E-02 3.40496708E-01 3.06875095E-01 1.58818500E-02 6.63474870E-03 3.86230525E-03 1.80499741E-01 
3.85720987E-03 6.42507979E-03 1.50405215E-02 2.16503762E-02 2.06464467E-02 3.25683330E-01 2.93148224E-01 1.50405215E-02 6.42507979E-03 3.85720987E-03 1.62655132E-01 
3.82177032E-03 6.19755173E-03 1.42143199E-02 2.02847032E-02 1.94033457E-02 3.11115221E-01 2.79671150E-01 1.42143199E-02 6.19755173E-03 3.82177032E-03 1.46563883E-01 
3.76086201E-03 5.95657623E-03 1.34070161E-02 1.89740629E-02 1.82044539E-02 2.96822748E-01 2.66471249E-01 1.34070161E-02 5.95657623E-03 3.76086201E-03 1.32073575E-01 
3.67883514E-03 5.70602471E-03 1.26217346E-02 1.77201126E-02 1.70520021E-02 2.82833499E-01 2.53573176E-01 1.26217346E-02 5.70602471E-03 3.67883514E-03 1.19039853E-01 
0.00000000E+00 1.16168294E-17 2.40567313E-02 4.55563648E-02 4.06722692E-02 6.13032456E-01 5.62021759E-01 2.40567313E-02 -1.16168294E-17 0.00000000E+00 7.53227098E-01 
0.00000000E+00 1.10269591E-03 2.37428912E-02 4.37258340E-02 3.92799286E-02 5.95185590E-01 5.45025681E-01 2.37428912E-02 1.10269591E-03 0.00000000E+00 6.96466384E-01 
0.00000000E+00 2.03350649E-03 2.33463995E-02 4.19264258E-02 3.78821189E-02 5.77524175E-01 5.28241402E-01 2.33463995E-02 2.03350649E-03 0.00000000E+00 6.43346462E-01 
0.00000000E+00 2.81238802E-03 2.28808974E-02 4.01626333E-02 3.64862612E-02 5.60073247E-01 5.11690475E-01 2.28808974E-02 2.81238802E-03 0.00000000E+00 5.93775091E-01 
0.00000000E+00 3.45919956E-03 2.23592089E-02 3.84374488E-02 3.50984810E-02 5.42845885E-01 4.95383047E-01 2.23592089E-02 3.45919956E-03 0.00000000E+00 5.47604700E-01 
0.00000000E+00 3.99193834E-03 2.17927918E-02 3.67532501E-02 3.37240641E-02 5.25852623E-01 4.79326968E-01 2.17927918E-02 3.99193834E-03 0.00000000E+00 5.04671241E-01 
0.00000000E+00 4.42546371E-03 2.11911159E-02 3.51119992E-02 3.23674049E-02 5.09104340E-01 4.63530666E-01 2.11911159E-02 4.42546371E-03 0.00000000E+00 4.64810019E-01 
0.00000000E+00 4.77034451E-03 2.05608490E-02 3.35149351E-02 3.10315349E-02 4.92610026E-01 4.48001198E-01 2.05608490E-02 4.77034451E-03 0.00000000E+00 4.27859015E-01 
6.30992745E-04 5.06778796E-03 1.98518262E-02 3.18214736E-02 2.96000532E-02 4.74796624E-01 4.31261545E-01 1.98518262E-02 5.06778796E-03 6.30992745E-04 3.88275482E-01 
1.15967369E-03 5.28388335E-03 1.91148594E-02 3.01649489E-02 2.81842889E-02 4.57154469E-01 4.14712822E-01 1.91148594E-02 5.28388335E-03 1.15967369E-03 3.51977385E-01 
1.59628188E-03 5.42786826E-03 1.83574465E-02 2.85498519E-02 2.67898346E-02 4.39716731E-01 3.98385264E-01 1.83574465E-02 5.42786826E-03 1.59628188E-03 3.18788050E-01 
1.95111529E-03 5.50895690E-03 1.75868010E-02 2.69801187E-02 2.54218156E-02 4.22513822E-01 3.82306352E-01 1.75868010E-02 5.50895690E-03 1.95111529E-03 2.88514985E-01 
2.23416786E-03 5.53604099E-03 1.68097086E-02 2.54591770E-02 2.40848766E-02 4.05574332E-01 3.66501731E-01 1.68097086E-02 5.53604099E-03 2.23416786E-03 2.60958563E-01 
2.45480902E-03 5.51740885E-03 1.60323281E-02 2.39898636E-02 2.27830609E-02 3.88924593E-01 3.50994833E-01 1.60323281E-02 5.51740885E-03 2.45480902E-03 2.35917938E-01 
2.62145840E-03 5.46046456E-03 1.52600076E-02 2.25743739E-02 2.15197150E-02 3.72588525E-01 3.35806754E-01 1.52600076E-02 5.46046456E-03 2.62145840E-03 2.13197557E-01 
2.74126956E-03 5.37145524E-03 1.44971071E-02 2.12142138E-02 2.02973983E-02 3.56587464E-01 3.20956145E-01 1.44971071E-02 5.37145524E-03 2.74126956E-03 1.92613598E-01 
2.81982368E-03 5.25521532E-03 1.37468633E-02 1.99102151E-02 1.91178507E-02 3.40940691E-01 3.06459724E-01 1.37468633E-02 5.25521532E-03 2.81982368E-03 1.74001035E-01 
2.86360650E-03 5.11794741E-03 1.30154168E-02 1.86674313E-02 1.79867433E-02 3.25707476E-01 2.92371329E-01 1.30154168E-02 5.11794741E-03 2.86360650E-03 1.56662518E-01 
2.87760353E-03 4.96240743E-03 1.22991969E-02 1.74756815E-02 1.68957610E-02 3.10792857E-01 2.78601619E-01 1.22991969E-02 4.96240743E-03 2.87760353E-03 1.40683771E-01 
2.86496368E-03 4.79073778E-03 1.15976054E-02 1.63312701E-02 1.58421785E-02 2.96171093E-01 2.65125732E-01 1.15976054E-02 4.79073778E-03 2.86496368E-03 1.26316078E-01 
2.82987752E-03 4.60674163E-03 1.09137614E-02 1.52359737E-02 1.48283607E-02 2.81870812E-01 2.51969189E-01 1.09137614E-02 4.60674163E-03 2.82987752E-03 1.13417114E-01 
2.77616104E-03 4.41382600E-03 1.02502750E-02 1.41909900E-02 1.38561052E-02 2.67917348E-01 2.39154334E-01 1.02502750E-02 4.41382600E-03 2.77616104E-03 1.01850795E-01 
2.70718954E-03 4.21494809E-03 9.60922557E-03 1.31969531E-02 1.29266469E-02 2.54333056E-01 2.26700627E-01 9.60922557E-03 4.21494809E-03 2.70718954E-03 9.14899912E-02 
0.00000000E+00 -1.35946301E-17 2.02370128E-02 3.68613686E-02 3.35164668E-02 5.93772088E-01 5.42300052E-01 2.02370128E-02 -4.54065116E-17 0.00000000E+00 6.35400068E-01 
0.00000000E+00 8.64797250E-04 1.98328389E-02 3.51995386E-02 3.22110862E-02 5.74182617E-01 5.23737862E-01 1.98328389E-02 8.64797250E-04 0.00000000E+00 5.84250273E-01 
0.00000000E+00 1.59040550E-03 1.93749174E-02 3.35851365E-02 3.09191132E-02 5.54974887E-01 5.05574486E-01 1.93749174E-02 1.59040550E-03 0.00000000E+00 5.36806975E-01 
0.00000000E+00 2.19344042E-03 1.88734881E-02 3.20197932E-02 2.96452209E-02 5.36159991E-01 4.87817781E-01 1.88734881E-02 2.19344042E-03 0.00000000E+00 4.92904512E-01 
0.00000000E+00 2.69037637E-03 1.83380312E-02 3.05038611E-02 2.83929399E-02 5.17736154E-01 4.70463397E-01 1.83380312E-02 2.69037637E-03 0.00000000E+00 4.52332709E-01 
0.00000000E+00 3.09611075E-03 1.77769608E-02 2.90373526E-02 2.71652102E-02 4.99700032E-01 4.53505658E-01 1.77769608E-02 3.09611075E-03 0.00000000E+00 4.14876391E-01 
0.00000000E+00 3.42291287E-03 1.71971958E-02 2.76202450E-02 2.59644502E-02 4.82050727E-01 4.36941500E-01 1.71971958E-02 3.42291287E-03 0.00000000E+00 3.80334002E-01 
0.00000000E+00 3.67946449E-03 1.66035479E-02 2.62523481E-02 2.47922509E-02 4.64788413E-01 4.20769363E-01 1.66035479E-02 3.67946449E-03 0.00000000E+00 3.48525446E-01 
4.83381275E-04 3.89704103E-03 1.59476860E-02 2.48128383E-02 2.35459815E-02 4.46274892E-01 4.03458252E-01 1.59476860E-02 3.89704103E-03 4.83381275E-04 3.14798565E-01 
8.85742281E-04 4.05092480E-03 1.52783156E-02 2.34158781E-02 2.23237393E-02 4.28064897E-01 3.86462538E-01 1.52783156E-02 4.05092480E-03 8.85742281E-04 2.84053161E-01 
1.21550108E-03 4.14866761E-03 1.46010872E-02 2.20641823E-02 2.11294208E-02 4.10185405E-01 3.69806190E-01 1.46010872E-02 4.14866761E-03 1.21550108E-03 2.56105967E-01 
1.48109365E-03 4.19777339E-03 1.39213724E-02 2.07599731E-02 1.99664925E-02 3.92660066E-01 3.53509902E-01 1.39213724E-02 4.19777339E-03 1.48109365E-03 2.30761474E-01 
1.69067812E-03 4.20545526E-03 1.32441671E-02 1.95050500E-02 1.88380067E-02 3.75510392E-01 3.37592260E-01 1.32441671E-02 4.20545526E-03 1.69067812E-03 2.07820333E-01 
1.85187150E-03 4.17840581E-03 1.25739437E-02 1.83007514E-02 1.77465231E-02 3.58755545E-01 3.22069563E-01 1.25739437E-02 4.17840581E-03 1.85187150E-03 1.87085390E-01 
1.97148328E-03 4.12256814E-03 1.19145180E-02 1.71479422E-02 1.66940538E-02 3.42412393E-01 3.06955931E-01 1.19145180E-02 4.12256814E-03 1.97148328E-03 1.68368228E-01 
2.05525677E-03 4.04291371E-03 1.12689206E-02 1.60470036E-02 1.56820116E-02 3.26495575E-01 2.92263409E-01 1.12689206E-02 4.04291371E-03 2.05525677E-03 1.51495580E-01 
2.10761917E-03 3.94323460E-03 1.06393036E-02 1.49978731E-02 1.47112052E-02 3.11018247E-01 2.78002687E-01 1.06393036E-02 3.94323460E-03 2.10761917E-03 1.36316214E-01 
2.13370243E-03 3.82838802E-03 1.00301607E-02 1.40038184E-02 1.37855976E-02 2.96032820E-01 2.64220674E-01 1.00301607E-02 3.82838802E-03 2.13370243E-03 1.22268963E-01 
2.13752040E-03 3.70059002E-03 9.43809226E-03 1.30560034E-02 1.28978498E-02 2.81439457E-01 2.50823756E-01 9.43809226E-03 3.70059002E-03 2.13752040E-03 1.09393429E-01 
2.12153960E-03 3.56148621E-03 8.86224048E-03 1.21509632E-02 1.20453085E-02 2.67208302E-01 2.37783213E-01 8.86224048E-03 3.56148621E-03 2.12153960E-03 9.78669602E-02 
2.08904359E-03 3.41401993E-03 8.30475168E-03 1.12895493E-02 1.12294077E-02 2.53362749E-01 2.25119370E-01 8.30475168E-03 3.41401993E-03 2.08904359E-03 8.75630226E-02 
2.04300243E-03 3.26080601E-03 7.76735743E-03 1.04721634E-02 1.04511255E-02 2.39922750E-01 2.12849274E-01 7.76735743E-03 3.26080601E-03 2.04300243E-03 7.83618622E-02 
1.98602022E-03 3.10408838E-03 7.25136179E-03 9.69877576E-03 9.71099266E-03 2.26905172E-01 2.00987026E-01 7.25136179E-03 3.10408838E-03 1.98602022E-03 7.01529149E-02 
0.00000000E+00 -2.77555756E-17 1.67737521E-02 2.92591075E-02 2.72981147E-02 5.70152957E-01 5.18545051E-01 1.67737521E-02 -2.77555756E-17 0.00000000E+00 5.33531609E-01 
0.00000000E+00 6.76237533E-04 1.63345585E-02 2.78093313E-02 2.61136004E-02 5.49182205E-01 4.98773985E-01 1.63345585E-02 6.76237533E-04 0.00000000E+00 4.88034349E-01 
0.00000000E+00 1.24023547E-03 1.58629344E-02 2.64140211E-02 2.49542967E-02 5.28779752E-01 4.79577654E-01 1.58629344E-02 1.24023547E-03 0.00000000E+00 4.46149872E-01 
0.00000000E+00 1.70574988E-03 1.53663846E-02 2.50728743E-02 2.38228109E-02 5.08942268E-01 4.60949883E-01 1.53663846E-02 1.70574988E-03 0.00000000E+00 4.07669543E-01 
0.00000000E+00 2.08637358E-03 1.48517335E-02 2.37845372E-02 2.27207663E-02 4.89652904E-01 4.42871754E-01 1.48517335E-02 2.08637358E-03 0.00000000E+00 3.72349082E-01 
0.00000000E+00 2.39437255E-03 1.43249897E-02 2.25475171E-02 2.16493935E-02 4.70894272E-01 4.25324031E-01 1.43249897E-02 2.39437255E-03 0.00000000E+00 3.39947061E-01 
0.00000000E+00 2.63982396E-03 1.37910642E-02 2.13605370E-02 2.06096741E-02 4.52653526E-01 4.08292101E-01 1.37910642E-02 2.63982396E-03 0.00000000E+00 3.10244677E-01 
0.00000000E+00 2.82982194E-03 1.32533198E-02 2.02225231E-02 1.96021630E-02 4.34921867E-01 3.91765725E-01 1.32533198E-02 2.82982194E-03 0.00000000E+00 2.83056332E-01 
3.69202294E-04 2.98804178E-03 1.26673028E-02 1.90326973E-02 1.85383199E-02 4.16023571E-01 3.74186535E-01 1.26673028E-02 2.98804178E-03 3.69202294E-04 2.54494573E-01 
6.74497182E-04 3.09659638E-03 1.20775753E-02 1.78858269E-02 1.75026272E-02 3.97549949E-01 3.57035338E-01 1.20775753E-02 3.09659638E-03 6.74497182E-04 2.28599601E-01 
9.22766240E-04 3.16162446E-03 1.14883075E-02 1.67833603E-02 1.64976748E-02 3.79521157E-01 3.40329303E-01 1.14883075E-02 3.16162446E-03 9.22766240E-04 2.05190455E-01 
1.12088216E-03 3.18920360E-03 1.09034095E-02 1.57263265E-02 1.55256692E-02 3.61953545E-01 3.24081906E-01 1.09034095E-02 3.18920360E-03 1.12088216E-03 1.84076791E-01 
1.27546873E-03 3.18515374E-03 1.03264691E-02 1.47154134E-02 1.45884675E-02 3.44861092E-01 3.08304305E-01 1.03264691E-02 3.18515374E-03 1.27546873E-03 1.65066788E-01 
1.39268573E-03 3.15485034E-03 9.76064514E-03 1.37509592E-02 1.36875310E-02 3.28255402E-01 2.93005387E-01 9.76064514E-03 3.15485034E-03 1.39268573E-03 1.47973056E-01 
1.47801185E-03 3.10303860E-03 9.20857303E-03 1.28329645E-02 1.28238989E-02 3.12145987E-01 2.78192087E-01 9.20857303E-03 3.10303860E-03 1.47801185E-03 1.32618931E-01 
1.53603408E-03 3.03365343E-03 8.67227446E-03 1.19611059E-02 1.19981644E-02 2.96540565E-01 2.63869699E-01 8.67227446E-03 3.03365343E-03 1.53603408E-03 1.18844662E-01 
1.57024481E-03 2.94965135E-03 8.15309527E-03 1.11347877E-02 1.12104888E-02 2.81445994E-01 2.50042804E-01 8.15309527E-03 2.94965135E-03 1.57024481E-03 1.06513909E-01 
1.58468444E-03 2.85481592E-03 7.65425034E-03 1.03559983E-02 1.04635383E-02 2.66907173E-01 2.36750850E-01 7.65425034E-03 2.85481592E-03 1.58468444E-03 9.51756284E-02 
1.58256741E-03 2.75091743E-03 7.17261288E-03 9.61727681E-03 9.75094671E-03 2.52820686E-01 2.23897221E-01 7.17261288E-03 2.75091743E-03 1.58256741E-03 8.48378715E-02 
1.56581278E-03 2.63920849E-03 6.70719878E-03 8.91552386E-03 9.07022974E-03 2.39152964E-01 2.11449767E-01 6.70719878E-03 2.63920849E-03 1.56581278E-03 7.56233950E-02 
1.53697906E-03 2.52195287E-03 6.25942513E-03 8.25098709E-03 8.42215061E-03 2.25921916E-01 1.99423452E-01 6.25942513E-03 2.52195287E-03 1.53697906E-03 6.74210601E-02 
1.49836499E-03 2.40114444E-03 5.83037709E-03 7.62357297E-03 7.80711237E-03 2.13141971E-01 1.87829960E-01 5.83037709E-03 2.40114444E-03 1.49836499E-03 6.01266184E-02 
1.45196803E-03 2.27847389E-03 5.42080135E-03 7.03286636E-03 7.22516944E-03 2.00824462E-01 1.76678063E-01 5.42080135E-03 2.27847389E-03 1.45196803E-03 5.36448320E-02 
0.00000000E+00 -5.21882326E-17 1.36962360E-02 2.27703596E-02 2.19715556E-02 5.42740253E-01 4.91329950E-01 1.36962360E-02 8.11852577E-18 0.00000000E+00 4.46348685E-01 
0.00000000E+00 5.27301938E-04 1.32611360E-02 2.15506484E-02 2.09252007E-02 5.20761980E-01 4.70715046E-01 1.32611360E-02 5.27301938E-04 0.00000000E+00 4.06261855E-01 
0.00000000E+00 9.64420945E-04 1.28086804E-02 2.03855241E-02 1.99104744E-02 4.99524642E-01 4.50835912E-01 1.28086804E-02 9.64420945E-04 0.00000000E+00 3.69599273E-01 
0.00000000E+00 1.32269600E-03 1.23442418E-02 1.92735441E-02 1.89284938E-02 4.79010333E-01 4.31672316E-01 1.23442418E-02 1.32269600E-03 0.00000000E+00 3.36130549E-01 
0.00000000E+00 1.61329513E-03 1.18726015E-02 1.82124278E-02 1.79795457E-02 4.59187245E-01 4.13191006E-01 1.18726015E-02 1.61329513E-03 0.00000000E+00 3.05596830E-01 
0.00000000E+00 1.84627505E-03 1.13979269E-02 1.71998905E-02 1.70636736E-02 4.40024101E-01 3.95359449E-01 1.13979269E-02 1.84627505E-03 0.00000000E+00 2.77747240E-01 
0.00000000E+00 2.02987675E-03 1.09235976E-02 1.62340015E-02 1.61808650E-02 4.21496217E-01 3.78151692E-01 1.09235976E-02 2.02987675E-03 0.00000000E+00 2.52358750E-01 
