1.60885181E-02 4.31081704E-02 8.47400117E-02 1.33803982E-01 1.26125322E-01 5.78720554E-01 5.33661988E-01 8.47400117E-02 4.31081704E-02 1.60885181E-02 1.51438929E+00 
1.89747788E-02 4.46571554E-02 8.48416506E-02 1.32014223E-01 1.24526573E-01 5.73476287E-01 5.28716491E-01 8.48416506E-02 4.46571554E-02 1.89747788E-02 1.43874403E+00 
2.14652838E-02 4.58645703E-02 8.46234314E-02 1.29944293E-01 1.22655043E-01 5.67499100E-01 5.23074950E-01 8.46234314E-02 4.58645703E-02 2.14652838E-02 1.36321056E+00 
2.35891336E-02 4.67578212E-02 8.41139726E-02 1.27623701E-01 1.20539137E-01 5.60838622E-01 5.16785926E-01 8.41139726E-02 4.67578212E-02 2.35891336E-02 1.28853068E+00 
2.53738015E-02 4.73628564E-02 8.33403849E-02 1.25080426E-01 1.18205800E-01 5.53542691E-01 5.09896175E-01 8.33403849E-02 4.73628564E-02 2.53738015E-02 1.21528169E+00 
2.68441454E-02 4.77033287E-02 8.23275064E-02 1.22340272E-01 1.15679879E-01 5.45656291E-01 5.02449609E-01 8.23275064E-02 4.77033287E-02 2.68441454E-02 1.14385297E+00 
2.80310912E-02 4.78117146E-02 8.11123307E-02 1.19445453E-01 1.13002085E-01 5.37251786E-01 4.94516684E-01 8.11123307E-02 4.78117146E-02 2.80310912E-02 1.07056300E+00 
2.89526520E-02 4.76965062E-02 7.96947854E-02 1.16384359E-01 1.10161355E-01 5.28302020E-01 4.86072144E-01 7.96947854E-02 4.76965062E-02 2.89526520E-02 9.97660654E-01 
2.96242891E-02 4.73695091E-02 7.80842309E-02 1.13162827E-01 1.07163331E-01 5.18814621E-01 4.77123924E-01 7.80842309E-02 4.73695091E-02 2.96242891E-02 9.28238056E-01 
3.00678993E-02 4.68527000E-02 7.63047910E-02 1.09807292E-01 1.04033490E-01 5.08835504E-01 4.67716808E-01 7.63047910E-02 4.68527000E-02 3.00678993E-02 8.62426480E-01 
3.03050937E-02 4.61675913E-02 7.43799417E-02 1.06343281E-01 1.00796428E-01 4.98411117E-01 4.57895962E-01 7.43799417E-02 4.61675913E-02 3.03050937E-02 8.00295673E-01 
3.03568933E-02 4.53349719E-02 7.23322878E-02 1.02795239E-01 9.74756837E-02 4.87588352E-01 4.47706843E-01 7.23322878E-02 4.53349719E-02 3.03568933E-02 7.41853030E-01 
0.00000000E+00 0.00000000E+00 5.49759861E-02 1.21159864E-01 1.11180028E-01 6.01568973E-01 5.53835892E-01 5.49759861E-02 0.00000000E+00 0.00000000E+00 1.81025077E+00 
0.00000000E+00 5.32111386E-03 5.85845361E-02 1.22445700E-01 1.12618283E-01 6.03356811E-01 5.55594885E-01 5.85845361E-02 5.32111386E-03 0.00000000E+00 1.80277450E+00 
0.00000000E+00 1.00825732E-02 6.16778313E-02 1.23291852E-01 1.13631059E-01 6.04075379E-01 5.56329912E-01 6.16778313E-02 1.00825732E-02 0.00000000E+00 1.78275289E+00 
0.00000000E+00 1.43249705E-02 6.42952124E-02 1.23734581E-01 1.14252734E-01 6.03803006E-01 5.56116875E-01 6.42952124E-02 1.43249705E-02 0.00000000E+00 1.75231355E+00 
0.00000000E+00 1.80919648E-02 6.64780732E-02 1.23810860E-01 1.14518529E-01 6.02618767E-01 5.55032408E-01 6.64780732E-02 1.80919648E-02 0.00000000E+00 1.71348105E+00 
0.00000000E+00 2.14247491E-02 6.82654292E-02 1.23555510E-01 1.14461669E-01 6.00596529E-01 5.53148112E-01 6.82654292E-02 2.14247491E-02 0.00000000E+00 1.66806915E+00 
0.00000000E+00 2.43587831E-02 6.96911103E-02 1.22999101E-01 1.14111336E-01 5.97800348E-01 5.50526122E-01 6.96911103E-02 2.43587831E-02 0.00000000E+00 1.61757590E+00 
0.00000000E+00 2.69214356E-02 7.07814062E-02 1.22165686E-01 1.13490525E-01 5.94279107E-01 5.47213929E-01 7.07814062E-02 2.69214356E-02 0.00000000E+00 1.56306170E+00 
3.82288876E-03 2.93827626E-02 7.16648628E-02 1.20999963E-01 1.12564777E-01 5.89649827E-01 5.42855276E-01 7.16648628E-02 2.93827626E-02 3.82288876E-03 1.49040912E+00 
7.20453877E-03 3.14600033E-02 7.21911469E-02 1.19523843E-01 1.11335783E-01 5.84204602E-01 5.37721504E-01 7.21911469E-02 3.14600033E-02 7.20453877E-03 1.41653127E+00 
1.01713775E-02 3.31781362E-02 7.23865003E-02 1.17764596E-01 1.09829601E-01 5.77990746E-01 5.31858996E-01 7.23865003E-02 3.31781362E-02 1.01713775E-02 1.34223624E+00 
1.27515861E-02 3.45635982E-02 7.22783878E-02 1.15750365E-01 1.08073174E-01 5.71058281E-01 5.25316693E-01 7.22783878E-02 3.45635982E-02 1.27515861E-02 1.26827872E+00 
1.49739770E-02 3.56433471E-02 7.18946885E-02 1.13509551E-01 1.06093710E-01 5.63458979E-01 5.18145144E-01 7.18946885E-02 3.56433471E-02 1.49739770E-02 1.19534281E+00 
1.68671275E-02 3.64440782E-02 7.12629211E-02 1.11070061E-01 1.03917974E-01 5.55244937E-01 5.10395130E-01 7.12629211E-02 3.64440782E-02 1.68671275E-02 1.12401950E+00 
1.84584562E-02 3.69914047E-02 7.04094560E-02 1.08458588E-01 1.01571576E-01 5.46467220E-01 5.02116343E-01 7.04094560E-02 3.69914047E-02 1.84584562E-02 1.05478602E+00 
1.97733109E-02 3.73090466E-02 6.93587341E-02 1.05699884E-01 9.90782803E-02 5.37174465E-01 4.93356028E-01 6.93587341E-02 3.73090466E-02 1.97733109E-02 9.87986087E-01 
2.08340359E-02 3.74180384E-02 6.81325612E-02 1.02816188E-01 9.64594369E-02 5.27411928E-01 4.84158059E-01 6.81325612E-02 3.74180384E-02 2.08340359E-02 9.23814295E-01 
2.16678690E-02 3.73466251E-02 6.67632489E-02 9.98443365E-02 9.37503164E-02 5.17255234E-01 4.74595481E-01 6.67632489E-02 3.73466251E-02 2.16678690E-02 8.59246858E-01 
2.22917456E-02 3.71034020E-02 6.52505058E-02 9.67724259E-02 9.09400065E-02 5.06668224E-01 4.64634617E-01 6.52505058E-02 3.71034020E-02 2.22917456E-02 7.95973010E-01 
2.27194742E-02 3.66988866E-02 6.36021293E-02 9.36044866E-02 8.80325388E-02 4.95655523E-01 4.54280442E-01 6.36021293E-02 3.66988866E-02 2.27194742E-02 7.36344406E-01 
2.29701260E-02 3.61519928E-02 6.18388271E-02 9.03630342E-02 8.50495047E-02 4.84264114E-01 4.43578387E-01 6.18388271E-02 3.61519928E-02 2.29701260E-02 6.80369475E-01 
2.30622474E-02 3.54809593E-02 5.99804218E-02 8.70694147E-02 8.20113835E-02 4.72540839E-01 4.32573608E-01 5.99804218E-02 3.54809593E-02 2.30622474E-02 6.28011567E-01 
2.30135913E-02 3.47031213E-02 5.80456594E-02 8.37436627E-02 7.89374000E-02 4.60532362E-01 4.21310938E-01 5.80456594E-02 3.47031213E-02 2.30135913E-02 5.79189793E-01 
0.00000000E+00 -7.57059529E-18 5.12821469E-02 1.11740476E-01 1.01057146E-01 6.20261950E-01 5.70726207E-01 5.12821469E-02 -7.57059529E-18 0.00000000E+00 1.68352797E+00 
0.00000000E+00 4.41872950E-03 5.38948217E-02 1.11979155E-01 1.01576479E-01 6.18788076E-01 5.69344920E-01 5.38948217E-02 4.41872950E-03 0.00000000E+00 1.65152111E+00 
0.00000000E+00 8.33324540E-03 5.60619108E-02 1.11862985E-01 1.01746613E-01 6.16369393E-01 5.67064717E-01 5.60619108E-02 8.33324540E-03 0.00000000E+00 1.61134049E+00 
0.00000000E+00 1.17847419E-02 5.78223301E-02 1.11426654E-01 1.01600691E-01 6.13084855E-01 5.63961888E-01 5.78223301E-02 1.17847419E-02 0.00000000E+00 1.56467834E+00 
0.00000000E+00 1.48165408E-02 5.92160643E-02 1.10704553E-01 1.01171785E-01 6.09011771E-01 5.60111128E-01 5.92160643E-02 1.48165408E-02 0.00000000E+00 1.51311060E+00 
0.00000000E+00 1.74690995E-02 6.02803958E-02 1.09728682E-01 1.00490714E-01 6.04221869E-01 5.55581734E-01 6.02803958E-02 1.74690995E-02 0.00000000E+00 1.45802633E+00 
0.00000000E+00 1.97769162E-02 6.10473461E-02 1.08526860E-01 9.95842683E-02 5.98777450E-01 5.50433901E-01 6.10473461E-02 1.97769162E-02 0.00000000E+00 1.40054856E+00 
0.00000000E+00 2.17661439E-02 6.15413579E-02 1.07120580E-01 9.84731700E-02 5.92725955E-01 5.44713507E-01 6.15413579E-02 2.17661439E-02 0.00000000E+00 1.34143610E+00 
3.04429881E-03 2.36493380E-02 6.18322085E-02 1.05399084E-01 9.70748154E-02 5.85446021E-01 5.37837624E-01 6.18322085E-02 2.36493380E-02 3.04429881E-03 1.26770245E+00 
5.71350102E-03 2.52098834E-02 6.18371799E-02 1.03449102E-01 9.54484784E-02 5.77471897E-01 5.30308639E-01 6.18371799E-02 2.52098834E-02 5.71350102E-03 1.19470115E+00 
8.03290222E-03 2.64715416E-02 6.15808451E-02 1.01295639E-01 9.36180613E-02 5.68853255E-01 5.22174908E-01 6.15808451E-02 2.64715416E-02 8.03290222E-03 1.12297540E+00 
1.00290755E-02 2.74590919E-02 6.10885189E-02 9.89640500E-02 9.16078654E-02 5.59641616E-01 5.13486491E-01 6.10885189E-02 2.74590919E-02 1.00290755E-02 1.05301677E+00 
1.17288532E-02 2.81974793E-02 6.03855502E-02 9.64795391E-02 8.94420841E-02 5.49889623E-01 5.04294426E-01 6.03855502E-02 2.81974793E-02 1.17288532E-02 9.85255632E-01 
1.31585123E-02 2.87110798E-02 5.94966117E-02 9.38664941E-02 8.71441601E-02 5.39649660E-01 4.94649402E-01 5.94966117E-02 2.87110798E-02 1.31585123E-02 9.20046204E-01 
1.43429173E-02 2.90229407E-02 5.84449867E-02 9.11478543E-02 8.47361692E-02 5.28972577E-01 4.84600519E-01 5.84449867E-02 2.90229407E-02 1.43429173E-02 8.57653396E-01 
1.53046768E-02 2.91540323E-02 5.72518669E-02 8.83444834E-02 8.22382090E-02 5.17906377E-01 4.74194031E-01 5.72518669E-02 2.91540323E-02 1.53046768E-02 7.98240342E-01 
1.60632934E-02 2.91225249E-02 5.59357301E-02 8.54746931E-02 7.96679244E-02 5.06495442E-01 4.63472578E-01 5.59357301E-02 2.91225249E-02 1.60632934E-02 7.41859329E-01 
1.66421924E-02 2.89524314E-02 5.45240684E-02 8.25696394E-02 7.70550456E-02 4.94817335E-01 4.52510428E-01 5.45240684E-02 2.89524314E-02 1.66421924E-02 6.86030449E-01 
1.70566742E-02 2.86518622E-02 5.30159694E-02 7.96169103E-02 7.43886370E-02 4.82826301E-01 4.41264858E-01 5.30159694E-02 2.86518622E-02 1.70566742E-02 6.31997796E-01 
1.73186890E-02 2.82298612E-02 5.14175260E-02 7.66186229E-02 7.16710898E-02 4.70523351E-01 4.29737242E-01 5.14175260E-02 2.82298612E-02 1.73186890E-02 5.81533098E-01 
1.74444609E-02 2.77023369E-02 4.97460186E-02 7.35932819E-02 6.89201524E-02 4.57955613E-01 4.17972718E-01 4.97460186E-02 2.77023369E-02 1.74444609E-02 5.34562033E-01 
1.74495736E-02 2.70844339E-02 4.80177399E-02 7.05581132E-02 6.61523753E-02 4.45169450E-01 4.06015543E-01 4.80177399E-02 2.70844339E-02 1.74495736E-02 4.90979217E-01 
1.73487384E-02 2.63903361E-02 4.62478365E-02 6.75289546E-02 6.33829998E-02 4.32210477E-01 3.93909106E-01 4.62478365E-02 2.63903361E-02 1.73487384E-02 4.50650183E-01 
0.00000000E+00 2.02442118E-17 4.71470874E-02 1.01557828E-01 9.06709405E-02 6.33527791E-01 5.82352009E-01 4.71470874E-02 -2.02442118E-17 0.00000000E+00 1.53431707E+00 
0.00000000E+00 3.63708697E-03 4.89342768E-02 1.00975985E-01 9.04876855E-02 6.28861025E-01 5.77910498E-01 4.89342768E-02 3.63708697E-03 0.00000000E+00 1.48645525E+00 
0.00000000E+00 6.83030706E-03 5.03485702E-02 1.00125075E-01 9.00303468E-02 6.23401318E-01 5.72722182E-01 5.03485702E-02 6.83030706E-03 0.00000000E+00 1.43394660E+00 
0.00000000E+00 9.61918498E-03 5.14261965E-02 9.90359108E-02 8.93288625E-02 6.17224565E-01 5.66859942E-01 5.14261965E-02 9.61918498E-03 0.00000000E+00 1.37806823E+00 
0.00000000E+00 1.20446692E-02 5.22037383E-02 9.77383113E-02 8.84124749E-02 6.10402815E-01 5.60392939E-01 5.22037383E-02 1.20446692E-02 0.00000000E+00 1.31998037E+00 
0.00000000E+00 1.41447248E-02 5.27150320E-02 9.62597461E-02 8.73081784E-02 6.03002513E-01 5.53384936E-01 5.27150320E-02 1.41447248E-02 0.00000000E+00 1.26068696E+00 
0.00000000E+00 1.59514973E-02 5.29889320E-02 9.46239295E-02 8.60392636E-02 5.95081589E-01 5.45891503E-01 5.29889320E-02 1.59514973E-02 0.00000000E+00 1.20098013E+00 
0.00000000E+00 1.74890277E-02 5.30471585E-02 9.28489174E-02 8.46234776E-02 5.86684187E-01 5.37954997E-01 5.30471585E-02 1.74890277E-02 0.00000000E+00 1.14136503E+00 
2.41369846E-03 1.89240020E-02 5.29158812E-02 9.07875600E-02 8.29474317E-02 5.76970072E-01 5.28785867E-01 5.29158812E-02 1.89240020E-02 2.41369846E-03 1.07011494E+00 
4.51259932E-03 2.00912621E-02 5.25618241E-02 8.85692920E-02 8.11077136E-02 5.66694574E-01 5.19095717E-01 5.25618241E-02 2.00912621E-02 4.51259932E-03 1.00089890E+00 
6.31997596E-03 2.10125448E-02 5.20070293E-02 8.62159075E-02 7.91253078E-02 5.55908037E-01 5.08933131E-01 5.20070293E-02 2.10125448E-02 6.31997596E-03 9.34047029E-01 
7.86001427E-03 2.17102747E-02 5.12739228E-02 8.37491727E-02 7.70212557E-02 5.44661817E-01 4.98347571E-01 5.12739228E-02 2.17102747E-02 7.86001427E-03 8.69842459E-01 
9.15691040E-03 2.22068098E-02 5.03847161E-02 8.11904377E-02 7.48162484E-02 5.33007815E-01 4.87388910E-01 5.03847161E-02 2.22068098E-02 9.15691040E-03 8.08517637E-01 
1.02341300E-02 2.25237743E-02 4.93607785E-02 7.85600763E-02 7.25300779E-02 5.20997177E-01 4.76106191E-01 4.93607785E-02 2.25237743E-02 1.02341300E-02 7.50245587E-01 
1.11136355E-02 2.26813764E-02 4.82220164E-02 7.58769613E-02 7.01811162E-02 5.08679144E-01 4.64546515E-01 4.82220164E-02 2.26813764E-02 1.11136355E-02 6.95132697E-01 
1.18151284E-02 2.26977369E-02 4.69862635E-02 7.31579485E-02 6.77858042E-02 4.96099872E-01 4.52753919E-01 4.69862635E-02 2.26977369E-02 1.18151284E-02 6.43212058E-01 
1.23552935E-02 2.25882477E-02 4.56687497E-02 7.04175007E-02 6.53582655E-02 4.83301842E-01 4.40768792E-01 4.56687497E-02 2.25882477E-02 1.23552935E-02 5.94439544E-01 
1.27539521E-02 2.23730119E-02 4.42923958E-02 6.76812722E-02 6.29230286E-02 4.70363191E-01 4.28665285E-01 4.42923958E-02 2.23730119E-02 1.27539521E-02 5.46780993E-01 
1.30245595E-02 2.20593577E-02 4.28555599E-02 6.49364329E-02 6.04691805E-02 4.57228531E-01 4.16391588E-01 4.28555599E-02 2.20593577E-02 1.30245595E-02 5.01138139E-01 
1.31772434E-02 2.16548838E-02 4.13627226E-02 6.21833539E-02 5.79976579E-02 4.43894862E-01 4.03945092E-01 4.13627226E-02 2.16548838E-02 1.31772434E-02 4.58839185E-01 
1.32255888E-02 2.11727670E-02 3.98279870E-02 5.94367643E-02 5.55226942E-02 4.30408536E-01 3.91369738E-01 3.98279870E-02 2.11727670E-02 1.32255888E-02 4.19759346E-01 
1.31825074E-02 2.06254111E-02 3.82644579E-02 5.67101135E-02 5.30573365E-02 4.16814552E-01 3.78708041E-01 3.82644579E-02 2.06254111E-02 1.31825074E-02 3.83753866E-01 
1.30600393E-02 2.00242799E-02 3.66841141E-02 5.40154936E-02 5.06133615E-02 4.03156642E-01 3.66001155E-01 3.66841141E-02 2.00242799E-02 1.30600393E-02 3.50660676E-01 
0.00000000E+00 -5.51056539E-19 4.26904229E-02 9.08247658E-02 8.02867190E-02 6.41234477E-01 5.88542180E-01 4.26904229E-02 5.51056539E-19 0.00000000E+00 1.37441101E+00 
0.00000000E+00 2.96762886E-03 4.38121342E-02 8.96402991E-02 7.95918458E-02 6.33476442E-01 5.81161607E-01 4.38121342E-02 2.96762886E-03 0.00000000E+00 1.31746493E+00 
0.00000000E+00 5.55168357E-03 4.46312084E-02 8.82670148E-02 7.86920986E-02 6.25099161E-01 5.73206652E-01 4.46312084E-02 5.55168357E-03 0.00000000E+00 1.25858882E+00 
0.00000000E+00 7.78867306E-03 4.51799031E-02 8.67306259E-02 7.76131987E-02 6.16172526E-01 5.64743829E-01 4.51799031E-02 7.78867306E-03 0.00000000E+00 1.19869367E+00 
0.00000000E+00 9.71601286E-03 4.54903325E-02 8.50554141E-02 7.63797785E-02 6.06760547E-01 5.55833997E-01 4.54903325E-02 9.71601286E-03 0.00000000E+00 1.13858062E+00 
0.00000000E+00 1.13682021E-02 4.55920047E-02 8.32635395E-02 7.50143886E-02 5.96921885E-01 5.46532900E-01 4.55920047E-02 1.13682021E-02 0.00000000E+00 1.07892632E+00 
0.00000000E+00 1.27742908E-02 4.55099382E-02 8.13740304E-02 7.35363718E-02 5.86707999E-01 5.36889405E-01 4.55099382E-02 1.27742908E-02 0.00000000E+00 1.02024755E+00 
0.00000000E+00 1.39557708E-02 4.52627479E-02 7.94011923E-02 7.19602831E-02 5.76158219E-01 5.26940853E-01 4.52627479E-02 1.39557708E-02 0.00000000E+00 9.62846646E-01 
1.90299067E-03 1.50426888E-02 4.48453544E-02 7.71774309E-02 7.01554934E-02 5.64233569E-01 5.15711991E-01 4.48453544E-02 1.50426888E-02 1.90299067E-03 8.96302704E-01 
3.54481772E-03 1.59099435E-02 4.42594329E-02 7.48567852E-02 6.82402993E-02 5.51889391E-01 5.04101618E-01 4.42594329E-02 1.59099435E-02 3.54481772E-03 8.32589174E-01 
4.94629818E-03 1.65768723E-02 4.35241021E-02 7.24574334E-02 6.62324851E-02 5.39175250E-01 4.92157099E-01 4.35241021E-02 1.65768723E-02 4.94629818E-03 7.71872316E-01 
6.12888488E-03 1.70632571E-02 4.26586064E-02 6.99972604E-02 6.41496535E-02 5.26140902E-01 4.79925871E-01 4.26586064E-02 1.70632571E-02 6.12888488E-03 7.14277240E-01 
7.11388173E-03 1.73886686E-02 4.16818241E-02 6.74935853E-02 6.20089193E-02 5.12836095E-01 4.67455254E-01 4.16818241E-02 1.73886686E-02 7.11388173E-03 6.59888608E-01 
7.92178623E-03 1.75718763E-02 4.06117312E-02 6.49627072E-02 5.98264534E-02 4.99309394E-01 4.54791331E-01 4.06117312E-02 1.75718763E-02 7.92178623E-03 6.08746619E-01 
8.57160874E-03 1.76302489E-02 3.94648762E-02 6.24194920E-02 5.76170603E-02 4.85607185E-01 4.41977998E-01 3.94648762E-02 1.76302489E-02 8.57160874E-03 5.60844367E-01 
9.08020622E-03 1.75791659E-02 3.82558663E-02 5.98769676E-02 5.53937643E-02 4.71772653E-01 4.29055999E-01 3.82558663E-02 1.75791659E-02 9.08020622E-03 5.16125548E-01 
9.46162343E-03 1.74314590E-02 3.69969289E-02 5.73460471E-02 5.31675095E-02 4.57845397E-01 4.16062556E-01 3.69969289E-02 1.74314590E-02 9.46162343E-03 4.74484386E-01 
9.73240125E-03 1.72037356E-02 3.57068013E-02 5.48472730E-02 5.09581121E-02 4.43902727E-01 4.03070359E-01 3.57068013E-02 1.72037356E-02 9.73240125E-03 4.34256164E-01 
9.90413207E-03 1.69024234E-02 3.43831715E-02 5.23676626E-02 4.87548352E-02 4.29879824E-01 3.90018758E-01 3.43831715E-02 1.69024234E-02 9.90413207E-03 3.96080967E-01 
9.98525537E-03 1.65337897E-02 3.30290960E-02 4.99061291E-02 4.65574176E-02 4.15769354E-01 3.76900887E-01 3.30290960E-02 1.65337897E-02 9.98525537E-03 3.60946831E-01 
9.98699277E-03 1.61086041E-02 3.16558328E-02 4.74739930E-02 4.43769874E-02 4.01615943E-01 3.63758604E-01 3.16558328E-02 1.61086041E-02 9.98699277E-03 3.28701668E-01 
9.91990883E-03 1.56369002E-02 3.02736885E-02 4.50813665E-02 4.22235573E-02 3.87462325E-01 3.50631847E-01 3.02736885E-02 1.56369002E-02 9.91990883E-03 2.99181881E-01 
9.79374568E-03 1.51278370E-02 2.88919183E-02 4.27371034E-02 4.01059651E-02 3.73349476E-01 3.37558743E-01 2.88919183E-02 1.51278370E-02 9.79374568E-03 2.72215380E-01 
0.00000000E+00 2.49585971E-17 3.80850462E-02 7.99143139E-02 7.02366229E-02 6.43177190E-01 5.89136592E-01 3.80850462E-02 -2.49585971E-17 0.00000000E+00 1.21450986E+00 
0.00000000E+00 2.40606262E-03 3.86932178E-02 7.83334671E-02 6.91983198E-02 6.32500883E-01 5.79010338E-01 3.86932178E-02 2.40606262E-03 0.00000000E+00 1.15360516E+00 
0.00000000E+00 4.48514494E-03 3.90624832E-02 7.66335572E-02 6.80151707E-02 6.21394355E-01 5.68495061E-01 3.90624832E-02 4.48514494E-03 0.00000000E+00 1.09274838E+00 
0.00000000E+00 6.27008959E-03 3.92205991E-02 7.48348436E-02 6.67083838E-02 6.09919127E-01 5.57648654E-01 3.92205991E-02 6.27008959E-03 0.00000000E+00 1.03254857E+00 
0.00000000E+00 7.79427588E-03 3.91948569E-02 7.29559301E-02 6.52978656E-02 5.98128998E-01 5.46521625E-01 3.91948569E-02 7.79427588E-03 0.00000000E+00 9.73515854E-01 
0.00000000E+00 9.08834740E-03 3.90101903E-02 7.10136262E-02 6.38016954E-02 5.86072879E-01 5.35159851E-01 3.90101903E-02 9.08834740E-03 0.00000000E+00 9.16065155E-01 
0.00000000E+00 1.01779914E-02 3.86876345E-02 6.90223023E-02 6.22353046E-02 5.73794082E-01 5.23603930E-01 3.86876345E-02 1.01779914E-02 0.00000000E+00 8.60496925E-01 
0.00000000E+00 1.10820432E-02 3.82426812E-02 6.69926302E-02 6.06101733E-02 5.61325893E-01 5.11885045E-01 3.82426812E-02 1.10820432E-02 0.00000000E+00 8.06959829E-01 
1.49444161E-03 1.19016116E-02 3.76492838E-02 6.47497611E-02 5.87889476E-02 5.47454171E-01 4.98866358E-01 3.76492838E-02 1.19016116E-02 1.49444161E-03 7.46309743E-01 
2.77406068E-03 1.25424223E-02 3.69322924E-02 6.24576643E-02 5.68996600E-02 5.33310121E-01 4.85609084E-01 3.69322924E-02 1.25424223E-02 2.77406068E-03 6.88906360E-01 
3.85710643E-03 1.30213401E-02 3.61078532E-02 6.01309090E-02 5.49569467E-02 5.18941211E-01 4.72158106E-01 3.61078532E-02 1.30213401E-02 3.85710643E-03 6.34796268E-01 
4.76225810E-03 1.33554993E-02 3.51920602E-02 5.77836057E-02 5.29751106E-02 5.04394294E-01 4.58557611E-01 3.51920602E-02 1.33554993E-02 4.76225810E-03 5.83990937E-01 
5.50795188E-03 1.35617415E-02 3.42005620E-02 5.54292319E-02 5.09679017E-02 4.89715691E-01 4.44851171E-01 3.42005620E-02 1.35617415E-02 5.50795188E-03 5.36470439E-01 
6.11180758E-03 1.36561030E-02 3.31481148E-02 5.30802827E-02 4.89481509E-02 4.74950168E-01 4.31080783E-01 3.31481148E-02 1.36561030E-02 6.11180758E-03 4.92182896E-01 
6.59003865E-03 1.36532968E-02 3.20481492E-02 5.07479597E-02 4.69274383E-02 4.60140114E-01 4.17286086E-01 3.20481492E-02 1.36532968E-02 6.59003865E-03 4.51045094E-01 
6.95687573E-03 1.35662049E-02 3.09123486E-02 4.84418698E-02 4.49157684E-02 4.45324709E-01 4.03503599E-01 3.09123486E-02 1.35662049E-02 6.95687573E-03 4.12943339E-01 
7.22400040E-03 1.34053991E-02 2.97502953E-02 4.61698371E-02 4.29213487E-02 4.30539753E-01 3.89766547E-01 2.97502953E-02 1.34053991E-02 7.22400040E-03 3.77736040E-01 
7.40507433E-03 1.31844635E-02 2.85770398E-02 4.39478644E-02 4.09598821E-02 4.15860280E-01 3.76144836E-01 2.85770398E-02 1.31844635E-02 7.40507433E-03 3.44063044E-01 
7.50993665E-03 1.29089199E-02 2.73897533E-02 4.17631606E-02 3.90209965E-02 4.01212560E-01 3.62569548E-01 2.73897533E-02 1.29089199E-02 7.50993665E-03 3.12367985E-01 
7.54553224E-03 1.25838665E-02 2.61903107E-02 3.96135362E-02 3.71035180E-02 3.86584714E-01 3.49029408E-01 2.61903107E-02 1.25838665E-02 7.54553224E-03 2.83380474E-01 
7.52103598E-03 1.22180169E-02 2.49875153E-02 3.75073740E-02 3.52159319E-02 3.72018702E-01 3.35563350E-01 2.49875153E-02 1.22180169E-02 7.52103598E-03 2.56937361E-01 
7.44501083E-03 1.18194113E-02 2.37892998E-02 3.54519649E-02 3.33657130E-02 3.57554107E-01 3.22207946E-01 2.37892998E-02 1.18194113E-02 7.44501083E-03 2.32870193E-01 
7.32527074E-03 1.13953017E-02 2.26026502E-02 3.34534797E-02 3.15592862E-02 3.43228312E-01 3.08997568E-01 2.26026502E-02 1.13953017E-02 7.32527074E-03 2.11008337E-01 
0.00000000E+00 0.00000000E+00 3.34795528E-02 6.91592763E-02 6.07412119E-02 6.39357213E-01 5.84209484E-01 3.34795528E-02 0.00000000E+00 0.00000000E+00 1.06171823E+00 
0.00000000E+00 1.94119426E-03 3.37087139E-02 6.73623907E-02 5.94988494E-02 6.25990538E-01 5.71581576E-01 3.37087139E-02 1.94119426E-03 0.00000000E+00 1.00046115E+00 
0.00000000E+00 3.60648211E-03 3.37541769E-02 6.55033854E-02 5.81613009E-02 6.12392502E-01 5.58757135E-01 3.37541769E-02 3.60648211E-03 0.00000000E+00 9.40617532E-01 
0.00000000E+00 5.02486064E-03 3.36391831E-02 6.35973109E-02 5.67454308E-02 5.98614350E-01 5.45783702E-01 3.36391831E-02 5.02486064E-03 0.00000000E+00 8.82559332E-01 
0.00000000E+00 6.22560385E-03 3.33863207E-02 6.16574999E-02 5.52667207E-02 5.84697951E-01 5.32699919E-01 3.33863207E-02 6.22560385E-03 0.00000000E+00 8.26571724E-01 
0.00000000E+00 7.23548933E-03 3.30161166E-02 5.96958521E-02 5.37391131E-02 5.70680924E-01 5.19540436E-01 3.30161166E-02 7.23548933E-03 0.00000000E+00 7.72869817E-01 
0.00000000E+00 8.07687749E-03 3.25458103E-02 5.77225006E-02 5.21744557E-02 5.56597092E-01 5.06336404E-01 3.25458103E-02 8.07687749E-03 0.00000000E+00 7.21591493E-01 
0.00000000E+00 8.76603902E-03 3.19879759E-02 5.57448678E-02 5.05814620E-02 5.42472682E-01 4.93111958E-01 3.19879759E-02 8.76603902E-03 0.00000000E+00 6.72773798E-01 
1.16978778E-03 9.38136200E-03 3.13037730E-02 5.35910750E-02 4.88237988E-02 5.26944192E-01 4.78594571E-01 3.13037730E-02 9.38136200E-03 1.16978778E-03 6.18473043E-01 
2.16405418E-03 9.85215821E-03 3.05320659E-02 5.14238489E-02 4.70305083E-02 5.11292524E-01 4.63981579E-01 3.05320659E-02 9.85215821E-03 2.16405418E-03 5.67568016E-01 
2.99856349E-03 1.01929245E-02 2.96861898E-02 4.92544218E-02 4.52133269E-02 4.95561824E-01 4.49314259E-01 2.96861898E-02 1.01929245E-02 2.99856349E-03 5.20021698E-01 
3.68935905E-03 1.04183032E-02 2.87793121E-02 4.70934791E-02 4.33835713E-02 4.79794844E-01 4.34632467E-01 2.87793121E-02 1.04183032E-02 3.68935905E-03 4.75767608E-01 
