1.20502463E-02 2.91720827E-02 5.94333751E-02 9.30607944E-02 8.64269918E-02 5.54395363E-01 5.09977894E-01 5.94333751E-02 2.91720827E-02 1.20502463E-02 1.01204152E+00 
1.35014811E-02 2.96654411E-02 5.86081505E-02 9.04625816E-02 8.41357714E-02 5.44089789E-01 5.00096035E-01 5.86081505E-02 2.96654411E-02 1.35014811E-02 9.43850958E-01 
1.46975130E-02 2.99488332E-02 5.76096749E-02 8.77602557E-02 8.17348093E-02 5.33338735E-01 4.89807596E-01 5.76096749E-02 2.99488332E-02 1.46975130E-02 8.78582822E-01 
1.56625347E-02 3.00448149E-02 5.64607126E-02 8.49754788E-02 7.92451376E-02 5.22191690E-01 4.79160613E-01 5.64607126E-02 3.00448149E-02 1.56625347E-02 8.16451214E-01 
1.64174123E-02 2.99729175E-02 5.51810838E-02 8.21272018E-02 7.66851656E-02 5.10694310E-01 4.68199259E-01 5.51810838E-02 2.99729175E-02 1.64174123E-02 7.57528179E-01 
1.69869808E-02 2.97586528E-02 5.37995711E-02 7.92471984E-02 7.40853976E-02 4.98925659E-01 4.56999980E-01 5.37995711E-02 2.97586528E-02 1.69869808E-02 6.99311869E-01 
1.73876526E-02 2.94109745E-02 5.23166457E-02 7.63235788E-02 7.14354683E-02 4.86840416E-01 4.45519628E-01 5.23166457E-02 2.94109745E-02 1.73876526E-02 6.43101648E-01 
1.76322491E-02 2.89397000E-02 5.07393507E-02 7.33588388E-02 6.87382169E-02 4.74440179E-01 4.33759982E-01 5.07393507E-02 2.89397000E-02 1.76322491E-02 5.90694658E-01 
1.77379453E-02 2.83617133E-02 4.90858598E-02 7.03718235E-02 6.60118432E-02 4.61773012E-01 4.21767458E-01 4.90858598E-02 2.83617133E-02 1.77379453E-02 5.42014708E-01 
1.77211721E-02 2.76930200E-02 4.73732579E-02 6.73799769E-02 6.32732260E-02 4.48886107E-01 4.09587436E-01 4.73732579E-02 2.76930200E-02 1.77211721E-02 4.96948829E-01 
1.75973699E-02 2.69485374E-02 4.56173675E-02 6.43992222E-02 6.05377993E-02 4.35825786E-01 3.97264257E-01 4.56173675E-02 2.69485374E-02 1.75973699E-02 4.55349049E-01 
0.00000000E+00 0.00000000E+00 4.43248618E-02 9.66357378E-02 8.62764941E-02 6.37427889E-01 5.89500668E-01 4.43248618E-02 0.00000000E+00 0.00000000E+00 1.58165299E+00 
0.00000000E+00 3.82515046E-03 4.64108497E-02 9.61760487E-02 8.62203954E-02 6.32904514E-01 5.84959110E-01 4.64108497E-02 3.82515046E-03 0.00000000E+00 1.53686387E+00 
0.00000000E+00 7.17317598E-03 4.80864351E-02 9.54331236E-02 8.58731527E-02 6.27556956E-01 5.79646710E-01 4.80864351E-02 7.17317598E-03 0.00000000E+00 1.48563627E+00 
0.00000000E+00 1.00872579E-02 4.93917009E-02 9.44396860E-02 8.52669191E-02 6.21464481E-01 5.73639824E-01 4.93917009E-02 1.00872579E-02 0.00000000E+00 1.42961096E+00 
0.00000000E+00 1.26120421E-02 5.03671885E-02 9.32274983E-02 8.44331826E-02 6.14702535E-01 5.67010950E-01 5.03671885E-02 1.26120421E-02 0.00000000E+00 1.37028967E+00 
0.00000000E+00 1.47889251E-02 5.10504130E-02 9.18258425E-02 8.34010291E-02 6.07340713E-01 5.59826925E-01 5.10504130E-02 1.47889251E-02 0.00000000E+00 1.30897419E+00 
0.00000000E+00 1.66529992E-02 5.14733724E-02 9.02600005E-02 8.21955573E-02 5.99439655E-01 5.52145990E-01 5.14733724E-02 1.66529992E-02 0.00000000E+00 1.24669113E+00 
0.00000000E+00 1.82305631E-02 5.16601835E-02 8.85492541E-02 8.08359237E-02 5.91045581E-01 5.44012567E-01 5.16601835E-02 1.82305631E-02 0.00000000E+00 1.18409584E+00 
2.49170374E-03 1.96933479E-02 5.16504725E-02 8.65546432E-02 7.92160969E-02 5.81319404E-01 5.34619797E-01 5.16504725E-02 1.96933479E-02 2.49170374E-03 1.10907605E+00 
4.65088863E-03 2.08730036E-02 5.13998771E-02 8.43992583E-02 7.74272202E-02 5.71016474E-01 5.24697383E-01 5.13998771E-02 2.08730036E-02 4.65088863E-03 1.03601102E+00 
6.50295703E-03 2.17933760E-02 5.09325301E-02 8.21061241E-02 7.54916808E-02 5.60189099E-01 5.14296228E-01 5.09325301E-02 2.17933760E-02 6.50295703E-03 9.65327612E-01 
8.07422585E-03 2.24789861E-02 5.02729536E-02 7.96981906E-02 7.34318786E-02 5.48890586E-01 5.03468041E-01 5.02729536E-02 2.24789861E-02 8.07422585E-03 8.97395613E-01 
9.39095667E-03 2.29542138E-02 4.94453901E-02 7.71979047E-02 7.12697758E-02 5.37174719E-01 4.92264837E-01 4.94453901E-02 2.29542138E-02 9.39095667E-03 8.32521128E-01 
1.04785524E-02 2.32425710E-02 4.84731116E-02 7.46266141E-02 6.90263074E-02 5.25094403E-01 4.80737635E-01 4.84731116E-02 2.32425710E-02 1.04785524E-02 7.70934570E-01 
1.13607217E-02 2.33659586E-02 4.73777355E-02 7.20040073E-02 6.67208214E-02 5.12700457E-01 4.68935294E-01 4.73777355E-02 2.33659586E-02 1.13607217E-02 7.12780435E-01 
1.20586606E-02 2.33439384E-02 4.61785533E-02 6.93475648E-02 6.43705295E-02 5.00040378E-01 4.56903339E-01 4.61785533E-02 2.33439384E-02 1.20586606E-02 6.58107776E-01 
1.25902386E-02 2.31930368E-02 4.48919395E-02 6.66721483E-02 6.19900840E-02 4.87157702E-01 4.44683335E-01 4.48919395E-02 2.31930368E-02 1.25902386E-02 6.06863731E-01 
1.29765083E-02 2.29346194E-02 4.35419087E-02 6.40036642E-02 5.96044437E-02 4.74131839E-01 4.32351218E-01 4.35419087E-02 2.29346194E-02 1.29765083E-02 5.56977599E-01 
1.32319762E-02 2.25767748E-02 4.21281160E-02 6.13300325E-02 5.72034495E-02 4.60907778E-01 4.19854570E-01 4.21281160E-02 2.25767748E-02 1.32319762E-02 5.09375369E-01 
1.33674557E-02 2.21276650E-02 4.06557922E-02 5.86519016E-02 5.47883665E-02 4.47482916E-01 4.07190888E-01 4.06557922E-02 2.21276650E-02 1.33674557E-02 4.65385448E-01 
1.33973005E-02 2.16012215E-02 3.91397397E-02 5.59840794E-02 5.23736232E-02 4.33904330E-01 3.94405055E-01 3.91397397E-02 2.16012215E-02 1.33973005E-02 4.24865668E-01 
1.33350817E-02 2.10104847E-02 3.75936578E-02 5.33399879E-02 4.99723492E-02 4.20217640E-01 3.81540367E-01 3.75936578E-02 2.10104847E-02 1.33350817E-02 3.87650985E-01 
1.31933772E-02 2.03674252E-02 3.60300014E-02 5.07315756E-02 4.75962806E-02 4.06467080E-01 3.68638582E-01 3.60300014E-02 2.03674252E-02 1.31933772E-02 3.53556255E-01 
0.00000000E+00 -9.23815547E-19 4.01349734E-02 8.49552359E-02 7.50982082E-02 6.44958976E-01 5.95116363E-01 4.01349734E-02 9.23815547E-19 0.00000000E+00 1.44010657E+00 
0.00000000E+00 3.12681154E-03 4.15263640E-02 8.39473845E-02 7.45696842E-02 6.37327182E-01 5.87588121E-01 4.15263640E-02 3.12681154E-03 0.00000000E+00 1.38162015E+00 
0.00000000E+00 5.83744705E-03 4.25776708E-02 8.27332510E-02 7.38166446E-02 6.29044741E-01 5.79465658E-01 4.25776708E-02 5.83744705E-03 0.00000000E+00 1.32012642E+00 
0.00000000E+00 8.17270664E-03 4.33256970E-02 8.13411752E-02 7.28677506E-02 6.20185563E-01 5.70819293E-01 4.33256970E-02 8.17270664E-03 0.00000000E+00 1.25683245E+00 
0.00000000E+00 1.01742260E-02 4.38070941E-02 7.97980461E-02 7.17505391E-02 6.10817601E-01 5.61713436E-01 4.38070941E-02 1.01742260E-02 0.00000000E+00 1.19280888E+00 
0.00000000E+00 1.18803276E-02 4.40554927E-02 7.81283695E-02 7.04901771E-02 6.01003086E-01 5.52207003E-01 4.40554927E-02 1.18803276E-02 0.00000000E+00 1.12895978E+00 
0.00000000E+00 1.33232358E-02 4.40993267E-02 7.63530868E-02 6.91081517E-02 5.90796436E-01 5.42351516E-01 4.40993267E-02 1.33232358E-02 0.00000000E+00 1.06597130E+00 
0.00000000E+00 1.45267246E-02 4.39596655E-02 7.44878455E-02 6.76205331E-02 5.80239103E-01 5.32186221E-01 4.39596655E-02 1.45267246E-02 0.00000000E+00 1.00423961E+00 
1.95926895E-03 1.56243859E-02 4.36430635E-02 7.23773076E-02 6.59071421E-02 5.68292370E-01 5.20717029E-01 4.36430635E-02 1.56243859E-02 1.95926895E-03 9.32841846E-01 
3.64247162E-03 1.64901051E-02 4.31425935E-02 7.01658697E-02 6.40785254E-02 5.55913136E-01 5.08863017E-01 4.31425935E-02 1.64901051E-02 3.64247162E-03 8.64516831E-01 
5.07251627E-03 1.71452387E-02 4.24794068E-02 6.78728269E-02 6.21537630E-02 5.43152853E-01 4.96673622E-01 4.24794068E-02 1.71452387E-02 5.07251627E-03 7.99478271E-01 
6.27291325E-03 1.76115402E-02 4.16747514E-02 6.55171222E-02 6.01516921E-02 5.30063114E-01 4.84198250E-01 4.16747514E-02 1.76115402E-02 6.27291325E-03 7.37889746E-01 
7.26692364E-03 1.79104445E-02 4.07494113E-02 6.31170287E-02 5.80905524E-02 5.16695412E-01 4.71486041E-01 4.07494113E-02 1.79104445E-02 7.26692364E-03 6.79863958E-01 
8.07683865E-03 1.80624184E-02 3.97231072E-02 6.06896596E-02 5.59874904E-02 5.03099902E-01 4.58584706E-01 3.97231072E-02 1.80624184E-02 8.07683865E-03 6.25456980E-01 
8.72323649E-03 1.80863024E-02 3.86139085E-02 5.82505186E-02 5.38580960E-02 4.89324350E-01 4.45539521E-01 3.86139085E-02 1.80863024E-02 8.72323649E-03 5.74664040E-01 
9.22425563E-03 1.79986668E-02 3.74376596E-02 5.58130601E-02 5.17159506E-02 4.75413062E-01 4.32392321E-01 3.74376596E-02 1.79986668E-02 9.22425563E-03 5.27415788E-01 
9.59487916E-03 1.78132009E-02 3.62074814E-02 5.33883757E-02 4.95722882E-02 4.61406449E-01 4.19181093E-01 3.62074814E-02 1.78132009E-02 9.59487916E-03 4.83576985E-01 
9.85263188E-03 1.75474809E-02 3.49429527E-02 5.09969296E-02 4.74470185E-02 4.47382825E-01 4.05979851E-01 3.49429527E-02 1.75474809E-02 9.85263188E-03 4.41437478E-01 
1.00100123E-02 1.72085589E-02 3.36429092E-02 4.86266888E-02 4.53302975E-02 4.33277658E-01 3.92727158E-01 3.36429092E-02 1.72085589E-02 1.00100123E-02 4.01635449E-01 
1.00759455E-02 1.68030595E-02 3.23109565E-02 4.62767833E-02 4.32220993E-02 4.19083838E-01 3.79415979E-01 3.23109565E-02 1.68030595E-02 1.00759455E-02 3.65141416E-01 
1.00622191E-02 1.63422768E-02 3.09588482E-02 4.39584061E-02 4.11335257E-02 4.04846515E-01 3.66088766E-01 3.09588482E-02 1.63422768E-02 1.00622191E-02 3.31776094E-01 
9.97986255E-03 1.58366614E-02 2.95972913E-02 4.16814641E-02 3.90744745E-02 3.90608857E-01 3.52785896E-01 2.95972913E-02 1.58366614E-02 9.97986255E-03 3.01348257E-01 
9.83897127E-03 1.52956723E-02 2.82358354E-02 3.94545187E-02 3.70535713E-02 3.76412174E-01 3.39545780E-01 2.82358354E-02 1.52956723E-02 9.83897127E-03 2.73658089E-01 
0.00000000E+00 -4.19455479E-19 3.58052746E-02 7.33397777E-02 6.44582688E-02 6.46770579E-01 5.95009524E-01 3.58052746E-02 4.19455479E-19 0.00000000E+00 1.28929525E+00 
0.00000000E+00 2.53064183E-03 3.66456472E-02 7.19846583E-02 6.36183653E-02 6.36198075E-01 5.84695832E-01 3.66456472E-02 2.53064183E-03 0.00000000E+00 1.22328406E+00 
0.00000000E+00 4.70519054E-03 3.72127287E-02 7.04912287E-02 6.26134299E-02 6.25166245E-01 5.73979578E-01 3.72127287E-02 4.70519054E-03 0.00000000E+00 1.15693590E+00 
0.00000000E+00 6.56083237E-03 3.75389238E-02 6.88826605E-02 6.14678466E-02 6.13740748E-01 5.62922232E-01 3.75389238E-02 6.56083237E-03 0.00000000E+00 1.09106697E+00 
0.00000000E+00 8.13514544E-03 3.76560871E-02 6.71804312E-02 6.02046312E-02 6.01979371E-01 5.51577555E-01 3.76560871E-02 8.13514544E-03 0.00000000E+00 1.02636773E+00 
0.00000000E+00 9.46251701E-03 3.75932378E-02 6.54038943E-02 5.88446158E-02 5.89934582E-01 5.39994264E-01 3.75932378E-02 9.46251701E-03 0.00000000E+00 9.63397778E-01 
0.00000000E+00 1.05716707E-02 3.73747261E-02 6.35694311E-02 5.74054197E-02 5.77652579E-01 5.28215257E-01 3.73747261E-02 1.05716707E-02 0.00000000E+00 9.02555629E-01 
0.00000000E+00 1.14835216E-02 3.70183233E-02 6.16890336E-02 5.58999710E-02 5.65168613E-01 5.16273252E-01 3.70183233E-02 1.14835216E-02 0.00000000E+00 8.44028525E-01 
1.53081175E-03 1.23013897E-02 3.65078058E-02 5.96038071E-02 5.42041423E-02 5.51267970E-01 5.03012087E-01 3.65078058E-02 1.23013897E-02 1.53081175E-03 7.78118593E-01 
2.83523722E-03 1.29315487E-02 3.58614407E-02 5.74647384E-02 5.24357877E-02 5.37084468E-01 4.89513958E-01 3.58614407E-02 1.29315487E-02 2.83523722E-03 7.15924843E-01 
3.93338964E-03 1.33926231E-02 3.50971771E-02 5.52873166E-02 5.06106175E-02 5.22667232E-01 4.75825412E-01 3.50971771E-02 1.33926231E-02 3.93338964E-03 6.57497615E-01 
4.84575721E-03 1.37034396E-02 3.42328635E-02 5.30865172E-02 4.87439454E-02 5.08064713E-01 4.61992168E-01 3.42328635E-02 1.37034396E-02 4.84575721E-03 6.02845006E-01 
5.59247007E-03 1.38824119E-02 3.32857922E-02 5.08765826E-02 4.68504218E-02 4.93324729E-01 4.48059172E-01 3.32857922E-02 1.38824119E-02 5.59247007E-03 5.51936535E-01 
6.19266982E-03 1.39469758E-02 3.22721953E-02 4.86706381E-02 4.49436313E-02 4.78493384E-01 4.34069594E-01 3.22721953E-02 1.39469758E-02 6.19266982E-03 5.04702208E-01 
6.66386306E-03 1.39130186E-02 3.12067548E-02 4.64803470E-02 4.30357226E-02 4.63614198E-01 4.20064014E-01 3.12067548E-02 1.39130186E-02 6.66386306E-03 4.61032893E-01 
7.02129074E-03 1.37943231E-02 3.01021264E-02 4.43155762E-02 4.11370497E-02 4.48727227E-01 4.06079611E-01 3.01021264E-02 1.37943231E-02 7.02129074E-03 4.20780997E-01 
7.27731089E-03 1.36020418E-02 2.89685322E-02 4.21841713E-02 3.92559115E-02 4.33868855E-01 3.92149980E-01 2.89685322E-02 1.36020418E-02 7.27731089E-03 3.83763006E-01 
7.44630447E-03 1.33504313E-02 2.78216076E-02 4.01018116E-02 3.74078270E-02 4.19114877E-01 3.78345878E-01 2.78216076E-02 1.33504313E-02 7.44630447E-03 3.48570056E-01 
7.53883079E-03 1.30454835E-02 2.66594940E-02 3.80568329E-02 3.55834249E-02 4.04391739E-01 3.64597457E-01 2.66594940E-02 1.30454835E-02 7.53883079E-03 3.15624430E-01 
7.56213572E-03 1.26924764E-02 2.54844386E-02 3.60472536E-02 3.37817146E-02 3.89687650E-01 3.50893048E-01 2.54844386E-02 1.26924764E-02 7.56213572E-03 2.85627770E-01 
7.52576770E-03 1.23004400E-02 2.43055560E-02 3.40812013E-02 3.20109941E-02 3.75044931E-01 3.37271856E-01 2.43055560E-02 1.23004400E-02 7.52576770E-03 2.58385170E-01 
7.43857817E-03 1.18776418E-02 2.31310126E-02 3.21656661E-02 3.02784925E-02 3.60503455E-01 3.23770593E-01 2.31310126E-02 1.18776418E-02 7.43857817E-03 2.33697876E-01 
7.30857636E-03 1.14314654E-02 2.19679418E-02 3.03064641E-02 2.85903223E-02 3.46100819E-01 3.10423640E-01 2.19679418E-02 1.14314654E-02 7.30857636E-03 2.11366878E-01 
0.00000000E+00 1.94901450E-17 3.14754661E-02 6.21542784E-02 5.45888622E-02 6.42876866E-01 5.89303219E-01 3.14754661E-02 -1.94901450E-17 0.00000000E+00 1.13774887E+00 
0.00000000E+00 2.03068699E-03 3.18966023E-02 6.06254169E-02 5.35709045E-02 6.29589281E-01 5.76459543E-01 3.18966023E-02 2.03068699E-03 0.00000000E+00 1.06900318E+00 
0.00000000E+00 3.76143851E-03 3.21044917E-02 5.90141895E-02 5.24381756E-02 6.16044957E-01 5.63412921E-01 3.21044917E-02 3.76143851E-03 0.00000000E+00 1.00187702E+00 
0.00000000E+00 5.22523409E-03 3.21267026E-02 5.73385614E-02 5.12106142E-02 6.02299006E-01 5.50213871E-01 3.21267026E-02 5.22523409E-03 0.00000000E+00 9.36856398E-01 
0.00000000E+00 6.45514682E-03 3.19900226E-02 5.56147503E-02 4.99067068E-02 5.88396994E-01 5.36903652E-01 3.19900226E-02 6.45514682E-03 0.00000000E+00 8.74316571E-01 
0.00000000E+00 7.48129833E-03 3.17186967E-02 5.38571898E-02 4.85430291E-02 5.74379790E-01 5.23519142E-01 3.17186967E-02 7.48129833E-03 0.00000000E+00 8.14536176E-01 
0.00000000E+00 8.32870882E-03 3.13329308E-02 5.20779789E-02 4.71334755E-02 5.60283808E-01 5.10093227E-01 3.13329308E-02 8.32870882E-03 0.00000000E+00 7.57684330E-01 
0.00000000E+00 9.01539358E-03 3.08472649E-02 5.02857778E-02 4.56880491E-02 5.46136973E-01 4.96651104E-01 3.08472649E-02 9.01539358E-03 0.00000000E+00 7.03789350E-01 
1.18937153E-03 9.62085128E-03 3.02309863E-02 4.83277105E-02 4.40859691E-02 5.30574398E-01 4.81901371E-01 3.02309863E-02 9.62085128E-03 1.18937153E-03 6.44355369E-01 
2.19500534E-03 1.00759370E-02 2.95179451E-02 4.63505377E-02 4.24437980E-02 5.14880314E-01 4.67061788E-01 2.95179451E-02 1.00759370E-02 2.19500534E-03 5.88919215E-01 
3.03419858E-03 1.03965614E-02 2.87229594E-02 4.43662053E-02 4.07740865E-02 4.99100232E-01 4.52174806E-01 2.87229594E-02 1.03965614E-02 3.03419858E-03 5.37413367E-01 
3.72446298E-03 1.05987061E-02 2.78606246E-02 4.23860733E-02 3.90889113E-02 4.83278208E-01 4.37281313E-01 2.78606246E-02 1.05987061E-02 3.72446298E-03 4.89735892E-01 
4.28290376E-03 1.06979045E-02 2.69449532E-02 4.04207781E-02 3.73996847E-02 4.67457183E-01 4.22420974E-01 2.69449532E-02 1.06979045E-02 4.28290376E-03 4.45757143E-01 
4.72567844E-03 1.07087586E-02 2.59889622E-02 3.84799447E-02 3.57168373E-02 4.51678077E-01 4.07631405E-01 2.59889622E-02 1.07087586E-02 4.72567844E-03 4.05322315E-01 
5.06744461E-03 1.06444541E-02 2.50042756E-02 3.65719354E-02 3.40495336E-02 4.35979128E-01 3.92947579E-01 2.50042756E-02 1.06444541E-02 5.06744461E-03 3.68255121E-01 
5.32082217E-03 1.05162886E-02 2.40007401E-02 3.47036075E-02 3.24053951E-02 4.20395223E-01 3.78401221E-01 2.40007401E-02 1.05162886E-02 5.32082217E-03 3.34361580E-01 
5.49586974E-03 1.03332269E-02 2.29861010E-02 3.28801642E-02 3.07903097E-02 4.04957920E-01 3.64020856E-01 2.29861010E-02 1.03332269E-02 5.49586974E-03 3.03435239E-01 
5.60425044E-03 1.01066987E-02 2.19726012E-02 3.11132543E-02 2.92161062E-02 3.89739122E-01 3.49872754E-01 2.19726012E-02 1.01066987E-02 5.60425044E-03 2.74318958E-01 
5.65474783E-03 9.84169640E-03 2.09578730E-02 2.93919026E-02 2.76740430E-02 3.74657009E-01 3.35879493E-01 2.09578730E-02 9.84169640E-03 5.65474783E-03 2.47276670E-01 
5.65316671E-03 9.54236249E-03 1.99430906E-02 2.77134212E-02 2.61624769E-02 3.59695040E-01 3.22024796E-01 1.99430906E-02 9.54236249E-03 5.65316671E-03 2.22810083E-01 
5.60715509E-03 9.21583435E-03 1.89351577E-02 2.60834549E-02 2.46874252E-02 3.44891872E-01 3.08343895E-01 1.89351577E-02 9.21583435E-03 5.60715509E-03 2.00723533E-01 
5.52374250E-03 8.86858174E-03 1.79401481E-02 2.45066794E-02 2.32539862E-02 3.30283313E-01 2.94869188E-01 1.79401481E-02 8.86858174E-03 5.52374250E-03 1.80823160E-01 
5.40922165E-03 8.50630872E-03 1.69632422E-02 2.29867839E-02 2.18663092E-02 3.15902548E-01 2.81630447E-01 1.69632422E-02 8.50630872E-03 5.40922165E-03 1.62920515E-01 
0.00000000E+00 -2.60023367E-17 2.72664115E-02 5.16980483E-02 4.56342037E-02 6.33430481E-01 5.78265341E-01 2.72664115E-02 2.60023367E-17 0.00000000E+00 9.91762920E-01 
0.00000000E+00 1.61747923E-03 2.73834739E-02 5.01348704E-02 4.45429909E-02 6.17703104E-01 5.63188903E-01 2.73834739E-02 1.61747923E-03 0.00000000E+00 9.23772333E-01 
0.00000000E+00 2.98556739E-03 2.73389411E-02 4.85323079E-02 4.33774447E-02 6.01926848E-01 5.48111109E-01 2.73389411E-02 2.98556739E-03 0.00000000E+00 8.58739095E-01 
0.00000000E+00 4.13290028E-03 2.71555907E-02 4.69035782E-02 4.21533031E-02 5.86144510E-01 5.33069985E-01 2.71555907E-02 4.13290028E-03 0.00000000E+00 7.96885023E-01 
0.00000000E+00 5.08801769E-03 2.68553134E-02 4.52602301E-02 4.08848813E-02 5.70387901E-01 5.18093007E-01 2.68553134E-02 5.08801769E-03 0.00000000E+00 7.38337816E-01 
0.00000000E+00 5.87680956E-03 2.64578013E-02 4.36123879E-02 3.95848881E-02 5.54684928E-01 5.03204086E-01 2.64578013E-02 5.87680956E-03 0.00000000E+00 6.83158910E-01 
0.00000000E+00 6.52067795E-03 2.59793601E-02 4.19684456E-02 3.82638815E-02 5.39061060E-01 4.88425131E-01 2.59793601E-02 6.52067795E-03 0.00000000E+00 6.31344113E-01 
0.00000000E+00 7.03488332E-03 2.54315638E-02 4.03342476E-02 3.69293103E-02 5.23536027E-01 4.73773112E-01 2.54315638E-02 7.03488332E-03 0.00000000E+00 5.82807636E-01 
9.19445281E-04 7.48031236E-03 2.47756568E-02 3.85694900E-02 3.54685997E-02 5.06622163E-01 4.57849139E-01 2.47756568E-02 7.48031236E-03 9.19445281E-04 5.30191284E-01 
1.69106931E-03 7.80631905E-03 2.40537901E-02 3.68094119E-02 3.39913169E-02 4.89726240E-01 4.41978280E-01 2.40537901E-02 7.80631905E-03 1.69106931E-03 4.81594963E-01 
2.32950587E-03 8.02627591E-03 2.32779034E-02 3.50628764E-02 3.25072154E-02 4.72889011E-01 4.26197880E-01 2.32779034E-02 8.02627591E-03 2.32950587E-03 4.36871728E-01 
2.84949334E-03 8.15354268E-03 2.24596470E-02 3.33381517E-02 3.10255526E-02 4.56149058E-01 4.10543044E-01 2.24596470E-02 8.15354268E-03 2.84949334E-03 3.95847389E-01 
3.26535532E-03 8.20103305E-03 2.16101053E-02 3.16428383E-02 2.95549612E-02 4.39543410E-01 3.95047265E-01 2.16101053E-02 8.20103305E-03 3.26535532E-03 3.58329092E-01 
3.59054313E-03 8.18080859E-03 2.07394664E-02 2.99836631E-02 2.81032065E-02 4.23106845E-01 3.79741789E-01 2.07394664E-02 8.18080859E-03 3.59054313E-03 3.24110248E-01 
3.83717100E-03 8.10367237E-03 1.98567089E-02 2.83663053E-02 2.66769743E-02 4.06871444E-01 3.64655251E-01 1.98567089E-02 8.10367237E-03 3.83717100E-03 2.92976368E-01 
4.01556400E-03 7.97877422E-03 1.89692974E-02 2.67952307E-02 2.52816653E-02 3.90866152E-01 3.49813286E-01 1.89692974E-02 7.97877422E-03 4.01556400E-03 2.64710920E-01 
4.13381973E-03 7.81324023E-03 1.80829329E-02 2.52736025E-02 2.39212609E-02 3.75117029E-01 3.35238809E-01 1.80829329E-02 7.81324023E-03 4.13381973E-03 2.39102220E-01 
4.20130424E-03 7.61614388E-03 1.72070180E-02 2.38098038E-02 2.26045778E-02 3.59690833E-01 3.20992513E-01 1.72070180E-02 7.61614388E-03 4.20130424E-03 2.15202977E-01 
4.22523266E-03 7.39158135E-03 1.63388754E-02 2.23938144E-02 2.13236306E-02 3.44498423E-01 3.06990414E-01 1.63388754E-02 7.39158135E-03 4.22523266E-03 1.93163568E-01 
4.21020401E-03 7.14276246E-03 1.54788764E-02 2.10225995E-02 2.00763935E-02 3.29518566E-01 2.93211762E-01 1.54788764E-02 7.14276246E-03 4.21020401E-03 1.73338284E-01 
4.16228604E-03 6.87527358E-03 1.46321240E-02 1.96998774E-02 1.88670857E-02 3.14785521E-01 2.79687210E-01 1.46321240E-02 6.87527358E-03 4.16228604E-03 1.55540264E-01 
4.08701162E-03 6.59413024E-03 1.38030138E-02 1.84285688E-02 1.76991560E-02 3.00330385E-01 2.66444315E-01 1.38030138E-02 6.59413024E-03 4.08701162E-03 1.39588149E-01 
3.98928336E-03 6.30369869E-03 1.29951891E-02 1.72107908E-02 1.65752681E-02 2.86181356E-01 2.53507800E-01 1.29951891E-02 6.30369869E-03 3.98928336E-03 1.25309540E-01 
0.00000000E+00 -2.80272794E-17 2.32767697E-02 4.21911012E-02 3.76677948E-02 6.18714943E-01 5.62276614E-01 2.32767697E-02 3.10069736E-17 0.00000000E+00 8.55548481E-01 
0.00000000E+00 1.28004321E-03 2.31862035E-02 4.06973122E-02 3.65811572E-02 6.00864147E-01 5.45296251E-01 2.31862035E-02 1.28004321E-03 0.00000000E+00 7.90682855E-01 
0.00000000E+00 2.35493273E-03 2.29768242E-02 3.91947253E-02 3.54512241E-02 5.83172023E-01 5.28512872E-01 2.29768242E-02 2.35493273E-03 0.00000000E+00 7.29607971E-01 
0.00000000E+00 3.24912096E-03 2.26669740E-02 3.76925460E-02 3.42900196E-02 5.65667734E-01 5.11950941E-01 2.26669740E-02 3.24912096E-03 0.00000000E+00 6.72344639E-01 
0.00000000E+00 3.98685277E-03 2.22740905E-02 3.61984730E-02 3.31082453E-02 5.48368271E-01 4.95623339E-01 2.22740905E-02 3.98685277E-03 0.00000000E+00 6.18835935E-01 
0.00000000E+00 4.59004704E-03 2.18137655E-02 3.47191194E-02 3.19152973E-02 5.31287647E-01 4.79540307E-01 2.18137655E-02 4.59004704E-03 0.00000000E+00 5.68984090E-01 
0.00000000E+00 5.07674692E-03 2.12988271E-02 3.32598906E-02 3.07189055E-02 5.14439566E-01 4.63712162E-01 2.12988271E-02 5.07674692E-03 0.00000000E+00 5.22661064E-01 
0.00000000E+00 5.45970679E-03 2.07382553E-02 3.18244074E-02 2.95243984E-02 4.97834949E-01 4.48147184E-01 2.07382553E-02 5.45970679E-03 0.00000000E+00 4.79704407E-01 
7.07490372E-04 5.78535956E-03 2.00900732E-02 3.02888603E-02 2.82303103E-02 4.79891656E-01 4.31367012E-01 2.00900732E-02 5.78535956E-03 7.07490372E-04 4.33803075E-01 
1.29695174E-03 6.01688020E-03 1.93994317E-02 2.87726529E-02 2.69357972E-02 4.62110319E-01 4.14775632E-01 1.93994317E-02 6.01688020E-03 1.29695174E-03 3.91769865E-01 
1.78060226E-03 6.16536137E-03 1.86757399E-02 2.72821114E-02 2.56482439E-02 4.44525959E-01 3.98404434E-01 1.86757399E-02 6.16536137E-03 1.78060226E-03 3.53408963E-01 
2.17069172E-03 6.24183224E-03 1.79280914E-02 2.58230011E-02 2.43745539E-02 4.27170773E-01 3.82281980E-01 1.79280914E-02 6.24183224E-03 2.17069172E-03 3.18503528E-01 
2.47907193E-03 6.25690145E-03 1.71650569E-02 2.44005016E-02 2.31210672E-02 4.10075031E-01 3.66434882E-01 1.71650569E-02 6.25690145E-03 2.47907193E-03 2.86825268E-01 
