4.69014269E-03 1.57228322E-02 4.16306329E-02 6.86892028E-02 6.27393106E-02 5.37484044E-01 4.92812896E-01 4.16306329E-02 1.57228322E-02 4.69014269E-03 7.54801120E-01 
5.80286096E-03 1.61533032E-02 4.07613690E-02 6.62252287E-02 6.06404044E-02 5.24602264E-01 4.80590931E-01 4.07613690E-02 1.61533032E-02 5.80286096E-03 6.96322337E-01 
6.72614124E-03 1.64315793E-02 3.97876806E-02 6.37314853E-02 5.84970032E-02 5.11446195E-01 4.68129288E-01 3.97876806E-02 1.64315793E-02 6.72614124E-03 6.41519538E-01 
7.48051237E-03 1.65763614E-02 3.87275053E-02 6.12236063E-02 5.63247188E-02 4.98064506E-01 4.55474380E-01 3.87275053E-02 1.65763614E-02 7.48051237E-03 5.90353070E-01 
8.08486332E-03 1.66048029E-02 3.75972083E-02 5.87156746E-02 5.41376707E-02 4.84503564E-01 4.42670291E-01 3.75972083E-02 1.66048029E-02 8.08486332E-03 5.42742440E-01 
8.55576714E-03 1.65319146E-02 3.64110575E-02 5.62198258E-02 5.19480783E-02 4.70806404E-01 4.29757794E-01 3.64110575E-02 1.65319146E-02 8.55576714E-03 4.98566353E-01 
8.90681509E-03 1.63699998E-02 3.51807753E-02 5.37459784E-02 4.97659661E-02 4.57012311E-01 4.16773957E-01 3.51807753E-02 1.63699998E-02 8.90681509E-03 4.57664808E-01 
9.15401903E-03 1.61350207E-02 3.39243720E-02 5.13133791E-02 4.76099633E-02 4.43197790E-01 4.03791141E-01 3.39243720E-02 1.61350207E-02 9.15401903E-03 4.18383428E-01 
9.30876281E-03 1.58332340E-02 3.26397013E-02 4.89088969E-02 4.54691678E-02 4.29299163E-01 3.90749102E-01 3.26397013E-02 1.58332340E-02 9.30876281E-03 3.81285986E-01 
9.37904877E-03 1.54704558E-02 3.13294925E-02 4.65308261E-02 4.33427204E-02 4.15309197E-01 3.77640880E-01 3.13294925E-02 1.54704558E-02 9.37904877E-03 3.47282081E-01 
9.37559298E-03 1.50568787E-02 3.00044079E-02 4.41894837E-02 4.12408122E-02 4.01272000E-01 3.64508048E-01 3.00044079E-02 1.50568787E-02 9.37559298E-03 3.16187610E-01 
9.30842338E-03 1.46019318E-02 2.86741387E-02 4.18939637E-02 3.91724980E-02 3.87229833E-01 3.51390260E-01 2.86741387E-02 1.46019318E-02 9.30842338E-03 2.87812054E-01 
9.18671886E-03 1.41141460E-02 2.73473086E-02 3.96520927E-02 3.71456424E-02 3.73223226E-01 3.38325362E-01 2.73473086E-02 1.41141460E-02 9.18671886E-03 2.61962058E-01 
0.00000000E+00 -5.28738910E-17 3.66160006E-02 7.63229653E-02 6.70801898E-02 6.40497472E-01 5.90145961E-01 3.66160006E-02 -5.42857482E-17 0.00000000E+00 1.23410819E+00 
0.00000000E+00 2.29502691E-03 3.71824861E-02 7.46543364E-02 6.59412589E-02 6.30043175E-01 5.80057052E-01 3.71824861E-02 2.29502691E-03 0.00000000E+00 1.16483800E+00 
0.00000000E+00 4.26693696E-03 3.75105317E-02 7.28793723E-02 6.46693065E-02 6.19141797E-01 5.69567604E-01 3.75105317E-02 4.26693696E-03 0.00000000E+00 1.09689844E+00 
0.00000000E+00 5.94987380E-03 3.76293910E-02 7.10185663E-02 6.32859617E-02 6.07857176E-01 5.58737851E-01 3.76293910E-02 5.94987380E-03 0.00000000E+00 1.03078699E+00 
0.00000000E+00 7.37826589E-03 3.75676397E-02 6.90905487E-02 6.18113284E-02 5.96245378E-01 5.47620479E-01 3.75676397E-02 7.37826589E-03 0.00000000E+00 9.66893829E-01 
0.00000000E+00 8.58355043E-03 3.73512251E-02 6.71119900E-02 6.02635002E-02 5.84357269E-01 5.36263216E-01 3.73512251E-02 8.58355043E-03 0.00000000E+00 9.05515979E-01 
0.00000000E+00 9.59190280E-03 3.70018501E-02 6.50969544E-02 5.86577325E-02 5.72237617E-01 5.24708047E-01 3.70018501E-02 9.59190280E-03 0.00000000E+00 8.46844483E-01 
0.00000000E+00 1.04222633E-02 3.65352404E-02 6.30556301E-02 5.70051165E-02 5.59920530E-01 5.12986940E-01 3.65352404E-02 1.04222633E-02 0.00000000E+00 7.90932676E-01 
1.40358107E-03 1.11690227E-02 3.59235360E-02 6.08126077E-02 5.51662800E-02 5.46205497E-01 4.99962380E-01 3.59235360E-02 1.11690227E-02 1.40358107E-03 7.28539292E-01 
2.60153833E-03 1.17466592E-02 3.51957445E-02 5.85344388E-02 5.32733617E-02 5.32212779E-01 4.86698483E-01 3.51957445E-02 1.17466592E-02 2.60153833E-03 6.70022127E-01 
3.61210913E-03 1.21719383E-02 3.43679408E-02 5.62350134E-02 5.13404248E-02 5.17989970E-01 4.73240480E-01 3.43679408E-02 1.21719383E-02 3.61210913E-03 6.15339730E-01 
4.45385771E-03 1.24617936E-02 3.34560579E-02 5.39276601E-02 4.93810912E-02 5.03584030E-01 4.59632847E-01 3.34560579E-02 1.24617936E-02 4.45385771E-03 5.64416275E-01 
5.14500670E-03 1.26327693E-02 3.24754934E-02 5.16249860E-02 4.74083361E-02 4.89041349E-01 4.45919385E-01 3.24754934E-02 1.26327693E-02 5.14500670E-03 5.17147933E-01 
5.70286279E-03 1.27005094E-02 3.14406603E-02 4.93385425E-02 4.54341341E-02 4.74406703E-01 4.32142229E-01 3.14406603E-02 1.27005094E-02 5.70286279E-03 4.73404867E-01 
6.14322798E-03 1.26792417E-02 3.03645538E-02 4.70785306E-02 4.34691423E-02 4.59722420E-01 4.18341068E-01 3.03645538E-02 1.26792417E-02 6.14322798E-03 4.33034375E-01 
6.47982517E-03 1.25812750E-02 2.92583301E-02 4.48535172E-02 4.15223908E-02 4.45027531E-01 4.04552353E-01 2.92583301E-02 1.25812750E-02 6.47982517E-03 3.95864183E-01 
6.72373567E-03 1.24165237E-02 2.81309520E-02 4.26702600E-02 3.96010730E-02 4.30357581E-01 3.90809124E-01 2.81309520E-02 1.24165237E-02 6.72373567E-03 3.61707316E-01 
6.88795242E-03 1.21977968E-02 2.69966388E-02 4.05433409E-02 3.77195637E-02 4.15786931E-01 3.77180992E-01 2.69966388E-02 1.21977968E-02 6.88795242E-03 3.29216542E-01 
6.98194947E-03 1.19303296E-02 2.58525973E-02 3.84599220E-02 3.58673843E-02 4.01242866E-01 3.63599238E-01 2.58525973E-02 1.19303296E-02 6.98194947E-03 2.98767142E-01 
7.01217222E-03 1.16187283E-02 2.47003344E-02 3.64172568E-02 3.40427989E-02 3.86713633E-01 3.50052456E-01 2.47003344E-02 1.16187283E-02 7.01217222E-03 2.71022786E-01 
6.98722733E-03 1.12710783E-02 2.35480218E-02 3.44227080E-02 3.22533204E-02 3.72240802E-01 3.36579337E-01 2.35480218E-02 1.12710783E-02 6.98722733E-03 2.45795901E-01 
6.91510352E-03 1.08947898E-02 2.24029667E-02 3.24825677E-02 3.05054651E-02 3.57863620E-01 3.23216230E-01 2.24029667E-02 1.08947898E-02 6.91510352E-03 2.22898532E-01 
6.80304051E-03 1.04964897E-02 2.12715398E-02 3.06020357E-02 2.88047193E-02 3.43619185E-01 3.09997297E-01 2.12715398E-02 1.04964897E-02 6.80304051E-03 2.02145933E-01 
0.00000000E+00 0.00000000E+00 3.21881539E-02 6.51668792E-02 5.72347693E-02 6.37634942E-01 5.85905979E-01 3.21881539E-02 0.00000000E+00 0.00000000E+00 1.06890902E+00 
0.00000000E+00 1.82017609E-03 3.23623346E-02 6.33247708E-02 5.59236222E-02 6.24467347E-01 5.73274286E-01 3.23623346E-02 1.82017609E-03 0.00000000E+00 1.00058250E+00 
0.00000000E+00 3.37307794E-03 3.23578927E-02 6.14343631E-02 5.45311725E-02 6.11053328E-01 5.60438957E-01 3.23578927E-02 3.37307794E-03 0.00000000E+00 9.34957782E-01 
0.00000000E+00 4.68815637E-03 3.21987452E-02 5.95102837E-02 5.30739923E-02 5.97445985E-01 5.47449222E-01 3.21987452E-02 4.68815637E-03 0.00000000E+00 8.72265258E-01 
0.00000000E+00 5.79492749E-03 3.19079803E-02 5.75653086E-02 5.15671143E-02 5.83689022E-01 5.34345260E-01 3.19079803E-02 5.79492749E-03 0.00000000E+00 8.12644867E-01 
0.00000000E+00 6.72024658E-03 3.15064437E-02 5.56106970E-02 5.00239326E-02 5.69821632E-01 5.21163004E-01 3.15064437E-02 6.72024658E-03 0.00000000E+00 7.56174043E-01 
0.00000000E+00 7.48638300E-03 3.10114814E-02 5.36558797E-02 4.84556689E-02 5.55878810E-01 5.07934540E-01 3.10114814E-02 7.48638300E-03 0.00000000E+00 7.02868554E-01 
0.00000000E+00 8.10931792E-03 3.04355205E-02 5.17075418E-02 4.68703505E-02 5.41887433E-01 4.94684490E-01 3.04355205E-02 8.10931792E-03 0.00000000E+00 6.52666307E-01 
1.08344986E-03 8.66117570E-03 2.97379787E-02 4.95967057E-02 4.51325806E-02 5.26495619E-01 4.80137268E-01 2.97379787E-02 8.66117570E-03 1.08344986E-03 5.97615320E-01 
2.00177128E-03 9.07887524E-03 2.89611017E-02 4.74846265E-02 4.33719417E-02 5.10974697E-01 4.65494844E-01 2.89611017E-02 9.07887524E-03 2.00177128E-03 5.46474207E-01 
2.77036489E-03 9.37648239E-03 2.81178385E-02 4.53815925E-02 4.15993017E-02 4.95368832E-01 4.50798646E-01 2.81178385E-02 9.37648239E-03 2.77036489E-03 4.99120361E-01 
3.40482635E-03 9.56812800E-03 2.72209020E-02 4.32972780E-02 3.98250338E-02 4.79720808E-01 4.36088635E-01 2.72209020E-02 9.56812800E-03 3.40482635E-03 4.55403853E-01 
3.92038983E-03 9.66754564E-03 2.62824705E-02 4.12406699E-02 3.80588872E-02 4.64072372E-01 4.21403658E-01 2.62824705E-02 9.66754564E-03 3.92038983E-03 4.15155670E-01 
4.33144421E-03 9.68764320E-03 2.53138310E-02 3.92198318E-02 3.63097228E-02 4.48463368E-01 4.06780642E-01 2.53138310E-02 9.68764320E-03 4.33144421E-03 3.78192096E-01 
4.65103928E-03 9.64007235E-03 2.43250381E-02 3.72417059E-02 3.45852810E-02 4.32931108E-01 3.92254015E-01 2.43250381E-02 9.64007235E-03 4.65103928E-03 3.44320035E-01 
4.89040473E-03 9.53480937E-03 2.33245844E-02 3.53119232E-02 3.28919582E-02 4.17509726E-01 3.77855125E-01 2.33245844E-02 9.53480937E-03 4.89040473E-03 3.13342382E-01 
5.05848123E-03 9.37976041E-03 2.23191290E-02 3.34347072E-02 3.12346670E-02 4.02230225E-01 3.63612289E-01 2.23191290E-02 9.37976041E-03 5.05848123E-03 2.85064558E-01 
5.16571325E-03 9.18511011E-03 2.13196880E-02 3.16207448E-02 2.96242508E-02 3.87163458E-01 3.49591130E-01 2.13196880E-02 9.18511011E-03 5.16571325E-03 2.58393117E-01 
5.21988605E-03 8.95516989E-03 2.03230461E-02 2.98578701E-02 2.80508655E-02 3.72228397E-01 3.35715246E-01 2.03230461E-02 8.95516989E-03 5.21988605E-03 2.33567272E-01 
5.22613714E-03 8.69354609E-03 1.93297741E-02 2.81427056E-02 2.65122142E-02 3.57408669E-01 3.21968753E-01 1.93297741E-02 8.69354609E-03 5.22613714E-03 2.11067900E-01 
5.19131691E-03 8.40659478E-03 1.83459893E-02 2.64802381E-02 2.50136550E-02 3.42742442E-01 3.08386702E-01 1.83459893E-02 8.40659478E-03 5.19131691E-03 1.90714673E-01 
5.12173655E-03 8.10009060E-03 1.73770611E-02 2.48745510E-02 2.35596957E-02 3.28265145E-01 2.95001432E-01 1.73770611E-02 8.10009060E-03 5.12173655E-03 1.72330812E-01 
5.02306223E-03 7.77913969E-03 1.64275605E-02 2.33288180E-02 2.21539777E-02 3.14009697E-01 2.81842788E-01 1.64275605E-02 7.77913969E-03 5.02306223E-03 1.55746523E-01 
0.00000000E+00 5.35427520E-17 2.78837951E-02 5.46359113E-02 4.82274744E-02 6.29232601E-01 5.76355248E-01 2.78837951E-02 5.28729974E-17 0.00000000E+00 9.16114225E-01 
0.00000000E+00 1.43519123E-03 2.77845961E-02 5.27692277E-02 4.68566694E-02 6.13616566E-01 5.61461287E-01 2.77845961E-02 1.43519123E-03 0.00000000E+00 8.51302235E-01 
0.00000000E+00 2.65156376E-03 2.75563622E-02 5.08974010E-02 4.54445558E-02 5.97959569E-01 5.46562647E-01 2.75563622E-02 2.65156376E-03 0.00000000E+00 7.90010627E-01 
0.00000000E+00 3.67410082E-03 2.72180858E-02 4.90299974E-02 4.40032508E-02 5.82302488E-01 5.31696277E-01 2.72180858E-02 3.67410082E-03 0.00000000E+00 7.32273309E-01 
0.00000000E+00 4.52771672E-03 2.67878815E-02 4.71748573E-02 4.25434094E-02 5.66675382E-01 5.16888784E-01 2.67878815E-02 4.52771672E-03 0.00000000E+00 6.78049952E-01 
0.00000000E+00 5.23501234E-03 2.62820121E-02 4.53387242E-02 4.10744087E-02 5.51104620E-01 5.02163358E-01 2.62820121E-02 5.23501234E-03 0.00000000E+00 6.27262535E-01 
0.00000000E+00 5.81466477E-03 2.57139429E-02 4.35271941E-02 3.96040515E-02 5.35614411E-01 4.87541351E-01 2.57139429E-02 5.81466477E-03 0.00000000E+00 5.79805791E-01 
0.00000000E+00 6.27998328E-03 2.50932132E-02 4.17441025E-02 3.81378135E-02 5.20223618E-01 4.73039393E-01 2.50932132E-02 6.27998328E-03 0.00000000E+00 5.35542624E-01 
8.33052791E-04 6.68587697E-03 2.43728337E-02 3.98337820E-02 3.65493263E-02 5.03455636E-01 4.57270538E-01 2.43728337E-02 6.68587697E-03 8.33052791E-04 4.87697939E-01 
1.53441254E-03 6.98606363E-03 2.36014203E-02 3.79448506E-02 3.49600043E-02 4.86705994E-01 4.41547668E-01 2.36014203E-02 6.98606363E-03 1.53441254E-03 4.43608930E-01 
2.11691765E-03 7.19219443E-03 2.27891591E-02 3.60845502E-02 3.33779855E-02 4.70014368E-01 4.25907450E-01 2.27891591E-02 7.19219443E-03 2.11691765E-03 4.03104505E-01 
2.59351138E-03 7.31592011E-03 2.19459524E-02 3.42595145E-02 3.18109055E-02 4.53418332E-01 4.10384421E-01 2.19459524E-02 7.31592011E-03 2.59351138E-03 3.65992291E-01 
2.97678324E-03 7.36851145E-03 2.10812005E-02 3.24757586E-02 3.02658285E-02 4.36954000E-01 3.95011603E-01 2.10812005E-02 7.36851145E-03 2.97678324E-03 3.32067767E-01 
3.27856645E-03 7.36050455E-03 2.02035236E-02 3.07385244E-02 2.87490566E-02 4.20655344E-01 3.79819903E-01 2.02035236E-02 7.36050455E-03 3.27856645E-03 3.01120053E-01 
3.50952843E-03 7.30134550E-03 1.93205018E-02 2.90521599E-02 2.72659688E-02 4.04553789E-01 3.64837740E-01 1.93205018E-02 7.30134550E-03 3.50952843E-03 2.72938472E-01 
3.67877253E-03 7.19904513E-03 1.84384228E-02 2.74200053E-02 2.58208664E-02 3.88677780E-01 3.50090685E-01 1.84384228E-02 7.19904513E-03 3.67877253E-03 2.47319062E-01 
3.79345116E-03 7.05985457E-03 1.75620802E-02 2.58443551E-02 2.44168894E-02 3.73053063E-01 3.35601734E-01 1.75620802E-02 7.05985457E-03 3.79345116E-03 2.24071966E-01 
3.86189543E-03 6.89180996E-03 1.66998468E-02 2.43327606E-02 2.30620243E-02 3.57745689E-01 3.21431373E-01 1.66998468E-02 6.89180996E-03 3.86189543E-03 2.02312526E-01 
3.89043890E-03 6.69841859E-03 1.58483030E-02 2.28740369E-02 2.17472243E-02 3.42667229E-01 3.07496469E-01 1.58483030E-02 6.69841859E-03 3.89043890E-03 1.82183381E-01 
3.88314138E-03 6.48247684E-03 1.50073424E-02 2.14645315E-02 2.04698958E-02 3.27796694E-01 2.93776728E-01 1.50073424E-02 6.48247684E-03 3.88314138E-03 1.64030067E-01 
3.84541432E-03 6.24894316E-03 1.41814292E-02 2.01074005E-02 1.92337111E-02 3.13168070E-01 2.80302885E-01 1.41814292E-02 6.24894316E-03 3.84541432E-03 1.47685619E-01 
3.78220825E-03 6.00228451E-03 1.33743962E-02 1.88050603E-02 1.80416351E-02 2.98812266E-01 2.67102678E-01 1.33743962E-02 6.00228451E-03 3.78220825E-03 1.32988995E-01 
3.69792809E-03 5.74640716E-03 1.25894106E-02 1.75591939E-02 1.68959196E-02 2.84757388E-01 2.54201107E-01 1.25894106E-02 5.74640716E-03 3.69792809E-03 1.19788246E-01 
0.00000000E+00 1.76155091E-18 2.38038173E-02 4.49659148E-02 4.01451214E-02 6.15522533E-01 5.61802129E-01 2.38038173E-02 -1.76155091E-18 0.00000000E+00 7.78412564E-01 
0.00000000E+00 1.12610764E-03 2.35282812E-02 4.31855089E-02 3.87974251E-02 5.97764085E-01 5.44959145E-01 2.35282812E-02 1.12610764E-03 0.00000000E+00 7.18621000E-01 
0.00000000E+00 2.07452916E-03 2.31633547E-02 4.14293929E-02 3.74377875E-02 5.80170127E-01 5.28308076E-01 2.31633547E-02 2.07452916E-03 0.00000000E+00 6.62755487E-01 
0.00000000E+00 2.86619121E-03 2.27237157E-02 3.97030585E-02 3.60746106E-02 5.62768142E-01 5.11872631E-01 2.27237157E-02 2.86619121E-03 0.00000000E+00 6.10713459E-01 
0.00000000E+00 3.52187507E-03 2.22231842E-02 3.80104662E-02 3.47149668E-02 5.45573611E-01 4.95665115E-01 2.22231842E-02 3.52187507E-03 0.00000000E+00 5.62332657E-01 
0.00000000E+00 4.06038420E-03 2.16740931E-02 3.63548452E-02 3.33649723E-02 5.28599241E-01 4.79695336E-01 2.16740931E-02 4.06038420E-03 0.00000000E+00 5.17432146E-01 
0.00000000E+00 4.49721116E-03 2.10866021E-02 3.47388276E-02 3.20296741E-02 5.11857696E-01 4.63973320E-01 2.10866021E-02 4.49721116E-03 0.00000000E+00 4.75828997E-01 
0.00000000E+00 4.84332806E-03 2.04678233E-02 3.31640833E-02 3.07125207E-02 4.95359235E-01 4.48507241E-01 2.04678233E-02 4.84332806E-03 0.00000000E+00 4.37341928E-01 
6.38223819E-04 5.14039828E-03 1.97690084E-02 3.14924598E-02 2.92992153E-02 4.77530300E-01 4.31826096E-01 1.97690084E-02 5.14039828E-03 6.38223819E-04 3.96245469E-01 
1.17203131E-03 5.35465585E-03 1.90402237E-02 2.98555502E-02 2.78996600E-02 4.59862653E-01 4.15326171E-01 1.90402237E-02 5.35465585E-03 1.17203131E-03 3.58639747E-01 
1.61201717E-03 5.49565561E-03 1.82893022E-02 2.82581540E-02 2.65197496E-02 4.42390505E-01 3.99038519E-01 1.82893022E-02 5.49565561E-03 1.61201717E-03 3.24329032E-01 
1.96882064E-03 5.57291249E-03 1.75237794E-02 2.67045053E-02 2.51648987E-02 4.25145312E-01 3.82991458E-01 1.75237794E-02 5.57291249E-03 1.96882064E-03 2.93101283E-01 
2.25275068E-03 5.59559242E-03 1.67507373E-02 2.51983061E-02 2.38400178E-02 4.08156686E-01 3.67211450E-01 1.67507373E-02 5.59559242E-03 2.25275068E-03 2.64737505E-01 
2.47345411E-03 5.57222142E-03 1.59765948E-02 2.37426351E-02 2.25493812E-02 3.91451930E-01 3.51722700E-01 1.59765948E-02 5.57222142E-03 2.47345411E-03 2.39018223E-01 
2.63957919E-03 5.51039508E-03 1.52069132E-02 2.23398845E-02 2.12965228E-02 3.75055846E-01 3.36547015E-01 1.52069132E-02 5.51039508E-03 2.63957919E-03 2.15730589E-01 
2.75844868E-03 5.41649656E-03 1.44462083E-02 2.09917037E-02 2.00841350E-02 3.58990545E-01 3.21703651E-01 1.44462083E-02 5.41649656E-03 2.75844868E-03 1.94675386E-01 
2.83574340E-03 5.29543234E-03 1.36978057E-02 1.96990035E-02 1.89140275E-02 3.43275941E-01 3.07209818E-01 1.36978057E-02 5.29543234E-03 2.83574340E-03 1.75674657E-01 
2.87806490E-03 5.15350142E-03 1.29679429E-02 1.84669012E-02 1.77919300E-02 3.27972127E-01 2.93119859E-01 1.29679429E-02 5.15350142E-03 2.87806490E-03 1.58014710E-01 
2.89052391E-03 4.99352917E-03 1.22531853E-02 1.72854099E-02 1.67096980E-02 3.12984351E-01 2.79344996E-01 1.22531853E-02 4.99352917E-03 2.89052391E-03 1.41770814E-01 
2.87630444E-03 4.81766489E-03 1.15529703E-02 1.61508879E-02 1.56646479E-02 2.98287135E-01 2.65860700E-01 1.15529703E-02 4.81766489E-03 2.87630444E-03 1.27188618E-01 
2.83965299E-03 4.62975024E-03 1.08704628E-02 1.50651434E-02 1.46591696E-02 2.83909636E-01 2.52692854E-01 1.08704628E-02 4.62975024E-03 2.83965299E-03 1.14117474E-01 
2.78442817E-03 4.43321735E-03 1.02083064E-02 1.40293964E-02 1.36950763E-02 2.69877690E-01 2.39864141E-01 1.02083064E-02 4.43321735E-03 2.78442817E-03 1.02413918E-01 
2.71403334E-03 4.23103425E-03 9.56860043E-03 1.30442929E-02 1.27736069E-02 2.56214121E-01 2.27394350E-01 9.56860043E-03 4.23103425E-03 2.71403334E-03 9.19445437E-02 
0.00000000E+00 -4.71297325E-17 2.00242563E-02 3.63136676E-02 3.30184656E-02 5.96860840E-01 5.42651757E-01 2.00242563E-02 1.64940304E-17 0.00000000E+00 6.56758415E-01 
0.00000000E+00 8.79848227E-04 1.96484745E-02 3.46948128E-02 3.17506440E-02 5.77299264E-01 5.24198443E-01 1.96484745E-02 8.79848227E-04 0.00000000E+00 6.02711818E-01 
0.00000000E+00 1.61636290E-03 1.92139021E-02 3.31179088E-02 3.04911947E-02 5.58102884E-01 5.06127070E-01 1.92139021E-02 1.61636290E-03 0.00000000E+00 5.52705208E-01 
0.00000000E+00 2.22690367E-03 1.87315901E-02 3.15853894E-02 2.92455644E-02 5.39284933E-01 4.88447431E-01 1.87315901E-02 2.22690367E-03 0.00000000E+00 5.06547359E-01 
0.00000000E+00 2.72864622E-03 1.82117936E-02 3.00983851E-02 2.80180283E-02 5.20845701E-01 4.71157103E-01 1.82117936E-02 2.72864622E-03 0.00000000E+00 4.63999763E-01 
0.00000000E+00 3.13709618E-03 1.76636030E-02 2.86575899E-02 2.68121776E-02 5.02783701E-01 4.54252145E-01 1.76636030E-02 3.13709618E-03 0.00000000E+00 4.24819107E-01 
0.00000000E+00 3.46499446E-03 1.70944652E-02 2.72635135E-02 2.56309364E-02 4.85099564E-01 4.37730912E-01 1.70944652E-02 3.46499446E-03 0.00000000E+00 3.88777579E-01 
0.00000000E+00 3.72131399E-03 1.65095235E-02 2.59163028E-02 2.44762121E-02 4.67794538E-01 4.21592832E-01 1.65095235E-02 3.72131399E-03 0.00000000E+00 3.55671953E-01 
4.87267859E-04 3.93756658E-03 1.58615203E-02 2.44973238E-02 2.32472721E-02 4.49226345E-01 4.04310160E-01 1.58615203E-02 3.93756658E-03 4.87267859E-04 3.20696121E-01 
8.92168647E-04 4.08927345E-03 1.51986280E-02 2.31191239E-02 2.20408708E-02 4.30954537E-01 3.87335049E-01 1.51986280E-02 4.08927345E-03 8.92168647E-04 2.88890478E-01 
1.22337448E-03 4.18420720E-03 1.45267380E-02 2.17846452E-02 2.08611197E-02 4.13007025E-01 3.70692214E-01 1.45267380E-02 4.18420720E-03 1.22337448E-03 2.60051142E-01 
1.48956278E-03 4.23007851E-03 1.38514511E-02 2.04963298E-02 1.97116908E-02 3.95408389E-01 3.54403110E-01 1.38514511E-02 4.23007851E-03 1.48956278E-03 2.33961918E-01 
1.69911188E-03 4.23428610E-03 1.31779718E-02 1.92561788E-02 1.85958233E-02 3.78181043E-01 3.38487058E-01 1.31779718E-02 4.23428610E-03 1.69911188E-03 2.10403419E-01 
1.85982964E-03 4.20368001E-03 1.25109536E-02 1.80657070E-02 1.75162380E-02 3.61344996E-01 3.22961054E-01 1.25109536E-02 4.20368001E-03 1.85982964E-03 1.89159734E-01 
1.97867895E-03 4.14432570E-03 1.18543569E-02 1.69259214E-02 1.64750749E-02 3.44917882E-01 3.07839853E-01 1.18543569E-02 4.14432570E-03 1.97867895E-03 1.70025604E-01 
2.06151136E-03 4.06127548E-03 1.12113137E-02 1.58373045E-02 1.54738334E-02 3.28915006E-01 2.93136039E-01 1.12113137E-02 4.06127548E-03 2.06151136E-03 1.52813458E-01 
2.11280998E-03 3.95835469E-03 1.05840263E-02 1.47998452E-02 1.45133616E-02 3.13350063E-01 2.78860738E-01 1.05840263E-02 3.95835469E-03 2.11280998E-03 1.37360902E-01 
2.13777496E-03 3.84047094E-03 9.97704294E-03 1.38168437E-02 1.35976448E-02 2.98276243E-01 2.65061345E-01 9.97704294E-03 3.84047094E-03 2.13777496E-03 1.23093602E-01 
2.14050199E-03 3.70988174E-03 9.38706429E-03 1.28796325E-02 1.27194905E-02 2.83593675E-01 2.51644631E-01 9.38706429E-03 3.70988174E-03 2.14050199E-03 1.10040736E-01 
2.12347068E-03 3.56822470E-03 8.81325091E-03 1.19847911E-02 1.18762765E-02 2.69272652E-01 2.38582130E-01 8.81325091E-03 3.56822470E-03 2.12347068E-03 9.83744833E-02 
2.08999294E-03 3.41845681E-03 8.25777115E-03 1.11331874E-02 1.10694441E-02 2.55337038E-01 2.25894495E-01 8.25777115E-03 3.41845681E-03 2.08999294E-03 8.79614064E-02 
2.04305831E-03 3.26319783E-03 7.72237083E-03 1.03252342E-02 1.02999735E-02 2.41807225E-01 2.13599087E-01 7.72237083E-03 3.26319783E-03 2.04305831E-03 7.86757685E-02 
1.98528069E-03 3.10468744E-03 7.20835959E-03 9.56090703E-03 9.56839156E-03 2.28700486E-01 2.01710299E-01 7.20835959E-03 3.10468744E-03 1.98528069E-03 7.04020808E-02 
0.00000000E+00 -2.79030268E-17 1.65974058E-02 2.87631179E-02 2.68353668E-02 5.73716452E-01 5.19395293E-01 1.65974058E-02 -2.79030268E-17 0.00000000E+00 5.50943270E-01 
0.00000000E+00 6.84847889E-04 1.61785493E-02 2.73500191E-02 2.56826431E-02 5.52715717E-01 4.99688662E-01 1.61785493E-02 6.84847889E-04 0.00000000E+00 5.02825663E-01 
0.00000000E+00 1.25470115E-03 1.57236682E-02 2.59870629E-02 2.45512903E-02 5.32271485E-01 4.80543291E-01 1.57236682E-02 1.25470115E-03 0.00000000E+00 4.58667853E-01 
0.00000000E+00 1.72385312E-03 1.52408704E-02 2.46745725E-02 2.34445017E-02 5.12382204E-01 4.61954680E-01 1.52408704E-02 1.72385312E-03 0.00000000E+00 4.18226045E-01 
0.00000000E+00 2.10639862E-03 1.47375533E-02 2.34118006E-02 2.23644655E-02 4.93032699E-01 4.43905550E-01 1.47375533E-02 2.10639862E-03 0.00000000E+00 3.81219424E-01 
0.00000000E+00 2.41503504E-03 1.42202228E-02 2.21977855E-02 2.13129036E-02 4.74207079E-01 4.26378136E-01 1.42202228E-02 2.41503504E-03 0.00000000E+00 3.47372001E-01 
0.00000000E+00 2.66016914E-03 1.36941738E-02 2.10316625E-02 2.02911770E-02 4.55893726E-01 4.09359030E-01 1.36941738E-02 2.66016914E-03 0.00000000E+00 3.16434607E-01 
0.00000000E+00 2.84909103E-03 1.31630042E-02 1.99126153E-02 1.93000728E-02 4.38084699E-01 3.92838824E-01 1.31630042E-02 2.84909103E-03 0.00000000E+00 2.88197327E-01 
3.70737714E-04 3.00555955E-03 1.25830603E-02 1.87418180E-02 1.82527696E-02 4.19096997E-01 3.75259790E-01 1.25830603E-02 3.00555955E-03 3.70737714E-04 2.58647854E-01 
6.76802152E-04 3.11195827E-03 1.19985180E-02 1.76125485E-02 1.72324691E-02 4.00529735E-01 3.58102946E-01 1.19985180E-02 3.11195827E-03 6.76802152E-04 2.31929660E-01 
9.25243798E-04 3.17456742E-03 1.14137101E-02 1.65264185E-02 1.62419069E-02 3.82403874E-01 3.41386120E-01 1.14137101E-02 3.17456742E-03 9.25243798E-04 2.07841496E-01 
