0.00000000E+00 4.29569284E-03 3.76476768E-02 7.17907675E-02 6.37144665E-02 6.16966408E-01 5.72155612E-01 3.76476768E-02 4.29569284E-03 0.00000000E+00 1.08463052E+00 
0.00000000E+00 5.99509768E-03 3.77779045E-02 6.99978089E-02 6.23919943E-02 6.05468662E-01 5.61112037E-01 3.77779045E-02 5.99509768E-03 0.00000000E+00 1.02112497E+00 
0.00000000E+00 7.44039404E-03 3.77281989E-02 6.81361008E-02 6.09769594E-02 5.93667105E-01 5.49793776E-01 3.77281989E-02 7.44039404E-03 0.00000000E+00 9.59465682E-01 
0.00000000E+00 8.66244077E-03 3.75239111E-02 6.62218219E-02 5.94869591E-02 5.81610265E-01 5.38247261E-01 3.75239111E-02 8.66244077E-03 0.00000000E+00 8.99984826E-01 
0.00000000E+00 9.68699375E-03 3.71863100E-02 6.42686886E-02 5.79368965E-02 5.69341005E-01 5.26513470E-01 3.71863100E-02 9.68699375E-03 0.00000000E+00 8.42907654E-01 
0.00000000E+00 1.05327788E-02 3.67308961E-02 6.22867290E-02 5.63376987E-02 5.56892116E-01 5.14623718E-01 3.67308961E-02 1.05327788E-02 0.00000000E+00 7.88319445E-01 
1.41877517E-03 1.12953939E-02 3.61306182E-02 6.01058542E-02 5.45547653E-02 5.43051681E-01 5.01424859E-01 3.61306182E-02 1.12953939E-02 1.41877517E-03 7.27102754E-01 
2.63090946E-03 1.18873569E-02 3.54128969E-02 5.78867216E-02 5.27148768E-02 5.28950311E-01 4.87995318E-01 3.54128969E-02 1.18873569E-02 2.63090946E-03 6.69513644E-01 
3.65447440E-03 1.23253116E-02 3.45936832E-02 5.56430802E-02 5.08319599E-02 5.14634832E-01 4.74380146E-01 3.45936832E-02 1.23253116E-02 3.65447440E-03 6.15541125E-01 
4.50789920E-03 1.26261018E-02 3.36888170E-02 5.33881610E-02 4.89195424E-02 5.00151379E-01 4.60623613E-01 3.36888170E-02 1.26261018E-02 4.50789920E-03 5.65139875E-01 
5.20930720E-03 1.28062173E-02 3.27136378E-02 5.11345169E-02 4.69905461E-02 4.85545500E-01 4.46769303E-01 3.27136378E-02 1.28062173E-02 5.20930720E-03 5.18235650E-01 
5.77594736E-03 1.28812878E-02 3.16825401E-02 4.88936910E-02 4.50569378E-02 4.70861145E-01 4.32859145E-01 3.16825401E-02 1.28812878E-02 5.77594736E-03 4.74726381E-01 
6.22361074E-03 1.28655706E-02 3.06085448E-02 4.66759257E-02 4.31294142E-02 4.56139860E-01 4.18932648E-01 3.06085448E-02 1.28655706E-02 6.22361074E-03 4.34484434E-01 
6.56606094E-03 1.27714514E-02 2.95028812E-02 4.44898793E-02 4.12170950E-02 4.41419967E-01 4.05026120E-01 2.95028812E-02 1.27714514E-02 6.56606094E-03 3.97359035E-01 
6.81447575E-03 1.26089718E-02 2.83746363E-02 4.23424524E-02 3.93273129E-02 4.26736413E-01 3.91172520E-01 2.83746363E-02 1.26089718E-02 6.81447575E-03 3.63180314E-01 
6.98194555E-03 1.23910755E-02 2.72381684E-02 4.02482933E-02 3.74745170E-02 4.12163004E-01 3.77441664E-01 2.72381684E-02 1.23910755E-02 6.98194555E-03 3.30611474E-01 
7.07797751E-03 1.21230479E-02 2.60907085E-02 3.81948739E-02 3.56485039E-02 3.97626174E-01 3.63763835E-01 2.60907085E-02 1.21230479E-02 7.07797751E-03 3.00046263E-01 
7.10912382E-03 1.18096184E-02 2.49338764E-02 3.61796688E-02 3.38477449E-02 3.83113688E-01 3.50127294E-01 2.49338764E-02 1.18096184E-02 7.10912382E-03 2.72162629E-01 
7.08409673E-03 1.14590029E-02 2.37759748E-02 3.42101577E-02 3.20798701E-02 3.68666662E-01 3.36570780E-01 2.37759748E-02 1.14590029E-02 7.08409673E-03 2.46782824E-01 
7.01099734E-03 1.10787484E-02 2.26244471E-02 3.22927641E-02 3.03515261E-02 3.54323854E-01 3.23130643E-01 2.26244471E-02 1.10787484E-02 7.01099734E-03 2.23727037E-01 
6.89718366E-03 1.06756230E-02 2.14858046E-02 3.04328318E-02 2.86683404E-02 3.40121844E-01 3.09841017E-01 2.14858046E-02 1.06756230E-02 6.89718366E-03 2.02816797E-01 
0.00000000E+00 -1.16700208E-17 3.22931019E-02 6.40485037E-02 5.62525224E-02 6.34783305E-01 5.88316658E-01 3.22931019E-02 1.16700208E-17 0.00000000E+00 1.05563042E+00 
0.00000000E+00 1.84183605E-03 3.24835759E-02 6.22868924E-02 5.50133254E-02 6.21406664E-01 5.75451158E-01 3.24835759E-02 1.84183605E-03 0.00000000E+00 9.90385710E-01 
0.00000000E+00 3.41609978E-03 3.24954182E-02 6.04737274E-02 5.36900433E-02 6.07810132E-01 5.62398017E-01 3.24954182E-02 3.41609978E-03 0.00000000E+00 9.27371075E-01 
0.00000000E+00 4.75180854E-03 3.23520944E-02 5.86233463E-02 5.22989378E-02 5.94044431E-01 5.49205177E-01 3.23520944E-02 4.75180854E-03 0.00000000E+00 8.66864067E-01 
0.00000000E+00 5.87811563E-03 3.20763089E-02 5.67483417E-02 5.08548320E-02 5.80150842E-01 5.35911445E-01 3.20763089E-02 5.87811563E-03 0.00000000E+00 8.09053965E-01 
0.00000000E+00 6.82159566E-03 3.16886071E-02 5.48598635E-02 4.93709855E-02 5.66166352E-01 5.22551516E-01 3.16886071E-02 6.82159566E-03 0.00000000E+00 7.54065586E-01 
0.00000000E+00 7.60433987E-03 3.12061407E-02 5.29673072E-02 4.78585624E-02 5.52124148E-01 5.09156499E-01 3.12061407E-02 7.60433987E-03 0.00000000E+00 7.01957343E-01 
0.00000000E+00 8.24228041E-03 3.06412765E-02 5.10774151E-02 4.63256307E-02 5.38049841E-01 4.95750372E-01 3.06412765E-02 8.24228041E-03 0.00000000E+00 6.52702650E-01 
1.10035875E-03 8.80882667E-03 2.99543496E-02 4.90265496E-02 4.46415751E-02 5.22584834E-01 4.81043296E-01 2.99543496E-02 8.80882667E-03 1.10035875E-03 5.98433430E-01 
2.03377634E-03 9.23910030E-03 2.91861518E-02 4.69703293E-02 4.29308753E-02 5.07006404E-01 4.66250398E-01 2.91861518E-02 9.23910030E-03 2.03377634E-03 5.47861958E-01 
2.81563518E-03 9.54718510E-03 2.83496465E-02 4.49190841E-02 4.12044355E-02 4.91357906E-01 4.51412905E-01 2.83496465E-02 9.54718510E-03 2.81563518E-03 5.00896611E-01 
3.46153794E-03 9.74725519E-03 2.74575852E-02 4.28825683E-02 3.94727008E-02 4.75681256E-01 4.36570543E-01 2.74575852E-02 9.74725519E-03 3.46153794E-03 4.57417886E-01 
3.98675134E-03 9.85311220E-03 2.65222093E-02 4.08698803E-02 3.77455228E-02 4.60017317E-01 4.21761902E-01 2.65222093E-02 9.85311220E-03 3.98675134E-03 4.17285652E-01 
4.40572366E-03 9.87775721E-03 2.55548935E-02 3.88892249E-02 3.60318934E-02 4.44405063E-01 4.07023656E-01 2.55548935E-02 9.87775721E-03 4.40572366E-03 3.80342597E-01 
4.73159177E-03 9.83296003E-03 2.45658055E-02 3.69477127E-02 3.43397111E-02 4.28880971E-01 3.92389989E-01 2.45658055E-02 9.83296003E-03 4.73159177E-03 3.46418641E-01 
4.97570062E-03 9.72883971E-03 2.35635757E-02 3.50511670E-02 3.26755536E-02 4.13478411E-01 3.77892034E-01 2.35635757E-02 9.72883971E-03 4.97570062E-03 3.15335403E-01 
5.14713462E-03 9.57346928E-03 2.25550261E-02 3.32040226E-02 3.10445349E-02 3.98227719E-01 3.63557943E-01 2.25550261E-02 9.57346928E-03 5.14713462E-03 2.86911909E-01 
5.25648527E-03 9.37721314E-03 2.15513553E-02 3.14171162E-02 2.94576472E-02 3.83199017E-01 3.49453406E-01 2.15513553E-02 9.37721314E-03 5.25648527E-03 2.60061394E-01 
5.31162234E-03 9.14446557E-03 2.05494062E-02 2.96786323E-02 2.79053592E-02 3.68310677E-01 3.35501084E-01 2.05494062E-02 9.14446557E-03 5.31162234E-03 2.35039713E-01 
5.31780764E-03 8.87896410E-03 1.95498711E-02 2.79854355E-02 2.63855984E-02 3.53545889E-01 3.21684731E-01 1.95498711E-02 8.87896410E-03 5.31780764E-03 2.12339423E-01 
5.28201954E-03 8.58721303E-03 1.85590145E-02 2.63426717E-02 2.49038765E-02 3.38942265E-01 3.08039340E-01 1.85590145E-02 8.58721303E-03 5.28201954E-03 1.91787346E-01 
5.21069671E-03 8.27513347E-03 1.75823512E-02 2.47545887E-02 2.34648596E-02 3.24534654E-01 2.94597155E-01 1.75823512E-02 8.27513347E-03 5.21069671E-03 1.73212302E-01 
5.10963107E-03 7.94797488E-03 1.66245935E-02 2.32245274E-02 2.20723490E-02 3.10355371E-01 2.81387886E-01 1.66245935E-02 7.94797488E-03 5.10963107E-03 1.56448392E-01 
0.00000000E+00 0.00000000E+00 2.79747089E-02 5.36573169E-02 4.73636627E-02 6.25255836E-01 5.78053726E-01 2.79747089E-02 0.00000000E+00 0.00000000E+00 9.08182826E-01 
0.00000000E+00 1.46212027E-03 2.78974362E-02 5.18755497E-02 4.60691894E-02 6.09496650E-01 5.62943805E-01 2.78974362E-02 1.46212027E-03 0.00000000E+00 8.45924059E-01 
0.00000000E+00 2.70339083E-03 2.76893902E-02 5.00831434E-02 4.47285161E-02 5.93720438E-01 5.47845282E-01 2.76893902E-02 2.70339083E-03 0.00000000E+00 7.86722849E-01 
0.00000000E+00 3.74866778E-03 2.73694168E-02 4.82897518E-02 4.33538077E-02 5.77965852E-01 5.32793872E-01 2.73694168E-02 3.74866778E-03 0.00000000E+00 7.30670256E-01 
0.00000000E+00 4.62279336E-03 2.69555364E-02 4.65033907E-02 4.19558507E-02 5.62260713E-01 5.17814862E-01 2.69555364E-02 4.62279336E-03 0.00000000E+00 6.77783408E-01 
0.00000000E+00 5.34834312E-03 2.64639656E-02 4.47310111E-02 4.05441874E-02 5.46629350E-01 5.02930240E-01 2.64639656E-02 5.34834312E-03 0.00000000E+00 6.28037602E-01 
0.00000000E+00 5.94401876E-03 2.59081776E-02 4.29784272E-02 3.91268037E-02 5.31094281E-01 4.88160395E-01 2.59081776E-02 5.94401876E-03 0.00000000E+00 5.81373459E-01 
0.00000000E+00 6.42321292E-03 2.52977825E-02 4.12497014E-02 3.77093749E-02 5.15673172E-01 4.73521303E-01 2.52977825E-02 6.42321292E-03 0.00000000E+00 5.37689280E-01 
8.50389347E-04 6.84211628E-03 2.45867405E-02 3.93942231E-02 3.61700769E-02 4.98887662E-01 4.57613682E-01 2.45867405E-02 6.84211628E-03 8.50389347E-04 4.90255571E-01 
1.56676421E-03 7.15287502E-03 2.38224053E-02 3.75555013E-02 3.46256939E-02 4.82134533E-01 4.41761849E-01 2.38224053E-02 7.15287502E-03 1.56676421E-03 4.46410531E-01 
2.16206023E-03 7.36726469E-03 2.30150825E-02 3.57409611E-02 3.30845328E-02 4.65452604E-01 4.26002222E-01 2.30150825E-02 7.36726469E-03 2.16206023E-03 4.06011958E-01 
2.64933715E-03 7.49707896E-03 2.21748119E-02 3.39574494E-02 3.15544260E-02 4.48878551E-01 4.10369041E-01 2.21748119E-02 7.49707896E-03 2.64933715E-03 3.68895388E-01 
3.04131686E-03 7.55374639E-03 2.13111450E-02 3.22112156E-02 3.00426543E-02 4.32447569E-01 3.94895016E-01 2.13111450E-02 7.55374639E-03 3.04131686E-03 3.34882318E-01 
3.34997846E-03 7.54797267E-03 2.04328658E-02 3.05077501E-02 2.85557508E-02 4.16192730E-01 3.79610724E-01 2.04328658E-02 7.54797267E-03 3.34997846E-03 3.03785099E-01 
3.58614614E-03 7.48938210E-03 1.95477263E-02 2.88516574E-02 2.70993334E-02 4.00144589E-01 3.64544270E-01 1.95477263E-02 7.48938210E-03 3.58614614E-03 2.75412638E-01 
3.75908802E-03 7.38616887E-03 1.86621920E-02 2.72465345E-02 2.56779442E-02 3.84330794E-01 3.49720927E-01 1.86621920E-02 7.38616887E-03 3.75908802E-03 2.49576069E-01 
3.87612650E-03 7.24476947E-03 1.77812372E-02 2.56949260E-02 2.42949583E-02 3.68776380E-01 3.35163435E-01 1.77812372E-02 7.24476947E-03 3.87612650E-03 2.26095360E-01 
3.94576800E-03 7.07342241E-03 1.69134379E-02 2.42045865E-02 2.29585580E-02 3.53546514E-01 3.20932200E-01 1.69134379E-02 7.07342241E-03 3.94576800E-03 2.04088992E-01 
3.97446489E-03 6.87573735E-03 1.60554545E-02 2.27646922E-02 2.16600207E-02 3.38552443E-01 3.06943238E-01 1.60554545E-02 6.87573735E-03 3.97446489E-03 1.83713575E-01 
3.96640614E-03 6.65463881E-03 1.52072993E-02 2.13718330E-02 2.03969762E-02 3.23772807E-01 2.93175873E-01 1.52072993E-02 6.65463881E-03 3.96640614E-03 1.65323519E-01 
3.92713993E-03 6.41523698E-03 1.43735865E-02 2.00293455E-02 1.91732683E-02 3.09240959E-01 2.79660686E-01 1.43735865E-02 6.41523698E-03 3.92713993E-03 1.48756420E-01 
3.86174780E-03 6.16214337E-03 1.35582915E-02 1.87398247E-02 1.79920309E-02 2.94987166E-01 2.66425219E-01 1.35582915E-02 6.16214337E-03 3.86174780E-03 1.33854465E-01 
3.77475828E-03 5.89939989E-03 1.27647146E-02 1.75051275E-02 1.68556799E-02 2.81038881E-01 2.53494247E-01 1.27647146E-02 5.89939989E-03 3.77475828E-03 1.20467502E-01 
0.00000000E+00 1.16168294E-17 2.38814285E-02 4.41416262E-02 3.94092046E-02 6.10514368E-01 5.62755344E-01 2.38814285E-02 -1.16168294E-17 0.00000000E+00 7.75330410E-01 
0.00000000E+00 1.15578646E-03 2.36310013E-02 4.24448710E-02 3.81374002E-02 5.92684021E-01 5.45721901E-01 2.36310013E-02 1.15578646E-03 0.00000000E+00 7.17488811E-01 
0.00000000E+00 2.13060765E-03 2.32881924E-02 4.07654688E-02 3.68473692E-02 5.75038811E-01 5.28896219E-01 2.32881924E-02 2.13060765E-03 0.00000000E+00 6.63151491E-01 
0.00000000E+00 2.94551348E-03 2.28677825E-02 3.91092954E-02 3.55478455E-02 5.57604180E-01 5.12300803E-01 2.28677825E-02 2.94551348E-03 0.00000000E+00 6.12276687E-01 
0.00000000E+00 3.62144763E-03 2.23837315E-02 3.74807625E-02 3.42462971E-02 5.40393586E-01 4.95946678E-01 2.23837315E-02 3.62144763E-03 0.00000000E+00 5.64761727E-01 
0.00000000E+00 4.17739130E-03 2.18485289E-02 3.58835462E-02 3.29492353E-02 5.23417892E-01 4.79842473E-01 2.18485289E-02 4.17739130E-03 0.00000000E+00 5.20479693E-01 
0.00000000E+00 4.62901944E-03 2.12724993E-02 3.43206850E-02 3.16620697E-02 5.06688222E-01 4.63997257E-01 2.12724993E-02 4.62901944E-03 0.00000000E+00 4.79292664E-01 
0.00000000E+00 4.98748540E-03 2.06629235E-02 3.27941943E-02 3.03885617E-02 4.90213725E-01 4.48418533E-01 2.06629235E-02 4.98748540E-03 0.00000000E+00 4.41051982E-01 
6.55060916E-04 5.29567405E-03 1.99719801E-02 3.11704910E-02 2.90185574E-02 4.72424136E-01 4.31625334E-01 1.99719801E-02 5.29567405E-03 6.55060916E-04 4.00043621E-01 
1.20311640E-03 5.51849694E-03 1.92486859E-02 2.95767447E-02 2.76579228E-02 4.54807652E-01 4.15023171E-01 1.92486859E-02 5.51849694E-03 1.20311640E-03 3.62406403E-01 
1.65494164E-03 5.66570758E-03 1.85010673E-02 2.80180357E-02 2.63128134E-02 4.37397605E-01 3.98642779E-01 1.85010673E-02 5.66570758E-03 1.65494164E-03 3.27969688E-01 
2.02136986E-03 5.74703177E-03 1.77368639E-02 2.64989021E-02 2.49889260E-02 4.20224535E-01 3.82512113E-01 1.77368639E-02 5.74703177E-03 2.02136986E-03 2.96545306E-01 
2.31291142E-03 5.77185259E-03 1.69633683E-02 2.50233604E-02 2.36914630E-02 4.03317130E-01 3.66657246E-01 1.69633683E-02 5.77185259E-03 2.31291142E-03 2.67936111E-01 
2.53941697E-03 5.74891407E-03 1.61872105E-02 2.35948050E-02 2.24249930E-02 3.86701782E-01 3.51101987E-01 1.61872105E-02 5.74891407E-03 2.53941697E-03 2.41941673E-01 
2.70973576E-03 5.68602521E-03 1.54141584E-02 2.22159366E-02 2.11933371E-02 3.70402426E-01 3.35867748E-01 1.54141584E-02 5.68602521E-03 2.70973576E-03 2.18364620E-01 
2.83138347E-03 5.58977241E-03 1.46489251E-02 2.08886951E-02 1.99994593E-02 3.54440365E-01 3.20973416E-01 1.46489251E-02 5.58977241E-03 2.83138347E-03 1.97016912E-01 
2.91022058E-03 5.46525014E-03 1.38950190E-02 1.96142547E-02 1.88454160E-02 3.38834797E-01 3.06435864E-01 1.38950190E-02 5.46525014E-03 2.91022058E-03 1.77726792E-01 
2.95303538E-03 5.31896506E-03 1.31588851E-02 1.83979634E-02 1.77371563E-02 3.23644821E-01 2.92309212E-01 1.31588851E-02 5.31896506E-03 2.95303538E-03 1.59780607E-01 
2.96507705E-03 5.15385380E-03 1.24371797E-02 1.72301833E-02 1.66668515E-02 3.08775649E-01 2.78503946E-01 1.24371797E-02 5.15385380E-03 2.96507705E-03 1.43264559E-01 
2.94965464E-03 4.97218350E-03 1.17294491E-02 1.61074999E-02 1.56320279E-02 2.94201520E-01 2.64995157E-01 1.17294491E-02 4.97218350E-03 2.94965464E-03 1.28430499E-01 
2.91115029E-03 4.77794139E-03 1.10390016E-02 1.50319068E-02 1.46352499E-02 2.79950921E-01 2.51808480E-01 1.10390016E-02 4.77794139E-03 2.91115029E-03 1.15130031E-01 
2.85354897E-03 4.57469443E-03 1.03686129E-02 1.40048019E-02 1.36784979E-02 2.66049018E-01 2.38966328E-01 1.03686129E-02 4.57469443E-03 2.85354897E-03 1.03220891E-01 
2.78036933E-03 4.36553297E-03 9.72050204E-03 1.30269994E-02 1.27631684E-02 2.52517971E-01 2.26488190E-01 9.72050204E-03 4.36553297E-03 2.78036933E-03 9.25697409E-02 
0.00000000E+00 5.88089674E-19 2.00895445E-02 3.56442215E-02 3.24097668E-02 5.90946215E-01 5.42857501E-01 2.00895445E-02 -3.12237918E-17 0.00000000E+00 6.57804097E-01 
0.00000000E+00 9.10285510E-04 1.97401060E-02 3.41036235E-02 3.12138864E-02 5.71386917E-01 5.24246202E-01 1.97401060E-02 9.10285510E-04 0.00000000E+00 6.05096789E-01 
0.00000000E+00 1.67315118E-03 1.93280663E-02 3.25973078E-02 3.00193282E-02 5.52209510E-01 5.06032010E-01 1.93280663E-02 1.67315118E-03 0.00000000E+00 5.56069030E-01 
0.00000000E+00 2.30627023E-03 1.88647694E-02 3.11283040E-02 2.88320774E-02 5.33425401E-01 4.88223541E-01 1.88647694E-02 2.30627023E-03 0.00000000E+00 5.10589040E-01 
0.00000000E+00 2.82715623E-03 1.83607857E-02 2.96983848E-02 2.76569923E-02 5.15033115E-01 4.70817127E-01 1.83607857E-02 2.82715623E-03 0.00000000E+00 4.68475427E-01 
0.00000000E+00 3.25164220E-03 1.78255120E-02 2.83088535E-02 2.64982190E-02 4.97029552E-01 4.53807678E-01 1.78255120E-02 3.25164220E-03 0.00000000E+00 4.29535689E-01 
0.00000000E+00 3.59276481E-03 1.72666738E-02 2.69607500E-02 2.53591657E-02 4.79413987E-01 4.37192601E-01 1.72666738E-02 3.59276481E-03 0.00000000E+00 3.93583182E-01 
0.00000000E+00 3.85974397E-03 1.66896489E-02 2.56546383E-02 2.42421243E-02 4.62186681E-01 4.20970640E-01 1.66896489E-02 3.85974397E-03 0.00000000E+00 3.60442840E-01 
5.02991536E-04 4.08521699E-03 1.60480482E-02 2.42758519E-02 2.30500104E-02 4.43713583E-01 4.03606806E-01 1.60480482E-02 4.08521699E-03 5.02991536E-04 3.25291354E-01 
9.20947980E-04 4.24362892E-03 1.53892051E-02 2.29332630E-02 2.18761815E-02 4.25545954E-01 3.86559886E-01 1.53892051E-02 4.24362892E-03 9.20947980E-04 2.93235715E-01 
1.26277612E-03 4.34299697E-03 1.47192492E-02 2.16301533E-02 2.07250666E-02 4.07710823E-01 3.69854212E-01 1.47192492E-02 4.34299697E-03 1.26277612E-03 2.64092432E-01 
1.53739638E-03 4.39128317E-03 1.40440258E-02 2.03693199E-02 1.96006693E-02 3.90231871E-01 3.53510811E-01 1.40440258E-02 4.39128317E-03 1.53739638E-03 2.37664377E-01 
1.75343069E-03 4.39613696E-03 1.33689832E-02 1.91531217E-02 1.85065630E-02 3.73130613E-01 3.37548551E-01 1.33689832E-02 4.39613696E-03 1.75343069E-03 2.13749260E-01 
1.91892421E-03 4.36465154E-03 1.26990106E-02 1.79834221E-02 1.74457950E-02 3.56426177E-01 3.21983968E-01 1.26990106E-02 4.36465154E-03 1.91892421E-03 1.92145645E-01 
2.04106395E-03 4.30312104E-03 1.20382905E-02 1.68615578E-02 1.64208131E-02 3.40135363E-01 3.06831364E-01 1.20382905E-02 4.30312104E-03 2.04106395E-03 1.72659498E-01 
2.12590550E-03 4.21680511E-03 1.13901556E-02 1.57883100E-02 1.54333973E-02 3.24272705E-01 2.92102893E-01 1.13901556E-02 4.21680511E-03 2.12590550E-03 1.55110629E-01 
2.17810931E-03 4.10970867E-03 1.07569830E-02 1.47639251E-02 1.44846373E-02 3.08851206E-01 2.77809287E-01 1.07569830E-02 4.10970867E-03 2.17810931E-03 1.39339627E-01 
2.20306120E-03 3.98694002E-03 1.01435200E-02 1.37919406E-02 1.35787428E-02 2.93923005E-01 2.63997599E-01 1.01435200E-02 3.98694002E-03 2.20306120E-03 1.24769654E-01 
2.20500324E-03 3.85086880E-03 9.54656154E-03 1.28640096E-02 1.27088153E-02 2.79388493E-01 2.50574002E-01 9.54656154E-03 3.85086880E-03 2.20500324E-03 1.11437782E-01 
2.18653030E-03 3.70323619E-03 8.96536357E-03 1.19769140E-02 1.18724206E-02 2.65217791E-01 2.37509670E-01 8.96536357E-03 3.70323619E-03 2.18653030E-03 9.95200315E-02 
2.15108217E-03 3.54713250E-03 8.40222521E-03 1.11316991E-02 1.10711673E-02 2.51434091E-01 2.24824946E-01 8.40222521E-03 3.54713250E-03 2.15108217E-03 8.88833060E-02 
2.10176496E-03 3.38529813E-03 7.85901005E-03 1.03289449E-02 1.03061924E-02 2.38057128E-01 2.12536861E-01 7.85901005E-03 3.38529813E-03 2.10176496E-03 7.94014282E-02 
2.04129595E-03 3.22007891E-03 7.33713089E-03 9.56878038E-03 9.57816637E-03 2.25103538E-01 2.00659462E-01 7.33713089E-03 3.22007891E-03 2.04129595E-03 7.09576543E-02 
0.00000000E+00 -1.76041945E-17 1.66515208E-02 2.82386911E-02 2.63460880E-02 5.67045200E-01 5.18881268E-01 1.66515208E-02 -4.14655090E-17 0.00000000E+00 5.55305612E-01 
0.00000000E+00 7.14569491E-04 1.62587874E-02 2.68958165E-02 2.52590445E-02 5.46121187E-01 4.99054835E-01 1.62587874E-02 7.14569491E-04 0.00000000E+00 5.07955689E-01 
0.00000000E+00 1.30962336E-03 1.58257658E-02 2.55952620E-02 2.41860704E-02 5.25765827E-01 4.79803614E-01 1.58257658E-02 1.30962336E-03 0.00000000E+00 4.64276667E-01 
0.00000000E+00 1.79990166E-03 1.53609905E-02 2.43380787E-02 2.31310323E-02 5.05975999E-01 4.61121961E-01 1.53609905E-02 1.79990166E-03 0.00000000E+00 4.24079268E-01 
0.00000000E+00 2.19995738E-03 1.48722954E-02 2.31242758E-02 2.20968191E-02 4.86735062E-01 4.42991408E-01 1.48722954E-02 2.19995738E-03 0.00000000E+00 3.87134136E-01 
0.00000000E+00 2.52291575E-03 1.43665938E-02 2.19535935E-02 2.10858046E-02 4.68025788E-01 4.25393086E-01 1.43665938E-02 2.52291575E-03 0.00000000E+00 3.53210263E-01 
0.00000000E+00 2.77955266E-03 1.38495332E-02 2.08257636E-02 2.00999046E-02 4.49835431E-01 4.08312665E-01 1.38495332E-02 2.77955266E-03 0.00000000E+00 3.22093954E-01 
0.00000000E+00 2.97744351E-03 1.33249848E-02 1.97404196E-02 1.91403257E-02 4.32155213E-01 3.91740062E-01 1.33249848E-02 2.97744351E-03 0.00000000E+00 2.93598103E-01 
3.84986605E-04 3.14135699E-03 1.27500847E-02 1.86020594E-02 1.81233645E-02 4.13315005E-01 3.74113225E-01 1.27500847E-02 3.14135699E-03 3.84986605E-04 2.63670544E-01 
7.02691388E-04 3.25282771E-03 1.21683617E-02 1.75010254E-02 1.71294554E-02 3.94901181E-01 3.56916995E-01 1.21683617E-02 3.25282771E-03 7.02691388E-04 2.36540249E-01 
9.60429269E-04 3.31840328E-03 1.15844093E-02 1.64392941E-02 1.61616782E-02 3.76933853E-01 3.40168763E-01 1.15844093E-02 3.31840328E-03 9.60429269E-04 2.12021371E-01 
1.16549995E-03 3.34456118E-03 1.10025532E-02 1.54184263E-02 1.52227317E-02 3.59429318E-01 3.23882184E-01 1.10025532E-02 3.34456118E-03 1.16549995E-03 1.89917602E-01 
1.32493341E-03 3.33749960E-03 1.04267758E-02 1.44396250E-02 1.43149475E-02 3.42401474E-01 3.08068560E-01 1.04267758E-02 3.33749960E-03 1.32493341E-03 1.70030292E-01 
1.44526142E-03 3.30293818E-03 9.86059617E-03 1.35037087E-02 1.34402287E-02 3.25861815E-01 2.92736876E-01 9.86059617E-03 3.30293818E-03 1.44526142E-03 1.52164484E-01 
1.53228709E-03 3.24592004E-03 9.30696310E-03 1.26111066E-02 1.26000066E-02 3.09819724E-01 2.77894113E-01 9.30696310E-03 3.24592004E-03 1.53228709E-03 1.36135369E-01 
1.59086131E-03 3.17062002E-03 8.76815209E-03 1.17618539E-02 1.17952012E-02 2.94282754E-01 2.63545565E-01 8.76815209E-03 3.17062002E-03 1.59086131E-03 1.21774625E-01 
1.62466759E-03 3.08016561E-03 8.24569174E-03 1.09556275E-02 1.10262189E-02 2.79257573E-01 2.49695757E-01 8.24569174E-03 3.08016561E-03 1.62466759E-03 1.08937101E-01 
1.63795563E-03 2.97854407E-03 7.74300475E-03 1.01946572E-02 1.02959427E-02 2.64788727E-01 2.36384146E-01 7.74300475E-03 2.97854407E-03 1.63795563E-03 9.71571087E-02 
1.63413359E-03 2.86765371E-03 7.25712801E-03 9.47191121E-03 9.59839680E-03 2.50773093E-01 2.23513890E-01 7.25712801E-03 2.86765371E-03 1.63413359E-03 8.64381501E-02 
1.61522140E-03 2.74881860E-03 6.78716522E-03 8.78450093E-03 8.93128507E-03 2.37177094E-01 2.11052685E-01 6.78716522E-03 2.74881860E-03 1.61522140E-03 7.69005067E-02 
1.58390300E-03 2.62441785E-03 6.33465494E-03 8.13284384E-03 8.29552171E-03 2.24018396E-01 1.99015436E-01 6.33465494E-03 2.62441785E-03 1.58390300E-03 6.84264372E-02 
1.54258490E-03 2.49654222E-03 5.90078586E-03 7.51700171E-03 7.69164678E-03 2.11311184E-01 1.87413737E-01 5.90078586E-03 2.49654222E-03 1.54258490E-03 6.09054073E-02 
1.49335259E-03 2.36695894E-03 5.48638808E-03 6.93669665E-03 7.11983448E-03 1.99066541E-01 1.76256240E-01 5.48638808E-03 2.36695894E-03 1.49335259E-03 5.42363162E-02 
0.00000000E+00 -2.91765819E-17 1.35964307E-02 2.19362671E-02 2.11667238E-02 5.39384607E-01 4.91410285E-01 1.35964307E-02 -1.48931250E-17 0.00000000E+00 4.66871735E-01 
0.00000000E+00 5.59153822E-04 1.32001958E-02 2.08084285E-02 2.02055886E-02 5.17472153E-01 4.70739721E-01 1.32001958E-02 5.59153822E-04 0.00000000E+00 4.24782057E-01 
0.00000000E+00 1.02182073E-03 1.27797704E-02 1.97242699E-02 1.92660341E-02 4.96300827E-01 4.50807240E-01 1.27797704E-02 1.02182073E-03 0.00000000E+00 3.86237180E-01 
