0.00000000E+00 6.83978152E-02 1.24652348E-01 2.12324736E-01 2.07678956E-01 4.83568656E-01 4.55525855E-01 1.24652348E-01 6.83978152E-02 0.00000000E+00 3.05252576E+00 
0.00000000E+00 7.86164344E-02 1.34426441E-01 2.20826318E-01 2.16097985E-01 4.98162657E-01 4.69615916E-01 1.34426441E-01 7.86164344E-02 0.00000000E+00 3.19187951E+00 
1.33235148E-02 8.94906876E-02 1.44781809E-01 2.29767691E-01 2.24955733E-01 5.13443180E-01 4.84367516E-01 1.44781809E-01 8.94906876E-02 1.33235148E-02 3.29511590E+00 
2.60637427E-02 9.98313340E-02 1.54571095E-01 2.38118045E-01 2.33228655E-01 5.27842412E-01 4.98257316E-01 1.54571095E-01 9.98313340E-02 2.60637427E-02 3.37643373E+00 
3.81877362E-02 1.09605489E-01 1.63762439E-01 2.45847177E-01 2.40886687E-01 5.41322582E-01 5.11248248E-01 1.63762439E-01 1.09605489E-01 3.81877362E-02 3.43677465E+00 
4.96679513E-02 1.18785320E-01 1.72329118E-01 2.52930021E-01 2.47904875E-01 5.53852407E-01 5.23309648E-01 1.72329118E-01 1.18785320E-01 4.96679513E-02 3.47723317E+00 
6.04816638E-02 1.27347708E-01 1.80249221E-01 2.59346405E-01 2.54263139E-01 5.65406216E-01 5.34416429E-01 1.80249221E-01 1.27347708E-01 6.04816638E-02 3.49902608E+00 
7.06113495E-02 1.35274689E-01 1.87506051E-01 2.65081422E-01 2.59946643E-01 5.75964163E-01 5.44549305E-01 1.87506051E-01 1.35274689E-01 7.06113495E-02 3.50346722E+00 
8.00448150E-02 1.42553679E-01 1.94088319E-01 2.70125607E-01 2.64945982E-01 5.85512152E-01 5.53694731E-01 1.94088319E-01 1.42553679E-01 8.00448150E-02 3.49193972E+00 
8.87752808E-02 1.49177647E-01 1.99990287E-01 2.74475057E-01 2.69257306E-01 5.94041690E-01 5.61844776E-01 1.99990287E-01 1.49177647E-01 8.87752808E-02 3.46586750E+00 
9.68010622E-02 1.55144975E-01 2.05211619E-01 2.78131339E-01 2.72882226E-01 6.01549353E-01 5.68996621E-01 2.05211619E-01 1.55144975E-01 9.68010622E-02 3.42668846E+00 
1.04138407E-01 1.60476920E-01 2.09776450E-01 2.81124063E-01 2.75850531E-01 6.08046251E-01 5.75163255E-01 2.09776450E-01 1.60476920E-01 1.04138407E-01 3.36181152E+00 
1.10770799E-01 1.65142110E-01 2.13649490E-01 2.83408743E-01 2.78117525E-01 6.13511686E-01 5.80321970E-01 2.13649490E-01 1.65142110E-01 1.10770799E-01 3.27857082E+00 
1.16688247E-01 1.69125560E-01 2.16814850E-01 2.84967065E-01 2.79664870E-01 6.17931970E-01 5.84458759E-01 2.16814850E-01 1.69125560E-01 1.16688247E-01 3.18830238E+00 
1.21898432E-01 1.72436828E-01 2.19283656E-01 2.85812974E-01 2.80506613E-01 6.21310495E-01 5.87578141E-01 2.19283656E-01 1.72436828E-01 1.21898432E-01 3.09218805E+00 
1.26414276E-01 1.75090495E-01 2.21072137E-01 2.85965523E-01 2.80661871E-01 6.23657297E-01 5.89691180E-01 2.21072137E-01 1.75090495E-01 1.26414276E-01 2.99137563E+00 
1.30253722E-01 1.77106010E-01 2.22201481E-01 2.85448780E-01 2.80154735E-01 6.24988893E-01 5.90815329E-01 2.22201481E-01 1.77106010E-01 1.30253722E-01 2.88696922E+00 
0.00000000E+00 -2.47869532E-17 5.97888899E-02 1.53629053E-01 1.49080322E-01 4.15498997E-01 3.88444151E-01 5.97888899E-02 -9.44502834E-18 0.00000000E+00 1.79816207E+00 
0.00000000E+00 1.08704567E-02 7.01869219E-02 1.62558934E-01 1.57886949E-01 4.32469964E-01 4.04767906E-01 7.01869219E-02 1.08704567E-02 0.00000000E+00 2.02557733E+00 
0.00000000E+00 2.14123845E-02 8.02271529E-02 1.71127397E-01 1.66340801E-01 4.48640873E-01 4.20321870E-01 8.02271529E-02 2.14123845E-02 0.00000000E+00 2.22812433E+00 
0.00000000E+00 3.15934749E-02 8.98793364E-02 1.79305096E-01 1.74412278E-01 4.63999056E-01 4.35092280E-01 8.98793364E-02 3.15934749E-02 0.00000000E+00 2.40655637E+00 
0.00000000E+00 4.13908404E-02 9.91223612E-02 1.87070981E-01 1.82079997E-01 4.78544670E-01 4.49077833E-01 9.91223612E-02 4.13908404E-02 0.00000000E+00 2.56190656E+00 
0.00000000E+00 5.07856598E-02 1.07939027E-01 1.94407857E-01 1.89326457E-01 4.92280157E-01 4.62279631E-01 1.07939027E-01 5.07856598E-02 0.00000000E+00 2.69530756E+00 
0.00000000E+00 5.97620311E-02 1.16314882E-01 2.01301498E-01 1.96137190E-01 5.05206427E-01 4.74697584E-01 1.16314882E-01 5.97620311E-02 0.00000000E+00 2.80791164E+00 
0.00000000E+00 6.83086528E-02 1.24239705E-01 2.07741952E-01 2.02502099E-01 5.17323115E-01 4.86330725E-01 1.24239705E-01 6.83086528E-02 0.00000000E+00 2.90084810E+00 
1.12812520E-02 7.72958235E-02 1.32518201E-01 2.14384568E-01 2.09070420E-01 5.29782967E-01 4.98288727E-01 1.32518201E-01 7.72958235E-02 1.12812520E-02 2.95937282E+00 
2.19567567E-02 8.57304512E-02 1.40215116E-01 2.20429445E-01 2.15048861E-01 5.41289253E-01 5.09317268E-01 1.40215116E-01 8.57304512E-02 2.19567567E-02 2.99916344E+00 
3.20090336E-02 9.35948913E-02 1.47314162E-01 2.25862213E-01 2.20423155E-01 5.51821918E-01 5.19396922E-01 1.47314162E-01 9.35948913E-02 3.20090336E-02 3.02138500E+00 
4.14256666E-02 1.00876208E-01 1.53803825E-01 2.30673230E-01 2.25183720E-01 5.61367247E-01 5.28514502E-01 1.53803825E-01 1.00876208E-01 4.14256666E-02 3.02730904E+00 
5.01985572E-02 1.07565671E-01 1.59676876E-01 2.34857192E-01 2.29325287E-01 5.69916845E-01 5.36662090E-01 1.59676876E-01 1.07565671E-01 5.01985572E-02 3.01828019E+00 
5.83239842E-02 1.13658874E-01 1.64930461E-01 2.38413192E-01 2.32846953E-01 5.77467462E-01 5.43836877E-01 1.64930461E-01 1.13658874E-01 5.83239842E-02 2.99568513E+00 
6.58024506E-02 1.19155687E-01 1.69566016E-01 2.41344632E-01 2.35752100E-01 5.84020582E-01 5.50040780E-01 1.69566016E-01 1.19155687E-01 6.58024506E-02 2.96092023E+00 
7.26384935E-02 1.24060155E-01 1.73589135E-01 2.43659075E-01 2.38048262E-01 5.89581949E-01 5.55279981E-01 1.73589135E-01 1.24060155E-01 7.26384935E-02 2.91535895E+00 
7.88401860E-02 1.28380173E-01 1.77009255E-01 2.45367992E-01 2.39746861E-01 5.94160842E-01 5.59564245E-01 1.77009255E-01 1.28380173E-01 7.88401860E-02 2.86032227E+00 
8.44307935E-02 1.32143372E-01 1.79857577E-01 2.46508638E-01 2.40885181E-01 5.97781303E-01 5.62919238E-01 1.79857577E-01 1.32143372E-01 8.44307935E-02 2.78566519E+00 
8.94050785E-02 1.35330668E-01 1.82110236E-01 2.47047001E-01 2.41429052E-01 6.00429198E-01 5.65329107E-01 1.82110236E-01 1.35330668E-01 8.94050785E-02 2.69755974E+00 
9.37626121E-02 1.37936895E-01 1.83760993E-01 2.46974176E-01 2.41369519E-01 6.02099999E-01 5.66789080E-01 1.83760993E-01 1.37936895E-01 9.37626121E-02 2.60532361E+00 
9.75180383E-02 1.39978240E-01 1.84827990E-01 2.46311414E-01 2.40727820E-01 6.02807752E-01 5.67314184E-01 1.84827990E-01 1.39978240E-01 9.75180383E-02 2.50996288E+00 
1.00689897E-01 1.41474565E-01 1.85333085E-01 2.45083637E-01 2.39528819E-01 6.02571946E-01 5.66924778E-01 1.85333085E-01 1.41474565E-01 1.00689897E-01 2.41242767E+00 
1.03300362E-01 1.42449212E-01 1.85301683E-01 2.43319306E-01 2.37800877E-01 6.01417349E-01 5.65646387E-01 1.85301683E-01 1.42449212E-01 1.03300362E-01 2.31360331E+00 
0.00000000E+00 2.37079951E-18 6.06611654E-02 1.52301180E-01 1.47149967E-01 4.50607699E-01 4.20885090E-01 6.06611654E-02 2.75276093E-18 0.00000000E+00 1.82833637E+00 
0.00000000E+00 9.67341624E-03 6.96399296E-02 1.59543871E-01 1.54268535E-01 4.65562359E-01 4.35207256E-01 6.96399296E-02 9.67341624E-03 0.00000000E+00 2.00502937E+00 
0.00000000E+00 1.89337335E-02 7.81834233E-02 1.66361392E-01 1.60973099E-01 4.79581834E-01 4.48629015E-01 7.81834233E-02 1.89337335E-02 0.00000000E+00 2.15797182E+00 
0.00000000E+00 2.77655056E-02 8.62781561E-02 1.72740653E-01 1.67250175E-01 4.92674301E-01 4.61157181E-01 8.62781561E-02 2.77655056E-02 0.00000000E+00 2.28839257E+00 
0.00000000E+00 3.61616285E-02 9.39185611E-02 1.78675488E-01 1.73093128E-01 5.04859213E-01 4.72809505E-01 9.39185611E-02 3.61616285E-02 0.00000000E+00 2.39772382E+00 
0.00000000E+00 4.41178891E-02 1.01101819E-01 1.84162466E-01 1.78498082E-01 5.16156888E-01 4.83604737E-01 1.01101819E-01 4.41178891E-02 0.00000000E+00 2.48742898E+00 
0.00000000E+00 5.16313296E-02 1.07826265E-01 1.89199666E-01 1.83462750E-01 5.26584165E-01 4.93558524E-01 1.07826265E-01 5.16313296E-02 0.00000000E+00 2.55891054E+00 
0.00000000E+00 5.87009842E-02 1.14091933E-01 1.93787077E-01 1.87986862E-01 5.36153375E-01 5.02682465E-01 1.14091933E-01 5.87009842E-02 0.00000000E+00 2.61344190E+00 
9.46271560E-03 6.60460387E-02 1.20535539E-01 1.98394737E-01 1.92535758E-01 5.45756122E-01 5.11829512E-01 1.20535539E-01 6.60460387E-02 9.46271560E-03 2.63610195E+00 
1.83263209E-02 7.28473945E-02 1.26412133E-01 2.02430132E-01 1.96522358E-01 5.54368401E-01 5.20014425E-01 1.26412133E-01 7.28473945E-02 1.83263209E-02 2.64340169E+00 
2.65857099E-02 7.90995379E-02 1.31717834E-01 2.05891454E-01 1.99944837E-01 5.61985499E-01 5.27233031E-01 1.31717834E-01 7.90995379E-02 2.65857099E-02 2.63658969E+00 
3.42403283E-02 8.48011573E-02 1.36452993E-01 2.08781013E-01 2.02805446E-01 5.68608700E-01 5.33487037E-01 1.36452993E-01 8.48011573E-02 3.42403283E-02 2.61698105E+00 
4.12933095E-02 8.99545096E-02 1.40621592E-01 2.11104770E-01 2.05110038E-01 5.74244155E-01 5.38782956E-01 1.40621592E-01 8.99545096E-02 4.12933095E-02 2.58592396E+00 
4.77512774E-02 9.45652923E-02 1.44231077E-01 2.12872146E-01 2.06867894E-01 5.78902396E-01 5.43131634E-01 1.44231077E-01 9.45652923E-02 4.77512774E-02 2.54476639E+00 
5.36239719E-02 9.86423693E-02 1.47292062E-01 2.14095725E-01 2.08091427E-01 5.82597646E-01 5.46547593E-01 1.47292062E-01 9.86423693E-02 5.36239719E-02 2.49482244E+00 
5.89238477E-02 1.02197466E-01 1.49817993E-01 2.14790916E-01 2.08795860E-01 5.85347077E-01 5.49048307E-01 1.49817993E-01 1.02197466E-01 5.89238477E-02 2.43733877E+00 
6.36654428E-02 1.05244705E-01 1.51824701E-01 2.14975586E-01 2.08998858E-01 5.87169951E-01 5.50653390E-01 1.51824701E-01 1.05244705E-01 6.36654428E-02 2.37346494E+00 
6.78760135E-02 1.07815033E-01 1.53347271E-01 2.14691220E-01 2.08741690E-01 5.88101398E-01 5.51399271E-01 1.53347271E-01 1.07815033E-01 6.78760135E-02 2.29503337E+00 
7.15583322E-02 1.09898468E-01 1.54370078E-01 2.13911205E-01 2.07997632E-01 5.88129736E-01 5.51272941E-01 1.54370078E-01 1.09898468E-01 7.15583322E-02 2.20716811E+00 
7.47183240E-02 1.11496484E-01 1.54893312E-01 2.12632807E-01 2.06763833E-01 5.87256413E-01 5.50275695E-01 1.54893312E-01 1.11496484E-01 7.47183240E-02 2.11744658E+00 
7.73746334E-02 1.12628920E-01 1.54939066E-01 2.10881364E-01 2.05065449E-01 5.85503906E-01 5.48430814E-01 1.54939066E-01 1.12628920E-01 7.73746334E-02 2.02668327E+00 
7.95486466E-02 1.13318148E-01 1.54531958E-01 2.08684636E-01 2.02930002E-01 5.82899062E-01 5.45765814E-01 1.54531958E-01 1.13318148E-01 7.95486466E-02 1.93562608E+00 
8.12642077E-02 1.13588842E-01 1.53698936E-01 2.06072651E-01 2.00387236E-01 5.79472937E-01 5.42312289E-01 1.53698936E-01 1.13588842E-01 8.12642077E-02 1.84494898E+00 
0.00000000E+00 2.79487368E-18 6.08217029E-02 1.49244129E-01 1.43359315E-01 4.85590091E-01 4.53145816E-01 6.08217029E-02 -2.79487368E-18 0.00000000E+00 1.81970710E+00 
0.00000000E+00 8.50472992E-03 6.84020193E-02 1.54841236E-01 1.48839525E-01 4.98232764E-01 4.65190499E-01 6.84020193E-02 8.50472992E-03 0.00000000E+00 1.95038748E+00 
0.00000000E+00 1.65476936E-02 7.55082210E-02 1.59989987E-01 1.53885814E-01 5.09853144E-01 4.76251174E-01 7.55082210E-02 1.65476936E-02 0.00000000E+00 2.05939885E+00 
0.00000000E+00 2.41273158E-02 8.21404038E-02 1.64690205E-01 1.58497343E-01 5.20477235E-01 4.86352304E-01 8.21404038E-02 2.41273158E-02 0.00000000E+00 2.14825641E+00 
0.00000000E+00 3.12492004E-02 8.83052867E-02 1.68947196E-01 1.62678674E-01 5.30140496E-01 4.95527483E-01 8.83052867E-02 3.12492004E-02 0.00000000E+00 2.21860963E+00 
0.00000000E+00 3.79207199E-02 9.40112366E-02 1.72767954E-01 1.66436097E-01 5.38877896E-01 5.03809969E-01 9.40112366E-02 3.79207199E-02 0.00000000E+00 2.27208417E+00 
0.00000000E+00 4.41490152E-02 9.92663827E-02 1.76159739E-01 1.69776271E-01 5.46719255E-01 5.11228270E-01 9.92663827E-02 4.41490152E-02 0.00000000E+00 2.31018513E+00 
0.00000000E+00 4.99409637E-02 1.04078407E-01 1.79129767E-01 1.72705960E-01 5.53687113E-01 5.17804117E-01 1.04078407E-01 4.99409637E-02 0.00000000E+00 2.33421300E+00 
7.87215383E-03 5.58863059E-02 1.08938539E-01 1.81988335E-01 1.75533132E-01 5.60411169E-01 5.24134377E-01 1.08938539E-01 5.58863059E-02 7.87215383E-03 2.32942954E+00 
1.51732417E-02 6.13167071E-02 1.13268240E-01 1.84323636E-01 1.77849187E-01 5.66139521E-01 5.29500994E-01 1.13268240E-01 6.13167071E-02 1.51732417E-02 2.31257579E+00 
2.19074329E-02 6.62356967E-02 1.17072859E-01 1.86143102E-01 1.79661329E-01 5.70880340E-01 5.33912606E-01 1.17072859E-01 6.62356967E-02 2.19074329E-02 2.28487739E+00 
2.80828539E-02 7.06504238E-02 1.20361341E-01 1.87457598E-01 1.80980136E-01 5.74647309E-01 5.37383226E-01 1.20361341E-01 7.06504238E-02 2.80828539E-02 2.24759426E+00 
3.37106539E-02 7.45709411E-02 1.23145571E-01 1.88280901E-01 1.81819045E-01 5.77458456E-01 5.39931139E-01 1.23145571E-01 7.45709411E-02 3.37106539E-02 2.20198936E+00 
3.88046184E-02 7.80098912E-02 1.25440025E-01 1.88629340E-01 1.82194007E-01 5.79335413E-01 5.41578175E-01 1.25440025E-01 7.80098912E-02 3.88046184E-02 2.14929594E+00 
4.33806382E-02 8.09820759E-02 1.27261318E-01 1.88521357E-01 1.82123065E-01 5.80302515E-01 5.42348837E-01 1.27261318E-01 8.09820759E-02 4.33806382E-02 2.09068502E+00 
4.74561598E-02 8.35040037E-02 1.28627731E-01 1.87977050E-01 1.81625900E-01 5.80385863E-01 5.42269394E-01 1.28627731E-01 8.35040037E-02 4.74561598E-02 2.02723341E+00 
5.10494688E-02 8.55933339E-02 1.29558682E-01 1.87017729E-01 1.80723403E-01 5.79612382E-01 5.41366975E-01 1.29558682E-01 8.55933339E-02 5.10494688E-02 1.95989579E+00 
5.41893951E-02 8.72819229E-02 1.30090556E-01 1.85686266E-01 1.79457900E-01 5.78026756E-01 5.39687193E-01 1.30090556E-01 8.72819229E-02 5.41893951E-02 1.88209058E+00 
5.68839859E-02 8.85662123E-02 1.30213326E-01 1.83960959E-01 1.77807638E-01 5.75616266E-01 5.37216462E-01 1.30213326E-01 8.85662123E-02 5.68839859E-02 1.79801852E+00 
5.91429781E-02 8.94517976E-02 1.29931061E-01 1.81842685E-01 1.75773290E-01 5.72385767E-01 5.33959597E-01 1.29931061E-01 8.94517976E-02 5.91429781E-02 1.71378426E+00 
6.09867482E-02 8.99599225E-02 1.29267427E-01 1.79358322E-01 1.73381327E-01 5.68364429E-01 5.29946358E-01 1.29267427E-01 8.99599225E-02 6.09867482E-02 1.63001568E+00 
6.24374770E-02 9.01134340E-02 1.28247640E-01 1.76536138E-01 1.70659560E-01 5.63584843E-01 5.25209768E-01 1.28247640E-01 9.01134340E-02 6.24374770E-02 1.54727192E+00 
6.35188608E-02 8.99365476E-02 1.26898268E-01 1.73405632E-01 1.67636984E-01 5.58082874E-01 5.19785973E-01 1.26898268E-01 8.99365476E-02 6.35188608E-02 1.46603765E+00 
0.00000000E+00 -6.20827698E-19 6.01870249E-02 1.44423190E-01 1.37628623E-01 5.19380035E-01 4.84276349E-01 6.01870249E-02 6.20827698E-19 0.00000000E+00 1.77486712E+00 
0.00000000E+00 7.39315598E-03 6.64313749E-02 1.48470146E-01 1.41584930E-01 5.29449102E-01 4.93794659E-01 6.64313749E-02 7.39315598E-03 0.00000000E+00 1.86541650E+00 
0.00000000E+00 1.43056907E-02 7.21949269E-02 1.52078944E-01 1.45120703E-01 5.38454752E-01 5.02290610E-01 7.21949269E-02 1.43056907E-02 0.00000000E+00 1.93696554E+00 
0.00000000E+00 2.07466944E-02 7.74879669E-02 1.55258782E-01 1.48244080E-01 5.46437347E-01 5.09802937E-01 7.74879669E-02 2.07466944E-02 0.00000000E+00 1.99115336E+00 
0.00000000E+00 2.67312828E-02 8.23261167E-02 1.58022933E-01 1.50967202E-01 5.53444684E-01 5.16377514E-01 8.23261167E-02 2.67312828E-02 0.00000000E+00 2.02969496E+00 
0.00000000E+00 3.22753551E-02 8.67256959E-02 1.60385463E-01 1.53303075E-01 5.59522888E-01 5.22058704E-01 8.67256959E-02 3.22753551E-02 0.00000000E+00 2.05424150E+00 
0.00000000E+00 3.73933604E-02 9.07016825E-02 1.62359761E-01 1.55264165E-01 5.64711668E-01 5.26884852E-01 9.07016825E-02 3.73933604E-02 0.00000000E+00 2.06628507E+00 
0.00000000E+00 4.20976789E-02 9.42669460E-02 1.63957717E-01 1.56861656E-01 5.69041278E-01 5.30885363E-01 9.42669460E-02 4.20976789E-02 0.00000000E+00 2.06706758E+00 
6.49996601E-03 4.68685612E-02 9.77889686E-02 1.65355411E-01 1.58273126E-01 5.72879926E-01 5.34402368E-01 9.77889686E-02 4.68685612E-02 6.49996601E-03 2.04234041E+00 
1.24710554E-02 5.11659461E-02 1.00831520E-01 1.66294104E-01 1.59239227E-01 5.75745485E-01 5.36981875E-01 1.00831520E-01 5.11659461E-02 1.24710554E-02 2.00855958E+00 
1.79239196E-02 5.49996453E-02 1.03406288E-01 1.66787444E-01 1.59773076E-01 5.77656721E-01 5.38643045E-01 1.03406288E-01 5.49996453E-02 1.79239196E-02 1.96685624E+00 
2.28725576E-02 5.83824989E-02 1.05527916E-01 1.66851801E-01 1.59890452E-01 5.78637326E-01 5.39409820E-01 1.05527916E-01 5.83824989E-02 2.28725576E-02 1.91837138E+00 
2.73333549E-02 6.13296191E-02 1.07213320E-01 1.66505748E-01 1.59609282E-01 5.78714788E-01 5.39309843E-01 1.07213320E-01 6.13296191E-02 2.73333549E-02 1.86422822E+00 
3.13245721E-02 6.38579518E-02 1.08481223E-01 1.65769588E-01 1.58949198E-01 5.77919457E-01 5.38373540E-01 1.08481223E-01 6.38579518E-02 3.13245721E-02 1.80550188E+00 
3.48657145E-02 6.59857465E-02 1.09351612E-01 1.64664845E-01 1.57931044E-01 5.76283503E-01 5.36633110E-01 1.09351612E-01 6.59857465E-02 3.48657145E-02 1.74318985E+00 
3.79768926E-02 6.77320124E-02 1.09845186E-01 1.63213737E-01 1.56576357E-01 5.73839836E-01 5.34121475E-01 1.09845186E-01 6.77320124E-02 3.79768926E-02 1.67818302E+00 
4.06780636E-02 6.91159110E-02 1.09982788E-01 1.61438713E-01 1.54906930E-01 5.70621146E-01 5.30871356E-01 1.09982788E-01 6.91159110E-02 4.06780636E-02 1.61124094E+00 
4.29978552E-02 7.01684788E-02 1.09800159E-01 1.59381806E-01 1.52963876E-01 5.66680406E-01 5.26936216E-01 1.09800159E-01 7.01684788E-02 4.29978552E-02 1.53705237E+00 
4.49474491E-02 7.08904613E-02 1.09290826E-01 1.57024374E-01 1.50728609E-01 5.62001067E-01 5.22299143E-01 1.09290826E-01 7.08904613E-02 4.49474491E-02 1.45901997E+00 
4.65385128E-02 7.12897189E-02 1.08460851E-01 1.54369004E-01 1.48203456E-01 5.56589412E-01 5.16966476E-01 1.08460851E-01 7.12897189E-02 4.65385128E-02 1.38201951E+00 
4.77915480E-02 7.13873241E-02 1.07333756E-01 1.51442228E-01 1.45414295E-01 5.50479965E-01 5.10973059E-01 1.07333756E-01 7.13873241E-02 4.77915480E-02 1.30651021E+00 
4.87281315E-02 7.12052406E-02 1.05933856E-01 1.48271150E-01 1.42387551E-01 5.43709817E-01 5.04356130E-01 1.05933856E-01 7.12052406E-02 4.87281315E-02 1.23288604E+00 
4.93706339E-02 7.07660904E-02 1.04286056E-01 1.44883291E-01 1.39150039E-01 5.36318512E-01 4.97155197E-01 1.04286056E-01 7.07660904E-02 4.93706339E-02 1.16147156E+00 
0.00000000E+00 0.00000000E+00 5.87271618E-02 1.37910932E-01 1.30049153E-01 5.50911425E-01 5.13284846E-01 5.87271618E-02 0.00000000E+00 0.00000000E+00 1.69931330E+00 
0.00000000E+00 6.36196674E-03 6.37343816E-02 1.40548476E-01 1.32652087E-01 5.58193013E-01 5.20066538E-01 6.37343816E-02 6.36196674E-03 0.00000000E+00 1.75619720E+00 
0.00000000E+00 1.22474262E-02 6.82788044E-02 1.42783375E-01 1.34871626E-01 5.64412445E-01 5.25830093E-01 6.82788044E-02 1.22474262E-02 0.00000000E+00 1.79699894E+00 
0.00000000E+00 1.76730799E-02 7.23776673E-02 1.44630834E-01 1.36721475E-01 5.69620867E-01 5.30624986E-01 7.23776673E-02 1.76730799E-02 0.00000000E+00 1.82335576E+00 
0.00000000E+00 2.26605775E-02 7.60523444E-02 1.46108829E-01 1.38218096E-01 5.73874752E-01 5.34505731E-01 7.60523444E-02 2.26605775E-02 0.00000000E+00 1.83693437E+00 
0.00000000E+00 2.72315489E-02 7.93241511E-02 1.47235442E-01 1.39378154E-01 5.77227927E-01 5.37524364E-01 7.93241511E-02 2.72315489E-02 0.00000000E+00 1.83931187E+00 
0.00000000E+00 3.14052566E-02 8.22122771E-02 1.48027451E-01 1.40217194E-01 5.79726988E-01 5.39726066E-01 8.22122771E-02 3.14052566E-02 0.00000000E+00 1.83188668E+00 
0.00000000E+00 3.51975647E-02 8.47326458E-02 1.48499198E-01 1.40748611E-01 5.81407567E-01 5.41145578E-01 8.47326458E-02 3.51975647E-02 0.00000000E+00 1.81578716E+00 
5.33173092E-03 3.89972213E-02 8.71495898E-02 1.48717371E-01 1.41046145E-01 5.82378967E-01 5.41873387E-01 8.71495898E-02 3.89972213E-02 5.33173092E-03 1.77749530E+00 
1.01847150E-02 4.23714979E-02 8.91457831E-02 1.48548865E-01 1.40970429E-01 5.82424337E-01 5.41714626E-01 8.91457831E-02 4.23714979E-02 1.01847150E-02 1.73277856E+00 
1.45737402E-02 4.53341881E-02 9.07368139E-02 1.48010947E-01 1.40537876E-01 5.81570987E-01 5.40696900E-01 9.07368139E-02 4.53341881E-02 1.45737402E-02 1.68263297E+00 
1.85163626E-02 4.79015577E-02 9.19406146E-02 1.47122926E-01 1.39766892E-01 5.79850511E-01 5.38851927E-01 9.19406146E-02 4.79015577E-02 1.85163626E-02 1.62804696E+00 
2.20319563E-02 5.00915837E-02 9.27767928E-02 1.45905668E-01 1.38677405E-01 5.77297744E-01 5.36214545E-01 9.27767928E-02 5.00915837E-02 2.20319563E-02 1.56997814E+00 
2.51411293E-02 5.19234432E-02 9.32661009E-02 1.44381081E-01 1.37290373E-01 5.73949693E-01 5.32821660E-01 9.32661009E-02 5.19234432E-02 2.51411293E-02 1.50932653E+00 
2.78650448E-02 5.34169309E-02 9.34298567E-02 1.42571574E-01 1.35627271E-01 5.69844411E-01 5.28711153E-01 9.34298567E-02 5.34169309E-02 2.78650448E-02 1.44690893E+00 
3.02247382E-02 5.45918700E-02 9.32893538E-02 1.40499514E-01 1.33709568E-01 5.65019832E-01 5.23920753E-01 9.32893538E-02 5.45918700E-02 3.02247382E-02 1.38343390E+00 
3.22403536E-02 5.54674887E-02 9.28652934E-02 1.38186781E-01 1.31558294E-01 5.59512853E-01 5.18487136E-01 9.28652934E-02 5.54674887E-02 3.22403536E-02 1.31948076E+00 
3.39391156E-02 5.60728711E-02 9.21914160E-02 1.35672944E-01 1.29211761E-01 5.53383607E-01 5.12470387E-01 9.21914160E-02 5.60728711E-02 3.39391156E-02 1.25075588E+00 
3.53337505E-02 5.64114633E-02 9.12633179E-02 1.32941119E-01 1.26653357E-01 5.46609602E-01 5.05848137E-01 9.12633179E-02 5.64114633E-02 3.53337505E-02 1.17998458E+00 
3.64365423E-02 5.64920889E-02 9.00877333E-02 1.29994289E-01 1.23885806E-01 5.39197056E-01 4.98626702E-01 9.00877333E-02 5.64920889E-02 3.64365423E-02 1.11103077E+00 
3.72670627E-02 5.63346404E-02 8.86868879E-02 1.26857315E-01 1.20933128E-01 5.31184749E-01 4.90844832E-01 8.86868879E-02 5.63346404E-02 3.72670627E-02 1.04420966E+00 
3.78454158E-02 5.59593773E-02 8.70832326E-02 1.23555016E-01 1.17819297E-01 5.22613246E-01 4.82542864E-01 8.70832326E-02 5.59593773E-02 3.78454158E-02 9.79777914E-01 
3.81919716E-02 5.53867043E-02 8.52992538E-02 1.20112029E-01 1.14568106E-01 5.13524821E-01 4.73762644E-01 8.52992538E-02 5.53867043E-02 3.81919716E-02 9.17930984E-01 
0.00000000E+00 1.08994353E-17 5.64689916E-02 1.29862469E-01 1.20891552E-01 5.79200179E-01 5.39178839E-01 5.64689916E-02 1.08994353E-17 0.00000000E+00 1.60033072E+00 
0.00000000E+00 5.42706405E-03 6.03656542E-02 1.31266432E-01 1.22350615E-01 5.83536574E-01 5.43065013E-01 6.03656542E-02 5.42706405E-03 0.00000000E+00 1.63003402E+00 
0.00000000E+00 1.03979967E-02 6.38346678E-02 1.32320459E-01 1.23477484E-01 5.86850057E-01 5.45976527E-01 6.38346678E-02 1.03979967E-02 0.00000000E+00 1.64655589E+00 
0.00000000E+00 1.49344502E-02 6.68974006E-02 1.33042800E-01 1.24288621E-01 5.89199169E-01 5.47970107E-01 6.68974006E-02 1.49344502E-02 0.00000000E+00 1.65144473E+00 
0.00000000E+00 1.90620640E-02 6.95782965E-02 1.33453347E-01 1.24802181E-01 5.90645607E-01 5.49105359E-01 6.95782965E-02 1.90620640E-02 0.00000000E+00 1.64624360E+00 
0.00000000E+00 2.28058452E-02 7.19011855E-02 1.33571614E-01 1.25036081E-01 5.91247706E-01 5.49438678E-01 7.19011855E-02 2.28058452E-02 0.00000000E+00 1.63239223E+00 
0.00000000E+00 2.61878087E-02 7.38872908E-02 1.33415489E-01 1.25006813E-01 5.91056190E-01 5.49019228E-01 7.38872908E-02 2.61878087E-02 0.00000000E+00 1.61114702E+00 
