1.03185602E-01 1.67795911E-01 2.18002090E-01 2.89091361E-01 2.83871871E-01 6.11931823E-01 5.77592656E-01 2.18002090E-01 1.67795911E-01 1.03185602E-01 3.61478136E+00 
1.10723896E-01 1.73142287E-01 2.22579214E-01 2.92249450E-01 2.87000007E-01 6.18384566E-01 5.83839517E-01 2.22579214E-01 1.73142287E-01 1.10723896E-01 3.53640110E+00 
1.17467443E-01 1.77728417E-01 2.26370986E-01 2.94600118E-01 2.89327598E-01 6.23712434E-01 5.88987031E-01 2.26370986E-01 1.77728417E-01 1.17467443E-01 3.43810083E+00 
1.23412292E-01 1.81545483E-01 2.29367682E-01 2.96131622E-01 2.90842873E-01 6.27908052E-01 5.93027552E-01 2.29367682E-01 1.81545483E-01 1.23412292E-01 3.33213034E+00 
1.28573175E-01 1.84610882E-01 2.31588272E-01 2.96865612E-01 2.91567597E-01 6.30983044E-01 5.95973419E-01 2.31588272E-01 1.84610882E-01 1.28573175E-01 3.22008062E+00 
1.32970674E-01 1.86947621E-01 2.33057412E-01 2.96829461E-01 2.91529219E-01 6.32956246E-01 5.97844088E-01 2.33057412E-01 1.86947621E-01 1.32970674E-01 3.10345455E+00 
1.36630944E-01 1.88584113E-01 2.33805265E-01 2.96056127E-01 2.90760737E-01 6.33853513E-01 5.98665928E-01 2.33805265E-01 1.88584113E-01 1.36630944E-01 2.98365098E+00 
0.00000000E+00 -6.23841393E-17 5.99555210E-02 1.49814178E-01 1.45378400E-01 4.14319137E-01 3.83749938E-01 5.99555210E-02 -6.23841393E-17 0.00000000E+00 1.70766257E+00 
0.00000000E+00 1.22592943E-02 7.17410739E-02 1.60376158E-01 1.55809440E-01 4.32615246E-01 4.01496592E-01 7.17410739E-02 1.22592943E-02 0.00000000E+00 2.01015315E+00 
0.00000000E+00 2.41262024E-02 8.31048871E-02 1.70500999E-01 1.65812151E-01 4.50044363E-01 4.18410484E-01 8.31048871E-02 2.41262024E-02 0.00000000E+00 2.27613587E+00 
0.00000000E+00 3.55543664E-02 9.40026701E-02 1.80145966E-01 1.75343546E-01 4.66580306E-01 4.34463932E-01 9.40026701E-02 3.55543664E-02 0.00000000E+00 2.50720602E+00 
0.00000000E+00 4.65097429E-02 1.04402161E-01 1.89279642E-01 1.84371877E-01 4.82212555E-01 4.49644622E-01 1.04402161E-01 4.65097429E-02 0.00000000E+00 2.70533822E+00 
0.00000000E+00 5.69651406E-02 1.14277794E-01 1.97877206E-01 1.92872013E-01 4.96935631E-01 4.63945416E-01 1.14277794E-01 5.69651406E-02 0.00000000E+00 2.87262284E+00 
0.00000000E+00 6.68995487E-02 1.23610012E-01 2.05919917E-01 2.00824971E-01 5.10745732E-01 4.77361219E-01 1.23610012E-01 6.68995487E-02 0.00000000E+00 3.01113744E+00 
0.00000000E+00 7.63006245E-02 1.32387556E-01 2.13397201E-01 2.08220031E-01 5.23641770E-01 4.89890102E-01 1.32387556E-01 7.63006245E-02 0.00000000E+00 3.12286389E+00 
1.23382913E-02 8.61150368E-02 1.41491319E-01 2.21057846E-01 2.15799247E-01 5.36845833E-01 5.02722760E-01 1.41491319E-01 8.61150368E-02 1.23382913E-02 3.19313123E+00 
2.39452888E-02 9.52474451E-02 1.49883958E-01 2.27983600E-01 2.22651575E-01 5.48965925E-01 5.14498909E-01 1.49883958E-01 9.52474451E-02 2.39452888E-02 3.23836084E+00 
3.48043029E-02 1.03681821E-01 1.57550807E-01 2.34161755E-01 2.28764425E-01 5.59984039E-01 5.25200802E-01 1.57550807E-01 1.03681821E-01 3.48043029E-02 3.26057643E+00 
4.49050869E-02 1.11408210E-01 1.64483336E-01 2.39585739E-01 2.34131296E-01 5.69889869E-01 5.34818293E-01 1.64483336E-01 1.11408210E-01 4.49050869E-02 3.26191108E+00 
5.42430295E-02 1.18422167E-01 1.70678606E-01 2.44254641E-01 2.38751325E-01 5.78679727E-01 5.43347786E-01 1.70678606E-01 1.18422167E-01 5.42430295E-02 3.24454975E+00 
6.28192164E-02 1.24724861E-01 1.76139342E-01 2.48173253E-01 2.42629316E-01 5.86356351E-01 5.50792073E-01 1.76139342E-01 1.24724861E-01 6.28192164E-02 3.21067469E+00 
7.06402512E-02 1.30322984E-01 1.80873806E-01 2.51351922E-01 2.45775610E-01 5.92928444E-01 5.57159896E-01 1.80873806E-01 1.30322984E-01 7.06402512E-02 3.16240973E+00 
7.77180288E-02 1.35228603E-01 1.84895620E-01 2.53806348E-01 2.48205881E-01 5.98410144E-01 5.62465448E-01 1.84895620E-01 1.35228603E-01 7.77180288E-02 3.10176509E+00 
8.40691842E-02 1.39458776E-01 1.88223388E-01 2.55557251E-01 2.49940818E-01 6.02820239E-01 5.66727620E-01 1.88223388E-01 1.39458776E-01 8.40691842E-02 3.03058680E+00 
8.97264654E-02 1.43051827E-01 1.90899011E-01 2.56652329E-01 2.51028169E-01 6.06194060E-01 5.69982585E-01 1.90899011E-01 1.43051827E-01 8.97264654E-02 2.93868223E+00 
9.46905417E-02 1.45993482E-01 1.92903425E-01 2.57063446E-01 2.51439606E-01 6.08522064E-01 5.72219739E-01 1.92903425E-01 1.45993482E-01 9.46905417E-02 2.83294017E+00 
9.89685890E-02 1.48286030E-01 1.94237840E-01 2.56789538E-01 2.51174007E-01 6.09807260E-01 5.73441900E-01 1.94237840E-01 1.48286030E-01 9.89685890E-02 2.72338812E+00 
1.02583730E-01 1.49954821E-01 1.94929567E-01 2.55860961E-01 2.50261734E-01 6.10073240E-01 5.73673165E-01 1.94929567E-01 1.49954821E-01 1.02583730E-01 2.61132577E+00 
1.05563067E-01 1.51028926E-01 1.95009679E-01 2.54311821E-01 2.48736843E-01 6.09349067E-01 5.72942988E-01 1.95009679E-01 1.51028926E-01 1.05563067E-01 2.49793972E+00 
1.07937344E-01 1.51540860E-01 1.94512760E-01 2.52179755E-01 2.46636882E-01 6.07669026E-01 5.71285934E-01 1.94512760E-01 1.51540860E-01 1.07937344E-01 2.38428955E+00 
0.00000000E+00 -5.55111512E-17 6.08302275E-02 1.49614366E-01 1.44554028E-01 4.49605082E-01 4.16256472E-01 6.08302275E-02 -5.55111512E-17 0.00000000E+00 1.91640242E+00 
0.00000000E+00 1.11684952E-02 7.13021347E-02 1.58572974E-01 1.53379833E-01 4.65939680E-01 4.32098769E-01 7.13021347E-02 1.11684952E-02 0.00000000E+00 2.14845427E+00 
0.00000000E+00 2.17856441E-02 8.12004623E-02 1.66955737E-01 1.61641231E-01 4.81201381E-01 4.46905307E-01 8.12004623E-02 2.17856441E-02 0.00000000E+00 2.34505582E+00 
0.00000000E+00 3.18350445E-02 9.05107692E-02 1.74749342E-01 1.69324517E-01 4.95397783E-01 4.60681926E-01 9.05107692E-02 3.18350445E-02 0.00000000E+00 2.50869783E+00 
0.00000000E+00 4.13109958E-02 9.92288965E-02 1.81949882E-01 1.76425308E-01 5.08550035E-01 4.73447763E-01 9.92288965E-02 4.13109958E-02 0.00000000E+00 2.64211344E+00 
0.00000000E+00 5.02122008E-02 1.07354944E-01 1.88557640E-01 1.82943437E-01 5.20681640E-01 4.85224467E-01 1.07354944E-01 5.02122008E-02 0.00000000E+00 2.74801148E+00 
0.00000000E+00 5.85399362E-02 1.14891486E-01 1.94575580E-01 1.88881495E-01 5.31813923E-01 4.96031891E-01 1.14891486E-01 5.85399362E-02 0.00000000E+00 2.82891669E+00 
0.00000000E+00 6.62988702E-02 1.21844193E-01 2.00009785E-01 1.94245306E-01 5.41965055E-01 5.05887248E-01 1.21844193E-01 6.62988702E-02 0.00000000E+00 2.88703615E+00 
1.03928317E-02 7.42727315E-02 1.28914094E-01 2.05409433E-01 1.99578702E-01 5.52081365E-01 5.15712847E-01 1.28914094E-01 7.42727315E-02 1.03928317E-02 2.90625572E+00 
2.00447239E-02 8.15640213E-02 1.35278044E-01 2.10089801E-01 2.04203025E-01 5.61070249E-01 5.24441186E-01 1.35278044E-01 8.15640213E-02 2.00447239E-02 2.90556739E+00 
2.89574923E-02 8.81747289E-02 1.40939672E-01 2.14056695E-01 2.08124083E-01 5.68934907E-01 5.32075569E-01 1.40939672E-01 8.81747289E-02 2.89574923E-02 2.88706746E+00 
3.71385445E-02 9.41120400E-02 1.45907829E-01 2.17321085E-01 2.11352793E-01 5.75685507E-01 5.38626156E-01 1.45907829E-01 9.41120400E-02 3.71385445E-02 2.85289790E+00 
4.45997844E-02 9.93874872E-02 1.50195778E-01 2.19898389E-01 2.13904476E-01 5.81337851E-01 5.44108670E-01 1.50195778E-01 9.93874872E-02 4.45997844E-02 2.80518908E+00 
5.13572382E-02 1.04016637E-01 1.53820840E-01 2.21808090E-01 2.15798481E-01 5.85912695E-01 5.48543743E-01 1.53820840E-01 1.04016637E-01 5.13572382E-02 2.74600230E+00 
5.74304836E-02 1.08018619E-01 1.56803898E-01 2.23073228E-01 2.17057690E-01 5.89434854E-01 5.51956057E-01 1.56803898E-01 1.08018619E-01 5.74304836E-02 2.67727253E+00 
6.28420486E-02 1.11415613E-01 1.59168859E-01 2.23719853E-01 2.17707967E-01 5.91932260E-01 5.54373427E-01 1.59168859E-01 1.11415613E-01 6.28420486E-02 2.60075228E+00 
6.76165809E-02 1.14232201E-01 1.60942015E-01 2.23776439E-01 2.17777594E-01 5.93434910E-01 5.55825786E-01 1.60942015E-01 1.14232201E-01 6.76165809E-02 2.51796113E+00 
7.17921254E-02 1.16511131E-01 1.62170267E-01 2.23296167E-01 2.17319557E-01 5.93990290E-01 5.56361044E-01 1.62170267E-01 1.16511131E-01 7.17921254E-02 2.42065947E+00 
7.53791280E-02 1.18248549E-01 1.62844100E-01 2.22259472E-01 2.16314142E-01 5.93592468E-01 5.55972723E-01 1.62844100E-01 1.18248549E-01 7.53791280E-02 2.31451972E+00 
7.83914698E-02 1.19453481E-01 1.62971256E-01 2.20671536E-01 2.14766411E-01 5.92250444E-01 5.54669751E-01 1.62971256E-01 1.19453481E-01 7.83914698E-02 2.20759977E+00 
8.08564911E-02 1.20154966E-01 1.62583030E-01 2.18566924E-01 2.12710751E-01 5.89996222E-01 5.52484410E-01 1.62583030E-01 1.20154966E-01 8.08564911E-02 2.10087821E+00 
8.28039562E-02 1.20384199E-01 1.61712871E-01 2.15982271E-01 2.10183570E-01 5.86865773E-01 5.49452823E-01 1.61712871E-01 1.20384199E-01 8.28039562E-02 1.99521528E+00 
8.42656701E-02 1.20174211E-01 1.60396091E-01 2.12956044E-01 2.07223054E-01 5.82898768E-01 5.45614706E-01 1.60396091E-01 1.20174211E-01 8.42656701E-02 1.89134190E+00 
0.00000000E+00 0.00000000E+00 6.09912124E-02 1.47634159E-01 1.41812827E-01 4.84483472E-01 4.48434506E-01 6.09912124E-02 0.00000000E+00 0.00000000E+00 2.06184613E+00 
0.00000000E+00 9.95933065E-03 7.00235533E-02 1.54877111E-01 1.48929285E-01 4.98421280E-01 4.61960207E-01 7.00235533E-02 9.95933065E-03 0.00000000E+00 2.22425808E+00 
0.00000000E+00 1.92707336E-02 7.83955835E-02 1.61473036E-01 1.55413561E-01 5.11155354E-01 4.74320454E-01 7.83955835E-02 1.92707336E-02 0.00000000E+00 2.35469718E+00 
0.00000000E+00 2.79428236E-02 8.61175935E-02 1.67432738E-01 1.61275794E-01 5.22722037E-01 4.85549702E-01 8.61175935E-02 2.79428236E-02 0.00000000E+00 2.45614037E+00 
0.00000000E+00 3.59930217E-02 9.32081228E-02 1.72774237E-01 1.66533246E-01 5.33168645E-01 4.95693168E-01 9.32081228E-02 3.59930217E-02 0.00000000E+00 2.53168009E+00 
0.00000000E+00 4.34407384E-02 9.96875790E-02 1.77517398E-01 1.71205066E-01 5.42542210E-01 5.04795963E-01 9.96875790E-02 4.34407384E-02 0.00000000E+00 2.58427360E+00 
0.00000000E+00 5.03046197E-02 1.05575599E-01 1.81681671E-01 1.75310093E-01 5.50884109E-01 5.12897929E-01 1.05575599E-01 5.03046197E-02 0.00000000E+00 2.61657031E+00 
0.00000000E+00 5.66019679E-02 1.10890292E-01 1.85285189E-01 1.78866004E-01 5.58227363E-01 5.20031078E-01 1.10890292E-01 5.66019679E-02 0.00000000E+00 2.63074896E+00 
8.63058605E-03 6.29730877E-02 1.16173177E-01 1.88700554E-01 1.82242412E-01 5.65240550E-01 5.26848629E-01 1.16173177E-01 6.29730877E-02 8.63058605E-03 2.60983893E+00 
1.65484428E-02 6.86962354E-02 1.20792557E-01 1.91451422E-01 1.84966834E-01 5.71130080E-01 5.32574289E-01 1.20792557E-01 6.86962354E-02 1.65484428E-02 2.57433034E+00 
2.37687965E-02 7.37862768E-02 1.24765121E-01 1.93556753E-01 1.87058008E-01 5.75915794E-01 5.37227879E-01 1.24765121E-01 7.37862768E-02 2.37687965E-02 2.52617609E+00 
3.03114917E-02 7.82622912E-02 1.28111752E-01 1.95039567E-01 1.88538674E-01 5.79623593E-01 5.40835170E-01 1.28111752E-01 7.82622912E-02 3.03114917E-02 2.46732625E+00 
3.61997100E-02 8.21465351E-02 1.30856542E-01 1.95926096E-01 1.89434727E-01 5.82283976E-01 5.43426453E-01 1.30856542E-01 8.21465351E-02 3.61997100E-02 2.39967645E+00 
4.14592805E-02 8.54638285E-02 1.33026150E-01 1.96245102E-01 1.89774560E-01 5.83930987E-01 5.45035522E-01 1.33026150E-01 8.54638285E-02 4.14592805E-02 2.32501365E+00 
4.61178346E-02 8.82408175E-02 1.34649040E-01 1.96027132E-01 1.89588316E-01 5.84601017E-01 5.45698492E-01 1.34649040E-01 8.82408175E-02 4.61178346E-02 2.24496313E+00 
5.02039454E-02 9.05052195E-02 1.35754706E-01 1.95303733E-01 1.88907125E-01 5.84331553E-01 5.45452600E-01 1.35754706E-01 9.05052195E-02 5.02039454E-02 2.16093674E+00 
5.37461118E-02 9.22849850E-02 1.36372864E-01 1.94106719E-01 1.87762387E-01 5.83159971E-01 5.44335014E-01 1.36372864E-01 9.22849850E-02 5.37461118E-02 2.07408743E+00 
5.67838553E-02 9.36233903E-02 1.36551331E-01 1.92490408E-01 1.86207885E-01 5.81142800E-01 5.42402275E-01 1.36551331E-01 9.36233903E-02 5.67838553E-02 1.97772286E+00 
5.93334887E-02 9.45233438E-02 1.36286527E-01 1.90440327E-01 1.84229053E-01 5.78273286E-01 5.39647675E-01 1.36286527E-01 9.45233438E-02 5.93334887E-02 1.87640121E+00 
6.14121042E-02 9.49972050E-02 1.35589284E-01 1.87964448E-01 1.81833656E-01 5.74562954E-01 5.36082813E-01 1.35589284E-01 9.49972050E-02 6.14121042E-02 1.77648559E+00 
6.30480517E-02 9.50744733E-02 1.34491527E-01 1.85098010E-01 1.79056523E-01 5.70049452E-01 5.31745394E-01 1.34491527E-01 9.50744733E-02 6.30480517E-02 1.67864571E+00 
6.42709069E-02 9.47856135E-02 1.33026100E-01 1.81877023E-01 1.75933209E-01 5.64773165E-01 5.26675729E-01 1.33026100E-01 9.47856135E-02 6.42709069E-02 1.58344187E+00 
6.51110783E-02 9.41617240E-02 1.31226457E-01 1.78338017E-01 1.72499739E-01 5.58776974E-01 5.20916499E-01 1.31226457E-01 9.41617240E-02 6.51110783E-02 1.49131741E+00 
0.00000000E+00 0.00000000E+00 6.03547656E-02 1.43804395E-01 1.37038940E-01 5.17886282E-01 4.79364121E-01 6.03547656E-02 0.00000000E+00 0.00000000E+00 2.13104405E+00 
0.00000000E+00 8.69279364E-03 6.78955516E-02 1.49306724E-01 1.42440337E-01 5.29063471E-01 4.90222464E-01 6.78955516E-02 8.69279364E-03 0.00000000E+00 2.22939450E+00 
0.00000000E+00 1.66984519E-02 7.47490250E-02 1.54152332E-01 1.47203237E-01 5.38979880E-01 4.99857944E-01 7.47490250E-02 1.66984519E-02 0.00000000E+00 2.30090146E+00 
0.00000000E+00 2.40442203E-02 8.09436303E-02 1.58369402E-01 1.51354737E-01 5.47693880E-01 5.08327064E-01 8.09436303E-02 2.40442203E-02 0.00000000E+00 2.34864106E+00 
0.00000000E+00 3.07642256E-02 8.65140020E-02 1.61991119E-01 1.54926871E-01 5.55272011E-01 5.15694342E-01 8.65140020E-02 3.07642256E-02 0.00000000E+00 2.37570074E+00 
0.00000000E+00 3.68924981E-02 9.14945915E-02 1.65050523E-01 1.57951592E-01 5.61778261E-01 5.22021921E-01 9.14945915E-02 3.68924981E-02 0.00000000E+00 2.38496068E+00 
0.00000000E+00 4.24595950E-02 9.59164870E-02 1.67577807E-01 1.60458150E-01 5.67268245E-01 5.27363933E-01 9.59164870E-02 4.24595950E-02 0.00000000E+00 2.37892556E+00 
0.00000000E+00 4.74909792E-02 9.98056416E-02 1.69598449E-01 1.62471301E-01 5.71785166E-01 5.31762611E-01 9.98056416E-02 4.74909792E-02 0.00000000E+00 2.35955369E+00 
7.06853944E-03 5.25031327E-02 1.03565455E-01 1.71333399E-01 1.64212872E-01 5.75721122E-01 5.35603901E-01 1.03565455E-01 5.25031327E-02 7.06853944E-03 2.30964287E+00 
1.34795256E-02 5.69255979E-02 1.06729589E-01 1.72485341E-01 1.65385560E-01 5.78576037E-01 5.38396761E-01 1.06729589E-01 5.69255979E-02 1.34795256E-02 2.25011212E+00 
1.92567113E-02 6.07812686E-02 1.09322820E-01 1.73081257E-01 1.66015816E-01 5.80381948E-01 5.40173138E-01 1.09322820E-01 6.07812686E-02 1.92567113E-02 2.18262782E+00 
2.44275044E-02 6.40962958E-02 1.11373107E-01 1.73151116E-01 1.66133013E-01 5.81175991E-01 5.40969969E-01 1.11373107E-01 6.40962958E-02 2.44275044E-02 2.10882128E+00 
2.90216030E-02 6.68989633E-02 1.12910542E-01 1.72726965E-01 1.65768551E-01 5.80998929E-01 5.40827726E-01 1.12910542E-01 6.68989633E-02 2.90216030E-02 2.03024639E+00 
3.30701132E-02 6.92188906E-02 1.13966526E-01 1.71842093E-01 1.64955043E-01 5.79893849E-01 5.39789153E-01 1.13966526E-01 6.92188906E-02 3.30701132E-02 1.94833298E+00 
3.66045449E-02 7.10861438E-02 1.14572870E-01 1.70530151E-01 1.63725443E-01 5.77904772E-01 5.37897904E-01 1.14572870E-01 7.10861438E-02 3.66045449E-02 1.86434176E+00 
3.96558046E-02 7.25303419E-02 1.14760885E-01 1.68824252E-01 1.62112183E-01 5.75075229E-01 5.35197144E-01 1.14760885E-01 7.25303419E-02 3.96558046E-02 1.77932096E+00 
4.22530896E-02 7.35797273E-02 1.14560500E-01 1.66756184E-01 1.60146378E-01 5.71446988E-01 5.31728310E-01 1.14560500E-01 7.35797273E-02 4.22530896E-02 1.69406867E+00 
4.44345890E-02 7.42753144E-02 1.14017447E-01 1.64378109E-01 1.57879272E-01 5.67083220E-01 5.27554176E-01 1.14017447E-01 7.42753144E-02 4.44345890E-02 1.60312591E+00 
4.62193919E-02 7.46239043E-02 1.13131290E-01 1.61678023E-01 1.55298881E-01 5.61972855E-01 5.22664332E-01 1.13131290E-01 7.46239043E-02 4.62193919E-02 1.51006679E+00 
4.76253180E-02 7.46388119E-02 1.11913540E-01 1.58664261E-01 1.52413262E-01 5.56127439E-01 5.17070559E-01 1.11913540E-01 7.46388119E-02 4.76253180E-02 1.41983567E+00 
4.86795261E-02 7.43478386E-02 1.10394453E-01 1.55370251E-01 1.49255186E-01 5.49588292E-01 5.10814004E-01 1.10394453E-01 7.43478386E-02 4.86795261E-02 1.33283382E+00 
4.94095499E-02 7.37789208E-02 1.08604324E-01 1.51829253E-01 1.45857220E-01 5.42398495E-01 5.03937437E-01 1.08604324E-01 7.37789208E-02 4.94095499E-02 1.24937038E+00 
4.98429196E-02 7.29598087E-02 1.06573194E-01 1.48074115E-01 1.42251498E-01 5.34602683E-01 4.96485052E-01 1.06573194E-01 7.29598087E-02 4.98429196E-02 1.16965804E+00 
0.00000000E+00 0.00000000E+00 5.88908339E-02 1.38167427E-01 1.30291026E-01 5.48770257E-01 5.08100965E-01 5.88908339E-02 0.00000000E+00 0.00000000E+00 2.12231275E+00 
0.00000000E+00 7.43443638E-03 6.49667477E-02 1.41993572E-01 1.34072250E-01 5.56917659E-01 5.16023002E-01 6.49667477E-02 7.43443638E-03 0.00000000E+00 2.16591834E+00 
0.00000000E+00 1.41894212E-02 7.03769584E-02 1.45203102E-01 1.37256915E-01 5.63813344E-01 5.22730393E-01 7.03769584E-02 1.41894212E-02 0.00000000E+00 2.18859048E+00 
0.00000000E+00 2.03042027E-02 7.51612513E-02 1.47834593E-01 1.39882060E-01 5.69530519E-01 5.28294607E-01 7.51612513E-02 2.03042027E-02 0.00000000E+00 2.19319618E+00 
0.00000000E+00 2.58231499E-02 7.93637191E-02 1.49929619E-01 1.41987696E-01 5.74147753E-01 5.32792360E-01 7.93637191E-02 2.58231499E-02 0.00000000E+00 2.18253873E+00 
0.00000000E+00 3.07889463E-02 8.30267303E-02 1.51528132E-01 1.43612317E-01 5.77739339E-01 5.36296253E-01 8.30267303E-02 3.07889463E-02 0.00000000E+00 2.15918150E+00 
0.00000000E+00 3.52389032E-02 8.61875224E-02 1.52665635E-01 1.44790157E-01 5.80369435E-01 5.38869076E-01 8.61875224E-02 3.52389032E-02 0.00000000E+00 2.12529810E+00 
0.00000000E+00 3.92026652E-02 8.88758001E-02 1.53370750E-01 1.45548861E-01 5.82087103E-01 5.40558994E-01 8.88758001E-02 3.92026652E-02 0.00000000E+00 2.08251062E+00 
5.71524186E-03 4.30919465E-02 9.13785152E-02 1.53738588E-01 1.45990067E-01 5.83013001E-01 5.41489585E-01 9.13785152E-02 4.30919465E-02 5.71524186E-03 2.01397562E+00 
1.08442056E-02 4.64626680E-02 9.33673128E-02 1.53619556E-01 1.45958447E-01 5.82930705E-01 5.41445384E-01 9.33673128E-02 4.64626680E-02 1.08442056E-02 1.94010287E+00 
1.54150064E-02 4.93416819E-02 9.48708444E-02 1.53044277E-01 1.45483758E-01 5.81880581E-01 5.40466609E-01 9.48708444E-02 4.93416819E-02 1.54150064E-02 1.86220386E+00 
1.94585472E-02 5.17582542E-02 9.59200476E-02 1.52045390E-01 1.44597717E-01 5.79907155E-01 5.38597523E-01 9.59200476E-02 5.17582542E-02 1.94585472E-02 1.78153743E+00 
2.30071620E-02 5.37429348E-02 9.65471072E-02 1.50656678E-01 1.43333151E-01 5.77057726E-01 5.35885060E-01 9.65471072E-02 5.37429348E-02 2.30071620E-02 1.69927822E+00 
2.60936460E-02 5.53266796E-02 9.67845590E-02 1.48912171E-01 1.41723122E-01 5.73380931E-01 5.32377424E-01 9.67845590E-02 5.53266796E-02 2.60936460E-02 1.61647974E+00 
2.87501932E-02 5.65399058E-02 9.66643473E-02 1.46845240E-01 1.39800041E-01 5.68925271E-01 5.28122637E-01 9.66643473E-02 5.65399058E-02 2.87501932E-02 1.53403950E+00 
3.10073404E-02 5.74115517E-02 9.62168851E-02 1.44487683E-01 1.37594786E-01 5.63737608E-01 5.23167074E-01 9.62168851E-02 5.74115517E-02 3.10073404E-02 1.45266542E+00 
3.28928532E-02 5.79681324E-02 9.54701645E-02 1.41868946E-01 1.35135936E-01 5.57861929E-01 5.17554240E-01 9.54701645E-02 5.79681324E-02 3.28928532E-02 1.37284762E+00 
3.44417806E-02 5.82466897E-02 9.44658966E-02 1.39036807E-01 1.32469990E-01 5.51366287E-01 5.11351353E-01 9.44658966E-02 5.82466897E-02 3.44417806E-02 1.29012055E+00 
3.56737509E-02 5.82558351E-02 9.32048215E-02 1.35979947E-01 1.29585868E-01 5.44232764E-01 5.04541740E-01 9.32048215E-02 5.82558351E-02 3.56737509E-02 1.20722108E+00 
3.66057311E-02 5.80083547E-02 9.16976298E-02 1.32705555E-01 1.26490478E-01 5.36471263E-01 4.97135657E-01 9.16976298E-02 5.80083547E-02 3.66057311E-02 1.12793774E+00 
3.72623756E-02 5.75291232E-02 8.99715361E-02 1.29243686E-01 1.23213015E-01 5.28125428E-01 4.89176315E-01 8.99715361E-02 5.75291232E-02 3.72623756E-02 1.05245824E+00 
3.76681603E-02 5.68426259E-02 8.80532231E-02 1.25623605E-01 1.19781881E-01 5.19239884E-01 4.80707758E-01 8.80532231E-02 5.68426259E-02 3.76681603E-02 9.80898563E-01 
3.78470349E-02 5.59726634E-02 8.59685789E-02 1.21873577E-01 1.16224476E-01 5.09860080E-01 4.71774712E-01 8.59685789E-02 5.59726634E-02 3.78470349E-02 9.13301443E-01 
0.00000000E+00 -7.89438816E-18 5.66263702E-02 1.30855163E-01 1.21815670E-01 5.76199932E-01 5.33712864E-01 5.66263702E-02 -1.96795783E-17 0.00000000E+00 2.04424632E+00 
0.00000000E+00 6.24213115E-03 6.13338347E-02 1.33148798E-01 1.24155280E-01 5.81149787E-01 5.38522086E-01 6.13338347E-02 6.24213115E-03 0.00000000E+00 2.04452156E+00 
0.00000000E+00 1.18462209E-02 6.54318195E-02 1.34901103E-01 1.25972282E-01 5.84911724E-01 5.42180453E-01 6.54318195E-02 1.18462209E-02 0.00000000E+00 2.02976431E+00 
0.00000000E+00 1.68576084E-02 6.89653792E-02 1.36154802E-01 1.27307547E-01 5.87567124E-01 5.44767702E-01 6.89653792E-02 1.68576084E-02 0.00000000E+00 2.00243190E+00 
0.00000000E+00 2.13252707E-02 7.19822915E-02 1.36953936E-01 1.28203314E-01 5.89200052E-01 5.46366171E-01 7.19822915E-02 2.13252707E-02 0.00000000E+00 1.96487224E+00 
0.00000000E+00 2.52954506E-02 7.45276192E-02 1.37340008E-01 1.28699420E-01 5.89889160E-01 5.47052925E-01 7.45276192E-02 2.52954506E-02 0.00000000E+00 1.91919383E+00 
0.00000000E+00 2.88079329E-02 7.66403530E-02 1.37349306E-01 1.28830704E-01 5.89702174E-01 5.46894384E-01 7.66403530E-02 2.88079329E-02 0.00000000E+00 1.86714284E+00 
0.00000000E+00 3.18934095E-02 7.83507196E-02 1.37010253E-01 1.28624479E-01 5.88690399E-01 5.45940974E-01 7.83507196E-02 3.18934095E-02 0.00000000E+00 1.80996242E+00 
4.56886431E-03 3.48766842E-02 7.98503126E-02 1.36317791E-01 1.28089387E-01 5.86711930E-01 5.44062364E-01 7.98503126E-02 3.48766842E-02 4.56886431E-03 1.73166188E+00 
8.62937048E-03 3.74164258E-02 8.09220162E-02 1.35238853E-01 1.27179326E-01 5.83820695E-01 5.41305736E-01 8.09220162E-02 3.74164258E-02 8.62937048E-03 1.65142015E+00 
1.22108093E-02 3.95403850E-02 8.15951589E-02 1.33804315E-01 1.25924049E-01 5.80062304E-01 5.37716441E-01 8.15951589E-02 3.95403850E-02 1.22108093E-02 1.57018792E+00 
1.53445326E-02 4.12780332E-02 8.19006077E-02 1.32046250E-01 1.24354486E-01 5.75485640E-01 5.33342969E-01 8.19006077E-02 4.12780332E-02 1.53445326E-02 1.48885701E+00 
1.80626711E-02 4.26594906E-02 8.18698065E-02 1.29997162E-01 1.22501977E-01 5.70141633E-01 5.28235746E-01 8.18698065E-02 4.26594906E-02 1.80626711E-02 1.40823943E+00 
2.03971603E-02 4.37146451E-02 8.15338882E-02 1.27689106E-01 1.20397435E-01 5.64081786E-01 5.22445678E-01 8.15338882E-02 4.37146451E-02 2.03971603E-02 1.32904075E+00 
2.23786972E-02 4.44722251E-02 8.09227638E-02 1.25152836E-01 1.18070516E-01 5.57356703E-01 5.16022710E-01 8.09227638E-02 4.44722251E-02 2.23786972E-02 1.25183537E+00 
2.40357088E-02 4.49588817E-02 8.00642190E-02 1.22416948E-01 1.15548782E-01 5.50014592E-01 5.09014366E-01 8.00642190E-02 4.49588817E-02 2.40357088E-02 1.17704300E+00 
2.53932908E-02 4.51982865E-02 7.89830818E-02 1.19507174E-01 1.12857019E-01 5.42100136E-01 5.01464626E-01 7.89830818E-02 4.51982865E-02 2.53932908E-02 1.10490970E+00 
