3.88569604E-02 6.00211652E-02 9.18772985E-02 1.29308480E-01 1.23489809E-01 5.27735416E-01 4.92819239E-01 9.18772985E-02 6.00211652E-02 3.88569604E-02 1.08283812E+00 
3.92997024E-02 5.93559670E-02 9.00025452E-02 1.25766046E-01 1.20132633E-01 5.18874117E-01 4.84448602E-01 9.00025452E-02 5.93559670E-02 3.92997024E-02 1.00983200E+00 
3.95027997E-02 5.84928808E-02 8.79467283E-02 1.22081667E-01 1.16636765E-01 5.09509309E-01 4.75591753E-01 8.79467283E-02 5.84928808E-02 3.95027997E-02 9.40579795E-01 
0.00000000E+00 2.33067545E-17 5.56030527E-02 1.27630232E-01 1.18813518E-01 5.73840691E-01 5.32412943E-01 5.56030527E-02 -2.33067545E-17 0.00000000E+00 1.92403970E+00 
0.00000000E+00 6.37887155E-03 6.04749912E-02 1.30049455E-01 1.21287571E-01 5.78818374E-01 5.37590476E-01 6.04749912E-02 6.37887155E-03 0.00000000E+00 1.94942833E+00 
0.00000000E+00 1.21396273E-02 6.47568594E-02 1.31955651E-01 1.23265954E-01 5.82639143E-01 5.41625691E-01 6.47568594E-02 1.21396273E-02 0.00000000E+00 1.95691311E+00 
0.00000000E+00 1.73208669E-02 6.84869776E-02 1.33384009E-01 1.24782102E-01 5.85376852E-01 5.44591855E-01 6.84869776E-02 1.73208669E-02 0.00000000E+00 1.94910355E+00 
0.00000000E+00 2.19654554E-02 7.17070331E-02 1.34371672E-01 1.25871465E-01 5.87108614E-01 5.46565620E-01 7.17070331E-02 2.19654554E-02 0.00000000E+00 1.92853242E+00 
0.00000000E+00 2.61144288E-02 7.44569035E-02 1.34954213E-01 1.26568049E-01 5.87907102E-01 5.47619261E-01 7.44569035E-02 2.61144288E-02 0.00000000E+00 1.89750402E+00 
0.00000000E+00 2.98035960E-02 7.67716176E-02 1.35163332E-01 1.26902190E-01 5.87835427E-01 5.47815559E-01 7.67716176E-02 2.98035960E-02 0.00000000E+00 1.85796049E+00 
0.00000000E+00 3.30612927E-02 7.86790544E-02 1.35024641E-01 1.26898456E-01 5.86942079E-01 5.47202826E-01 7.86790544E-02 3.30612927E-02 0.00000000E+00 1.81133437E+00 
4.75519919E-03 3.62269727E-02 8.03878649E-02 1.34550850E-01 1.26583390E-01 5.85095330E-01 5.45680518E-01 8.03878649E-02 3.62269727E-02 4.75519919E-03 1.74242456E+00 
8.99376051E-03 3.89375127E-02 8.16568964E-02 1.33684124E-01 1.25885984E-01 5.82331711E-01 5.43259014E-01 8.16568964E-02 3.89375127E-02 8.99376051E-03 1.66970652E+00 
1.27429743E-02 4.12189375E-02 8.25137229E-02 1.32453205E-01 1.24833914E-01 5.78694858E-01 5.39981827E-01 8.25137229E-02 4.12189375E-02 1.27429743E-02 1.59432241E+00 
1.60324628E-02 4.30992704E-02 8.29877383E-02 1.30888307E-01 1.23456298E-01 5.74231928E-01 5.35895953E-01 8.29877383E-02 4.30992704E-02 1.60324628E-02 1.51735986E+00 
1.88929467E-02 4.46075032E-02 8.31092340E-02 1.29020378E-01 1.21782985E-01 5.68992433E-01 5.31050683E-01 8.31092340E-02 4.46075032E-02 1.88929467E-02 1.43982510E+00 
2.13553327E-02 4.57727680E-02 8.29085646E-02 1.26880306E-01 1.19843775E-01 5.63026822E-01 5.25496208E-01 8.29085646E-02 4.57727680E-02 2.13553327E-02 1.36261080E+00 
2.34497243E-02 4.66234568E-02 8.24152835E-02 1.24498109E-01 1.17667642E-01 5.56385073E-01 5.19282205E-01 8.24152835E-02 4.66234568E-02 2.34497243E-02 1.28646591E+00 
2.52044422E-02 4.71863467E-02 8.16572816E-02 1.21902137E-01 1.15281962E-01 5.49115249E-01 5.12456419E-01 8.16572816E-02 4.71863467E-02 2.52044422E-02 1.21196671E+00 
2.66450050E-02 4.74857340E-02 8.06599910E-02 1.19118413E-01 1.12711858E-01 5.41262417E-01 5.05063567E-01 8.06599910E-02 4.74857340E-02 2.66450050E-02 1.13949271E+00 
2.78029560E-02 4.75547238E-02 7.94608445E-02 1.16189367E-01 1.09998317E-01 5.32898825E-01 4.97174634E-01 7.94608445E-02 4.75547238E-02 2.78029560E-02 1.06537827E+00 
2.86969218E-02 4.74023202E-02 7.80606408E-02 1.13103418E-01 1.07130365E-01 5.23997768E-01 4.88765760E-01 7.80606408E-02 4.74023202E-02 2.86969218E-02 9.91855535E-01 
2.93427616E-02 4.70406844E-02 7.64691977E-02 1.09866425E-01 1.04113711E-01 5.14566988E-01 4.79845609E-01 7.64691977E-02 4.70406844E-02 2.93427616E-02 9.21981946E-01 
2.97627458E-02 4.64921614E-02 7.47109177E-02 1.06504848E-01 1.00973909E-01 5.04652253E-01 4.70459386E-01 7.47109177E-02 4.64921614E-02 2.97627458E-02 8.55873821E-01 
2.99787725E-02 4.57785411E-02 7.28094723E-02 1.03044123E-01 9.77355187E-02 4.94299760E-01 4.60652657E-01 7.28094723E-02 4.57785411E-02 2.99787725E-02 7.93584555E-01 
3.00120570E-02 4.49207932E-02 7.07875706E-02 9.95084833E-02 9.44219263E-02 4.83556049E-01 4.50471239E-01 7.07875706E-02 4.49207932E-02 3.00120570E-02 7.35103888E-01 
0.00000000E+00 3.23529808E-19 5.26738138E-02 1.18387229E-01 1.08635774E-01 5.96371790E-01 5.54751685E-01 5.26738138E-02 -3.23529808E-19 0.00000000E+00 1.83938665E+00 
0.00000000E+00 5.36331171E-03 5.63962770E-02 1.19595463E-01 1.10012174E-01 5.98186448E-01 5.56817076E-01 5.63962770E-02 5.36331171E-03 0.00000000E+00 1.82966745E+00 
0.00000000E+00 1.01510128E-02 5.95856698E-02 1.20363874E-01 1.10960809E-01 5.98929531E-01 5.57824172E-01 5.95856698E-02 1.01510128E-02 0.00000000E+00 1.80714047E+00 
0.00000000E+00 1.44060034E-02 6.22836934E-02 1.20729859E-01 1.11517340E-01 5.98680424E-01 5.57852014E-01 6.22836934E-02 1.44060034E-02 0.00000000E+00 1.77403190E+00 
0.00000000E+00 1.81742012E-02 6.45340948E-02 1.20731419E-01 1.11718176E-01 5.97519220E-01 5.56980484E-01 6.45340948E-02 1.81742012E-02 0.00000000E+00 1.73245592E+00 
0.00000000E+00 2.14988640E-02 6.63780455E-02 1.20404297E-01 1.11597615E-01 5.95520710E-01 5.55284191E-01 6.63780455E-02 2.14988640E-02 0.00000000E+00 1.68430305E+00 
0.00000000E+00 2.44172015E-02 6.78511939E-02 1.19779845E-01 1.11185746E-01 5.92749725E-01 5.52827800E-01 6.78511939E-02 2.44172015E-02 0.00000000E+00 1.63113071E+00 
0.00000000E+00 2.69578907E-02 6.89811830E-02 1.18882704E-01 1.10506258E-01 5.89255723E-01 5.49660690E-01 6.89811830E-02 2.69578907E-02 0.00000000E+00 1.57403566E+00 
3.80984890E-03 2.93894747E-02 6.99009713E-02 1.17652939E-01 1.09520425E-01 5.84659679E-01 5.45439663E-01 6.99009713E-02 2.93894747E-02 3.80984890E-03 1.49867982E+00 
7.17293325E-03 3.14325988E-02 7.04580866E-02 1.16118973E-01 1.08236080E-01 5.79251953E-01 5.40424903E-01 7.04580866E-02 3.14325988E-02 7.17293325E-03 1.42230729E+00 
1.01169187E-02 3.31134560E-02 7.06799322E-02 1.14308785E-01 1.06680070E-01 5.73080420E-01 5.34664158E-01 7.06799322E-02 3.31134560E-02 1.01169187E-02 1.34574421E+00 
1.26711850E-02 3.44596522E-02 7.05950987E-02 1.12251142E-01 1.04880042E-01 5.66195592E-01 5.28207767E-01 7.05950987E-02 3.44596522E-02 1.26711850E-02 1.26975854E+00 
1.48656696E-02 3.54992364E-02 7.02325180E-02 1.09974959E-01 1.02863813E-01 5.58649638E-01 5.21107656E-01 7.02325180E-02 3.54992364E-02 1.48656696E-02 1.19504234E+00 
1.67299661E-02 3.62598843E-02 6.96206547E-02 1.07508548E-01 1.00658637E-01 5.50494953E-01 5.13415918E-01 6.96206547E-02 3.62598843E-02 1.67299661E-02 1.12218861E+00 
1.82923669E-02 3.67680461E-02 6.87866844E-02 1.04878865E-01 9.82904838E-02 5.41782774E-01 5.05183433E-01 6.87866844E-02 3.67680461E-02 1.82923669E-02 1.05167003E+00 
1.95789186E-02 3.70481046E-02 6.77556805E-02 1.02110784E-01 9.57833234E-02 5.32561778E-01 4.96458480E-01 6.77556805E-02 3.70481046E-02 1.95789186E-02 9.83818636E-01 
2.06124596E-02 3.71215547E-02 6.65498773E-02 9.92265084E-02 9.31585518E-02 5.22877116E-01 4.87285753E-01 6.65498773E-02 3.71215547E-02 2.06124596E-02 9.18809797E-01 
2.14206801E-02 3.70170816E-02 6.52018560E-02 9.62627253E-02 9.04513896E-02 5.12803994E-01 4.77738928E-01 6.52018560E-02 3.70170816E-02 2.14206801E-02 8.53628082E-01 
2.20210129E-02 3.67436810E-02 6.37120978E-02 9.32076501E-02 8.76510892E-02 5.02306868E-01 4.67785581E-01 6.37120978E-02 3.67436810E-02 2.20210129E-02 7.89938901E-01 
2.24275183E-02 3.63120755E-02 6.20887192E-02 9.00652235E-02 8.47616451E-02 4.91390420E-01 4.57431330E-01 6.20887192E-02 3.63120755E-02 2.24275183E-02 7.30053569E-01 
2.26594983E-02 3.57413895E-02 6.03525630E-02 8.68577380E-02 8.18044987E-02 4.80101286E-01 4.46722078E-01 6.03525630E-02 3.57413895E-02 2.26594983E-02 6.73961260E-01 
2.27356506E-02 3.50499888E-02 5.85235128E-02 8.36062202E-02 7.87998848E-02 4.68485886E-01 4.35703422E-01 5.85235128E-02 3.50499888E-02 2.27356506E-02 6.21605799E-01 
2.26737941E-02 3.42552476E-02 5.66202945E-02 8.03302858E-02 7.57666851E-02 4.56590382E-01 4.24420608E-01 5.66202945E-02 3.42552476E-02 2.26737941E-02 5.72886694E-01 
0.00000000E+00 -1.50432335E-18 4.91346577E-02 1.08078357E-01 9.77451564E-02 6.14347133E-01 5.72686968E-01 4.91346577E-02 -1.50432335E-18 0.00000000E+00 1.71467305E+00 
0.00000000E+00 4.44358129E-03 5.18478146E-02 1.08276630E-01 9.82335249E-02 6.12953881E-01 5.71578853E-01 5.18478146E-02 4.44358129E-03 0.00000000E+00 1.67936683E+00 
0.00000000E+00 8.36883214E-03 5.40988139E-02 1.08120376E-01 9.83707486E-02 6.10611792E-01 5.69536183E-01 5.40988139E-02 8.36883214E-03 0.00000000E+00 1.63580802E+00 
0.00000000E+00 1.18193532E-02 5.59290731E-02 1.07645460E-01 9.81913486E-02 6.07401087E-01 5.66638832E-01 5.59290731E-02 1.18193532E-02 0.00000000E+00 1.58577602E+00 
0.00000000E+00 1.48407739E-02 5.73810247E-02 1.06887334E-01 9.77296603E-02 6.03400310E-01 5.62965131E-01 5.73810247E-02 1.48407739E-02 0.00000000E+00 1.53092240E+00 
0.00000000E+00 1.74756204E-02 5.84941525E-02 1.05878912E-01 9.70176078E-02 5.98682267E-01 5.58587702E-01 5.84941525E-02 1.74756204E-02 0.00000000E+00 1.47269745E+00 
0.00000000E+00 1.97600945E-02 5.93022855E-02 1.04648733E-01 9.60828682E-02 5.93310118E-01 5.53569503E-01 5.93022855E-02 1.97600945E-02 0.00000000E+00 1.41226700E+00 
0.00000000E+00 2.17215531E-02 5.98311418E-02 1.03218760E-01 9.49467580E-02 5.87331872E-01 5.47958410E-01 5.98311418E-02 2.17215531E-02 0.00000000E+00 1.35040891E+00 
3.02328573E-03 2.35705652E-02 6.01544913E-02 1.01477362E-01 9.35255922E-02 5.80134358E-01 5.41181134E-01 6.01544913E-02 2.35705652E-02 3.02328573E-03 1.27391088E+00 
5.66790772E-03 2.50945689E-02 6.01880622E-02 9.95142680E-02 9.18818773E-02 5.72246140E-01 5.33732444E-01 6.01880622E-02 2.50945689E-02 5.66790772E-03 1.19844392E+00 
7.96026148E-03 2.63183830E-02 5.99574507E-02 9.73549433E-02 9.00400857E-02 5.63717281E-01 5.25662152E-01 5.99574507E-02 2.63183830E-02 7.96026148E-03 1.12455225E+00 
9.92796522E-03 2.72677831E-02 5.94889455E-02 9.50251150E-02 8.80250058E-02 5.54599630E-01 5.17021791E-01 5.94889455E-02 2.72677831E-02 9.92796522E-03 1.05272413E+00 
1.15988109E-02 2.79686222E-02 5.88087868E-02 9.25502518E-02 8.58612140E-02 5.44946064E-01 5.07863845E-01 5.88087868E-02 2.79686222E-02 1.15988109E-02 9.83382181E-01 
1.29999178E-02 2.84460654E-02 5.79424236E-02 8.99548915E-02 8.35724193E-02 5.34809104E-01 4.98240367E-01 5.79424236E-02 2.84460654E-02 1.29999178E-02 9.16868319E-01 
1.41568445E-02 2.87238016E-02 5.69137711E-02 8.72619955E-02 8.11808319E-02 5.24239613E-01 4.88201691E-01 5.69137711E-02 2.87238016E-02 1.41568445E-02 8.53430409E-01 
1.50927161E-02 2.88232675E-02 5.57444782E-02 8.44923138E-02 7.87065415E-02 5.13285488E-01 4.77795127E-01 5.57444782E-02 2.88232675E-02 1.50927161E-02 7.93209742E-01 
1.58273478E-02 2.87629006E-02 5.44532771E-02 8.16638960E-02 7.61670265E-02 5.01990852E-01 4.67064143E-01 5.44532771E-02 2.87629006E-02 1.58273478E-02 7.36231929E-01 
1.63844404E-02 2.85669562E-02 5.30677563E-02 7.88074319E-02 7.35916759E-02 4.90432613E-01 4.56083765E-01 5.30677563E-02 2.85669562E-02 1.63844404E-02 6.80019189E-01 
1.67796575E-02 2.82438235E-02 5.15876602E-02 7.59107329E-02 7.09698001E-02 4.78565791E-01 4.44812305E-01 5.15876602E-02 2.82438235E-02 1.67796575E-02 6.25785106E-01 
1.70250613E-02 2.78026117E-02 5.00192707E-02 7.29757566E-02 6.83036776E-02 4.66391430E-01 4.33251698E-01 5.00192707E-02 2.78026117E-02 1.70250613E-02 5.75257787E-01 
1.71369692E-02 2.72592905E-02 4.83798718E-02 7.00205843E-02 6.56107199E-02 4.53956176E-01 4.21447608E-01 4.83798718E-02 2.72592905E-02 1.71369692E-02 5.28341077E-01 
1.71309911E-02 2.66289956E-02 4.66856993E-02 6.70619496E-02 6.29070697E-02 4.41305858E-01 4.09444795E-01 4.66856993E-02 2.66289956E-02 1.71309911E-02 4.84908593E-01 
1.70217928E-02 2.59258289E-02 4.49517774E-02 6.41151278E-02 6.02074870E-02 4.28485506E-01 3.97287121E-01 4.49517774E-02 2.59258289E-02 1.70217928E-02 4.44805976E-01 
0.00000000E+00 7.83601868E-18 4.51727578E-02 9.71476064E-02 8.67334907E-02 6.27141053E-01 5.85436985E-01 4.51727578E-02 -1.34556423E-17 0.00000000E+00 1.56557101E+00 
0.00000000E+00 3.64377942E-03 4.70441059E-02 9.65669646E-02 8.65512519E-02 6.22604750E-01 5.81216999E-01 4.70441059E-02 3.64377942E-03 0.00000000E+00 1.51347076E+00 
0.00000000E+00 6.83235998E-03 4.85282540E-02 9.57178852E-02 8.60935481E-02 6.17269874E-01 5.76215124E-01 4.85282540E-02 6.83235998E-03 0.00000000E+00 1.45686940E+00 
0.00000000E+00 9.60754968E-03 4.96638524E-02 9.46322676E-02 8.53916320E-02 6.11213684E-01 5.70508057E-01 4.96638524E-02 9.60754968E-03 0.00000000E+00 1.39710404E+00 
0.00000000E+00 1.20124480E-02 5.04898174E-02 9.33409073E-02 8.44759458E-02 6.04509563E-01 5.64168768E-01 5.04898174E-02 1.20124480E-02 0.00000000E+00 1.33538262E+00 
0.00000000E+00 1.40869137E-02 5.10420522E-02 9.18720876E-02 8.33745025E-02 5.97225113E-01 5.57264471E-01 5.10420522E-02 1.40869137E-02 0.00000000E+00 1.27274351E+00 
0.00000000E+00 1.58646103E-02 5.13510669E-02 9.02501173E-02 8.21113644E-02 5.89419143E-01 5.49853586E-01 5.13510669E-02 1.58646103E-02 0.00000000E+00 1.20999720E+00 
0.00000000E+00 1.73705918E-02 5.14396917E-02 8.84933765E-02 8.07047365E-02 5.81136330E-01 5.41980485E-01 5.14396917E-02 1.73705918E-02 0.00000000E+00 1.14764724E+00 
2.38607156E-03 1.87691928E-02 5.13376293E-02 8.64576527E-02 7.90432646E-02 5.71548330E-01 5.32860898E-01 5.13376293E-02 1.87691928E-02 2.38607156E-03 1.07374831E+00 
4.45577559E-03 1.98996500E-02 5.10104760E-02 8.42716202E-02 7.72237223E-02 5.61401189E-01 5.23203144E-01 5.10104760E-02 1.98996500E-02 4.45577559E-03 1.00224912E+00 
6.23327901E-03 2.07845375E-02 5.04810982E-02 8.19572741E-02 7.52674254E-02 5.50745477E-01 5.13057301E-01 5.04810982E-02 2.07845375E-02 6.23327901E-03 9.33463552E-01 
7.74359836E-03 2.14470496E-02 4.97726915E-02 7.95364977E-02 7.31956634E-02 5.39632720E-01 5.02474341E-01 4.97726915E-02 2.14470496E-02 7.74359836E-03 8.67655035E-01 
9.01167248E-03 2.19102236E-02 4.89081530E-02 7.70306649E-02 7.10292810E-02 5.28114906E-01 4.91505602E-01 4.89081530E-02 2.19102236E-02 9.01167248E-03 8.05033326E-01 
1.00615950E-02 2.21962486E-02 4.79094275E-02 7.44600712E-02 6.87881170E-02 5.16243187E-01 4.80201506E-01 4.79094275E-02 2.21962486E-02 1.00615950E-02 7.45746078E-01 
1.09158164E-02 2.23257593E-02 4.67968605E-02 7.18434020E-02 6.64904742E-02 5.04066697E-01 4.68610401E-01 4.67968605E-02 2.23257593E-02 1.09158164E-02 6.89872018E-01 
1.15943619E-02 2.23171430E-02 4.55885641E-02 6.91972115E-02 6.41525989E-02 4.91631377E-01 4.56777381E-01 4.55885641E-02 2.23171430E-02 1.15943619E-02 6.37414677E-01 
1.21140546E-02 2.21858784E-02 4.42998622E-02 6.65355381E-02 6.17882843E-02 4.78979356E-01 4.44743669E-01 4.42998622E-02 2.21858784E-02 1.21140546E-02 5.88298893E-01 
1.24948217E-02 2.19521260E-02 4.29536147E-02 6.38833253E-02 5.94214843E-02 4.66187967E-01 4.32584295E-01 4.29536147E-02 2.19521260E-02 1.24948217E-02 5.40488602E-01 
1.27503442E-02 2.16233757E-02 4.15487169E-02 6.12280902E-02 5.70416175E-02 4.53202737E-01 4.20248210E-01 4.15487169E-02 2.16233757E-02 1.27503442E-02 4.94850173E-01 
1.28907412E-02 2.12071756E-02 4.00897297E-02 5.85700230E-02 5.46494700E-02 4.40020713E-01 4.07733279E-01 4.00897297E-02 2.12071756E-02 1.28907412E-02 4.52667716E-01 
1.29295721E-02 2.07166375E-02 3.85906522E-02 5.59232969E-02 5.22588057E-02 4.26687688E-01 3.95084023E-01 3.85906522E-02 2.07166375E-02 1.29295721E-02 4.13794077E-01 
1.28796699E-02 2.01640463E-02 3.70644410E-02 5.33007667E-02 4.98821574E-02 4.13248088E-01 3.82343518E-01 3.70644410E-02 2.01640463E-02 1.28796699E-02 3.78063855E-01 
1.27529424E-02 1.95606918E-02 3.55228794E-02 5.07138898E-02 4.75307417E-02 3.99745041E-01 3.69553447E-01 3.55228794E-02 1.95606918E-02 1.27529424E-02 3.45296393E-01 
0.00000000E+00 -5.51056539E-19 4.09027204E-02 8.58371303E-02 7.58777799E-02 6.34628605E-01 5.92792630E-01 4.09027204E-02 5.51056539E-19 0.00000000E+00 1.40351220E+00 
0.00000000E+00 2.95695561E-03 4.20910580E-02 8.46977508E-02 7.52158789E-02 6.27043922E-01 5.85564211E-01 4.20910580E-02 2.95695561E-03 0.00000000E+00 1.34169545E+00 
0.00000000E+00 5.52236768E-03 4.29653999E-02 8.33701165E-02 7.43483143E-02 6.18832916E-01 5.77728791E-01 4.29653999E-02 5.52236768E-03 0.00000000E+00 1.27831338E+00 
0.00000000E+00 7.73472296E-03 4.35601594E-02 8.18808491E-02 7.33019358E-02 6.10066840E-01 5.69356718E-01 4.35601594E-02 7.73472296E-03 0.00000000E+00 1.21430145E+00 
0.00000000E+00 9.63326571E-03 4.39095013E-02 8.02550526E-02 7.21024029E-02 6.00811055E-01 5.60512624E-01 4.39095013E-02 9.63326571E-03 0.00000000E+00 1.15047378E+00 
0.00000000E+00 1.12540753E-02 4.40447232E-02 7.85155498E-02 7.07731146E-02 5.91125381E-01 5.51255645E-01 4.40447232E-02 1.12540753E-02 0.00000000E+00 1.08750983E+00 
0.00000000E+00 1.26274317E-02 4.39922425E-02 7.66818128E-02 6.93340162E-02 5.81062134E-01 5.41637436E-01 4.39922425E-02 1.26274317E-02 0.00000000E+00 1.02591793E+00 
0.00000000E+00 1.37755936E-02 4.37715609E-02 7.47683274E-02 6.77999615E-02 5.70661131E-01 5.31697283E-01 4.37715609E-02 1.37755936E-02 0.00000000E+00 9.65978846E-01 
1.87046490E-03 1.48260127E-02 4.33806631E-02 7.26140688E-02 6.60452618E-02 5.58898251E-01 5.20460035E-01 4.33806631E-02 1.48260127E-02 1.87046490E-03 8.97074704E-01 
3.48006676E-03 1.56580414E-02 4.28203687E-02 7.03685862E-02 6.41854023E-02 5.46716537E-01 5.08826244E-01 4.28203687E-02 1.56580414E-02 3.48006676E-03 8.31401150E-01 
4.85027118E-03 1.62916029E-02 4.21103916E-02 6.80500227E-02 6.22382612E-02 5.34165637E-01 4.96844764E-01 4.21103916E-02 1.62916029E-02 4.85027118E-03 7.69093499E-01 
6.00311501E-03 1.67469975E-02 4.12705168E-02 6.56761621E-02 6.02214647E-02 5.21295344E-01 4.84564524E-01 4.12705168E-02 1.67469975E-02 6.00311501E-03 7.10243589E-01 
6.96040358E-03 1.70442301E-02 4.03200864E-02 6.32641453E-02 5.81520707E-02 5.08155382E-01 4.72034288E-01 4.03200864E-02 1.70442301E-02 6.96040358E-03 6.54901410E-01 
7.74303320E-03 1.72024034E-02 3.92774422E-02 6.08300147E-02 5.60461060E-02 4.94794223E-01 4.59301494E-01 3.92774422E-02 1.72024034E-02 7.74303320E-03 6.03071883E-01 
8.37029174E-03 1.72391002E-02 3.81593816E-02 5.83882964E-02 5.39181387E-02 4.81258071E-01 4.46411254E-01 3.81593816E-02 1.72391002E-02 8.37029174E-03 5.54713037E-01 
8.85917487E-03 1.71697811E-02 3.69806248E-02 5.59515941E-02 5.17808587E-02 4.67589837E-01 4.33405350E-01 3.69806248E-02 1.71697811E-02 8.85917487E-03 5.09734554E-01 
9.22371163E-03 1.70072107E-02 3.57533576E-02 5.35303052E-02 4.96447711E-02 4.53828737E-01 4.20321817E-01 3.57533576E-02 1.70072107E-02 9.22371163E-03 4.67998487E-01 
9.48039936E-03 1.67678958E-02 3.44961279E-02 5.11441073E-02 4.75289529E-02 4.40051203E-01 4.07234327E-01 3.44961279E-02 1.67678958E-02 9.48039936E-03 4.27836477E-01 
9.64092604E-03 1.64583199E-02 3.32070450E-02 4.87805009E-02 4.54230883E-02 4.26193449E-01 3.94082675E-01 3.32070450E-02 1.64583199E-02 9.64092604E-03 3.89850816E-01 
9.71362677E-03 1.60846132E-02 3.18891628E-02 4.64382447E-02 4.33267649E-02 4.12248224E-01 3.80860351E-01 3.18891628E-02 1.60846132E-02 9.71362677E-03 3.54987545E-01 
9.70960180E-03 1.56573823E-02 3.05535559E-02 4.41280411E-02 4.12505651E-02 3.98259588E-01 3.67609840E-01 3.05535559E-02 1.56573823E-02 9.70960180E-03 3.23073505E-01 
9.63925771E-03 1.51864613E-02 2.92103201E-02 4.18593750E-02 3.92039368E-02 3.84269709E-01 3.54371673E-01 2.92103201E-02 1.51864613E-02 9.63925771E-03 2.93926363E-01 
9.51214185E-03 1.46807735E-02 2.78684707E-02 3.96404614E-02 3.71951345E-02 3.70318997E-01 3.41184543E-01 2.78684707E-02 1.46807735E-02 9.51214185E-03 2.67357966E-01 
0.00000000E+00 7.05928605E-19 3.64901983E-02 7.45462675E-02 6.55186517E-02 6.36596520E-01 5.94530200E-01 3.64901983E-02 -7.05928605E-19 0.00000000E+00 1.23944226E+00 
0.00000000E+00 2.38030812E-03 3.71479038E-02 7.30535566E-02 6.45438284E-02 6.26126744E-01 5.84471626E-01 3.71479038E-02 2.38030812E-03 0.00000000E+00 1.17342858E+00 
0.00000000E+00 4.42917716E-03 3.75585562E-02 7.14417632E-02 6.34237792E-02 6.15218443E-01 5.73995746E-01 3.75585562E-02 4.42917716E-03 0.00000000E+00 1.10800549E+00 
0.00000000E+00 6.18100396E-03 3.77516792E-02 6.97318481E-02 6.21805851E-02 6.03934431E-01 5.63164106E-01 3.77516792E-02 6.18100396E-03 0.00000000E+00 1.04376985E+00 
0.00000000E+00 7.67057181E-03 3.77562234E-02 6.79430653E-02 6.08349508E-02 5.92329806E-01 5.52030751E-01 3.77562234E-02 7.67057181E-03 0.00000000E+00 9.81210152E-01 
0.00000000E+00 8.92970943E-03 3.75985464E-02 6.60927331E-02 5.94055940E-02 5.80454597E-01 5.40644717E-01 3.75985464E-02 8.92970943E-03 0.00000000E+00 9.20713649E-01 
0.00000000E+00 9.98499229E-03 3.73007667E-02 6.41955281E-02 5.79083621E-02 5.68352926E-01 5.29049192E-01 3.73007667E-02 9.98499229E-03 0.00000000E+00 8.62547934E-01 
0.00000000E+00 1.08557565E-02 3.68790167E-02 6.22621911E-02 5.63548831E-02 5.56058518E-01 5.17277144E-01 3.68790167E-02 1.08557565E-02 0.00000000E+00 8.06823791E-01 
1.45890851E-03 1.16403971E-02 3.63098608E-02 6.01276375E-02 5.46152909E-02 5.42374165E-01 5.04186102E-01 3.63098608E-02 1.16403971E-02 1.45890851E-03 7.44234168E-01 
2.70489409E-03 1.22489182E-02 3.56174390E-02 5.79479638E-02 5.28120580E-02 5.28416542E-01 4.90844538E-01 3.56174390E-02 1.22489182E-02 2.70489409E-03 6.85292072E-01 
3.75660231E-03 1.26985193E-02 3.48182625E-02 5.57375234E-02 5.09597092E-02 5.14233085E-01 4.77298770E-01 3.48182625E-02 1.26985193E-02 3.75660231E-03 6.30002701E-01 
4.63304780E-03 1.30066065E-02 3.39287404E-02 5.35101653E-02 4.90723835E-02 4.99870592E-01 4.63594409E-01 3.39287404E-02 1.30066065E-02 4.63304780E-03 5.78334998E-01 
5.35293049E-03 1.31902212E-02 3.29647713E-02 5.12790519E-02 4.71636055E-02 4.85375286E-01 4.49776399E-01 3.29647713E-02 1.31902212E-02 5.35293049E-03 5.30226638E-01 
5.93404946E-03 1.32655174E-02 3.19412823E-02 4.90563096E-02 4.52459179E-02 4.70791781E-01 4.35888009E-01 3.19412823E-02 1.32655174E-02 5.93404946E-03 4.85584606E-01 
6.39270140E-03 1.32472326E-02 3.08717829E-02 4.68527180E-02 4.33305473E-02 4.56162254E-01 4.21970026E-01 3.08717829E-02 1.32472326E-02 6.39270140E-03 4.44286988E-01 
6.74309350E-03 1.31481728E-02 2.97679301E-02 4.46774082E-02 4.14270790E-02 4.41525597E-01 4.08059935E-01 2.97679301E-02 1.31481728E-02 6.74309350E-03 4.06184947E-01 
6.99676794E-03 1.29787240E-02 2.86391620E-02 4.25376699E-02 3.95432293E-02 4.26917241E-01 3.94191728E-01 2.86391620E-02 1.29787240E-02 6.99676794E-03 3.71106398E-01 
7.16722238E-03 1.27522474E-02 2.75002447E-02 4.04485786E-02 3.76938724E-02 4.12411342E-01 3.80436351E-01 2.75002447E-02 1.27522474E-02 7.16722238E-03 3.37687770E-01 
7.26427834E-03 1.24742325E-02 2.63486671E-02 3.83979651E-02 3.58691448E-02 3.97935284E-01 3.66724967E-01 2.63486671E-02 1.24742325E-02 7.26427834E-03 3.06334996E-01 
7.29470832E-03 1.21495839E-02 2.51862452E-02 3.63835489E-02 3.40677533E-02 3.83477326E-01 3.53046517E-01 2.51862452E-02 1.21495839E-02 7.29470832E-03 2.77739752E-01 
7.26749649E-03 1.17867849E-02 2.40215482E-02 3.44130988E-02 3.22976145E-02 3.69078892E-01 3.39440569E-01 2.40215482E-02 1.17867849E-02 7.26749649E-03 2.51720498E-01 
