3.69200153E-02 5.84852615E-02 9.20995335E-02 1.32407526E-01 1.26261627E-01 5.36298208E-01 4.97387240E-01 9.20995335E-02 5.84852615E-02 3.69200153E-02 1.13324122E+00 
3.75917699E-02 5.80228311E-02 9.03930168E-02 1.28963550E-01 1.23002022E-01 5.27942937E-01 4.89396133E-01 9.03930168E-02 5.80228311E-02 3.75917699E-02 1.05777859E+00 
3.80097950E-02 5.73495474E-02 8.84906598E-02 1.25360059E-01 1.19587200E-01 5.19047644E-01 4.80895385E-01 8.84906598E-02 5.73495474E-02 3.80097950E-02 9.86130035E-01 
3.81980877E-02 5.64893066E-02 8.64184415E-02 1.21625263E-01 1.16044521E-01 5.09657806E-01 4.71929837E-01 8.64184415E-02 5.64893066E-02 3.81980877E-02 9.18360591E-01 
0.00000000E+00 0.00000000E+00 5.65003018E-02 1.30235315E-01 1.21238641E-01 5.76310249E-01 5.34634725E-01 5.65003018E-02 0.00000000E+00 0.00000000E+00 2.00500315E+00 
0.00000000E+00 6.24808015E-03 6.12171320E-02 1.32484389E-01 1.23539779E-01 5.81173071E-01 5.39341007E-01 6.12171320E-02 6.24808015E-03 0.00000000E+00 2.01141595E+00 
0.00000000E+00 1.18677776E-02 6.53340775E-02 1.34208028E-01 1.25333560E-01 5.84864437E-01 5.42911789E-01 6.53340775E-02 1.18677776E-02 0.00000000E+00 2.00226343E+00 
0.00000000E+00 1.69022640E-02 6.88940262E-02 1.35446282E-01 1.26658217E-01 5.87463134E-01 5.45424347E-01 6.88940262E-02 1.69022640E-02 0.00000000E+00 1.98000306E+00 
0.00000000E+00 2.13984964E-02 7.19427384E-02 1.36240639E-01 1.27553485E-01 5.89050727E-01 5.46958646E-01 7.19427384E-02 2.13984964E-02 0.00000000E+00 1.94699332E+00 
0.00000000E+00 2.54009573E-02 7.45235193E-02 1.36630354E-01 1.28056993E-01 5.89703666E-01 5.47589661E-01 7.45235193E-02 2.54009573E-02 0.00000000E+00 1.90536048E+00 
0.00000000E+00 2.89480420E-02 7.66739719E-02 1.36649913E-01 1.28201818E-01 5.89487919E-01 5.47382162E-01 7.66739719E-02 2.89480420E-02 0.00000000E+00 1.85687494E+00 
0.00000000E+00 3.20695481E-02 7.84234294E-02 1.36326544E-01 1.28014104E-01 5.88453641E-01 5.46385499E-01 7.84234294E-02 3.20695481E-02 0.00000000E+00 1.80281100E+00 
4.60204922E-03 3.50931008E-02 7.99666035E-02 1.35656319E-01 1.27503859E-01 5.86456501E-01 5.44464868E-01 7.99666035E-02 3.50931008E-02 4.60204922E-03 1.72744809E+00 
8.69638778E-03 3.76725568E-02 8.10812899E-02 1.34602919E-01 1.26621496E-01 5.83550658E-01 5.41669627E-01 8.10812899E-02 3.76725568E-02 8.69638778E-03 1.64967911E+00 
1.23115113E-02 3.98349458E-02 8.17960923E-02 1.33196288E-01 1.25395858E-01 5.79780899E-01 5.38044400E-01 8.17960923E-02 3.98349458E-02 1.23115113E-02 1.57049188E+00 
1.54780415E-02 4.16090870E-02 8.21412227E-02 1.31467625E-01 1.23857017E-01 5.75195324E-01 5.33637000E-01 8.21412227E-02 4.16090870E-02 1.54780415E-02 1.49081755E+00 
1.82274652E-02 4.30245362E-02 8.21475574E-02 1.29448633E-01 1.22035540E-01 5.69844164E-01 5.28497246E-01 8.21475574E-02 4.30245362E-02 1.82274652E-02 1.41150851E+00 
2.05911850E-02 4.41107262E-02 8.18457715E-02 1.27170686E-01 1.19961681E-01 5.63778321E-01 5.22675545E-01 8.18457715E-02 4.41107262E-02 2.05911850E-02 1.33331069E+00 
2.25994976E-02 4.48960592E-02 8.12654473E-02 1.24663988E-01 1.17664567E-01 5.57047925E-01 5.16221467E-01 8.12654473E-02 4.48960592E-02 2.25994976E-02 1.25683784E+00 
2.42805844E-02 4.54070083E-02 8.04341899E-02 1.21956749E-01 1.15171399E-01 5.49700872E-01 5.09182307E-01 8.04341899E-02 4.54070083E-02 2.42805844E-02 1.18254694E+00 
2.56594686E-02 4.56672314E-02 7.93768110E-02 1.19074505E-01 1.12506787E-01 5.41781707E-01 5.01601994E-01 7.93768110E-02 4.56672314E-02 2.56594686E-02 1.11071820E+00 
2.67670655E-02 4.57090050E-02 7.81299848E-02 1.16059154E-01 1.09711147E-01 5.33362020E-01 4.93550925E-01 7.81299848E-02 4.57090050E-02 2.67670655E-02 1.03770174E+00 
2.76219102E-02 4.55412506E-02 7.66942950E-02 1.12898765E-01 1.06773149E-01 5.24414960E-01 4.85003897E-01 7.66942950E-02 4.55412506E-02 2.76219102E-02 9.65588041E-01 
2.82392996E-02 4.51755212E-02 7.50789133E-02 1.09598552E-01 1.03697849E-01 5.14947677E-01 4.75968467E-01 7.50789133E-02 4.51755212E-02 2.82392996E-02 8.97290552E-01 
2.86408271E-02 4.46333566E-02 7.33074703E-02 1.06184343E-01 1.00510139E-01 5.05005234E-01 4.66489034E-01 7.33074703E-02 4.46333566E-02 2.86408271E-02 8.32864141E-01 
2.88476325E-02 4.39356654E-02 7.14027862E-02 1.02680855E-01 9.72338331E-02 4.94633057E-01 4.56610199E-01 7.14027862E-02 4.39356654E-02 2.88476325E-02 7.72309417E-01 
2.88800956E-02 4.31024640E-02 6.93866454E-02 9.91115226E-02 9.38914932E-02 4.83876839E-01 4.46376680E-01 6.93866454E-02 4.31024640E-02 2.88800956E-02 7.15573036E-01 
0.00000000E+00 4.04500463E-17 5.35237947E-02 1.21074797E-01 1.11101968E-01 5.99075158E-01 5.55869587E-01 5.35237947E-02 4.04500463E-17 0.00000000E+00 1.88349534E+00 
0.00000000E+00 5.18756419E-03 5.70440324E-02 1.22046089E-01 1.12241917E-01 6.00708821E-01 5.57413146E-01 5.70440324E-02 5.18756419E-03 0.00000000E+00 1.85803095E+00 
0.00000000E+00 9.80354746E-03 6.00359161E-02 1.22580987E-01 1.12958160E-01 6.01271898E-01 5.57924253E-01 6.00359161E-02 9.80354746E-03 0.00000000E+00 1.82216895E+00 
0.00000000E+00 1.38932199E-02 6.25434972E-02 1.22719459E-01 1.13288862E-01 6.00846433E-01 5.57483336E-01 6.25434972E-02 1.38932199E-02 0.00000000E+00 1.77790302E+00 
0.00000000E+00 1.75044631E-02 6.46124519E-02 1.22501624E-01 1.13272487E-01 5.99514762E-01 5.56171052E-01 6.46124519E-02 1.75044631E-02 0.00000000E+00 1.72710378E+00 
0.00000000E+00 2.06820720E-02 6.62854548E-02 1.21964903E-01 1.12944948E-01 5.97353460E-01 5.54062412E-01 6.62854548E-02 2.06820720E-02 0.00000000E+00 1.67142830E+00 
0.00000000E+00 2.34642727E-02 6.75991459E-02 1.21141790E-01 1.12337428E-01 5.94428582E-01 5.51222162E-01 6.75991459E-02 2.34642727E-02 0.00000000E+00 1.61222447E+00 
0.00000000E+00 2.58800986E-02 6.85815075E-02 1.20057379E-01 1.11474025E-01 5.90790093E-01 5.47699347E-01 6.85815075E-02 2.58800986E-02 0.00000000E+00 1.55041568E+00 
3.65720712E-03 2.81866960E-02 6.93519140E-02 1.18634282E-01 1.10298905E-01 5.86045415E-01 5.43118780E-01 6.93519140E-02 2.81866960E-02 3.65720712E-03 1.47141491E+00 
6.88161257E-03 3.01196333E-02 6.97748632E-02 1.16921589E-01 1.08840229E-01 5.80501782E-01 5.37775814E-01 6.97748632E-02 3.01196333E-02 6.88161257E-03 1.39252904E+00 
9.70106541E-03 3.17051367E-02 6.98778114E-02 1.14947484E-01 1.07125010E-01 5.74207224E-01 5.31718082E-01 6.98778114E-02 3.17051367E-02 9.70106541E-03 1.31442980E+00 
1.21449590E-02 3.29706778E-02 6.96892308E-02 1.12740762E-01 1.05180884E-01 5.67212247E-01 5.24995543E-01 6.96892308E-02 3.29706778E-02 1.21449590E-02 1.23773224E+00 
1.42430771E-02 3.39440082E-02 6.92377700E-02 1.10330201E-01 1.03035493E-01 5.59568848E-01 5.17659520E-01 6.92377700E-02 3.39440082E-02 1.42430771E-02 1.16298183E+00 
1.60246857E-02 3.46523400E-02 6.85514427E-02 1.07743795E-01 1.00715738E-01 5.51329083E-01 5.09761283E-01 6.85514427E-02 3.46523400E-02 1.60246857E-02 1.09063578E+00 
1.75175726E-02 3.51214930E-02 6.76568061E-02 1.05008015E-01 9.82470624E-02 5.42543676E-01 5.01350694E-01 6.76568061E-02 3.51214930E-02 1.75175726E-02 1.02104628E+00 
1.87471010E-02 3.53750551E-02 6.65781497E-02 1.02147069E-01 9.56527404E-02 5.33260619E-01 4.92474837E-01 6.65781497E-02 3.53750551E-02 1.87471010E-02 9.54444646E-01 
1.97352494E-02 3.54335655E-02 6.53367637E-02 9.91823191E-02 9.29532986E-02 5.23524200E-01 4.83177061E-01 6.53367637E-02 3.54335655E-02 1.97352494E-02 8.90929235E-01 
2.05087232E-02 3.53245513E-02 6.39641346E-02 9.61495797E-02 9.01830385E-02 5.13408642E-01 4.73529784E-01 6.39641346E-02 3.53245513E-02 2.05087232E-02 8.27510763E-01 
2.10844735E-02 3.50566437E-02 6.24602414E-02 9.30363509E-02 8.73305087E-02 5.02877878E-01 4.63498976E-01 6.24602414E-02 3.50566437E-02 2.10844735E-02 7.65732938E-01 
2.14758296E-02 3.46398426E-02 6.08324359E-02 8.98457750E-02 8.43988976E-02 4.91935839E-01 4.53088949E-01 6.08324359E-02 3.46398426E-02 2.14758296E-02 7.07790512E-01 
2.17012386E-02 3.40923194E-02 5.91006357E-02 8.65993405E-02 8.14088149E-02 4.80628305E-01 4.42344410E-01 5.91006357E-02 3.40923194E-02 2.17012386E-02 6.53629418E-01 
2.17785184E-02 3.34314691E-02 5.72837779E-02 8.33172413E-02 7.83796355E-02 4.69000821E-01 4.31309673E-01 5.72837779E-02 3.34314691E-02 2.17785184E-02 6.03158273E-01 
2.17245917E-02 3.26736853E-02 5.53996300E-02 8.00182403E-02 7.53293628E-02 4.57098662E-01 4.20028630E-01 5.53996300E-02 3.26736853E-02 2.17245917E-02 5.56250207E-01 
0.00000000E+00 7.52161676E-19 4.99275283E-02 1.10754237E-01 1.00165200E-01 6.17192365E-01 5.72519208E-01 4.99275283E-02 -7.52161676E-19 0.00000000E+00 1.72585369E+00 
0.00000000E+00 4.24626476E-03 5.24154453E-02 1.10675863E-01 1.00381389E-01 6.15578417E-01 5.70883841E-01 5.24154453E-02 4.24626476E-03 0.00000000E+00 1.67873343E+00 
0.00000000E+00 7.98853697E-03 5.44564491E-02 1.10258278E-01 1.00262163E-01 6.13028235E-01 5.68353971E-01 5.44564491E-02 7.98853697E-03 0.00000000E+00 1.62558794E+00 
0.00000000E+00 1.12709295E-02 5.60924342E-02 1.09537957E-01 9.98425907E-02 6.09622748E-01 5.65008569E-01 5.60924342E-02 1.12709295E-02 0.00000000E+00 1.56792614E+00 
0.00000000E+00 1.41392726E-02 5.73659822E-02 1.08550597E-01 9.91571948E-02 6.05440869E-01 5.60924555E-01 5.73659822E-02 1.41392726E-02 0.00000000E+00 1.50712794E+00 
0.00000000E+00 1.66360731E-02 5.83165085E-02 1.07329125E-01 9.82378602E-02 6.00555542E-01 5.56173007E-01 5.83165085E-02 1.66360731E-02 0.00000000E+00 1.44439181E+00 
0.00000000E+00 1.87973003E-02 5.89775713E-02 1.05901885E-01 9.71120228E-02 5.95029818E-01 5.50815370E-01 5.89775713E-02 1.87973003E-02 0.00000000E+00 1.38066711E+00 
0.00000000E+00 2.06498324E-02 5.93743836E-02 1.04290392E-01 9.58005172E-02 5.88911316E-01 5.44898087E-01 5.93743836E-02 2.06498324E-02 0.00000000E+00 1.31656533E+00 
2.88018859E-03 2.23938054E-02 5.95680749E-02 1.02365628E-01 9.42028639E-02 5.81573190E-01 5.37820154E-01 5.95680749E-02 2.23938054E-02 2.88018859E-03 1.23886029E+00 
5.39829910E-03 2.38291436E-02 5.94889296E-02 1.00236417E-01 9.24000758E-02 5.73559443E-01 5.30105807E-01 5.94889296E-02 2.38291436E-02 5.39829910E-03 1.16300778E+00 
7.58016011E-03 2.49800024E-02 5.91618933E-02 9.79276944E-02 9.04160582E-02 5.64919562E-01 5.21803756E-01 5.91618933E-02 2.49800024E-02 7.58016011E-03 1.08941383E+00 
9.45269356E-03 2.58713719E-02 5.86124771E-02 9.54645195E-02 8.82748956E-02 5.55704700E-01 5.12964208E-01 5.86124771E-02 2.58713719E-02 9.45269356E-03 1.01843241E+00 
1.10428906E-02 2.65282197E-02 5.78660423E-02 9.28715908E-02 8.60003574E-02 5.45966937E-01 5.03638161E-01 5.78660423E-02 2.65282197E-02 1.10428906E-02 9.50360079E-01 
1.23769810E-02 2.69747444E-02 5.69470761E-02 9.01725820E-02 8.36152549E-02 5.35757913E-01 4.93876052E-01 5.69470761E-02 2.69747444E-02 1.23769810E-02 8.85424977E-01 
1.34795639E-02 2.72336064E-02 5.58784686E-02 8.73895204E-02 8.11408327E-02 5.25127544E-01 4.83726522E-01 5.58784686E-02 2.72336064E-02 1.34795639E-02 8.23777612E-01 
1.43727541E-02 2.73251724E-02 5.46808023E-02 8.45421699E-02 7.85961656E-02 5.14122729E-01 4.73235152E-01 5.46808023E-02 2.73251724E-02 1.43727541E-02 7.65482230E-01 
1.50753267E-02 2.72667890E-02 5.33717230E-02 8.16475659E-02 7.59976939E-02 5.02786566E-01 4.62443696E-01 5.33717230E-02 2.72667890E-02 1.50753267E-02 7.10511336E-01 
1.56098261E-02 2.70814184E-02 5.19775803E-02 7.87353524E-02 7.33737175E-02 4.91194832E-01 4.51425419E-01 5.19775803E-02 2.70814184E-02 1.56098261E-02 6.56423002E-01 
1.59911989E-02 2.67769249E-02 5.04974538E-02 7.57924021E-02 7.07126347E-02 4.79301787E-01 4.40136970E-01 5.04974538E-02 2.67769249E-02 1.59911989E-02 6.04333554E-01 
1.62307259E-02 2.63616864E-02 4.89368487E-02 7.28198269E-02 6.80158792E-02 4.67107675E-01 4.28578906E-01 4.89368487E-02 2.63616864E-02 1.62307259E-02 5.55882186E-01 
1.63438170E-02 2.58506984E-02 4.73120959E-02 6.98348519E-02 6.52999811E-02 4.54658252E-01 4.16795435E-01 4.73120959E-02 2.58506984E-02 1.63438170E-02 5.10946662E-01 
1.63451888E-02 2.52581451E-02 4.56384975E-02 6.68533633E-02 6.25802134E-02 4.41998473E-01 4.04829835E-01 4.56384975E-02 2.52581451E-02 1.63451888E-02 4.69381234E-01 
1.62486403E-02 2.45972101E-02 4.39301744E-02 6.38898098E-02 5.98704892E-02 4.29172533E-01 3.92724462E-01 4.39301744E-02 2.45972101E-02 1.62486403E-02 4.31019429E-01 
0.00000000E+00 7.83601868E-18 4.59016964E-02 9.97286368E-02 8.90378375E-02 6.30042198E-01 5.83882289E-01 4.59016964E-02 -1.34556423E-17 0.00000000E+00 1.55026021E+00 
0.00000000E+00 3.44319014E-03 4.75438542E-02 9.88547130E-02 8.85708006E-02 6.25268268E-01 5.79170409E-01 4.75438542E-02 3.44319014E-03 0.00000000E+00 1.49032778E+00 
0.00000000E+00 6.45192707E-03 4.88206548E-02 9.77355623E-02 8.78516090E-02 6.19715983E-01 5.73725666E-01 4.88206548E-02 6.45192707E-03 0.00000000E+00 1.42777589E+00 
0.00000000E+00 9.06713973E-03 4.97698185E-02 9.64021904E-02 8.69105762E-02 6.13461811E-01 5.67622047E-01 4.97698185E-02 9.06713973E-03 0.00000000E+00 1.36366988E+00 
0.00000000E+00 1.13308315E-02 5.04290982E-02 9.48842216E-02 8.57769345E-02 6.06578100E-01 5.60929431E-01 5.04290982E-02 1.13308315E-02 0.00000000E+00 1.29895205E+00 
0.00000000E+00 1.32817159E-02 5.08331879E-02 9.32087174E-02 8.44774418E-02 5.99131356E-01 5.53712012E-01 5.08331879E-02 1.32817159E-02 0.00000000E+00 1.23442026E+00 
0.00000000E+00 1.49523440E-02 5.10114344E-02 9.13988172E-02 8.30349619E-02 5.91179316E-01 5.46025508E-01 5.10114344E-02 1.49523440E-02 0.00000000E+00 1.17068484E+00 
0.00000000E+00 1.63667362E-02 5.09855985E-02 8.94718285E-02 8.14666062E-02 5.82765643E-01 5.37912064E-01 5.09855985E-02 1.63667362E-02 0.00000000E+00 1.10810475E+00 
2.25772350E-03 1.76800300E-02 5.07740131E-02 8.72668755E-02 7.96451588E-02 5.73048816E-01 5.28565534E-01 5.07740131E-02 1.76800300E-02 2.25772350E-03 1.03490519E+00 
4.21639899E-03 1.87415259E-02 5.03543776E-02 8.49297879E-02 7.76837574E-02 5.62788552E-01 5.18716687E-01 5.03543776E-02 1.87415259E-02 4.21639899E-03 9.64626987E-01 
5.89914389E-03 1.95727019E-02 4.97484667E-02 8.24815505E-02 7.56026769E-02 5.52034369E-01 5.08413772E-01 4.97484667E-02 1.95727019E-02 5.89914389E-03 8.97471126E-01 
7.32983408E-03 2.01955739E-02 4.89782978E-02 7.99429372E-02 7.34220683E-02 5.40836661E-01 4.97705748E-01 4.89782978E-02 2.01955739E-02 7.32983408E-03 8.33593345E-01 
8.53221548E-03 2.06319544E-02 4.80655409E-02 7.73341562E-02 7.11615842E-02 5.29246237E-01 4.86641847E-01 4.80655409E-02 2.06319544E-02 8.53221548E-03 7.73104355E-01 
9.52916712E-03 2.09027920E-02 4.70308963E-02 7.46743122E-02 6.88398481E-02 5.17313047E-01 4.75270332E-01 4.70308963E-02 2.09027920E-02 9.52916712E-03 7.16064852E-01 
1.03419361E-02 2.10274972E-02 4.58934809E-02 7.19809081E-02 6.64739586E-02 5.05085046E-01 4.63637408E-01 4.58934809E-02 2.10274972E-02 1.03419361E-02 6.62482043E-01 
1.09893882E-02 2.10232822E-02 4.46702270E-02 6.92693573E-02 6.40790026E-02 4.92607035E-01 4.51786109E-01 4.46702270E-02 2.10232822E-02 1.09893882E-02 6.12306578E-01 
1.14872636E-02 2.09045297E-02 4.33753599E-02 6.65526339E-02 6.16676940E-02 4.79920085E-01 4.39755735E-01 4.33753599E-02 2.09045297E-02 1.14872636E-02 5.65431977E-01 
1.18542999E-02 2.06901119E-02 4.20304950E-02 6.38545933E-02 5.92628624E-02 4.67100386E-01 4.27619209E-01 4.20304950E-02 2.06901119E-02 1.18542999E-02 5.19865456E-01 
1.21033523E-02 2.03869272E-02 4.06337974E-02 6.11617036E-02 5.68529202E-02 4.54092579E-01 4.15323942E-01 4.06337974E-02 2.03869272E-02 1.21033523E-02 4.76400833E-01 
1.22437870E-02 2.00018491E-02 3.91891050E-02 5.84733336E-02 5.44378419E-02 4.40892937E-01 4.02866451E-01 3.91891050E-02 2.00018491E-02 1.22437870E-02 4.36258002E-01 
1.22882866E-02 1.95470747E-02 3.77095168E-02 5.58028227E-02 5.20305400E-02 4.27546410E-01 3.90289661E-01 3.77095168E-02 1.95470747E-02 1.22882866E-02 3.99278047E-01 
1.22488474E-02 1.90340219E-02 3.62071331E-02 5.31622250E-02 4.96427319E-02 4.14096620E-01 3.77635059E-01 3.62071331E-02 1.90340219E-02 1.22488474E-02 3.65288942E-01 
1.21365919E-02 1.84731722E-02 3.46929367E-02 5.05622432E-02 4.72848670E-02 4.00585954E-01 3.64942767E-01 3.46929367E-02 1.84731722E-02 1.21365919E-02 3.34108838E-01 
0.00000000E+00 2.56967740E-17 4.15627548E-02 8.82543834E-02 7.80145684E-02 6.37514537E-01 5.89810087E-01 4.15627548E-02 -2.56967740E-17 0.00000000E+00 1.36856850E+00 
0.00000000E+00 2.76567853E-03 4.25312757E-02 8.68227221E-02 7.70723040E-02 6.29692896E-01 5.82159623E-01 4.25312757E-02 2.76567853E-03 0.00000000E+00 1.30256293E+00 
0.00000000E+00 5.16378299E-03 4.32110217E-02 8.52305416E-02 7.59518526E-02 6.21269349E-01 5.73955262E-01 4.32110217E-02 5.16378299E-03 0.00000000E+00 1.23644862E+00 
0.00000000E+00 7.23097894E-03 4.36345192E-02 8.35025134E-02 7.46780951E-02 6.12313309E-01 5.65263351E-01 4.36345192E-02 7.23097894E-03 0.00000000E+00 1.17091404E+00 
0.00000000E+00 9.00455595E-03 4.38338964E-02 8.16615973E-02 7.32745368E-02 6.02888135E-01 5.56144266E-01 4.38338964E-02 9.00455595E-03 0.00000000E+00 1.10653724E+00 
0.00000000E+00 1.05187190E-02 4.38384994E-02 7.97285576E-02 7.17625113E-02 5.93051724E-01 5.46653126E-01 4.38384994E-02 1.05187190E-02 0.00000000E+00 1.04378814E+00 
0.00000000E+00 1.18020843E-02 4.36730191E-02 7.77210548E-02 7.01601461E-02 5.82854685E-01 5.36838087E-01 4.36730191E-02 1.18020843E-02 0.00000000E+00 9.83005739E-01 
0.00000000E+00 1.28755583E-02 4.33555612E-02 7.56521160E-02 6.84808328E-02 5.72335446E-01 5.26735708E-01 4.33555612E-02 1.28755583E-02 0.00000000E+00 9.24355720E-01 
1.75926416E-03 1.38587283E-02 4.28741561E-02 7.33452324E-02 6.65843473E-02 5.60457627E-01 5.15355982E-01 4.28741561E-02 1.38587283E-02 1.75926416E-03 8.57523746E-01 
3.27441962E-03 1.46387959E-02 4.22394331E-02 7.09650234E-02 6.46003172E-02 5.48176055E-01 5.03613987E-01 4.22394331E-02 1.46387959E-02 3.27441962E-03 7.94180660E-01 
4.56561896E-03 1.52343656E-02 4.14697840E-02 6.85283463E-02 6.25453163E-02 5.35539062E-01 4.91556254E-01 4.14697840E-02 1.52343656E-02 4.56561896E-03 7.34377574E-01 
5.65352752E-03 1.56643706E-02 4.05836183E-02 6.60516317E-02 6.04356027E-02 5.22595076E-01 4.79229265E-01 4.05836183E-02 1.56643706E-02 5.65352752E-03 6.78127723E-01 
6.55856693E-03 1.59474420E-02 3.95988935E-02 6.35506501E-02 5.82868505E-02 5.09392452E-01 4.66679281E-01 3.95988935E-02 1.59474420E-02 6.55856693E-03 6.25410594E-01 
7.30027663E-03 1.61013401E-02 3.85325969E-02 6.10400957E-02 5.61137280E-02 4.95978322E-01 4.53951262E-01 3.85325969E-02 1.61013401E-02 7.30027663E-03 5.76171322E-01 
7.89665506E-03 1.61423755E-02 3.74002409E-02 5.85332108E-02 5.39295107E-02 4.82397624E-01 4.41087930E-01 3.74002409E-02 1.61423755E-02 7.89665506E-03 5.30321377E-01 
8.36351578E-03 1.60848445E-02 3.62153696E-02 5.60414196E-02 5.17457042E-02 4.68692114E-01 4.28128842E-01 3.62153696E-02 1.60848445E-02 8.36351578E-03 4.87739486E-01 
8.71385223E-03 1.59404919E-02 3.49891396E-02 5.35740877E-02 4.95717772E-02 4.54900006E-01 4.15110040E-01 3.49891396E-02 1.59404919E-02 8.71385223E-03 4.48274496E-01 
8.96302941E-03 1.57246278E-02 3.37389347E-02 5.11498423E-02 4.74257325E-02 4.41096662E-01 4.02102892E-01 3.37389347E-02 1.57246278E-02 8.96302941E-03 4.10305921E-01 
9.12189041E-03 1.54431422E-02 3.24621362E-02 4.87551106E-02 4.52962362E-02 4.27217374E-01 3.89045906E-01 3.24621362E-02 1.54431422E-02 9.12189041E-03 3.74386152E-01 
9.19809157E-03 1.51015805E-02 3.11611631E-02 4.63878944E-02 4.31821386E-02 4.13254194E-01 3.75931354E-01 3.11611631E-02 1.51015805E-02 9.19809157E-03 3.41417641E-01 
9.20193668E-03 1.47097382E-02 2.98462867E-02 4.40581283E-02 4.10932457E-02 3.99250424E-01 3.62800069E-01 2.98462867E-02 1.47097382E-02 9.20193668E-03 3.11226503E-01 
9.14308928E-03 1.42766990E-02 2.85268564E-02 4.17745755E-02 3.90382781E-02 3.85247542E-01 3.49690985E-01 2.85268564E-02 1.42766990E-02 9.14308928E-03 2.83633246E-01 
9.03041844E-03 1.38107061E-02 2.72112091E-02 3.95447879E-02 3.70248238E-02 3.71285341E-01 3.36641256E-01 2.72112091E-02 1.38107061E-02 9.03041844E-03 2.58456226E-01 
0.00000000E+00 0.00000000E+00 3.70790292E-02 7.67484791E-02 6.74541736E-02 6.39414302E-01 5.90162597E-01 3.70790292E-02 0.00000000E+00 0.00000000E+00 1.19152121E+00 
0.00000000E+00 2.20602598E-03 3.75346555E-02 7.49772472E-02 6.62150920E-02 6.28721122E-01 5.79778557E-01 3.75346555E-02 2.20602598E-03 0.00000000E+00 1.12436381E+00 
0.00000000E+00 4.10537993E-03 3.77693574E-02 7.31164898E-02 6.48597434E-02 6.17615236E-01 5.69029969E-01 3.77693574E-02 4.10537993E-03 0.00000000E+00 1.05881865E+00 
0.00000000E+00 5.73009009E-03 3.78102115E-02 7.11845678E-02 6.34076208E-02 6.06156982E-01 5.57973587E-01 3.78102115E-02 5.73009009E-03 0.00000000E+00 9.95275852E-01 
0.00000000E+00 7.11250496E-03 3.76836393E-02 6.91980071E-02 6.18767227E-02 5.94398887E-01 5.46658545E-01 3.76836393E-02 7.11250496E-03 0.00000000E+00 9.34030422E-01 
0.00000000E+00 8.28218602E-03 3.74136430E-02 6.71715798E-02 6.02832433E-02 5.82388583E-01 5.35129315E-01 3.74136430E-02 8.28218602E-03 0.00000000E+00 8.75301269E-01 
0.00000000E+00 9.26376570E-03 3.70203262E-02 6.51177915E-02 5.86408780E-02 5.70168144E-01 5.23425173E-01 3.70203262E-02 9.26376570E-03 0.00000000E+00 8.19223979E-01 
0.00000000E+00 1.00750955E-02 3.65182849E-02 6.30457318E-02 5.69596189E-02 5.57769726E-01 5.11576127E-01 3.65182849E-02 1.00750955E-02 0.00000000E+00 7.65825656E-01 
1.36513054E-03 1.08080044E-02 3.58755515E-02 6.07763018E-02 5.50965978E-02 5.43985043E-01 4.98432552E-01 3.58755515E-02 1.08080044E-02 1.36513054E-03 7.06187545E-01 
2.53272440E-03 1.13784519E-02 3.51240632E-02 5.84785848E-02 5.31862956E-02 5.29940701E-01 4.85069118E-01 3.51240632E-02 1.13784519E-02 2.53272440E-03 6.50243690E-01 
3.52001841E-03 1.18022535E-02 3.42789361E-02 5.61655316E-02 5.12418312E-02 5.15682723E-01 4.71529553E-01 3.42789361E-02 1.18022535E-02 3.52001841E-03 5.97942870E-01 
4.34458585E-03 1.20954090E-02 3.33551568E-02 5.38495464E-02 4.92758989E-02 5.01256472E-01 4.57856793E-01 3.33551568E-02 1.20954090E-02 4.34458585E-03 5.49202974E-01 
5.02370108E-03 1.22735745E-02 3.23672203E-02 5.15423568E-02 4.73005908E-02 4.86706758E-01 4.44093106E-01 3.23672203E-02 1.22735745E-02 5.02370108E-03 5.03917583E-01 
5.57379590E-03 1.23515798E-02 3.13287098E-02 4.92547080E-02 4.53270729E-02 4.72076850E-01 4.30279157E-01 3.13287098E-02 1.23515798E-02 5.57379590E-03 4.61958355E-01 
6.00990139E-03 1.23429405E-02 3.02518927E-02 4.69960970E-02 4.33652961E-02 4.57407690E-01 4.16453276E-01 3.02518927E-02 1.23429405E-02 6.00990139E-03 4.23178482E-01 
6.34510314E-03 1.22593822E-02 2.91473274E-02 4.47745156E-02 4.14237133E-02 4.42737084E-01 4.02650713E-01 2.91473274E-02 1.22593822E-02 6.34510314E-03 3.87416263E-01 
6.59000698E-03 1.21103900E-02 2.80235355E-02 4.25963013E-02 3.95090967E-02 4.28099570E-01 3.88903516E-01 2.80235355E-02 1.21103900E-02 6.59000698E-03 3.54500157E-01 
6.75708784E-03 1.19082659E-02 2.68942470E-02 4.04755642E-02 3.76353437E-02 4.13568368E-01 3.75280263E-01 2.68942470E-02 1.19082659E-02 6.75708784E-03 3.23116240E-01 
6.85536279E-03 1.16579450E-02 2.57562671E-02 3.83990970E-02 3.57916173E-02 3.99069968E-01 3.61711192E-01 2.57562671E-02 1.16579450E-02 6.85536279E-03 2.93639659E-01 
6.89101998E-03 1.13638469E-02 2.46108768E-02 3.63639477E-02 3.39759792E-02 3.84592028E-01 3.48184223E-01 2.46108768E-02 1.13638469E-02 6.89101998E-03 2.66734659E-01 
