4.32238307E-03 1.93270782E-02 4.96539714E-02 8.22872218E-02 7.53905999E-02 5.71645332E-01 5.24272306E-01 4.96539714E-02 1.93270782E-02 4.32238307E-03 9.96224180E-01 
6.03943928E-03 2.01562632E-02 4.91045279E-02 7.99781815E-02 7.34323931E-02 5.60712509E-01 5.13867691E-01 4.91045279E-02 2.01562632E-02 6.03943928E-03 9.25189645E-01 
7.49426656E-03 2.07691228E-02 4.83810132E-02 7.75670576E-02 7.13631858E-02 5.49318664E-01 5.03044066E-01 4.83810132E-02 2.07691228E-02 7.49426656E-03 8.57727760E-01 
8.71224564E-03 2.11890158E-02 4.75066494E-02 7.50755455E-02 6.92041610E-02 5.37517329E-01 4.91852935E-01 4.75066494E-02 2.11890158E-02 8.71224564E-03 7.93963832E-01 
9.71776730E-03 2.14383121E-02 4.65035685E-02 7.25241251E-02 6.69753571E-02 5.25361028E-01 4.80344699E-01 4.65035685E-02 2.14383121E-02 9.71776730E-03 7.33965036E-01 
1.05334154E-02 2.15376710E-02 4.53921477E-02 6.99315114E-02 6.46951198E-02 5.12900068E-01 4.68567485E-01 4.53921477E-02 2.15376710E-02 1.05334154E-02 6.77736059E-01 
1.11791672E-02 2.15053337E-02 4.41903600E-02 6.73141161E-02 6.23795647E-02 5.00181302E-01 4.56565980E-01 4.41903600E-02 2.15053337E-02 1.11791672E-02 6.25215221E-01 
1.16716015E-02 2.13564503E-02 4.29132044E-02 6.46856469E-02 6.00421643E-02 4.87247497E-01 4.44380807E-01 4.29132044E-02 2.13564503E-02 1.16716015E-02 5.76273259E-01 
1.20303525E-02 2.11107785E-02 4.15830702E-02 6.20705175E-02 5.77063685E-02 4.74177212E-01 4.32086651E-01 4.15830702E-02 2.11107785E-02 1.20303525E-02 5.28869586E-01 
1.22690692E-02 2.07757547E-02 4.01990158E-02 5.94565597E-02 5.53618757E-02 4.60915043E-01 4.19631149E-01 4.01990158E-02 2.07757547E-02 1.22690692E-02 4.83799704E-01 
1.23975784E-02 2.03585989E-02 3.87653491E-02 5.68437592E-02 5.30092584E-02 4.47457767E-01 4.07011267E-01 3.87653491E-02 2.03585989E-02 1.23975784E-02 4.42279428E-01 
1.24291086E-02 1.98720195E-02 3.72956435E-02 5.42458393E-02 5.06618432E-02 4.33851772E-01 3.94270985E-01 3.72956435E-02 1.98720195E-02 1.24291086E-02 4.04128649E-01 
1.23761231E-02 1.93278617E-02 3.58023991E-02 5.16751770E-02 4.83316960E-02 4.20142010E-01 3.81452742E-01 3.58023991E-02 1.93278617E-02 1.23761231E-02 3.69153822E-01 
1.22501229E-02 1.87369419E-02 3.42969132E-02 4.91427251E-02 4.60295383E-02 4.06372074E-01 3.68597503E-01 3.42969132E-02 1.87369419E-02 1.22501229E-02 3.37151533E-01 
0.00000000E+00 -9.23815547E-19 3.98720508E-02 8.40026721E-02 7.42561666E-02 6.47645399E-01 5.95883602E-01 3.98720508E-02 9.23815547E-19 0.00000000E+00 1.43664551E+00 
0.00000000E+00 2.87844888E-03 4.10264474E-02 8.28592686E-02 7.35810507E-02 6.39788895E-01 5.88260747E-01 4.10264474E-02 2.87844888E-03 0.00000000E+00 1.36567968E+00 
0.00000000E+00 5.36548125E-03 4.18650213E-02 8.15247202E-02 7.26976031E-02 6.31293155E-01 5.80051982E-01 4.18650213E-02 5.36548125E-03 0.00000000E+00 1.29448635E+00 
0.00000000E+00 7.50112093E-03 4.24238255E-02 8.00273389E-02 7.16343723E-02 6.22232734E-01 5.71328128E-01 4.24238255E-02 7.50112093E-03 0.00000000E+00 1.22387879E+00 
0.00000000E+00 9.32592315E-03 4.27384638E-02 7.83937342E-02 7.04185259E-02 6.12675903E-01 5.62153864E-01 4.27384638E-02 9.32592315E-03 0.00000000E+00 1.15454146E+00 
0.00000000E+00 1.08770155E-02 4.28414024E-02 7.66479609E-02 6.90746952E-02 6.02684983E-01 5.52588161E-01 4.28414024E-02 1.08770155E-02 0.00000000E+00 1.08702803E+00 
0.00000000E+00 1.21853953E-02 4.27598733E-02 7.48103548E-02 6.76236906E-02 5.92314259E-01 5.42682359E-01 4.27598733E-02 1.21853953E-02 0.00000000E+00 1.02173236E+00 
0.00000000E+00 1.32736156E-02 4.25137425E-02 7.28957988E-02 6.60807637E-02 5.81604775E-01 5.32475255E-01 4.25137425E-02 1.32736156E-02 0.00000000E+00 9.58838292E-01 
1.79953874E-03 1.42638156E-02 4.20989439E-02 7.07435431E-02 6.43197721E-02 5.69502521E-01 5.20967656E-01 4.20989439E-02 1.42638156E-02 1.79953874E-03 8.87524497E-01 
3.34448537E-03 1.50426060E-02 4.15204950E-02 6.85051570E-02 6.24589294E-02 5.56981196E-01 5.09085429E-01 4.15204950E-02 1.50426060E-02 3.34448537E-03 8.20093506E-01 
4.65649199E-03 1.56300013E-02 4.07982063E-02 6.61988707E-02 6.05162132E-02 5.44091650E-01 4.96877175E-01 4.07982063E-02 1.56300013E-02 4.65649199E-03 7.56593430E-01 
5.75769186E-03 1.60463031E-02 3.99518772E-02 6.38424769E-02 5.85092701E-02 5.30884780E-01 4.84391393E-01 3.99518772E-02 1.60463031E-02 5.75769186E-03 6.97029624E-01 
6.66989417E-03 1.63114275E-02 3.90007771E-02 6.14530411E-02 5.64550914E-02 5.17411312E-01 4.71676272E-01 3.90007771E-02 1.63114275E-02 6.66989417E-03 6.41369050E-01 
7.41389956E-03 1.64442926E-02 3.79630831E-02 5.90464388E-02 5.43695453E-02 5.03720589E-01 4.58778541E-01 3.79630831E-02 1.64442926E-02 7.41389956E-03 5.89539621E-01 
8.00879585E-03 1.64621999E-02 3.68553305E-02 5.66369335E-02 5.22669428E-02 4.89859529E-01 4.45742488E-01 3.68553305E-02 1.64621999E-02 8.00879585E-03 5.41430945E-01 
8.47127011E-03 1.63802283E-02 3.56918770E-02 5.42367645E-02 5.01596146E-02 4.75871579E-01 4.32608975E-01 3.56918770E-02 1.63802283E-02 8.47127011E-03 4.96895335E-01 
8.81493206E-03 1.62106612E-02 3.44844415E-02 5.18558594E-02 4.80575992E-02 4.61796308E-01 4.19415043E-01 3.44844415E-02 1.62106612E-02 8.81493206E-03 4.55750867E-01 
9.05581102E-03 1.59694399E-02 3.32509547E-02 4.95132245E-02 4.59793217E-02 4.47711183E-01 4.06233536E-01 3.32509547E-02 1.59694399E-02 9.05581102E-03 4.16331536E-01 
9.20537829E-03 1.56628646E-02 3.19895541E-02 4.71965351E-02 4.39145981E-02 4.33550901E-01 3.93002775E-01 3.19895541E-02 1.56628646E-02 9.20537829E-03 3.79176230E-01 
9.27159748E-03 1.52966850E-02 3.07029905E-02 4.49042946E-02 4.18627479E-02 4.19307681E-01 3.79715198E-01 3.07029905E-02 1.52966850E-02 9.27159748E-03 3.45173686E-01 
9.26515061E-03 1.48810313E-02 2.94018501E-02 4.26466967E-02 3.98338508E-02 4.05026026E-01 3.66412463E-01 2.94018501E-02 1.48810313E-02 9.26515061E-03 3.14126133E-01 
9.19601296E-03 1.44252517E-02 2.80957363E-02 4.04327163E-02 3.78368506E-02 3.90748496E-01 3.53134222E-01 2.80957363E-02 1.44252517E-02 9.19601296E-03 2.85831176E-01 
9.07329161E-03 1.39377783E-02 2.67931710E-02 3.82700611E-02 3.58794976E-02 3.76515844E-01 3.39918247E-01 2.67931710E-02 1.39377783E-02 9.07329161E-03 2.60085623E-01 
0.00000000E+00 -2.49585971E-17 3.55707157E-02 7.28868712E-02 6.40602097E-02 6.50106593E-01 5.96586031E-01 3.55707157E-02 2.49585971E-17 0.00000000E+00 1.25652657E+00 
0.00000000E+00 2.28742238E-03 3.61789418E-02 7.13745662E-02 6.30551721E-02 6.39246376E-01 5.86134236E-01 3.61789418E-02 2.28742238E-03 0.00000000E+00 1.18303665E+00 
0.00000000E+00 4.24889797E-03 3.65434806E-02 6.97453989E-02 6.19075491E-02 6.27947873E-01 5.75295423E-01 3.65434806E-02 4.24889797E-03 0.00000000E+00 1.11143990E+00 
0.00000000E+00 5.91943564E-03 3.66945908E-02 6.80211173E-02 6.06402014E-02 6.16275792E-01 5.64130132E-01 3.66945908E-02 5.91943564E-03 0.00000000E+00 1.04218380E+00 
0.00000000E+00 7.33424790E-03 3.66617991E-02 6.62216211E-02 5.92744645E-02 6.04286717E-01 5.52691040E-01 3.66617991E-02 7.33424790E-03 0.00000000E+00 9.75605136E-01 
0.00000000E+00 8.52543158E-03 3.64718692E-02 6.43647002E-02 5.78295126E-02 5.92031883E-01 5.41025757E-01 3.64718692E-02 8.52543158E-03 0.00000000E+00 9.11949127E-01 
0.00000000E+00 9.51965160E-03 3.61471212E-02 6.24652845E-02 5.63214346E-02 5.79556330E-01 5.29176118E-01 3.61471212E-02 9.51965160E-03 0.00000000E+00 8.51359702E-01 
0.00000000E+00 1.03361166E-02 3.57036408E-02 6.05341042E-02 5.47618379E-02 5.66894271E-01 5.17173866E-01 3.57036408E-02 1.03361166E-02 0.00000000E+00 7.93850334E-01 
1.38963530E-03 1.10681573E-02 3.51159982E-02 5.84063456E-02 5.30203608E-02 5.52813025E-01 5.03855648E-01 3.51159982E-02 1.10681573E-02 1.38963530E-03 7.30025878E-01 
2.57418468E-03 1.16320861E-02 3.44117653E-02 5.62394067E-02 5.12215186E-02 5.38464547E-01 4.90311197E-01 3.44117653E-02 1.16320861E-02 2.57418468E-03 6.70363443E-01 
3.57210192E-03 1.20448408E-02 3.36072092E-02 5.40473898E-02 4.93795901E-02 5.23896970E-01 4.76585910E-01 3.36072092E-02 1.20448408E-02 3.57210192E-03 6.14786312E-01 
4.40213825E-03 1.23234974E-02 3.27184339E-02 5.18438370E-02 4.75084096E-02 5.09157685E-01 4.62724321E-01 3.27184339E-02 1.23234974E-02 4.40213825E-03 5.63183570E-01 
5.08266750E-03 1.24847072E-02 3.17609769E-02 4.96415499E-02 4.56211415E-02 4.94293424E-01 4.48770196E-01 3.17609769E-02 1.24847072E-02 5.08266750E-03 5.15417636E-01 
5.63110458E-03 1.25441804E-02 3.07493522E-02 4.74522448E-02 4.37299170E-02 4.79349210E-01 4.34765553E-01 3.07493522E-02 1.25441804E-02 5.63110458E-03 4.71327312E-01 
6.06331009E-03 1.25161644E-02 2.96966101E-02 4.52862454E-02 4.18455048E-02 4.64367525E-01 4.20749886E-01 2.96966101E-02 1.25161644E-02 6.06331009E-03 4.30731995E-01 
6.39300976E-03 1.24129365E-02 2.86139080E-02 4.31521864E-02 3.99769906E-02 4.49387461E-01 4.06759384E-01 2.86139080E-02 1.24129365E-02 6.39300976E-03 3.93435997E-01 
6.63122652E-03 1.22443238E-02 2.75101489E-02 4.10568244E-02 3.81315536E-02 4.34444548E-01 3.92826776E-01 2.75101489E-02 1.22443238E-02 6.63122652E-03 3.59234396E-01 
6.79089076E-03 1.20230391E-02 2.63994153E-02 3.90145050E-02 3.63233489E-02 4.19613792E-01 3.79021806E-01 2.63994153E-02 1.20230391E-02 6.79089076E-03 3.26772588E-01 
6.88148460E-03 1.17543078E-02 2.52791335E-02 3.70131392E-02 3.45425462E-02 4.04820586E-01 3.65274161E-01 2.52791335E-02 1.17543078E-02 6.88148460E-03 2.96402983E-01 
6.90937789E-03 1.14426452E-02 2.41508078E-02 3.50501849E-02 3.27875718E-02 3.90052445E-01 3.51571686E-01 2.41508078E-02 1.14426452E-02 6.90937789E-03 2.68771503E-01 
6.88310008E-03 1.10960367E-02 2.30225076E-02 3.31328952E-02 3.10658279E-02 3.75351106E-01 3.37952927E-01 2.30225076E-02 1.10960367E-02 6.88310008E-03 2.43680106E-01 
6.81055364E-03 1.07217847E-02 2.19014351E-02 3.12674657E-02 2.93837278E-02 3.60755896E-01 3.24454023E-01 2.19014351E-02 1.07217847E-02 6.81055364E-03 2.20932064E-01 
6.69888344E-03 1.03264006E-02 2.07938530E-02 2.94590081E-02 2.77466612E-02 3.46303931E-01 3.11108871E-01 2.07938530E-02 1.03264006E-02 6.69888344E-03 2.00335758E-01 
0.00000000E+00 -1.00453078E-17 3.12692717E-02 6.21291524E-02 5.45667944E-02 6.46634771E-01 5.91551669E-01 3.12692717E-02 1.00453078E-17 0.00000000E+00 1.08409877E+00 
0.00000000E+00 1.80423584E-03 3.14745008E-02 6.04315175E-02 5.33762723E-02 6.33013894E-01 5.78537920E-01 3.14745008E-02 1.80423584E-03 0.00000000E+00 1.01223320E+00 
0.00000000E+00 3.34071275E-03 3.14980918E-02 5.86764439E-02 5.20966764E-02 6.19164089E-01 5.65341222E-01 3.14980918E-02 3.34071275E-03 0.00000000E+00 9.43622943E-01 
0.00000000E+00 4.63936501E-03 3.13646031E-02 5.68795552E-02 5.07455060E-02 6.05138373E-01 5.52010192E-01 3.13646031E-02 4.63936501E-03 0.00000000E+00 8.78435954E-01 
0.00000000E+00 5.73012746E-03 3.10977253E-02 5.50546485E-02 4.93387322E-02 5.90980018E-01 5.38584101E-01 3.10977253E-02 5.73012746E-03 0.00000000E+00 8.16748633E-01 
0.00000000E+00 6.64019195E-03 3.07188122E-02 5.32138859E-02 4.78905718E-02 5.76727721E-01 5.25097960E-01 3.07188122E-02 6.64019195E-03 0.00000000E+00 7.58579095E-01 
0.00000000E+00 7.39205818E-03 3.02455805E-02 5.13673951E-02 4.64128761E-02 5.62416025E-01 5.11583026E-01 3.02455805E-02 7.39205818E-03 0.00000000E+00 7.03891746E-01 
0.00000000E+00 8.00180243E-03 2.96906541E-02 4.95222963E-02 4.49140566E-02 5.48071396E-01 4.98063213E-01 2.96906541E-02 8.00180243E-03 0.00000000E+00 6.52584453E-01 
1.06813821E-03 8.54043155E-03 2.90155505E-02 4.75194052E-02 4.32669644E-02 5.32309058E-01 4.83238122E-01 2.90155505E-02 8.54043155E-03 1.06813821E-03 5.96603759E-01 
1.97250011E-03 8.94649490E-03 2.82611391E-02 4.55113723E-02 4.15940478E-02 5.16432323E-01 4.68333880E-01 2.82611391E-02 8.94649490E-03 1.97250011E-03 5.44763395E-01 
2.72854753E-03 9.23408700E-03 2.74404295E-02 4.35086203E-02 3.99062912E-02 5.00485481E-01 4.53391658E-01 2.74404295E-02 9.23408700E-03 2.72854753E-03 4.96907611E-01 
3.35191407E-03 9.41734436E-03 2.65661807E-02 4.15209667E-02 3.82141870E-02 4.84511319E-01 4.38451054E-01 2.65661807E-02 9.41734436E-03 3.35191407E-03 4.52854041E-01 
3.85784714E-03 9.50998243E-03 2.56505975E-02 3.95575327E-02 3.65275914E-02 4.68551506E-01 4.23550473E-01 2.56505975E-02 9.50998243E-03 3.85784714E-03 4.12403020E-01 
4.26072171E-03 9.52486564E-03 2.47049693E-02 3.76264993E-02 3.48554527E-02 4.52645742E-01 4.08726346E-01 2.47049693E-02 9.52486564E-03 4.26072171E-03 3.75342978E-01 
4.57354461E-03 9.47357581E-03 2.37393267E-02 3.57348992E-02 3.32055720E-02 4.36831126E-01 3.94012567E-01 2.37393267E-02 9.47357581E-03 4.57354461E-03 3.41456777E-01 
4.80747177E-03 9.36599209E-03 2.27621075E-02 3.38884179E-02 3.15843695E-02 4.21141537E-01 3.79439927E-01 2.27621075E-02 9.36599209E-03 4.80747177E-03 3.10528044E-01 
4.97133807E-03 9.20989561E-03 2.17798813E-02 3.20912842E-02 2.99967356E-02 4.05607695E-01 3.65036199E-01 2.17798813E-02 9.20989561E-03 4.97133807E-03 2.82348632E-01 
5.07547561E-03 9.01533105E-03 2.08035005E-02 3.03539773E-02 2.84533033E-02 3.90300792E-01 3.50866833E-01 2.08035005E-02 9.01533105E-03 5.07547561E-03 2.55821625E-01 
5.12762249E-03 8.78656463E-03 1.98299196E-02 2.86650152E-02 2.69448078E-02 3.75137748E-01 3.36853779E-01 1.98299196E-02 8.78656463E-03 5.12762249E-03 2.31166630E-01 
5.13282240E-03 8.52710376E-03 1.88596971E-02 2.70212218E-02 2.54691056E-02 3.60101324E-01 3.22980319E-01 1.88596971E-02 8.52710376E-03 5.13282240E-03 2.08850294E-01 
5.09782544E-03 8.24318758E-03 1.78988400E-02 2.54275012E-02 2.40314570E-02 3.45229644E-01 3.09281173E-01 1.78988400E-02 8.24318758E-03 5.09782544E-03 1.88684952E-01 
5.02884066E-03 7.94047330E-03 1.69526121E-02 2.38878697E-02 2.26362863E-02 3.30558030E-01 2.95788305E-01 1.69526121E-02 7.94047330E-03 5.02884066E-03 1.70487956E-01 
4.93143134E-03 7.62395016E-03 1.60254826E-02 2.24054488E-02 2.12871627E-02 3.16119231E-01 2.82531144E-01 1.60254826E-02 7.62395016E-03 4.93143134E-03 1.54085273E-01 
0.00000000E+00 0.00000000E+00 2.70877904E-02 5.20136186E-02 4.59127597E-02 6.37386331E-01 5.81038832E-01 2.70877904E-02 0.00000000E+00 0.00000000E+00 9.24901697E-01 
0.00000000E+00 1.41438462E-03 2.70115873E-02 5.02775427E-02 4.46492764E-02 6.21295987E-01 5.65769811E-01 2.70115873E-02 1.41438462E-03 0.00000000E+00 8.57315943E-01 
0.00000000E+00 2.61116457E-03 2.68050003E-02 4.85284102E-02 4.33381961E-02 6.05189039E-01 5.50521754E-01 2.68050003E-02 2.61116457E-03 0.00000000E+00 7.93753777E-01 
0.00000000E+00 3.61549804E-03 2.64873677E-02 4.67765658E-02 4.19923076E-02 5.89105416E-01 5.35330211E-01 2.64873677E-02 3.61549804E-03 0.00000000E+00 7.34182599E-01 
0.00000000E+00 4.45242653E-03 2.60771255E-02 4.50306614E-02 4.06229584E-02 5.73073913E-01 5.20220138E-01 2.60771255E-02 4.45242653E-03 0.00000000E+00 6.78496235E-01 
0.00000000E+00 5.14463263E-03 2.55907991E-02 4.32981619E-02 3.92401343E-02 5.57119646E-01 5.05213132E-01 2.55907991E-02 5.14463263E-03 0.00000000E+00 6.26556643E-01 
0.00000000E+00 5.71082314E-03 2.50420323E-02 4.15852215E-02 3.78521016E-02 5.41265745E-01 4.90329169E-01 2.50420323E-02 5.71082314E-03 0.00000000E+00 5.78208269E-01 
0.00000000E+00 6.16427376E-03 2.44404383E-02 3.98960276E-02 3.64646170E-02 5.25530218E-01 4.75583790E-01 2.44404383E-02 6.16427376E-03 0.00000000E+00 5.33277150E-01 
8.17718727E-04 6.55880138E-03 2.37408447E-02 3.80837160E-02 3.49587179E-02 5.08404375E-01 4.59567604E-01 2.37408447E-02 6.55880138E-03 8.17718727E-04 4.84932418E-01 
1.50557424E-03 6.84950735E-03 2.29905418E-02 3.62890619E-02 3.34492833E-02 4.91314538E-01 4.43614900E-01 2.29905418E-02 6.84950735E-03 1.50557424E-03 4.40516059E-01 
2.07635314E-03 7.04796939E-03 2.21996841E-02 3.45193933E-02 3.19445003E-02 4.74300128E-01 4.27761730E-01 2.21996841E-02 7.04796939E-03 2.07635314E-03 3.99828094E-01 
2.54292978E-03 7.16574856E-03 2.13781342E-02 3.27814427E-02 3.04520610E-02 4.57398347E-01 4.12041920E-01 2.13781342E-02 7.16574856E-03 2.54292978E-03 3.62648270E-01 
2.91780969E-03 7.21401197E-03 2.05352419E-02 3.10813236E-02 2.89790825E-02 4.40644870E-01 3.96487729E-01 2.05352419E-02 7.21401197E-03 2.91780969E-03 3.28746138E-01 
3.21272818E-03 7.20317969E-03 1.96795663E-02 2.94243684E-02 2.75319115E-02 4.24073180E-01 3.81129267E-01 1.96795663E-02 7.20317969E-03 3.21272818E-03 2.97887739E-01 
3.43824234E-03 7.14257142E-03 1.88186143E-02 2.78150008E-02 2.61159574E-02 4.07714183E-01 3.65994159E-01 1.88186143E-02 7.14257142E-03 3.43824234E-03 2.69843053E-01 
3.60333432E-03 7.04006315E-03 1.79585879E-02 2.62566138E-02 2.47355317E-02 3.91595801E-01 3.51107205E-01 1.79585879E-02 7.04006315E-03 3.60333432E-03 2.44393362E-01 
3.71502626E-03 6.90176484E-03 1.71041812E-02 2.47515220E-02 2.33937561E-02 3.75743289E-01 3.36490692E-01 1.71041812E-02 6.90176484E-03 3.71502626E-03 2.21339430E-01 
3.78151067E-03 6.73555317E-03 1.62635978E-02 2.33071093E-02 2.20984315E-02 3.60222748E-01 3.22204685E-01 1.62635978E-02 6.73555317E-03 3.78151067E-03 1.99796411E-01 
3.80903922E-03 6.54486964E-03 1.54335503E-02 2.19128034E-02 2.08410231E-02 3.44943651E-01 3.08164455E-01 1.54335503E-02 6.54486964E-03 3.80903922E-03 1.79891112E-01 
3.80157279E-03 6.33241432E-03 1.46139187E-02 2.05651483E-02 1.96190841E-02 3.29884065E-01 2.94348858E-01 1.46139187E-02 6.33241432E-03 3.80157279E-03 1.61958267E-01 
3.76441407E-03 6.10302597E-03 1.38090616E-02 1.92672465E-02 1.84362097E-02 3.15077757E-01 2.80788164E-01 1.38090616E-02 6.10302597E-03 3.76441407E-03 1.45826348E-01 
3.70240800E-03 5.86105637E-03 1.30227148E-02 1.80214786E-02 1.72953041E-02 3.00555369E-01 2.67509622E-01 1.30227148E-02 5.86105637E-03 3.70240800E-03 1.31330938E-01 
3.61985847E-03 5.61030247E-03 1.22579572E-02 1.68295081E-02 1.61985731E-02 2.86344693E-01 2.54537723E-01 1.22579572E-02 5.61030247E-03 3.61985847E-03 1.18318014E-01 
0.00000000E+00 -1.64104501E-17 2.31242845E-02 4.27546574E-02 3.81709326E-02 6.22663508E-01 5.65431812E-01 2.31242845E-02 2.23698384E-17 0.00000000E+00 7.81890474E-01 
0.00000000E+00 1.10309824E-03 2.28657521E-02 4.10895275E-02 3.69174806E-02 6.04434414E-01 5.48244041E-01 2.28657521E-02 1.10309824E-03 0.00000000E+00 7.20081209E-01 
0.00000000E+00 2.03085300E-03 2.25176513E-02 3.94418846E-02 3.56470021E-02 5.86398911E-01 5.31276361E-01 2.25176513E-02 2.03085300E-03 0.00000000E+00 6.62627317E-01 
0.00000000E+00 2.80413347E-03 2.20947809E-02 3.78178215E-02 3.43683678E-02 5.68582824E-01 5.14550481E-01 2.20947809E-02 2.80413347E-03 0.00000000E+00 6.09361777E-01 
0.00000000E+00 3.44363122E-03 2.16110701E-02 3.62219380E-02 3.30891462E-02 5.50999687E-01 4.98076513E-01 2.16110701E-02 3.44363122E-03 0.00000000E+00 5.60059775E-01 
0.00000000E+00 3.96804426E-03 2.10789308E-02 3.46580353E-02 3.18158926E-02 5.33660352E-01 4.81862189E-01 2.10789308E-02 3.96804426E-03 0.00000000E+00 5.14484380E-01 
0.00000000E+00 4.39275028E-03 2.05085603E-02 3.31291916E-02 3.05539881E-02 5.16575909E-01 4.65915774E-01 2.05085603E-02 4.39275028E-03 0.00000000E+00 4.72406974E-01 
0.00000000E+00 4.72859957E-03 1.99070589E-02 3.16373633E-02 2.93070844E-02 4.99755414E-01 4.50244089E-01 1.99070589E-02 4.72859957E-03 0.00000000E+00 4.33614532E-01 
6.23735236E-04 5.01624021E-03 1.92272443E-02 3.00520944E-02 2.79674116E-02 4.81595323E-01 4.33357099E-01 1.92272443E-02 5.01624021E-03 6.23735236E-04 3.92363226E-01 
1.14510458E-03 5.22303744E-03 1.85179204E-02 2.84980457E-02 2.66390101E-02 4.63615787E-01 4.16668790E-01 1.85179204E-02 5.22303744E-03 1.14510458E-03 3.54721184E-01 
1.57457523E-03 5.35840647E-03 1.77868301E-02 2.69800737E-02 2.53277814E-02 4.45850446E-01 4.00209339E-01 1.77868301E-02 5.35840647E-03 1.57457523E-03 3.20469051E-01 
1.92264728E-03 5.43171216E-03 1.70414151E-02 2.55024854E-02 2.40391581E-02 4.28330082E-01 3.84006105E-01 1.70414151E-02 5.43171216E-03 1.92264728E-03 2.89372310E-01 
2.19948332E-03 5.45196430E-03 1.62886609E-02 2.40690600E-02 2.27780713E-02 4.11083576E-01 3.68084560E-01 1.62886609E-02 5.45196430E-03 2.19948332E-03 2.61191397E-01 
2.41458015E-03 5.42753037E-03 1.55348879E-02 2.26829524E-02 2.15488155E-02 3.94137474E-01 3.52467917E-01 1.55348879E-02 5.42753037E-03 2.41458015E-03 2.35688933E-01 
2.57643613E-03 5.36584897E-03 1.47855585E-02 2.13466245E-02 2.03549402E-02 3.77515824E-01 3.37177018E-01 1.47855585E-02 5.36584897E-03 2.57643613E-03 2.12637549E-01 
2.69222808E-03 5.27315172E-03 1.40450903E-02 2.00617822E-02 1.91991448E-02 3.61240014E-01 3.22230227E-01 1.40450903E-02 5.27315172E-03 2.69222808E-03 1.91827594E-01 
2.76749860E-03 5.15420275E-03 1.33167117E-02 1.88293714E-02 1.80832309E-02 3.45329313E-01 3.07643956E-01 1.33167117E-02 5.15420275E-03 2.76749860E-03 1.73075411E-01 
2.80870173E-03 5.01513897E-03 1.26064999E-02 1.76543847E-02 1.70127744E-02 3.29843631E-01 2.93471956E-01 1.26064999E-02 5.01513897E-03 2.80870173E-03 1.55669681E-01 
2.82084757E-03 4.85871042E-03 1.19111236E-02 1.65273722E-02 1.59800783E-02 3.14686165E-01 2.79624003E-01 1.19111236E-02 4.85871042E-03 2.82084757E-03 1.39673609E-01 
2.80702467E-03 4.68697898E-03 1.12300102E-02 1.54448792E-02 1.49825992E-02 2.99830471E-01 2.66074761E-01 1.12300102E-02 4.68697898E-03 2.80702467E-03 1.25325102E-01 
2.77137218E-03 4.50367286E-03 1.05662305E-02 1.44086873E-02 1.40226722E-02 2.85305360E-01 2.52849572E-01 1.05662305E-02 4.50367286E-03 2.77137218E-03 1.12471236E-01 
2.71764769E-03 4.31211839E-03 9.92234472E-03 1.34200073E-02 1.31020725E-02 2.71136281E-01 2.39970578E-01 9.92234472E-03 4.31211839E-03 2.71764769E-03 1.00967174E-01 
2.64916141E-03 4.11518673E-03 9.30038025E-03 1.24794915E-02 1.22220168E-02 2.57345646E-01 2.27457024E-01 9.30038025E-03 4.11518673E-03 2.64916141E-03 9.06790947E-02 
0.00000000E+00 -1.06927293E-17 1.94526196E-02 3.44919161E-02 3.13620248E-02 6.02895758E-01 5.45212461E-01 1.94526196E-02 -4.47748734E-17 0.00000000E+00 6.56081491E-01 
0.00000000E+00 8.56548898E-04 1.90893831E-02 3.29722105E-02 3.01758256E-02 5.82888540E-01 5.26463275E-01 1.90893831E-02 8.56548898E-04 0.00000000E+00 6.00705439E-01 
0.00000000E+00 1.57277053E-03 1.86679490E-02 3.14886894E-02 2.89938870E-02 5.63278176E-01 5.08124330E-01 1.86679490E-02 1.57277053E-03 0.00000000E+00 5.49715036E-01 
0.00000000E+00 2.16580422E-03 1.81993278E-02 3.00442448E-02 2.78219684E-02 5.44075707E-01 4.90203042E-01 1.81993278E-02 2.16580422E-03 0.00000000E+00 5.02860656E-01 
0.00000000E+00 2.65258635E-03 1.76937330E-02 2.86405043E-02 2.66646902E-02 5.25278989E-01 4.72694474E-01 1.76937330E-02 2.65258635E-03 0.00000000E+00 4.59848057E-01 
0.00000000E+00 3.04838991E-03 1.71602054E-02 2.72786115E-02 2.55259522E-02 5.06884250E-01 4.55592344E-01 1.71602054E-02 3.04838991E-03 0.00000000E+00 4.20384828E-01 
0.00000000E+00 3.36574520E-03 1.66061325E-02 2.59594301E-02 2.44089149E-02 4.88890199E-01 4.38893035E-01 1.66061325E-02 3.36574520E-03 0.00000000E+00 3.84204047E-01 
0.00000000E+00 3.61344857E-03 1.60365903E-02 2.46833398E-02 2.33156324E-02 4.71296648E-01 4.22594497E-01 1.60365903E-02 3.61344857E-03 0.00000000E+00 3.51076732E-01 
4.74124684E-04 3.82210144E-03 1.54056595E-02 2.33382522E-02 2.21510197E-02 4.52434418E-01 4.05154026E-01 1.54056595E-02 3.82210144E-03 4.74124684E-04 3.16207347E-01 
8.67969550E-04 3.96812103E-03 1.47603345E-02 2.20307682E-02 2.10066812E-02 4.33888151E-01 3.88037219E-01 1.47603345E-02 3.96812103E-03 8.67969550E-04 2.84579425E-01 
