1.22547229E-02 2.06220288E-02 4.16144720E-02 6.37931790E-02 5.92434786E-02 4.47167341E-01 4.14514492E-01 4.16144720E-02 2.06220288E-02 1.22547229E-02 4.78395368E-01 
1.24044403E-02 2.02492810E-02 4.01430906E-02 6.10008249E-02 5.67387924E-02 4.34171782E-01 4.02173279E-01 4.01430906E-02 2.02492810E-02 1.24044403E-02 4.38465369E-01 
1.24564743E-02 1.98043961E-02 3.86356539E-02 5.82267732E-02 5.42419418E-02 4.21030726E-01 3.89704317E-01 3.86356539E-02 1.98043961E-02 1.24564743E-02 4.01587995E-01 
1.24228206E-02 1.92988405E-02 3.71043362E-02 5.54832983E-02 5.17648286E-02 4.07787102E-01 3.77149112E-01 3.71043362E-02 1.92988405E-02 1.24228206E-02 3.67613742E-01 
1.23146539E-02 1.87431973E-02 3.55602402E-02 5.27813534E-02 4.93181228E-02 3.94482671E-01 3.64547902E-01 3.55602402E-02 1.87431973E-02 1.23146539E-02 3.36380577E-01 
0.00000000E+00 -2.56967740E-17 4.30932663E-02 9.29419733E-02 8.21582752E-02 6.27436500E-01 5.86226454E-01 4.30932663E-02 2.56967740E-17 0.00000000E+00 1.32460056E+00 
0.00000000E+00 2.75744967E-03 4.39873796E-02 9.13277673E-02 8.10549222E-02 6.19701027E-01 5.78804047E-01 4.39873796E-02 2.75744967E-03 0.00000000E+00 1.26517460E+00 
0.00000000E+00 5.15685216E-03 4.46051466E-02 8.95676744E-02 7.97877570E-02 6.11386701E-01 5.70826020E-01 4.46051466E-02 5.15685216E-03 0.00000000E+00 1.20499414E+00 
0.00000000E+00 7.23277526E-03 4.49768435E-02 8.76841881E-02 7.83794239E-02 6.02559267E-01 5.62356903E-01 4.49768435E-02 7.23277526E-03 0.00000000E+00 1.14476565E+00 
0.00000000E+00 9.02055751E-03 4.51324575E-02 8.56981267E-02 7.68512445E-02 5.93278658E-01 5.53455571E-01 4.51324575E-02 9.02055751E-03 0.00000000E+00 1.08509557E+00 
0.00000000E+00 1.05527188E-02 4.50994705E-02 8.36283768E-02 7.52226405E-02 5.83599747E-01 5.44175900E-01 4.50994705E-02 1.05527188E-02 0.00000000E+00 1.02648817E+00 
0.00000000E+00 1.18565695E-02 4.49011232E-02 8.14911483E-02 7.35102583E-02 5.73570694E-01 5.34565122E-01 4.49011232E-02 1.18565695E-02 0.00000000E+00 9.69321230E-01 
0.00000000E+00 1.29522118E-02 4.45546137E-02 7.92985608E-02 7.17265614E-02 5.63228272E-01 5.24659284E-01 4.45546137E-02 1.29522118E-02 0.00000000E+00 9.13803156E-01 
1.77610067E-03 1.39606746E-02 4.40445698E-02 7.68617238E-02 6.97207403E-02 5.51553142E-01 5.13485769E-01 4.40445698E-02 1.39606746E-02 1.77610067E-03 8.49926563E-01 
3.30926069E-03 1.47659863E-02 4.33829924E-02 7.43552033E-02 6.76306025E-02 5.39482124E-01 5.01940930E-01 4.33829924E-02 1.47659863E-02 3.30926069E-03 7.89057844E-01 
4.61894466E-03 1.53861444E-02 4.25876588E-02 7.17953840E-02 6.54722022E-02 5.27062051E-01 4.90070670E-01 4.25876588E-02 1.53861444E-02 4.61894466E-03 7.31293505E-01 
5.72518663E-03 1.58395356E-02 4.16764124E-02 6.91982536E-02 6.32613126E-02 5.14339913E-01 4.77920963E-01 4.16764124E-02 1.58395356E-02 5.72518663E-03 6.76693649E-01 
6.64785447E-03 1.61443226E-02 4.06667177E-02 6.65791999E-02 6.10131872E-02 5.01362703E-01 4.65537692E-01 4.06667177E-02 1.61443226E-02 6.64785447E-03 6.25284627E-01 
7.40603316E-03 1.63178943E-02 3.95751622E-02 6.39526140E-02 5.87421586E-02 4.88176318E-01 4.52965570E-01 3.95751622E-02 1.63178943E-02 7.40603316E-03 5.77057140E-01 
8.01738677E-03 1.63763056E-02 3.84169729E-02 6.13315365E-02 5.64612734E-02 4.74824622E-01 4.40247220E-01 3.84169729E-02 1.63763056E-02 8.01738677E-03 5.31965610E-01 
8.49753405E-03 1.63337285E-02 3.72055423E-02 5.87273112E-02 5.41819345E-02 4.61348492E-01 4.27422257E-01 3.72055423E-02 1.63337285E-02 8.49753405E-03 4.89927802E-01 
8.85943114E-03 1.62019310E-02 3.59520282E-02 5.61493680E-02 5.19136587E-02 4.47785485E-01 4.14526934E-01 3.59520282E-02 1.62019310E-02 8.85943114E-03 4.50826433E-01 
9.11840755E-03 1.59962470E-02 3.46739148E-02 5.36167047E-02 4.96747619E-02 4.34209771E-01 4.01632562E-01 3.46739148E-02 1.59962470E-02 9.11840755E-03 4.13060465E-01 
9.28516703E-03 1.57224996E-02 3.33682029E-02 5.11148295E-02 4.74530917E-02 4.20557414E-01 3.88678590E-01 3.33682029E-02 1.57224996E-02 9.28516703E-03 3.77218239E-01 
9.36743097E-03 1.53863448E-02 3.20373073E-02 4.86415744E-02 4.52473601E-02 4.06820619E-01 3.75657845E-01 3.20373073E-02 1.53863448E-02 9.36743097E-03 3.44234010E-01 
9.37555996E-03 1.49976802E-02 3.06916186E-02 4.62071108E-02 4.30675852E-02 3.93042074E-01 3.62611356E-01 3.06916186E-02 1.49976802E-02 9.37555996E-03 3.13955489E-01 
9.31930683E-03 1.45657232E-02 2.93406299E-02 4.38204429E-02 4.09227112E-02 3.79262706E-01 3.49578321E-01 2.93406299E-02 1.45657232E-02 9.31930683E-03 2.86222123E-01 
9.20766328E-03 1.40988833E-02 2.79928479E-02 4.14893733E-02 3.88205635E-02 3.65521812E-01 3.36596236E-01 2.79928479E-02 1.40988833E-02 9.20766328E-03 2.60868176E-01 
0.00000000E+00 -7.05928605E-19 3.84444315E-02 8.11291599E-02 7.13043503E-02 6.28777011E-01 5.87131125E-01 3.84444315E-02 7.05928605E-19 0.00000000E+00 1.15698782E+00 
0.00000000E+00 2.21736776E-03 3.88469426E-02 7.91826584E-02 6.99169417E-02 6.18275688E-01 5.77008575E-01 3.88469426E-02 2.21736776E-03 0.00000000E+00 1.09603559E+00 
0.00000000E+00 4.13315984E-03 3.90367833E-02 7.71589340E-02 6.84246335E-02 6.07374282E-01 5.66510920E-01 3.90367833E-02 4.13315984E-03 0.00000000E+00 1.03592927E+00 
0.00000000E+00 5.77791059E-03 3.90393539E-02 7.50745896E-02 6.68451574E-02 5.96130416E-01 5.55694158E-01 3.90393539E-02 5.77791059E-03 0.00000000E+00 9.77113811E-01 
0.00000000E+00 7.18260938E-03 3.88794985E-02 7.29444131E-02 6.51947899E-02 5.84594187E-01 5.44606964E-01 3.88794985E-02 7.18260938E-03 0.00000000E+00 9.19945946E-01 
0.00000000E+00 8.37566853E-03 3.85798655E-02 7.07816628E-02 6.34882311E-02 5.72811116E-01 5.33293527E-01 3.85798655E-02 8.37566853E-03 0.00000000E+00 8.64706926E-01 
0.00000000E+00 9.38085987E-03 3.81595311E-02 6.85976900E-02 6.17380383E-02 5.60821587E-01 5.21793008E-01 3.81595311E-02 9.38085987E-03 0.00000000E+00 8.11591779E-01 
0.00000000E+00 1.02155508E-02 3.76324871E-02 6.64008877E-02 5.99535211E-02 5.48656664E-01 5.10135495E-01 3.76324871E-02 1.02155508E-02 0.00000000E+00 7.60681552E-01 
1.38753175E-03 1.09733226E-02 3.69639599E-02 6.39999461E-02 5.79815884E-02 5.35130430E-01 4.97188407E-01 3.69639599E-02 1.09733226E-02 1.38753175E-03 7.03293223E-01 
2.57677913E-03 1.15670372E-02 3.61870596E-02 6.15740768E-02 5.59649127E-02 5.21346759E-01 4.84008574E-01 3.61870596E-02 1.15670372E-02 2.57677913E-03 6.49161576E-01 
3.58458666E-03 1.20121880E-02 3.53165544E-02 5.91359555E-02 5.39163177E-02 5.07350569E-01 4.70639631E-01 3.53165544E-02 1.20121880E-02 3.58458666E-03 5.98286066E-01 
4.42818570E-03 1.23245050E-02 3.43671241E-02 5.66977284E-02 5.18482263E-02 4.93186185E-01 4.57124543E-01 3.43671241E-02 1.23245050E-02 4.42818570E-03 5.50635511E-01 
5.12457083E-03 1.25194361E-02 3.33530125E-02 5.42709075E-02 4.97725059E-02 4.78897462E-01 4.43505710E-01 3.33530125E-02 1.25194361E-02 5.12457083E-03 5.06153045E-01 
5.68996917E-03 1.26116756E-02 3.22876215E-02 5.18660783E-02 4.77001595E-02 4.64526816E-01 4.29824039E-01 3.22876215E-02 1.26116756E-02 5.68996917E-03 4.64757008E-01 
6.13929415E-03 1.26146859E-02 3.11831193E-02 4.94926505E-02 4.56410501E-02 4.50114462E-01 4.16118199E-01 3.11831193E-02 1.26146859E-02 6.13929415E-03 4.26342910E-01 
6.48561200E-03 1.25402308E-02 3.00500595E-02 4.71586148E-02 4.36036346E-02 4.35697635E-01 4.02423872E-01 3.00500595E-02 1.25402308E-02 6.48561200E-03 3.90785542E-01 
6.73961741E-03 1.23979330E-02 2.88970660E-02 4.48704140E-02 4.15947967E-02 4.21310464E-01 3.88773621E-01 2.88970660E-02 1.23979330E-02 6.73961741E-03 3.57942638E-01 
6.91387968E-03 1.22002447E-02 2.77380713E-02 4.26425637E-02 3.96288070E-02 4.07025164E-01 3.75236339E-01 2.77380713E-02 1.22002447E-02 6.91387968E-03 3.26514296E-01 
7.01740000E-03 1.19521204E-02 2.65696006E-02 4.04609929E-02 3.76940857E-02 3.92769420E-01 3.61743333E-01 2.65696006E-02 1.19521204E-02 7.01740000E-03 2.96910062E-01 
7.05649516E-03 1.16581367E-02 2.53929766E-02 3.83225869E-02 3.57885796E-02 3.78531257E-01 3.48283217E-01 2.53929766E-02 1.16581367E-02 7.05649516E-03 2.69822170E-01 
7.03958554E-03 1.13262545E-02 2.42162509E-02 3.62346708E-02 3.39197573E-02 3.64351002E-01 3.34894366E-01 2.42162509E-02 1.13262545E-02 7.03958554E-03 2.45093526E-01 
6.97453378E-03 1.09638214E-02 2.30466625E-02 3.42035334E-02 3.20941304E-02 3.50266753E-01 3.21612887E-01 2.30466625E-02 1.09638214E-02 6.97453378E-03 2.22563880E-01 
6.86851863E-03 1.05774665E-02 2.18905718E-02 3.22344126E-02 3.03172277E-02 3.36314554E-01 3.08472784E-01 2.18905718E-02 1.05774665E-02 6.86851863E-03 2.02072899E-01 
0.00000000E+00 -3.70452487E-17 3.37954789E-02 6.95688815E-02 6.11009601E-02 6.24845356E-01 5.82716447E-01 3.37954789E-02 -3.37958226E-17 0.00000000E+00 1.00103059E+00 
0.00000000E+00 1.77532217E-03 3.38426125E-02 6.74771114E-02 5.95731780E-02 6.11785320E-01 5.70119909E-01 3.38426125E-02 1.77532217E-03 0.00000000E+00 9.41482769E-01 
0.00000000E+00 3.29890257E-03 3.37310827E-02 6.53617964E-02 5.79872091E-02 5.98512578E-01 5.57335687E-01 3.37310827E-02 3.29890257E-03 0.00000000E+00 8.83832438E-01 
0.00000000E+00 4.59728295E-03 3.34816212E-02 6.32342140E-02 5.63563312E-02 5.85075059E-01 5.44409760E-01 3.34816212E-02 4.59728295E-03 0.00000000E+00 8.28325836E-01 
0.00000000E+00 5.69724154E-03 3.31142574E-02 6.11038397E-02 5.46923545E-02 5.71511618E-01 5.31379289E-01 3.31142574E-02 5.69724154E-03 0.00000000E+00 7.75133178E-01 
0.00000000E+00 6.62325400E-03 3.26471573E-02 5.89790191E-02 5.30058362E-02 5.57857149E-01 5.18277596E-01 3.26471573E-02 6.62325400E-03 0.00000000E+00 7.24371191E-01 
0.00000000E+00 7.39573357E-03 3.20955647E-02 5.68668917E-02 5.13057717E-02 5.44143142E-01 5.05134720E-01 3.20955647E-02 7.39573357E-03 0.00000000E+00 6.76102288E-01 
0.00000000E+00 8.02949885E-03 3.14705670E-02 5.47726637E-02 4.95987607E-02 5.30394082E-01 4.91973993E-01 3.14705670E-02 8.02949885E-03 0.00000000E+00 6.30318371E-01 
1.08084166E-03 8.59672436E-03 3.07260037E-02 5.25126713E-02 4.77369478E-02 5.15281146E-01 4.77527365E-01 3.07260037E-02 8.59672436E-03 1.08084166E-03 5.79552234E-01 
2.00080706E-03 9.03222385E-03 2.99072752E-02 5.02599748E-02 4.58595717E-02 5.00051429E-01 4.62987456E-01 2.99072752E-02 9.03222385E-03 2.00080706E-03 5.32072468E-01 
2.77428760E-03 9.34916772E-03 2.90263790E-02 4.80239414E-02 4.39765866E-02 4.84746868E-01 4.48394594E-01 2.90263790E-02 9.34916772E-03 2.77428760E-03 4.87813511E-01 
3.41592823E-03 9.56085583E-03 2.80951263E-02 4.58133508E-02 4.20974856E-02 4.69408078E-01 4.33787725E-01 2.80951263E-02 9.56085583E-03 3.41592823E-03 4.46684376E-01 
3.94010342E-03 9.68028268E-03 2.71248788E-02 4.36363658E-02 4.02312144E-02 4.54074742E-01 4.19204785E-01 2.71248788E-02 9.68028268E-03 3.94010342E-03 4.08574961E-01 
4.36046570E-03 9.71973734E-03 2.61262234E-02 4.15003312E-02 3.83859398E-02 4.38784805E-01 4.04681927E-01 2.61262234E-02 9.71973734E-03 4.36046570E-03 3.73358778E-01 
4.68948296E-03 9.69039995E-03 2.51086638E-02 3.94116115E-02 3.65688524E-02 4.23573897E-01 3.90252977E-01 2.51086638E-02 9.69039995E-03 4.68948296E-03 3.40896588E-01 
4.93798730E-03 9.60194837E-03 2.40803199E-02 3.73754341E-02 3.47859750E-02 4.08474740E-01 3.75948873E-01 2.40803199E-02 9.60194837E-03 4.93798730E-03 3.11040095E-01 
5.11473374E-03 9.46218679E-03 2.30476866E-02 3.53958308E-02 3.30420575E-02 3.93517238E-01 3.61797742E-01 2.30476866E-02 9.46218679E-03 5.11473374E-03 2.83636859E-01 
5.22995375E-03 9.28115598E-03 2.20216776E-02 3.34835441E-02 3.13479894E-02 3.78770325E-01 3.47864787E-01 2.20216776E-02 9.28115598E-03 5.22995375E-03 2.57632925E-01 
5.29114108E-03 9.06301426E-03 2.09985488E-02 3.16253030E-02 2.96929667E-02 3.64153981E-01 3.34073901E-01 2.09985488E-02 9.06301426E-03 5.29114108E-03 2.33305715E-01 
5.30341700E-03 8.81142747E-03 1.99787787E-02 2.98174258E-02 2.80744524E-02 3.49651917E-01 3.20409399E-01 1.99787787E-02 8.81142747E-03 5.30341700E-03 2.11164458E-01 
5.27357426E-03 8.53275127E-03 1.89684724E-02 2.80649259E-02 2.64978436E-02 3.35301254E-01 3.06906206E-01 1.89684724E-02 8.53275127E-03 5.27357426E-03 1.91055716E-01 
5.20790744E-03 8.23280081E-03 1.79730196E-02 2.63719276E-02 2.49677075E-02 3.21136463E-01 2.93596594E-01 1.79730196E-02 8.23280081E-03 5.20790744E-03 1.72826418E-01 
5.11210990E-03 7.91676538E-03 1.69970476E-02 2.47416670E-02 2.34877699E-02 3.07189598E-01 2.80510394E-01 1.69970476E-02 7.91676538E-03 5.11210990E-03 1.56326808E-01 
0.00000000E+00 -2.66723400E-19 2.92761807E-02 5.85894741E-02 5.17173102E-02 6.15745031E-01 5.73156714E-01 2.92761807E-02 2.66723400E-19 0.00000000E+00 8.59710769E-01 
0.00000000E+00 1.41658934E-03 2.90817595E-02 5.65012918E-02 5.01591628E-02 6.00374194E-01 5.58349410E-01 2.90817595E-02 1.41658934E-03 0.00000000E+00 8.03381806E-01 
0.00000000E+00 2.62443173E-03 2.87728587E-02 5.44285107E-02 4.85780974E-02 5.84982763E-01 5.43544812E-01 2.87728587E-02 2.62443173E-03 0.00000000E+00 7.49587539E-01 
0.00000000E+00 3.64633798E-03 2.83659988E-02 5.23779377E-02 4.69835882E-02 5.69607637E-01 5.28777651E-01 2.83659988E-02 3.64633798E-03 0.00000000E+00 6.98429262E-01 
0.00000000E+00 4.50520625E-03 2.78769389E-02 5.03546943E-02 4.53837089E-02 5.54275274E-01 5.14072546E-01 2.78769389E-02 4.50520625E-03 0.00000000E+00 6.49943643E-01 
0.00000000E+00 5.22190916E-03 2.73198971E-02 4.83631329E-02 4.37855770E-02 5.39008887E-01 4.99451011E-01 2.73198971E-02 5.22190916E-03 0.00000000E+00 6.04131115E-01 
0.00000000E+00 5.81380539E-03 2.67067599E-02 4.64069858E-02 4.21952438E-02 5.23830131E-01 4.84933123E-01 2.67067599E-02 5.81380539E-03 0.00000000E+00 5.60961876E-01 
0.00000000E+00 6.29342380E-03 2.60460979E-02 4.44889105E-02 4.06170918E-02 5.08756169E-01 4.70534781E-01 2.60460979E-02 6.29342380E-03 0.00000000E+00 5.20368208E-01 
8.39787569E-04 6.71630625E-03 2.52864664E-02 4.24398782E-02 3.89135094E-02 4.92340435E-01 4.54878150E-01 2.52864664E-02 6.71630625E-03 8.39787569E-04 4.75973004E-01 
1.54967536E-03 7.03391999E-03 2.44789694E-02 4.04194164E-02 3.72148066E-02 4.75947935E-01 4.39265800E-01 2.44789694E-02 7.03391999E-03 1.54967536E-03 4.34755139E-01 
2.14184171E-03 7.25735578E-03 2.36331595E-02 3.84341021E-02 3.55284942E-02 4.59616585E-01 4.23733763E-01 2.36331595E-02 7.25735578E-03 2.14184171E-03 3.96607920E-01 
2.62862199E-03 7.39775967E-03 2.27583470E-02 3.64899205E-02 3.38616054E-02 4.43382283E-01 4.08316018E-01 2.27583470E-02 7.39775967E-03 2.62862199E-03 3.61403742E-01 
3.02207131E-03 7.46597090E-03 2.18634072E-02 3.45922916E-02 3.22206599E-02 4.27279568E-01 3.93045120E-01 2.18634072E-02 7.46597090E-03 3.02207131E-03 3.29001081E-01 
3.33358360E-03 7.47218559E-03 2.09565246E-02 3.27459411E-02 3.06114978E-02 4.11340984E-01 3.77951607E-01 2.09565246E-02 7.47218559E-03 3.33358360E-03 2.99248351E-01 
3.57350288E-03 7.42561879E-03 2.00449552E-02 3.09548085E-02 2.90391443E-02 3.95596709E-01 3.63063656E-01 2.00449552E-02 7.42561879E-03 3.57350288E-03 2.71988525E-01 
3.75074454E-03 7.33417551E-03 1.91347948E-02 2.92219582E-02 2.75076787E-02 3.80074159E-01 3.48406727E-01 1.91347948E-02 7.33417551E-03 3.75074454E-03 2.47063756E-01 
3.87242672E-03 7.20414125E-03 1.82307987E-02 2.75495728E-02 2.60201781E-02 3.64798290E-01 3.34003852E-01 1.82307987E-02 7.20414125E-03 3.87242672E-03 2.24320937E-01 
3.94682765E-03 7.04356418E-03 1.73413682E-02 2.59453281E-02 2.45847712E-02 3.49833482E-01 3.19915338E-01 1.73413682E-02 7.04356418E-03 3.94682765E-03 2.02906380E-01 
3.98013710E-03 6.85589778E-03 1.64626843E-02 2.43970590E-02 2.31915785E-02 3.35092842E-01 3.06058549E-01 1.64626843E-02 6.85589778E-03 3.98013710E-03 1.83000635E-01 
3.97647492E-03 6.64405170E-03 1.55946090E-02 2.29008508E-02 2.18378162E-02 3.20555736E-01 2.92413502E-01 1.55946090E-02 6.64405170E-03 3.97647492E-03 1.64974831E-01 
3.94128573E-03 6.41306667E-03 1.47416637E-02 2.14599151E-02 2.05272417E-02 3.06255300E-01 2.79010955E-01 1.47416637E-02 6.41306667E-03 3.94128573E-03 1.48684148E-01 
3.87957782E-03 6.16751525E-03 1.39077555E-02 2.00767244E-02 1.92629091E-02 2.92221680E-01 2.65878705E-01 1.39077555E-02 6.16751525E-03 3.87957782E-03 1.33986491E-01 
3.79583928E-03 5.91143290E-03 1.30961437E-02 1.87530226E-02 1.80471681E-02 2.78482308E-01 2.53041840E-01 1.30961437E-02 5.91143290E-03 3.79583928E-03 1.20745241E-01 
0.00000000E+00 -2.14721078E-17 2.49924679E-02 4.84470805E-02 4.32530717E-02 6.01692832E-01 5.58731612E-01 2.49924679E-02 2.14721078E-17 0.00000000E+00 7.34150502E-01 
0.00000000E+00 1.12727438E-03 2.46481072E-02 4.64727522E-02 4.17442533E-02 5.84295874E-01 5.42008479E-01 2.46481072E-02 1.12727438E-03 0.00000000E+00 6.82036403E-01 
0.00000000E+00 2.08231283E-03 2.42242151E-02 4.45394296E-02 4.02377236E-02 5.67071173E-01 5.25477612E-01 2.42242151E-02 2.08231283E-03 0.00000000E+00 6.32796220E-01 
0.00000000E+00 2.88456401E-03 2.37336799E-02 4.26504183E-02 3.87398676E-02 5.50043463E-01 5.09161479E-01 2.37336799E-02 2.88456401E-03 0.00000000E+00 5.86429303E-01 
0.00000000E+00 3.55346351E-03 2.31886281E-02 4.08075174E-02 3.72557842E-02 5.33225881E-01 4.93071350E-01 2.31886281E-02 3.55346351E-03 0.00000000E+00 5.42880451E-01 
0.00000000E+00 4.10668346E-03 2.25999381E-02 3.90120600E-02 3.57898705E-02 5.16629122E-01 4.77216205E-01 2.25999381E-02 4.10668346E-03 0.00000000E+00 5.02071262E-01 
0.00000000E+00 4.55888103E-03 2.19766681E-02 3.72652115E-02 3.43458556E-02 5.00264242E-01 4.61605492E-01 2.19766681E-02 4.55888103E-03 0.00000000E+00 4.63910533E-01 
0.00000000E+00 4.92057712E-03 2.13252861E-02 3.55677286E-02 3.29263876E-02 4.84140470E-01 4.46247134E-01 2.13252861E-02 4.92057712E-03 0.00000000E+00 4.28292641E-01 
6.50918347E-04 5.23442693E-03 2.05935211E-02 3.37695104E-02 3.14070960E-02 4.66719706E-01 4.29679869E-01 2.05935211E-02 5.23442693E-03 6.50918347E-04 3.89800617E-01 
1.19737294E-03 5.46449384E-03 1.98334545E-02 3.20120856E-02 2.99060704E-02 4.49458460E-01 4.13289643E-01 1.98334545E-02 5.46449384E-03 1.19737294E-03 3.54296148E-01 
1.64959369E-03 5.62004973E-03 1.90525509E-02 3.02997969E-02 2.84288132E-02 4.32389649E-01 3.97107271E-01 1.90525509E-02 5.62004973E-03 1.64959369E-03 3.21648450E-01 
2.01789836E-03 5.71037149E-03 1.82580085E-02 2.86364282E-02 2.69803613E-02 4.15543535E-01 3.81160900E-01 1.82580085E-02 5.71037149E-03 2.01789836E-03 2.91709667E-01 
2.31232956E-03 5.74444099E-03 1.74566213E-02 2.70252676E-02 2.55652868E-02 3.98948631E-01 3.65476885E-01 1.74566213E-02 5.74444099E-03 2.31232956E-03 2.64322055E-01 
2.54233543E-03 5.73066413E-03 1.66545830E-02 2.54690350E-02 2.41875829E-02 3.82631265E-01 3.50079394E-01 1.66545830E-02 5.73066413E-03 2.54233543E-03 2.39322481E-01 
2.71644494E-03 5.67658959E-03 1.58573062E-02 2.39698408E-02 2.28505768E-02 3.66615407E-01 3.34990271E-01 1.58573062E-02 5.67658959E-03 2.71644494E-03 2.16547541E-01 
2.84195200E-03 5.58863529E-03 1.50692484E-02 2.25291485E-02 2.15568463E-02 3.50922498E-01 3.20228889E-01 1.50692484E-02 5.58863529E-03 2.84195200E-03 1.95838651E-01 
2.92460905E-03 5.47183185E-03 1.42937802E-02 2.11478029E-02 2.03081987E-02 3.35571953E-01 3.05812648E-01 1.42937802E-02 5.47183185E-03 2.92460905E-03 1.77047837E-01 
2.97107836E-03 5.33259558E-03 1.35372535E-02 1.98310747E-02 1.91105565E-02 3.20622452E-01 2.91795895E-01 1.35372535E-02 5.33259558E-03 2.97107836E-03 1.59484013E-01 
2.98643993E-03 5.17377025E-03 1.27959394E-02 1.85681170E-02 1.79550552E-02 3.05981208E-01 2.78090467E-01 1.27959394E-02 5.17377025E-03 2.98643993E-03 1.43257256E-01 
2.97398419E-03 4.99764485E-03 1.20692798E-02 1.73550543E-02 1.68388505E-02 2.91623328E-01 2.64672207E-01 1.20692798E-02 4.99764485E-03 2.97398419E-03 1.28634721E-01 
2.93804971E-03 4.80819241E-03 1.13605368E-02 1.61937560E-02 1.57644354E-02 2.77577311E-01 2.51567115E-01 1.13605368E-02 4.80819241E-03 2.93804971E-03 1.15482824E-01 
2.88259840E-03 4.60898585E-03 1.06724557E-02 1.50854938E-02 1.47337185E-02 2.63868421E-01 2.38798013E-01 1.06724557E-02 4.60898585E-03 2.88259840E-03 1.03672221E-01 
2.81114783E-03 4.40314260E-03 1.00072417E-02 1.40309593E-02 1.37480297E-02 2.50518992E-01 2.26384838E-01 1.00072417E-02 4.40314260E-03 2.81114783E-03 9.30803268E-02 
0.00000000E+00 -1.53178511E-17 2.10241735E-02 3.93178323E-02 3.57500246E-02 5.83011791E-01 5.39808496E-01 2.10241735E-02 -1.53178511E-17 0.00000000E+00 6.24206562E-01 
0.00000000E+00 8.94960693E-04 2.06008039E-02 3.75317655E-02 3.43442107E-02 5.63904507E-01 5.21490894E-01 2.06008039E-02 8.94960693E-04 0.00000000E+00 5.76736462E-01 
0.00000000E+00 1.64835347E-03 2.01246310E-02 3.58009986E-02 3.29575132E-02 5.45158908E-01 5.03550429E-01 2.01246310E-02 1.64835347E-03 0.00000000E+00 5.32274841E-01 
0.00000000E+00 2.27666728E-03 1.96055201E-02 3.41262970E-02 3.15939184E-02 5.26786653E-01 4.85996488E-01 1.96055201E-02 2.27666728E-03 0.00000000E+00 4.90751735E-01 
0.00000000E+00 2.79631172E-03 1.90526147E-02 3.25071310E-02 3.02562642E-02 5.08786874E-01 4.68826410E-01 1.90526147E-02 2.79631172E-03 0.00000000E+00 4.52051265E-01 
0.00000000E+00 3.22217134E-03 1.84740636E-02 3.09427402E-02 2.89468942E-02 4.91157149E-01 4.52036128E-01 1.84740636E-02 3.22217134E-03 0.00000000E+00 4.16043907E-01 
0.00000000E+00 3.56655757E-03 1.78766200E-02 2.94325145E-02 2.76677872E-02 4.73897377E-01 4.35623984E-01 1.78766200E-02 3.56655757E-03 0.00000000E+00 3.82599527E-01 
0.00000000E+00 3.83825841E-03 1.72650510E-02 2.79759120E-02 2.64202917E-02 4.57008396E-01 4.19589529E-01 1.72650510E-02 3.83825841E-03 0.00000000E+00 3.51589922E-01 
5.03286954E-04 4.06996579E-03 1.65893457E-02 2.64438176E-02 2.50947228E-02 4.38887248E-01 4.02414617E-01 1.65893457E-02 4.06996579E-03 5.03286954E-04 3.18432598E-01 
9.22870411E-04 4.23524290E-03 1.58993464E-02 2.49576591E-02 2.37953293E-02 4.21055005E-01 3.85541731E-01 1.58993464E-02 4.23524290E-03 9.22870411E-04 2.88031972E-01 
1.26729260E-03 4.34179546E-03 1.52007837E-02 2.35200825E-02 2.25260108E-02 4.03538723E-01 3.68995656E-01 1.52007837E-02 4.34179546E-03 1.26729260E-03 2.60244899E-01 
1.54513471E-03 4.39730100E-03 1.44991197E-02 2.21332324E-02 2.12902325E-02 3.86362229E-01 3.52797969E-01 1.44991197E-02 4.39730100E-03 1.54513471E-03 2.34914373E-01 
1.76471676E-03 4.40916135E-03 1.37994527E-02 2.07988338E-02 2.00910500E-02 3.69547281E-01 3.36968151E-01 1.37994527E-02 4.40916135E-03 1.76471676E-03 2.11876636E-01 
1.93383131E-03 4.38426920E-03 1.31063690E-02 1.95181604E-02 1.89310349E-02 3.53113323E-01 3.21523398E-01 1.31063690E-02 4.38426920E-03 1.93383131E-03 1.90965947E-01 
2.05947359E-03 4.32877500E-03 1.24238089E-02 1.82920289E-02 1.78122243E-02 3.37077539E-01 3.06478695E-01 1.24238089E-02 4.32877500E-03 2.05947359E-03 1.72019892E-01 
2.14757919E-03 4.24786074E-03 1.17549382E-02 1.71207964E-02 1.67360733E-02 3.21454891E-01 2.91846887E-01 1.17549382E-02 4.24786074E-03 2.14757919E-03 1.54884617E-01 
2.20277054E-03 4.14552814E-03 1.11020546E-02 1.60044094E-02 1.57034577E-02 3.06258829E-01 2.77639379E-01 1.11020546E-02 4.14552814E-03 2.20277054E-03 1.39420603E-01 
2.23038270E-03 4.02686602E-03 1.04698696E-02 1.49463231E-02 1.47185722E-02 2.91541386E-01 2.63903686E-01 1.04698696E-02 4.02686602E-03 2.23038270E-03 1.25068484E-01 
2.23456179E-03 3.89419889E-03 9.85487323E-03 1.39371258E-02 1.37736031E-02 2.77204985E-01 2.50547237E-01 9.85487323E-03 3.89419889E-03 2.23456179E-03 1.11887520E-01 
