1.05388267E-01 1.49522348E-01 1.93436723E-01 2.53023551E-01 2.47458606E-01 6.08670767E-01 5.72636431E-01 1.93436723E-01 1.49522348E-01 1.05388267E-01 2.49844391E+00 
1.07945583E-01 1.50310824E-01 1.93217869E-01 2.51115213E-01 2.45584685E-01 6.07173230E-01 5.71231174E-01 1.93217869E-01 1.50310824E-01 1.07945583E-01 2.39045696E+00 
0.00000000E+00 1.06623422E-17 6.07384194E-02 1.51136312E-01 1.46024498E-01 4.52376133E-01 4.17831845E-01 6.07384194E-02 -1.06623422E-17 0.00000000E+00 1.80444072E+00 
0.00000000E+00 1.06004161E-02 7.06432988E-02 1.59406654E-01 1.54166883E-01 4.68010820E-01 4.33079539E-01 7.06432988E-02 1.06004161E-02 0.00000000E+00 2.02839567E+00 
0.00000000E+00 2.07272696E-02 8.00524159E-02 1.67185552E-01 1.61829089E-01 4.82654139E-01 4.47370717E-01 8.00524159E-02 2.07272696E-02 0.00000000E+00 2.22014740E+00 
0.00000000E+00 3.03609773E-02 8.89481456E-02 1.74456126E-01 1.68993851E-01 4.96310334E-01 4.60707865E-01 8.89481456E-02 3.03609773E-02 0.00000000E+00 2.38180721E+00 
0.00000000E+00 3.94918482E-02 9.73223363E-02 1.81210025E-01 1.75652349E-01 5.08996323E-01 4.73105946E-01 9.73223363E-02 3.94918482E-02 0.00000000E+00 2.51571784E+00 
0.00000000E+00 4.81142878E-02 1.05170789E-01 1.87442815E-01 1.81799702E-01 5.20731080E-01 4.84582143E-01 1.05170789E-01 4.81142878E-02 0.00000000E+00 2.62420896E+00 
0.00000000E+00 5.62252106E-02 1.12491712E-01 1.93152755E-01 1.87433802E-01 5.31531395E-01 4.95151807E-01 1.12491712E-01 5.62252106E-02 0.00000000E+00 2.70945457E+00 
0.00000000E+00 6.38250252E-02 1.19286516E-01 1.98341425E-01 1.92555974E-01 5.41411071E-01 5.04827784E-01 1.19286516E-01 6.38250252E-02 0.00000000E+00 2.77335829E+00 
1.01446789E-02 7.16827277E-02 1.26241623E-01 2.03535253E-01 1.97687654E-01 5.51290908E-01 5.14515566E-01 1.26241623E-01 7.16827277E-02 1.01446789E-02 2.80083650E+00 
1.96110937E-02 7.89176583E-02 1.32550613E-01 2.08073939E-01 2.02174265E-01 5.60105185E-01 5.23166248E-01 1.32550613E-01 7.89176583E-02 1.96110937E-02 2.80935228E+00 
2.83961359E-02 8.55267384E-02 1.38212046E-01 2.11958169E-01 2.06016483E-01 5.67852114E-01 5.30777992E-01 1.38212046E-01 8.55267384E-02 2.83961359E-02 2.80071743E+00 
3.65019388E-02 9.15117587E-02 1.43229375E-01 2.15193437E-01 2.09219747E-01 5.74536534E-01 5.37355485E-01 1.43229375E-01 9.15117587E-02 3.65019388E-02 2.77680085E+00 
4.39349191E-02 9.68786565E-02 1.47610265E-01 2.17789476E-01 2.11793688E-01 5.80168716E-01 5.42908782E-01 1.47610265E-01 9.68786565E-02 4.39349191E-02 2.73947851E+00 
5.07055274E-02 1.01637327E-01 1.51366362E-01 2.19759999E-01 2.13751884E-01 5.84763803E-01 5.47452772E-01 1.51366362E-01 1.01637327E-01 5.07055274E-02 2.69058393E+00 
5.68278066E-02 1.05801278E-01 1.54512928E-01 2.21122328E-01 2.15111493E-01 5.88341054E-01 5.51006455E-01 1.54512928E-01 1.05801278E-01 5.68278066E-02 2.63185837E+00 
6.23189198E-02 1.09387249E-01 1.57068423E-01 2.21896979E-01 2.15892843E-01 5.90923023E-01 5.53592147E-01 1.57068423E-01 1.09387249E-01 6.23189198E-02 2.56490190E+00 
6.71984396E-02 1.12414667E-01 1.59053984E-01 2.22107197E-01 2.16118983E-01 5.92534633E-01 5.55234585E-01 1.59053984E-01 1.12414667E-01 6.71984396E-02 2.49112938E+00 
7.14992344E-02 1.14920756E-01 1.60510981E-01 2.21800707E-01 2.15837435E-01 5.93218191E-01 5.55976156E-01 1.60510981E-01 1.14920756E-01 7.14992344E-02 2.40223374E+00 
7.52275768E-02 1.16898183E-01 1.61426428E-01 2.20953959E-01 2.15024517E-01 5.92963624E-01 5.55806708E-01 1.61426428E-01 1.16898183E-01 7.52275768E-02 2.30377700E+00 
7.83934124E-02 1.18352239E-01 1.61804335E-01 2.19568206E-01 2.13681368E-01 5.91776017E-01 5.54731353E-01 1.61804335E-01 1.18352239E-01 7.83934124E-02 2.20376400E+00 
8.10200057E-02 1.19307730E-01 1.61671759E-01 2.17673769E-01 2.11838126E-01 5.89683311E-01 5.52778121E-01 1.61671759E-01 1.19307730E-01 8.10200057E-02 2.10314736E+00 
8.31333414E-02 1.19791936E-01 1.61058233E-01 2.15303348E-01 2.09527260E-01 5.86717719E-01 5.49979210E-01 1.61058233E-01 1.19791936E-01 8.31333414E-02 2.00278158E+00 
8.47617897E-02 1.19834340E-01 1.59995515E-01 2.12491822E-01 2.06783366E-01 5.82915516E-01 5.46370775E-01 1.59995515E-01 1.19834340E-01 8.47617897E-02 1.90341313E+00 
0.00000000E+00 1.21385185E-17 6.08991614E-02 1.48579954E-01 1.42721329E-01 4.86834815E-01 4.49856234E-01 6.08991614E-02 -1.21385185E-17 0.00000000E+00 1.92445832E+00 
0.00000000E+00 9.44601764E-03 6.94195883E-02 1.55204390E-01 1.49224609E-01 5.00125585E-01 4.62852870E-01 6.94195883E-02 9.44601764E-03 0.00000000E+00 2.08375064E+00 
0.00000000E+00 1.83319106E-02 7.73675263E-02 1.61276327E-01 1.55189997E-01 5.12304660E-01 4.74772438E-01 7.73675263E-02 1.83319106E-02 0.00000000E+00 2.21418768E+00 
0.00000000E+00 2.66598236E-02 8.47467932E-02 1.66799682E-01 1.60620745E-01 5.23401723E-01 4.85642802E-01 8.47467932E-02 2.66598236E-02 0.00000000E+00 2.31825709E+00 
0.00000000E+00 3.44401565E-02 9.15689056E-02 1.71784973E-01 1.65526627E-01 5.33456804E-01 4.95502033E-01 9.15689056E-02 3.44401565E-02 0.00000000E+00 2.39857016E+00 
0.00000000E+00 4.16853850E-02 9.78473349E-02 1.76244685E-01 1.69919421E-01 5.42509755E-01 5.04388189E-01 9.78473349E-02 4.16853850E-02 0.00000000E+00 2.45763658E+00 
0.00000000E+00 4.84077019E-02 1.03595263E-01 1.80191454E-01 1.73811154E-01 5.50595311E-01 5.12334566E-01 1.03595263E-01 4.84077019E-02 0.00000000E+00 2.49771458E+00 
0.00000000E+00 5.46187865E-02 1.08825176E-01 1.83637525E-01 1.77213624E-01 5.57740750E-01 5.19367482E-01 1.08825176E-01 5.46187865E-02 0.00000000E+00 2.52067368E+00 
8.45700488E-03 6.09499213E-02 1.14069718E-01 1.86939944E-01 1.80481251E-01 5.64594996E-01 5.26129607E-01 1.14069718E-01 6.09499213E-02 8.45700488E-03 2.51071813E+00 
1.62591841E-02 6.66865814E-02 1.18704277E-01 1.89635780E-01 1.83154605E-01 5.70381630E-01 5.31853080E-01 1.18704277E-01 6.66865814E-02 1.62591841E-02 2.48656495E+00 
2.34157459E-02 7.18375453E-02 1.22739450E-01 1.91737809E-01 1.85246238E-01 5.75114485E-01 5.36551580E-01 1.22739450E-01 7.18375453E-02 2.34157459E-02 2.44990818E+00 
2.99403223E-02 7.64156399E-02 1.26189865E-01 1.93262683E-01 1.86772519E-01 5.78813275E-01 5.40244570E-01 1.26189865E-01 7.64156399E-02 2.99403223E-02 2.40245676E+00 
3.58498549E-02 8.04368591E-02 1.29073351E-01 1.94230243E-01 1.87752950E-01 5.81502294E-01 5.42956033E-01 1.29073351E-01 8.04368591E-02 3.58498549E-02 2.34588973E+00 
4.11640653E-02 8.39199068E-02 1.31410445E-01 1.94663000E-01 1.88209672E-01 5.83209527E-01 5.44713596E-01 1.31410445E-01 8.39199068E-02 4.11640653E-02 2.28180958E+00 
4.59047700E-02 8.68856156E-02 1.33223796E-01 1.94585555E-01 1.88166881E-01 5.83965605E-01 5.45547532E-01 1.33223796E-01 8.68856156E-02 4.59047700E-02 2.21169629E+00 
5.00951781E-02 8.93563447E-02 1.34537539E-01 1.94023970E-01 1.87650225E-01 5.83802717E-01 5.45489688E-01 1.34537539E-01 8.93563447E-02 5.00951781E-02 2.13686241E+00 
5.37590221E-02 9.13552801E-02 1.35376619E-01 1.93005185E-01 1.86686227E-01 5.82753542E-01 5.44572451E-01 1.35376619E-01 9.13552801E-02 5.37590221E-02 2.05841349E+00 
5.69310513E-02 9.29206789E-02 1.35783831E-01 1.91578495E-01 1.85323641E-01 5.80869920E-01 5.42847369E-01 1.35783831E-01 9.29206789E-02 5.69310513E-02 1.96960551E+00 
5.96235339E-02 9.40521213E-02 1.35752274E-01 1.89725676E-01 1.83544173E-01 5.78141136E-01 5.40304251E-01 1.35752274E-01 9.40521213E-02 5.96235339E-02 1.87494495E+00 
6.18501397E-02 9.47587886E-02 1.35289604E-01 1.87451342E-01 1.81352233E-01 5.74575356E-01 5.36951467E-01 1.35289604E-01 9.47587886E-02 6.18501397E-02 1.78081508E+00 
6.36357222E-02 9.50665989E-02 1.34424162E-01 1.84787098E-01 1.78779017E-01 5.70206813E-01 5.32823139E-01 1.34424162E-01 9.50665989E-02 6.36357222E-02 1.68790061E+00 
6.50067366E-02 9.50028371E-02 1.33185609E-01 1.81765715E-01 1.75856839E-01 5.65072857E-01 5.27956414E-01 1.33185609E-01 9.50028371E-02 6.50067366E-02 1.59679305E+00 
6.59908947E-02 9.45958675E-02 1.31604660E-01 1.78420910E-01 1.72618914E-01 5.59213768E-01 5.22391256E-01 1.31604660E-01 9.45958675E-02 6.59908947E-02 1.50798363E+00 
0.00000000E+00 -7.40409334E-20 6.02636751E-02 1.44215049E-01 1.37430275E-01 5.19817311E-01 4.80704917E-01 6.02636751E-02 7.40409334E-20 0.00000000E+00 1.97025187E+00 
0.00000000E+00 8.25966393E-03 6.73730700E-02 1.49197403E-01 1.42317421E-01 5.30426832E-01 4.91122396E-01 6.73730700E-02 8.25966393E-03 0.00000000E+00 2.07176033E+00 
0.00000000E+00 1.59233953E-02 7.38863555E-02 1.53620785E-01 1.46663480E-01 5.39871523E-01 5.00407892E-01 7.38863555E-02 1.59233953E-02 0.00000000E+00 2.14898804E+00 
0.00000000E+00 2.30092800E-02 7.98228145E-02 1.57503773E-01 1.50485960E-01 5.48200384E-01 5.08608689E-01 7.98228145E-02 2.30092800E-02 0.00000000E+00 2.20447608E+00 
0.00000000E+00 2.95420389E-02 8.52076748E-02 1.60869659E-01 1.53807016E-01 5.55470262E-01 5.15779842E-01 8.52076748E-02 2.95420389E-02 0.00000000E+00 2.24080386E+00 
0.00000000E+00 3.55467807E-02 9.00664658E-02 1.63742111E-01 1.56649241E-01 5.61735958E-01 5.21974520E-01 9.00664658E-02 3.55467807E-02 0.00000000E+00 2.26039539E+00 
0.00000000E+00 4.10461458E-02 9.44223580E-02 1.66143029E-01 1.59033608E-01 5.67044968E-01 5.27238898E-01 9.44223580E-02 4.10461458E-02 0.00000000E+00 2.26537635E+00 
0.00000000E+00 4.60591866E-02 9.82948930E-02 1.68091209E-01 1.60978199E-01 5.71433950E-01 5.31608770E-01 9.82948930E-02 4.60591866E-02 0.00000000E+00 2.25743224E+00 
6.96975720E-03 5.10987507E-02 1.02084007E-01 1.69799066E-01 1.62696652E-01 5.75281011E-01 5.35465218E-01 1.02084007E-01 5.10987507E-02 6.96975720E-03 2.22065650E+00 
1.33318701E-02 5.55928982E-02 1.05321723E-01 1.70972443E-01 1.63894481E-01 5.78094355E-01 5.38316646E-01 1.05321723E-01 5.55928982E-02 1.33318701E-02 2.17404719E+00 
1.91035726E-02 5.95580318E-02 1.08026322E-01 1.71631702E-01 1.64591515E-01 5.79899599E-01 5.40188487E-01 1.08026322E-01 5.95580318E-02 1.91035726E-02 2.11907013E+00 
2.43057091E-02 6.30138009E-02 1.10219259E-01 1.71800159E-01 1.64810476E-01 5.80727441E-01 5.41111153E-01 1.10219259E-01 6.30138009E-02 2.43057091E-02 2.05717752E+00 
2.89615534E-02 6.59821451E-02 1.11924281E-01 1.71503358E-01 1.64576263E-01 5.80612347E-01 5.41118759E-01 1.11924281E-01 6.59821451E-02 2.89615534E-02 1.98977097E+00 
3.30961038E-02 6.84866700E-02 1.13166770E-01 1.70768408E-01 1.63915313E-01 5.79591436E-01 5.40248032E-01 1.13166770E-01 6.84866700E-02 3.30961038E-02 1.91816093E+00 
3.67352563E-02 7.05519280E-02 1.13973021E-01 1.69623282E-01 1.62854912E-01 5.77703262E-01 5.38537110E-01 1.13973021E-01 7.05519280E-02 3.67352563E-02 1.84352752E+00 
3.99049696E-02 7.22026894E-02 1.14369496E-01 1.68096096E-01 1.61422492E-01 5.74986552E-01 5.36024318E-01 1.14369496E-01 7.22026894E-02 3.99049696E-02 1.76688237E+00 
4.26303189E-02 7.34631611E-02 1.14382084E-01 1.66214463E-01 1.59645006E-01 5.71479096E-01 5.32747075E-01 1.14382084E-01 7.34631611E-02 4.26303189E-02 1.68903569E+00 
4.49454284E-02 7.43701698E-02 1.14052322E-01 1.64026286E-01 1.57569436E-01 5.67240177E-01 5.28764031E-01 1.14052322E-01 7.43701698E-02 4.49454284E-02 1.60449904E+00 
4.68657371E-02 7.49275679E-02 1.13376836E-01 1.61516283E-01 1.55180542E-01 5.62255175E-01 5.24061708E-01 1.13376836E-01 7.49275679E-02 4.68657371E-02 1.51685574E+00 
4.84063399E-02 7.51462186E-02 1.12364690E-01 1.58690178E-01 1.52483775E-01 5.56533015E-01 5.18649406E-01 1.12364690E-01 7.51462186E-02 4.84063399E-02 1.43113493E+00 
4.95916411E-02 7.50511662E-02 1.11043377E-01 1.55578554E-01 1.49509067E-01 5.50112404E-01 5.12565548E-01 1.11043377E-01 7.50511662E-02 4.95916411E-02 1.34778922E+00 
5.04468270E-02 7.46680211E-02 1.09440865E-01 1.52212248E-01 1.46286571E-01 5.43034225E-01 5.05850626E-01 1.09440865E-01 7.46680211E-02 5.04468270E-02 1.26718972E+00 
5.09975296E-02 7.40226777E-02 1.07585332E-01 1.48622152E-01 1.42846463E-01 5.35341372E-01 4.98547027E-01 1.07585332E-01 7.40226777E-02 5.09975296E-02 1.18962169E+00 
0.00000000E+00 1.28098499E-17 5.88019528E-02 1.38100801E-01 1.30228198E-01 5.50283398E-01 5.09426774E-01 5.88019528E-02 1.48147362E-17 0.00000000E+00 1.94579832E+00 
0.00000000E+00 7.10135403E-03 6.45468346E-02 1.41527821E-01 1.33616072E-01 5.57963505E-01 5.17012391E-01 6.45468346E-02 7.10135403E-03 0.00000000E+00 1.99916362E+00 
0.00000000E+00 1.36105011E-02 6.97132372E-02 1.44431530E-01 1.36500242E-01 5.64484407E-01 5.23469437E-01 6.97132372E-02 1.36105011E-02 0.00000000E+00 2.03324819E+00 
0.00000000E+00 1.95558781E-02 7.43301336E-02 1.46839245E-01 1.38906509E-01 5.69908268E-01 5.28858580E-01 7.43301336E-02 1.95558781E-02 0.00000000E+00 2.05041511E+00 
0.00000000E+00 2.49710933E-02 7.84308563E-02 1.48781303E-01 1.40863674E-01 5.74302588E-01 5.33245791E-01 7.84308563E-02 2.49710933E-02 0.00000000E+00 2.05300543E+00 
0.00000000E+00 2.98888807E-02 8.20478247E-02 1.50287260E-01 1.42399861E-01 5.77731424E-01 5.36693741E-01 8.20478247E-02 2.98888807E-02 0.00000000E+00 2.04318221E+00 
0.00000000E+00 3.43380076E-02 8.52097326E-02 1.51383708E-01 1.43540412E-01 5.80250168E-01 5.39256692E-01 8.52097326E-02 3.43380076E-02 0.00000000E+00 2.02280441E+00 
0.00000000E+00 3.83415791E-02 8.79397448E-02 1.52092458E-01 1.44306177E-01 5.81901199E-01 5.40976288E-01 8.79397448E-02 3.83415791E-02 0.00000000E+00 1.99329361E+00 
5.68678476E-03 4.23124642E-02 9.05261564E-02 1.52506572E-01 1.44797045E-01 5.82796360E-01 5.41976038E-01 9.05261564E-02 4.23124642E-02 5.68678476E-03 1.93916401E+00 
1.08268044E-02 4.57979802E-02 9.26318341E-02 1.52470873E-01 1.44851807E-01 5.82720087E-01 5.42032808E-01 9.26318341E-02 4.57979802E-02 1.08268044E-02 1.87889323E+00 
1.54417729E-02 4.88187045E-02 9.42791521E-02 1.52009552E-01 1.44493793E-01 5.81706535E-01 5.41180560E-01 9.42791521E-02 4.88187045E-02 1.54417729E-02 1.81367261E+00 
1.95562757E-02 5.13977452E-02 9.54928874E-02 1.51148916E-01 1.43748397E-01 5.79794124E-01 5.39457419E-01 9.54928874E-02 5.13977452E-02 1.95562757E-02 1.74466301E+00 
2.31965924E-02 5.35597760E-02 9.62993461E-02 1.49916685E-01 1.42642397E-01 5.77024313E-01 5.36904476E-01 9.62993461E-02 5.35597760E-02 2.31965924E-02 1.67296636E+00 
2.63899073E-02 5.53303298E-02 9.67256387E-02 1.48341284E-01 1.41203258E-01 5.73440347E-01 5.33564548E-01 9.67256387E-02 5.53303298E-02 2.63899073E-02 1.59959280E+00 
2.91634228E-02 5.67350216E-02 9.67989053E-02 1.46451100E-01 1.39458419E-01 5.69085954E-01 5.29480902E-01 9.67989053E-02 5.67350216E-02 2.91634228E-02 1.52542940E+00 
3.15434743E-02 5.77987691E-02 9.65455355E-02 1.44273739E-01 1.37434582E-01 5.64004004E-01 5.24695942E-01 9.65455355E-02 5.77987691E-02 3.15434743E-02 1.45120981E+00 
3.35545721E-02 5.85449927E-02 9.59904248E-02 1.41835404E-01 1.35157090E-01 5.58235431E-01 5.19250135E-01 9.59904248E-02 5.85449927E-02 3.35545721E-02 1.37748882E+00 
3.52286045E-02 5.90075735E-02 9.51721165E-02 1.39180582E-01 1.32669164E-01 5.51845388E-01 5.13207653E-01 9.51721165E-02 5.90075735E-02 3.52286045E-02 1.29979308E+00 
3.65821472E-02 5.91927113E-02 9.40889509E-02 1.36295312E-01 1.29957098E-01 5.44812981E-01 5.06549307E-01 9.40889509E-02 5.91927113E-02 3.65821472E-02 1.22092484E+00 
3.76302195E-02 5.91115255E-02 9.27499551E-02 1.33184980E-01 1.27026012E-01 5.37146278E-01 4.99283683E-01 9.27499551E-02 5.91115255E-02 3.76302195E-02 1.14480725E+00 
3.83955298E-02 5.87870171E-02 9.11804663E-02 1.29877654E-01 1.23903123E-01 5.28887173E-01 4.91452191E-01 9.11804663E-02 5.87870171E-02 3.83955298E-02 1.07170648E+00 
3.89010019E-02 5.82422115E-02 8.94057041E-02 1.26401023E-01 1.20615268E-01 5.20078933E-01 4.83097496E-01 8.94057041E-02 5.82422115E-02 3.89010019E-02 1.00182167E+00 
3.91694621E-02 5.74998948E-02 8.74505389E-02 1.22782213E-01 1.17188718E-01 5.10766080E-01 4.74263398E-01 8.74505389E-02 5.74998948E-02 3.91694621E-02 9.35282726E-01 
0.00000000E+00 0.00000000E+00 5.65409068E-02 1.30382476E-01 1.21375637E-01 5.77300370E-01 5.35077883E-01 5.65409068E-02 0.00000000E+00 0.00000000E+00 1.86348675E+00 
0.00000000E+00 6.01896182E-03 6.10275182E-02 1.32409008E-01 1.23453328E-01 5.81894282E-01 5.39660842E-01 6.10275182E-02 6.01896182E-03 0.00000000E+00 1.87936916E+00 
0.00000000E+00 1.14767018E-02 6.49814263E-02 1.33976313E-01 1.25089968E-01 5.85382903E-01 5.43167895E-01 6.49814263E-02 1.14767018E-02 0.00000000E+00 1.88077021E+00 
0.00000000E+00 1.64072915E-02 6.84364185E-02 1.35115417E-01 1.26314767E-01 5.87836090E-01 5.45667598E-01 6.84364185E-02 1.64072915E-02 0.00000000E+00 1.86974228E+00 
0.00000000E+00 2.08487357E-02 7.14293023E-02 1.35858941E-01 1.27158583E-01 5.89326603E-01 5.47231404E-01 7.14293023E-02 2.08487357E-02 0.00000000E+00 1.84827799E+00 
0.00000000E+00 2.48373248E-02 7.39951897E-02 1.36238021E-01 1.27650919E-01 5.89922833E-01 5.47926513E-01 7.39951897E-02 2.48373248E-02 0.00000000E+00 1.81819284E+00 
0.00000000E+00 2.84045169E-02 7.61647459E-02 1.36280273E-01 1.27817975E-01 5.89683937E-01 5.47811096E-01 7.61647459E-02 2.84045169E-02 0.00000000E+00 1.78102079E+00 
0.00000000E+00 3.15749335E-02 7.79621279E-02 1.36007793E-01 1.27680762E-01 5.88654991E-01 5.46929575E-01 7.79621279E-02 3.15749335E-02 0.00000000E+00 1.73789741E+00 
4.60173532E-03 3.46784917E-02 7.95842436E-02 1.35419094E-01 1.27251696E-01 5.86689738E-01 5.45155220E-01 7.95842436E-02 3.46784917E-02 4.60173532E-03 1.67417169E+00 
8.72305716E-03 3.73600880E-02 8.08000175E-02 1.34468762E-01 1.26472126E-01 5.83837385E-01 5.42522679E-01 8.08000175E-02 3.73600880E-02 8.72305716E-03 1.60722236E+00 
1.23874985E-02 3.96419211E-02 8.16332237E-02 1.33181942E-01 1.25366096E-01 5.80138048E-01 5.39071813E-01 8.16332237E-02 3.96419211E-02 1.23874985E-02 1.53796751E+00 
1.56208298E-02 4.15481169E-02 8.21093817E-02 1.31585179E-01 1.23959016E-01 5.75635294E-01 5.34845842E-01 8.21093817E-02 4.15481169E-02 1.56208298E-02 1.46728649E+00 
1.84499384E-02 4.31038039E-02 8.22549416E-02 1.29705787E-01 1.22277062E-01 5.70375082E-01 5.29890277E-01 8.22549416E-02 4.31038039E-02 1.84499384E-02 1.39599967E+00 
2.09020208E-02 4.43343878E-02 8.20965521E-02 1.27571146E-01 1.20346493E-01 5.64404444E-01 5.24251630E-01 8.20965521E-02 4.43343878E-02 2.09020208E-02 1.32484327E+00 
2.30036985E-02 4.52647743E-02 8.16603001E-02 1.25208004E-01 1.18192971E-01 5.57770167E-01 5.17976116E-01 8.16603001E-02 4.52647743E-02 2.30036985E-02 1.25444587E+00 
2.47801421E-02 4.59185953E-02 8.09709498E-02 1.22641761E-01 1.15840888E-01 5.50517448E-01 5.11108333E-01 8.09709498E-02 4.59185953E-02 2.47801421E-02 1.18530575E+00 
2.62541492E-02 4.63174343E-02 8.00512399E-02 1.19895908E-01 1.13312804E-01 5.42688896E-01 5.03690269E-01 8.00512399E-02 4.63174343E-02 2.62541492E-02 1.11777254E+00 
2.74544955E-02 4.64914713E-02 7.89357511E-02 1.17010286E-01 1.10647071E-01 5.34354278E-01 4.95790300E-01 7.89357511E-02 4.64914713E-02 2.74544955E-02 1.04819811E+00 
2.83975471E-02 4.64479394E-02 7.76233724E-02 1.13971287E-01 1.07830685E-01 5.25484849E-01 4.87381858E-01 7.76233724E-02 4.64479394E-02 2.83975471E-02 9.78742907E-01 
2.90973673E-02 4.61973803E-02 7.61222630E-02 1.10783134E-01 1.04867703E-01 5.16086737E-01 4.78471656E-01 7.61222630E-02 4.61973803E-02 2.90973673E-02 9.12443440E-01 
2.95743252E-02 4.57601929E-02 7.44549137E-02 1.07470539E-01 1.01781902E-01 5.06204033E-01 4.69103045E-01 7.44549137E-02 4.57601929E-02 2.95743252E-02 8.49425414E-01 
2.98486378E-02 4.51564600E-02 7.26433206E-02 1.04057419E-01 9.85962905E-02 4.95881493E-01 4.59319918E-01 7.26433206E-02 4.51564600E-02 2.98486378E-02 7.89761842E-01 
2.99400874E-02 4.44057097E-02 7.07087808E-02 1.00566747E-01 9.53329658E-02 4.85164476E-01 4.49166640E-01 7.07087808E-02 4.44057097E-02 2.99400874E-02 7.33472599E-01 
0.00000000E+00 -9.26102122E-18 5.35622606E-02 1.21279643E-01 1.11289941E-01 6.00090612E-01 5.56773082E-01 5.35622606E-02 9.26102122E-18 0.00000000E+00 1.73991925E+00 
0.00000000E+00 5.04409778E-03 5.69378337E-02 1.22109764E-01 1.12288127E-01 6.01526947E-01 5.58268156E-01 5.69378337E-02 5.04409778E-03 0.00000000E+00 1.72853833E+00 
0.00000000E+00 9.57407314E-03 5.98425423E-02 1.22560201E-01 1.12919425E-01 6.01950010E-01 5.58779907E-01 5.98425423E-02 9.57407314E-03 0.00000000E+00 1.70688349E+00 
0.00000000E+00 1.36260718E-02 6.23113125E-02 1.22661868E-01 1.13212939E-01 6.01432861E-01 5.58380110E-01 6.23113125E-02 1.36260718E-02 0.00000000E+00 1.67664723E+00 
0.00000000E+00 1.72391739E-02 6.43810177E-02 1.22446158E-01 1.13198396E-01 6.00049143E-01 5.57141143E-01 6.43810177E-02 1.72391739E-02 0.00000000E+00 1.63944246E+00 
0.00000000E+00 2.04502620E-02 6.60864186E-02 1.21942643E-01 1.12903853E-01 5.97867614E-01 5.55130602E-01 6.60864186E-02 2.04502620E-02 0.00000000E+00 1.59672018E+00 
0.00000000E+00 2.32910278E-02 6.74576193E-02 1.21177337E-01 1.12354004E-01 5.94947892E-01 5.52407108E-01 6.74576193E-02 2.32910278E-02 0.00000000E+00 1.54968783E+00 
0.00000000E+00 2.57858609E-02 6.85179580E-02 1.20170733E-01 1.11568341E-01 5.91335377E-01 5.49015367E-01 6.85179580E-02 2.57858609E-02 0.00000000E+00 1.49921210E+00 
3.70023225E-03 2.81969190E-02 6.93917211E-02 1.18850309E-01 1.10495895E-01 5.86637452E-01 5.44589597E-01 6.93917211E-02 2.81969190E-02 3.70023225E-03 1.43175417E+00 
6.98588730E-03 3.02475005E-02 6.99312294E-02 1.17253031E-01 1.09152705E-01 5.81153929E-01 5.39408455E-01 6.99312294E-02 3.02475005E-02 6.98588730E-03 1.36324015E+00 
9.88049504E-03 3.19597025E-02 7.01598107E-02 1.15402990E-01 1.07561684E-01 5.74928871E-01 5.33515589E-01 7.01598107E-02 3.19597025E-02 9.88049504E-03 1.29434456E+00 
1.24093012E-02 3.33570618E-02 7.01020032E-02 1.13325081E-01 1.05746565E-01 5.68009006E-01 5.26957197E-01 7.01020032E-02 3.33570618E-02 1.24093012E-02 1.22570068E+00 
1.45982360E-02 3.44637004E-02 6.97828267E-02 1.11044489E-01 1.03731390E-01 5.60442858E-01 5.19781166E-01 6.97828267E-02 3.44637004E-02 1.45982360E-02 1.15788732E+00 
1.64731319E-02 3.53036237E-02 6.92270887E-02 1.08586039E-01 1.01539886E-01 5.52279425E-01 5.12035768E-01 6.92270887E-02 3.53036237E-02 1.64731319E-02 1.09141066E+00 
1.80588842E-02 3.58999808E-02 6.84586760E-02 1.05973562E-01 9.91948548E-02 5.43566906E-01 5.03768408E-01 6.84586760E-02 3.58999808E-02 1.80588842E-02 1.02668752E+00 
1.93786217E-02 3.62743323E-02 6.74998515E-02 1.03229271E-01 9.67175678E-02 5.34351396E-01 4.95024355E-01 6.74998515E-02 3.62743323E-02 1.93786217E-02 9.64029555E-01 
2.04528522E-02 3.64459298E-02 6.63706185E-02 1.00373271E-01 9.41272896E-02 5.24676028E-01 4.85845872E-01 6.63706185E-02 3.64459298E-02 2.04528522E-02 9.03630937E-01 
2.13069009E-02 3.64410383E-02 6.51012040E-02 9.74401509E-02 9.14570925E-02 5.14614033E-01 4.76304298E-01 6.51012040E-02 3.64410383E-02 2.13069009E-02 8.42516271E-01 
2.19561223E-02 3.62670864E-02 6.36903782E-02 9.44162068E-02 8.86943196E-02 5.04127896E-01 4.66364673E-01 6.36903782E-02 3.62670864E-02 2.19561223E-02 7.82331456E-01 
2.24131816E-02 3.59336139E-02 6.21450310E-02 9.13041313E-02 8.58417069E-02 4.93221060E-01 4.56031019E-01 6.21450310E-02 3.59336139E-02 2.24131816E-02 7.25412818E-01 
2.26958855E-02 3.54582733E-02 6.04845623E-02 8.81249197E-02 8.29193669E-02 4.81938947E-01 4.45347690E-01 6.04845623E-02 3.54582733E-02 2.26958855E-02 6.71786068E-01 
2.28216671E-02 3.48582053E-02 5.87276560E-02 8.48985370E-02 7.99464422E-02 4.70326994E-01 4.34358934E-01 5.87276560E-02 3.48582053E-02 2.28216671E-02 6.21436996E-01 
