1.09973560E-02 3.02447188E-02 6.16975463E-02 9.73628569E-02 9.04009766E-02 5.57018948E-01 5.20808414E-01 6.16975463E-02 3.02447188E-02 1.09973560E-02 1.11068189E+00 
1.28709576E-02 3.10985085E-02 6.12032691E-02 9.49595390E-02 8.83140393E-02 5.47569066E-01 5.11688272E-01 6.12032691E-02 3.10985085E-02 1.28709576E-02 1.04306676E+00 
1.44482656E-02 3.17007303E-02 6.04937285E-02 9.24168964E-02 8.60823632E-02 5.37608159E-01 5.02081982E-01 6.04937285E-02 3.17007303E-02 1.44482656E-02 9.76921489E-01 
1.57552864E-02 3.20758463E-02 5.95936074E-02 8.97581807E-02 8.37285092E-02 5.27187557E-01 4.92040461E-01 5.95936074E-02 3.20758463E-02 1.57552864E-02 9.12762824E-01 
1.68161043E-02 3.22465438E-02 5.85258005E-02 8.70049294E-02 8.12734133E-02 5.16356123E-01 4.81612070E-01 5.85258005E-02 3.22465438E-02 1.68161043E-02 8.50962121E-01 
1.76520250E-02 3.22330024E-02 5.73107749E-02 8.41765121E-02 7.87359302E-02 5.05159464E-01 4.70841832E-01 5.73107749E-02 3.22330024E-02 1.76520250E-02 7.91727503E-01 
1.82884799E-02 3.20615984E-02 5.59781608E-02 8.13054295E-02 7.61473120E-02 4.93676209E-01 4.59806919E-01 5.59781608E-02 3.20615984E-02 1.82884799E-02 7.32551169E-01 
1.87418039E-02 3.17412684E-02 5.45284559E-02 7.83792484E-02 7.34966969E-02 4.81862033E-01 4.48465355E-01 5.45284559E-02 3.17412684E-02 1.87418039E-02 6.74914069E-01 
1.90254554E-02 3.12825606E-02 5.29694488E-02 7.54009233E-02 7.07874105E-02 4.69719348E-01 4.36820150E-01 5.29694488E-02 3.12825606E-02 1.90254554E-02 6.20802092E-01 
1.91573710E-02 3.07033006E-02 5.13202478E-02 7.23900875E-02 6.80384613E-02 4.57296402E-01 4.24918726E-01 5.13202478E-02 3.07033006E-02 1.91573710E-02 5.70225457E-01 
1.91548723E-02 3.00205596E-02 4.95989979E-02 6.93650828E-02 6.52676480E-02 4.44640715E-01 4.12807656E-01 4.95989979E-02 3.00205596E-02 1.91548723E-02 5.23146423E-01 
1.90344157E-02 2.92504400E-02 4.78227022E-02 6.63428390E-02 6.24914333E-02 4.31799098E-01 4.00532645E-01 4.78227022E-02 2.92504400E-02 1.90344157E-02 4.79479621E-01 
0.00000000E+00 0.00000000E+00 4.40955836E-02 9.71353633E-02 8.67225607E-02 6.25958545E-01 5.87340097E-01 4.40955836E-02 -8.09768472E-17 0.00000000E+00 1.50020107E+00 
0.00000000E+00 4.02013431E-03 4.63855515E-02 9.67601131E-02 8.67611277E-02 6.21849895E-01 5.83299142E-01 4.63855515E-02 4.02013431E-03 0.00000000E+00 1.47758276E+00 
0.00000000E+00 7.56676392E-03 4.82683920E-02 9.61152321E-02 8.65210852E-02 6.16926789E-01 5.78471521E-01 4.82683920E-02 7.56676392E-03 0.00000000E+00 1.44551692E+00 
0.00000000E+00 1.06785601E-02 4.97796939E-02 9.52281837E-02 8.60294089E-02 6.11262870E-01 5.72930021E-01 4.97796939E-02 1.06785601E-02 0.00000000E+00 1.40587626E+00 
0.00000000E+00 1.33962452E-02 5.09560964E-02 9.41260036E-02 8.53129471E-02 6.04928709E-01 5.66744337E-01 5.09560964E-02 1.33962452E-02 0.00000000E+00 1.36041791E+00 
0.00000000E+00 1.57580043E-02 5.18319233E-02 9.28340139E-02 8.43969086E-02 5.97989838E-01 5.59979167E-01 5.18319233E-02 1.57580043E-02 0.00000000E+00 1.31069834E+00 
0.00000000E+00 1.77966333E-02 5.24368919E-02 9.13745704E-02 8.33035368E-02 5.90503850E-01 5.52691351E-01 5.24368919E-02 1.77966333E-02 0.00000000E+00 1.25798371E+00 
0.00000000E+00 1.95373134E-02 5.27940132E-02 8.97653740E-02 8.20504613E-02 5.82515280E-01 5.44924858E-01 5.27940132E-02 1.95373134E-02 0.00000000E+00 1.20314238E+00 
2.68217481E-03 2.11661722E-02 5.29579929E-02 8.78763166E-02 8.05409497E-02 5.73223141E-01 5.35905577E-01 5.29579929E-02 2.11661722E-02 2.68217481E-03 1.13456083E+00 
5.01683480E-03 2.24949090E-02 5.28638768E-02 8.58156862E-02 7.88509377E-02 5.63340328E-01 5.26325413E-01 5.28638768E-02 2.24949090E-02 5.01683480E-03 1.06629957E+00 
7.02856486E-03 2.35467875E-02 5.25352142E-02 8.36056370E-02 7.70019812E-02 5.52917755E-01 5.16234894E-01 5.25352142E-02 2.35467875E-02 7.02856486E-03 9.98986477E-01 
8.74310858E-03 2.43459920E-02 5.19961903E-02 8.12684649E-02 7.50158688E-02 5.42007605E-01 5.05685686E-01 5.19961903E-02 2.43459920E-02 8.74310858E-03 9.33192806E-01 
1.01864133E-02 2.49168209E-02 5.12709669E-02 7.88262069E-02 7.29141964E-02 5.30662802E-01 4.94730068E-01 5.12709669E-02 2.49168209E-02 1.01864133E-02 8.69420360E-01 
1.13838538E-02 2.52829814E-02 5.03830126E-02 7.63000752E-02 7.07178073E-02 5.18935710E-01 4.83419641E-01 5.03830126E-02 2.52829814E-02 1.13838538E-02 8.08083676E-01 
1.23594185E-02 2.54668619E-02 4.93544337E-02 7.37099248E-02 6.84462583E-02 5.06876932E-01 4.71804158E-01 4.93544337E-02 2.54668619E-02 1.23594185E-02 7.49493983E-01 
1.31349094E-02 2.54888169E-02 4.82053157E-02 7.10737285E-02 6.61172940E-02 4.94534121E-01 4.59930348E-01 4.82053157E-02 2.54888169E-02 1.31349094E-02 6.93844037E-01 
1.37291425E-02 2.53664805E-02 4.69531418E-02 6.84071887E-02 6.37464426E-02 4.81951337E-01 4.47841277E-01 4.69531418E-02 2.53664805E-02 1.37291425E-02 6.41196319E-01 
1.41642654E-02 2.51225621E-02 4.56232565E-02 6.57373328E-02 6.13598192E-02 4.69208075E-01 4.35614365E-01 4.56232565E-02 2.51225621E-02 1.41642654E-02 5.89463277E-01 
1.44552144E-02 2.47655062E-02 4.42157145E-02 6.30520086E-02 5.89472350E-02 4.56251026E-01 4.23198721E-01 4.42157145E-02 2.47655062E-02 1.44552144E-02 5.39736806E-01 
1.46136950E-02 2.43043970E-02 4.27366842E-02 6.03525374E-02 5.65106568E-02 4.43078757E-01 4.10593341E-01 4.27366842E-02 2.43043970E-02 1.46136950E-02 4.93506964E-01 
1.46550908E-02 2.37543476E-02 4.12021446E-02 5.76547129E-02 5.40655274E-02 4.29738835E-01 3.97844539E-01 4.12021446E-02 2.37543476E-02 1.46550908E-02 4.50698915E-01 
1.45940615E-02 2.31296302E-02 3.96270239E-02 5.49729869E-02 5.16260339E-02 4.16277468E-01 3.84997149E-01 3.96270239E-02 2.31296302E-02 1.45940615E-02 4.11203798E-01 
1.44443230E-02 2.24434885E-02 3.80250473E-02 5.23203746E-02 4.92050063E-02 4.02739559E-01 3.72094554E-01 3.80250473E-02 2.24434885E-02 1.44443230E-02 3.74880294E-01 
0.00000000E+00 0.00000000E+00 3.99273681E-02 8.49160421E-02 7.50635622E-02 6.33319367E-01 5.93968844E-01 3.99273681E-02 0.00000000E+00 0.00000000E+00 1.39613014E+00 
0.00000000E+00 3.36135903E-03 4.15622830E-02 8.40603647E-02 7.46944011E-02 6.26220550E-01 5.86966440E-01 4.15622830E-02 3.36135903E-03 0.00000000E+00 1.35628448E+00 
0.00000000E+00 6.29608852E-03 4.28462669E-02 8.29972353E-02 7.40984694E-02 6.18460497E-01 5.79336822E-01 4.28462669E-02 6.29608852E-03 0.00000000E+00 1.31038946E+00 
0.00000000E+00 8.84277624E-03 4.38139315E-02 8.17519883E-02 7.33015285E-02 6.10110172E-01 5.71149418E-01 4.38139315E-02 8.84277624E-03 0.00000000E+00 1.25996474E+00 
0.00000000E+00 1.10413406E-02 4.45002368E-02 8.03489696E-02 7.23286804E-02 6.01235290E-01 5.62468415E-01 4.45002368E-02 1.10413406E-02 0.00000000E+00 1.20640495E+00 
0.00000000E+00 1.29288613E-02 4.49375946E-02 7.88106783E-02 7.12031856E-02 5.91896384E-01 5.53352899E-01 4.49375946E-02 1.29288613E-02 0.00000000E+00 1.15092280E+00 
0.00000000E+00 1.45368717E-02 4.51537679E-02 7.71567231E-02 6.99452835E-02 5.82146772E-01 5.43854893E-01 4.51537679E-02 1.45368717E-02 0.00000000E+00 1.09447945E+00 
0.00000000E+00 1.58891407E-02 4.51698345E-02 7.54022726E-02 6.85706293E-02 5.72027585E-01 5.34014532E-01 4.51698345E-02 1.58891407E-02 0.00000000E+00 1.03769605E+00 
2.14566584E-03 1.71329844E-02 4.50067304E-02 7.34023420E-02 6.69695914E-02 5.60541707E-01 5.22867125E-01 4.50067304E-02 1.71329844E-02 2.14566584E-03 9.69876265E-01 
3.99581804E-03 1.81247643E-02 4.46393880E-02 7.12868072E-02 6.52380568E-02 5.48601990E-01 5.11299084E-01 4.46393880E-02 1.81247643E-02 3.99581804E-03 9.03795012E-01 
5.57355958E-03 1.88862118E-02 4.40893344E-02 6.90750045E-02 6.33951987E-02 5.36259579E-01 4.99360677E-01 4.40893344E-02 1.88862118E-02 5.57355958E-03 8.39863071E-01 
6.90279644E-03 1.94396513E-02 4.33783912E-02 6.67860942E-02 6.14601251E-02 5.23566004E-01 4.87102421E-01 4.33783912E-02 1.94396513E-02 6.90279644E-03 7.78437801E-01 
8.00737123E-03 1.98072680E-02 4.25280962E-02 6.44387407E-02 5.94515198E-02 5.10572898E-01 4.74574798E-01 4.25280962E-02 1.98072680E-02 8.00737123E-03 7.19816338E-01 
8.91033939E-03 2.00104520E-02 4.15590970E-02 6.20506253E-02 5.73871489E-02 4.97330774E-01 4.61827062E-01 4.15590970E-02 2.00104520E-02 8.91033939E-03 6.64224013E-01 
9.63321828E-03 2.00691284E-02 4.04905519E-02 5.96379971E-02 5.52833964E-02 4.83887958E-01 4.48906202E-01 4.04905519E-02 2.00691284E-02 9.63321828E-03 6.11804373E-01 
1.01952514E-02 2.00011011E-02 3.93395422E-02 5.72152319E-02 5.31548091E-02 4.70289517E-01 4.35855905E-01 3.93395422E-02 2.00011011E-02 1.01952514E-02 5.62609884E-01 
1.06126803E-02 1.98214279E-02 3.81205607E-02 5.47945165E-02 5.10137536E-02 4.56576802E-01 4.22716099E-01 3.81205607E-02 1.98214279E-02 1.06126803E-02 5.16595425E-01 
1.09044292E-02 1.95492982E-02 3.68547888E-02 5.23976540E-02 4.88815209E-02 4.42828597E-01 4.09562827E-01 3.68547888E-02 1.95492982E-02 1.09044292E-02 4.72021961E-01 
1.10837795E-02 1.91923683E-02 3.55417090E-02 5.00129111E-02 4.67485959E-02 4.28982610E-01 3.96336353E-01 3.55417090E-02 1.91923683E-02 1.10837795E-02 4.29670869E-01 
1.11606710E-02 1.87582522E-02 3.41859319E-02 4.76402012E-02 4.46157602E-02 4.15033128E-01 3.83031243E-01 3.41859319E-02 1.87582522E-02 1.11606710E-02 3.90644512E-01 
1.11480515E-02 1.82595215E-02 3.28004861E-02 4.52917833E-02 4.24952114E-02 4.01026004E-01 3.69691656E-01 3.28004861E-02 1.82595215E-02 1.11480515E-02 3.54811257E-01 
1.10581146E-02 1.77078978E-02 3.13973485E-02 4.29786243E-02 4.03979353E-02 3.87005153E-01 3.56359704E-01 3.13973485E-02 1.77078978E-02 1.10581146E-02 3.22017355E-01 
1.09021101E-02 1.71140924E-02 2.99873202E-02 4.07103288E-02 3.83336273E-02 3.73012665E-01 3.43075553E-01 2.99873202E-02 1.71140924E-02 1.09021101E-02 2.92089360E-01 
0.00000000E+00 -4.99171942E-17 3.56200655E-02 7.28278037E-02 6.40082955E-02 6.35267636E-01 5.94957325E-01 3.56200655E-02 -4.99171942E-17 0.00000000E+00 1.27904573E+00 
0.00000000E+00 2.78449989E-03 3.67230394E-02 7.16759911E-02 6.33742932E-02 6.25311369E-01 5.85156341E-01 3.67230394E-02 2.78449989E-03 0.00000000E+00 1.22757595E+00 
0.00000000E+00 5.19204694E-03 3.75314341E-02 7.03728505E-02 6.25613594E-02 6.14868538E-01 5.74907494E-01 3.75314341E-02 5.19204694E-03 0.00000000E+00 1.17291834E+00 
0.00000000E+00 7.25957007E-03 3.80774218E-02 6.89405303E-02 6.15929655E-02 6.04004259E-01 5.64273678E-01 3.80774218E-02 7.25957007E-03 0.00000000E+00 1.11624366E+00 
0.00000000E+00 9.02477840E-03 3.83930178E-02 6.73998629E-02 6.04915908E-02 5.92776409E-01 5.53310607E-01 3.83930178E-02 9.02477840E-03 0.00000000E+00 1.05859763E+00 
0.00000000E+00 1.05224415E-02 3.85076512E-02 6.57698716E-02 5.92778364E-02 5.81237841E-01 5.42069091E-01 3.85076512E-02 1.05224415E-02 0.00000000E+00 1.00086894E+00 
0.00000000E+00 1.17818884E-02 3.84463002E-02 6.40669452E-02 5.79694116E-02 5.69435322E-01 5.30594084E-01 3.84463002E-02 1.17818884E-02 0.00000000E+00 9.43738818E-01 
0.00000000E+00 1.28248840E-02 3.82276024E-02 6.23034867E-02 5.65797170E-02 5.57404923E-01 5.18920246E-01 3.82276024E-02 1.28248840E-02 0.00000000E+00 8.87611678E-01 
1.70590815E-03 1.37673908E-02 3.78485949E-02 6.03320483E-02 5.49959679E-02 5.43975342E-01 5.05916065E-01 3.78485949E-02 1.37673908E-02 1.70590815E-03 8.22777081E-01 
3.16363076E-03 1.45008170E-02 3.73121001E-02 5.82896291E-02 5.33221946E-02 5.30236273E-01 4.92637452E-01 3.73121001E-02 1.45008170E-02 3.16363076E-03 7.60654222E-01 
4.39423372E-03 1.50448616E-02 3.66371450E-02 5.61924518E-02 5.15748950E-02 5.16237420E-01 4.79132721E-01 3.66371450E-02 1.50448616E-02 4.39423372E-03 7.01472344E-01 
5.41931316E-03 1.54195715E-02 3.58428034E-02 5.40563607E-02 4.97703047E-02 5.02028016E-01 4.65449582E-01 3.58428034E-02 1.54195715E-02 5.41931316E-03 6.45412575E-01 
6.26022500E-03 1.56446913E-02 3.49477042E-02 5.18965770E-02 4.79241044E-02 4.87656810E-01 4.51635125E-01 3.49477042E-02 1.56446913E-02 6.26022500E-03 5.92606133E-01 
6.93742810E-03 1.57390691E-02 3.39694982E-02 4.97272963E-02 4.60509980E-02 4.73170961E-01 4.37734760E-01 3.39694982E-02 1.57390691E-02 6.93742810E-03 5.43127984E-01 
7.46980795E-03 1.57200558E-02 3.29243371E-02 4.75613241E-02 4.41643202E-02 4.58615136E-01 4.23791351E-01 3.29243371E-02 1.57200558E-02 7.46980795E-03 4.96991951E-01 
7.87401571E-03 1.56029168E-02 3.18263651E-02 4.54097186E-02 4.22756553E-02 4.44030598E-01 4.09844342E-01 3.18263651E-02 1.56029168E-02 7.87401571E-03 4.54146306E-01 
8.16381938E-03 1.54002759E-02 3.06872804E-02 4.32815457E-02 4.03945540E-02 4.29454952E-01 3.95929517E-01 3.06872804E-02 1.54002759E-02 8.16381938E-03 4.14471629E-01 
8.35514232E-03 1.51281039E-02 2.95244255E-02 4.11939092E-02 3.85379997E-02 4.14964727E-01 3.82120012E-01 2.95244255E-02 1.51281039E-02 8.35514232E-03 3.76518843E-01 
8.45954384E-03 1.47931389E-02 2.83367285E-02 3.91357218E-02 3.66972084E-02 4.00488978E-01 3.68347669E-01 2.83367285E-02 1.47931389E-02 8.45954384E-03 3.40827401E-01 
8.48530672E-03 1.44016269E-02 2.71274204E-02 3.71058233E-02 3.48720237E-02 3.86017436E-01 3.54602406E-01 2.71274204E-02 1.44016269E-02 8.48530672E-03 3.08201577E-01 
8.44316553E-03 1.39638660E-02 2.59068834E-02 3.51134066E-02 3.30718342E-02 3.71593251E-01 3.40925263E-01 2.59068834E-02 1.39638660E-02 8.44316553E-03 2.78475820E-01 
8.34312177E-03 1.34893449E-02 2.46845056E-02 3.31664866E-02 3.13049158E-02 3.57257137E-01 3.27354759E-01 2.46845056E-02 1.34893449E-02 8.34312177E-03 2.51472098E-01 
8.19428384E-03 1.29866076E-02 2.34685822E-02 3.12718514E-02 2.95783726E-02 3.43047528E-01 3.13927042E-01 2.34685822E-02 1.29866076E-02 8.19428384E-03 2.27002842E-01 
0.00000000E+00 -2.48049278E-18 3.13126537E-02 6.12621068E-02 5.38052856E-02 6.31782700E-01 5.90371417E-01 3.13126537E-02 5.62800846E-17 0.00000000E+00 1.15593844E+00 
0.00000000E+00 2.28779108E-03 3.19992197E-02 5.99720320E-02 5.30234200E-02 6.19160802E-01 5.77994083E-01 3.19992197E-02 2.28779108E-03 0.00000000E+00 1.09751763E+00 
0.00000000E+00 4.24784069E-03 3.24442844E-02 5.85776446E-02 5.21043450E-02 6.06242237E-01 5.65361186E-01 3.24442844E-02 4.24784069E-03 0.00000000E+00 1.03821268E+00 
0.00000000E+00 5.91441273E-03 3.26767287E-02 5.70975214E-02 5.10687039E-02 5.93083593E-01 5.52526494E-01 3.26767287E-02 5.91441273E-03 0.00000000E+00 9.78872343E-01 
0.00000000E+00 7.32214577E-03 3.27249379E-02 5.55487836E-02 4.99359746E-02 5.79732456E-01 5.39534897E-01 3.27249379E-02 7.32214577E-03 0.00000000E+00 9.20226742E-01 
0.00000000E+00 8.50278562E-03 3.26148118E-02 5.39468868E-02 4.87238320E-02 5.66231773E-01 5.26426824E-01 3.26148118E-02 8.50278562E-03 0.00000000E+00 8.62876384E-01 
0.00000000E+00 9.48292483E-03 3.23681534E-02 5.23049979E-02 4.74473029E-02 5.52619891E-01 5.13238366E-01 3.23681534E-02 9.48292483E-03 0.00000000E+00 8.07258994E-01 
0.00000000E+00 1.02820316E-02 3.20009737E-02 5.06328638E-02 4.61175225E-02 5.38926442E-01 4.99997408E-01 3.20009737E-02 1.02820316E-02 0.00000000E+00 7.53598106E-01 
1.34870954E-03 1.09909372E-02 3.14944626E-02 4.87897351E-02 4.46254439E-02 5.23830206E-01 4.85431441E-01 3.14944626E-02 1.09909372E-02 1.34870954E-03 6.93188110E-01 
2.49118911E-03 1.15282555E-02 3.08696963E-02 4.69090931E-02 4.30747955E-02 5.08572504E-01 4.70739067E-01 3.08696963E-02 1.15282555E-02 2.49118911E-03 6.36096150E-01 
3.44620624E-03 1.19114340E-02 3.01430355E-02 4.50041083E-02 4.14793960E-02 4.93200095E-01 4.55965166E-01 3.01430355E-02 1.19114340E-02 3.44620624E-03 5.82406578E-01 
4.23285518E-03 1.21580914E-02 2.93307196E-02 4.30874623E-02 3.98526862E-02 4.77758456E-01 4.41153217E-01 2.93307196E-02 1.21580914E-02 4.23285518E-03 5.32161960E-01 
4.86988313E-03 1.22854494E-02 2.84484575E-02 4.11711698E-02 3.82074956E-02 4.62292041E-01 4.26345557E-01 2.84484575E-02 1.22854494E-02 4.86988313E-03 4.85365169E-01 
5.37510647E-03 1.23098068E-02 2.75109708E-02 3.92662565E-02 3.65556912E-02 4.46843335E-01 4.11582479E-01 2.75109708E-02 1.23098068E-02 5.37510647E-03 4.41977280E-01 
5.76481344E-03 1.22460100E-02 2.65315527E-02 3.73824717E-02 3.49078551E-02 4.31452136E-01 3.96901571E-01 2.65315527E-02 1.22460100E-02 5.76481344E-03 4.01916722E-01 
6.05318158E-03 1.21069372E-02 2.55216379E-02 3.55280102E-02 3.32729712E-02 4.16154836E-01 3.82337028E-01 2.55216379E-02 1.21069372E-02 6.05318158E-03 3.65058754E-01 
6.25170946E-03 1.19030118E-02 2.44904367E-02 3.37093280E-02 3.16581986E-02 4.00984376E-01 3.67919639E-01 2.44904367E-02 1.19030118E-02 6.25170946E-03 3.31236731E-01 
6.37362407E-03 1.16473565E-02 2.34518805E-02 3.19394933E-02 3.00768155E-02 3.86013571E-01 3.53718224E-01 2.34518805E-02 1.16473565E-02 6.37362407E-03 2.99243877E-01 
6.42881518E-03 1.13457685E-02 2.24044447E-02 3.02083019E-02 2.85208387E-02 3.71163414E-01 3.39656897E-01 2.24044447E-02 1.13457685E-02 6.42881518E-03 2.69434855E-01 
6.42407844E-03 1.10032808E-02 2.13502093E-02 2.85138766E-02 2.69894349E-02 3.56418931E-01 3.25720840E-01 2.13502093E-02 1.10032808E-02 6.42407844E-03 2.42387453E-01 
6.36820141E-03 1.06282198E-02 2.02972682E-02 2.68628768E-02 2.54896512E-02 3.41819671E-01 3.11947130E-01 2.02972682E-02 1.06282198E-02 6.36820141E-03 2.17919595E-01 
6.26929106E-03 1.02281716E-02 1.92528137E-02 2.52609313E-02 2.40275502E-02 3.27402323E-01 2.98369940E-01 1.92528137E-02 1.02281716E-02 6.26929106E-03 1.95844171E-01 
6.13464005E-03 9.80986960E-03 1.82230581E-02 2.37126068E-02 2.26081673E-02 3.13200921E-01 2.85020727E-01 1.82230581E-02 9.80986960E-03 6.13464005E-03 1.75972260E-01 
0.00000000E+00 9.36477964E-19 2.71253712E-02 5.05322632E-02 4.46051574E-02 6.22966821E-01 5.80417368E-01 2.71253712E-02 4.03031164E-19 0.00000000E+00 1.03245449E+00 
0.00000000E+00 1.86602196E-03 2.74987375E-02 4.92290839E-02 4.37662389E-02 6.07923941E-01 5.65734555E-01 2.74987375E-02 1.86602196E-03 0.00000000E+00 9.70793854E-01 
0.00000000E+00 3.45088942E-03 2.76782910E-02 4.78583380E-02 4.28248180E-02 5.92783458E-01 5.50995163E-01 2.76782910E-02 3.45088942E-03 0.00000000E+00 9.10024294E-01 
0.00000000E+00 4.78564591E-03 2.76892474E-02 4.64351236E-02 4.17985698E-02 5.77591230E-01 5.36241765E-01 2.76892474E-02 4.78564591E-03 0.00000000E+00 8.50712177E-01 
0.00000000E+00 5.90142188E-03 2.75561224E-02 4.49730809E-02 4.07039488E-02 5.62382575E-01 5.21506612E-01 2.75561224E-02 5.90142188E-03 0.00000000E+00 7.93315726E-01 
0.00000000E+00 6.82660222E-03 2.73011351E-02 4.34843813E-02 3.95557507E-02 5.47188784E-01 5.06818131E-01 2.73011351E-02 6.82660222E-03 0.00000000E+00 7.38190758E-01 
0.00000000E+00 7.58481900E-03 2.69428477E-02 4.19792750E-02 3.83664212E-02 5.32038269E-01 4.92202179E-01 2.69428477E-02 7.58481900E-03 0.00000000E+00 6.85572360E-01 
0.00000000E+00 8.19316442E-03 2.64946848E-02 4.04651716E-02 3.71449938E-02 5.16953119E-01 4.77678841E-01 2.64946848E-02 8.19316442E-03 0.00000000E+00 6.35539415E-01 
1.06078795E-03 8.72245943E-03 2.59283406E-02 3.88141578E-02 3.57906662E-02 5.00488250E-01 4.61861795E-01 2.59283406E-02 8.72245943E-03 1.06078795E-03 5.80371533E-01 
1.95178643E-03 9.11224080E-03 2.52756689E-02 3.71490487E-02 3.44012322E-02 4.84009766E-01 4.46064342E-01 2.52756689E-02 9.11224080E-03 1.95178643E-03 5.28839794E-01 
2.68940991E-03 9.37768004E-03 2.45504158E-02 3.54802498E-02 3.29880134E-02 4.67560141E-01 4.30326652E-01 2.45504158E-02 9.37768004E-03 2.68940991E-03 4.80917899E-01 
3.29025172E-03 9.53399659E-03 2.37661001E-02 3.38176377E-02 3.15618972E-02 4.51179817E-01 4.14686758E-01 2.37661001E-02 9.53399659E-03 3.29025172E-03 4.36544322E-01 
3.77050308E-03 9.59596842E-03 2.29356799E-02 3.21704350E-02 3.01331569E-02 4.34907734E-01 3.99181091E-01 2.29356799E-02 9.59596842E-03 3.77050308E-03 3.95627281E-01 
4.14544295E-03 9.57747460E-03 2.20711706E-02 3.05469598E-02 2.87111637E-02 4.18780568E-01 3.83843775E-01 2.20711706E-02 9.57747460E-03 4.14544295E-03 3.58045887E-01 
4.42891885E-03 9.49103669E-03 2.11832786E-02 2.89544051E-02 2.73041277E-02 4.02832220E-01 3.68706172E-01 2.11832786E-02 9.49103669E-03 4.42891885E-03 3.23652371E-01 
4.63284128E-03 9.34737249E-03 2.02810453E-02 2.73986276E-02 2.59188459E-02 3.87093311E-01 3.53796412E-01 2.02810453E-02 9.34737249E-03 4.63284128E-03 2.92274497E-01 
4.76669312E-03 9.15497727E-03 1.93715482E-02 2.58840145E-02 2.45605247E-02 3.71591360E-01 3.39139601E-01 1.93715482E-02 9.15497727E-03 4.76669312E-03 2.63719352E-01 
4.84134093E-03 8.92451403E-03 1.84657776E-02 2.44203051E-02 2.32393512E-02 3.56394125E-01 3.24798996E-01 1.84657776E-02 8.92451403E-03 4.84134093E-03 2.36983108E-01 
4.86512827E-03 8.66088241E-03 1.75618950E-02 2.29983718E-02 2.19481987E-02 3.41415356E-01 3.10691877E-01 1.75618950E-02 8.66088241E-03 4.86512827E-03 2.12282030E-01 
4.84355727E-03 8.36807508E-03 1.66610690E-02 2.16159498E-02 2.06857965E-02 3.26635355E-01 2.96798745E-01 1.66610690E-02 8.36807508E-03 4.84355727E-03 1.90023700E-01 
4.78374334E-03 8.05274763E-03 1.57694744E-02 2.02776942E-02 1.94573021E-02 3.12089296E-01 2.83152008E-01 1.57694744E-02 8.05274763E-03 4.78374334E-03 1.70022106E-01 
4.69219012E-03 7.72089823E-03 1.48924925E-02 1.89873888E-02 1.82670265E-02 2.97809153E-01 2.69780878E-01 1.48924925E-02 7.72089823E-03 4.69219012E-03 1.52091719E-01 
4.57467902E-03 7.37777531E-03 1.40346528E-02 1.77479276E-02 1.71184049E-02 2.83823952E-01 2.56711608E-01 1.40346528E-02 7.37777531E-03 4.57467902E-03 1.36050793E-01 
0.00000000E+00 1.33783803E-17 2.31563665E-02 4.08604399E-02 3.64797932E-02 6.09044398E-01 5.65415129E-01 2.31563665E-02 -6.33217662E-18 0.00000000E+00 9.12834625E-01 
0.00000000E+00 1.51205902E-03 2.33049058E-02 3.96352274E-02 3.56501611E-02 5.91870785E-01 5.48737260E-01 2.33049058E-02 1.51205902E-03 0.00000000E+00 8.50746862E-01 
0.00000000E+00 2.78564999E-03 2.33008711E-02 3.83691624E-02 3.47457190E-02 5.74801914E-01 5.32202701E-01 2.33008711E-02 2.78564999E-03 0.00000000E+00 7.90855606E-01 
0.00000000E+00 3.84837468E-03 2.31657854E-02 3.70742519E-02 3.37812991E-02 5.57871154E-01 5.15841228E-01 2.31657854E-02 3.84837468E-03 0.00000000E+00 7.33489753E-01 
0.00000000E+00 4.72772633E-03 2.29203701E-02 3.57611358E-02 3.27705406E-02 5.41100062E-01 4.99671118E-01 2.29203701E-02 4.72772633E-03 0.00000000E+00 6.78882537E-01 
0.00000000E+00 5.44866151E-03 2.25832872E-02 3.44391956E-02 3.17256000E-02 5.24506936E-01 4.83707624E-01 2.25832872E-02 5.44866151E-03 0.00000000E+00 6.27190115E-01 
0.00000000E+00 6.03184379E-03 2.21700124E-02 3.31162352E-02 3.06565963E-02 5.08109123E-01 4.67965356E-01 2.21700124E-02 6.03184379E-03 0.00000000E+00 5.78485416E-01 
0.00000000E+00 6.49205327E-03 2.16915708E-02 3.17977475E-02 2.95707194E-02 4.91920318E-01 4.52455858E-01 2.16915708E-02 6.49205327E-03 0.00000000E+00 5.32736242E-01 
8.30254006E-04 6.88427045E-03 2.11149904E-02 3.03721788E-02 2.83780125E-02 4.74398816E-01 4.35706868E-01 2.11149904E-02 6.88427045E-03 8.30254006E-04 4.83160053E-01 
1.52185749E-03 7.16398759E-03 2.04773155E-02 2.89474972E-02 2.71669468E-02 4.57007575E-01 4.19117814E-01 2.04773155E-02 7.16398759E-03 1.52185749E-03 4.37321646E-01 
2.08895258E-03 7.34420022E-03 1.97898667E-02 2.75317500E-02 2.59466295E-02 4.39783634E-01 4.02723061E-01 1.97898667E-02 7.34420022E-03 2.08895258E-03 3.95114039E-01 
2.54575601E-03 7.43786948E-03 1.90636794E-02 2.61324640E-02 2.47257215E-02 4.22761316E-01 3.86554193E-01 1.90636794E-02 7.43786948E-03 2.54575601E-03 3.56401314E-01 
