1.63736631E-02 3.86510848E-02 7.73121677E-02 1.23987845E-01 1.16668460E-01 5.64627771E-01 5.23475409E-01 7.73121677E-02 3.86510848E-02 1.63736631E-02 1.32784944E+00 
1.84600649E-02 3.95167570E-02 7.68062523E-02 1.21528394E-01 1.14410776E-01 5.58376858E-01 5.17537794E-01 7.68062523E-02 3.95167570E-02 1.84600649E-02 1.24789789E+00 
2.02248128E-02 4.01176257E-02 7.60575886E-02 1.18875658E-01 1.11965208E-01 5.51495931E-01 5.10999183E-01 7.60575886E-02 4.01176257E-02 2.02248128E-02 1.17122250E+00 
2.16957375E-02 4.04794558E-02 7.50930601E-02 1.16057100E-01 1.09358223E-01 5.44032187E-01 5.03906112E-01 7.50930601E-02 4.04794558E-02 2.16957375E-02 1.09800257E+00 
2.28966706E-02 4.06244013E-02 7.39359608E-02 1.13096711E-01 1.06612900E-01 5.36028679E-01 4.96300956E-01 7.39359608E-02 4.06244013E-02 2.28966706E-02 1.02828660E+00 
2.38569253E-02 4.05826656E-02 7.26208403E-02 1.10034189E-01 1.03767471E-01 5.27554866E-01 4.88251758E-01 7.26208403E-02 4.05826656E-02 2.38569253E-02 9.58517802E-01 
2.45948101E-02 4.03630603E-02 7.11482704E-02 1.06857717E-01 1.00810721E-01 5.18584025E-01 4.79733821E-01 7.11482704E-02 4.03630603E-02 2.45948101E-02 8.90428421E-01 
2.51242982E-02 3.99757458E-02 6.95260588E-02 1.03571184E-01 9.77463785E-02 5.09122001E-01 4.70753501E-01 6.95260588E-02 3.99757458E-02 2.51242982E-02 8.26551300E-01 
2.54652910E-02 3.94402774E-02 6.77758264E-02 1.00198366E-01 9.45972995E-02 4.99211864E-01 4.61353092E-01 6.77758264E-02 3.94402774E-02 2.54652910E-02 7.66794248E-01 
2.56370119E-02 3.87753653E-02 6.59181729E-02 9.67617243E-02 9.13850542E-02 4.88896840E-01 4.51574912E-01 6.59181729E-02 3.87753653E-02 2.56370119E-02 7.11030532E-01 
2.56577123E-02 3.79986275E-02 6.39724631E-02 9.32822414E-02 8.81297639E-02 4.78220231E-01 4.41461221E-01 6.39724631E-02 3.79986275E-02 2.56577123E-02 6.59101573E-01 
0.00000000E+00 0.00000000E+00 5.28918217E-02 1.19576939E-01 1.09727488E-01 5.97855422E-01 5.54062077E-01 5.28918217E-02 0.00000000E+00 0.00000000E+00 1.96642727E+00 
0.00000000E+00 4.71596223E-03 5.59601442E-02 1.20123405E-01 1.10441063E-01 5.99071599E-01 5.55294157E-01 5.59601442E-02 4.71596223E-03 0.00000000E+00 1.90504342E+00 
0.00000000E+00 8.87185530E-03 5.85111140E-02 1.20243880E-01 1.10741121E-01 5.99225993E-01 5.55498085E-01 5.85111140E-02 8.87185530E-03 0.00000000E+00 1.83874880E+00 
0.00000000E+00 1.25185381E-02 6.05943857E-02 1.19983937E-01 1.10671459E-01 5.98406352E-01 5.54760108E-01 6.05943857E-02 1.25185381E-02 0.00000000E+00 1.76901051E+00 
0.00000000E+00 1.57085124E-02 6.22602817E-02 1.19388364E-01 1.10275235E-01 5.96699785E-01 5.53165825E-01 6.22602817E-02 1.57085124E-02 0.00000000E+00 1.69714904E+00 
0.00000000E+00 1.84902160E-02 6.35551448E-02 1.18498271E-01 1.09592073E-01 5.94186654E-01 5.50794207E-01 6.35551448E-02 1.84902160E-02 0.00000000E+00 1.62429597E+00 
0.00000000E+00 2.09043400E-02 6.45180983E-02 1.17348647E-01 1.08655672E-01 5.90935602E-01 5.47712710E-01 6.45180983E-02 2.09043400E-02 0.00000000E+00 1.55133033E+00 
0.00000000E+00 2.29808795E-02 6.51780990E-02 1.15965572E-01 1.07491131E-01 5.86997640E-01 5.43971512E-01 6.51780990E-02 2.29808795E-02 0.00000000E+00 1.47879111E+00 
3.24090435E-03 2.49455897E-02 6.56247565E-02 1.14244164E-01 1.06014877E-01 5.81952498E-01 5.39175125E-01 6.56247565E-02 2.49455897E-02 3.24090435E-03 1.39166387E+00 
6.08514454E-03 2.65744650E-02 6.57614726E-02 1.12270278E-01 1.04292075E-01 5.76144300E-01 5.33648555E-01 6.57614726E-02 2.65744650E-02 6.08514454E-03 1.30727246E+00 
8.56115822E-03 2.78939954E-02 6.56159528E-02 1.10072321E-01 1.02349976E-01 5.69621352E-01 5.27439627E-01 6.56159528E-02 2.78939954E-02 8.56115822E-03 1.22594268E+00 
1.06984978E-02 2.89314932E-02 6.52164982E-02 1.07678890E-01 1.00216036E-01 5.62434025E-01 5.20598104E-01 6.52164982E-02 2.89314932E-02 1.06984978E-02 1.14794562E+00 
1.25266849E-02 2.97141375E-02 6.45911743E-02 1.05118160E-01 9.79173086E-02 5.54633780E-01 5.13174721E-01 6.45911743E-02 2.97141375E-02 1.25266849E-02 1.07349533E+00 
1.40742849E-02 3.02681444E-02 6.37669894E-02 1.02417099E-01 9.54796851E-02 5.46271713E-01 5.05219763E-01 6.37669894E-02 3.02681444E-02 1.40742849E-02 1.00274025E+00 
1.53679377E-02 3.06179129E-02 6.27690709E-02 9.96007305E-02 9.29271766E-02 5.37397175E-01 4.96781693E-01 6.27690709E-02 3.06179129E-02 1.53679377E-02 9.35756477E-01 
1.64314081E-02 3.07851871E-02 6.16198565E-02 9.66913913E-02 9.02811999E-02 5.28056355E-01 4.87905785E-01 6.16198565E-02 3.07851871E-02 1.64314081E-02 8.72541568E-01 
1.72846309E-02 3.07882479E-02 6.03383693E-02 9.37081630E-02 8.75600118E-02 5.18291331E-01 4.78633166E-01 6.03383693E-02 3.07882479E-02 1.72846309E-02 8.13011630E-01 
1.79518871E-02 3.06517842E-02 5.89532106E-02 9.06839036E-02 8.47949787E-02 5.08173468E-01 4.69033241E-01 5.89532106E-02 3.06517842E-02 1.79518871E-02 7.54284337E-01 
1.84489951E-02 3.03836391E-02 5.74636736E-02 8.76055659E-02 8.19740914E-02 4.97666156E-01 4.59071829E-01 5.74636736E-02 3.03836391E-02 1.84489951E-02 6.97597748E-01 
1.87875388E-02 2.99921122E-02 5.58754410E-02 8.44746653E-02 7.90989120E-02 4.86771728E-01 4.48751771E-01 5.58754410E-02 2.99921122E-02 1.87875388E-02 6.44833574E-01 
1.89838473E-02 2.94930258E-02 5.42060607E-02 8.13102888E-02 7.61876604E-02 4.75533637E-01 4.38115387E-01 5.42060607E-02 2.94930258E-02 1.89838473E-02 5.95831620E-01 
1.90535278E-02 2.89013483E-02 5.24720251E-02 7.81301572E-02 7.32572508E-02 4.63995029E-01 4.27204565E-01 5.24720251E-02 2.89013483E-02 1.90535278E-02 5.50412724E-01 
1.90112203E-02 2.82309905E-02 5.06886026E-02 7.49505097E-02 7.03231729E-02 4.52198735E-01 4.16060737E-01 5.06886026E-02 2.82309905E-02 1.90112203E-02 5.08382428E-01 
0.00000000E+00 -2.47224396E-17 4.93380177E-02 1.09350614E-01 9.88957753E-02 6.16147005E-01 5.71164151E-01 4.93380177E-02 2.47224396E-17 0.00000000E+00 1.73707563E+00 
0.00000000E+00 3.73201444E-03 5.13324457E-02 1.08808311E-01 9.86447643E-02 6.14072204E-01 5.69179096E-01 5.13324457E-02 3.73201444E-03 0.00000000E+00 1.66309974E+00 
0.00000000E+00 6.99417827E-03 5.29134286E-02 1.07959349E-01 9.80907892E-02 6.11092021E-01 5.66324535E-01 5.29134286E-02 6.99417827E-03 0.00000000E+00 1.58805656E+00 
0.00000000E+00 9.83220087E-03 5.41244834E-02 1.06841855E-01 9.72705900E-02 6.07289160E-01 5.62681420E-01 5.41244834E-02 9.83220087E-03 0.00000000E+00 1.51287779E+00 
0.00000000E+00 1.22927314E-02 5.50090491E-02 1.05492427E-01 9.62196107E-02 6.02743567E-01 5.58327974E-01 5.50090491E-02 1.22927314E-02 0.00000000E+00 1.43836060E+00 
0.00000000E+00 1.44185468E-02 5.56068476E-02 1.03944341E-01 9.49701029E-02 5.97528652E-01 5.53336007E-01 5.56068476E-02 1.44185468E-02 0.00000000E+00 1.36516112E+00 
0.00000000E+00 1.62453507E-02 5.59512001E-02 1.02225738E-01 9.35493149E-02 5.91707371E-01 5.47767077E-01 5.59512001E-02 1.62453507E-02 0.00000000E+00 1.29376012E+00 
0.00000000E+00 1.77991224E-02 5.60664401E-02 1.00357274E-01 9.19772351E-02 5.85326566E-01 5.41667001E-01 5.60664401E-02 1.77991224E-02 0.00000000E+00 1.22440571E+00 
2.49197599E-03 1.92513466E-02 5.59866873E-02 9.81852632E-02 9.01283712E-02 5.77734104E-01 5.34416636E-01 5.59866873E-02 1.92513466E-02 2.49197599E-03 1.14395919E+00 
4.66383988E-03 2.04363900E-02 5.56751292E-02 9.58492253E-02 8.81147682E-02 5.69505226E-01 5.26564422E-01 5.56751292E-02 2.04363900E-02 4.66383988E-03 1.06730063E+00 
6.54031041E-03 2.13770816E-02 5.51553757E-02 9.33727412E-02 8.59589929E-02 5.60688149E-01 5.18157760E-01 5.51553757E-02 2.13770816E-02 6.54031041E-03 9.94526499E-01 
8.14685711E-03 2.20967575E-02 5.44512778E-02 9.07791972E-02 8.36834714E-02 5.51332433E-01 5.09245272E-01 5.44512778E-02 2.20967575E-02 8.14685711E-03 9.25688229E-01 
9.50873331E-03 2.26184572E-02 5.35862639E-02 8.80913469E-02 8.13100421E-02 5.41488304E-01 4.99876113E-01 5.35862639E-02 2.26184572E-02 9.50873331E-03 8.60796167E-01 
1.06501778E-02 2.29642124E-02 5.25826510E-02 8.53306866E-02 7.88593520E-02 5.31205314E-01 4.90098670E-01 5.25826510E-02 2.29642124E-02 1.06501778E-02 7.99817758E-01 
1.15935860E-02 2.31543208E-02 5.14609637E-02 8.25168703E-02 7.63502847E-02 5.20531099E-01 4.79959344E-01 5.14609637E-02 2.31543208E-02 1.15935860E-02 7.42677299E-01 
1.23586984E-02 2.32066343E-02 5.02392673E-02 7.96671394E-02 7.37994033E-02 5.09510123E-01 4.69501336E-01 5.02392673E-02 2.32066343E-02 1.23586984E-02 6.89256002E-01 
1.29617925E-02 2.31358786E-02 4.89325832E-02 7.67958980E-02 7.12205261E-02 4.98182939E-01 4.58763907E-01 4.89325832E-02 2.31358786E-02 1.29617925E-02 6.39394523E-01 
1.34225689E-02 2.29618314E-02 4.75640362E-02 7.39295076E-02 6.86386890E-02 4.86622172E-01 4.47817096E-01 4.75640362E-02 2.29618314E-02 1.34225689E-02 5.90769761E-01 
1.37542789E-02 2.26911603E-02 4.61316132E-02 7.10538934E-02 6.60413258E-02 4.74781119E-01 4.36616987E-01 4.61316132E-02 2.26911603E-02 1.37542789E-02 5.44250056E-01 
1.39662980E-02 2.23304684E-02 4.46390784E-02 6.81684741E-02 6.34281739E-02 4.62658368E-01 4.25162630E-01 4.46390784E-02 2.23304684E-02 1.39662980E-02 5.01227456E-01 
1.40717661E-02 2.18923138E-02 4.31003096E-02 6.52879986E-02 6.08132976E-02 4.50297287E-01 4.13495854E-01 4.31003096E-02 2.18923138E-02 1.40717661E-02 4.61511131E-01 
1.40831339E-02 2.13884653E-02 4.15281802E-02 6.24259055E-02 5.82095313E-02 4.37740475E-01 4.01657609E-01 4.15281802E-02 2.13884653E-02 1.40831339E-02 4.24902532E-01 
1.40119647E-02 2.08297372E-02 3.99344308E-02 5.95942478E-02 5.56284007E-02 4.25029823E-01 3.89687998E-01 3.99344308E-02 2.08297372E-02 1.40119647E-02 3.91199464E-01 
0.00000000E+00 1.84818492E-17 4.53597201E-02 9.84365846E-02 8.78842918E-02 6.29187903E-01 5.83040676E-01 4.53597201E-02 1.84818492E-17 0.00000000E+00 1.50559660E+00 
0.00000000E+00 2.92410808E-03 4.65040611E-02 9.70958225E-02 8.69455266E-02 6.23944546E-01 5.77971272E-01 4.65040611E-02 2.92410808E-03 0.00000000E+00 1.42737940E+00 
0.00000000E+00 5.46240482E-03 4.73308711E-02 9.55564617E-02 8.58012730E-02 6.17967770E-01 5.72206815E-01 4.73308711E-02 5.46240482E-03 0.00000000E+00 1.35075276E+00 
0.00000000E+00 7.65437999E-03 4.78764689E-02 9.38481561E-02 8.44805068E-02 6.11332842E-01 5.65820403E-01 4.78764689E-02 7.65437999E-03 0.00000000E+00 1.27621003E+00 
0.00000000E+00 9.54001192E-03 4.81766326E-02 9.19986242E-02 8.30105645E-02 6.04110351E-01 5.58880542E-01 4.81766326E-02 9.54001192E-03 0.00000000E+00 1.20412985E+00 
0.00000000E+00 1.11557975E-02 4.82638870E-02 9.00328222E-02 8.14161076E-02 5.96364836E-01 5.51449823E-01 4.82638870E-02 1.11557975E-02 0.00000000E+00 1.13479555E+00 
0.00000000E+00 1.25320510E-02 4.81653799E-02 8.79717427E-02 7.97178604E-02 5.88152009E-01 5.43582240E-01 4.81653799E-02 1.25320510E-02 0.00000000E+00 1.06838428E+00 
0.00000000E+00 1.36906119E-02 4.79007180E-02 8.58305774E-02 7.79308235E-02 5.79513514E-01 5.35318136E-01 4.79007180E-02 1.36906119E-02 0.00000000E+00 1.00493484E+00 
1.90760601E-03 1.47612017E-02 4.74644334E-02 8.34269793E-02 7.59058874E-02 5.69585253E-01 5.25835369E-01 4.74644334E-02 1.47612017E-02 1.90760601E-03 9.33151324E-01 
3.55996102E-03 1.56216605E-02 4.68612488E-02 8.09316039E-02 7.37814285E-02 5.59152806E-01 5.15884070E-01 4.68612488E-02 1.56216605E-02 3.55996102E-03 8.65587655E-01 
4.97793450E-03 1.62910991E-02 4.61105688E-02 7.83630584E-02 7.15753550E-02 5.48263419E-01 5.05510251E-01 4.61105688E-02 1.62910991E-02 4.97793450E-03 8.02185381E-01 
6.18289523E-03 1.67889280E-02 4.52318049E-02 7.57395099E-02 6.93052223E-02 5.36964982E-01 4.94760446E-01 4.52318049E-02 1.67889280E-02 6.18289523E-03 7.42850818E-01 
7.19591190E-03 1.71341967E-02 4.42438659E-02 7.30784071E-02 6.69879325E-02 5.25305655E-01 4.83681325E-01 4.42438659E-02 1.71341967E-02 7.19591190E-03 6.87462943E-01 
8.03708276E-03 1.73449997E-02 4.31646010E-02 7.03960077E-02 6.46392710E-02 5.13332652E-01 4.72318522E-01 4.31646010E-02 1.73449997E-02 8.03708276E-03 6.35876189E-01 
8.72484332E-03 1.74378746E-02 4.20102575E-02 6.77069506E-02 6.22734791E-02 5.01091171E-01 4.60715605E-01 4.20102575E-02 1.74378746E-02 8.72484332E-03 5.87924531E-01 
9.27529000E-03 1.74272126E-02 4.07949502E-02 6.50238369E-02 5.99028380E-02 4.88623308E-01 4.48913022E-01 4.07949502E-02 1.74272126E-02 9.27529000E-03 5.43425666E-01 
9.70151062E-03 1.73246973E-02 3.95302071E-02 6.23569478E-02 5.75373737E-02 4.75967539E-01 4.36947596E-01 3.95302071E-02 1.73246973E-02 9.70151062E-03 5.02187054E-01 
1.00192790E-02 1.71459727E-02 3.82343830E-02 5.97268336E-02 5.51966256E-02 4.63196901E-01 4.24889128E-01 3.82343830E-02 1.71459727E-02 1.00192790E-02 4.62342866E-01 
1.02394676E-02 1.68965422E-02 3.69043510E-02 5.71188179E-02 5.28678381E-02 4.50254859E-01 4.12684230E-01 3.69043510E-02 1.68965422E-02 1.02394676E-02 4.24494810E-01 
1.03695560E-02 1.65815803E-02 3.55422861E-02 5.45306591E-02 5.05493684E-02 4.37136113E-01 4.00328023E-01 3.55422861E-02 1.65815803E-02 1.03695560E-02 3.89674440E-01 
1.04199933E-02 1.62109419E-02 3.41589341E-02 5.19733302E-02 4.82517695E-02 4.23883347E-01 3.87861238E-01 3.41589341E-02 1.62109419E-02 1.04199933E-02 3.57685725E-01 
1.04006108E-02 1.57937888E-02 3.27641314E-02 4.94566119E-02 4.59844907E-02 4.10538011E-01 3.75323287E-01 3.27641314E-02 1.57937888E-02 1.04006108E-02 3.28332255E-01 
1.03204630E-02 1.53384593E-02 3.13667117E-02 4.69890516E-02 4.37558310E-02 3.97140440E-01 3.62752353E-01 3.13667117E-02 1.53384593E-02 1.03204630E-02 3.01421327E-01 
0.00000000E+00 -2.47729585E-17 4.10720098E-02 8.70874137E-02 7.69829976E-02 6.36860289E-01 5.89528988E-01 4.10720098E-02 2.47729585E-17 0.00000000E+00 1.28273223E+00 
0.00000000E+00 2.26763634E-03 4.15637081E-02 8.52102308E-02 7.55890377E-02 6.28583560E-01 5.81531096E-01 4.15637081E-02 2.26763634E-03 0.00000000E+00 1.20607838E+00 
0.00000000E+00 4.22435503E-03 4.18223575E-02 8.32268219E-02 7.40713728E-02 6.19757665E-01 5.73023828E-01 4.18223575E-02 4.22435503E-03 0.00000000E+00 1.13267855E+00 
0.00000000E+00 5.90322209E-03 4.18769338E-02 8.11583818E-02 7.24514085E-02 6.10448705E-01 5.64070653E-01 4.18769338E-02 5.90322209E-03 0.00000000E+00 1.06269395E+00 
0.00000000E+00 7.33751788E-03 4.17556169E-02 7.90240124E-02 7.07487902E-02 6.00716345E-01 5.54728750E-01 4.17556169E-02 7.33751788E-03 0.00000000E+00 9.96193346E-01 
0.00000000E+00 8.55752598E-03 4.14838888E-02 7.68407001E-02 6.89810703E-02 5.90614852E-01 5.45050076E-01 4.14838888E-02 8.55752598E-03 0.00000000E+00 9.33189564E-01 
0.00000000E+00 9.58830982E-03 4.10829341E-02 7.46226691E-02 6.71629376E-02 5.80191534E-01 5.35079882E-01 4.10829341E-02 9.58830982E-03 0.00000000E+00 8.73645700E-01 
0.00000000E+00 1.04477931E-02 4.05679086E-02 7.23800471E-02 6.53048822E-02 5.69482026E-01 5.24852220E-01 4.05679086E-02 1.04477931E-02 0.00000000E+00 8.17462414E-01 
1.45172335E-03 1.12335315E-02 3.99063647E-02 6.99180961E-02 6.32479800E-02 5.57430080E-01 5.13362880E-01 3.99063647E-02 1.12335315E-02 1.45172335E-03 7.55084522E-01 
2.70220370E-03 1.18558016E-02 3.91305490E-02 6.74209352E-02 6.11418148E-02 5.45011608E-01 5.01542416E-01 3.91305490E-02 1.18558016E-02 2.70220370E-03 6.96937302E-01 
3.76865984E-03 1.23302375E-02 3.82558857E-02 6.49024600E-02 5.90000043E-02 5.32272102E-01 4.89434640E-01 3.82558857E-02 1.23302375E-02 3.76865984E-03 6.42867868E-01 
4.66863847E-03 1.26726404E-02 3.72976584E-02 6.23759864E-02 5.68356971E-02 5.19257003E-01 4.77083191E-01 3.72976584E-02 1.26726404E-02 4.66863847E-03 5.92696855E-01 
5.41936508E-03 1.28984453E-02 3.62706363E-02 5.98541114E-02 5.46613963E-02 5.06011615E-01 4.64531459E-01 3.62706363E-02 1.28984453E-02 5.41936508E-03 5.46228437E-01 
6.03719315E-03 1.30222362E-02 3.51886399E-02 5.73483786E-02 5.24886226E-02 4.92580048E-01 4.51821560E-01 3.51886399E-02 1.30222362E-02 6.03719315E-03 5.03255932E-01 
6.53703766E-03 1.30572573E-02 3.40641241E-02 5.48689900E-02 5.03276126E-02 4.79004321E-01 4.38993493E-01 3.40641241E-02 1.30572573E-02 6.53703766E-03 4.63568425E-01 
6.93182235E-03 1.30149342E-02 3.29077716E-02 5.24245253E-02 4.81870274E-02 4.65323460E-01 4.26084277E-01 3.29077716E-02 1.30149342E-02 6.93182235E-03 4.26957372E-01 
7.23193533E-03 1.29044208E-02 3.17281549E-02 5.00217797E-02 4.60737661E-02 4.51573215E-01 4.13127675E-01 3.17281549E-02 1.29044208E-02 7.23193533E-03 3.93224549E-01 
7.44985912E-03 1.27379516E-02 3.05395578E-02 4.76762502E-02 4.40027108E-02 4.37825990E-01 4.00192227E-01 3.05395578E-02 1.27379516E-02 7.44985912E-03 3.60880361E-01 
7.59436445E-03 1.25199702E-02 2.93380153E-02 4.53731637E-02 4.19612986E-02 4.24015822E-01 3.87215535E-01 2.93380153E-02 1.25199702E-02 7.59436445E-03 3.30335911E-01 
7.67134905E-03 1.22544855E-02 2.81244474E-02 4.31090777E-02 3.99469258E-02 4.10133349E-01 3.74188650E-01 2.81244474E-02 1.22544855E-02 7.67134905E-03 3.02355511E-01 
7.68903562E-03 1.19491527E-02 2.69069791E-02 4.08917772E-02 3.79672507E-02 3.96219834E-01 3.61150508E-01 2.69069791E-02 1.19491527E-02 7.68903562E-03 2.76753192E-01 
7.65511450E-03 1.16110402E-02 2.56929413E-02 3.87280060E-02 3.60289768E-02 3.82314843E-01 3.48138286E-01 2.56929413E-02 1.16110402E-02 7.65511450E-03 2.53346987E-01 
7.57661779E-03 1.12465264E-02 2.44888052E-02 3.66234532E-02 3.41378295E-02 3.68456408E-01 3.35187554E-01 2.44888052E-02 1.12465264E-02 7.57661779E-03 2.31962770E-01 
0.00000000E+00 -9.25658239E-18 3.66412250E-02 7.57142973E-02 6.65452320E-02 6.38958677E-01 5.90465157E-01 3.66412250E-02 -9.25658239E-18 0.00000000E+00 1.07785522E+00 
0.00000000E+00 1.74523041E-03 3.66567232E-02 7.35334927E-02 6.48896247E-02 6.27838260E-01 5.79752076E-01 3.66567232E-02 1.74523041E-03 0.00000000E+00 1.00645068E+00 
0.00000000E+00 3.24345574E-03 3.65099516E-02 7.13202191E-02 6.31751297E-02 6.16360919E-01 5.68721210E-01 3.65099516E-02 3.24345574E-03 0.00000000E+00 9.39172130E-01 
0.00000000E+00 4.52171322E-03 3.62230541E-02 6.90879980E-02 6.14163898E-02 6.04582330E-01 5.57425202E-01 3.62230541E-02 4.52171322E-03 0.00000000E+00 8.75951379E-01 
0.00000000E+00 5.60710088E-03 3.58172718E-02 6.68482849E-02 5.96263178E-02 5.92550118E-01 5.45908885E-01 3.58172718E-02 5.60710088E-03 0.00000000E+00 8.16648979E-01 
0.00000000E+00 6.52422035E-03 3.53117127E-02 6.46110616E-02 5.78163024E-02 5.80307281E-01 5.34212662E-01 3.53117127E-02 6.52422035E-03 0.00000000E+00 7.61100283E-01 
0.00000000E+00 7.29338255E-03 3.47222123E-02 6.23846506E-02 5.59958431E-02 5.67891847E-01 5.22372246E-01 3.47222123E-02 7.29338255E-03 0.00000000E+00 7.09132791E-01 
0.00000000E+00 7.92903811E-03 3.40600041E-02 6.01748412E-02 5.41716216E-02 5.55332784E-01 5.10414808E-01 3.40600041E-02 7.92903811E-03 0.00000000E+00 6.60567227E-01 
1.10047623E-03 8.50426147E-03 3.32758279E-02 5.77873448E-02 5.21850978E-02 5.41404420E-01 4.97177781E-01 3.32758279E-02 8.50426147E-03 1.10047623E-03 6.07426123E-01 
2.04357354E-03 8.95329042E-03 3.24185295E-02 5.54061798E-02 5.01861508E-02 5.27250457E-01 4.83748534E-01 3.24185295E-02 8.95329042E-03 2.04357354E-03 5.58263872E-01 
2.84326341E-03 9.28870357E-03 3.14999966E-02 5.30410856E-02 4.81846881E-02 5.12913848E-01 4.70167918E-01 3.14999966E-02 9.28870357E-03 2.84326341E-03 5.12879570E-01 
3.51373073E-03 9.52316504E-03 3.05318921E-02 5.07011656E-02 4.61901009E-02 4.98436790E-01 4.56475937E-01 3.05318921E-02 9.52316504E-03 3.51373073E-03 4.71052996E-01 
4.06885387E-03 9.66899973E-03 2.95253933E-02 4.83948559E-02 4.42111867E-02 4.83860943E-01 4.42711955E-01 2.95253933E-02 9.66899973E-03 4.06885387E-03 4.32555372E-01 
4.52175925E-03 9.73780484E-03 2.84908656E-02 4.61297113E-02 4.22559173E-02 4.69226518E-01 4.28913843E-01 2.84908656E-02 9.73780484E-03 4.52175925E-03 3.97156363E-01 
4.88436474E-03 9.74005781E-03 2.74375531E-02 4.39122328E-02 4.03312429E-02 4.54571588E-01 4.15117326E-01 2.74375531E-02 9.74005781E-03 4.88436474E-03 3.64631886E-01 
5.16693458E-03 9.68473457E-03 2.63732783E-02 4.17477024E-02 3.84429018E-02 4.39931368E-01 4.01355321E-01 2.63732783E-02 9.68473457E-03 5.16693458E-03 3.34771810E-01 
5.37764277E-03 9.57894795E-03 2.53042018E-02 3.96401188E-02 3.65953228E-02 4.25338165E-01 3.87657890E-01 2.53042018E-02 9.57894795E-03 5.37764277E-03 3.07388632E-01 
5.52628773E-03 9.43219242E-03 2.42412292E-02 3.76007509E-02 3.47995662E-02 4.10862540E-01 3.74091178E-01 2.42412292E-02 9.43219242E-03 5.52628773E-03 2.81299189E-01 
5.61985997E-03 9.24800269E-03 2.31798613E-02 3.56152270E-02 3.30435991E-02 3.96429737E-01 3.60584478E-01 2.31798613E-02 9.24800269E-03 5.61985997E-03 2.56780955E-01 
5.66297593E-03 9.02946433E-03 2.21200821E-02 3.36793539E-02 3.13242295E-02 3.82026190E-01 3.47124697E-01 2.21200821E-02 9.02946433E-03 5.66297593E-03 2.34400936E-01 
5.66206063E-03 8.78248466E-03 2.10678856E-02 3.17983362E-02 2.96468088E-02 3.67690923E-01 3.33748215E-01 2.10678856E-02 8.78248466E-03 5.66206063E-03 2.13991212E-01 
5.62309216E-03 8.51248511E-03 2.00285898E-02 2.99765006E-02 2.80158845E-02 3.53460814E-01 3.20489253E-01 2.00285898E-02 8.51248511E-03 5.62309216E-03 1.95390113E-01 
5.55150280E-03 8.22432102E-03 1.90067939E-02 2.82173025E-02 2.64351941E-02 3.39370802E-01 3.07380063E-01 1.90067939E-02 8.22432102E-03 5.55150280E-03 1.78445677E-01 
0.00000000E+00 1.41505136E-17 3.22103279E-02 6.46703342E-02 5.67986637E-02 6.35466063E-01 5.85910660E-01 3.22103279E-02 -2.12700221E-17 0.00000000E+00 8.95581543E-01 
0.00000000E+00 1.33515005E-03 3.18983488E-02 6.23780862E-02 5.50330402E-02 6.21733596E-01 5.72734855E-01 3.18983488E-02 1.33515005E-03 0.00000000E+00 8.31420173E-01 
0.00000000E+00 2.47623924E-03 3.14810213E-02 6.01083367E-02 5.32572380E-02 6.07841147E-01 5.59435038E-01 3.14810213E-02 2.47623924E-03 0.00000000E+00 7.71683419E-01 
0.00000000E+00 3.44497550E-03 3.09745161E-02 5.78681405E-02 5.14802320E-02 5.93832962E-01 5.46052169E-01 3.09745161E-02 3.44497550E-03 0.00000000E+00 7.16160614E-01 
0.00000000E+00 4.26305006E-03 3.03940919E-02 5.56626365E-02 4.97093921E-02 5.79743777E-01 5.32618048E-01 3.03940919E-02 4.26305006E-03 0.00000000E+00 6.64588132E-01 
0.00000000E+00 4.95012630E-03 2.97533984E-02 5.34960678E-02 4.79510714E-02 5.65604535E-01 5.19160902E-01 2.97533984E-02 4.95012630E-03 0.00000000E+00 6.16699078E-01 
0.00000000E+00 5.52241409E-03 2.90637186E-02 5.13719520E-02 4.62105581E-02 5.51443271E-01 5.05706328E-01 2.90637186E-02 5.52241409E-03 0.00000000E+00 5.72246956E-01 
0.00000000E+00 5.99141013E-03 2.83329930E-02 4.92925975E-02 4.44914872E-02 5.37281707E-01 4.92274140E-01 2.83329930E-02 5.99141013E-03 0.00000000E+00 5.31015546E-01 
8.31628747E-04 6.41167325E-03 2.75029958E-02 4.70735902E-02 4.26427713E-02 5.21749416E-01 4.77568690E-01 2.75029958E-02 6.41167325E-03 8.31628747E-04 4.86415814E-01 
1.54093980E-03 6.73507741E-03 2.66310005E-02 4.48891633E-02 4.08072043E-02 5.06133529E-01 4.62809162E-01 2.66310005E-02 6.73507741E-03 1.54093980E-03 4.45402672E-01 
2.13913140E-03 6.97161978E-03 2.57258866E-02 4.27455909E-02 3.89916314E-02 4.90473626E-01 4.48032691E-01 2.57258866E-02 6.97161978E-03 2.13913140E-03 4.07759522E-01 
2.63753952E-03 7.13133454E-03 2.47962693E-02 4.06485132E-02 3.72023812E-02 4.74807838E-01 4.33274906E-01 2.47962693E-02 7.13133454E-03 2.63753952E-03 3.73255958E-01 
3.04722564E-03 7.22395840E-03 2.38503291E-02 3.86029856E-02 3.54452612E-02 4.59173353E-01 4.18570412E-01 2.38503291E-02 7.22395840E-03 3.04722564E-03 3.41658335E-01 
